  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .289/.358/.463 109     | .288/.358/.463 109     | -3---494  10 | ++ || 118 || ML     *   |
SP Adam Peterson             26| SP :      81       5     :  86 | SP :      96      -2  16   1 : 111 |   6 | 117 |          |    *     $300k r |  $1.47M: $1.43M | p1394 | Los Angeles Dodgers  | **
CF Vince Coleman             30| CF :  92       6  12     : 110 |    :                         :   0 |   3 | 113 | -2---787 |    *+   $2.55Mx3 |  $3.52M: $3.42M |  p161 | Los Angeles Dodgers  | *^
LF Otis Nixon                33| CF :  92       8  13     : 113 |    :                         :   0 |   0 | 113 | -2---993 |    *+    $350k a |  $3.82M: $3.71M |  p595 | Los Angeles Dodgers  | *
3B Jose Oquendo              28| 1B :  83       4  -5     :  82 | SS :  99       5 -12  13   2 : 106 |   5 | 111 | -7565335 |    *+    $600kx2 |        :        | p1408 | Los Angeles Dodgers  | *
MR Jeff Pico                 26| SP :      90      15     : 104 | SP :      82       8   1     :  91 |   6 | 110 |          |    *     $350k a |   $4.4M: $4.28M | p1149 | Los Angeles Dodgers  | *
RF John Mabry                21| CF :  61       8 -18     :  51 | CF :  90       8  -7  12     : 103 |   6 | 109 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SP Darryl Kile               23| SP :      82       7     :  88 | SP :      90       4   9     : 103 |   6 | 109 |          |   6              |  $2.05M:    $2M |  p110 | Los Angeles Dodgers  | +++-
SS Neifi Perez               18| SS :  54      16 -26     :  44 | SS :  82      16  -3   7     : 102 |   6 | 108 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
CF Chad Curtis               23| LF :  71       2 -13     :  60 | LF :  97       2 -10  13     : 102 |   6 | 108 | -2---676 |   8              |        :        |  p259 | Los Angeles Dodgers  | +++-
RF Cory Snyder               29| LF :  93       0   7     : 100 |    :                         :   0 |   4 | 104 | -2133555 |    *+   $1.99Mx2 |  $2.05M:    $2M | p1423 | Los Angeles Dodgers  | *
SP Jason Isringhausen        19| SP :      69      -6     :  63 | SP :      90      -4  10     :  97 |   6 | 103 |          |   7              |        :        |   p51 | Los Angeles Dodgers  | +++-
MR Mike Remlinger            25| MR :      81      10   3 :  95 | SP :      87       1   6     :  94 |   6 | 101 |          |                  |  $3.82M: $3.71M |  p143 | Los Angeles Dodgers  | +-
CF Alex Ramirez              17| CF :  57       7 -23     :  41 | CF :  80       7   3   1     :  91 |   6 |  97 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
MR Joel Davis                27| SP :      83       8     :  91 | SP :      74       0  -6     :  69 |   6 |  97 |          |    *+    $300k a |  $2.35M: $2.28M |  p192 | Los Angeles Dodgers  | *
 C Andy Stewart              21|  C :  67       0  -6     :  61 |  C :  85       0  -1   6     :  90 |   6 |  96 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SP Mike Williams             22| SP :      67      -8     :  59 | SP :      89      -7   8     :  90 |   6 |  96 |          |                  |        :        |  p834 | Los Angeles Dodgers  | ++-
SP Jason Jacome              21| SP :      73      -2     :  70 | SP :      85      -1   4     :  88 |   6 |  94 |          |   T              |        :        |  p673 | Los Angeles Dodgers  | +++
SP Rob Woodward              29| SP :      83       7     :  90 |    :                         :   0 |   4 |  94 |          |    *+    $350k a |  $2.05M:    $2M |  p926 | Los Angeles Dodgers  | *
CF Dale Murphy               36| CF :  85      11   9     : 106 |    :                         :   0 | -12 |  94 | -3---4T4 |  F *+    $300k   |  $2.64M: $2.57M |  p575 | Los Angeles Dodgers  | *^
MR Jeff Nelson               25| MR :      77       7     :  84 | MR :      85      -4   6     :  87 |   6 |  93 |          |    *+    $300k a |  $2.05M:    $2M | p1124 | Los Angeles Dodgers  | **^
SP Carlos Perez              20| SP :      76       1     :  77 | SP :      81       4   1     :  86 |   6 |  92 |          |                  | $293.5k:$285.2k |  p124 | Los Angeles Dodgers  | +
SP Curt Leskanic             24| SP :      73      -2     :  71 | SP :      85      -7   5     :  84 |   6 |  90 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | +++-
SP Felipe Lira               19| SP :      72      -3     :  69 | SP :      81       0   1     :  82 |   6 |  88 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
 C Kelly Mann                24|  C :  80      -9  -2     :  69 | DH :  88       0  -5  -1     :  82 |   6 |  88 | 53------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | **
LF Reggie Sanders            24| LF :  71       2 -13     :  60 | LF :  89       2 -14   5     :  82 |   6 |  88 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | ++-
SS Jose Nieves               16| SS :  50      14 -32     :  32 | SS :  71      14   0  -6     :  79 |   6 |  85 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
SP Jesus Sanchez             17| SP :      72      -3     :  69 | SP :      78       3  -2     :  79 |   6 |  85 |          |                  |        :        | p1418 | Los Angeles Dodgers  | +
MR Yorkis Perez              24| MR :      74       4     :  79 | MR :      72      -6  -5     :  61 |   6 |  85 |          |    *+    $350k a |  $1.17M: $1.14M | p1443 | Los Angeles Dodgers  | **^
SP Rheal Cormier             24| SP :      77       2     :  78 | SP :      76      -3  -5     :  68 |   6 |  84 |          |                  | $587.1k:$570.3k |  p517 | Los Angeles Dodgers  | +-
MR Jack Armstrong            27| SP :      77       1     :  78 | SP :      79      -6  -2     :  70 |   6 |  84 |          |    *     $300k r | $293.5k:$285.2k |  p151 | Los Angeles Dodgers  | *^
RF Jose Gonzalez             27| CF :  75       7  -5     :  77 | CF :  73       7 -17  -6     :  57 |   6 |  83 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
MR Al Osuna                  26| MR :      73       3     :  76 | MR :      78     -10   0     :  69 |   6 |  82 |          |                  | $880.6k:$855.5k |  p344 | Los Angeles Dodgers  | *
1B Herb Perry                22| 1B :  56       3 -33     :  26 | 1B :  89       3 -20   3     :  74 |   6 |  80 | -5241--- |                  |        :        |  p657 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
CF Mark Whiten               25| RF : 129       2  44  26 : 201 | RF : 130       2  42  46  29 : 247 |   6 | 253 | -3335656 |   1*     $300k r | $20.55M:$19.96M | p1471 | San Diego Padres     | +++++
1B John Olerud               23| 1B : 106       2  17   0 : 126 | 1B : 133       2  25  47  31 : 238 |   6 | 244 | -5---1-1 |   4              |  $4.99M: $4.85M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               23|  C : 111      -4  34   9 : 150 |  C : 133      -4  30  50  29 : 238 |   6 | 244 | 61------ |   3*     $300k r | $12.62M:$12.26M |   p15 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 108       9  28  18 : 164 | 3B : 125       9  13  47  34 : 229 |   5 | 234 | -4483--- |    *    $4.28M a |  $13.8M: $13.4M | p1337 | San Diego Padres     | ****
2B Roberto Alomar            24| 2B : 114      11  29  16 : 170 | 2B : 116      11  29  36  22 : 214 |   6 | 220 | -3932--- |    *    $3.91M a |  $13.5M:$13.12M | p1345 | San Diego Padres     | ****
SS Bip Roberts               28| 3B : 102      11  24  14 : 152 | SS : 111      15   7  35  24 : 191 |   5 | 196 | -3998--- |    *     $3.3M a | $11.45M:$11.12M |  p967 | San Diego Padres     | **^
CF Randy Ready               32| RF : 113       7  33  16 : 169 |    :                         :   0 |   1 | 170 | -3653899 |    *    $3.15Mx2 | $14.38M:$13.97M |  p678 | San Diego Padres     | **^
RF Tony Gwynn                31| RF : 116       3  33  15 : 167 |    :                         :   0 |   2 | 169 | -2---357 |    *    $15.7Mx2 | $14.09M:$13.69M |  p331 | San Diego Padres     | ***^
1B Ron Gant                  27| 3B : 100       2  13   3 : 117 | 3B : 109       2   8  24  10 : 152 |   6 | 158 | -6463546 |    *+   $1.97M a |   $4.7M: $4.56M | p1235 | San Diego Padres     | **^
SP Mariano Rivera            22| SP :      89      14     : 102 | SP :     101      15  21   5 : 142 |   6 | 148 |          |   2*     $300k r |  $4.11M: $3.99M |   p63 | San Diego Padres     | +++++
CL Bryan Harvey              28| MR :      96      23  16 : 135 | MR :      95      11  15   5 : 126 |   5 | 140 |          |  F *+    $6.8M   | $11.45M:$11.12M |  p990 | San Diego Padres     | *****
LF Kevin Mitchell            30| LF : 105       4  23   4 : 135 |    :                         :   0 |   3 | 138 | -4144767 |    *+     $11Mx4 |  $7.63M: $7.41M | p1058 | San Diego Padres     | ***
SP Al Leiter                 26| SP :      86      11     :  97 | SP :     101       4  21   5 : 131 |   6 | 137 |          |    *+    $300k a |  $3.23M: $3.14M | p1019 | San Diego Padres     | **^
2B Luis Sojo                 27| SS :  96      11  11   5 : 123 | SS :  94      11   4  14   3 : 126 |   6 | 132 | -9867663 |    *     $810k a |   $4.4M: $4.28M | p1439 | San Diego Padres     | **
SP John Smiley               27| SP :      86      10     :  96 | SP :      97       2  17   1 : 118 |   6 | 124 |          |    *    $1.56M a |  $2.94M: $2.85M |  p971 | San Diego Padres     | **^
MR Jeff Brantley             28| MR :      89      17  10 : 116 | MR :      88       4   9     : 101 |   5 | 121 |          |    *+   $1.16M a |  $7.93M:  $7.7M | p1248 | San Diego Padres     | ****
MR Rick Aguilera             30| MR :      90      18  10 : 118 |    :                         :   0 |   3 | 121 |          |    *+   $3.42Mx3 |  $8.22M: $7.98M |    p7 | San Diego Padres     | ****
MR Donn Pall                 30| MR :      88      16   9 : 114 |    :                         :   0 |   3 | 117 |          |    *    $2.45M a |  $7.34M: $7.13M | p1393 | San Diego Padres     | **^
SP Roger Salkeld             21| SP :      81       6     :  86 | SP :      90       7   9     : 106 |   6 | 112 |          |   5              |  $1.76M: $1.71M |  p439 | San Diego Padres     | +++++
SP Jimmy Jones               27| SP :      87      12     :  99 | SP :      91       4  11     : 106 |   6 | 112 |          |    *             |  $3.52M: $3.42M | p1351 | San Diego Padres     | **^
MR Jeff Shaw                 25| MR :      85      13   6 : 104 | MR :      82       3   4     :  90 |   6 | 110 |          |    *     $300k a |  $5.58M: $5.42M | p1450 | San Diego Padres     | ***^
SP Doug Drabek               29| SP :      89      14     : 103 |    :                         :   0 |   4 | 107 |          |    *    $6.33Mx3 |  $4.11M: $3.99M | p1011 | San Diego Padres     | ***
SP Fernando Valenzuela       31| SP :      90      15     : 105 |    :                         :   0 |   2 | 107 |          |    *+   $12.4Mx4 |   $4.4M: $4.28M |  p860 | San Diego Padres     | ****^
LF Willie McGee              33| CF :  87       8   8     : 104 |    :                         :   0 |   0 | 104 | -3---894 |  F *    $9.18M   |  $2.35M: $2.28M |  p540 | San Diego Padres     | **^
 C Sandy Alomar              25|  C :  76       8  11     :  95 |  C :  84       8 -11  13     :  93 |   6 | 101 | 92-1---- |    *     $750k a |  $3.23M: $3.14M | p1346 | San Diego Padres     | **
SP Kevin Tapani              28| SP :      85      10     :  94 | SP :      85       0   4     :  89 |   5 |  99 |          |    *     $600k a |  $2.94M: $2.85M | p1469 | San Diego Padres     | *^
MR Jeff Gray                 28| MR :      80      10   2 :  92 | MR :      84      -5   6     :  85 |   5 |  97 |          |    *+            |  $3.52M: $3.42M | p1292 | San Diego Padres     | ****
 C Mike Scioscia             33|  C :  91      -6  12     :  96 |    :                         :   0 |   0 |  96 | 51------ |  F *     $300k   |  $3.52M: $3.42M |  p752 | San Diego Padres     | *^
SP Albie Lopez               20| SP :      70      -5     :  65 | SP :      85      -3   4     :  86 |   6 |  92 |          |   6              |        :        |  p477 | San Diego Padres     | +++-
SP Tim Worrell               24| SP :      78       3     :  81 | SP :      83      -2   3     :  85 |   6 |  91 |          |   7              | $880.6k:$855.5k |  p801 | San Diego Padres     | ++
MR Ricardo Jordan            21| MR :      69       0     :  69 | MR :      82      -5   4     :  81 |   6 |  87 |          |                  |        :        | p1020 | San Diego Padres     | +++
SS Alvaro Espinoza           30| SS :  78      11  -7     :  82 |    :                         :   0 |   3 |  85 | -7767--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **
MR Tim Burke                 33| MR :      77       7     :  84 |    :                         :   0 |   0 |  84 |          |    *+  $368.6k a |  $2.05M:    $2M |  p111 | *CEI* San Diego P... | **^
CF Jerald Clark              28| LF :  77       3  -6     :  74 | LF :  88       3 -18   5     :  78 |   5 |  83 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Bill Latham               31| MR :      75       5     :  80 |    :                         :   0 |   2 |  82 |          |    *+~   $2.5M a |  $1.47M: $1.43M |  p469 | San Diego Padres     | *
MR Brian DuBois              26| MR :      72       2     :  74 | MR :      76     -11  -1     :  64 |   6 |  80 |          |    *             | $587.1k:$570.3k | p1323 | San Diego Padres     | *
MR Fernando Hernandez        20| MR :      71       1     :  72 | MR :      70      -2  -6     :  62 |   6 |  78 |          |                  | $293.5k:$285.2k |  p638 | San Diego Padres     | ++
SP Rigo Beltran              22| SP :      74      -1     :  72 | SP :      75       0  -6     :  69 |   6 |  78 |          |   8              |        :        |  p898 | San Diego Padres     | ++
SP Donne Wall                24| SP :      72      -3     :  69 | SP :      72      -8  -8     :  56 |   6 |  75 |          |   9              |        :        |  p833 | San Diego Padres     | ++
SP Joe Slusarski             25| SP :      72      -3     :  69 | SP :      72      -9  -8     :  55 |   6 |  75 |          |                  |        :        |  p747 | San Diego Padres     | +
SP Willie Blair              26| MR :      67      -1     :  66 | MR :      75     -15  -2     :  59 |   6 |  72 |          |                  |        :        | p1548 | San Diego Padres     | *
RF Tyrone Kingwood           22| RF :  72       2 -12     :  62 | RF :  75       2  -4  -9     :  64 |   6 |  70 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
 C Francisco Cabrera         25| 1B :  75       0 -16     :  59 | 1B :  66       0 -12 -22     :  32 |   6 |  65 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
MR Tom Fischer               25| SP :      66      -9     :  57 | SP :      65     -15 -15     :  35 |   6 |  63 |          |                  |        :        | p1592 | San Diego Padres     | +
3B Terry Francona            32| 1B :  75       2 -15     :  62 |    :                         :   0 |   1 |  63 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
MR Anthony Chavez            21| MR :      62      -6     :  56 | MR :      72     -12  -5     :  55 |   6 |  62 |          |   T              |        :        |  p697 | San Diego Padres     | +++-
2B Mark Lewis                22| SS :  52      11 -34     :  29 | SS :  72      11 -24  -8     :  50 |   6 |  56 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
CF Chad Mottola              20| RF :  50       0 -37     :  13 | RF :  75       0 -14 -11     :  49 |   6 |  55 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
3B Leo Gomez                 26| 3B :  66       3 -20     :  49 | 3B :  73       3 -25 -11     :  40 |   6 |  55 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
2B Matt Franco               22| 1B :  60       1 -30     :  31 |    :  48       1 -16 -39     :  -7 |   6 |  37 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 108       2  24   6 : 140 | RF : 133       2  32  49  32 : 248 |   6 | 254 | -4---667 |   2*     $300k r |  $8.81M: $8.56M | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           21| SS : 102      11  17  11 : 141 | SS : 118      11  34  38  27 : 229 |   6 | 235 | -3557444 |   9*             |  $8.22M: $7.98M |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 26| LF : 105       7  26   7 : 144 | LF : 121       7  14  42  24 : 208 |   6 | 214 | -2---988 |    *   $914.3k a |  $9.69M: $9.41M | p1399 | St. Louis Cardinals  | *^
CF Tim Salmon                23| LF :  84       2   1     :  87 | LF : 120       2   3  37  19 : 182 |   6 | 188 | -5---757 |   1              | $293.5k:$285.2k |  p257 | St. Louis Cardinals  | +++++
 C Javy Lopez                21|  C :  88      -3  12     :  97 |  C : 114      -3  20  32  11 : 174 |   6 | 180 | 61------ |   5*     $300k r |  $3.52M: $3.42M |   p53 | St. Louis Cardinals  | ++++-
RF Andy Van Slyke            31| LF : 115       7  36  17 : 176 |    :                         :   0 |   2 | 178 | -5---999 |  F *+      $9M   | $15.85M: $15.4M |  p864 | St. Louis Cardinals  | ***^
3B Jeff Cirillo              22| 3B :  79      12   2     :  93 | 3B : 106      12   3  31  18 : 169 |   6 | 175 | -3893--- |   7              | $587.1k:$570.3k |  p287 | St. Louis Cardinals  | ++++
2B Delino Deshields          23| 1B :  96       5   9     : 110 | SS : 107       5  15  21  10 : 159 |   6 | 165 | -8665--- |   8*     $300k r |  $2.64M: $2.57M |   p26 | St. Louis Cardinals  | ++++
CF Marquis Grissom           24| CF : 108       9  30     : 146 | CF :  96       9  23  18     : 146 |   6 | 152 | -2---797 |    *     $300k a |  $8.81M: $8.56M |  p126 | St. Louis Cardinals  | ***^
SP Joe Magrane               27| SP :      97      22   7 : 125 | SP :      88      14   7     : 109 |   6 | 131 |          |    *+   $3.19Mx3 |  $8.22M: $7.98M | p1406 | St. Louis Cardinals  | ****
SS Pokey Reese               18| SS :  62      12 -23     :  51 | SS :  92      12   5  13   2 : 123 |   6 | 129 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Rusty Greer               23| LF :  61       0 -25     :  37 | RF : 110       0 -20  24   8 : 123 |   6 | 129 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++-
SS Mike Mordecai             24| SS :  64      21 -11     :  74 | SS :  90      21 -21  20   9 : 120 |   6 | 126 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
3B Fernando Tatis            17| 3B :  51       6 -32     :  25 | 3B :  97       6  -3  16   3 : 119 |   6 | 125 | -3372--- |                  |        :        |  p473 | St. Louis Cardinals  | +++
SP Mike Dunne                29| SP :      94      19   4 : 116 |    :                         :   0 |   4 | 120 |          |    *+   $1.15M a |  $6.46M: $6.27M | p1400 | St. Louis Cardinals  | **^
SP Hideo Nomo                23| SP :      90      15     : 104 | SP :      91      12  10     : 113 |   6 | 119 |          |   3      $464k r |   $4.4M: $4.28M | p1648 | St. Louis Cardinals  | +++++
1B Eddie Murray              36| DH : 108       0  16     : 124 |    :                         :   0 | -12 | 112 | -2------ |  F *     $3.5M   |   $4.7M: $4.56M |  p579 | St. Louis Cardinals  | ***^
SP Lance Dickson             22| SP :      72      -3     :  69 | SP :      94      -2  13     : 104 |   6 | 110 |          |   T              |        :        |  p987 | St. Louis Cardinals  | +++-
SS Spike Owen                30| SS :  96       5   5     : 106 |    :                         :   0 |   3 | 109 | -3535--- |  F *+    $2.5M   |  $1.47M: $1.43M |  p619 | St. Louis Cardinals  | **^
SS Ray Holbert               21| SS :  66       8 -22     :  52 | SS :  89       8  -2   6     : 101 |   6 | 107 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SP Trever Miller             18| SP :      67      -8     :  59 | SP :      92      -3  11     : 100 |   6 | 106 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
1B Steve Cox                 17| 1B :  49       1 -41     :   9 | 1B :  95       1  -5   8     :  99 |   6 | 105 | -41--322 | I                |        :        | p1628 | St. Louis Cardinals  | +++
3B David Bell                19| 3B :  57       5 -27     :  34 | 2B :  89       7  -3   6     :  99 |   6 | 105 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
 C Bill Henderson            23|  C :  73      -8  -7     :  58 | 1B :  96       0  -8   8     :  96 |   6 | 102 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++-
CL Cecilio Guante            32| MR :      83      12   4 : 100 |    :                         :   0 |   1 | 101 |          |  F *     $8.8M   |   $4.7M: $4.56M |  p321 | St. Louis Cardinals  | ***
