  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.049795999999986, 2.8153619999999626, 4.5317639999999395, -0.3220000000000016, 0.12300000000000005])
act: 10287


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.94
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.37


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  69  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  93  91  90  89  87
               Power |  90 (  4)  94 |  85  86  88  90  92  94  96  97  99 101
                 Eye |  89 (  5)  94 |  79  82  85  88  90  93  96  98 101 104
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  70  74  80  85  91  98 105 114
             Control |  72 ( 16)  88 |  69  69  70  70  70  81  86 102 102 103
            Movement |  82 ( -1)  81 |  86  85  85  84  83  83  82  82  81  80
     Groundball Pct. |  83 ( -3)  80 |  92  90  88  86  85  83  82  80  79  77
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 152 | .272/.349/.464 106 109 | -3131887   4 | -+ || 111 || ML     *   |
LF Kevin Mitchell            29| LF : 105       3  23     : 131 |    :                         :   0 |   4 | 135 | -4144767 |    *+   $5.37M e |  $5.69M: $7.05M | p1058 | San Diego Padres     | **^
SP Fernando Valenzuela       30| SP :     104      24     : 128 |    :                         :   0 |   3 | 131 |          |    *+   $12.4Mx5 |  $5.93M: $7.36M |  p860 | San Diego Padres     | ****^
CL Jeff Gray                 28| MR :      96      23   3 : 122 | MR :     101       1  21   3 : 125 |   5 | 130 |          |    *+            |  $6.43M: $7.97M | p1292 | San Diego Padres     | ****
SP Doug Drabek               28| SP :     100      20     : 120 | SP :      93       5  10     : 108 |   5 | 125 |          |    *    $4.87M e |  $4.95M: $6.13M | p1011 | San Diego Padres     | ****
MR Jeff Shaw                 25| MR :      91      19     : 110 | MR :      96       6  16     : 118 |   6 | 124 |          |   9*     $300k r |   $4.7M: $5.82M | p1450 | San Diego Padres     | ++++-
2B Luis Sojo                 26| SS :  95       8   9   6 : 118 | SS :  92       8   4  10     : 115 |   6 | 124 | -9867663 |    *     $810k a |  $3.46M: $4.29M | p1439 | San Diego Padres     | **^
CF Glenn Braggs              28| LF :  88       7   9     : 105 | LF :  96       7  -5  17     : 115 |   5 | 120 | -2---999 |  F *+      $2M   |  $2.23M: $2.76M | p1309 | San Diego Padres     | **^
MR Wayne Edwards             27| MR :      87      16     : 103 | MR :      87      -4   9     :  92 |   6 | 109 |          |  F *     $600k   |  $3.96M:  $4.9M | p1387 | San Diego Padres     | *^
SP Charlie Leibrandt         34| SP :      95      15     : 111 |    :                         :   0 |  -2 | 109 |          |  F *    $1000k   |  $3.71M:  $4.6M |  p484 | San Diego Padres     | **
SP Kevin Tapani              27| SP :      90      10     : 100 | SP :      86      -2   3     :  87 |   6 | 106 |          |    *     $300k a |  $2.47M: $3.07M | p1469 | San Diego Padres     | **
MR Craig Lefferts            33| MR :      89      17     : 106 |    :                         :   0 |   0 | 106 |          |    *    $1.16M a |   $4.2M: $5.21M |  p483 | San Diego Padres     | *^
SP Dennis Martinez           36| SP :      99      19     : 118 |    :                         :   0 | -12 | 106 |          |  F *+    $750k   |   $4.7M: $5.82M |  p522 | San Diego Padres     | *^
MR Tim Burke                 32| MR :      86      14     : 100 |    :                         :   0 |   1 | 101 |          |    *+  $368.6k a |  $3.46M: $4.29M |  p111 | *CEI* San Diego P... | *
SP Tim Worrell               24| SP :      71      -8     :  63 | SP :      92     -12   9     :  90 |   6 |  96 |          |   8              |        :        |  p801 | San Diego Padres     | ++
SS Alvaro Espinoza           29| SS :  80      11  -3     :  88 |    :                         :   0 |   4 |  92 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | *^
CF Jerald Clark              27| LF :  77       3  -6     :  73 | LF :  88       3 -15   5     :  81 |   6 |  87 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
 C Geno Petralli             31|  C :  87      -9   7     :  85 |    :                         :   0 |   2 |  87 | 3------- |  F *+      $1M   |  $1.73M: $2.15M |  p644 | San Diego Padres     | **
MR Mike Walters              33| MR :      77       7     :  84 |    :                         :   0 |   0 |  84 |          |  F *+~   $500k   |  $1.73M: $2.15M | p1078 | San Diego Padres     | *^
SP Albie Lopez               19| SP :      63     -17     :  47 | SP :      78       1  -5     :  74 |   6 |  80 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
SP Rigo Beltran              21| MR :      55     -12     :  43 | SP :      74      -5  -9     :  60 |   6 |  66 |          |                  |        :        |  p898 | San Diego Padres     | ++
 C Francisco Cabrera         24| 1B :  75       0 -15     :  60 | 1B :  67       0  -9 -21     :  38 |   6 |  66 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
MR Fernando Hernandez        20| MR :      59      -9     :  50 | MR :      69      -4  -7     :  58 |   6 |  64 |          | I                |        :        |  p638 | San Diego Padres     | +
RF Tyrone Kingwood           22| RF :  73       2 -17     :  58 | RF :  73       2  -4 -14     :  56 |   6 |  64 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Terry Francona            32| 1B :  73       3 -14     :  62 |    :                         :   0 |   1 |  63 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
2B Mark Lewis                21| 2B :  52       8 -34     :  27 | 2B :  74       8 -21  -8     :  54 |   6 |  60 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
3B Leo Gomez                 25| 3B :  68       1 -15     :  54 | 3B :  73       1 -20 -11     :  44 |   6 |  60 | -3462--- |   7*             |        :        | p1438 | San Diego Padres     | ++-
MR Ricardo Jordan            21| MR :      57     -10     :  47 | MR :      67      -8  -9     :  51 |   6 |  57 |          |                  |        :        | p1020 | San Diego Padres     | +++
SP Willie Blair              25| MR :      59      -9     :  50 | MR :      60     -26 -15     :  18 |   6 |  56 |          |                  |        :        | p1548 | San Diego Padres     | +
MR Brian DuBois              26| MR :      59      -9     :  50 | MR :      59     -30 -16     :  13 |   6 |  56 |          |    *             |        :        | p1323 | San Diego Padres     | *
SP Donne Wall                24| MR :      56     -11     :  45 | SP :      65     -23 -18     :  24 |   6 |  51 |          |   T              |        :        |  p833 | San Diego Padres     | ++

--- St. Louis Cardinals ---
RF Juan Gonzalez             21| LF : 101       2  17     : 119 | LF : 135       2  28  51  29 : 244 |   6 | 250 | -4---667 |   2*     $300k r |   $4.2M: $5.21M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 25| LF : 103       7  24     : 133 | LF : 120       7  15  41  19 : 201 |   6 | 207 | -2---988 |    *     $300k a |  $5.93M: $7.36M | p1399 | St. Louis Cardinals  | *
LF Ricky Gutierrez           21| SS :  84       8  -2     :  90 | SS : 118       8  11  36  26 : 199 |   6 | 205 | -3557444 |   8              |        :        |  p213 | St. Louis Cardinals  | +++-
CF Tim Salmon                22| LF :  77       2  -7     :  73 | LF : 123       2   0  40  18 : 182 |   6 | 188 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
2B Jack Howell               29| 3B : 107      11  34  17 : 169 |    :                         :   0 |   4 | 173 | -4796--- |    *+   $3.02M a | $12.61M:$15.63M |  p384 | St. Louis Cardinals  | **^
3B Jeff Cirillo              21| 3B :  73      11  -1     :  83 | 3B : 106      11   0  31  14 : 162 |   6 | 168 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
2B Delino Deshields          22| 1B :  95       5   9     : 109 | 2B : 108       4  18  22  11 : 162 |   6 | 168 | -8665--- |   6*     $300k r |  $2.23M: $2.76M |   p26 | St. Louis Cardinals  | ++++
SP Joe Magrane               27| SP :     111      31   6 : 148 | SP :      92      19   9     : 120 |   6 | 154 |          |    *+   $3.19Mx4 |  $9.15M:$11.34M | p1406 | St. Louis Cardinals  | ***^
CF Marquis Grissom           24| CF : 108       8  26   5 : 147 | CF :  97       8  24  17     : 147 |   6 | 153 | -2---797 |   4*     $300k r |  $7.67M:  $9.5M |  p126 | St. Louis Cardinals  | ++++
SP Mike Dunne                28| SP :     108      28   3 : 139 | SP :      96      12  13     : 121 |   5 | 144 |          |    *+   $1.15M a |  $7.67M:  $9.5M | p1400 | St. Louis Cardinals  | **^
RF Andy Van Slyke            30| LF : 105       7  26   1 : 139 |    :                         :   0 |   3 | 142 | -5---999 |    *+      $9Mx2 |  $6.68M: $8.28M |  p864 | St. Louis Cardinals  | ***
LF Rusty Greer               22| LF :  61       0 -25     :  36 | 1B : 114       0 -16  26   9 : 133 |   6 | 139 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
3B Jose Valentin             21| 3B :  66       6 -12     :  60 | SS :  99      10  -7  19   8 : 129 |   6 | 135 | -3687--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
 C Javy Lopez                20|  C :  83       3  14     : 100 |  C :  90       3  18  14     : 125 |   6 | 131 | 61------ |    *     $300k r |  $3.46M: $4.29M |   p53 | St. Louis Cardinals  | ++-
SP Frank Viola               31| SP :     104      24     : 128 |    :                         :   0 |   2 | 130 |          |    *    $5.05Mx2 |  $5.93M: $7.36M |  p866 | St. Louis Cardinals  | ***^
RF Eddie Murray              35| DH : 111       0  20   4 : 135 |    :                         :   0 |  -6 | 129 | -2------ |    *     $3.5Mx2 |  $5.93M: $7.36M |  p579 | St. Louis Cardinals  | **^
SS Mike Mordecai             23| SS :  65      18 -11     :  72 | SS :  91      18 -16  19   9 : 121 |   6 | 127 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
SS Pokey Reese               18| SS :  61       9 -25     :  45 | SS :  93       9   4  12   1 : 119 |   6 | 125 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Spike Owen                30| SS : 102       3  10   7 : 122 |    :                         :   0 |   3 | 125 | -3535--- |    *+    $2.5Mx2 |   $4.2M: $5.21M |  p619 | St. Louis Cardinals  | **^
 C Jody Davis                34|  C :  79      14  21     : 114 |    :                         :   0 |  -2 | 112 | 91------ |  F * ~   $1.5M   |  $5.19M: $6.44M |  p191 | St. Louis Cardinals  | *
CL Armando Benitez           18| MR :      74       4     :  79 | MR :      85      12   6     : 103 |   6 | 109 |          |                  |   $989k: $1.23M |  p313 | St. Louis Cardinals  | +++++
CL Cecilio Guante            31| MR :      88      16     : 105 |    :                         :   0 |   2 | 107 |          |    *     $8.8Mx2 |  $3.96M:  $4.9M |  p321 | St. Louis Cardinals  | ****
3B David Bell                18| 3B :  51       3 -30     :  24 | 1B :  91       6  -6   9     :  99 |   6 | 105 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
3B Jose Oquendo              28| 1B :  80       4  -7     :  77 | 1B :  97       4 -13  13     : 100 |   5 | 105 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *
MR Kevin Wickander           26| MR :      85      13     :  98 | MR :      85      -4   6     :  87 |   6 | 104 |          |    *     $300k r |  $3.21M: $3.98M | p1554 | St. Louis Cardinals  | ***
1B Jim Lindeman              29| 1B :  94       1   5     : 100 |    :                         :   0 |   4 | 104 | -4252435 |    *     $300k a |  $1.24M: $1.53M | p1405 | St. Louis Cardinals  | *
MR Graeme Lloyd              24| MR :      71       1     :  72 | MR :      93     -12  14     :  95 |   6 | 101 |          |                  | $247.3k:$306.5k |  p125 | St. Louis Cardinals  | ++++
 C Tom Pagnozzi              28|  C :  74      10  12     :  96 |  C :  80      10 -19  11     :  81 |   5 | 101 | 84---1-1 |    *+~   $300k a |  $2.97M: $3.68M | p1409 | St. Louis Cardinals  | *
SP Jack Morris               36| SP :      96      16     : 112 |    :                         :   0 | -12 | 100 |          |    *     $3.8Mx2 |  $3.96M:  $4.9M |  p567 | St. Louis Cardinals  | ***^
SP Lance Dickson             21| MR :      54     -13     :  42 | SP :      91      -6   8     :  93 |   6 |  99 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
CF Dale Murphy               35| CF :  86      11   6     : 103 |    :                         :   0 |  -6 |  97 | -3---4T4 |  F *+  $13.55M   |  $1.48M: $1.84M |  p575 | St. Louis Cardinals  | **
SS Doug Strange              27| SS :  76      15  -3     :  88 | SS :  76      15 -16   1     :  77 |   6 |  94 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
3B Damion Easley             21| 3B :  59       3 -22     :  40 | 3B :  90       3 -14   8     :  87 |   6 |  93 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
 C Bill Henderson            23|  C :  70      -2  -3     :  65 |  C :  90      -2 -11  10     :  87 |   6 |  93 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
SP Terry Clark               30| SP :      83       3     :  87 |    :                         :   0 |   3 |  90 |          |    *             | $741.8k:$919.5k | p1398 | St. Louis Cardinals  | *
2B Brent Gates               21| 2B :  56       5 -33     :  28 | 2B :  89       5 -17   4     :  81 |   6 |  87 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Andy McGaffigan           34| SP :      84       4     :  89 |    :                         :   0 |  -2 |  87 |          |  F *+    $500k   |   $989k: $1.23M |  p539 | St. Louis Cardinals  | *^
MR Scott Ruskin              28| MR :      75       5     :  80 | MR :      79     -20   1     :  60 |   5 |  85 |          |    *+    $300k a |  $1.24M: $1.53M | p1540 | St. Louis Cardinals  | ***
MR Greg Mathews              29| SP :      80       0     :  80 |    :                         :   0 |   4 |  84 |          |    *+    $350k a |        :        | p1407 | St. Louis Cardinals  | *
MR Vince Horsman             24| MR :      63      -5     :  58 | MR :      87     -20   9     :  76 |   6 |  82 |          |    *     $300k r |        :        | p1366 | St. Louis Cardinals  | +++++
MR Pedro Borbon              23| MR :      60      -8     :  51 | MR :      86     -18   7     :  74 |   6 |  80 |          |                  |        :        |  p350 | St. Louis Cardinals  | ++-
SP Trever Miller             18| MR :      54     -13     :  42 | SP :      80      -3  -3     :  73 |   6 |  79 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
3B Steve Lombardozzi         31| 3B :  77       4  -4     :  77 |    :                         :   0 |   2 |  79 | -3775--- |    *+    $300k a |        :        |  p496 | St. Louis Cardinals  | *
SP Ricky Horton              31| SP :      78      -2     :  76 |    :                         :   0 |   2 |  78 |          |  F *+    $500k   |        :        |  p379 | St. Louis Cardinals  | **
2B Bert Pena                 32| 3B :  72       9  -4     :  77 |    :                         :   0 |   1 |  78 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
SP Woody Williams            24| MR :      56     -11     :  45 | SP :      88     -23   5     :  71 |   6 |  77 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++
1B Mark Johnson              23| 1B :  67       2 -21     :  48 | 1B :  84       2 -14  -2     :  70 |   6 |  76 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
MR Bruce Tanner              29| SP :      76      -4     :  72 |    :                         :   0 |   4 |  76 |          |    *+    $350k a |        :        |  p824 | St. Louis Cardinals  | *
MR Al Reyes                  20| MR :      63      -5     :  58 | MR :      73       0  -4     :  69 |   6 |  75 |          |                  |        :        |  p474 | St. Louis Cardinals  | ++
SP Randy O'Neal              30| SP :      75      -5     :  70 |    :                         :   0 |   3 |  73 |          |  F *+~ $707.1k   |        :        |  p610 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.00)

AL
Eastern Division ----+
Detroit Tigers       |  97.1  96.2  93.2 |  98.0  96.3  94.1 |  70- 92 0.435 |  51- 43 0.543 |  81- 81 0.500 ( 9) 
Toronto Blue Jays    | 101.1  98.5  99.5 | 110.5 112.2 121.2 |  96- 66 0.593 |  41- 53 0.436 |  81- 81 0.500 (10) 
Boston Red Sox       | 100.6 100.6 101.3 |  90.8  88.0  77.5 |  62-100 0.381 |  47- 47 0.500 |  73- 89 0.451 (13) 
New York (Y) Yankees |  97.4  94.7  91.8 |  91.9  90.6  81.7 |  58-104 0.360 |  33- 61 0.351 |  57-105 0.352 (17) 
Western Division ----+
Seattle Mariners     | 102.5 102.6 105.0 | 100.1 100.0 100.1 |  85- 77 0.525 |  56- 38 0.596 |  92- 70 0.568 ( 5) 
Oakland Athletics    | 103.4 104.9 108.0 |  98.9  97.0  95.8 |  84- 78 0.517 |  54- 40 0.574 |  89- 73 0.549 ( 6) 
Kansas City Royals   |  94.1  92.5  86.1 | 103.2 105.2 108.2 |  75- 87 0.464 |  51- 43 0.543 |  83- 79 0.512 ( 8) 
Texas Rangers        |  96.4  96.4  92.7 |  99.6  97.4  96.9 |  72- 90 0.446 |  43- 51 0.457 |  73- 89 0.451 (14) 

NL
Eastern Division ----+
Atlanta Braves       | 104.9 106.0 110.5 | 108.5 108.5 116.2 | 101- 61 0.622 |  56- 38 0.596 |  98- 64 0.605 ( 2) 
New York (M) Mets    | 104.9 107.0 111.4 | 103.7 107.2 110.4 |  98- 64 0.602 |  46- 48 0.489 |  87- 75 0.537 ( 7) 
Philadelphia Phil... |  97.5  97.3  94.7 | 102.9 103.7 106.6 |  82- 80 0.505 |  31- 63 0.330 |  65- 97 0.401 (15) 
Montreal Expos       |  95.1  98.7  93.8 |  89.0  87.3  74.9 |  54-108 0.330 |  43- 51 0.457 |  65- 97 0.401 (16) 
Pittsburgh Pirates   |  92.7  92.6  84.8 |  84.1  84.0  66.1 |  39-123 0.239 |  25- 69 0.266 |  41-121 0.253 (18) 
Western Division ----+
San Diego Padres     | 105.8 105.4 110.9 | 112.4 109.5 120.8 | 104- 58 0.642 |  62- 32 0.660 | 106- 56 0.654 ( 1) 
Cincinnati Reds      | 100.8 101.1 101.9 | 102.7 105.5 107.8 |  89- 73 0.547 |  60- 34 0.638 |  97- 65 0.599 ( 3) 
Chicago Cubs         | 103.5 103.8 107.2 | 104.3 107.5 111.2 |  95- 67 0.587 |  56- 38 0.596 |  96- 66 0.593 ( 4) 
Los Angeles Dodgers  | 102.7 102.5 105.1 | 103.5 103.9 107.3 |  91- 71 0.560 |  42- 52 0.447 |  80- 82 0.494 (11) 
St. Louis Cardinals  |  99.4  99.3  98.7 |  95.9  96.1  91.8 |  73- 89 0.451 |  49- 45 0.521 |  80- 82 0.494 (12) 
                     |              98.6 |              95.8 |

--- Non Top prospects ---
MR Tim Scott                 24| MR :      97      24   4 : 125 | MR :     111      13  29  11 : 164 |   6 | 170 |          |    *+            |  $6.92M: $8.58M | p1128 | Texas Rangers        | ++++
SS Jeff Blauser              25| 3B :  89       7  11     : 107 | SS : 107      10   1  27  17 : 162 |   6 | 168 | -3887--- |    *+            |  $2.72M: $3.37M | p1229 | Texas Rangers        | +++-
MR Scott Service             24| MR :      61      -7     :  55 | MR :     123     -22  39  21 : 161 |   6 | 167 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
SP Al Leiter                 25| SP :      94      14     : 109 | SP :     113      10  30   8 : 161 |   6 | 167 |          |    *             |  $3.46M: $4.29M | p1019 | San Diego Padres     | ***^
SP Curt Schilling            24| SP :      88       8     :  96 | SP :     114       4  31   9 : 159 |   6 | 165 |          |    *             |  $1.98M: $2.45M | p1446 | Atlanta Braves       | ***
MR Rod Beck                  22| MR :      64      -4     :  60 | MR :     113      -7  31  13 : 150 |   6 | 156 |          |                  |        :        | p1457 | Montreal Expos       | +++++
2B Orlando Miller            22| SS :  84      12   1     :  97 | SS :  99      12   7  20  10 : 148 |   6 | 154 | -3638--- |                  | $247.3k:$306.5k |  p452 | Texas Rangers        | ++
SP Shane Reynolds            23| SP :      86       6     :  92 | SP :     102       8  19     : 129 |   6 | 135 |          |                  |  $1.48M: $1.84M |  p236 | Montreal Expos       | ++-
1B Bill Spiers               25| SS :  81      13   0     :  94 | SS :  95      13  -7  18   8 : 127 |   6 | 133 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | ++
3B Shane Andrews             19| 3B :  50       7 -28     :  29 | 3B : 100       7 -11  22   4 : 123 |   6 | 129 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
MR Johnny Ruffin             19| MR :      59      -9     :  50 | MR :     101      -3  21   3 : 121 |   6 | 127 |          |                  |        :        |  p608 | Montreal Expos       | +++-
SS Mike Mordecai             23| SS :  65      18 -11     :  72 | SS :  91      18 -16  19   9 : 121 |   6 | 127 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
1B Cliff Floyd               18| 1B :  58       2 -30     :  30 | 1B : 102       2   1  16     : 120 |   6 | 126 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
2B Tim Bogar                 24| SS :  77      17  -1     :  93 | SS :  89      17  -7  16   5 : 120 |   6 | 126 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
SS Pokey Reese               18| SS :  61       9 -25     :  45 | SS :  93       9   4  12   1 : 119 |   6 | 125 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
MR Joel Johnston             24| MR :      67      -2     :  64 | MR :     106     -17  24   6 : 119 |   6 | 125 |          |                  |        :        |  p374 | Pittsburgh Pirates   | +++++
LF Todd Hollandsworth        18| LF :  67       6 -13     :  61 | LF :  91       6  10  11     : 118 |   6 | 124 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
SS Royce Clayton             21| SS :  65      13 -17     :  61 | SS :  93      13  -8  16   5 : 118 |   6 | 124 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
