  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9989759999999916, 2.679071999999978, 4.312383999999964, 0.6299999999999994, 0.057])
act: 14718


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.12
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.58


Batting: 3796/9753 0.280/0.720
Pitching: 5948/8349 0.416/0.584

           Hits | 0.098
        Doubles | 0.072
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.057
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03573825490241256, RandomForest(...)), (0.15314679806359463, Isotonic(...)), (0.1914781061964511, Huber(...)), (0.1816129757322694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 10.  6.  1.  4.  0.]Coefficients: [ 0.20298235 -0.04592994]Intercept: 0.11317379237313381Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.011487059021782304, RandomForest(...)), (-0.014951969514788796, Isotonic(...)), (0.06776714477713915, Huber(...)), (0.05826335196597202, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 6. 0. 2. 0.]Coefficients: [0.01591664 0.03159469 0.01415497 0.01161685]Intercept: 0.00580000966464224Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.04400639002993719, RandomForest(...)), (-0.05931373668424008, Isotonic(...)), (0.19243428814555727, Huber(...)), (0.16698259016163378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 18.  0.  1.  1. 13.]Coefficients: [0.00351616 0.00814158 0.01102164]Intercept: -0.0032105033105410768Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.05402057696707474, RandomForest(...)), (0.08418581806136334, Isotonic(...)), (0.13523408229683961, Huber(...)), (0.11699118086544506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  3. 12.  0.  0.  2.]Coefficients: [0.00895086 0.02766312]Intercept: -0.004746803698282201Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.10535840290934007, RandomForest(...)), (0.17116727127885278, Isotonic(...)), (0.22382956249294483, Huber(...)), (0.21638409064845424, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  3. 32.  3.  0.]Coefficients: [0.1086747]Intercept: 0.026301295181676083Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17291998271513118, RandomForest(...)), (0.0027888052897849422, Isotonic(...)), (0.21152168359166024, Huber(...)), (0.20291022782401746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  5.  0. 47.  6.]Coefficients: [-0.26101369]Intercept: 0.36179395564962513Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.028
          Walks | 0.055
             Ks | 0.083
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.03400046015661847, RandomForest(...)), (-0.015378970519660676, Isotonic(...)), (-0.007755061818906099, Huber(...)), (-0.017326706974670387, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 0. 0. 1.]Coefficients: [-0.04332026]Intercept: 0.2764137358564299Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05718813829026156, RandomForest(...)), (-0.04123636669811156, Isotonic(...)), (0.0036153869991752594, Huber(...)), (-0.03895669475186218, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 0. 0. 1.]Coefficients: [-0.00169219 -0.02683438  0.01451533  0.01640174  0.00724594]Intercept: 0.038746427429431116Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.21162713555274595, RandomForest(...)), (-0.21594705792647673, Isotonic(...)), (-0.09859778543698676, Huber(...)), (-0.17781623498137225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 5. 0. 0.]Coefficients: [ 0.0140381   0.0155082  -0.02452906]Intercept: 0.03154873517105122Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.06590118901613713, RandomForest(...)), (0.09792572973707991, Isotonic(...)), (0.11610179353396037, Huber(...)), (0.11263012112189286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 18.  3.  2.  1.]Coefficients: [-0.10299916]Intercept: 0.1533492595789343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.17358246497456278, RandomForest(...)), (0.231809014169949, Isotonic(...)), (0.25794640178373957, Huber(...)), (0.25963105728550373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  3.  3.  0.  0.]Coefficients: [2.53414018e-03 3.71626229e-05 4.32994776e-05]Intercept: 0.027722772414991215Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 15) 100 |  52  59  67  75  83  90  98 105 113 121
                 Gap |  93 ( -2)  91 |  99  98  97  95  95  93  93  91  90  89
               Power |  92 (  1)  93 |  89  90  91  92  93  94  94  96  97  98
                 Eye |  89 (  6)  95 |  79  82  84  88  90  93  96  99 102 105
           Avoid K's |  92 (  1)  93 |  92  92  92  92  92  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  93  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  4)  83 |  70  73  75  77  80  82  85  88  91  93
             Control |  75 ( 13)  88 |  51  56  61  67  73  79  86  93 101 109
            Movement |  80 (  2)  82 |  77  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  83 ( -3)  80 |  90  88  87  85  84  82  81  80  79  77
           Endurance |  83 ( -3)  80 | 

CF Williams, B     23| .285/.352/.461 107 134 | .285/.352/.461 107  98 | -3---494  10 | ++ || 117 || ML     *   |
1B Wally Joyner              29| 1B : 116       1  31  10 : 158 |    :                         :   0 |   4 | 162 | -4------ |    *     $5.8Mx2 |  $9.19M: $9.43M |  p992 | Los Angeles Dodgers  | ***
LF Billy Jo Robidoux         28| LF :  89       7  11     : 107 | LF : 108       7  -4  31  11 : 153 |   5 | 158 | -4---964 |    *     $350k a |  $2.53M: $2.59M |  p699 | Los Angeles Dodgers  | *^
SS Carlos Guillen            16| SS :  43      11 -41     :  14 | SS : 106      11  -8  28  10 : 148 |   6 | 154 | -3667--- |   3              |        :        |  p127 | Los Angeles Dodgers  | ++++
SS Jose Offerman             23| SS :  94       7   6     : 108 | SS :  99       7  14  17     : 137 |   6 | 143 | -2626--- |    *     $300k a |  $1.38M: $1.41M | p1466 | Los Angeles Dodgers  | **^
CF Chili Davis               32| RF : 109       0  24   5 : 138 |    :                         :   0 |   1 | 139 | -2---365 |  F *     $8.1M   |  $6.66M: $6.84M |  p187 | Los Angeles Dodgers  | **^
LF Bo Jackson                29| LF : 100       6  22   2 : 131 |    :                         :   0 |   4 | 135 | -2---898 |    *      $10Mx7 |  $5.74M:  $5.9M | p1445 | Los Angeles Dodgers  | ****
SP Darryl Kile               23| SP :      79       7     :  86 | SP :      96       8  18     : 122 |   6 | 128 |          |   6*     $300k r |  $1.61M: $1.65M |  p110 | Los Angeles Dodgers  | +++-
CF Shane Spencer             20| CF :  49       6 -29     :  26 | RF : 100       6 -14  22   2 : 116 |   6 | 122 | -3---889 |   T              |        :        |  p769 | Los Angeles Dodgers  | +++
SP Jeff Pico                 26| SP :      94      22     : 116 | SP :      89       9  11     : 109 |   6 | 122 |          |    *     $350k a |  $5.05M: $5.19M | p1149 | Los Angeles Dodgers  | **
 C Damon Berryhill           28| 1B :  87       0   0     :  87 | 1B : 104       0  -6  19     : 117 |   5 | 122 | 52231--- |    *     $300k r |        :        | p1134 | Los Angeles Dodgers  | **^
CF Vince Coleman             30| CF :  95       6  18     : 119 |    :                         :   0 |   3 | 122 | -2---787 |    *+   $2.55Mx3 |  $4.13M: $4.24M |  p161 | Los Angeles Dodgers  | **
SP Jason Isringhausen        19| SP :      58     -14     :  45 | SP :      93       3  16     : 112 |   6 | 118 |          |   7              |        :        |   p51 | Los Angeles Dodgers  | +++-
3B Jose Oquendo              28| 1B :  82       4  -1     :  85 | 1B :  99       4 -11  18     : 110 |   5 | 115 | -7565335 |    *+    $600kx2 |        :        | p1408 | Los Angeles Dodgers  | *
RF John Mabry                21| CF :  61       8 -15     :  54 | CF :  89       8  -6  14     : 105 |   6 | 111 | -2---398 | I                |        :        |  p269 | Los Angeles Dodgers  | ++
MR Joel Davis                27| SP :      88      16     : 105 | SP :      81       1   4     :  87 |   6 | 111 |          |    *+~           |  $3.68M: $3.77M |  p192 | Los Angeles Dodgers  | *
SS Craig Counsell            21| SS :  49      13 -33     :  29 | SS :  92      13 -18  16     : 104 |   6 | 110 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
LF Otis Nixon                33| CF :  88       8  12     : 108 |    :                         :   0 |   0 | 108 | -2---993 |    *+    $350k a |  $2.76M: $2.83M |  p595 | Los Angeles Dodgers  | *
SS Neifi Perez               18| SS :  52      16 -27     :  40 | SS :  81      16  -5   8     :  99 |   6 | 105 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SP Ramiro Mendoza            19| SP :      58     -14     :  44 | SP :      86       2   9     :  97 |   6 | 103 |          |   5              |        :        |  p442 | Los Angeles Dodgers  | +++-
CF Chad Curtis               23| CF :  69       2 -13     :  58 | CF :  94       2 -11  13     :  97 |   6 | 103 | -2---676 |   8              |        :        |  p259 | Los Angeles Dodgers  | +++-
SP Kirk Dressendorfer        23| SP :      61     -11     :  51 | SP :      92     -10  15     :  97 |   6 | 103 |          |   9              |        :        | p1101 | Los Angeles Dodgers  | +++-
RF Cory Snyder               29| LF :  91       0   7     :  98 |    :                         :   0 |   4 | 102 | -2133555 |    *+   $1.99Mx2 |  $1.61M: $1.65M | p1423 | Los Angeles Dodgers  | *
LF Adam Hyzdu                20| LF :  65       7 -12     :  60 | LF :  80       7   2   4     :  93 |   6 |  99 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
 C Andy Stewart              21|  C :  67       0  -4     :  63 |  C :  85       0   0   8     :  93 |   6 |  99 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SP Jose Parra                19| SP :      69      -3     :  66 | SP :      75      13  -3     :  86 |   6 |  92 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
CF Dale Murphy               36| CF :  82      11   9     : 103 |    :                         :   0 | -12 |  91 | -3---4T4 |  F *+    $300k   |  $2.07M: $2.12M |  p575 | Los Angeles Dodgers  | *
RF Jose Gonzalez             27| CF :  77       7   0     :  84 | CF :  74       7 -14  -2     :  65 |   6 |  90 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
MR Roger McDowell            31| SP :      80       8     :  88 |    :                         :   0 |   2 |  90 |          |  F *+    $550k   |  $1.84M: $1.89M |  p538 | Los Angeles Dodgers  | *
SP Bill Gullickson           33| SP :      81       9     :  90 |    :                         :   0 |   0 |  90 |          |  F *     $350k   |  $2.07M: $2.12M |  p326 | Los Angeles Dodgers  | *
CF Alex Ramirez              17| CF :  56       7 -21     :  42 | CF :  75       7   2  -1     :  83 |   6 |  89 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
2B Joe McEwing               19| 2B :  49       3 -37     :  15 | 2B :  87       3 -11   4     :  83 |   6 |  89 | -3621445 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
SP Jason Jacome              21| SP :      58     -14     :  44 | SP :      81      -2   3     :  82 |   6 |  88 |          |                  |        :        |  p673 | Los Angeles Dodgers  | +++
SS Tomas Perez               18| SS :  56      15 -24     :  48 | SS :  69      15  -1  -5     :  79 |   6 |  85 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
MR Yorkis Perez              24| MR :      73       6     :  79 | MR :      77      -3   2     :  76 |   6 |  85 |          |    *+    $350k a |  $1.38M: $1.41M | p1443 | Los Angeles Dodgers  | **^
MR Jeff Nelson               25| MR :      73       6     :  79 | MR :      80      -9   5     :  77 |   6 |  85 |          |    *+    $300k a |  $1.38M: $1.41M | p1124 | Los Angeles Dodgers  | ***
MR Manny Hernandez           31| MR :      75       8     :  83 |    :                         :   0 |   2 |  85 |          |    *     $350k a |  $1.84M: $1.89M | p1339 | Los Angeles Dodgers  | *
 C Kelly Mann                24| 1B :  77       0 -10     :  67 | 1B :  85       0  -8   0     :  77 |   6 |  83 | 53------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
SS Jose Nieves               16| SS :  49      14 -32     :  30 | SS :  70      14  -2  -5     :  76 |   6 |  82 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
SP Felipe Lira               20| SP :      56     -16     :  39 | SP :      77      -1   0     :  76 |   6 |  82 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
2B Terry Shumpert            25| 2B :  72       2 -15     :  59 | 2B :  85       2 -14   1     :  74 |   6 |  80 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
MR Chuck Crim                30| MR :      72       5     :  77 |    :                         :   0 |   3 |  80 |          |  F *+   $1.04M   |  $1.15M: $1.18M | p1312 | Los Angeles Dodgers  | **^
SP Ricky Bones               23| SP :      54     -18     :  37 | SP :      84     -17   6     :  73 |   6 |  79 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-

--- San Diego Padres ---
1B John Olerud               23| 1B : 105       2  21     : 128 | 1B : 133       2  25  51  30 : 241 |   6 | 247 | -5---1-1 |   4              |  $4.82M: $4.95M |   p43 | San Diego Padres     | +++++
CF Mark Whiten               25| RF : 123       2  40  21 : 185 | RF : 124       2  37  42  22 : 226 |   6 | 232 | -3335656 |   1*     $300k r | $14.01M:$14.38M | p1471 | San Diego Padres     | +++++
 C Mike Piazza               23|  C : 103      -4  28   1 : 128 |  C : 130      -4  23  49  25 : 223 |   6 | 229 | 61------ |   3*     $300k r |  $6.66M: $6.84M |   p15 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 116      10  37  15 : 179 | 2B : 117      10  31  41  20 : 220 |   6 | 226 | -3932--- |    *    $3.91M a | $12.17M: $12.5M | p1345 | San Diego Padres     | ****
SP Mariano Rivera            22| SP :      85      13     :  98 | SP :     121      21  43  22 : 207 |   6 | 213 |          |   2*     $300k r |  $2.99M: $3.07M |   p63 | San Diego Padres     | +++++
SS Bip Roberts               28| 3B : 103      11  21  15 : 150 | SS : 112      14  10  37  18 : 192 |   5 | 197 | -3998--- |    *     $3.3M a |  $8.27M: $8.49M |  p967 | San Diego Padres     | ***
SP John Smiley               27| SP :      93      21     : 115 | SP :     119       7  41  20 : 186 |   6 | 192 |          |    *    $1.56M a |  $4.82M: $4.95M |  p971 | San Diego Padres     | **^
SP Al Leiter                 26| SP :      95      23   1 : 119 | SP :     112      11  35  13 : 171 |   6 | 177 |          |    *+    $300k a |  $5.51M: $5.66M | p1019 | San Diego Padres     | ***
RF Tony Gwynn                32| RF : 117       3  36  17 : 173 |    :                         :   0 |   1 | 174 | -2---357 |    *    $15.7Mx2 | $11.94M:$12.26M |  p331 | San Diego Padres     | ***^
CF Randy Ready               32| RF : 111       7  33  14 : 165 |    :                         :   0 |   1 | 166 | -3653899 |    *    $3.15Mx2 |  $10.8M:$11.08M |  p678 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :     104      33  19 : 155 | MR :     103      17  25   9 : 153 |   5 | 160 |          |  F *+    $6.8M   | $11.94M:$12.26M |  p990 | San Diego Padres     | *****
3B Ken Caminiti              29| 3B : 106       9  22  16 : 153 |    :                         :   0 |   4 | 157 | -4483--- |    *    $4.28M a |  $8.73M: $8.96M | p1337 | San Diego Padres     | ****
SP Kevin Tapani              28| SP :     104      32  10 : 145 | SP :      94      17  16     : 127 |   5 | 150 |          |    *     $600k a |  $9.65M:  $9.9M | p1469 | San Diego Padres     | *^
1B Ron Gant                  27| 1B :  91       3   8     : 102 | 1B : 106       3   0  24   4 : 138 |   6 | 144 | -6463546 |    *+   $1.97M a |  $1.84M: $1.89M | p1235 | San Diego Padres     | **^
MR Donn Pall                 30| MR :      98      28  13 : 139 |    :                         :   0 |   3 | 142 |          |    *    $2.45M a |  $9.42M: $9.67M | p1393 | San Diego Padres     | ***
MR Rick Aguilera             30| MR :      96      26  12 : 134 |    :                         :   0 |   3 | 137 |          |    *+   $3.42Mx3 |  $8.73M: $8.96M |    p7 | San Diego Padres     | ***^
MR Jeff Brantley             28| MR :      94      25  10 : 129 | MR :      96       7  19   3 : 125 |   5 | 134 |          |    *+   $1.16M a |  $8.04M: $8.25M | p1248 | San Diego Padres     | ****
2B Luis Sojo                 27| SS :  97      11  13     : 120 | SS :  93      11   6  15     : 124 |   6 | 130 | -9867663 |    *     $810k a |  $2.99M: $3.07M | p1439 | San Diego Padres     | **
LF Kevin Mitchell            30| LF : 101       4  20   1 : 125 |    :                         :   0 |   3 | 128 | -4144767 |    *+     $11Mx4 |  $4.82M: $4.95M | p1058 | San Diego Padres     | ***
SP Jimmy Jones               28| SP :      91      19     : 111 | SP :      94       4  17     : 115 |   5 | 120 |          |    *             |  $4.36M: $4.48M | p1351 | San Diego Padres     | **^
SP Roger Salkeld             21| SP :      61     -11     :  50 | SP :      95       1  17     : 113 |   6 | 119 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
SP Doug Drabek               29| SP :      93      21     : 114 |    :                         :   0 |   4 | 118 |          |    *    $6.33Mx3 |  $4.82M: $4.95M | p1011 | San Diego Padres     | ***^
SP Fernando Valenzuela       31| SP :      93      21     : 114 |    :                         :   0 |   2 | 116 |          |    *+   $12.4Mx4 |  $4.82M: $4.95M |  p860 | San Diego Padres     | ****^
SP Albie Lopez               20| SP :      60     -12     :  49 | SP :      91       4  14     : 109 |   6 | 115 |          |   6              |        :        |  p477 | San Diego Padres     | +++-
LF Willie McGee              33| CF :  91       8  15     : 115 |    :                         :   0 |   0 | 115 | -3---894 |  F *    $9.18M   |  $3.45M: $3.54M |  p540 | San Diego Padres     | **^
MR Jeff Gray                 29| MR :      87      18   4 : 108 |    :                         :   0 |   4 | 112 |          |    *+            |  $5.05M: $5.19M | p1292 | San Diego Padres     | ***^
CF Jerald Clark              28| LF :  82       3   1     :  85 | LF :  97       3 -11  16     : 105 |   5 | 110 | -2---753 |    *             | $229.7k:$235.8k | p1348 | San Diego Padres     | *
SP Jose Lima                 19| SP :      61     -11     :  49 | SP :      86       5   9     : 100 |   6 | 106 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
MR Jeff Shaw                 25| MR :      80      12     :  92 | MR :      88      -2  12     :  98 |   6 | 104 |          |    *     $300k a |  $2.76M: $2.83M | p1450 | San Diego Padres     | ***^
SP Tim Worrell               24| SP :      73       1     :  75 | SP :      88      -2  11     :  97 |   6 | 103 |          |   7              | $229.7k:$235.8k |  p801 | San Diego Padres     | ++
 C Sandy Alomar              25|  C :  76       8  13     :  97 |  C :  84       8 -10  15     :  97 |   6 | 103 | 92-1---- |    *     $750k a |  $2.99M: $3.07M | p1346 | San Diego Padres     | **
 C Mike Scioscia             33|  C :  91      -6  14     :  98 |    :                         :   0 |   0 |  98 | 51------ |  F *     $300k   |  $3.22M:  $3.3M |  p752 | San Diego Padres     | *
MR Tim Burke                 33| MR :      81      13     :  95 |    :                         :   0 |   0 |  95 |          |    *+  $368.6k a |  $2.99M: $3.07M |  p111 | *CEI* San Diego P... | **^
SS Alvaro Espinoza           30| SS :  82      11  -2     :  90 |    :                         :   0 |   3 |  93 | -7767--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **
MR Bill Latham               31| MR :      78      10     :  88 |    :                         :   0 |   2 |  90 |          |    *+~   $2.5M a |   $2.3M: $2.36M |  p469 | San Diego Padres     | *^
 C Francisco Cabrera         25| 1B :  74       0 -12     :  62 | 1B :  65       0 -12 -19     :  34 |   6 |  68 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
RF Tyrone Kingwood           23| RF :  70       2 -13     :  60 | RF :  72       2 -10 -10     :  54 |   6 |  66 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Terry Francona            33| 1B :  74       2 -11     :  65 |    :                         :   0 |   0 |  65 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
SP Rigo Beltran              22| SP :      57     -15     :  42 | SP :      71      -7  -6     :  58 |   6 |  64 |          |   9              |        :        |  p898 | San Diego Padres     | ++
2B Mark Lewis                22| 2B :  51       9 -29     :  30 | 2B :  74       9 -26  -3     :  54 |   6 |  60 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Fernando Hernandez        20| MR :      58      -7     :  51 | MR :      60       1 -13     :  48 |   6 |  57 |          |                  |        :        |  p638 | San Diego Padres     | ++
SP Willie Blair              26| MR :      57      -7     :  50 |    :      49     -28 -22     :   0 |   6 |  56 |          |                  |        :        | p1548 | San Diego Padres     | *
CF Chad Mottola              20| RF :  49       0 -36     :  13 | RF :  73       0 -14 -11     :  48 |   6 |  54 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
MR Anthony Chavez            21| MR :      47     -16     :  30 | MR :      67     -13  -6     :  48 |   6 |  54 |          |                  |        :        |  p697 | San Diego Padres     | +++-
SP Joe Slusarski             25| SP :      60     -12     :  47 | SP :      62     -22 -16     :  24 |   6 |  53 |          |                  |        :        |  p747 | San Diego Padres     | +
3B Leo Gomez                 26| 1B :  66       0 -20     :  46 | 3B :  71       3 -23 -14     :  36 |   6 |  52 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Ricardo Jordan            21| MR :      54     -10     :  43 | MR :      61      -6 -12     :  42 |   6 |  49 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Tom Fischer               25| SP :      57     -15     :  43 | SP :      59     -24 -18     :  17 |   6 |  49 |          |                  |        :        | p1592 | San Diego Padres     | +
MR Brian DuBois              27| MR :      54     -10     :  43 | MR :      61     -33 -11     :  17 |   6 |  49 |          |    *             |        :        | p1323 | San Diego Padres     | *
SP Donne Wall                24| SP :      55     -17     :  38 | SP :      69     -20  -8     :  41 |   6 |  47 |          |   T              |        :        |  p833 | San Diego Padres     | ++

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 103       2  20   2 : 127 | RF : 129       2  26  47  28 : 232 |   6 | 238 | -4---667 |   2*     $300k r |  $5.05M: $5.19M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 26| LF : 104       7  26   7 : 144 | LF : 119       7  15  42  22 : 205 |   6 | 211 | -2---988 |    *   $914.3k a |  $7.58M: $7.78M | p1399 | St. Louis Cardinals  | **
SS Ricky Gutierrez           21| SS : 101      11  17     : 128 | SS : 109      11  34  31  12 : 197 |   6 | 203 | -3557444 |   8*     $300k r |   $3.9M: $4.01M |  p213 | St. Louis Cardinals  | +++-
CF Tim Salmon                23| LF :  83       3   1     :  87 | LF : 119       3   3  38  18 : 180 |   6 | 186 | -5---757 |   1              | $229.7k:$235.8k |  p257 | St. Louis Cardinals  | +++++
 C Javy Lopez                21|  C :  93      -3  19     : 109 |  C : 112      -3  26  32   8 : 176 |   6 | 182 | 61------ |   5*     $300k r |  $4.36M: $4.48M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            31| LF : 115       7  38  18 : 179 |    :                         :   0 |   2 | 181 | -5---999 |  F *+      $9M   | $12.86M:$13.21M |  p864 | St. Louis Cardinals  | ****
3B Jeff Cirillo              22| 3B :  85      12   4     : 101 | 3B : 106      12   8  30  17 : 173 |   6 | 179 | -3893--- |   7              | $918.8k:$943.3k |  p287 | St. Louis Cardinals  | ++++
2B Delino Deshields          23| 1B : 101       5  19     : 125 | 1B : 109       5  21  29   8 : 172 |   6 | 178 | -8665--- |    *     $300k a |  $4.36M: $4.48M |   p26 | St. Louis Cardinals  | ++++
CF Marquis Grissom           25| CF : 106       9  31     : 146 | CF :  95       9  20  20     : 144 |   6 | 152 | -2---797 |    *     $300k a |  $7.12M: $7.31M |  p126 | St. Louis Cardinals  | ***^
SP Joe Magrane               27| SP :      99      27   5 : 130 | SP :      92      12  14     : 118 |   6 | 136 |          |    *+   $3.19Mx3 |  $7.35M: $7.55M | p1406 | St. Louis Cardinals  | ***^
LF Rusty Greer               23| RF :  58       1 -26     :  32 | RF : 112       1 -22  29   9 : 128 |   6 | 134 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++-
SP Mike Dunne                29| SP :      98      26   4 : 127 |    :                         :   0 |   4 | 131 |          | I  *+   $1.15M a |  $6.89M: $7.07M | p1400 | St. Louis Cardinals  | **^
SS Pokey Reese               18| SS :  60      11 -24     :  48 | SS :  93      11   3  15     : 123 |   6 | 129 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Mike Mordecai             24| SS :  67      21  -7     :  80 | SS :  89      21 -18  21   2 : 115 |   6 | 121 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
1B Eddie Murray              36| 1B : 107      -1  20     : 126 |    :                         :   0 | -12 | 114 | -2------ |  F *     $3.5M   |  $4.59M: $4.72M |  p579 | St. Louis Cardinals  | ***
3B Fernando Tatis            17| 3B :  50       6 -37     :  19 | 3B :  92       6  -4  10     : 104 |   6 | 110 | -3372--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
