  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3335


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.85


Batting: 929/2317 0.286/0.714
Pitching: 1471/1999 0.424/0.576

           Hits | 0.102
        Doubles | 0.124
        Triples | 0.022
       HomeRuns | 0.022
          Walks | 0.039
             Ks | 0.058
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1483720424369032, RandomForest(...)), (-0.024228905562617992, Isotonic(...)), (0.14038737533603476, Huber(...)), (0.14336686921176012, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 7, 'regressor__max_depth': 35}Feature Scores: [7. 4. 1. 0. 1. 0.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.537 0.114 0.103 0.149 0.097]
-- Doubles
Selected: HuberScores: [(-0.395075358188578, RandomForest(...)), (-0.2775712462949828, Isotonic(...)), (-0.2764425012689809, Huber(...)), (-0.5143377795542077, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 5. 2. 0. 2. 0.]Coefficients: [0.01451473 0.03088226 0.00713692]Intercept: 0.018127965209123263Feature Mask: [ True  True  True False False False]
-- Triples
Selected: RandomForestScores: [(-0.28502658291454036, RandomForest(...)), (-0.7243932722552392, Isotonic(...)), (-0.9758889435264022, Huber(...)), (-1.1422048053984646, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'selection__k': 4, 'regressor__n_estimators': 32}Feature Scores: [5. 0. 1. 0. 0. 4.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.169 0.113 0.293 0.426]
-- HomeRuns
Selected: RandomForestScores: [(-0.015062374455746652, RandomForest(...)), (-0.030007166088166965, Isotonic(...)), (-0.03724395176888543, Huber(...)), (-0.08434803146558001, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [1. 0. 3. 0. 8. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.333 0.667]
-- Walks
Selected: HuberScores: [(0.12036158352429023, RandomForest(...)), (0.05743351723309905, Isotonic(...)), (0.09974776742710234, Huber(...)), (0.08984233514576447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  0. 23.  8.  0.]Coefficients: [0.1286692]Intercept: 0.016670618409953382Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(-0.1818556741737272, RandomForest(...)), (-0.5110126886435241, Isotonic(...)), (-0.21203253258806912, Huber(...)), (-0.24450408004449678, Linear(...))]Best Parameters: {'regressor__max_depth': 20, 'regressor__n_estimators': 24, 'selection__k': 2}Feature Scores: [ 1.  0.  5.  5. 27.  0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.426 0.574]

           Hits | 0.050
        Doubles | 0.017
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.6715824781413783, RandomForest(...)), (-0.8316696787458219, Isotonic(...)), (-0.8822396302175074, Huber(...)), (-0.5722061620119123, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 1. 2.]Coefficients: [-0.00072512  0.00616013]Intercept: 0.27419691087477227Feature Mask: [False False  True False  True]
-- Doubles
Selected: LinearScores: [(-0.06458700667183481, RandomForest(...)), (-0.09181100358292671, Isotonic(...)), (-0.08413293653762488, Huber(...)), (-0.05357742263423274, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [-0.00051039]Intercept: 0.07902253118059592Feature Mask: [False False False  True False]
-- HomeRuns
Selected: HuberScores: [(0.07593387656562516, RandomForest(...)), (-0.21504250725874818, Isotonic(...)), (0.11046908316403226, Huber(...)), (0.004104376102525675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2. 27.  0.  4.]Coefficients: [-0.03958417]Intercept: 0.048057119010922085Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.33087692062709395, RandomForest(...)), (-0.2998322643854343, Isotonic(...)), (-0.001024403302442208, Huber(...)), (-0.3178928568824059, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 5. 2. 1. 2.]Coefficients: [-0.06514372  0.0035416  -0.00521009 -0.02656945]Intercept: 0.15719620715446664Feature Mask: [False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.23811296957610958, RandomForest(...)), (0.17370956099027648, Isotonic(...)), (0.4019882090209516, Huber(...)), (0.3837651884653884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  4.  1.  0.  2.]Coefficients: [ 0.17545799 -0.00435002]Intercept: 0.060947015065590936Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  74 ( 28) 102 |  72  73  73  74  95 102 100 116 116 117
                 Gap |  99 ( -5)  94 |  97  97  98  98  99  97  94  95  96  96
               Power |  94 (  2)  96 |  93  93  93  94  92  96  99  99  99  99
                 Eye |  92 (  7)  99 |  81  84  88  91  95  98 102 105 109 113
           Avoid K's |  96 ( -1)  95 |  96  96  96  96  96  95  95  90  94  94
       Running Speed |  95 (  2)  97 |  96  95  95  95 100 104 104 104 104 104

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
             Control |  71 (  9)  80 |  52  56  60  64  68  72  77  82  87  93
            Movement |  69 ( 14)  83 |  45  48  51  55  58  63  69  75  83  93
     Groundball Pct. |  74 (  4)  78 |  65  66  69  70  72  74  76  78  80  83
           Endurance |  93 (-31)  62 | 

1B Mattingly, D    29| .265/.312/.377  95   0 | .330/.384/.458 115 292 | -71--212   5 |  + || 117 || DL  I  +  |
MR Ed Vosberg                28| MR :      74      17     :  91 | MR :      66      -5  -3     :  58 |   5 |  96 |          |         $300k a |  $2.99M: $4.26M | p1357 | San Diego Padres     | *
MR Tim Burke                 31| MR :      75      19     :  94 |    :                         :   0 |   2 |  96 |          |    +~ $368.6k a |  $3.34M: $4.76M |  p111 | *CEI* San Diego P... | *
SP Roger Salkeld             19| SP :      40     -18     :  22 | SP :      80      -5   9     :  84 |   6 |  90 |          |   1             |        :        |  p439 | San Diego Padres     | +++++
MR Craig Lefferts            32| MR :      73      16     :  89 |    :                         :   0 |   1 |  90 |          |        $1.16M a |  $2.82M: $4.01M |  p483 | San Diego Padres     | ***
SP Danny Darwin              34| SP :      71      13     :  84 |    :                         :   0 |  -2 |  82 |          |  F      $300k   |  $2.29M: $3.26M |  p183 | San Diego Padres     | **
MR Bill Bene                 22| MR :      59       4     :  63 | MR :      74      -3   4     :  74 |   6 |  80 |          |                 | $703.8k:    $1M | p1589 | San Diego Padres     | ++
3B Leo Gomez                 24| 3B :  71       1 -19     :  52 | 3B :  88       1 -16   1     :  74 |   6 |  80 | -3462--- |   9             |        :        | p1438 | San Diego Padres     | ++-
SP Ricky Bones               21| SP :      42     -16     :  26 | SP :      77     -11   6     :  71 |   6 |  77 |          |   T             |        :        | p1524 | San Diego Padres     | ++-
RF Paul Coleman              19| RF :  63       3 -35     :  31 | RF :  77       3   0 -13     :  68 |   6 |  74 | -2---336 |                 |        :        | p1607 | San Diego Padres     | +
3B Terry Francona            31| 1B :  80       3 -13     :  70 |    :                         :   0 |   2 |  72 | -6352333 |                 |        :        |  p274 | San Diego Padres     | *
SP Rod Nichols               26| SP :      62       3     :  65 | SP :      62     -16  -9     :  38 |   6 |  71 |          |    +            | $527.8k:$752.1k | p1421 | San Diego Padres     | *
 C Dave Sax                  31|  C :  72       1  -5     :  68 |    :                         :   0 |   2 |  70 | 62---222 |  F      $300k   |        :        |  p739 | San Diego Padres     | *
CL Sherman Corbett           27| MR :      59       4     :  63 | MR :      65     -21  -4     :  40 |   6 |  69 |          |    +            | $703.8k:    $1M |  p983 | San Diego Padres     | *
SP Tim Worrell               23| SP :      59       0     :  59 | SP :      71     -10   0     :  62 |   6 |  68 |          |                 |        :        |  p801 | San Diego Padres     | ++
SP Vicente Palacios          26| SP :      57      -1     :  57 | SP :      52     -20 -20     :  12 |   6 |  63 |          |         $300k r |        :        | p1392 | San Diego Padres     | *
SP Willie Blair              24| SP :      57      -1     :  56 | SP :      51     -13 -20     :  18 |   6 |  62 |          |                 |        :        | p1548 | San Diego Padres     | +
MR Ricardo Jordan            20| MR :      41     -11     :  29 | MR :      62      -5  -6     :  52 |   6 |  58 |          |                 |        :        | p1020 | San Diego Padres     | +++
MR Brian DuBois              25| MR :      53      -1     :  52 | MR :      46     -23 -20     :   2 |   6 |  58 |          |                 |        :        | p1323 | San Diego Padres     | +
SP Joe Slusarski             23| SP :      53      -5     :  47 | SP :      53     -16 -19     :  18 |   6 |  53 |          |                 |        :        |  p747 | San Diego Padres     | +

--- St. Louis Cardinals ---
2B Delino Deshields          21| SS : 112       3  38  18 : 172 | SS : 126       3  38  49  31 : 247 |   6 | 253 | -8665--- |   5     $300k r | $10.03M:$14.29M |   p26 | St. Louis Cardinals  | ++++
RF Alex Cole                 24| LF : 101       6  14   3 : 124 | CF : 132       8  14  48  37 : 238 |   6 | 244 | -2---988 |         $300k a |  $2.82M: $4.01M | p1399 | St. Louis Cardinals  | *^
RF Tim Salmon                21| LF :  88       2  -4     :  87 | LF : 132       2  14  45  31 : 225 |   6 | 231 | -5---757 |   1             |        :        |  p257 | St. Louis Cardinals  | +++++
3B Jose Oquendo              27| SS :  92       3  18     : 112 | SS : 130       3  -3  52  34 : 215 |   6 | 221 | -7565335 |    +  $668.6k a |  $3.17M: $4.51M | p1408 | St. Louis Cardinals  | *
2B Jack Howell               28| SS : 112       6  41  21 : 179 | 3B : 115      11  15  38  26 : 204 |   5 | 209 | -4796--- |    +   $3.02M a | $10.73M:$15.29M |  p384 | St. Louis Cardinals  | **^
 C Javy Lopez                19|  C :  90       3  15     : 107 |  C : 112       3  27  33  13 : 189 |   6 | 195 | 61------ |   7             |  $2.64M: $3.76M |   p53 | St. Louis Cardinals  | +++-
1B Juan Gonzalez             20| LF :  54       1 -38     :  17 | RF : 130       4 -16  41  29 : 189 |   6 | 195 | -4---667 |   2             |        :        | p1452 | St. Louis Cardinals  | +++++
LF Rusty Greer               21| 1B :  55       0 -41     :  14 | LF : 130      -2 -19  39  26 : 175 |   6 | 181 | -3---555 |   3             |        :        |  p246 | St. Louis Cardinals  | ++++-
SP Joe Magrane               26| SP :      98      40  15 : 153 | SP :     105      20  34  13 : 172 |   6 | 178 |          |    +   $3.19M e |  $9.68M:$13.79M | p1406 | St. Louis Cardinals  | ***^
SS Ricky Gutierrez           20| SS :  67       9  -1     :  75 | SS : 106       9  -3  34  16 : 163 |   6 | 169 | -3557444 |                 |        :        |  p213 | St. Louis Cardinals  | ++-
SS Mike Mordecai             22| SS :  55      14  -9     :  60 | SS : 100      14 -22  33  15 : 139 |   6 | 145 | -3388--- |                 |        :        |  p775 | St. Louis Cardinals  | ++
1B Andy Van Slyke            29| CF : 105      10  15  10 : 140 |    :                         :   0 |   4 | 144 | -5---999 |    +      $9Mx3 |   $4.4M: $6.27M |  p864 | St. Louis Cardinals  | **^
LF Ivan Calderon             28| 1B :  86       1 -10     :  77 | RF : 115       1 -11  23  11 : 138 |   5 | 143 | -3---545 |  F +    $350k   |        :        |  p122 | St. Louis Cardinals  | *
3B Damion Easley             20| SS :  58       4 -15     :  48 | SS : 105       4 -12  29  11 : 136 |   6 | 142 | -3366--- |   T             |        :        |  p359 | St. Louis Cardinals  | +++
SS Spike Owen                29| SS : 100       3  26   6 : 136 |    :                         :   0 |   4 | 140 | -3535--- |    +    $2.5Mx3 |  $5.81M: $8.27M |  p619 | St. Louis Cardinals  | **^
1B Jim Lindeman              28| 1B :  94       1  -1     :  94 | RF : 110       2  -3  19   7 : 133 |   5 | 138 | -4252435 |                 |        :        | p1405 | St. Louis Cardinals  | *
1B Jack Clark                34| 1B : 114       2  19     : 135 |    :                         :   0 |  -2 | 133 | -4---235 |  F +~  $7.43M   |  $3.34M: $4.76M |  p153 | St. Louis Cardinals  | **
3B Jose Valentin             20| SS :  57      13  -7     :  64 | SS :  92      13 -13  25   7 : 124 |   6 | 130 | -3788--- |   6             |        :        | p1451 | St. Louis Cardinals  | +++-
SP Frank Viola               30| SP :      88      30   5 : 123 |    :                         :   0 |   3 | 126 |          |        $5.05Mx3 |  $6.16M: $8.77M |  p866 | St. Louis Cardinals  | ***
3B Bob Horner                32| 3B : 105       0  14   6 : 125 |    :                         :   0 |   1 | 126 | -6262--- |  F     $1.79M   |  $3.52M: $5.01M |  p378 | St. Louis Cardinals  | **^
SS Doug Strange              26| SS :  79      16  18     : 113 | SS :  88      16 -13  23   5 : 119 |   6 | 125 | -9788--- |                 |  $3.17M: $4.51M | p1417 | St. Louis Cardinals  | *
3B David Bell                17| 2B :  52       7 -25     :  34 | 2B :  95       7  -4  18   2 : 117 |   6 | 123 | -9762--- |                 |        :        |  p149 | St. Louis Cardinals  | ++-
CF Dale Murphy               34| CF :  97      13  10   5 : 125 |    :                         :   0 |  -2 | 123 | -3---4T4 |    +~ $13.55Mx2 |  $2.64M: $3.76M |  p575 | St. Louis Cardinals  | **
 C Tom Pagnozzi              27|  C :  86      10  17     : 113 |  C :  90      10  -9  18     : 109 |   6 | 119 | 84---1-1 |    +    $300k a |  $2.99M: $4.26M | p1409 | St. Louis Cardinals  | *
SP Bruce Tanner              28| SP :      83      25     : 107 | SP :      90       4  19     : 114 |   5 | 119 |          |    +    $350k a |   $4.4M: $6.27M |  p824 | St. Louis Cardinals  | *
CF Marquis Grissom           23| CF :  89      10  -1     :  98 | CF :  89      10   6   7     : 112 |   6 | 118 | -2---797 |   4     $300k r |        :        |  p126 | St. Louis Cardinals  | ++++
3B Steve Lombardozzi         30| SS :  90       4  17     : 111 |    :                         :   0 |   3 | 114 | -3775--- |    +            |  $2.99M: $4.26M |  p496 | St. Louis Cardinals  | *
LF Lonnie Smith              34| LF : 106      -1  11   0 : 116 |    :                         :   0 |  -2 | 114 | -1---542 |                 |  $1.94M: $2.76M |  p783 | St. Louis Cardinals  | *
CF Roger Cedeno              15| LF :  48       2 -44     :   6 | LF :  99       2  -6  12     : 106 |   6 | 112 | -2---666 |                 |        :        |  p210 | St. Louis Cardinals  | ++
SP Woody Williams            23| SP :      54      -5     :  49 | SP :      94     -15  23   3 : 105 |   6 | 111 |          |   9             |        :        |  p335 | St. Louis Cardinals  | +++
 C Bill Henderson            22|  C :  68      -2 -12     :  54 |  C :  99      -2  -9  16     : 104 |   6 | 110 | 53---1-1 |                 |        :        | p1577 | St. Louis Cardinals  | ++
SP Mike Dunne                27| SP :      81      23     : 104 | SP :      76       1   5     :  82 |   6 | 110 |          |    +   $1.15M a |  $4.05M: $5.77M | p1400 | St. Louis Cardinals  | **^
 C Mike Heath                35|  C :  93       2  16     : 111 |    :                         :   0 |  -6 | 105 | 63242434 |  F +~   $300k   |  $2.82M: $4.01M |  p352 | St. Louis Cardinals  | *
MR Cecilio Guante            30| MR :      79      22     : 100 |    :                         :   0 |   3 | 103 |          |         $8.8Mx3 |  $3.87M: $5.52M |  p321 | St. Louis Cardinals  | ***^
CF Jeff Jackson              18| LF :  62       3 -28     :  37 | CF :  82       5   4  -5     :  86 |   6 |  92 | -2---776 |                 |        :        | p1606 | St. Louis Cardinals  | +-
 C Jody Davis                33|  C :  71      14   6     :  91 |    :                         :   0 |   0 |  91 | 91------ |         $1.5Mx2 |  $1.06M:  $1.5M |  p191 | St. Louis Cardinals  | **
MR Ricky Horton              30| SP :      72      14     :  86 |    :                         :   0 |   3 |  89 |          |    +    $500kx2 |  $2.46M: $3.51M |  p379 | St. Louis Cardinals  | **^
SP Randy O'Neal              29| SP :      71      13     :  84 |    :                         :   0 |   4 |  88 |          |    +  $707.1k a |  $2.29M: $3.26M |  p610 | St. Louis Cardinals  | *
1B Mark Johnson              22| 1B :  52       2 -43     :  12 | 1B :  96       2 -25   8     :  80 |   6 |  86 | -5------ |                 |        :        | p1014 | St. Louis Cardinals  | ++
2B Jeff Frye                 23| 2B :  63      -2 -22     :  39 | 2B :  92      -2 -20   6     :  77 |   6 |  83 | -251---- |                 |        :        |  p625 | St. Louis Cardinals  | +
MR Brent Gaff                31| MR :      67      11     :  78 |    :                         :   0 |   2 |  80 |          |         $350k a |  $1.94M: $2.76M | p1040 | St. Louis Cardinals  | *
2B Bert Pena                 31| SS :  69       8   0     :  78 |    :                         :   0 |   2 |  80 | -3687--- |    +    $350k a |        :        |  p635 | St. Louis Cardinals  | *
MR Dave Gumpert              32| MR :      67      12     :  79 |    :                         :   0 |   1 |  80 |          |         $376k a |  $2.11M: $3.01M |  p327 | St. Louis Cardinals  | *
MR Mike Perez                25| MR :      63       8     :  71 | MR :      71     -13   2     :  60 |   6 |  77 |          |                 |  $1.41M: $2.01M | p1528 | St. Louis Cardinals  | +++
MR Vince Horsman             23| MR :      62       7     :  70 | MR :      67      -6  -2     :  59 |   6 |  76 |          |                 |  $1.23M: $1.75M | p1366 | St. Louis Cardinals  | +++-
SP Joe Hesketh               31| SP :      65       7     :  72 |    :                         :   0 |   2 |  74 |          |                 |  $1.23M: $1.75M |  p369 | St. Louis Cardinals  | *
SP Terry Clark               29| SP :      63       5     :  69 |    :                         :   0 |   4 |  73 |          |                 | $879.7k: $1.25M | p1398 | St. Louis Cardinals  | *
CF Curt Ford                 29| DH :  83       0 -14     :  69 |    :                         :   0 |   4 |  73 | -----323 |    +            |        :        |  p266 | St. Louis Cardinals  | *
MR Mark Brown                30| MR :      62       7     :  70 |    :                         :   0 |   3 |  73 |          |    +            |  $1.23M: $1.75M |   p98 | St. Louis Cardinals  | *
 C Tom Lampkin               26|  C :  62      10  -7     :  65 |  C :  63      10 -30  -9     :  33 |   6 |  71 | 8------- |                 |        :        | p1544 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.66)

AL
Eastern Division ----+
Toronto Blue Jays    | 102.2  99.9 102.1 | 107.8 108.1 115.2 |  94- 68 0.581 |  50- 37 0.575 |  94- 68 0.580 ( 4) 
Boston Red Sox       | 101.4 100.2 101.6 |  96.5  96.0  92.4 |  76- 86 0.468 |  43- 44 0.494 |  78- 84 0.481 (11) 
Detroit Tigers       |  98.7  96.7  95.3 |  94.3  93.1  87.0 |  66- 96 0.407 |  42- 45 0.483 |  73- 89 0.451 (13) 
New York (Y) Yankees |  92.6  91.1  82.9 |  96.1  96.4  92.4 |  60-102 0.370 |  25- 62 0.287 |  53-109 0.327 (17) 
Western Division ----+
Seattle Mariners     | 103.4 102.7 106.0 | 102.3 100.7 103.0 |  88- 74 0.544 |  63- 24 0.724 | 104- 58 0.642 ( 1) 
Oakland Athletics    |  99.3 100.1  99.4 |  98.6  98.2  96.7 |  78- 84 0.480 |  47- 40 0.540 |  83- 79 0.512 (10) 
Kansas City Royals   |  99.3  99.2  98.5 |  98.4  98.5  97.0 |  77- 85 0.477 |  38- 49 0.437 |  74- 88 0.457 (12) 
Texas Rangers        | 100.8  99.7 100.5 |  88.2  88.1  75.1 |  59-103 0.363 |  40- 47 0.460 |  67- 95 0.414 (15) 

NL
Eastern Division ----+
Atlanta Braves       |  99.8  99.5  99.3 | 104.8 103.1 107.8 |  86- 76 0.534 |  51- 36 0.586 |  91- 71 0.562 ( 7) 
New York (M) Mets    |  99.9 101.8 101.7 | 100.8 104.5 105.1 |  86- 76 0.534 |  45- 42 0.517 |  85- 77 0.525 ( 8) 
Philadelphia Phil... | 101.3 100.5 101.8 |  98.9  98.7  97.6 |  80- 82 0.497 |  46- 41 0.529 |  83- 79 0.512 ( 9) 
Montreal Expos       |  97.1 100.9  98.0 |  91.2  91.0  81.4 |  63- 99 0.389 |  35- 52 0.402 |  64- 98 0.395 (16) 
Pittsburgh Pirates   |  95.0  96.0  90.8 |  87.4  85.9  71.6 |  48-114 0.297 |  25- 62 0.287 |  47-115 0.290 (18) 
Western Division ----+
San Diego Padres     | 104.2 104.0 108.0 | 114.2 113.5 125.7 | 105- 57 0.648 |  51- 36 0.586 | 100- 62 0.617 ( 2) 
Chicago Cubs         | 105.2 106.5 111.2 | 105.9 107.0 112.4 |  99- 63 0.610 |  49- 38 0.563 |  95- 67 0.586 ( 3) 
Los Angeles Dodgers  | 101.4 101.6 103.0 | 107.0 107.4 113.8 |  94- 68 0.579 |  50- 37 0.575 |  93- 69 0.574 ( 5) 
Cincinnati Reds      | 100.3 102.3 102.5 | 107.1 108.1 114.5 |  94- 68 0.579 |  48- 39 0.552 |  91- 71 0.562 ( 6) 
St. Louis Cardinals  |  98.1  97.3  95.4 | 100.4 101.6 101.9 |  79- 83 0.486 |  35- 52 0.402 |  71- 91 0.438 (14) 
                     |             104.9 |              76.9 |

--- Non Top prospects ---
 C Todd Pratt                23|  C : 102      12  36  13 : 164 |  C : 122      12  19  53  33 : 240 |   6 | 246 | 92------ |                 |  $8.62M:$12.28M | p1218 | Boston Red Sox       | +++
3B Jeff Blauser              24| SS :  89      11  23   3 : 126 | SS : 115      11   2  45  27 : 200 |   6 | 206 | -3887--- |    +            |  $4.57M: $6.52M | p1229 | Atlanta Braves       | +++-
2B Orlando Miller            21| SS :  85      12  20   0 : 118 | SS : 102      12  11  34  16 : 175 |   6 | 181 | -3638--- |                 |  $3.69M: $5.26M |  p452 | Texas Rangers        | ++
3B Willie Greene             18| SS :  59       3 -15     :  47 | 3B : 111       9   1  32  20 : 172 |   6 | 178 | -3385--- |                 |        :        |  p808 | Atlanta Braves       | +++-
2B Bill Spiers               24| SS :  91      14  28   8 : 141 | SS : 101      14   4  34  16 : 169 |   6 | 175 | -5888--- |                 |  $6.33M: $9.03M |  p138 | Seattle Mariners     | ++
CF Quilvio Veras             19| 2B :  66       8  -9     :  64 | 2B : 108       8   3  32  16 : 167 |   6 | 173 | -3821988 |                 |        :        |  p794 | Montreal Expos       | +++-
SS Royce Clayton             20| SS :  52      13 -12     :  54 | SS : 108      13 -18  41  23 : 167 |   6 | 173 | -3338--- |                 |        :        |  p175 | Texas Rangers        | ++-
3B Scott Livingstone         24| SS :  96      -6  13     : 103 | 3B : 115       0   9  27  15 : 165 |   6 | 171 | -3353--- |                 |  $2.29M: $3.26M |  p550 | Philadelphia Phil... | ++
SS Ricky Gutierrez           20| SS :  67       9  -1     :  75 | SS : 106       9  -3  34  16 : 163 |   6 | 169 | -3557444 |                 |        :        |  p213 | St. Louis Cardinals  | ++-
SS Hanley Frias              16| SS :  59      17  -2     :  74 | SS :  95      17   5  31  13 : 160 |   6 | 166 | -4949--- |                 |        :        |  p553 | Texas Rangers        | ++
SS David Howard              23| SS :  86      17  26   6 : 135 | SS :  95      17   3  31  13 : 160 |   6 | 166 | -4999277 |                 |  $5.63M: $8.02M | p1563 | Philadelphia Phil... | ++
CF Ricky Ledee               16| LF :  58       5 -31     :  33 | RF : 109       8   4  24  12 : 157 |   6 | 163 | -3---889 |                 |        :        |  p627 | Texas Rangers        | +++-
2B Tim Bogar                 23| SS :  63      18   4     :  84 | SS : 101      18 -20  38  20 : 157 |   6 | 163 | -4889--- |                 | $703.8k:    $1M |  p283 | New York (M) Mets    | ++
SS Andy Stankiewicz          25| SS :  88      16  27   7 : 139 | SS :  95      16  -3  30  12 : 151 |   6 | 157 | -3898--- |                 |  $5.98M: $8.52M | p1482 | Seattle Mariners     | ++
 C Damian Miller             20|  C :  53      12 -13     :  53 |  C : 104      12 -17  35  15 : 150 |   6 | 156 | 9------- |                 |        :        | p1027 | Kansas City Royals   | ++-
CF Steve Gibralter           17| CF :  53      12 -34     :  31 | CF : 103      12  -3  23  12 : 148 |   6 | 154 | -3---4T4 |                 |        :        |  p998 | Kansas City Royals   | ++-
3B Olmedo Saenz              19| 3B :  53       6 -32     :  26 | 3B : 109       6 -10  27  15 : 147 |   6 | 153 | -4483--- |                 |        :        |  p735 | Pittsburgh Pirates   | +++-
2B Andy Fox                  19| SS :  60      10  -7     :  63 | SS :  99      10  -3  28  10 : 145 |   6 | 151 | -3987277 |                 |        :        |  p888 | Cincinnati Reds      | ++
 C Mike Urman                21|  C :  60      -4 -22     :  34 |  C : 117      -4 -14  32  12 : 143 |   6 | 149 | 5------- |                 |        :        | p1579 | Philadelphia Phil... | ++-
SS Andujar Cedeno            20| SS :  58      17  -2     :  73 | SS :  94      17 -12  30  12 : 142 |   6 | 148 | -4999--- |                 |        :        | p1481 | Chicago Cubs         | +-
3B Mark Lemke                24| SS :  87       8  18     : 112 | SS :  99       8   0  26   8 : 141 |   6 | 147 | -3876--- |                 |  $3.17M: $4.51M | p1239 | Cincinnati Reds      | ++
CF Derek Bell                21| LF :  88       1  -5     :  84 | LF : 105       1  14  17   3 : 140 |   6 | 146 | -1---65- |                 |        :        |  p166 | New York (M) Mets    | +++
SS Mike Mordecai             22| SS :  55      14  -9     :  60 | SS : 100      14 -22  33  15 : 139 |   6 | 145 | -3388--- |                 |        :        |  p775 | St. Louis Cardinals  | ++
3B Shane Andrews             18| 3B :  52       2 -37     :  18 | 3B : 108       2  -6  22  11 : 138 |   6 | 144 | -4362--- |                 |        :        |  p107 | New York (Y) Yankees | +++
LF Garret Anderson           18| LF :  56       5 -32     :  29 | RF : 104       8  -2  19   7 : 137 |   6 | 143 | -2---869 |                 |        :        |   p55 | Montreal Expos       | +++-
2B Miguel Cairo              16| SS :  57       7 -13     :  50 | SS :  97       7   3  23   5 : 134 |   6 | 140 | -3736--- |                 |        :        |  p506 | Seattle Mariners     | ++
3B Kevin Young               21| 1B :  57       3 -37     :  23 | 1B : 114       3 -17  26   8 : 134 |   6 | 140 | -5251--- |                 |        :        |  p894 | Montreal Expos       | +++-
3B Aaron Ledesma             19| SS :  55      17  -6     :  66 | SS :  90      17  -8  26   8 : 132 |   6 | 138 | -58991-1 |                 |        :        |  p664 | Oakland Athletics    | +-
1B Scott Bullett             21| LF :  87       2  -5     :  84 | RF : 100       5  13  12   0 : 130 |   6 | 136 | -5---667 |                 |        :        |  p510 | New York (Y) Yankees | ++-
LF Pedro Munoz               21| LF :  57       3 -34     :  26 | LF : 109       3 -17  23   9 : 127 |   6 | 133 | -2---766 |                 |        :        | p1370 | New York (M) Mets    | +++
1B Eric Yelding              25| SS :  83      14  19     : 116 | SS :  91      14  -8  24   6 : 126 |   6 | 132 | -8888776 |                 |  $3.34M: $4.76M | p1374 | Chicago Cubs         | +
LF Alex Diaz                 21| LF :  66       5 -23     :  48 | CF : 102       7  -8  17   6 : 124 |   6 | 130 | -2---883 |                 |        :        | p1480 | New York (M) Mets    | ++
