  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40000000000000163, 0.052])
act: 23784


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6735/15926 0.297/0.703
Pitching: 9782/13769 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13405495030725312, RandomForest(...)), (0.11501772862455606, Isotonic(...)), (0.19850022172378826, Huber(...)), (0.19860600855350627, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  6.  1.  6.  0.]Coefficients: [ 0.00223944 -0.00037122  0.00016314  0.00013245]Intercept: 0.09437578179842254Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06600806681360298, RandomForest(...)), (0.02162286650745049, Isotonic(...)), (0.04640191884122861, Huber(...)), (0.048363003814942, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [5. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.615 0.385]
-- Triples
Selected: HuberScores: [(0.02097233576393076, RandomForest(...)), (-0.016802077876034275, Isotonic(...)), (0.11774315689243675, Huber(...)), (0.10439317782739532, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 14.  0.  1.  1. 20.]Coefficients: [0.00105417 0.00928061 0.01384805]Intercept: -0.0030814034826546224Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16871124985221417, RandomForest(...)), (0.16862983125492828, Isotonic(...)), (0.1665772586451654, Huber(...)), (0.16697121501681492, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 21.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.939 0.061]
-- Walks
Selected: IsotonicScores: [(0.1228129264049342, RandomForest(...)), (0.12594171830777182, Isotonic(...)), (0.11346085876087146, Huber(...)), (0.11717700303654517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1068878125895697, RandomForest(...)), (0.07827908747731856, Isotonic(...)), (0.1097569589558743, Huber(...)), (0.10632840121965137, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 55.  6.]Coefficients: [-0.26482187]Intercept: 0.3794564218163642Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07313843006934577, RandomForest(...)), (0.07707219876094011, Isotonic(...)), (0.10716612640741097, Huber(...)), (0.0928896738249737, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.09017149  0.02394642  0.00696838]Intercept: 0.2667212154306681Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.05862934836372591, RandomForest(...)), (-0.06121744194995019, Isotonic(...)), (-0.0690185932570034, Huber(...)), (-0.08522636662212602, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.03558683369296737, RandomForest(...)), (-0.027822466193739476, Isotonic(...)), (-0.010229979534762531, Huber(...)), (0.013928338382631003, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 8.64459379e-05  1.31175639e-04 -5.38588731e-04 -2.98308914e-04  6.89242469e-04]Intercept: 0.0695754296033102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22634459539676086, RandomForest(...)), (0.16106301451962168, Isotonic(...)), (0.20670030980845713, Huber(...)), (0.20694469981627162, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.86 0.14]
-- Ks
Selected: HuberScores: [(0.33046830702084434, RandomForest(...)), (0.35251963584371276, Isotonic(...)), (0.3846539566980692, Huber(...)), (0.37733743114253687, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.22615284 0.02470896 0.01798169]Intercept: 0.03280537562625724Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  58  64  70  77  84  90  96 103 109 116
                 Gap |  94 (  0)  94 |  95  94  93  92  92  94  92  94  94  93
               Power |  91 (  3)  94 |  88  90  89  91  92  94  96  98  98  98
                 Eye |  90 (  5)  95 |  75  83  83  87  90  93  96  96  99  99
           Avoid K's |  91 (  1)  92 |  90  91  91  91  91  92  92  93  93  94
       Running Speed |  92 (  0)  92 |  90  91  92  92  92  93  93  94  94  94

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  72  77  83  89  95 102 109
             Control |  79 ( 17)  96 |  81  79  78  79  75  78  81  95  91  89
            Movement |  82 (  3)  85 |  78  79  80  80  80  82  82  84  84  85
     Groundball Pct. |  84 ( -3)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  83 ( -3)  80 | 

SS Knoblauch, C    25| .298/.376/.452 115 112 | .267/.338/.418 105 109 | -3726---   5 | -+ || 112 || ML     *   |
MR Jim Austin                29| MR :      69       0     :  69 |    :                         :   0 |   4 |  73 |          |                  |        :        | p1553 | Florida Marlins      | *^
CF Tony Tarasco              22| CF :  58       1 -25     :  34 | 1B :  79       2 -13  -3     :  65 |   6 |  71 | -5---676 |                  |        :        |  p300 | Florida Marlins      | +-
LF So Taguchi                24| LF :  59       2 -24     :  37 | LF :  83       2 -24   2     :  64 |   6 |  70 | -1---752 |                  |        :        | p1645 | Florida Marlins      | +-
SP Scott Erickson            25| SP :      71      -7     :  64 | SP :      75     -11  -4     :  60 |   6 |  70 |          |    *     $300k a |        :        |  p209 | Florida Marlins      | *^
SP Kirk Rueter               22| SP :      65     -13     :  53 | SP :      72      -2  -7     :  63 |   6 |  69 |          |    *     $300k r |        :        |  p574 | Florida Marlins      | ++

--- Los Angeles Dodgers ---
RF Carl Everett              22| CF :  90       5  11     : 106 | LF : 109       6  19  32  12 : 177 |   6 | 183 | -6---888 |   2*             |  $1.78M: $1.97M |  p230 | Los Angeles Dodgers  | +++++
CL John Wetteland            26| MR :     111      36  16 : 163 | MR :     110      25  30  11 : 176 |   6 | 182 |          |  F *     $5.4M   |  $8.42M: $9.32M | p1131 | Los Angeles Dodgers  | ****
SP Adam Peterson             27| SP :      90      12     : 101 | SP :     116       3  37  13 : 168 |   6 | 174 |          |    *             |  $1.94M: $2.15M | p1394 | Los Angeles Dodgers  | **^
SS Mark Loretta              22| 2B :  59       5  -7     :  57 | SS : 107       6 -12  36   7 : 144 |   6 | 150 | -3777--- |   8              |        :        |  p310 | Los Angeles Dodgers  | +++-
CF Shannon Stewart           19| CF :  80       9   5     :  95 | CF :  94       9  19  21     : 143 |   6 | 149 | -3---494 |                  | $809.9k:$896.2k |  p460 | Los Angeles Dodgers  | +++
SP Robert Person             23| SP :      68     -10     :  59 | SP :     106      -2  27   3 : 133 |   6 | 139 |          |   1              |        :        |  p796 | Los Angeles Dodgers  | +++++
1B Wally Joyner              31| 1B : 109       1  22   4 : 135 |    :                         :   0 |   2 | 137 | -4------ |  F *     $5.8M   |  $4.05M: $4.48M |  p992 | Los Angeles Dodgers  | **^
RF Chad Curtis               24| CF :  90       2   8     : 100 | CF : 100       2   7  20     : 129 |   6 | 135 | -2---676 |                  |   $1.3M: $1.43M |  p259 | Los Angeles Dodgers  | +++
SS Jose Offerman             24| 2B :  90       1  20     : 110 | 2B :  95       1   7  20     : 123 |   6 | 129 | -2525--- |    *    $2.08M a |  $3.24M: $3.58M | p1466 | Los Angeles Dodgers  | **^
3B Sam Horn                  29| 3B :  96       7  16   5 : 124 |    :                         :   0 |   4 | 128 | -3383--- |    *     $2.6Mx2 |   $3.4M: $3.76M | p1211 | Los Angeles Dodgers  | **^
CF Lance Johnson             30| CF :  95       7  18     : 121 |    :                         :   0 |   3 | 124 | -2---898 |    *     $940k a |  $2.92M: $3.23M | p1404 | Los Angeles Dodgers  | *
SS Carlos Guillen            17| SS :  47       7 -21     :  33 | SS :  94       7  -8  23     : 116 |   6 | 122 | -86671-1 |   T              |        :        |  p127 | Los Angeles Dodgers  | +++-
MR Jeff Nelson               26| MR :      93      20   1 : 114 | MR :      93       7  15     : 115 |   6 | 121 |          |    *+    $350k a |   $3.4M: $3.76M | p1124 | Los Angeles Dodgers  | *^
LF Carlos Lee                17| CF :  38       5 -41     :   2 | LF : 100       6 -17  23   2 : 114 |   6 | 120 | -4---888 |   5              |        :        |  p237 | Los Angeles Dodgers  | ++++
SP Jeff Pico                 27| SP :      96      18     : 114 | SP :      84       9   5     :  98 |   6 | 120 |          |    *     $350k a |  $2.92M: $3.23M | p1149 | Los Angeles Dodgers  | *
LF Bobby Abreu               19| LF :  62       2 -21     :  43 | LF :  92       2   1  11     : 107 |   6 | 113 | -2---757 |   7              |        :        |   p52 | Los Angeles Dodgers  | +++-
SP Curt Leskanic             25| SP :      69      -9     :  60 | SP :      98     -13  19     : 105 |   6 | 111 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | ++++
2B Pat Listach               27| 2B :  86       1  16     : 103 | 2B :  91       1  -3  16     : 105 |   6 | 111 | -2515532 |    *     $300k r |  $2.59M: $2.87M |  p395 | Los Angeles Dodgers  | *
SS Lou Collier               19| SS :  54       6 -14     :  46 | SS :  88       6  -7  17     : 104 |   6 | 110 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
2B Steve Sax                 33| 2B :  82       9  20     : 110 |    :                         :   0 |   0 | 110 | -3862--- |  F *+    $400k   |  $3.24M: $3.58M |  p740 | Los Angeles Dodgers  | *
SP Chuck Smith               23| SP :      72      -6     :  66 | SP :      90       2  11     : 103 |   6 | 109 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
MR Ricky Bottalico           23| MR :      65      -4     :  61 | MR :      93      -6  15     : 102 |   6 | 108 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
 C Dan Wilson                24|  C :  68       3   2     :  73 |  C :  93       3 -15  21     : 102 |   6 | 108 | 73------ |   3              |   $324k:$358.5k |  p836 | Los Angeles Dodgers  | ++++-
SP Allan Anderson            29| SP :      91      13     : 104 |    :                         :   0 |   4 | 108 |          |    *       $4Mx2 |  $2.11M: $2.33M | p1071 | Los Angeles Dodgers  | **
2B Keith Miller              30| 2B :  88       0  17     : 105 |    :                         :   0 |   3 | 108 | -255---- |    *+    $350k a |  $2.75M: $3.05M | p1056 | Los Angeles Dodgers  | *
SS Jose Vizcaino             25| SS :  81       6  12     : 100 | SS :  85       6  -6  14     :  98 |   6 | 106 | -3337--- |    *             |  $1.94M: $2.15M | p1440 | Los Angeles Dodgers  | ++
SP Jason Isringhausen        20| SP :      67     -11     :  56 | SP :      87       5   7     :  99 |   6 | 105 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
SP Darryl Kile               24| SP :      83       5     :  88 | SP :      86       7   7     :  99 |   6 | 105 |          |   9*             | $809.9k:$896.2k |  p110 | Los Angeles Dodgers  | +++-
LF Adam Hyzdu                21| LF :  71       7  -8     :  70 | LF :  82       7   3   6     :  98 |   6 | 104 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
CF Vince Coleman             31| CF :  87       6   9     : 102 |    :                         :   0 |   2 | 104 | -2---787 |    *+   $2.55Mx2 |  $1.46M: $1.61M |  p161 | Los Angeles Dodgers  | *
LF Billy Jo Robidoux         29| LF :  86       6   7     :  99 |    :                         :   0 |   4 | 103 | -4---964 |    *     $350k a |  $1.13M: $1.25M |  p699 | Los Angeles Dodgers  | *
3B Jose Oquendo              30| 2B :  85       1  15     : 100 |    :                         :   0 |   3 | 103 | -7565335 |  F *+    $600k   |  $2.43M: $2.69M | p1408 | Los Angeles Dodgers  | *
LF Reggie Sanders            25| LF :  71       1 -13     :  59 | LF :  96       1 -16  15     :  96 |   6 | 102 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | +++
3B Pedro Feliz               18| 3B :  53      10 -24     :  39 | 3B :  82      10  -5   8     :  95 |   6 | 101 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
2B Joe McEwing               20| 2B :  51       0 -20     :  32 | 2B :  90       0 -13  15     :  92 |   6 |  98 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | ++
RF Alex Ramirez              18| CF :  63       5 -17     :  51 | CF :  79       5   5   1     :  90 |   6 |  96 | -2---787 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SS Craig Counsell            22| SS :  52       8 -14     :  46 | SS :  85       8 -19  16     :  90 |   6 |  96 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
SP Tommy Greene              26| SP :      84       6     :  90 | SP :      74      -1  -5     :  67 |   6 |  96 |          |    *+            | $971.9k: $1.08M | p1237 | Los Angeles Dodgers  | **^
MR Joel Davis                28| SP :      84       6     :  91 | SP :      69      -7 -10     :  53 |   5 |  96 |          |    *+            | $971.9k: $1.08M |  p192 | Los Angeles Dodgers  | *^
2B Amaury Garcia             18| 2B :  55       9  -7     :  56 | 2B :  75       9  -3   8     :  89 |   6 |  95 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | +
SP Kirk Dressendorfer        24| SP :      71      -7     :  64 | SP :      87      -5   7     :  89 |   6 |  95 |          |                  |        :        | p1101 | Los Angeles Dodgers  | +++
2B Terry Shumpert            27| 2B :  78       2   9     :  89 | 2B :  82       2 -11   8     :  81 |   6 |  95 | -261---- |                  |  $1.46M: $1.61M |  p181 | Los Angeles Dodgers  | *
SS Neifi Perez               20| SS :  54      11 -10     :  55 | SS :  77      11 -10  10     :  87 |   6 |  93 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | +-
SP Jose Parra                20| SP :      72      -6     :  66 | SP :      78      10  -1     :  86 |   6 |  92 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
CF Quinton McCracken         23| CF :  56       6 -22     :  39 | CF :  89       6 -22  13     :  85 |   6 |  91 | -2---282 |                  |        :        | p1298 | Los Angeles Dodgers  | ++
 C Damon Berryhill           29|  C :  85      -7   9     :  87 |    :                         :   0 |   4 |  91 | 52231--- |    *     $300k a |  $1.46M: $1.61M | p1134 | Los Angeles Dodgers  | *
MR Manny Hernandez           32| MR :      80      10     :  90 |    :                         :   0 |   1 |  91 |          |  F *     $350k   |  $1.62M: $1.79M | p1339 | Los Angeles Dodgers  | *
 C Greg Myers                27|  C :  72       4   8     :  84 |  C :  67       4 -17  -3     :  51 |   6 |  90 | 81------ |    *             |   $1.3M: $1.43M | p1372 | Los Angeles Dodgers  | *
SP Jeff Suppan               18| MR :      41     -25     :  16 | SP :      85      -8   6     :  82 |   6 |  88 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
CF Shane Spencer             21| CF :  60       6 -18     :  47 | CF :  80       6  -8   4     :  82 |   6 |  88 | -3---889 |                  |        :        |  p769 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
1B John Olerud               25| 1B : 114       3  28  10 : 156 | 1B : 128       3  27  47  26 : 230 |   6 | 236 | -6---1-1 |   3*     $300k r |  $6.32M: $6.99M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               24|  C : 111      -5  37  11 : 154 |  C : 127      -5  28  47  23 : 220 |   6 | 226 | 51------ |   2*     $300k r |  $7.78M:  $8.6M |   p15 | San Diego Padres     | +++++
SP Dwight Gooden             28| SP :     117      39  14 : 170 | SP :     125      26  46  22 : 219 |   5 | 224 |          |    *      $12M e |  $8.59M:  $9.5M |  p306 | San Diego Padres     | ****
SS Matt D. Williams          27| 3B : 113      11  37  26 : 187 | 3B : 113      11  24  41  23 : 212 |   6 | 218 | -4497--2 |    *    $5.25M a | $10.21M:$11.29M | p1454 | San Diego Padres     | ****
2B Roberto Alomar            25| 2B : 122       6  57  15 : 200 | 2B : 114       6  35  44  12 : 210 |   6 | 216 | -3721--- |    *    $3.91M a | $11.66M:$12.91M | p1345 | San Diego Padres     | ****
SP Mariano Rivera            23| SP :     104      26   1 : 131 | SP :     116      33  37  13 : 199 |   6 | 205 |          |   1*     $300k r |  $4.37M: $4.84M |   p63 | San Diego Padres     | +++++
CF Mark Whiten               26| RF : 111       1  26   9 : 147 | RF : 119       1  23  37  17 : 197 |   6 | 203 | -3335656 | I  *     $300k a |  $5.67M: $6.27M | p1471 | San Diego Padres     | ***^
RF Vladimir Guerrero         18| RF :  59       3 -24     :  38 | RF : 116       3   1  36  16 : 172 |   6 | 178 | -2---367 |   4              |        :        |   p36 | San Diego Padres     | +++++
3B Ken Caminiti              30| 3B : 112       8  33  21 : 174 |    :                         :   0 |   3 | 177 | -4483--- |    *    $4.28M e |  $8.75M: $9.68M | p1337 | San Diego Padres     | ****
RF Tony Gwynn                33| RF : 113       4  31  14 : 163 |    :                         :   0 |   0 | 163 | -2---368 |  F *    $15.7M   |  $7.29M: $8.07M |  p331 | San Diego Padres     | ***^
SP John Smiley               28| SP :     103      25   0 : 129 | SP :     108      12  29   5 : 154 |   5 | 159 |          |    *    $3.48M e |  $4.21M: $4.66M |  p971 | San Diego Padres     | ***
CL Bryan Harvey              30| MR :     108      34  14 : 156 |    :                         :   0 |   3 | 159 |          |    *+    $8.1Mx3 |  $7.78M:  $8.6M |  p990 | San Diego Padres     | ***^
CF Randy Ready               33| CF : 108       9  32   7 : 155 |    :                         :   0 |   0 | 155 | -3653899 |  F *    $3.15M   |  $6.32M: $6.99M |  p678 | San Diego Padres     | **^
2B Luis Sojo                 28| 2B : 100       7  36     : 143 | 2B :  93       7  10  24     : 134 |   5 | 148 | -9867663 |    *     $810k a |  $5.83M: $6.45M | p1439 | San Diego Padres     | **^
MR Rick Aguilera             31| MR :     103      29  10 : 142 |    :                         :   0 |   2 | 144 |          |    *+   $3.42Mx2 |  $6.32M: $6.99M |    p7 | San Diego Padres     | ****^
SP Al Leiter                 27| SP :      94      16     : 111 | SP :     103       8  24     : 135 |   6 | 141 |          |    *+   $3.48M a |  $2.59M: $2.87M | p1019 | San Diego Padres     | ***
MR Donn Pall                 31| MR :      99      25   6 : 130 |    :                         :   0 |   2 | 132 |          |    *       $6Mx2 |  $5.02M: $5.56M | p1393 | San Diego Padres     | ****
SS Lenny Faedo               33| SS :  84      14  24     : 122 |    :                         :   0 |   0 | 122 | -3339--- |  F *     $300k   |  $3.89M:  $4.3M | p1279 | San Diego Padres     | *
LF Kevin Mitchell            31| LF :  99       3  17     : 119 |    :                         :   0 |   2 | 121 | -4144767 |    *+     $11Mx3 |  $2.75M: $3.05M | p1058 | San Diego Padres     | **^
SP Doug Drabek               31| SP :      96      18     : 115 |    :                         :   0 |   2 | 117 |          |    *    $6.33Mx2 |  $2.92M: $3.23M | p1011 | San Diego Padres     | **^
SP Fernando Valenzuela       32| SP :      92      14     : 106 |    :                         :   0 |   1 | 107 |          |    *+   $12.4Mx3 |  $2.27M: $2.51M |  p860 | San Diego Padres     | ***
MR Jim Corsi                 31| MR :      84      13     :  97 |    :                         :   0 |   2 |  99 |          |    *+    $550k a |  $2.11M: $2.33M | p1205 | San Diego Padres     | *
LF Glenn Wilson              34| CF :  87       5   8     : 100 |    :                         :   0 |  -2 |  98 | -2---888 |  F *     $300k   |   $1.3M: $1.43M |  p913 | San Diego Padres     | *
CF Jerald Clark              30| LF :  87       2   4     :  94 |    :                         :   0 |   3 |  97 | -2---753 |    *     $300k r | $647.9k:  $717k | p1348 | San Diego Padres     | *
CF Edgard Clemente           17| CF :  53       5 -26     :  32 | CF :  78       5  -2   1     :  82 |   6 |  88 | -1---287 |   6              |        :        |  p396 | San Diego Padres     | ++
SS Alvaro Espinoza           31| 2B :  72       6   7     :  85 |    :                         :   0 |   2 |  87 | -7767--- |  F *+    $350k   |  $1.13M: $1.25M |  p239 | San Diego Padres     | *
SP Jose Lima                 20| SP :      57     -21     :  36 | SP :      81      -6   2     :  77 |   6 |  83 |          |   5*             |        :        |  p377 | San Diego Padres     | ++-
MR Fernando Hernandez        22| MR :      62      -6     :  56 | MR :      75      -5   0     :  71 |   6 |  77 |          |   T              |        :        |  p638 | San Diego Padres     | ++-
SP Rigo Beltran              23| MR :      57     -10     :  47 | SP :      80      -9   0     :  71 |   6 |  77 |          | I 8              |        :        |  p898 | San Diego Padres     | +-
CF Kimera Bartee             21| CF :  49       1 -34     :  16 | CF :  82       1 -19   1     :  66 |   6 |  72 | -2---676 |   7              |        :        | p1243 | San Diego Padres     | ++
SP Ken Cloude                18| SP :      52     -26     :  25 | SP :      73      -2  -6     :  65 |   6 |  71 |          |   9              |        :        |  p685 | San Diego Padres     | +
3B Leo Gomez                 27| 2B :  71      -3  -3     :  65 | 3B :  69       1 -18 -13     :  39 |   6 |  71 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Brian DuBois              28| MR :      67      -1     :  66 | MR :      74     -23   0     :  51 |   5 |  71 |          |    *             |        :        | p1323 | San Diego Padres     | *
SP Joe Slusarski             26| SP :      69      -8     :  61 | SP :      76     -16  -3     :  58 |   6 |  67 |          |                  |        :        |  p747 | San Diego Padres     | *
RF Tyrone Kingwood           24| RF :  71       2 -13     :  60 | RF :  72       2 -12  -9     :  53 |   6 |  66 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
 C Francisco Cabrera         26| 1B :  73       0 -15     :  58 | 1B :  66       0 -15 -18     :  33 |   6 |  64 | 23------ |    *+    $300k r |        :        | p1434 | San Diego Padres     | *
SP Willie Blair              27| MR :      63      -5     :  58 | MR :      65     -23  -9     :  33 |   6 |  64 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Chuck Crim                32| MR :      64      -4     :  60 |    :                         :   0 |   1 |  61 |          |  F *+~   $300k   |        :        | p1312 | San Diego Padres     | *
2B Mark Lewis                23| 2B :  52       9 -11     :  50 | 2B :  62       9 -26  -5     :  39 |   6 |  56 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
2B Matt Franco               23| 2B :  58      -1 -14     :  43 | 2B :  49      -1 -20 -28     :   0 |   6 |  49 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
 C Jamie Burke               21|  C :  51      -5 -22     :  24 | 1B :  67       1 -17 -16     :  35 |   6 |  41 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
RF Paul Coleman              22| RF :  55       1 -30     :  25 | RF :  63       1 -16 -20     :  28 |   6 |  34 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              21| RF :  52      -1 -35     :  17 | RF :  61      -1 -16 -23     :  22 |   6 |  28 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
MR Tom Fischer               26| MR :      43     -22     :  21 |    :      50     -37 -29     : -17 |   6 |  27 |          |                  |        :        | p1592 | San Diego Padres     | *

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| RF : 115       2  31  13 : 161 | RF : 126       2  37  45  24 : 234 |   6 | 240 | -4---667 |    *     $300k a |  $7.13M: $7.89M | p1452 | St. Louis Cardinals  | +++++
CF Marquis Grissom           26| CF : 107       9  31   6 : 153 | CF : 113       9  19  39  15 : 194 |   6 | 200 | -2---797 |    *    $4.28M a |  $5.99M: $6.63M |  p126 | St. Louis Cardinals  | ***
3B Jeff Cirillo              23| 2B :  95       8  31     : 134 | 3B : 109      11  17  36  19 : 191 |   6 | 197 | -3893--- |   3*     $300k r |  $5.02M: $5.56M |  p287 | St. Louis Cardinals  | ++++
RF Alex Cole                 28| LF : 100       7  21   4 : 131 | LF : 114       7  10  38  17 : 185 |   5 | 190 | -2---989 |    *    $1.62M a |  $4.05M: $4.48M | p1399 | St. Louis Cardinals  | **
3B Delino Deshields          24| 2B : 103       4  36     : 143 | 2B : 111       4  20  39   7 : 181 |   6 | 187 | -8665--- |    *     $300k a |  $5.83M: $6.45M |   p26 | St. Louis Cardinals  | **^
 C Javy Lopez                22|  C :  99      -1  29   3 : 130 |  C : 109      -1  28  33   9 : 178 |   6 | 184 | 61------ |    *     $300k a |  $5.18M: $5.74M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            32| LF : 114       6  35  18 : 173 |    :                         :   0 |   1 | 174 | -4---988 |    *+   $8.33Mx4 |  $8.59M:  $9.5M |  p864 | St. Louis Cardinals  | ****
1B Tim Salmon                24| LF :  95       1  10     : 106 | LF : 111       1  12  29   9 : 161 |   6 | 167 | -4---646 |   2*     $300k r |  $1.62M: $1.79M |  p257 | St. Louis Cardinals  | +++++
