  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 14718


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.52


Batting: 3796/9753 0.280/0.720
Pitching: 5948/8349 0.416/0.584

           Hits | 0.098
        Doubles | 0.072
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.057
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03573825490241256, RandomForest(...)), (0.15314679806359463, Isotonic(...)), (0.1914781061964511, Huber(...)), (0.1816129757322694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 10.  6.  1.  4.  0.]Coefficients: [ 0.20298235 -0.04592994]Intercept: 0.11317379237313381Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.011487059021782304, RandomForest(...)), (-0.014951969514788796, Isotonic(...)), (0.06776714477713915, Huber(...)), (0.05826335196597202, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 6. 0. 2. 0.]Coefficients: [0.01591664 0.03159469 0.01415497 0.01161685]Intercept: 0.00580000966464224Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.04400639002993719, RandomForest(...)), (-0.05931373668424008, Isotonic(...)), (0.19243428814555727, Huber(...)), (0.16698259016163378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 18.  0.  1.  1. 13.]Coefficients: [0.00351616 0.00814158 0.01102164]Intercept: -0.0032105033105410768Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.05402057696707474, RandomForest(...)), (0.08418581806136334, Isotonic(...)), (0.13523408229683961, Huber(...)), (0.11699118086544506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  3. 12.  0.  0.  2.]Coefficients: [0.00895086 0.02766312]Intercept: -0.004746803698282201Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.10535840290934007, RandomForest(...)), (0.17116727127885278, Isotonic(...)), (0.22382956249294483, Huber(...)), (0.21638409064845424, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  3. 32.  3.  0.]Coefficients: [0.1086747]Intercept: 0.026301295181676083Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17291998271513118, RandomForest(...)), (0.0027888052897849422, Isotonic(...)), (0.21152168359166024, Huber(...)), (0.20291022782401746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  5.  0. 47.  6.]Coefficients: [-0.26101369]Intercept: 0.36179395564962513Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.028
          Walks | 0.055
             Ks | 0.083
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.03400046015661847, RandomForest(...)), (-0.015378970519660676, Isotonic(...)), (-0.007755061818906099, Huber(...)), (-0.017326706974670387, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 0. 0. 1.]Coefficients: [-0.04332026]Intercept: 0.2764137358564299Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05718813829026156, RandomForest(...)), (-0.04123636669811156, Isotonic(...)), (0.0036153869991752594, Huber(...)), (-0.03895669475186218, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 0. 0. 1.]Coefficients: [-0.00169219 -0.02683438  0.01451533  0.01640174  0.00724594]Intercept: 0.038746427429431116Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.21162713555274595, RandomForest(...)), (-0.21594705792647673, Isotonic(...)), (-0.09859778543698676, Huber(...)), (-0.17781623498137225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 5. 0. 0.]Coefficients: [ 0.0140381   0.0155082  -0.02452906]Intercept: 0.03154873517105122Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.06590118901613713, RandomForest(...)), (0.09792572973707991, Isotonic(...)), (0.11610179353396037, Huber(...)), (0.11263012112189286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 18.  3.  2.  1.]Coefficients: [-0.10299916]Intercept: 0.1533492595789343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.17358246497456278, RandomForest(...)), (0.231809014169949, Isotonic(...)), (0.25794640178373957, Huber(...)), (0.25963105728550373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  3.  3.  0.  0.]Coefficients: [2.53414018e-03 3.71626229e-05 4.32994776e-05]Intercept: 0.027722772414991215Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 15) 100 |  52  60  68  75  83  90  98 105 113 121
                 Gap |  93 ( -2)  91 |  99  98  97  96  95  93  93  91  90  89
               Power |  92 (  1)  93 |  89  90  91  92  93  94  94  95  96  97
                 Eye |  89 (  7)  96 |  78  82  84  88  90  94  96 100 103 106
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  73  75  77  80  83  85  88  91  94
             Control |  75 ( 14)  89 |  51  56  61  67  72  79  86  94 102 111
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  81  82  83  84
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  85  84  83  81  80  79  78
           Endurance |  83 ( -3)  80 | 

CF Williams, B     23| .285/.352/.461 107 134 | .285/.352/.461 107  99 | -3---494  10 | ++ || 117 || ML     *   |
RF Juan Gonzalez             22| RF : 103       2  20   1 : 126 | RF : 129       2  27  47  27 : 232 |   6 | 238 | -4---667 |   2*     $300k r |  $4.84M: $4.91M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 26| LF : 104       7  26   6 : 143 | LF : 119       7  14  42  21 : 203 |   6 | 209 | -2---988 |    *   $914.3k a |  $7.37M: $7.49M | p1399 | St. Louis Cardinals  | **
SS Ricky Gutierrez           21| SS : 101      11  17     : 128 | SS : 109      11  34  31  12 : 196 |   6 | 202 | -3557444 |   8*     $300k r |  $3.92M: $3.98M |  p213 | St. Louis Cardinals  | +++-
CF Tim Salmon                23| LF :  83       3   1     :  87 | LF : 120       3   3  39  18 : 183 |   6 | 189 | -5---757 |   1              | $230.3k:  $234k |  p257 | St. Louis Cardinals  | +++++
 C Javy Lopez                21|  C :  94      -3  20     : 111 |  C : 112      -3  27  32   8 : 176 |   6 | 182 | 61------ |   5*     $300k r |  $4.61M: $4.68M |   p53 | St. Louis Cardinals  | ++++-
3B Jeff Cirillo              22| 3B :  85      12   3     : 100 | 3B : 107      12   9  30  17 : 175 |   6 | 181 | -3893--- |   7              |   $691k:  $702k |  p287 | St. Louis Cardinals  | ++++
LF Andy Van Slyke            31| LF : 115       7  38  17 : 178 |    :                         :   0 |   2 | 180 | -5---999 |  F *+      $9M   | $12.67M:$12.87M |  p864 | St. Louis Cardinals  | ****
2B Delino Deshields          23| 1B : 101       5  18     : 124 | 1B : 109       5  21  28   8 : 171 |   6 | 177 | -8665--- |    *     $300k a |  $4.15M: $4.21M |   p26 | St. Louis Cardinals  | ++++
CF Marquis Grissom           25| CF : 106       9  31     : 146 | CF :  95       9  21  20     : 145 |   6 | 152 | -2---797 |    *     $300k a |  $7.14M: $7.25M |  p126 | St. Louis Cardinals  | ***^
SP Joe Magrane               27| SP :      99      27   5 : 130 | SP :      92      12  14     : 118 |   6 | 136 |          |    *+   $3.19Mx3 |  $7.37M: $7.49M | p1406 | St. Louis Cardinals  | ***^
LF Rusty Greer               23| RF :  59       1 -25     :  34 | RF : 112       1 -21  28   8 : 129 |   6 | 135 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++-
SP Mike Dunne                29| SP :      98      26   4 : 127 |    :                         :   0 |   4 | 131 |          | I  *+   $1.15M a |  $6.91M: $7.02M | p1400 | St. Louis Cardinals  | **^
SS Pokey Reese               18| SS :  60      11 -24     :  48 | SS :  94      11   3  16     : 124 |   6 | 130 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Mike Mordecai             24| SS :  67      21  -7     :  80 | SS :  90      21 -17  22   3 : 118 |   6 | 124 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
1B Eddie Murray              36| DH : 107       0  18     : 125 |    :                         :   0 | -12 | 113 | -2------ |  F *     $3.5M   |  $4.15M: $4.21M |  p579 | St. Louis Cardinals  | ***
3B Fernando Tatis            17| 3B :  50       6 -38     :  18 | 3B :  93       6  -4  10     : 105 |   6 | 111 | -3372--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
SS Ray Holbert               21| SS :  66       8 -21     :  52 | SS :  89       8  -1   7     : 103 |   6 | 109 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SP Frank Viola               32| SP :      90      18     : 108 |    :                         :   0 |   1 | 109 |          |  F *    $5.05M   |  $4.15M: $4.21M |  p866 | St. Louis Cardinals  | ***^
CL Cecilio Guante            32| MR :      86      17   3 : 106 |    :                         :   0 |   1 | 107 |          |  F *     $8.8M   |  $4.61M: $4.68M |  p321 | St. Louis Cardinals  | ***
3B David Bell                19| 2B :  55       7 -27     :  35 | 2B :  88       7  -5   9     :  99 |   6 | 105 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
SS Spike Owen                31| SS :  94       5   4     : 103 |    :                         :   0 |   2 | 105 | -3535--- |  F *+    $2.5M   | $921.4k:$936.1k |  p619 | St. Louis Cardinals  | **^
SP Trever Miller             18| SP :      55     -17     :  38 | SP :      87       1   9     :  97 |   6 | 103 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
1B Jim Lindeman              30| 1B :  91       1   5     :  97 |    :                         :   0 |   3 | 100 | -4252435 |    *+    $300k a |  $1.15M: $1.17M | p1405 | St. Louis Cardinals  | *
MR Graeme Lloyd              25| MR :      78      10     :  88 | SP :      87      -2   9     :  93 |   6 |  99 |          |    *     $300k r |   $2.3M: $2.34M |  p125 | St. Louis Cardinals  | +++-
1B Steve Cox                 17| 1B :  49       1 -37     :  13 | 1B :  90       1  -5   6     :  92 |   6 |  98 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | +++
 C Bill Henderson            23|  C :  69      -8  -9     :  52 | 1B :  93       0 -11   8     :  91 |   6 |  97 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++-
3B Jose Valentin             22| SS :  66      12 -17     :  61 | SS :  82      12 -10   5     :  89 |   6 |  95 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
SP Terry Clark               31| SP :      82      10     :  93 |    :                         :   0 |   2 |  95 |          |    *             |   $2.3M: $2.34M | p1398 | St. Louis Cardinals  | **
SP Ricky Horton              32| SP :      83      11     :  93 |    :                         :   0 |   1 |  94 |          |  F *+    $625k   |  $2.53M: $2.57M |  p379 | St. Louis Cardinals  | *^
MR Greg Mathews              30| SP :      81       9     :  90 |    :                         :   0 |   3 |  93 |          |    *+    $350k a |  $2.07M: $2.11M | p1407 | St. Louis Cardinals  | *
SP Hideo Nomo                23| SP :      66      -6     :  60 | SP :      85      -6   7     :  86 |   6 |  92 |          |   3*     $464k r |        :        | p1648 | St. Louis Cardinals  | +++++
MR Matt Karchner             24| MR :      56      -8     :  48 | MR :      92     -20  15     :  86 |   6 |  92 |          |                  |        :        |  p773 | St. Louis Cardinals  | ++++
SS Doug Strange              28| SS :  73      18  -4     :  87 | SS :  74      18 -21   3     :  74 |   5 |  92 | -9788--- |    *     $300k r |        :        | p1417 | St. Louis Cardinals  | *
SP Jack Morris               37| SP :      91      19     : 110 |    :                         :   0 | -20 |  90 |          |  F *     $3.8M   |  $4.38M: $4.45M |  p567 | St. Louis Cardinals  | ***
 C Tom Pagnozzi              29|  C :  74       4   7     :  85 |    :                         :   0 |   4 |  89 | 84---1-1 |    *+    $350k a |  $1.61M: $1.64M | p1409 | St. Louis Cardinals  | *
CL Armando Benitez           19| MR :      64      -1     :  63 | MR :      74       9  -1     :  81 |   6 |  87 |          |                  |        :        |  p313 | St. Louis Cardinals  | +++++
MR Vince Horsman             25| MR :      68       2     :  71 | MR :      85     -13   9     :  81 |   6 |  87 |          |    *     $300k a | $460.7k:  $468k | p1366 | St. Louis Cardinals  | +++++
SP Woody Williams            25| SP :      67      -5     :  63 | SP :      86     -14   8     :  81 |   6 |  87 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++
2B Brent Gates               22| 2B :  53       5 -31     :  27 | 2B :  89       5 -23   8     :  79 |   6 |  85 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Bruce Tanner              30| SP :      76       4     :  80 |    :                         :   0 |   3 |  83 |          |    *+    $350k a | $921.4k:$936.1k |  p824 | St. Louis Cardinals  | *^
MR Scott Ruskin              28| MR :      72       5     :  77 | MR :      79     -16   4     :  66 |   5 |  82 |          |    *+    $300k a |  $1.15M: $1.17M | p1540 | St. Louis Cardinals  | **^
LF Howie Clark               18| CF :  55       4 -25     :  35 | CF :  76       4  -2  -3     :  75 |   6 |  81 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
MR Kevin Wickander           27| MR :      71       4     :  75 | MR :      64     -16  -9     :  39 |   6 |  81 |          |    *     $300k r | $921.4k:$936.1k | p1554 | St. Louis Cardinals  | ***
3B Steve Lombardozzi         32| 2B :  77       6  -6     :  78 |    :                         :   0 |   1 |  79 | -3775--- |    *+    $350k a |        :        |  p496 | St. Louis Cardinals  | *
3B Damion Easley             22| SS :  59       6 -30     :  35 | SS :  81       6 -17  -2     :  67 |   6 |  73 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++
2B Carlos E. Hernandez       16| 2B :  52       7 -30     :  29 | 2B :  68       7   1 -11     :  65 |   6 |  71 | -2726--- |                  |        :        | p1073 | St. Louis Cardinals  | +
1B Mark Johnson              24| 1B :  64       2 -21     :  45 | 1B :  83       2 -20   0     :  65 |   6 |  71 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
MR Paul Shuey                21| MR :      53     -11     :  42 | MR :      73      -7  -2     :  64 |   6 |  70 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
CF Jeff Jackson              20| CF :  52       4 -28     :  27 | LF :  75       4 -11  -5     :  62 |   6 |  68 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Mike Perez                27| MR :      63      -2     :  61 | MR :      63     -24 -10     :  30 |   6 |  67 |          |    *             |        :        | p1528 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.00)

AL
Eastern Division ----+
Toronto Blue Jays    |  98.9  96.5  95.3 | 104.0 103.2 107.2 |  83- 79 0.511 |  24- 18 0.571 |  85- 77 0.525 ( 8) 
Detroit Tigers       |  94.4  94.0  88.1 |  98.8  98.2  97.0 |  68- 94 0.422 |  26- 16 0.619 |  77- 85 0.475 (10) 
Boston Red Sox       |  99.9 100.8 100.7 |  95.6  93.2  88.3 |  71- 91 0.441 |  19- 23 0.452 |  72- 90 0.444 (14) 
New York (Y) Yankees | 100.3  98.2  98.5 |  91.6  91.1  82.0 |  64- 98 0.394 |  17- 25 0.405 |  64- 98 0.395 (17) 
Western Division ----+
Seattle Mariners     | 102.8 102.4 105.1 | 102.3 101.3 103.6 |  88- 74 0.543 |  29- 13 0.690 |  94- 68 0.580 ( 4) 
Oakland Athletics    | 104.7 106.2 110.6 |  98.8  98.5  97.3 |  87- 75 0.536 |  21- 21 0.500 |  85- 77 0.525 ( 7) 
Kansas City Royals   |  96.1  94.2  90.0 |  99.7 103.4 103.0 |  75- 87 0.462 |  18- 24 0.429 |  73- 89 0.451 (13) 
Texas Rangers        |  96.0  95.1  90.9 | 100.5  99.0  99.5 |  73- 89 0.450 |  14- 28 0.333 |  68- 94 0.420 (16) 

NL
Eastern Division ----+
Atlanta Braves       | 103.3 103.8 107.0 | 105.6 104.6 110.0 |  94- 68 0.581 |  20- 22 0.476 |  90- 72 0.556 ( 5) 
New York (M) Mets    | 101.3 103.6 104.8 | 103.3 105.6 108.6 |  91- 71 0.564 |  21- 21 0.500 |  89- 73 0.549 ( 6) 
Montreal Expos       |  99.2 101.9 101.0 |  96.8  95.1  91.6 |  75- 87 0.462 |  23- 19 0.548 |  78- 84 0.481 ( 9) 
Philadelphia Phil... |  96.8  95.7  92.3 |  98.8  98.2  97.0 |  72- 90 0.445 |  18- 24 0.429 |  71- 91 0.438 (15) 
Pittsburgh Pirates   |  91.5  91.7  82.7 |  86.3  87.0  72.0 |  42-120 0.262 |  13- 29 0.310 |  44-118 0.272 (18) 
Western Division ----+
Chicago Cubs         | 107.4 107.1 114.0 | 105.2 110.9 115.0 | 102- 60 0.632 |  29- 13 0.690 | 105- 57 0.648 ( 1) 
San Diego Padres     | 106.9 107.1 113.5 | 110.6 108.1 117.9 | 104- 58 0.641 |  26- 16 0.619 | 103- 59 0.636 ( 2) 
Cincinnati Reds      | 101.0 101.1 102.1 | 105.5 106.0 111.2 |  91- 71 0.563 |  27- 15 0.643 |  95- 67 0.586 ( 3) 
St. Louis Cardinals  |  99.4 100.8 100.2 |  97.8  96.6  94.3 |  76- 86 0.472 |  19- 23 0.452 |  76- 86 0.469 (11) 
Los Angeles Dodgers  | 100.1  99.6  99.7 |  98.8  99.9  98.7 |  80- 82 0.492 |  14- 28 0.333 |  73- 89 0.451 (12) 
                     |              98.3 |              88.3 |

--- Non Top prospects ---
2B Orlando Miller            23| SS :  85      14   4     : 103 | SS :  98      14   5  23   4 : 144 |   6 | 150 | -3638--- |                  | $921.4k:$936.1k |  p452 | Texas Rangers        | ++
1B Bill Spiers               25| SS :  82      16   3     : 100 | SS :  96      16  -3  22   4 : 135 |   6 | 141 | -5888--- |                  |   $691k:  $702k |  p138 | Seattle Mariners     | ++
RF Brian Jordan              25| RF :  97       4  16     : 117 | RF :  97       4  12  17     : 129 |   6 | 135 | -2---767 |    *             |  $3.69M: $3.74M |  p242 | New York (Y) Yankees | +++-
SP Dennis Burlingame         22| SP :      59     -13     :  46 | SP :     103      -5  25   4 : 128 |   6 | 134 |          |                  |        :        | p1604 | Pittsburgh Pirates   | +++
2B Tim Bogar                 25| SS :  86      19  10     : 115 | SS :  89      19   1  19   1 : 128 |   6 | 134 | -4889--- |                  |   $2.3M: $2.34M |  p283 | New York (M) Mets    | ++
MR Tim Scott                 25| MR :      93      24  10 : 127 | MR :      94      12  17   1 : 125 |   6 | 133 |          |    *+            |  $7.83M: $7.96M | p1128 | Texas Rangers        | +++
LF Todd Hollandsworth        19| CF :  74       8  -2     :  79 | CF :  90       8  14  14     : 126 |   6 | 132 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
SS Pokey Reese               18| SS :  60      11 -24     :  48 | SS :  94      11   3  16     : 124 |   6 | 130 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
CF Doug Glanville            21| CF :  65       8 -11     :  62 | CF :  97       8  -2  21     : 124 |   6 | 130 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
3B Scott Cooper              24| 3B :  81      13   0     :  94 | 3B :  93      13  -3  17   4 : 124 |   6 | 130 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Billy Ashley              21| LF :  58       3 -23     :  38 | LF : 102       3  -9  21   1 : 119 |   6 | 125 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
SS Mike Mordecai             24| SS :  67      21  -7     :  80 | SS :  90      21 -17  22   3 : 118 |   6 | 124 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
CF Midre Cummings            20| CF :  69       8  -7     :  70 | CF :  89       8   6  13     : 116 |   6 | 122 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SS Edgar Renteria            16| SS :  40      18 -37     :  22 | SS :  89      18 -11  18     : 115 |   6 | 121 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
2B Frank Catalanotto         18| 2B :  55       4 -30     :  29 | 2B :  97       4  -2  15     : 114 |   6 | 120 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SS Royce Clayton             22| SS :  67      20  -8     :  80 | SS :  85      20  -9  16     : 112 |   6 | 118 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
SP Shane Reynolds            24| SP :      84      12     :  96 | SP :      91       7  13     : 111 |   6 | 117 |          |                  |  $2.76M: $2.81M |  p236 | Montreal Expos       | ++-
SS David Howard              25| SS :  80      19   4     : 102 | SS :  84      19  -5  13     : 111 |   6 | 117 | -4999277 |                  | $921.4k:$936.1k | p1563 | Philadelphia Phil... | ++
CF Rich Becker               20| CF :  63       1 -20     :  43 | CF :  96       1   0  13     : 110 |   6 | 116 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
SS Hanley Frias              18| SS :  53      18 -24     :  47 | SS :  83      18  -4  12     : 109 |   6 | 115 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SS Alex S. Gonzalez          19| SS :  58      17 -20     :  55 | SS :  83      17  -2  11     : 109 |   6 | 115 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
CF Kevin Dean                24| SS :  65       9 -21     :  54 | SS :  99       9 -19  19   1 : 109 |   6 | 115 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SP Ben McDonald              24| SP :      90      18     : 109 | SP :      86      14   9     : 109 |   6 | 115 |          |    *             |  $4.15M: $4.21M |   p82 | Texas Rangers        | +++-
MR Scott Service             25| MR :      61      -4     :  56 | MR :     100     -20  22   6 : 109 |   6 | 115 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
3B Edgardo Alfonzo           18| 3B :  56      12 -26     :  42 | 3B :  87      12  -1  10     : 108 |   6 | 114 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
3B Chris Stynes              19| 3B :  64       4 -25     :  43 | 3B :  92       4   4   8     : 108 |   6 | 114 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
1B Scott Bryant              24| 1B :  85       3   0     :  88 | 1B :  93       3   1  10     : 107 |   6 | 113 | -611-215 |                  |        :        | p1608 | Philadelphia Phil... | +++
CF Ricky Ledee               18| RF :  61       6 -18     :  49 | RF :  87       6   4   9     : 106 |   6 | 112 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Craig Counsell            21| SS :  50      13 -32     :  31 | SS :  93      13 -17  17     : 106 |   6 | 112 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
RF John Mabry                21| CF :  61       8 -15     :  54 | CF :  90       8  -6  15     : 106 |   6 | 112 | -2---398 | I                |        :        |  p269 | Los Angeles Dodgers  | ++
1B David Segui               25| 1B :  67       3 -18     :  52 | 1B : 102       3 -18  19     : 106 |   6 | 112 | -6------ |                  |        :        |  p109 | Kansas City Royals   | ++-
 C Mitch Meluskey            18|  C :  56      -3 -18     :  35 |  C :  94      -3  -1  14     : 104 |   6 | 110 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
CF Steve Gibralter           19| CF :  56      11 -17     :  50 | CF :  85      11  -4  12     : 104 |   6 | 110 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
3B Shane Andrews             20| 3B :  48       8 -37     :  19 | 3B :  95       8 -15  15   2 : 104 |   6 | 110 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
MR Elmer Dessens             21| MR :      48     -15     :  33 | SP :      95      -7  17     : 104 |   6 | 110 |          |                  |        :        |  p798 | Philadelphia Phil... | +++++
1B Scott Bullett             23| RF :  82       3   0     :  85 | RF :  90       3   2   9     : 104 |   6 | 110 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SS Desi Relaford             18| SS :  61      19 -15     :  66 | SS :  75      19   4   5     : 103 |   6 | 109 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
2B Homer Bush                19| 2B :  57       7 -25     :  39 | 2B :  89       7  -3  10     : 103 |   6 | 109 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SS Ray Holbert               21| SS :  66       8 -21     :  52 | SS :  89       8  -1   7     : 103 |   6 | 109 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
CF Mike Cameron              19| CF :  65      10  -9     :  67 | CF :  80      10   5   7     : 102 |   6 | 108 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
2B Andy Fox                  21| 2B :  68      10 -11     :  67 | SS :  83      12   1   6     : 101 |   6 | 107 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
LF Garret Anderson           19| RF :  67       6 -12     :  62 | RF :  82       6   7   4     : 100 |   6 | 106 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++-
RF Magglio Ordonez           18| RF :  54       1 -30     :  26 | RF :  92       1  -3   9     :  99 |   6 | 105 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SS Neifi Perez               18| SS :  52      16 -27     :  40 | SS :  81      16  -5   7     :  99 |   6 | 105 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
3B David Bell                19| 2B :  55       7 -27     :  35 | 2B :  88       7  -5   9     :  99 |   6 | 105 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
SP Mike Hampton              19| SP :      52     -20     :  32 | SP :      90      -3  12     :  99 |   6 | 105 |          |                  |        :        |  p275 | Montreal Expos       | +++
