  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0330979999999879, 2.7705809999999675, 4.4596819999999475, -0.039000000000001575, 0.11200000000000004])
act: 9967


runBB: 0.37
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.32
woba3B: 1.70
wobaHR: 1.44


Batting: 2547/6570 0.279/0.721
Pitching: 4062/5629 0.419/0.581

           Hits | 0.103
        Doubles | 0.084
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11301445657620686, RandomForest(...)), (0.11740050335614842, Isotonic(...)), (0.13643231092830135, Huber(...)), (0.1552807295260057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00236016 -0.00073206  0.00020709]Intercept: 0.12274845621196824Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06202117234748964, RandomForest(...)), (0.049178469186470064, Isotonic(...)), (0.07456013658951428, Huber(...)), (0.08398727097303775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 7. 0. 2. 0.]Coefficients: [0.00043917 0.00041725]Intercept: 0.00629146285386805Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.03172743878872364, RandomForest(...)), (-0.11035704336177321, Isotonic(...)), (0.11102881732559082, Huber(...)), (0.06968526034776641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 12.  2.  1.  0.  8.]Coefficients: [0.01410265 0.01253967]Intercept: -0.007823196801039427Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.04073774949139364, RandomForest(...)), (0.04264223276431437, Isotonic(...)), (0.08062783206510345, Huber(...)), (0.07983712854800584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.00859302 0.03441845 0.00480701]Intercept: -0.009110178539154402Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.1952457087777032, RandomForest(...)), (0.2179490929174908, Isotonic(...)), (0.2224084447384744, Huber(...)), (0.2525655460417997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123453]Intercept: 0.023600383420274144Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1468881202721887, RandomForest(...)), (0.1932784945142312, Isotonic(...)), (0.2294245214310585, Huber(...)), (0.16123939753926012, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 37.  4.]Coefficients: [ 0.00391519  0.02787085 -0.21989807]Intercept: 0.31449616881631615Feature Mask: [ True False  True False  True False]

           Hits | 0.068
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.057
             Ks | 0.091
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03413826351525725, RandomForest(...)), (0.08117646872804918, Isotonic(...)), (0.07516378648803539, Huber(...)), (0.09317158272832189, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  1.  2.  0.  0.]Coefficients: [-0.00106789]Intercept: 0.29905846065941205Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0713435996098604, RandomForest(...)), (-0.08137247475962568, Isotonic(...)), (-0.018622250535229146, Huber(...)), (-0.03445615789586639, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358186 -0.00399092  0.01653316  0.01094643 -0.00048987]Intercept: 0.03345366373227196Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.0563021691875946, RandomForest(...)), (-0.021935263888520407, Isotonic(...)), (-0.04743786454253651, Huber(...)), (-0.09301916114952054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.0618662401106708, RandomForest(...)), (-0.004404793402670378, Isotonic(...)), (-0.06157258744205163, Huber(...)), (-0.08034257579652238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3240003122401069, RandomForest(...)), (0.3109784508594067, Isotonic(...)), (0.3369378975509372, Huber(...)), (0.3264690117623687, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  2.  1.  0.  0.]Coefficients: [0.20661196]Intercept: 0.059061020475735124Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  51  59  67  75  83  91  98 106 114 122
                 Gap |  92 ( -3)  89 | 101  99  97  95  94  92  90  89  87  85
               Power |  88 (  4)  92 |  84  85  87  89  91  92  94  96  98  99
                 Eye |  88 (  5)  93 |  78  81  84  86  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  90 (  1)  91 |  90  90  90  91  91  91  91  91  91  91

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  61  65  70  75  80  86  92 100 107 116
             Control |  73 ( 16)  89 |  70  70  71  71  71  82  85 101 101 101
            Movement |  83 ( -1)  82 |  86  85  85  84  83  83  83  82  81  81
     Groundball Pct. |  83 ( -2)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  82 (  0)  82 | 

CF Guerrero, P     35| .272/.348/.483 107 156 | .270/.346/.460 106 107 | -3131887   4 | -+ || 110 || ML     *   |
1B John Olerud               22| 1B :  93       2   5     : 101 | 1B : 134       2  16  49  32 : 233 |   6 | 239 | -5---1-1 |   5              |  $1.21M: $1.49M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 109       8  33  17 : 167 | 3B : 126       8  16  50  32 : 232 |   5 | 237 | -4483--- |    *    $2.24M a | $12.11M:$14.87M | p1337 | San Diego Padres     | ***
CF Mark Whiten               24| SS : 107       2  16  13 : 138 | SS : 128       2  24  41  31 : 226 |   6 | 232 | -3335667 |   1*     $300k r |  $7.02M: $8.63M | p1471 | San Diego Padres     | +++++
SP Mariano Rivera            21| SP :      84       4     :  89 | SP :     129      17  47  25 : 218 |   6 | 224 |          |   3              | $968.8k: $1.19M |   p63 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 110      10  26  24 : 170 | 2B : 115      10  30  36  25 : 216 |   6 | 222 | -3932--- |    *     $300k a | $12.11M:$14.87M | p1345 | San Diego Padres     | ****
SP John Smiley               26| SP :      99      19     : 119 | SP :     127       9  45  23 : 205 |   6 | 211 |          |    *     $300k a |   $4.6M: $5.65M |  p971 | San Diego Padres     | **^
SS Bip Roberts               27| 3B : 103       8  27  11 : 149 | SS : 117       9  12  37  26 : 201 |   6 | 207 | -3887--- |    *     $3.3M a |   $9.2M: $11.3M |  p967 | San Diego Padres     | **^
MR Donn Pall                 29| MR :     123      45  25 : 193 |    :                         :   0 |   4 | 197 |          |    *    $2.45M a | $16.95M:$20.82M | p1393 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :     122      44  25 : 191 | MR :     112      26  30  12 : 180 |   5 | 196 |          |    *+    $6.8Mx2 | $16.71M:$20.53M |  p990 | San Diego Padres     | ****^
SP Roger Salkeld             20| SP :      76      -4     :  72 | SP :     119      11  36  15 : 181 |   6 | 187 |          |   2              |        :        |  p439 | San Diego Padres     | +++++
SP Jimmy Jones               27| SP :      98      18     : 116 | SP :     113       5  31   9 : 158 |   6 | 164 |          |    *     $300k a |  $4.36M: $5.35M | p1351 | San Diego Padres     | **^
MR Rick Aguilera             29| MR :     111      34  15 : 160 |    :                         :   0 |   4 | 164 |          |    *+   $3.42Mx4 | $11.87M:$14.58M |    p7 | San Diego Padres     | ****
SP Al Leiter                 25| SP :      94      14     : 109 | SP :     112       8  29   8 : 157 |   6 | 163 |          |    *             |  $3.39M: $4.16M | p1019 | San Diego Padres     | ***^
RF Tony Gwynn                31| RF : 116       3  29  11 : 158 |    :                         :   0 |   2 | 160 | -2---357 |    *    $15.7Mx3 |  $9.69M: $11.9M |  p331 | San Diego Padres     | ***^
CF Randy Ready               31| LF : 111       5  32   5 : 153 |    :                         :   0 |   2 | 155 | -3543888 |    *    $2.86M e |  $8.96M:$11.01M |  p678 | San Diego Padres     | **^
1B Ron Gant                  26| 3B :  98       0  15     : 113 | 1B : 107       3   8  22   5 : 146 |   6 | 152 | -6463546 |    *+   $1.97M a |  $3.63M: $4.46M | p1235 | San Diego Padres     | **^
 C Sandy Alomar              25|  C :  83      17  29     : 128 |  C :  91      17  -3  30   5 : 139 |   6 | 145 | T2-1---- |    *     $300k a |  $7.02M: $8.63M | p1346 | San Diego Padres     | **^
LF Kevin Mitchell            29| LF : 104       3  24     : 131 |    :                         :   0 |   4 | 135 | -4144767 |    *+   $5.37M e |  $5.81M: $7.14M | p1058 | San Diego Padres     | ***
MR Dennis Eckersley          36| MR :     106      30  10 : 146 |    :                         :   0 | -12 | 134 |          |  F *      $12M   |  $9.69M: $11.9M |  p235 | San Diego Padres     | ***^
MR Jeff Brantley             27| MR :      99      24   4 : 127 | MR :      96       6  16     : 117 |   6 | 133 |          |    *+   $1.16M a |  $6.78M: $8.33M | p1248 | San Diego Padres     | ***^
SP Fernando Valenzuela       30| SP :     105      25     : 130 |    :                         :   0 |   3 | 133 |          |    *+   $12.4Mx5 |  $6.05M: $7.44M |  p860 | San Diego Padres     | ****^
SP Doug Drabek               28| SP :     101      21     : 122 | SP :      95       5  13     : 113 |   5 | 127 |          |    *    $4.87M e |  $5.09M: $6.25M | p1011 | San Diego Padres     | ****
MR Jeff Shaw                 25| MR :      92      18     : 110 | MR :      96       5  16     : 117 |   6 | 123 |          |   9*     $300k r |  $4.36M: $5.35M | p1450 | San Diego Padres     | ++++-
2B Luis Sojo                 26| SS :  94       8   9   6 : 117 | SS :  91       8   4  10     : 113 |   6 | 123 | -9867663 |    *     $810k a |  $3.39M: $4.16M | p1439 | San Diego Padres     | **^
CF Glenn Braggs              28| LF :  88       7  11     : 107 | LF :  95       7  -5  18     : 115 |   5 | 120 | -2---999 |  F *+      $2M   |  $2.66M: $3.27M | p1309 | San Diego Padres     | **^
CL Jeff Gray                 28| MR :      94      20   1 : 115 | MR :      99      -2  18   0 : 115 |   5 | 120 |          |    *+            |  $5.09M: $6.25M | p1292 | San Diego Padres     | ****
MR Craig Lefferts            33| MR :      89      16     : 105 |    :                         :   0 |   0 | 105 |          |    *    $1.16M a |  $3.88M: $4.76M |  p483 | San Diego Padres     | *^
SP Charlie Leibrandt         34| SP :      93      13     : 107 |    :                         :   0 |  -2 | 105 |          |  F *    $1000k   |  $3.15M: $3.87M |  p484 | San Diego Padres     | **
MR Wayne Edwards             27| MR :      86      13     :  98 | MR :      86      -7   7     :  85 |   6 | 104 |          |  F *     $600k   |  $3.15M: $3.87M | p1387 | San Diego Padres     | *^
SP Kevin Tapani              27| SP :      89       9     :  98 | SP :      85      -4   2     :  84 |   6 | 104 |          |    *     $300k a |  $2.18M: $2.68M | p1469 | San Diego Padres     | **
MR Tim Burke                 32| MR :      85      12     :  97 |    :                         :   0 |   1 |  98 |          |    *+  $368.6k a |  $2.91M: $3.57M |  p111 | *CEI* San Diego P... | *
SP Tim Worrell               24| SP :      71      -8     :  63 | SP :      91     -13   9     :  87 |   6 |  93 |          | I 8              |        :        |  p801 | San Diego Padres     | ++
SS Alvaro Espinoza           29| SS :  80      11  -2     :  89 |    :                         :   0 |   4 |  93 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | *^
CF Jerald Clark              27| LF :  76       3  -5     :  73 | LF :  87       3 -15   5     :  80 |   6 |  86 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
 C Geno Petralli             31|  C :  86      -9   7     :  84 |    :                         :   0 |   2 |  86 | 3------- |  F *+      $1M   |   $1.7M: $2.08M |  p644 | San Diego Padres     | **
SP Albie Lopez               19| SP :      63     -17     :  47 | SP :      79       1  -4     :  76 |   6 |  82 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
MR Mike Walters              33| MR :      75       4     :  79 |    :                         :   0 |   0 |  79 |          |  F *+~   $500k   | $968.8k: $1.19M | p1078 | San Diego Padres     | *^
SP Rigo Beltran              21| MR :      56     -13     :  44 | SP :      75      -6  -8     :  61 |   6 |  67 |          |                  |        :        |  p898 | San Diego Padres     | ++
RF Tyrone Kingwood           22| RF :  72       2 -16     :  58 | RF :  72       2  -5 -14     :  55 |   6 |  64 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
 C Francisco Cabrera         24| 1B :  74       0 -16     :  58 | 1B :  66       0  -9 -21     :  36 |   6 |  64 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
MR Fernando Hernandez        20| MR :      59     -10     :  48 | MR :      70      -6  -7     :  57 |   6 |  63 |          | I                |        :        |  p638 | San Diego Padres     | +
3B Terry Francona            32| 1B :  73       3 -14     :  62 |    :                         :   0 |   1 |  63 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
2B Mark Lewis                21| 2B :  52       8 -34     :  27 | 2B :  73       8 -20  -8     :  53 |   6 |  59 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
3B Leo Gomez                 25| 3B :  66       1 -16     :  51 | 3B :  71       1 -20 -12     :  40 |   6 |  57 | -3462--- |   7*             |        :        | p1438 | San Diego Padres     | ++-
MR Ricardo Jordan            21| MR :      57     -12     :  45 | MR :      68     -10  -8     :  50 |   6 |  56 |          |                  |        :        | p1020 | San Diego Padres     | +++
SP Willie Blair              25| MR :      60     -10     :  50 | MR :      60     -27 -16     :  17 |   6 |  56 |          |                  |        :        | p1548 | San Diego Padres     | +
MR Jack Armstrong            26| MR :      60     -10     :  50 | SP :      74     -26  -9     :  40 |   6 |  56 |          |                  |        :        |  p151 | San Diego Padres     | *
MR Brian DuBois              26| MR :      60     -10     :  50 | MR :      60     -30 -16     :  13 |   6 |  56 |          |    *             |        :        | p1323 | San Diego Padres     | *
SP Joe Slusarski             24| SP :      62     -17     :  45 | SP :      63     -22 -19     :  22 |   6 |  51 |          |                  |        :        |  p747 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             21| LF : 100       2  18     : 119 | LF : 135       2  28  52  30 : 246 |   6 | 252 | -4---667 |   2*     $300k r |  $4.36M: $5.35M | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           21| SS :  83       8  -2     :  89 | SS : 119       8  11  38  28 : 204 |   6 | 210 | -3557444 |   8              |        :        |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 25| LF : 103       7  26     : 135 | LF : 119       7  17  41  19 : 202 |   6 | 208 | -2---988 |    *     $300k a |   $6.3M: $7.73M | p1399 | St. Louis Cardinals  | *
CF Tim Salmon                22| LF :  77       2  -5     :  75 | LF : 122       2   0  40  18 : 182 |   6 | 188 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
2B Jack Howell               29| 3B : 106      11  34  17 : 168 |    :                         :   0 |   4 | 172 | -4796--- |    *+   $3.02M a | $12.35M:$15.17M |  p384 | St. Louis Cardinals  | **^
3B Jeff Cirillo              21| 3B :  72      11  -1     :  82 | 3B : 105      11   0  31  14 : 161 |   6 | 167 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
2B Delino Deshields          22| 1B :  94       5   8     : 107 | 2B : 107       4  17  21  11 : 160 |   6 | 166 | -8665--- |   6*     $300k r |  $1.94M: $2.38M |   p26 | St. Louis Cardinals  | ++++
RF Andy Van Slyke            30| LF : 112       7  35   9 : 163 |    :                         :   0 |   3 | 166 | -5---999 |    *+      $9Mx2 | $10.66M:$13.09M |  p864 | St. Louis Cardinals  | **^
SP Joe Magrane               27| SP :     111      31   6 : 148 | SP :      94      18  11     : 123 |   6 | 154 |          |    *+   $3.19Mx4 |  $8.96M:$11.01M | p1406 | St. Louis Cardinals  | ****
CF Marquis Grissom           24| CF : 107       8  27   5 : 147 | CF :  96       8  24  17     : 146 |   6 | 153 | -2---797 |   4*     $300k r |  $7.75M: $9.52M |  p126 | St. Louis Cardinals  | ++++
3B Jose Valentin             21| 3B :  65       9 -10     :  64 | SS :  99      13  -7  22  12 : 139 |   6 | 145 | -3788--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
SP Mike Dunne                28| SP :     108      28   3 : 139 | SP :      97      12  14     : 123 |   5 | 144 |          |    *+   $1.15M a |  $7.51M: $9.22M | p1400 | St. Louis Cardinals  | **^
LF Rusty Greer               22| LF :  60       0 -24     :  36 | LF : 113       0 -17  29   6 : 131 |   6 | 137 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
SP Frank Viola               31| SP :     105      25     : 130 |    :                         :   0 |   2 | 132 |          |    *    $5.05Mx2 |  $6.05M: $7.44M |  p866 | St. Louis Cardinals  | ***^
 C Javy Lopez                20|  C :  83       3  15     : 101 |  C :  89       3  19  14     : 124 |   6 | 130 | 61------ |    *     $300k r |  $3.63M: $4.46M |   p53 | St. Louis Cardinals  | ++-
SS Mike Mordecai             23| SS :  65      18 -10     :  73 | SS :  91      18 -15  20  10 : 124 |   6 | 130 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
RF Eddie Murray              35| DH : 110       0  19   4 : 133 |    :                         :   0 |  -6 | 127 | -2------ |    *     $3.5Mx2 |  $5.57M: $6.84M |  p579 | St. Louis Cardinals  | ***
SS Spike Owen                30| SS : 101       3  10   7 : 121 |    :                         :   0 |   3 | 124 | -3535--- |    *+    $2.5Mx2 |  $4.12M: $5.06M |  p619 | St. Louis Cardinals  | **^
SS Pokey Reese               18| SS :  60       9 -25     :  44 | SS :  90       9   3  10     : 112 |   6 | 118 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | ++-
CL Armando Benitez           18| MR :      75       4     :  79 | MR :      87      14   7     : 108 |   6 | 114 |          |                  | $968.8k: $1.19M |  p313 | St. Louis Cardinals  | +++++
 C Jody Davis                34|  C :  78      14  21     : 113 |    :                         :   0 |  -2 | 111 | 91------ |  F * ~   $1.5M   |  $5.09M: $6.25M |  p191 | St. Louis Cardinals  | *^
MR Kevin Wickander           26| MR :      87      13     : 100 | MR :      87      -4   7     :  90 |   6 | 106 |          |    *     $300k r |  $3.15M: $3.87M | p1554 | St. Louis Cardinals  | ***
3B Jose Oquendo              28| 1B :  80       4  -7     :  77 | 1B :  97       4 -13  13     : 101 |   5 | 106 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *
CL Cecilio Guante            31| MR :      88      15     : 103 |    :                         :   0 |   2 | 105 |          |    *     $8.8Mx2 |  $3.63M: $4.46M |  p321 | St. Louis Cardinals  | ****
1B Jim Lindeman              29| 1B :  94       1   5     : 100 |    :                         :   0 |   4 | 104 | -4252435 |    *     $300k a |  $1.21M: $1.49M | p1405 | St. Louis Cardinals  | *
3B David Bell                18| 3B :  50       3 -30     :  23 | 1B :  90       6  -7   8     :  97 |   6 | 103 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
SP Jack Morris               36| SP :      97      17     : 114 |    :                         :   0 | -12 | 102 |          |    *     $3.8Mx2 |  $4.12M: $5.06M |  p567 | St. Louis Cardinals  | ***
SP Lance Dickson             21| MR :      54     -14     :  40 | SP :      93      -8  10     :  95 |   6 | 101 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
 C Tom Pagnozzi              28|  C :  73      10  12     :  95 |  C :  79      10 -20  11     :  80 |   5 | 100 | 84---1-1 |    *+~   $300k a |  $2.91M: $3.57M | p1409 | St. Louis Cardinals  | *
MR Graeme Lloyd              24| MR :      70      -1     :  69 | SP :      94     -14  11     :  91 |   6 |  97 |          |                  |        :        |  p125 | St. Louis Cardinals  | ++++
CF Dale Murphy               35| CF :  85      11   7     : 103 |    :                         :   0 |  -6 |  97 | -3---4T4 |  F *+  $13.55M   |   $1.7M: $2.08M |  p575 | St. Louis Cardinals  | **
SS Doug Strange              27| SS :  75      15  -3     :  87 | SS :  75      15 -16   1     :  75 |   6 |  93 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
3B Damion Easley             21| 3B :  58       3 -22     :  39 | 3B :  89       3 -14   8     :  86 |   6 |  92 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
 C Bill Henderson            23|  C :  69      -2  -3     :  64 |  C :  89      -2 -11   9     :  86 |   6 |  92 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
SP Terry Clark               30| SP :      83       3     :  87 |    :                         :   0 |   3 |  90 |          |    *             | $726.6k:$892.5k | p1398 | St. Louis Cardinals  | *
2B Brent Gates               21| 2B :  55       5 -34     :  26 | 2B :  88       5 -17   3     :  79 |   6 |  85 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Andy McGaffigan           34| SP :      83       3     :  87 |    :                         :   0 |  -2 |  85 |          |  F *+    $500k   | $726.6k:$892.5k |  p539 | St. Louis Cardinals  | *^
MR Scott Ruskin              28| MR :      75       4     :  79 | MR :      78     -21   0     :  57 |   5 |  84 |          |    *+    $300k r | $968.8k: $1.19M | p1540 | St. Louis Cardinals  | ***
MR Greg Mathews              29| SP :      80       0     :  80 |    :                         :   0 |   4 |  84 |          |    *+    $350k a |        :        | p1407 | St. Louis Cardinals  | *
MR Vince Horsman             24| MR :      64      -6     :  58 | MR :      88     -20   9     :  77 |   6 |  83 |          |    *     $300k r |        :        | p1366 | St. Louis Cardinals  | +++++
SP Trever Miller             18| MR :      54     -14     :  40 | SP :      80      -2  -2     :  76 |   6 |  82 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
MR Pedro Borbon              23| MR :      61      -9     :  52 | MR :      87     -19   7     :  75 |   6 |  81 |          |                  |        :        |  p350 | St. Louis Cardinals  | ++-
MR Bruce Tanner              29| SP :      77      -3     :  74 |    :                         :   0 |   4 |  78 |          |    *+    $350k a |        :        |  p824 | St. Louis Cardinals  | *
3B Steve Lombardozzi         31| 3B :  76       4  -4     :  76 |    :                         :   0 |   2 |  78 | -3775--- |    *+    $300k a |        :        |  p496 | St. Louis Cardinals  | *
2B Bert Pena                 32| 3B :  71       9  -4     :  76 |    :                         :   0 |   1 |  77 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
SP Ricky Horton              31| SP :      77      -3     :  74 |    :                         :   0 |   2 |  76 |          |  F *+    $500k   |        :        |  p379 | St. Louis Cardinals  | **
MR Al Reyes                  20| MR :      64      -6     :  58 | MR :      74      -1  -4     :  69 |   6 |  75 |          |                  |        :        |  p474 | St. Louis Cardinals  | ++
SP Randy O'Neal              30| SP :      76      -4     :  72 |    :                         :   0 |   3 |  75 |          |  F *+~ $707.1k   |        :        |  p610 | St. Louis Cardinals  | *
1B Mark Johnson              23| 1B :  66       2 -22     :  46 | 1B :  83       2 -14  -3     :  68 |   6 |  74 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
SP Woody Williams            24| MR :      56     -13     :  44 | SP :      86     -24   4     :  66 |   6 |  72 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.98)

AL
Eastern Division ----+
Toronto Blue Jays    | 101.1  98.6  99.7 | 110.2 112.0 120.7 |  96- 66 0.591 |  39- 48 0.448 |  83- 79 0.512 ( 9) 
Detroit Tigers       |  97.4  96.0  93.3 |  98.5  96.7  95.1 |  71- 91 0.440 |  48- 39 0.552 |  81- 81 0.500 (10) 
Boston Red Sox       | 100.3 100.4 100.7 |  90.9  88.5  78.1 |  62-100 0.382 |  41- 46 0.471 |  70- 92 0.432 (14) 
New York (Y) Yankees |  97.4  94.6  91.7 |  91.7  90.6  81.5 |  58-104 0.358 |  30- 57 0.345 |  57-105 0.352 (17) 
Western Division ----+
Oakland Athletics    | 103.1 104.3 107.2 |  98.9  97.1  95.9 |  83- 79 0.514 |  52- 35 0.598 |  91- 71 0.562 ( 5) 
Seattle Mariners     | 102.7 102.8 105.4 |  99.8  99.7  99.5 |  85- 77 0.524 |  51- 36 0.586 |  90- 72 0.556 ( 7) 
Kansas City Royals   |  94.2  92.8  86.5 | 103.4 105.0 108.1 |  76- 86 0.467 |  48- 39 0.552 |  83- 79 0.512 ( 8) 
Texas Rangers        |  96.3  96.4  92.6 |  99.9  96.8  96.6 |  72- 90 0.444 |  39- 48 0.448 |  72- 90 0.444 (13) 

NL
Eastern Division ----+
Atlanta Braves       | 104.9 105.9 110.4 | 108.5 108.2 115.9 | 101- 61 0.621 |  51- 36 0.586 |  98- 64 0.605 ( 3) 
New York (M) Mets    | 105.0 107.2 111.7 | 103.0 106.6 109.1 |  97- 65 0.598 |  45- 42 0.517 |  90- 72 0.556 ( 6) 
Philadelphia Phil... |  97.5  97.1  94.6 | 102.2 103.1 105.2 |  81- 81 0.498 |  29- 58 0.333 |  66- 96 0.407 (15) 
Montreal Expos       |  95.0  98.7  93.6 |  88.8  86.9  74.1 |  53-109 0.325 |  39- 48 0.448 |  63- 99 0.389 (16) 
Pittsburgh Pirates   |  92.3  92.5  84.3 |  84.4  84.6  67.2 |  39-123 0.243 |  24- 63 0.276 |  42-120 0.259 (18) 
Western Division ----+
San Diego Padres     | 105.2 105.2 110.2 | 111.4 109.2 119.6 | 103- 59 0.634 |  56- 31 0.644 | 104- 58 0.642 ( 1) 
Cincinnati Reds      | 100.8 101.0 101.7 | 104.0 107.3 110.8 |  91- 71 0.559 |  56- 31 0.644 |  98- 64 0.605 ( 2) 
