  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9909899999999926, 2.65765499999998, 4.2779099999999675, 0.757, 0.052])
act: 14208


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.15
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.61


Batting: 3629/9411 0.278/0.722
Pitching: 5776/8002 0.419/0.581

           Hits | 0.099
        Doubles | 0.076
        Triples | 0.012
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.124
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03450949065457635, RandomForest(...)), (0.15600804264248794, Isotonic(...)), (0.19306890143049837, Huber(...)), (0.18398692474704237, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 10.  4.  2.  4.  1.]Coefficients: [ 0.21285258 -0.05139217]Intercept: 0.10976965989513444Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.00038209448391997763, RandomForest(...)), (-0.01883638761064277, Isotonic(...)), (0.06335055081959744, Huber(...)), (0.058051090247916846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 7. 0. 1. 0.]Coefficients: [0.02699318 0.02773556 0.01421721 0.01163021]Intercept: 0.001659233959930465Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.21458327444205502, RandomForest(...)), (-0.12868444643833607, Isotonic(...)), (0.16947233086666713, Huber(...)), (0.09021739383969236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 12.  0.  2.  1. 11.]Coefficients: [0.00594679 0.00689455 0.01167806]Intercept: -0.004172122012365514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10353990230438799, RandomForest(...)), (0.11039418385420315, Isotonic(...)), (0.15628843280389995, Huber(...)), (0.13815272873863108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  3. 12.  0.  0.  2.]Coefficients: [0.0106194 0.0285518]Intercept: -0.005803230618000705Feature Mask: [ True False  True False False False]
-- Walks
Selected: LinearScores: [(0.1395108614405952, RandomForest(...)), (0.20988758271316552, Isotonic(...)), (0.2452479627069032, Huber(...)), (0.24709417727738336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4.  1. 35.  4.  0.]Coefficients: [0.00145134]Intercept: 0.018044485522414402Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14796768436658603, RandomForest(...)), (-0.0008086357143122965, Isotonic(...)), (0.21117457187291125, Huber(...)), (0.1979397483790186, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  1.  5.  0. 51.  7.]Coefficients: [-0.25650983]Intercept: 0.36052844041512433Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.031
          Walks | 0.064
             Ks | 0.114
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.013771196795273425, RandomForest(...)), (-0.015191896497243654, Isotonic(...)), (-0.01423482840508091, Huber(...)), (-0.031901898641490435, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.211 0.737 0.053]
-- Doubles
Selected: HuberScores: [(-0.06909709343361925, RandomForest(...)), (-0.04540409599421391, Isotonic(...)), (0.0034140218963032063, Huber(...)), (-0.04504410829471076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.00385662 -0.02527584  0.01433074  0.01558963  0.00677066]Intercept: 0.03960025718693699Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22172579630944225, RandomForest(...)), (-0.20799211763971873, Isotonic(...)), (-0.12286377779057818, Huber(...)), (-0.16675982468497338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 6. 0. 0.]Coefficients: [ 0.0118329  -0.01768857]Intercept: 0.03743599677050084Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.029590175083077708, RandomForest(...)), (0.07580291159851049, Isotonic(...)), (0.08976926632496722, Huber(...)), (0.08711076330856567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0. 12.  2.  1.  2.]Coefficients: [-0.0885961   0.00937601 -0.00892131 -0.0190803 ]Intercept: 0.15556793380397263Feature Mask: [False  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2172429754637709, RandomForest(...)), (0.20313951223129248, Isotonic(...)), (0.19614348102061221, Huber(...)), (0.1989659397142066, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [19.  1.  1.  1.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.903 0.097]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  49  57  66  74  83  91  99 108 116 124
                 Gap |  94 ( -3)  91 | 101  99  98  97  95  94  92  91  90  88
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  78  81  84  88  91  94  97 100 103 107
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  1)  84 |  85  84  84  83  82  82  84  84  88  88
             Control |  77 (  7)  84 |  44  47  51  69  74  80  81  87  95 103
            Movement |  82 (  0)  82 |  82  82  83  83  83  82  82  82  82  82
     Groundball Pct. |  82 (  0)  82 |  81  81  81  81  82  82  82  82  83  83
           Endurance |  73 ( 17)  90 | 

CF Williams, B     23| .287/.357/.473 109 137 | .287/.357/.473 109 110 | -3---494  10 | ++ || 119 || ML     *   |
SP Woody Williams            25| SP :      69      -6     :  63 | SP :      82     -11   2     :  74 |   6 |  80 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++
MR Graeme Lloyd              25| MR :      69       3     :  72 | MR :      74     -11  -1     :  62 |   6 |  78 |          |    *     $300k r | $771.9k:$810.3k |  p125 | St. Louis Cardinals  | +++-
SP Trever Miller             18| MR :      48     -16     :  32 | SP :      80     -10   0     :  69 |   6 |  75 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
SP Gil Heredia               26| SP :      72      -3     :  69 | SP :      54     -10 -26     :  18 |   6 |  75 |          |                  |        :        |  p289 | St. Louis Cardinals  | *
CL Cecilio Guante            32| MR :      70       4     :  74 |    :                         :   0 |   1 |  75 |          |  F *     $8.8M   |  $1.03M: $1.08M |  p321 | St. Louis Cardinals  | **^
CL Armando Benitez           19| MR :      63      -2     :  61 | MR :      68       6  -6     :  68 |   6 |  74 |          |                  |        :        |  p313 | St. Louis Cardinals  | +++++
SP Kurt Kepshire             32| SP :      74      -1     :  73 |    :                         :   0 |   1 |  74 |          |    *+            |        :        |  p431 | St. Louis Cardinals  | *
3B Steve Lombardozzi         32| 3B :  77       5 -10     :  72 |    :                         :   0 |   1 |  73 | -3775--- |    *+    $350k a |        :        |  p496 | St. Louis Cardinals  | *
3B Damion Easley             22| 3B :  57       4 -30     :  31 | SS :  81       6 -20  -3     :  64 |   6 |  70 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++
SP Hideo Nomo                23| SP :      53     -22     :  31 | SP :      82     -20   2     :  64 |   6 |  70 |          |   3*     $464k r |        :        | p1648 | St. Louis Cardinals  | +++++
MR Mark Brown                32| MR :      67       1     :  69 |    :                         :   0 |   1 |  70 |          |    *+            | $257.3k:$270.1k |   p98 | St. Louis Cardinals  | *
MR Rob Mallicoat             27| SP :      69      -6     :  63 | SP :      75     -15  -5     :  55 |   6 |  69 |          |    *             |        :        | p1340 | St. Louis Cardinals  | *
MR Scott Ruskin              28| MR :      65      -1     :  64 | MR :      67     -20  -7     :  40 |   5 |  69 |          |    *+    $300k a |        :        | p1540 | St. Louis Cardinals  | **^
SP Dave Mlicki               23| SP :      68      -7     :  61 | SP :      70      -4 -10     :  56 |   6 |  67 |          |                  |        :        |  p684 | St. Louis Cardinals  | +
1B Mark Johnson              24| 1B :  64       2 -25     :  41 | 1B :  83       2 -21  -3     :  61 |   6 |  67 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
SP Pat Perry                 33| SP :      71      -4     :  67 |    :                         :   0 |   0 |  67 |          |    *+            |        :        |  p643 | St. Louis Cardinals  | *
MR Brent Gaff                33| MR :      66       0     :  66 |    :                         :   0 |   0 |  66 |          |    *     $395k a |        :        | p1040 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.01)

AL
Eastern Division ----+
Toronto Blue Jays    |  98.9  96.7  95.5 | 101.5 102.0 103.4 |  80- 82 0.494 |  17- 11 0.607 |  83- 79 0.512 ( 7) 
Boston Red Sox       |  99.3 100.0  99.2 |  97.7  95.9  93.5 |  75- 87 0.462 |  14- 14 0.500 |  76- 86 0.469 (12) 
New York (Y) Yankees | 101.0  98.1  99.1 |  96.7  96.1  92.6 |  74- 88 0.457 |  13- 15 0.464 |  74- 88 0.457 (13) 
Detroit Tigers       |  94.1  93.8  87.6 |  98.2  96.6  94.7 |  66- 96 0.407 |  14- 14 0.500 |  69- 93 0.426 (17) 
Western Division ----+
Seattle Mariners     | 102.4 102.1 104.5 | 102.4 101.8 104.1 |  88- 74 0.542 |  20-  8 0.714 |  93- 69 0.574 ( 3) 
Oakland Athletics    | 105.2 107.2 111.9 |  97.3  96.2  93.4 |  85- 77 0.522 |  11- 17 0.393 |  81- 81 0.500 ( 9) 
Kansas City Royals   |  96.2  94.3  90.2 |  98.9 102.8 101.6 |  74- 88 0.456 |  12- 16 0.429 |  73- 89 0.451 (14) 
Texas Rangers        |  96.5  95.9  92.2 | 100.9 100.4 101.3 |  75- 87 0.466 |  11- 17 0.393 |  73- 89 0.451 (15) 

NL
Eastern Division ----+
New York (M) Mets    | 101.8 104.2 105.8 | 103.1 104.9 107.7 |  92- 70 0.565 |  15- 13 0.536 |  91- 71 0.562 ( 5) 
Atlanta Braves       | 103.5 103.9 107.3 | 102.8 103.0 105.7 |  91- 71 0.563 |  14- 14 0.500 |  89- 73 0.549 ( 6) 
Montreal Expos       |  99.0 101.8 100.8 |  97.9  96.2  93.9 |  77- 85 0.473 |  14- 14 0.500 |  77- 85 0.475 (11) 
Philadelphia Phil... |  96.8  95.9  92.5 |  98.6  97.6  96.2 |  72- 90 0.442 |  13- 15 0.464 |  72- 90 0.444 (16) 
Pittsburgh Pirates   |  88.9  88.9  76.7 |  92.3  92.1  83.8 |  47-115 0.293 |   8- 20 0.286 |  47-115 0.290 (18) 
Western Division ----+
Chicago Cubs         | 107.8 107.5 114.7 | 101.7 105.9 107.3 |  98- 64 0.602 |  17- 11 0.607 |  98- 64 0.605 ( 1) 
San Diego Padres     | 107.0 107.3 113.7 | 105.3 104.9 110.0 |  99- 63 0.610 |  15- 13 0.536 |  97- 65 0.599 ( 2) 
Cincinnati Reds      | 101.2 101.8 102.9 | 103.6 103.5 107.0 |  89- 73 0.548 |  19-  9 0.679 |  92- 70 0.568 ( 4) 
Los Angeles Dodgers  | 100.7  99.5 100.3 | 102.0 102.8 104.8 |  85- 77 0.525 |  11- 17 0.393 |  81- 81 0.500 ( 8) 
St. Louis Cardinals  |  99.7 101.1 100.8 |  99.0  97.3  96.2 |  79- 83 0.485 |  14- 14 0.500 |  79- 83 0.488 (10) 
                     |              99.3 |              81.0 |

--- Non Top prospects ---
SS Carlos Baerga             23| 3B : 111       8  27  18 : 164 | 3B : 104       8  30  23   9 : 174 |   6 | 180 | -3687--- |    *             | $11.58M:$12.15M | p1436 | Atlanta Braves       | **^
2B Orlando Miller            23| SS :  85      14   4     : 103 | SS : 100      14   4  24   5 : 147 |   6 | 153 | -3638--- |                  |  $1.03M: $1.08M |  p452 | Texas Rangers        | ++
1B Bill Spiers               25| SS :  84      16   5     : 104 | SS :  97      16  -3  23   4 : 136 |   6 | 142 | -5888--- |                  |  $1.29M: $1.35M |  p138 | Seattle Mariners     | ++
RF Brian Jordan              25| RF :  98       4  17     : 119 | RF :  99       4  11  18     : 132 |   6 | 138 | -2---767 |    *             |  $4.37M: $4.59M |  p242 | New York (Y) Yankees | +++-
2B Tim Bogar                 25| SS :  86      19  10     : 115 | SS :  90      19  -1  19   0 : 128 |   6 | 134 | -4889--- |                  |  $2.57M:  $2.7M |  p283 | New York (M) Mets    | ++
LF Todd Hollandsworth        19| CF :  73       8  -3     :  77 | CF :  91       8  14  14     : 127 |   6 | 133 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
SS Pokey Reese               18| SS :  59      11 -25     :  46 | SS :  94      11   3  16     : 124 |   6 | 130 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
CF Quilvio Veras             21| LF :  71       7  -6     :  72 | LF :  94       7   5  17     : 123 |   6 | 129 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
3B Scott Cooper              24| 3B :  79      13   0     :  92 | 3B :  94      13  -6  19   4 : 123 |   6 | 129 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Midre Cummings            20| CF :  69       8  -7     :  70 | CF :  90       8   7  14     : 118 |   6 | 124 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
CF Billy Ashley              21| LF :  56       3 -25     :  34 | LF : 103       3 -10  22   0 : 118 |   6 | 124 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
2B Frank Catalanotto         18| 2B :  54       6 -35     :  25 | 2B :  98       6  -2  14     : 117 |   6 | 123 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SS Mike Mordecai             24| SS :  67      21  -7     :  80 | SS :  90      21 -18  21   2 : 115 |   6 | 121 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
SS Edgar Renteria            16| SS :  39      18 -38     :  20 | SS :  89      18 -11  18     : 114 |   6 | 120 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
SS Royce Clayton             22| SS :  66      20  -9     :  78 | SS :  86      20 -11  17     : 112 |   6 | 118 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
CF Rich Becker               20| CF :  62       1 -21     :  41 | CF :  97       1   0  13     : 111 |   6 | 117 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
3B Chris Stynes              19| 3B :  63       4 -24     :  43 | 3B :  93       4   4   9     : 110 |   6 | 116 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
RF Troy O'Leary              22| CF :  81       6   3     :  90 | CF :  89       6   4  11     : 110 |   6 | 116 | -2---787 |                  | $771.9k:$810.3k |  p319 | Cincinnati Reds      | ++-
3B Edgardo Alfonzo           18| 3B :  55      12 -25     :  42 | 3B :  87      12  -1  11     : 109 |   6 | 115 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SS Hanley Frias              18| SS :  52      18 -25     :  45 | SS :  83      18  -4  11     : 109 |   6 | 115 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SS Alex S. Gonzalez          19| SS :  57      17 -21     :  53 | SS :  83      17  -2  10     : 109 |   6 | 115 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
RF John Mabry                21| CF :  60       8 -16     :  52 | CF :  91       8  -6  15     : 108 |   6 | 114 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
CF Kevin Dean                24| SS :  64       9 -22     :  52 | SS : 100       9 -21  19   0 : 108 |   6 | 114 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SP Shane Reynolds            24| SP :      84       9     :  92 | SP :      90       8  10     : 108 |   6 | 114 |          |                  |  $2.32M: $2.43M |  p236 | Montreal Expos       | ++-
SS David Howard              25| SS :  80      18   4     : 102 | SS :  84      18  -7  13     : 108 |   6 | 114 | -4999277 |                  |  $1.03M: $1.08M | p1563 | Philadelphia Phil... | ++
CF Ricky Ledee               18| RF :  60       6 -19     :  47 | RF :  87       6   4   8     : 106 |   6 | 112 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
MR Rick White                23| SP :      72      -3     :  69 | SP :      93      -1  13     : 106 |   6 | 112 |          |                  |        :        | p1094 | Montreal Expos       | +++-
3B Shane Andrews             20| 3B :  46       8 -37     :  17 | 3B :  96       8 -16  16   1 : 105 |   6 | 111 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SS Craig Counsell            21| SS :  48      13 -34     :  27 | SS :  93      13 -18  16     : 105 |   6 | 111 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
SS Ray Holbert               21| SS :  66       8 -21     :  52 | SS :  90       8   0   8     : 105 |   6 | 111 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
CF Danny Bautista            19| RF :  58       0 -27     :  31 | RF :  95       0  -1  10     : 104 |   6 | 110 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | ++
CF Doug Glanville            21| CF :  64       8 -12     :  60 | CF :  87       8  -2  11     : 104 |   6 | 110 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
SS Desi Relaford             18| SS :  60      19 -16     :  64 | SS :  75      19   4   5     : 103 |   6 | 109 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
2B Homer Bush                19| 2B :  56       7 -32     :  31 | 2B :  90       7  -3   7     : 102 |   6 | 108 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
2B Andy Fox                  21| SS :  68      12 -15     :  64 | SS :  83      12   2   5     : 102 |   6 | 108 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
1B Scott Bullett             23| RF :  82       3   0     :  85 | RF :  90       3   1   8     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
1B David Segui               25| 1B :  66       3 -23     :  46 | 1B : 103       3 -21  18     : 102 |   6 | 108 | -6------ |                  |        :        |  p109 | Kansas City Royals   | ++-
CF Mike Cameron              19| CF :  64      10 -10     :  65 | CF :  80      10   5   6     : 101 |   6 | 107 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SP Dennis Burlingame         22| SP :      52     -23     :  29 | SP :      97     -13  17     : 101 |   6 | 107 |          |                  |        :        | p1604 | Pittsburgh Pirates   | +++
SS Neifi Perez               18| SS :  51      16 -28     :  38 | SS :  81      16  -5   7     :  99 |   6 | 105 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
3B Bobby Smith               18| SS :  56      18 -21     :  54 | SS :  75      18   0   4     :  97 |   6 | 103 | -3899--- |                  |        :        | p1637 | Kansas City Royals   | +-
LF Garret Anderson           19| RF :  66       6 -13     :  60 | RF :  81       6   7   3     :  97 |   6 | 103 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++-
 C Mike Urman                23|  C :  58     -10 -23     :  26 | DH : 104       0 -23  16     :  97 |   6 | 103 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
RF Magglio Ordonez           18| RF :  46       1 -38     :  10 | RF :  94       1 -10  11     :  96 |   6 | 102 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
CF Angel Echevarria          20| RF :  49       3 -33     :  19 | RF :  94       3 -13  12     :  96 |   6 | 102 | -1---667 |                  |        :        |  p818 | Montreal Expos       | ++-
2B Chad Fonville             21| SS :  50      14 -31     :  33 | SS :  87      14 -16  11     :  96 |   6 | 102 | -3938762 |                  |        :        |  p865 | Philadelphia Phil... | ++
CF Karim Garcia              16| RF :  55      -2 -32     :  21 | DH :  89       0   5   1     :  95 |   6 | 101 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
CF Richard Hidalgo           16| LF :  42       2 -41     :   3 | LF :  92       2  -8   9     :  95 |   6 | 101 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
1B Randall Simon             16| 1B :  53       2 -37     :  18 | 1B :  88       2   3   2     :  95 |   6 | 101 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
3B David Bell                19| 1B :  54       6 -32     :  28 | 2B :  88       7  -5   5     :  95 |   6 | 101 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-

--- ML non-prospects ---
SS Jeff Blauser              26| SS :  91      12   8     : 112 | SS : 110      12   1  33  14 : 169 |   6 | 175 | -3777--- |    *+            |  $2.06M: $2.16M | p1229 | Texas Rangers        | *
3B Carlos Martinez           26| 3B :  97       2   7     : 106 | 3B : 109       2   7  23   8 : 148 |   6 | 154 | -3362--- |    *     $300k a |   $1.8M: $1.89M | p1023 | New York (Y) Yankees | *^
RF Carlos Quintana           26| CF :  83       8   7     :  98 | CF : 100       8  -7  24     : 125 |   6 | 131 | -2---398 |    *             |   $1.8M: $1.89M | p1220 | Boston Red Sox       | *
RF Dwight Smith              28| CF :  96       6  19     : 121 | CF :  95       6   3  17     : 121 |   5 | 126 | -3223889 |    *    $1.66M a |  $4.89M: $5.13M | p1153 | Chicago Cubs         | *^
SP Jose Bautista             27| SP :      90      15     : 104 | SP :      97       6  17     : 119 |   6 | 125 |          |    *             |  $3.86M: $4.05M | p1033 | New York (M) Mets    | *
LF Jeff Reboulet             28| SS :  90      12   7     : 108 | SS :  95      12  -3  17     : 120 |   5 | 125 | -8777545 |    *+            |   $1.8M: $1.89M | p1507 | Seattle Mariners     | *
SP Rene Arocha               26| SP :      84       9     :  92 | SP :      98       2  18     : 118 |   6 | 124 |          |                  |  $2.32M: $2.43M | p1127 | Cincinnati Reds      | *
3B Sean Berry                26| 3B :  78      11  -3     :  86 | 3B :  96      11 -12  19   4 : 118 |   6 | 124 | -3392--- |                  |        :        | p1535 | Kansas City Royals   | *
SP Rick Reed                 27| SP :      73      -2     :  71 | SP :     103     -11  23   3 : 118 |   6 | 124 |          |                  |        :        | p1474 | Seattle Mariners     | *
MR Joe Johnson               30| SP :      95      20   4 : 119 |    :                         :   0 |   3 | 122 |          |    *+            |  $6.18M: $6.48M |  p414 | New York (Y) Yankees | *
CF Rob Ducey                 26| CF :  83       8   7     :  97 | LF :  94       8  -7  17     : 112 |   6 | 118 | -3---999 |    *     $450kx2 |   $1.8M: $1.89M | p1363 | Philadelphia Phil... | *
3B Craig Worthington         27| 3B :  78       3 -11     :  70 | 3B : 101       3 -14  16   1 : 106 |   6 | 112 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
MR Don August                28| SP :      88      13     : 100 | SP :      92       3  12     : 107 |   5 | 112 |          |    *+    $350k a |  $3.35M: $3.51M | p1336 | Cincinnati Reds      | ***
3B Charlie Hayes             29| 3B :  91       8   8     : 107 |    :                         :   0 |   4 | 111 | -3383646 |    *    $2.32M a |  $2.06M: $2.16M | p1254 | Seattle Mariners     | **^
CF Jerald Clark              28| LF :  81       3   0     :  83 | LF :  98       3 -12  16     : 105 |   5 | 110 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
LF Otis Nixon                33| CF :  89       8  13     : 110 |    :                         :   0 |   0 | 110 | -2---993 |    *+    $350k a |  $3.35M: $3.51M |  p595 | Los Angeles Dodgers  | *
LF John Cangelosi            29| CF :  88       7  11     : 105 |    :                         :   0 |   4 | 109 | -2---983 |    *             |  $2.83M: $2.97M |  p128 | Kansas City Royals   | *
CF Mike Young                32| CF :  90       5  11     : 107 |    :                         :   0 |   1 | 108 | -2---888 |    *             |  $2.83M: $2.97M |  p939 | Toronto Blue Jays    | *^
1B Randy Bush                33| CF :  89       6  12     : 107 |    :                         :   0 |   0 | 107 | -3---888 |    *             |  $3.09M: $3.24M |  p116 | Toronto Blue Jays    | *
SS Andy Stankiewicz          27| SS :  76      18  -1     :  93 | SS :  85      18 -16  13     : 100 |   6 | 106 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
MR Joel Davis                27| SP :      87      12     :  99 | SP :      82       3   2     :  88 |   6 | 105 |          |    *+~           |  $3.09M: $3.24M |  p192 | Los Angeles Dodgers  | *
SP Jimmy Jones               28| SP :      83       8     :  91 | SP :      90      -1  10     :  99 |   5 | 104 |          |    *             |  $2.06M: $2.16M | p1351 | San Diego Padres     | **^
1B Stan Javier               28| RF :  79      -1  -7     :  71 | 1B :  99       1 -14  12     :  98 |   5 | 103 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
SP Jeff M. Robinson          30| SP :      87      12     :  99 |    :                         :   0 |   3 | 102 |          |    *+            |  $3.09M: $3.24M | p1415 | Seattle Mariners     | *
LF Greg Briley               26| LF :  78       5  -2     :  81 | LF :  90       5 -12  10     :  93 |   6 |  99 | -1---872 |                  |        :        | p1558 | Philadelphia Phil... | *
CF Quinn Mack                26| CF :  78       6   0     :  85 | CF :  88       6 -12  10     :  92 |   6 |  98 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
LF Thomas Howard             27| LF :  83       0  -1     :  82 | LF :  93       0  -9   9     :  92 |   6 |  98 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  80      15   0     :  95 |    :                         :   0 |   3 |  98 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
LF Phil Bradley              33| LF :  93      -2   7     :  98 |    :                         :   0 |   0 |  98 | -2---444 |    *+            |   $1.8M: $1.89M |   p85 | Toronto Blue Jays    | *^
