  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16711


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4493/11096 0.288/0.712
Pitching: 6859/9523 0.419/0.581

           Hits | 0.088
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.033
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09478549716126532, RandomForest(...)), (0.10935240232847598, Isotonic(...)), (0.16673634289683104, Huber(...)), (0.1598151562880541, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  6.  5.  0.  2.  0.]Coefficients: [ 0.18622186 -0.02965181]Intercept: 0.11299299203995478Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.017145727330795963, RandomForest(...)), (-0.017809059336894473, Isotonic(...)), (0.018882249851203976, Huber(...)), (0.011554844465410807, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 7. 0. 1. 0.]Coefficients: [0.00326436 0.02785275 0.01445258]Intercept: 0.020902699916094444Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10490743753275489, RandomForest(...)), (0.01050686533962216, Isotonic(...)), (0.1702506522379531, Huber(...)), (0.1696711819636515, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 22.  0.  1.  0. 15.]Coefficients: [-0.00280816  0.00980441  0.01172725]Intercept: -0.000832821562148829Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08840539184593554, RandomForest(...)), (0.06544763854164427, Isotonic(...)), (0.07356736775012085, Huber(...)), (0.04198330620618066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 6. 0. 2. 3.]Coefficients: [0.03153062]Intercept: -0.0008225767090966037Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.20141136872700985, RandomForest(...)), (0.212714463911867, Isotonic(...)), (0.21743053653457953, Huber(...)), (0.21490226238438206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  2. 33.  1.  0.]Coefficients: [0.09257879]Intercept: 0.03747322299341392Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.25694855553204154, RandomForest(...)), (0.21764740406125727, Isotonic(...)), (0.255581179978382, Huber(...)), (0.2365477765339777, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  6.]Coefficients: [-0.03995619 -0.03463197  0.06562779  0.073225   -0.20403159  0.0413446 ]Intercept: 0.28571066654173516Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0011726993216440624, RandomForest(...)), (-0.040636868756158316, Isotonic(...)), (6.835705265206855e-05, Huber(...)), (-0.0039787598172303556, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.421 0.    0.579]
-- Doubles
Selected: HuberScores: [(-0.047999541642846956, RandomForest(...)), (-0.04365129713679905, Isotonic(...)), (-0.015934894816327778, Huber(...)), (-0.019831711435624972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 0.0062888  -0.02144821  0.01648412  0.01795105 -0.00081765]Intercept: 0.036810969802721825Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1386582243375484, RandomForest(...)), (-0.17462018978030291, Isotonic(...)), (-0.03536830779295441, Huber(...)), (-0.06621899956013655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 1. 0.]Coefficients: [ 0.00729421 -0.03059627]Intercept: 0.04928621202428288Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07638821212894809, RandomForest(...)), (0.07109980507595919, Isotonic(...)), (0.07227635510940562, Huber(...)), (0.06409897759186622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.10903166  0.01763089]Intercept: 0.14663695292139545Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26057559440159545, RandomForest(...)), (0.27367437805143807, Isotonic(...)), (0.31553239673167965, Huber(...)), (0.3077708696779593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [0.17265966]Intercept: 0.07282885096327826Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 13) 100 |  58  64  71  77  84  91  97 104 111 117
                 Gap |  93 (  0)  93 |  96  95  95  95  94  94  93  93  93  92
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  97  98  99
                 Eye |  91 (  5)  96 |  81  84  86  89  92  94  97  99 102 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 (  4)  85 |  83  83  82  81  81  82  85  85  87  87
             Control |  74 ( 17)  91 |  49  54  59  65  71  78  86  95 105 115
            Movement |  82 (  0)  82 |  82  82  82  82  82  82  82  82  82  82
     Groundball Pct. |  84 ( -3)  81 |  92  90  88  87  85  83  82  80  79  78
           Endurance |  68 ( 13)  81 | 

CF Williams, B     23| .282/.350/.445 106 143 | .282/.350/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
2B Ryne Sandberg             32| 2B : 107       9  31   7 : 154 |    :                         :   0 |   1 | 155 | -3835--- |    *       $8Mx2 |  $8.54M: $8.32M |  p736 | Cincinnati Reds      | ****^
CL Rob Dibble                28| MR :      94      28   4 : 127 | MR :     106       8  28   8 : 149 |   5 | 154 |          |    *+      $5Mx3 |  $7.41M: $7.23M | p1081 | Cincinnati Reds      | ****^
CF Eric Davis                30| LF : 104       8  20   8 : 140 |    :                         :   0 |   3 | 143 | -3---9T9 |    *     $9.5Mx4 |  $6.29M: $6.13M |  p188 | Cincinnati Reds      | ***
SP Jon Lieber                22| SP :      60     -10     :  50 | SP :     104      -6  27   1 : 127 |   6 | 133 |          |   5              |        :        |  p455 | Cincinnati Reds      | ++++
3B Jose Vidro                17| 2B :  52       6 -27     :  31 | 2B : 100       6  -4  21     : 122 |   6 | 128 | -3762--- |   7              |        :        |  p229 | Cincinnati Reds      | +++-
SP Randy Tomlin              26| SP :      82      13     :  95 | SP :      95       1  18     : 115 |   6 | 121 |          |    *     $300k r |  $2.92M: $2.85M |  p651 | Cincinnati Reds      | ***
MR Don August                29| SP :      92      22     : 114 |    :                         :   0 |   4 | 118 |          |    *+    $350k a |  $4.94M: $4.82M | p1336 | Cincinnati Reds      | ***
1B Andres Galarraga          31| 1B : 101       1  13     : 115 |    :                         :   0 |   2 | 117 | -4------ |  F *       $5M   |  $2.92M: $2.85M |  p281 | Cincinnati Reds      | **
RF Paul O'Neill              29| LF :  98       4  11     : 112 |    :                         :   0 |   4 | 116 | -2---747 |    *+    $1.3Mx2 |  $2.47M: $2.41M |  p611 | Cincinnati Reds      | **
MR John Franco               31| MR :      87      22     : 110 |    :                         :   0 |   2 | 112 |          |    *       $5Mx3 |  $4.94M: $4.82M |  p272 | Cincinnati Reds      | ***
RF Troy O'Leary              22| CF :  81       6  -4     :  83 | CF :  88       6   5   6     : 105 |   6 | 111 | -2---787 |   9              |        :        |  p319 | Cincinnati Reds      | ++-
SP Ismael Valdez             18| SP :      54     -16     :  38 | SP :      93      -5  16     : 104 |   6 | 110 |          |   4              |        :        |  p154 | Cincinnati Reds      | ++++
2B Mark Lemke                26| 2B :  87       7  10     : 104 | 2B :  87       7  -4   9     : 100 |   6 | 110 | -3876--- |    *     $300k a |  $2.25M: $2.19M | p1239 | Cincinnati Reds      | *
3B Lenny Harris              27| 2B :  87      -1   2     :  88 | 2B :  97      -1  -5  12     : 103 |   6 | 109 | -25512-4 |  F *     $500k   | $449.2k:$437.9k | p1083 | Cincinnati Reds      | *
2B Andy Fox                  21| 2B :  70      10  -5     :  75 | 2B :  82      10   2   7     : 101 |   6 | 107 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
1B Glenn Davis               31| 1B :  92       2   6     : 100 |    :                         :   0 |   2 | 102 | -5---255 |  F *+   $1.81M   |  $1.35M: $1.31M |  p190 | Cincinnati Reds      | *
SS Bret Boone                23| 2B :  77       9   1     :  88 | SS :  82      13  -4   4     :  95 |   6 | 101 | -3867--- |   T*             | $224.6k:  $219k |   p68 | Cincinnati Reds      | ++-
 C Joe Girardi               27|  C :  75      10  11     :  95 |  C :  77      10 -17   7     :  77 |   6 | 101 | 9------- |    *     $350k a |  $2.47M: $2.41M | p1501 | Cincinnati Reds      | *
CF Preston Wilson            18| DH :  54       0 -36     :  18 | DH :  92       0  -5   5     :  92 |   6 |  98 | -1---334 |   8              |        :        |  p476 | Cincinnati Reds      | ++-
CF Deion Sanders             24| RF :  83       5  -3     :  85 | RF :  86       5  -3   3     :  92 |   6 |  98 | -2---888 |    *     $300k r |        :        |  p280 | Cincinnati Reds      | ++-
SP Alex Fernandez            22| SP :      79      10     :  89 | SP :      76      14  -1     :  89 |   6 |  95 |          |   3*     $300k r |  $2.25M: $2.19M |  p231 | Cincinnati Reds      | ++++-
 C Eric Christopherson       23|  C :  70      -4  -8     :  58 | DH :  93       0 -11   6     :  88 |   6 |  94 | 61------ |   6              |        :        | p1610 | Cincinnati Reds      | +++-
3B Nick Esasky               32| 1B :  87       3   2     :  92 |    :                         :   0 |   1 |  93 | -6262762 |  F *+   $1.75M   | $449.2k:$437.9k |  p238 | Cincinnati Reds      | *
SP Dave Stewart              35| SP :      83      14     :  97 |    :                         :   0 |  -6 |  91 |          |  F *    $13.5M   |  $3.14M: $3.07M |  p805 | Cincinnati Reds      | **^
CF Quinn Mack                26| CF :  78       6  -7     :  77 | CF :  86       6 -13   4     :  84 |   6 |  90 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
2B Mariano Duncan            29| 2B :  85       0   0     :  85 |    :                         :   0 |   4 |  89 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | **
1B Brian R. Hunter           24| 1B :  75       2 -12     :  65 | 1B :  87       2 -11   2     :  81 |   6 |  87 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
MR Mark Portugal             29| SP :      76       7     :  83 |    :                         :   0 |   4 |  87 |          |    *             |  $1.57M: $1.53M |  p655 | Cincinnati Reds      | *
3B Steve Lyons               32| 1B :  87       0  -2     :  86 |    :                         :   0 |   1 |  87 | -3244555 |    *             |        :        |  p507 | Cincinnati Reds      | *
3B Craig Paquette            23| 1B :  66       0 -22     :  44 | 3B :  89       3 -15   2     :  79 |   6 |  85 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
CF Tony Tarasco              21| 1B :  61       3 -25     :  38 | 1B :  81       3  -7  -3     :  73 |   6 |  79 | -5---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
SS Kurt Stillwell            27| 1B :  77       0 -12     :  65 | SS :  85       4 -15  -2     :  73 |   6 |  79 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
SP Butch Henry               23| SP :      62      -8     :  54 | SP :      79      -9   2     :  72 |   6 |  78 |          |                  |        :        |  p334 | Cincinnati Reds      | +
MR Jeff Reardon              36| MR :      76      13     :  89 |    :                         :   0 | -12 |  77 |          |  F *     $2.2M   |  $2.92M: $2.85M |  p679 | Cincinnati Reds      | **^
LF Ivan Calderon             30| 1B :  80       1  -8     :  73 |    :                         :   0 |   3 |  76 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
SP Kirk Rueter               21| SP :      66      -3     :  63 | SP :      71       4  -6     :  69 |   6 |  75 |          |                  |        :        |  p574 | Cincinnati Reds      | +
SP Vicente Palacios          29| SP :      70       1     :  71 |    :                         :   0 |   4 |  75 |          |    *+            | $224.6k:  $219k | p1392 | Cincinnati Reds      | *^
SP Scott Erickson            24| SP :      68      -2     :  66 | SP :      69      -5  -8     :  55 |   6 |  72 |          |    *     $300k a |        :        |  p209 | Cincinnati Reds      | ++-
 C Mike Matheny              21|  C :  59       3 -12     :  50 |  C :  74       3  -9  -3     :  65 |   6 |  71 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
 C Erik Pappas               26|  C :  69       0  -5     :  64 |  C :  82       0 -22   3     :  63 |   6 |  70 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | *
LF So Taguchi                23| LF :  59       3 -29     :  32 | LF :  83       3 -22  -2     :  62 |   6 |  68 | -1---752 |                  |        :        | p1645 | Cincinnati Reds      | +-
2B Torey Lovullo             26| 2B :  62      11 -11     :  62 | SS :  72      16 -29  -3     :  56 |   6 |  68 | -3988--- |                  |        :        |  p244 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
CL John Wetteland            25| MR :     106      39  15 : 160 | MR :     106      27  29   8 : 171 |   6 | 177 |          |    *     $5.4Mx2 | $12.13M:$11.82M | p1131 | Los Angeles Dodgers  | *****
 C Chris Hoiles              27|  C : 101       2  29   1 : 133 |  C : 109       2   9  32   8 : 160 |   6 | 166 | 81------ |    *    $1.15M a |  $6.74M: $6.57M | p1460 | Los Angeles Dodgers  | **^
CF Shannon Stewart           18| CF :  69      10 -13     :  66 | CF : 106      10  10  28   5 : 159 |   6 | 165 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
3B Sam Horn                  28| 3B :  91       9   6   1 : 107 | 3B : 108       9  -2  27  15 : 157 |   5 | 162 | -3383--- |    *     $2.6Mx3 |  $1.57M: $1.53M | p1211 | Los Angeles Dodgers  | **^
RF Carl Everett              21| LF :  79       6  -6     :  79 | LF : 106       6  11  24   8 : 155 |   6 | 161 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
SP Adam Peterson             26| SP :      70       1     :  71 | SP :     115     -11  38  12 : 153 |   6 | 159 |          |    *     $300k r | $224.6k:  $219k | p1394 | Los Angeles Dodgers  | *
1B Wally Joyner              30| 1B : 112       1  25   7 : 145 |    :                         :   0 |   3 | 148 | -4------ |    *     $5.8Mx2 |  $7.19M: $7.01M |  p992 | Los Angeles Dodgers  | ***
SS Carlos Guillen            16| SS :  47      11 -39     :  20 | SS : 103      11  -6  23   6 : 138 |   6 | 144 | -3667--- |   3              |        :        |  p127 | Los Angeles Dodgers  | ++++
LF Billy Jo Robidoux         28| LF :  89       7   4     : 100 | LF : 105       7  -4  24   8 : 139 |   5 | 144 | -4---964 |    *     $350k a | $898.5k:$875.9k |  p699 | Los Angeles Dodgers  | **
SS Jose Offerman             23| 2B :  94       3  12     : 109 | SS :  99       7  13  15     : 134 |   6 | 140 | -2626--- |    *     $300k a |   $2.7M: $2.63M | p1466 | Los Angeles Dodgers  | **^
SP Roger Clemens             29| SP :      99      30     : 129 |    :                         :   0 |   4 | 133 |          |    *    $13.5Mx2 |  $6.74M: $6.57M |  p157 | Los Angeles Dodgers  | ****
LF Bo Jackson                29| LF : 101       6  16   4 : 127 |    :                         :   0 |   4 | 131 | -2---898 |    *      $10Mx7 |  $4.49M: $4.38M | p1445 | Los Angeles Dodgers  | ****
SP Jeff Pico                 26| SP :      95      25     : 120 | SP :      86      14   9     : 109 |   6 | 126 |          |    *     $350k a |  $5.62M: $5.47M | p1149 | Los Angeles Dodgers  | *
MR Joel Davis                27| SP :      91      22     : 113 | SP :      85       6   8     : 100 |   6 | 119 |          |    *+~           |  $4.94M: $4.82M |  p192 | Los Angeles Dodgers  | *
 C Damon Berryhill           28| 1B :  88       0  -1     :  87 | DH : 102       0  -5  15     : 112 |   5 | 117 | 52231--- |    *     $300k r |        :        | p1134 | Los Angeles Dodgers  | **^
2B Amaury Garcia             17| 2B :  55       8 -21     :  42 | 2B :  88       8  -1  12     : 107 |   6 | 113 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
SP Jason Isringhausen        19| SP :      61      -8     :  53 | SP :      90       2  13     : 106 |   6 | 112 |          |   5              |        :        |   p51 | Los Angeles Dodgers  | +++-
CF Vince Coleman             30| CF :  93       6   8     : 107 |    :                         :   0 |   3 | 110 | -2---787 |    *+   $2.55Mx3 |   $1.8M: $1.75M |  p161 | Los Angeles Dodgers  | *^
SS Lou Collier               18| SS :  55      11 -31     :  35 | SS :  88      11  -4   8     : 103 |   6 | 109 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SP Ricky Bones               23| SP :      58     -11     :  47 | SP :      95     -12  18     : 101 |   6 | 107 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
SS Craig Counsell            21| SS :  53      13 -31     :  35 | SS :  90      13 -15  12     : 100 |   6 | 106 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
RF John Mabry                21| CF :  63       8 -20     :  51 | CF :  88       8  -5   8     :  99 |   6 | 105 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SS Neifi Perez               19| SS :  56      15 -25     :  46 | SS :  82      15  -6   7     :  98 |   6 | 104 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SP Kirk Dressendorfer        23| SP :      62      -7     :  55 | SP :      91      -8  14     :  98 |   6 | 104 |          |   8              |        :        | p1101 | Los Angeles Dodgers  | +++
SP Darryl Kile               23| SP :      78       8     :  86 | SP :      83       7   6     :  96 |   6 | 102 |          |    *     $300k r |   $1.8M: $1.75M |  p110 | Los Angeles Dodgers  | ++-
CF Shane Spencer             20| RF :  54       6 -31     :  29 | RF :  91       6 -11   9     :  95 |   6 | 101 | -3---889 |                  |        :        |  p769 | Los Angeles Dodgers  | ++-
LF Adam Hyzdu                20| LF :  70       7 -14     :  63 | LF :  81       7   5   0     :  94 |   6 | 100 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
RF Cory Snyder               29| 1B :  93       0   4     :  96 |    :                         :   0 |   4 | 100 | -2133555 |    *+   $1.99Mx2 | $898.5k:$875.9k | p1423 | Los Angeles Dodgers  | *^
SP Bill Gullickson           33| SP :      85      15     : 100 |    :                         :   0 |   0 | 100 |          |  F *     $350k   |  $3.37M: $3.28M |  p326 | Los Angeles Dodgers  | *
RF Chad Curtis               23| LF :  72       2 -17     :  57 | CF :  93       2  -9   7     :  93 |   6 |  99 | -2---676 |   6              |        :        |  p259 | Los Angeles Dodgers  | +++
LF Otis Nixon                33| CF :  87       8   4     :  99 |    :                         :   0 |   0 |  99 | -2---993 |    *+    $350k a | $898.5k:$875.9k |  p595 | Los Angeles Dodgers  | *
SP Roger McDowell            31| SP :      83      13     :  96 |    :                         :   0 |   2 |  98 |          |  F *+    $550k   |  $2.92M: $2.85M |  p538 | Los Angeles Dodgers  | *
3B Mike Pagliarulo           32| 1B :  91       0   2     :  93 |    :                         :   0 |   1 |  94 | -2241--- |  F *     $3.8M   | $449.2k:$437.9k |  p621 | Los Angeles Dodgers  | **^
 C Andy Stewart              21|  C :  69       0  -5     :  64 |  C :  83       0   1   4     :  87 |   6 |  93 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SP Ramiro Mendoza            20| SP :      60     -10     :  50 | SP :      81       0   4     :  85 |   6 |  91 |          |   7              |        :        |  p442 | Los Angeles Dodgers  | +++
SS Tomas Perez               18| SS :  61      15 -21     :  56 | SS :  71      15   2  -5     :  84 |   6 |  90 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
RF Alex Ramirez              17| CF :  59       7 -25     :  41 | CF :  77       7   3  -4     :  83 |   6 |  89 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Felipe Lira               20| SP :      65      -4     :  62 | SP :      77       5   0     :  83 |   6 |  89 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
MR Yorkis Perez              24| MR :      72       9     :  81 | MR :      77      -2   3     :  79 |   6 |  87 |          |    *+    $350k a |  $2.02M: $1.97M | p1443 | Los Angeles Dodgers  | *^
CF Jose Gonzalez             27| CF :  79       7  -5     :  81 | CF :  76       7 -13  -5     :  66 |   6 |  87 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
3B Jose Oquendo              29| 1B :  82       4  -3     :  83 |    :                         :   0 |   4 |  87 | -7565335 |    *+    $600kx2 |        :        | p1408 | Los Angeles Dodgers  | *
CF Dale Murphy               36| CF :  84      11   4     :  99 |    :                         :   0 | -12 |  87 | -3---4T4 |  F *+    $300k   | $898.5k:$875.9k |  p575 | Los Angeles Dodgers  | *
SP Jason Jacome              21| SP :      62      -8     :  54 | SP :      79      -1   2     :  80 |   6 |  86 |          |   9              |        :        |  p673 | Los Angeles Dodgers  | +++
SP Jose Parra                19| SP :      68      -1     :  67 | SP :      74       9  -3     :  79 |   6 |  85 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
MR Chuck Crim                30| MR :      73      10     :  82 |    :                         :   0 |   3 |  85 |          |  F *+   $1.04M   |  $2.25M: $2.19M | p1312 | Los Angeles Dodgers  | *^
2B Joe McEwing               19| 2B :  52       0 -33     :  20 | 2B :  86       0 -10   1     :  78 |   6 |  84 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
2B Pat Listach               26| 2B :  81       1  -3     :  78 | SS :  81       4 -10  -6     :  69 |   6 |  84 | -2515532 |    *             |        :        |  p395 | Los Angeles Dodgers  | *
MR Manny Hernandez           31| MR :      73      10     :  82 |    :                         :   0 |   2 |  84 |          |    *     $350k a |  $2.25M: $2.19M | p1339 | Los Angeles Dodgers  | *
 C Kelly Mann                24| 1B :  78       0 -11     :  67 | 1B :  85       0  -8  -2     :  75 |   6 |  81 | 53------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
SP Armando Reynoso           26| SP :      72       3     :  75 | SP :      80      -9   2     :  73 |   6 |  81 |          |    *     $300k r | $673.9k:$656.9k | p1108 | Los Angeles Dodgers  | *

--- San Diego Padres ---
1B John Olerud               23| 1B : 103       3  17   0 : 124 | 1B : 131       3  22  47  29 : 232 |   6 | 238 | -6---1-1 |   4              |  $3.82M: $3.72M |   p43 | San Diego Padres     | +++++
CF Mark Whiten               25| RF : 121       2  32  20 : 174 | RF : 121       2  33  35  19 : 209 |   6 | 215 | -3335656 |   1*     $300k r | $11.46M:$11.17M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 112      10  37  13 : 172 | 2B : 114      10  26  39  17 : 207 |   6 | 213 | -3932--- |    *    $3.91M a | $11.23M:$10.95M | p1345 | San Diego Padres     | ****
 C Mike Piazza               23|  C : 104      -4  26     : 126 | DH : 125       0  23  38  20 : 205 |   6 | 211 | 61------ |   3*     $300k r |  $5.84M: $5.69M |   p15 | San Diego Padres     | +++++
SP John Smiley               27| SP :      94      25     : 119 | SP :     118       9  41  14 : 182 |   6 | 188 |          |    *    $1.56M a |  $5.62M: $5.47M |  p971 | San Diego Padres     | ***
SS Bip Roberts               28| 3B : 101      11  18  14 : 145 | 3B : 109      11   8  31  19 : 178 |   5 | 183 | -3998--- |    *     $3.3M e |  $7.19M: $7.01M |  p967 | San Diego Padres     | ***
SP Al Leiter                 26| SP :      93      24     : 117 | SP :     112      12  35   9 : 168 |   6 | 174 |          |    *+    $300k a |  $5.39M: $5.26M | p1019 | San Diego Padres     | ***
SP Mariano Rivera            22| SP :      75       5     :  80 | SP :     112      10  35   9 : 166 |   6 | 172 |          |   2*     $300k r |  $1.12M: $1.09M |   p63 | San Diego Padres     | +++++
3B Ken Caminiti              29| 3B : 108       9  24  19 : 160 |    :                         :   0 |   4 | 164 | -4483--- |    *    $4.28M a |  $9.43M:  $9.2M | p1337 | San Diego Padres     | ****
CF Randy Ready               32| RF : 109       7  25  13 : 154 |    :                         :   0 |   1 | 155 | -3653899 |    *    $3.15Mx2 |  $8.54M: $8.32M |  p678 | San Diego Padres     | **^
SP Kevin Tapani              28| SP :     104      34   2 : 140 | SP :     104      17  27   1 : 149 |   5 | 154 |          |    *     $600k a |  $8.09M: $7.88M | p1469 | San Diego Padres     | **
RF Tony Gwynn                32| RF : 112       3  24  13 : 152 |    :                         :   0 |   1 | 153 | -2---357 |    *    $15.7Mx2 |  $8.31M:  $8.1M |  p331 | San Diego Padres     | ***^
1B Ron Gant                  27| 1B :  96       3  11     : 110 | 1B : 105       3   4  22   3 : 137 |   6 | 143 | -6463546 |    *+   $1.97M e |  $2.47M: $2.41M | p1235 | San Diego Padres     | **^
SP Tim Worrell               25| SP :      77       8     :  85 | SP :     104      -2  27   1 : 130 |   6 | 136 |          |   6              |   $1.8M: $1.75M |  p801 | San Diego Padres     | +++
CL Bryan Harvey              29| MR :      96      30   6 : 132 |    :                         :   0 |   4 | 136 |          |    *+    $6.8M e |  $8.09M: $7.88M |  p990 | San Diego Padres     | ****^
MR Donn Pall                 30| MR :      96      30   6 : 132 |    :                         :   0 |   3 | 135 |          |    *    $2.45M a |  $8.09M: $7.88M | p1393 | San Diego Padres     | ***
MR Jeff Brantley             28| MR :      94      28   4 : 127 | MR :      94       8  18     : 120 |   5 | 132 |          |  F *+   $1.16M   |  $7.41M: $7.23M | p1248 | San Diego Padres     | ***^
