  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.21900000000000158, 0.10900000000000004])
act: 8742


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2307/5844 0.283/0.717
Pitching: 3473/4928 0.413/0.587

           Hits | 0.133
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.111
          Walks | 0.062
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11318489630974486, RandomForest(...)), (0.0751427104939334, Isotonic(...)), (0.11651035860489682, Huber(...)), (0.12126321124729351, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 0. 2. 1. 0. 1.]Coefficients: [ 2.62211130e-03 -4.51927383e-04 -2.37898628e-05 -2.73285303e-04  2.23837879e-04 -2.33753740e-04]Intercept: 0.11553328723845782Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.020099865681208695, RandomForest(...)), (0.026554832405875233, Isotonic(...)), (0.05400726734448269, Huber(...)), (0.05958130033368647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 5. 5. 0. 0. 1.]Coefficients: [0.00040548 0.00024922]Intercept: 0.013404940704538203Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12600731003002041, RandomForest(...)), (0.02269998023389534, Isotonic(...)), (0.17028758665511015, Huber(...)), (0.15960738605794997, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [12.  9.  0.  0.  0.  8.]Coefficients: [-0.00342941  0.01673735  0.00033722  0.0133471 ]Intercept: -0.006036076538638746Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1596320411581729, RandomForest(...)), (-0.44202043056226775, Isotonic(...)), (-0.02979580939748509, Huber(...)), (-0.11213534607830573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 1. 0. 1. 0. 1.]Coefficients: [ 0.03015966  0.02708234 -0.00343187 -0.03706351]Intercept: 0.0005698886495949434Feature Mask: [ True  True False  True False  True]
-- Walks
Selected: LinearScores: [(0.2060927703473809, RandomForest(...)), (0.22712435700833386, Isotonic(...)), (0.23380628065050738, Huber(...)), (0.2495008236331329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  0. 23.  0.  0.]Coefficients: [0.00136174]Intercept: 0.022404090666051008Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.30662699502165564, RandomForest(...)), (0.3030429701824921, Isotonic(...)), (0.29614329927613414, Huber(...)), (0.2723947559985635, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  3. 17.  2. 55.  4.]Feature Mask: [False False  True False  True False]Feature Importances: [0.139 0.861]

           Hits | 0.078
        Doubles | 0.036
       HomeRuns | 0.028
          Walks | 0.069
             Ks | 0.095
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.01038142014664182, RandomForest(...)), (0.07830991524393738, Isotonic(...)), (0.09558264259017087, Huber(...)), (0.10352151895463939, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  3.  0.  0.  0.]Coefficients: [-0.00121369]Intercept: 0.30357973031367264Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1983943384738082, RandomForest(...)), (-0.1336331100979355, Isotonic(...)), (-0.035641698031482504, Huber(...)), (-0.07916908664179301, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00259062  0.02027263]Intercept: 0.03515039976910588Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.13222277595491203, RandomForest(...)), (-0.025158057405793983, Isotonic(...)), (-0.11678384013988204, Huber(...)), (-0.20260466234946106, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.04663979920187944, RandomForest(...)), (0.06030750527089316, Isotonic(...)), (0.04982796619406005, Huber(...)), (0.05783934818561735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 6. 3. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16868855218379253, RandomForest(...)), (0.1743900791156704, Isotonic(...)), (0.13354355171684973, Huber(...)), (0.1205900890571524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17.  1.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  54  61  69  77  85  93 101 109 117 126
                 Gap |  92 (  1)  93 |  93  92  92  91  92  92  93  93  94  94
               Power |  92 (  1)  93 |  92  92  92  92  92  93  93  93  94  94
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  98 101 102
           Avoid K's |  92 (  1)  93 |  89  90  90  91  92  92  93  94  94  95
       Running Speed |  94 ( -2)  92 |  95  94  94  92  92  91  90  89  88  88

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 ( 13)  93 |  62  67  73  78  85  92 100 108 118 128
             Control |  75 ( 16)  91 |  71  71  71  71  71  85  88 100 100 100
            Movement |  86 ( -1)  85 |  91  90  89  88  87  87  86  85  85  84
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

1B Mattingly, D    30| .276/.327/.489 103 104 | .300/.359/.562 114 125 | -71--212   5 |  + || 117 || ML     *+  |
1B Ron Gant                  26| 1B :  96       3   9     : 108 | 1B : 100       3   4  15     : 122 |   6 | 128 | -6463546 |    *+   $1.97M a |  $1.69M: $1.92M | p1235 | San Diego Padres     | **^
MR Craig Lefferts            33| MR :      98      26   4 : 128 |    :                         :   0 |   0 | 128 |          |    *    $1.16M a |  $5.65M: $6.39M |  p483 | San Diego Padres     | *^
CL Jeff Gray                 28| MR :      95      24   1 : 121 | MR :      99       0  20     : 119 |   5 | 126 |          |    *+            |  $4.71M: $5.32M | p1292 | San Diego Padres     | ****
CF Glenn Braggs              28| CF :  88       9   5     : 102 | CF :  93       9  -6  13     : 109 |   5 | 114 | -2---999 |  F *+      $2M   | $941.2k: $1.06M | p1309 | San Diego Padres     | **^
SP Kevin Tapani              27| SP :      89      18     : 107 | SP :      84      -4   6     :  85 |   6 | 113 |          |    *     $300k a |  $3.39M: $3.83M | p1469 | San Diego Padres     | **^
SS Alvaro Espinoza           29| SS :  89      11   5   2 : 107 |    :                         :   0 |   4 | 111 | -8877--- |    *+    $350k a |  $1.32M: $1.49M |  p239 | San Diego Padres     | *^
SP Charlie Leibrandt         34| SP :      92      21     : 113 |    :                         :   0 |  -2 | 111 |          |  F *    $1000k   |  $3.95M: $4.47M |  p484 | San Diego Padres     | **
 C Geno Petralli             31|  C :  96      -7  19     : 108 |    :                         :   0 |   2 | 110 | 3------- |  F *+      $1M   |  $3.58M: $4.05M |  p644 | San Diego Padres     | **
MR Wayne Edwards             27| MR :      85      15     : 100 | MR :      85      -9   7     :  83 |   6 | 106 |          |  F *     $600k   |  $2.82M: $3.19M | p1387 | San Diego Padres     | *^
SP Tim Worrell               23| SP :      74       3     :  78 | SP :      91      -6  13     :  98 |   6 | 104 |          |                  | $564.7k:$638.8k |  p801 | San Diego Padres     | ++
CF F.P. Santangelo           23| DH :  62       0 -29     :  33 | DH : 104       0 -23  16     :  96 |   6 | 102 | -251-554 |   6              |        :        |  p366 | San Diego Padres     | +++-
CF Kevin Dean                23| SS :  61       7 -28     :  40 | SS :  97       7 -24  13   2 :  95 |   6 | 101 | -2226272 |   7              |        :        | p1568 | San Diego Padres     | +++-
MR Tim Burke                 32| MR :      85      15     : 100 |    :                         :   0 |   1 | 101 |          |    *+  $368.6k a |  $2.82M: $3.19M |  p111 | *CEI* San Diego P... | *
SP Albie Lopez               19| SP :      63      -8     :  55 | SP :      80       1   1     :  82 |   6 |  88 |          |   8              |        :        |  p477 | San Diego Padres     | ++-
3B Terry Francona            32| 1B :  85       3  -2     :  86 |    :                         :   0 |   1 |  87 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
MR Mike Walters              33| MR :      76       7     :  84 |    :                         :   0 |   0 |  84 |          |  F *+~   $500k   |  $1.32M: $1.49M | p1078 | San Diego Padres     | *^
CF Jerald Clark              27| LF :  77       3 -11     :  69 | LF :  86       3 -16   1     :  73 |   6 |  79 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
SP Rigo Beltran              21| SP :      62      -9     :  52 | SP :      78      -5  -1     :  71 |   6 |  77 |          |                  |        :        |  p898 | San Diego Padres     | ++
MR Fernando Hernandez        19| MR :      61      -6     :  55 | MR :      74      -2  -3     :  69 |   6 |  75 |          | I                |        :        |  p638 | San Diego Padres     | +
2B Mark Lewis                21| 2B :  55       8 -31     :  33 | 2B :  81       8 -20  -1     :  69 |   6 |  75 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Jack Armstrong            26| SP :      66      -6     :  60 | SP :      77     -24  -2     :  51 |   6 |  66 |          |                  |        :        |  p151 | San Diego Padres     | *
MR Ricardo Jordan            20| MR :      57      -9     :  48 | MR :      71      -7  -5     :  59 |   6 |  65 |          |                  |        :        | p1020 | San Diego Padres     | +++
3B Leo Gomez                 25| 3B :  72       1 -15     :  58 | 3B :  72       1 -19 -14     :  40 |   6 |  64 | -3462--- |   9*             |        :        | p1438 | San Diego Padres     | ++-
RF Tyrone Kingwood           22| RF :  72       3 -19     :  56 | RF :  72       3  -8 -15     :  51 |   6 |  62 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
 C Francisco Cabrera         24| 1B :  73       0 -17     :  56 | 1B :  73       0 -15 -15     :  43 |   6 |  62 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
SP Joe Slusarski             24| SP :      63      -8     :  56 | SP :      64     -21 -14     :  29 |   6 |  62 |          |                  |        :        |  p747 | San Diego Padres     | +
MR Brian DuBois              26| MR :      61      -6     :  55 | MR :      61     -29 -13     :  19 |   6 |  61 |          |    *             |        :        | p1323 | San Diego Padres     | *

--- St. Louis Cardinals ---
1B Juan Gonzalez             21| LF : 100       2  11     : 113 | RF : 134       2  25  47  28 : 237 |   6 | 243 | -4---667 |   2              |  $2.07M: $2.34M | p1452 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              21| 3B :  71      11  -7     :  75 | 3B : 118      11  -4  42  25 : 191 |   6 | 197 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
 C Javy Lopez                20|  C :  97       4  32     : 133 |  C : 108       4  30  34   5 : 181 |   6 | 187 | 61------ |   8*     $300k r |  $6.02M: $6.81M |   p53 | St. Louis Cardinals  | +++-
RF Alex Cole                 25| LF : 103       7  19     : 129 | LF : 114       7  12  33  12 : 177 |   6 | 183 | -2---988 |    *     $300k a |  $3.58M: $4.05M | p1399 | St. Louis Cardinals  | *^
CF Tim Salmon                22| LF :  79       2  -9     :  72 | LF : 122       2  -1  36  15 : 175 |   6 | 181 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
2B Jack Howell               29| 3B : 109      11  32  19 : 171 |    :                         :   0 |   4 | 175 | -4796--- |    *+   $3.02M a |   $9.6M:$10.86M |  p384 | St. Louis Cardinals  | **^
SP Joe Magrane               26| SP :     115      44   7 : 166 | SP :      99      25  20     : 144 |   6 | 172 |          |    *+   $3.19Mx4 |   $9.6M:$10.86M | p1406 | St. Louis Cardinals  | ****
2B Delino Deshields          22| 1B : 100       5  14     : 119 | 2B : 108       4  20  22   8 : 161 |   6 | 167 | -8665--- |   6*     $300k r |  $2.64M: $2.98M |   p26 | St. Louis Cardinals  | ++++
RF Andy Van Slyke            30| CF : 111       9  27   8 : 155 |    :                         :   0 |   3 | 158 | -5---999 |    *+      $9Mx2 |  $6.59M: $7.45M |  p864 | St. Louis Cardinals  | ***
SP Mike Dunne                28| SP :     110      39   2 : 151 | SP :     101      14  22     : 138 |   5 | 156 |          |    *+   $1.15M a |  $7.72M: $8.73M | p1400 | St. Louis Cardinals  | **^
SS Mike Mordecai             23| SS :  68      18  -9     :  77 | SS :  99      18 -17  27  15 : 142 |   6 | 148 | -4499--- |   T              |        :        |  p775 | St. Louis Cardinals  | +++-
SP Frank Viola               31| SP :     108      37     : 145 |    :                         :   0 |   2 | 147 |          |    *    $5.05Mx2 |  $6.96M: $7.88M |  p866 | St. Louis Cardinals  | ****
CF Marquis Grissom           24| CF : 105       9  21   2 : 137 | CF :  93       9  17  13     : 131 |   6 | 143 | -2---797 |   4*     $300k r |  $4.52M: $5.11M |  p126 | St. Louis Cardinals  | ++++
3B Jose Oquendo              27| 1B :  93       4   6     : 103 | SS : 108       2   0  19   8 : 137 |   6 | 143 | -7565335 |    *+  $668.6k a |  $1.13M: $1.28M | p1408 | St. Louis Cardinals  | *
LF Rusty Greer               22| 1B :  61       0 -29     :  32 | RF : 116       1 -19  27   9 : 133 |   6 | 139 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
3B Jose Valentin             21| SS :  68      13 -15     :  66 | SS :  98      13  -7  20   8 : 132 |   6 | 138 | -3788--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
CL Armando Benitez           18| MR :      80      10     :  90 | MR :      93      19  14     : 125 |   6 | 131 |          |                  |  $1.88M: $2.13M |  p313 | St. Louis Cardinals  | +++++
1B Eddie Murray              35| DH : 113       0  22   1 : 136 |    :                         :   0 |  -6 | 130 | -2------ |    *     $3.5Mx2 |  $4.33M:  $4.9M |  p579 | St. Louis Cardinals  | **^
LF Ricky Gutierrez           21| SS :  81       8  -6     :  83 | SS :  95       8   6  13   1 : 123 |   6 | 129 | -3557444 |                  |        :        |  p213 | St. Louis Cardinals  | ++
SS Spike Owen                30| SS : 103       3  10   8 : 123 |    :                         :   0 |   3 | 126 | -3535--- |    *+    $2.5Mx2 |  $3.39M: $3.83M |  p619 | St. Louis Cardinals  | **^
SS Pokey Reese               17| SS :  61       9 -26     :  45 | SS :  93       9   5  11     : 118 |   6 | 124 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | ++-
 C Tom Pagnozzi              28|  C :  83      11  24     : 119 |  C :  85      11 -11  18     : 103 |   5 | 124 | 84---1-1 |    *+    $300k a |  $4.52M: $5.11M | p1409 | St. Louis Cardinals  | *
SP Jack Morris               36| SP :     103      32     : 135 |    :                         :   0 | -12 | 123 |          |    *     $3.8Mx2 |  $6.02M: $6.81M |  p567 | St. Louis Cardinals  | ***
CL Cecilio Guante            31| MR :      93      22     : 116 |    :                         :   0 |   2 | 118 |          |    *     $8.8Mx2 |  $4.14M: $4.68M |  p321 | St. Louis Cardinals  | ****
MR Kevin Wickander           26| MR :      91      20     : 111 | MR :      90       1  12     : 102 |   6 | 117 |          |    *     $300k r |  $3.76M: $4.26M | p1554 | St. Louis Cardinals  | ****
 C Jody Davis                34|  C :  78      15  23     : 117 |    :                         :   0 |  -2 | 115 | 91------ |  F * ~   $1.5M   |  $4.33M:  $4.9M |  p191 | St. Louis Cardinals  | *
SP Lance Dickson             21| SP :      58     -13     :  45 | SP :      97      -9  19     : 107 |   6 | 113 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
1B Jim Lindeman              29| 1B :  98       1   9     : 108 |    :                         :   0 |   4 | 112 | -4252435 |    *     $300k a |  $1.69M: $1.92M | p1405 | St. Louis Cardinals  | *
 C Bill Henderson            22|  C :  75       0   5     :  80 |  C :  92       0  -5  14     : 100 |   6 | 106 | 53---1-1 | I                | $941.2k: $1.06M | p1577 | St. Louis Cardinals  | ++
SP Terry Clark               30| SP :      87      16     : 103 |    :                         :   0 |   3 | 106 |          |    *             |  $3.01M: $3.41M | p1398 | St. Louis Cardinals  | *
MR Graeme Lloyd              24| MR :      74       5     :  79 | SP :      94     -10  15     :  99 |   6 | 105 |          |                  | $941.2k: $1.06M |  p125 | St. Louis Cardinals  | ++++
MR Andy McGaffigan           34| SP :      88      17     : 105 |    :                         :   0 |  -2 | 103 |          |  F *+    $500k   |   $3.2M: $3.62M |  p539 | St. Louis Cardinals  | *^
SS Doug Strange              27| SS :  80      15   0     :  95 | SS :  81      15 -13   6     :  89 |   6 | 101 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
3B David Bell                18| 1B :  53       6 -32     :  27 | 2B :  89       7  -7   6     :  94 |   6 | 100 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
2B Brent Gates               21| 2B :  58       5 -31     :  32 | 2B :  95       5 -17  10     :  93 |   6 |  99 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Pedro Borbon              23| MR :      61      -5     :  56 | MR :      95     -19  16     :  92 |   6 |  98 |          |                  |        :        |  p350 | St. Louis Cardinals  | ++-
MR Greg Mathews              29| SP :      81      10     :  91 |    :                         :   0 |   4 |  95 |          |    *+    $350k a |  $1.88M: $2.13M | p1407 | St. Louis Cardinals  | *
SP Randy O'Neal              30| SP :      82      11     :  92 |    :                         :   0 |   3 |  95 |          |  F *+  $707.1k   |  $2.07M: $2.34M |  p610 | St. Louis Cardinals  | *
MR Scott Ruskin              27| MR :      79      10     :  88 | MR :      80     -15   3     :  69 |   6 |  94 |          |    *+    $300k r |  $1.88M: $2.13M | p1540 | St. Louis Cardinals  | **^
SP Bruce Tanner              29| SP :      81      10     :  90 |    :                         :   0 |   4 |  94 |          |    *+    $350k a |  $1.88M: $2.13M |  p824 | St. Louis Cardinals  | *
3B Damion Easley             21| 3B :  62       3 -23     :  42 | 3B :  90       3 -13   6     :  86 |   6 |  92 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
CF Dale Murphy               35| CF :  83      12   2     :  97 |    :                         :   0 |  -6 |  91 | -3---4T4 |  F *+  $13.55M   | $376.5k:$425.9k |  p575 | St. Louis Cardinals  | **
SP Trever Miller             18| SP :      59     -12     :  47 | SP :      82      -2   4     :  84 |   6 |  90 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
MR Ricky Horton              31| SP :      77       6     :  83 |    :                         :   0 |   2 |  85 |          |  F *+    $500k   |  $1.13M: $1.28M |  p379 | St. Louis Cardinals  | **^
2B Bert Pena                 31| 3B :  76       9  -4     :  81 |    :                         :   0 |   2 |  83 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
3B Steve Lombardozzi         31| 3B :  80       4  -5     :  79 |    :                         :   0 |   2 |  81 | -3775--- |    *+    $300k a |        :        |  p496 | St. Louis Cardinals  | *
MR Rob Mallicoat             26| SP :      72       1     :  73 | SP :      84     -18   5     :  71 |   6 |  79 |          |    *             | $188.2k:$212.9k | p1340 | St. Louis Cardinals  | *
MR Brent Gaff                32| MR :      73       4     :  77 |    :                         :   0 |   1 |  78 |          |    *     $395k a | $752.9k:$851.8k | p1040 | St. Louis Cardinals  | *
 C Darron Cox                23|  C :  62       8   1     :  71 |  C :  54       8 -23 -16     :  23 |   6 |  77 | 71------ |                  | $188.2k:$212.9k |  p820 | St. Louis Cardinals  | +
1B Mark Johnson              23| 1B :  69       2 -20     :  51 | 1B :  85       2 -16  -1     :  70 |   6 |  76 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.98)

AL
Eastern Division ----+
Toronto Blue Jays    | 102.0  99.3 101.3 | 105.1 105.5 110.3 |  90- 72 0.555 |  23- 33 0.411 |  82- 80 0.506 ( 9) 
Detroit Tigers       |  97.3  97.1  94.4 |  96.3  94.0  90.0 |  68- 94 0.419 |  30- 26 0.536 |  74- 88 0.457 (13) 
Boston Red Sox       |  99.9 100.1 100.0 |  92.2  89.1  80.1 |  63- 99 0.391 |  24- 32 0.429 |  65- 97 0.401 (15) 
New York (Y) Yankees |  98.2  96.3  94.4 |  85.5  85.3  69.0 |  48-114 0.298 |  22- 34 0.393 |  54-108 0.333 (17) 
Western Division ----+
Oakland Athletics    | 100.5 100.9 101.5 |  99.9  97.6  97.4 |  80- 82 0.494 |  35- 21 0.625 |  87- 75 0.537 ( 8) 
Seattle Mariners     | 104.1 103.9 107.9 |  97.8  98.1  95.9 |  84- 78 0.517 |  32- 24 0.571 |  87- 75 0.537 ( 7) 
Kansas City Royals   |  94.7  93.0  87.2 | 102.3 103.4 105.6 |  74- 88 0.459 |  33- 23 0.589 |  82- 80 0.506 (10) 
Texas Rangers        |  97.1  97.6  94.6 | 100.4  99.3  99.7 |  76- 86 0.471 |  25- 31 0.446 |  75- 87 0.463 (12) 

NL
Eastern Division ----+
Atlanta Braves       | 105.7 105.9 111.2 | 110.1 108.5 117.8 | 102- 60 0.632 |  31- 25 0.554 |  98- 64 0.605 ( 2) 
New York (M) Mets    | 100.5 101.6 102.0 | 105.3 108.6 113.2 |  93- 69 0.571 |  28- 28 0.500 |  89- 73 0.549 ( 6) 
Philadelphia Phil... |  97.6  98.0  95.5 | 102.2 103.3 105.4 |  82- 80 0.504 |  18- 38 0.321 |  71- 91 0.438 (14) 
Montreal Expos       |  95.0  98.1  93.0 |  89.2  86.5  74.0 |  52-110 0.321 |  28- 28 0.500 |  62-100 0.383 (16) 
Pittsburgh Pirates   |  93.1  93.8  86.6 |  87.6  87.9  74.2 |  47-115 0.292 |  17- 39 0.304 |  48-114 0.296 (18) 
Western Division ----+
San Diego Padres     | 105.7 105.2 110.6 | 111.4 110.9 121.0 | 104- 58 0.642 |  37- 19 0.661 | 105- 57 0.648 ( 1) 
Chicago Cubs         | 106.3 107.0 112.9 | 105.9 109.2 114.2 | 101- 61 0.624 |  31- 25 0.554 |  97- 65 0.599 ( 3) 
Cincinnati Reds      | 101.0 100.7 101.8 | 103.0 104.5 107.3 |  88- 74 0.544 |  34- 22 0.607 |  92- 70 0.568 ( 4) 
Los Angeles Dodgers  | 101.1 100.7 101.8 | 110.3 112.7 121.3 |  98- 64 0.604 |  28- 28 0.500 |  92- 70 0.568 ( 5) 
St. Louis Cardinals  | 100.1 100.6 100.7 |  95.6  95.6  91.0 |  74- 88 0.457 |  28- 28 0.500 |  76- 86 0.469 (11) 
                     |             100.6 |             100.9 |

--- Non Top prospects ---
SP Curt Schilling            24| SP :      98      27     : 125 | SP :     129      13  50  22 : 214 |   6 | 220 |          |    *             |  $5.08M: $5.75M | p1446 | Atlanta Braves       | **^
MR Tim Scott                 24| MR :      98      26   4 : 128 | MR :     115      13  33  13 : 174 |   6 | 180 |          |    *+            |  $5.65M: $6.39M | p1128 | Texas Rangers        | ++++
3B Jeff Blauser              25| SS :  91      10   6   3 : 110 | SS : 110      10   0  30  18 : 168 |   6 | 174 | -3887--- |    *+            |  $1.69M: $1.92M | p1229 | Atlanta Braves       | +++
SP Al Leiter                 25| SP :      97      26     : 123 | SP :     113      11  34   6 : 164 |   6 | 170 |          |    *             |  $4.89M: $5.54M | p1019 | San Diego Padres     | **^
MR Scott Service             24| MR :      58      -8     :  50 | MR :     125     -27  42  22 : 163 |   6 | 169 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
MR Rod Beck                  22| MR :      66      -1     :  64 | MR :     118      -9  35  15 : 159 |   6 | 165 |          |                  |        :        | p1457 | Montreal Expos       | +++++
2B Orlando Miller            22| SS :  88      12   4   2 : 105 | SS : 103      12   8  24  12 : 159 |   6 | 165 | -3638--- |                  |  $1.13M: $1.28M |  p452 | Texas Rangers        | ++
SP Ben McDonald              23| SP :     100      29     : 129 | SP :     107      19  29     : 155 |   6 | 161 |          |    *             |  $5.46M: $6.18M |   p82 | Atlanta Braves       | +++-
MR Kazuhiro Sasaki           23| MR :      79      10     :  88 | MR :     110      -2  29   9 : 145 |   6 | 151 |          |                  |  $1.88M: $2.13M | p1102 | Boston Red Sox       | +++++
SS Mark Grudzielanek         20| SS :  62      14 -20     :  56 | SS :  99      14  -5  22  11 : 141 |   6 | 147 | -4878--- |                  |        :        |  p772 | Detroit Tigers       | ++-
MR Pedro M. Martinez         22| MR :      66      -1     :  64 | MR :     111      -9  29   9 : 140 |   6 | 146 |          |                  |        :        | p1531 | Pittsburgh Pirates   | +++++
1B Bill Spiers               24| SS :  86      13   4   1 : 104 | SS :  98      13  -2  21   9 : 139 |   6 | 145 | -5888--- |                  | $941.2k: $1.06M |  p138 | Seattle Mariners     | ++
MR Josias Manzanillo         23| MR :      79      10     :  88 | MR :     106      -2  26   6 : 136 |   6 | 142 |          |    *             |  $1.88M: $2.13M | p1215 | Boston Red Sox       | ++++
MR Mark Wohlers              21| MR :      87      17     : 105 | MR :      97      20  17     : 135 |   6 | 141 |          |                  |   $3.2M: $3.62M |  p343 | Pittsburgh Pirates   | ++
MR Xavier Hernandez          25| MR :      67      -1     :  66 | SP :     113     -19  34   6 : 134 |   6 | 140 |          |    *+            |        :        | p1549 | Pittsburgh Pirates   | ++++
MR Dave Doorneweerd          18| MR :      58      -8     :  50 | MR :     105      -3  24   4 : 130 |   6 | 136 |          |                  |        :        | p1622 | Montreal Expos       | ++++-
MR Felix Rodriguez           18| MR :      58      -8     :  50 | MR :     105      -3  24   4 : 130 |   6 | 136 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
MR Rudy Seanez               22| MR :      87      17     : 105 | MR :      99      12  19     : 130 |   6 | 136 |          |                  |   $3.2M: $3.62M | p1534 | Detroit Tigers       | +
SP Shane Reynolds            23| SP :      88      17     : 105 | SP :     101       7  22     : 130 |   6 | 136 |          |                  |   $3.2M: $3.62M |  p236 | Montreal Expos       | ++-
 C Andy Stewart              20|  C :  73      10  13     :  96 |  C :  90      10   6  22     : 128 |   6 | 134 | 81------ | I                |  $2.45M: $2.77M |  p815 | Los Angeles Dodgers  | +
LF Pedro Munoz               22| LF :  72       4 -15     :  61 | LF : 107       4  -8  22   2 : 126 |   6 | 132 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | ++-
3B Scott Cooper              23| 3B :  77      11   0     :  88 | 3B :  97      11  -8  21   5 : 126 |   6 | 132 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
