  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0570559999999836, 2.8348319999999565, 4.56310399999993, -0.20300000000000148, 0.052])
act: 20337


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5829/13316 0.304/0.696
Pitching: 8372/11702 0.417/0.583

           Hits | 0.099
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.026
          Walks | 0.094
             Ks | 0.119
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08389534000094778, RandomForest(...)), (0.06791446008863489, Isotonic(...)), (0.13484010572627267, Huber(...)), (0.12433653435471488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  4.  0.  3.  0.]Coefficients: [ 0.15885112 -0.00207408]Intercept: 0.11217971225128291Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.048641476824648776, RandomForest(...)), (0.002598907319906418, Isotonic(...)), (0.04271648854375565, Huber(...)), (0.043638639279430756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.02054803713324212, RandomForest(...)), (0.005080863995438167, Isotonic(...)), (0.0827314218634152, Huber(...)), (0.05148414530265429, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  4.  1.  2.  0. 13.]Coefficients: [ 0.01009676 -0.00265315  0.01083479]Intercept: -0.0006466147093864167Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.16495724119772617, RandomForest(...)), (0.15069244588613337, Isotonic(...)), (0.17007879220212516, Huber(...)), (0.1725013716335452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Coefficients: [0.00052107]Intercept: -0.0038779324653930858Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10743315417794956, RandomForest(...)), (0.12702959238320258, Isotonic(...)), (0.11680742135341975, Huber(...)), (0.12412882589363357, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.10414195989889212, RandomForest(...)), (0.08652393880897875, Isotonic(...)), (0.1056642768041769, Huber(...)), (0.10616272419770005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0. 11.  3. 46.  5.]Coefficients: [-0.0036781]Intercept: 0.42583046817442105Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.014870232380728156, RandomForest(...)), (0.042701284972024044, Isotonic(...)), (0.0387001566494104, Huber(...)), (0.03215598050427648, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 1. 0. 0. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.10843546037413014, RandomForest(...)), (-0.09152711813741339, Isotonic(...)), (-0.06950192931357879, Huber(...)), (-0.07713201516337749, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 0. 1.]Coefficients: [ 0.01143146 -0.00140184]Intercept: 0.04357976909080004Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12052548305469306, RandomForest(...)), (-0.17170515250045648, Isotonic(...)), (-0.01654757965280795, Huber(...)), (-0.04202619702183271, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 2. 9. 4. 1.]Coefficients: [-0.00304032 -0.03536177  0.00527639]Intercept: 0.05314693289275323Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0934201447648872, RandomForest(...)), (0.053836158399077995, Isotonic(...)), (0.09947897021536951, Huber(...)), (0.08124580093864726, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 28.  7.  3.  2.]Coefficients: [-0.10500234]Intercept: 0.15640671577613616Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19650509776862535, RandomForest(...)), (0.21852806052035942, Isotonic(...)), (0.2621985647775193, Huber(...)), (0.2758196807207026, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [48.  2.  1.  0.  0.]Coefficients: [ 0.00286409  0.00040013  0.00023238 -0.0007867  -0.00272436]Intercept: 0.04596410824991522Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  62  68  74  79  85  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  91  92  93  95  95  96
               Power |  92 (  2)  94 |  90  91  91  92  93  94  94  95  95  96
                 Eye |  90 (  6)  96 |  77  84  85  88  91  94  97  98 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  75  75  77  80  93  94 132 132
             Control |  72 ( 14)  86 |  49  54  59  64  69  75  82  89  97 106
            Movement |  78 (  2)  80 |  74  75  75  76  77  78  79  80  81  81
     Groundball Pct. |  79 ( -1)  78 |  82  81  80  80  80  79  79  78  78  77
           Endurance |  78 (  1)  79 | 

CF Williams, B     24| .275/.343/.440 103  72 | .275/.343/.440 103  93 | -3---494  10 | ++ || 113 || ML     *   |
Toronto Blue Jays    | 101.1  99.9 101.0 | 109.0 104.9 113.7 |  92- 70 0.569 |  14- 14 0.500 |  90- 72 0.556 ( 6) 
Detroit Tigers       |  97.5  97.9  95.4 |  96.0  93.6  89.1 |  68- 94 0.420 |  13- 15 0.464 |  69- 93 0.426 (13) 
Boston Red Sox       |  96.4  96.3  92.5 |  89.6  89.1  77.7 |  55-107 0.340 |   7- 21 0.250 |  53-109 0.327 (17) 
New York (Y) Yankees |  98.3  98.0  96.3 |  84.3  82.0  63.7 |  44-118 0.273 |  11- 17 0.393 |  48-114 0.296 (18) 
Western Division ----+
Oakland Athletics    | 102.1 102.2 104.2 | 112.9 110.1 121.8 | 100- 62 0.617 |  20-  8 0.714 | 103- 59 0.636 ( 3) 
Seattle Mariners     | 101.5 100.8 102.3 |  98.2  99.4  97.6 |  81- 81 0.499 |  20-  8 0.714 |  87- 75 0.537 ( 7) 
Texas Rangers        |  98.2  97.5  95.6 | 101.4 100.6 102.0 |  79- 83 0.487 |  16- 12 0.571 |  81- 81 0.500 ( 8) 
Kansas City Royals   |  97.4  94.5  91.6 |  97.5  99.2  96.7 |  71- 91 0.440 |  11- 17 0.393 |  70- 92 0.432 (12) 

NL
Eastern Division ----+
Atlanta Braves       |  98.8  99.4  98.3 | 111.4 112.0 121.8 |  95- 67 0.589 |  16- 12 0.571 |  95- 67 0.586 ( 4) 
Philadelphia Phil... |  97.8  96.8  94.6 |  99.4  97.4  96.7 |  74- 88 0.456 |  15- 13 0.536 |  76- 86 0.469 ( 9) 
Pittsburgh Pirates   | 105.9 105.8 111.4 |  87.0  85.7  71.0 |  62-100 0.385 |  20-  8 0.714 |  72- 90 0.444 (11) 
Montreal Expos       | 100.5 101.1 101.5 |  85.4  85.3  69.0 |  53-109 0.329 |  17- 11 0.607 |  61-101 0.377 (15) 
New York (M) Mets    |  97.6  99.4  97.1 |  91.8  91.9  83.1 |  64- 98 0.394 |   5- 23 0.179 |  58-104 0.358 (16) 
Western Division ----+
San Diego Padres     | 105.4 106.5 111.4 | 126.2 126.9 145.0 | 117- 45 0.723 |  12- 16 0.429 | 109- 53 0.673 ( 1) 
Chicago Cubs         | 102.7 103.5 106.1 | 118.3 127.6 138.4 | 111- 51 0.683 |  16- 12 0.571 | 108- 54 0.667 ( 2) 
Florida Marlins      | 102.6 104.3 106.7 | 101.9 104.9 106.5 |  91- 71 0.564 |  15- 13 0.536 |  91- 71 0.562 ( 5) 
St. Louis Cardinals  | 100.1 100.9 101.0 |  93.3  91.2  83.8 |  68- 94 0.417 |  17- 11 0.607 |  73- 89 0.451 (10) 
Los Angeles Dodgers  |  96.1  95.2  91.0 |  96.3  98.1  94.3 |  69- 93 0.424 |   7- 21 0.250 |  64- 98 0.395 (14) 
                     |              97.9 |             103.4 |

--- Non Top prospects ---
SP Brien Taylor              21| MR :     107      39     : 146 | SP :     112      46  35     : 194 |   6 | 200 |          |                  |  $6.43M: $7.37M | p1616 | Philadelphia Phil... | +++-
MR Rafael Betancourt         18| MR :      47     -13     :  33 | MR :     129      -7  49  18 : 189 |   6 | 195 |          |                  |        :        |  p902 | Philadelphia Phil... | +++++
MR Troy Percival             23| MR :      92      25     : 117 | MR :     115      21  37   6 : 179 |   6 | 185 |          |                  |  $4.12M: $4.72M |   p90 | Kansas City Royals   | +++++
MR Brendan Donnelly          21| MR :      53      -8     :  45 | MR :     124      -9  44  14 : 173 |   6 | 179 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR Ricky Bottalico           23| MR :      53      -8     :  45 | MR :     123     -18  44  13 : 162 |   6 | 168 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
MR Felix Rodriguez           20| MR :      50     -10     :  40 | MR :     118     -11  39   9 : 154 |   6 | 160 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
MR Mark Wohlers              23| MR :      82      17     :  99 | MR :     109      12  32   1 : 153 |   6 | 159 |          |                  |   $2.8M: $3.21M |  p343 | Pittsburgh Pirates   | +++++
SS Hanley Frias              19| SS :  62      14  -5     :  71 | SS :  99      14  -1  31   4 : 146 |   6 | 152 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++-
CF Quilvio Veras             22| 2B :  80       9  10     :  99 | 2B :  97       9   7  25     : 138 |   6 | 144 | -3821988 |                  |  $1.65M: $1.89M |  p794 | Montreal Expos       | +++
SP Kelvim Escobar            17| MR :      49     -11     :  38 | SP :     105       2  28     : 136 |   6 | 142 |          |                  |        :        |  p493 | New York (M) Mets    | +++-
MR Josias Manzanillo         25| MR :      70       7     :  77 | MR :     112     -17  35   4 : 134 |   6 | 140 |          |    *             |  $1.15M: $1.32M | p1215 | Boston Red Sox       | +++-
2B Luis Castillo             17| 2B :  62      10  -7     :  65 | 2B :  93      10   5  22     : 130 |   6 | 136 | -3821--- |                  |        :        |  p251 | Pittsburgh Pirates   | +++
 C Charles Johnson           21|  C :  60      14   0     :  74 |  C :  94      14  -8  30   1 : 130 |   6 | 136 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
3B Kevin Orie                20| SS :  66      15   0     :  81 | SS :  90      15  -1  24     : 128 |   6 | 134 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
2B Orlando Miller            24| SS :  88      10  16     : 114 | SS :  94      10   2  22     : 128 |   6 | 134 | -3638--- |                  |  $2.64M: $3.02M |  p452 | Texas Rangers        | ++-
SP Pat Rapp                  25| SP :      82      11     :  93 | SP :     104      -5  28     : 126 |   6 | 132 |          |    *             |  $1.81M: $2.08M |  p784 | Atlanta Braves       | +++-
SP Ty Hill                   21| SP :      57     -14     :  44 | SP :     103      -5  27     : 125 |   6 | 131 |          | I                |        :        | p1617 | Montreal Expos       | +++
CL Antonio Alfonseca         21| MR :      73       9     :  82 | MR :      93      10  18     : 121 |   6 | 127 |          |                  |  $1.48M:  $1.7M |  p293 | Seattle Mariners     | +++
CF Willie Ansley             23| CF :  79       8  -3     :  84 | CF :  97       8  -3  19     : 121 |   6 | 127 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
SS Junior Felix              25| LF :  82       5  -2     :  85 | LF : 101       5  -7  21   1 : 121 |   6 | 127 | -3224877 |    *             |        :        | p1433 | Philadelphia Phil... | +++-
SS Orlando Cabrera           18| SS :  56      18  -8     :  66 | SS :  86      18  -5  22     : 120 |   6 | 126 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | ++-
RF Chad Curtis               24| RF :  95       2   9     : 105 | CF :  96       2   9  12     : 120 |   6 | 126 | -2---676 |                  |  $1.48M:  $1.7M |  p259 | Los Angeles Dodgers  | +++
SS Alex S. Gonzalez          20| SS :  68      16   2     :  86 | SS :  84      16   1  18     : 119 |   6 | 125 | -3339722 |                  | $329.9k:$377.9k |  p295 | Montreal Expos       | ++-
RF Basil Shabazz             21| LF :  74       5 -10     :  69 | LF :  94       5   6  14     : 118 |   6 | 124 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
SS Royce Clayton             23| SS :  68      17   3     :  88 | SS :  90      17 -14  25     : 118 |   6 | 124 | -4449--- |                  | $494.8k:$566.8k |  p175 | Texas Rangers        | ++-
SP Sterling Hitchcock        22| SP :      73       2     :  76 | SP :      93       6  17     : 116 |   6 | 122 |          |    *             | $329.9k:$377.9k |  p448 | Philadelphia Phil... | +++
MR Paul Shuey                22| MR :      51     -10     :  41 | MR :     104     -16  27     : 115 |   6 | 121 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
SP Jeff Suppan               18| SP :      57     -14     :  44 | SP :      93       4  17     : 114 |   6 | 120 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
MR Antonio Osuna             20| MR :      54      -7     :  46 | MR :      99      -8  23     : 114 |   6 | 120 |          |                  |        :        |  p432 | Pittsburgh Pirates   | ++++
LF Midre Cummings            21| CF :  68       8 -14     :  62 | CF :  92       8   0  14     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Doug Glanville            22| CF :  68       8 -13     :  63 | CF :  94       8  -5  17     : 114 |   6 | 120 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
3B Vinny Castilla            25| SS :  80       4   3     :  87 | SS :  98       4  -9  20     : 114 |   6 | 120 | -3376--- |                  | $494.8k:$566.8k | p1105 | Montreal Expos       | +++-
MR Rich Loiselle             21| MR :      54      -7     :  46 | MR :      99      -9  23     : 113 |   6 | 119 |          |                  |        :        |  p872 | New York (M) Mets    | ++++
2B Amaury Garcia             17| 2B :  57       9 -12     :  54 | 2B :  86       9   0  15     : 110 |   6 | 116 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
RF Magglio Ordonez           19| RF :  70       1 -17     :  55 | RF :  93       1   7   9     : 110 |   6 | 116 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SP Mike Hampton              20| SP :      52     -19     :  33 | SP :      98      -9  21     : 110 |   6 | 116 |          |                  |        :        |  p275 | Montreal Expos       | +++-
MR Archie Corbin             25| MR :      87      22     : 109 | MR :      89       0  15     : 104 |   6 | 115 |          |                  |  $3.63M: $4.16M | p1484 | Montreal Expos       | ++++
CL John Rocker               18| MR :      64       1     :  66 | MR :      86      10  12     : 108 |   6 | 114 |          |                  | $164.9k:$188.9k |  p765 | Seattle Mariners     | +++
CF Ricky Ledee               19| RF :  68       6 -14     :  60 | RF :  88       6   5   9     : 108 |   6 | 114 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SP Scott Eyre                20| SP :      58     -13     :  46 | SP :      93      -3  17     : 107 |   6 | 113 |          |                  |        :        |  p884 | Boston Red Sox       | ++
CF Dax Jones                 22| RF :  63       5 -21     :  47 | CF :  96       5 -10  15     : 106 |   6 | 112 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
MR Doug Brocail              25| MR :      54      -7     :  46 | MR :     108     -33  31   0 : 106 |   6 | 112 |          |                  |        :        | p1495 | Los Angeles Dodgers  | +++-
SS Wil Cordero               21| SS :  85       2   6     :  93 | SS :  83       2  17   3     : 105 |   6 | 111 | -23264-2 |                  | $989.6k: $1.13M |  p201 | Kansas City Royals   | ++
CF Angel Echevarria          21| RF :  62       3 -23     :  42 | RF :  95       3  -6  13     : 105 |   6 | 111 | -1---667 |                  |        :        |  p818 | Montreal Expos       | +++-
CF Derek Bell                24| DH :  94       0   8     : 102 | LF :  90       1   8   5     : 105 |   6 | 111 | -1---65- |    *             |  $1.32M: $1.51M |  p166 | New York (M) Mets    | +++
SS Bret Boone                24| 2B :  82      10  13     : 105 | 2B :  82      10  -4  11     :  99 |   6 | 111 | -3857--- |    *             |  $2.14M: $2.46M |   p68 | New York (M) Mets    | ++-
SS Neifi Perez               19| SS :  58      11 -12     :  57 | SS :  84      11  -5  14     : 104 |   6 | 110 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SS Desi Relaford             19| SS :  66      15   0     :  81 | SS :  76      15   3  10     : 104 |   6 | 110 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
1B Kevin Young               23| 1B :  76       4 -10     :  70 | 1B :  94       4  -6  12     : 104 |   6 | 110 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
3B David Bell                20| 2B :  62       7  -9     :  60 | 2B :  87       7  -5  14     : 103 |   6 | 109 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++

--- ML non-prospects ---
SP Adam Peterson             27| SP :     109      38     : 147 | SP :     166      12  90  50 : 318 |   6 | 324 |          |    *             |  $6.27M: $7.18M | p1394 | Los Angeles Dodgers  | *
MR Jose DeLeon               32| SP :     124      53  28 : 204 |    :                         :   0 |   1 | 205 |          |    *+            | $13.36M: $15.3M |  p207 | New York (Y) Yankees | *
MR Scott Service             26| MR :      57      -4     :  53 | MR :     136     -35  55  24 : 180 |   6 | 186 |          |    *             |        :        | p1431 | Philadelphia Phil... | *
MR Eric Plunk                29| SP :     115      44     : 159 |    :                         :   0 |   4 | 163 |          |    *     $350k a |  $7.26M: $8.31M | p1193 | Oakland Athletics    | *^
MR Billy Taylor              31| MR :     110      41   2 : 153 |    :                         :   0 |   2 | 155 |          |    *    $1.18M a |  $7.09M: $8.12M | p1383 | Texas Rangers        | **^
MR Tim Scott                 26| MR :      98      31     : 128 | MR :      99       5  23     : 127 |   6 | 134 |          |    *+            |  $5.11M: $5.86M | p1128 | Texas Rangers        | ***
2B Bill Spiers               26| SS :  87      11  17     : 115 | SS :  91      11  -2  21     : 121 |   6 | 127 | -5888--- |                  |   $2.8M: $3.21M |  p138 | Seattle Mariners     | *
RF Thomas Howard             28| DH :  85       0  -1     :  84 | DH : 106       0  -6  22     : 122 |   5 | 127 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
3B Sean Berry                27| 3B :  88       8   1     :  98 | 3B :  96       8  -2  16   1 : 120 |   6 | 126 | -3382--- |                  | $164.9k:$188.9k | p1535 | Kansas City Royals   | *
LF Billy Jo Robidoux         29| LF :  98       7  15   2 : 122 |    :                         :   0 |   4 | 126 | -4---964 |    *     $350k a |   $2.8M: $3.21M |  p699 | Los Angeles Dodgers  | **
MR Rene Arocha               27| SP :      91      20     : 111 | SP :     101      -6  24     : 119 |   6 | 125 |          |    *             |   $3.3M: $3.78M | p1127 | Florida Marlins      | *^
CL Todd Worrell              33| MR :      94      28     : 122 |    :                         :   0 |   0 | 122 |          |    *    $1.11Mx2 |  $4.62M: $5.29M |  p927 | Toronto Blue Jays    | *
CF Rob Ducey                 27| CF :  87       8   5     : 100 | CF :  94       8  -3  16     : 115 |   6 | 121 | -3---898 |    *+    $450k r | $824.6k:$944.7k | p1363 | Philadelphia Phil... | *
SS Steve Jeltz               33| SS :  91      10  19     : 120 |    :                         :   0 |   0 | 120 | -3337--- |    *+            |  $3.13M: $3.59M |  p410 | Toronto Blue Jays    | *
RF Reggie B. Williams        26| LF :  85       7   2     :  94 | LF :  95       7  -4  16     : 113 |   6 | 119 | -2---988 |                  | $329.9k:$377.9k |  p624 | *CEI* Seattle Mar... | *
SP John Burkett              28| SP :      92      21     : 114 | SP :      98      -8  22     : 112 |   5 | 119 |          |    *     $350k a |  $3.46M: $3.97M | p1249 | Detroit Tigers       | *
SS Andy Stankiewicz          28| SS :  78      17  13     : 108 | SS :  86      17 -13  21     : 110 |   5 | 115 | -4999--- |                  |  $2.14M: $2.46M | p1482 | Seattle Mariners     | *
3B Mike Blowers              28| 3B :  82       8  -5     :  86 | 3B :  95       8  -9  15   0 : 109 |   5 | 114 | -4383--- |    *     $350k a |        :        | p1514 | Pittsburgh Pirates   | *
LF Jeff Reboulet             29| SS :  88       8  14     : 110 |    :                         :   0 |   4 | 114 | -8777545 |    *+            |  $2.31M: $2.65M | p1507 | Seattle Mariners     | *
SP Chris Bosio               30| SP :      91      20     : 111 |    :                         :   0 |   3 | 114 |          |    *     $350k a |   $3.3M: $3.78M | p1307 | Texas Rangers        | *
CF Quinn Mack                27| RF :  88       6   6     : 100 | CF :  91       7  -2  12     : 107 |   6 | 113 | -2---788 |                  | $989.6k: $1.13M |  p427 | Florida Marlins      | *
RF Dwight Smith              29| RF :  92       6  10     : 109 |    :                         :   0 |   4 | 113 | -3223889 |    *    $1.66M a |  $1.65M: $1.89M | p1153 | Chicago Cubs         | **
SP David Wells               29| SP :      90      19     : 109 |    :                         :   0 |   4 | 113 |          |  F *     $1.8M   |  $3.13M: $3.59M |  p500 | Toronto Blue Jays    | *
CF Denny Gonzalez            29| 2B :  92       1  15     : 108 |    :                         :   0 |   4 | 112 | -3583446 |    *             |  $2.47M: $2.83M |  p304 | Pittsburgh Pirates   | *
SP Tommy Greene              26| SP :      88      17     : 105 | SP :      70      -5  -7     :  59 |   6 | 111 |          | I  *+            |   $2.8M: $3.21M | p1237 | Los Angeles Dodgers  | ***
MR Rick Surhoff              30| MR :      87      21     : 107 |    :                         :   0 |   3 | 110 |          |    *+            |  $3.46M: $3.97M |  p816 | Philadelphia Phil... | **^
2B Steve Buechele            31| 2B :  91       1  14     : 106 |    :                         :   0 |   2 | 108 | -3573--- |    *     $555kx2 |  $2.31M: $2.65M |  p108 | Pittsburgh Pirates   | *^
MR Mike Munoz                27| MR :      65       2     :  67 | MR :     105     -32  28     : 101 |   6 | 107 |          |    *+            | $329.9k:$377.9k | p1527 | Pittsburgh Pirates   | ***
1B Nelson Liriano            28| 2B :  81       8  11     : 100 | 2B :  83       8 -10  11     :  92 |   5 | 105 | -8876--- |    *+    $350k a |  $1.81M: $2.08M | p1367 | Atlanta Braves       | *
RF Tom Brunansky             32| LF :  92       5   7     : 104 |    :                         :   0 |   1 | 105 | -2---867 |    *+            |  $1.15M: $1.32M |  p103 | Toronto Blue Jays    | *
SS Jeff Kunkel               31| SS :  78      14  10     : 102 |    :                         :   0 |   2 | 104 | -4448226 |    *+            |  $1.65M: $1.89M |  p453 | Texas Rangers        | *
3B Craig Worthington         28| DH :  87       0   1     :  88 | DH :  93       0  -4   9     :  98 |   5 | 103 | -3363--- |    *             | $164.9k:$188.9k | p1335 | Boston Red Sox       | *
1B Eric Yelding              28| SS :  76      14   8     :  98 | SS :  77      14 -15   9     :  85 |   5 | 103 | -8999887 |    *             |  $1.32M: $1.51M | p1374 | Chicago Cubs         | *
SS Luis Quinones             31| 2B :  79      10  10     :  99 |    :                         :   0 |   2 | 101 | -3888--- |    *     $300k a |  $1.65M: $1.89M | p1259 | Detroit Tigers       | *
CF Warren Newson             28| CF :  74       7  -9     :  72 | CF :  92       7 -17  13     :  95 |   5 | 100 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
CF Kent Anderson             29| SS :  75      13   7     :  95 |    :                         :   0 |   4 |  99 | -4998386 |    *             |  $1.15M: $1.32M |  p976 | Seattle Mariners     | *
2B Keith Miller              29| 2B :  86       1   8     :  95 |    :                         :   0 |   4 |  99 | -255---- |    *+    $350k a |  $1.32M: $1.51M | p1056 | Los Angeles Dodgers  | *
LF John Cangelosi            30| LF :  86       7   4     :  96 |    :                         :   0 |   3 |  99 | -2---983 |    *             | $659.7k:$755.8k |  p128 | Kansas City Royals   | *
SP John Mitchell             27| SP :      75       4     :  79 | SP :      95     -22  19     :  92 |   6 |  98 |          |    *             | $659.7k:$755.8k | p1217 | Boston Red Sox       | *^
SS Doug Strange              29| SS :  74      14   6     :  94 |    :                         :   0 |   4 |  98 | -9788--- |    *             | $989.6k: $1.13M | p1417 | St. Louis Cardinals  | *
3B Chris Brown               31| DH :  91       0   5     :  96 |    :                         :   0 |   2 |  98 | -3352--- |  F *    $1.76M   | $824.6k:$944.7k |   p97 | Kansas City Royals   | **
MR Ken Howell                32| MR :      80      16     :  96 |    :                         :   0 |   1 |  97 |          |  F *+    $430k   |  $2.64M: $3.02M |  p385 | Toronto Blue Jays    | *^
MR Daryl Irvine              28| MR :      78      13     :  91 | MR :      71     -23  -1     :  47 |   5 |  96 |          |    *             |  $2.14M: $2.46M | p1212 | Toronto Blue Jays    | *^
2B Pete Stanicek             30| 2B :  80       6   7     :  93 |    :                         :   0 |   3 |  96 | -3743--- |    *+    $350k a |  $1.15M: $1.32M | p1332 | Philadelphia Phil... | *
3B Rick Schu                 31| DH :  90       0   4     :  94 |    :                         :   0 |   2 |  96 | -2121--- |    *             | $659.7k:$755.8k |  p751 | Texas Rangers        | *
CF Mike Young                33| CF :  87       6   3     :  96 |    :                         :   0 |   0 |  96 | -2---888 |    *             | $494.8k:$566.8k |  p939 | Toronto Blue Jays    | *
