  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 8245


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.27
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2221/5452 0.289/0.711
Pitching: 3291/4642 0.415/0.585

           Hits | 0.104
        Doubles | 0.089
        Triples | 0.013
       HomeRuns | 0.033
          Walks | 0.061
             Ks | 0.081
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1350891065036572, RandomForest(...)), (0.1014868872156729, Isotonic(...)), (0.12844734433260777, Huber(...)), (0.15322238420223142, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  3.  4.  1.  0.  0.]Coefficients: [ 2.66350259e-03 -3.79360880e-04  2.78810965e-05 -1.71188939e-04  1.28659860e-04 -2.65900493e-05]Intercept: 0.10402320215218437Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.008308322984152109, RandomForest(...)), (0.004240372205187286, Isotonic(...)), (0.045474633900374324, Huber(...)), (0.050801935573209105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 5. 5. 0. 1. 1.]Coefficients: [0.00046778 0.00014167]Intercept: 0.015474228078443245Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.00210271894193211, RandomForest(...)), (-0.05529212325340612, Isotonic(...)), (0.12051271940646498, Huber(...)), (0.08975702121548879, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  6.  1.  0.  0.  5.]Coefficients: [0.00091923 0.01467886 0.00037321 0.00752999]Intercept: -0.005166329809199158Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.21158496559797188, RandomForest(...)), (-0.32324998693932455, Isotonic(...)), (-0.00798159105168672, Huber(...)), (-0.10627277743281734, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 8. 1. 0. 3.]Coefficients: [0.03637376]Intercept: -0.0029090537458986102Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12873644162505435, RandomForest(...)), (0.15169680667138075, Isotonic(...)), (0.12685012492668282, Huber(...)), (0.16467510826541187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 18.  0.  0.]Coefficients: [0.00112427]Intercept: 0.03274591904565939Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26507351458715317, RandomForest(...)), (0.23572888666405686, Isotonic(...)), (0.23934922804320524, Huber(...)), (0.2030728183960124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 15.  2. 52.  5.]Coefficients: [-0.18508369]Intercept: 0.28104670414028876Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.102
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.07261466002631511, RandomForest(...)), (-0.06247067542945706, Isotonic(...)), (-0.006207892507365383, Huber(...)), (-0.003992526620772356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 0. 0. 0. 0.]Coefficients: [-0.000859    0.00011248  0.00070967]Intercept: 0.24086779662063604Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.13942988345259166, RandomForest(...)), (-0.22240132491432898, Isotonic(...)), (-0.14735138802092893, Huber(...)), (-0.27555841294149, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 1}Feature Scores: [0. 0. 2. 0. 1.]Feature Mask: [False False  True False  True]Feature Importances: [0.436 0.564]
-- HomeRuns
Selected: IsotonicScores: [(-0.1228228356336168, RandomForest(...)), (-0.011678255129281112, Isotonic(...)), (-0.08766251514289476, Huber(...)), (-0.1470979928282484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.13274180529799054, RandomForest(...)), (-0.1546281845402957, Isotonic(...)), (-0.11030658226868022, Huber(...)), (-0.1557979429946235, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.00577815 -0.076675    0.0007849  -0.01173927]Intercept: 0.14913622414427313Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.16155183532347803, RandomForest(...)), (0.1966510393577751, Isotonic(...)), (0.207422644381396, Huber(...)), (0.20773434977427666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  1.  0.  1.  0.]Coefficients: [0.00290594]Intercept: 0.019356448428111434Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  56  63  71  79  86  94 102 110 117 125
                 Gap |  93 (  0)  93 |  94  94  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  95  96  97
                 Eye |  91 (  4)  95 |  84  86  88  90  92  94  96  98 101 103
           Avoid K's |  93 (  0)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  94  94  94  94  94

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  9)  81 |  61  64  68  72  77  81  86  92  97 103
             Control |  73 (  8)  81 |  57  60  64  67  71  76  80  85  90  95
            Movement |  77 (  9)  86 |  77  77  77  77  77  77  77  86  80  80
     Groundball Pct. |  78 ( -3)  75 |  86  84  82  81  80  78  77  75  74  72
           Endurance |  83 (  0)  83 | 

1B Mattingly, D    30| .275/.327/.450 101 111 | .302/.360/.509 111 125 | -71--212   5 |  + || 115 || ML     *+  |
SP Jeff Pico                 25| SP :      90      18     : 108 | SP :     101       4  21   0 : 127 |   6 | 133 |          |    *     $350k a |  $3.93M: $3.99M | p1149 | Los Angeles Dodgers  | *^
CF Chili Davis               31| DH : 111       0  19   1 : 131 |    :                         :   0 |   2 | 133 | -2---365 |    *     $8.1Mx2 |  $4.37M: $4.43M |  p187 | Los Angeles Dodgers  | ***
MR Jeff Nelson               24| MR :      95      22   9 : 126 | MR :      95      11  14   1 : 121 |   6 | 132 |          |   7*+    $300k r |  $6.77M: $6.87M | p1124 | Los Angeles Dodgers  | +++++
MR Dan Plesac                29| MR :      96      22  10 : 128 |    :                         :   0 |   4 | 132 |          |    *+    $3.1Mx3 |  $6.99M: $7.09M | p1317 | Los Angeles Dodgers  | **^
SP Adam Peterson             25| SP :      77       5     :  82 | SP :     103      -9  24   3 : 121 |   6 | 127 |          |   1*             |  $1.09M: $1.11M | p1394 | Los Angeles Dodgers  | ++++
MR Roy Smith                 29| SP :      97      25   0 : 123 |    :                         :   0 |   4 | 127 |          |    *     $350k a |  $5.68M: $5.76M |  p787 | Los Angeles Dodgers  | *
2B Donnie Hill               30| 2B : 103       3  11   7 : 124 |    :                         :   0 |   3 | 127 | -261---- |  F *     $1.9M   |  $3.93M: $3.99M |  p371 | Los Angeles Dodgers  | **^
SP Mike Williams             21| SP :      65      -7     :  57 | SP :     100       0  21     : 120 |   6 | 126 |          |   5              |        :        |  p834 | Los Angeles Dodgers  | +++
 C Andy Stewart              20|  C :  71      10  12     :  93 |  C :  87      10   3  19     : 119 |   6 | 125 | 81------ |                  |  $2.62M: $2.66M |  p815 | Los Angeles Dodgers  | +
MR Joel Davis                26| SP :      92      20     : 112 | SP :      86       4   7     :  97 |   6 | 118 |          |    *+            |  $4.37M: $4.43M |  p192 | Los Angeles Dodgers  | ***
MR Jim Corsi                 29| SP :      92      20     : 111 |    :                         :   0 |   4 | 115 |          |    *+    $550k a |  $4.37M: $4.43M | p1205 | Los Angeles Dodgers  | *^
RF John Mabry                20| CF :  61       6 -26     :  41 | CF :  96       6  -7  12     : 107 |   6 | 113 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
LF Otis Nixon                32| CF :  93       8   9     : 110 |    :                         :   0 |   1 | 111 | -2---993 |    *+    $350k a |  $1.97M: $1.99M |  p595 | Los Angeles Dodgers  | *
MR Mark Davis                30| MR :      88      16   3 : 107 |    :                         :   0 |   3 | 110 |          |    *    $1.85Mx3 |  $4.15M: $4.21M |  p193 | Los Angeles Dodgers  | ****
CF Oddibe McDowell           28| DH :  85       0  -7     :  78 | DH : 102       0 -11  12     : 104 |   5 | 109 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
RF Cory Snyder               28| LF :  95       0   6     : 100 | LF :  96       0  -1   8     : 103 |   5 | 108 | -2133555 |    *+   $1.99Mx3 |  $1.31M: $1.33M | p1423 | Los Angeles Dodgers  | **
SP Rheal Cormier             24| SP :      81       9     :  90 | SP :      92      -3  12     : 101 |   6 | 107 |          |                  |  $1.97M: $1.99M |  p517 | Los Angeles Dodgers  | +-
 C Kelly Mann                23|  C :  83      -2  13     :  94 |  C :  91      -2  -4  12     :  97 |   6 | 103 | 52------ |    *     $350k a |  $2.84M: $2.88M | p1143 | Los Angeles Dodgers  | *
MR Ken Howell                30| MR :      86      13   1 : 100 |    :                         :   0 |   3 | 103 |          |    *     $430kx3 |  $3.06M:  $3.1M |  p385 | Los Angeles Dodgers  | *^
SP Curt Leskanic             23| SP :      76       4     :  81 | SP :      88      -4   9     :  93 |   6 |  99 |          |   2              | $873.4k:  $886k |  p568 | Los Angeles Dodgers  | +++-
 C Greg Myers                25|  C :  71      10  12     :  93 |  C :  67      10 -22  -1     :  54 |   6 |  99 | 81------ |    *             |  $2.62M: $2.66M | p1372 | Los Angeles Dodgers  | +
 C Terry McGriff             27|  C :  72       8  12     :  92 |  C :  70       8 -24   0     :  54 |   6 |  98 | 72------ |    *+            |  $2.62M: $2.66M | p1090 | Los Angeles Dodgers  | *
SP Dennis Martinez           36| SP :      91      19     : 110 |    :                         :   0 | -12 |  98 |          |  F *+    $750k   |  $4.15M: $4.21M |  p522 | Los Angeles Dodgers  | *
SP Jason Isringhausen        18| SP :      52     -21     :  31 | SP :      90     -10  11     :  91 |   6 |  97 |          |   4              |        :        |   p51 | Los Angeles Dodgers  | +++-
SP Robert Person             21| SP :      66      -7     :  59 | SP :      85       1   6     :  91 |   6 |  97 |          |                  |        :        |  p796 | Los Angeles Dodgers  | ++-
MR Rocky Childress           29| SP :      82      10     :  93 |    :                         :   0 |   4 |  97 |          |    *   $835.7k a |  $2.18M: $2.21M |  p148 | Los Angeles Dodgers  | *^
CF Alex Ramirez              16| LF :  60       6 -23     :  43 | CF :  80       7   5  -2     :  90 |   6 |  96 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
 C Eddie Perez               23|  C :  64      15  10     :  90 |  C :  75      15 -23  12     :  80 |   6 |  96 | 94---1-1 |                  |  $2.18M: $2.21M | p1505 | Los Angeles Dodgers  | +
1B Jack Clark                35| DH :  97       0   5     : 102 |    :                         :   0 |  -6 |  96 | -4---234 |  F *+   $1.15M   |  $1.09M: $1.11M |  p153 | Los Angeles Dodgers  | **
MR Yorkis Perez              23| MR :      80       8     :  88 | MR :      84       0   5     :  88 |   6 |  94 |          |    *+~   $350k a |  $1.75M: $1.77M | p1443 | Los Angeles Dodgers  | *^
RF Jose Gonzalez             26| LF :  82       6  -1     :  87 | CF :  78       7 -12  -4     :  69 |   6 |  93 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
 C Raul Casanova             18|  C :  57       7  -4     :  60 |  C :  76       7  -4   6     :  85 |   6 |  91 | 71------ |                  |        :        |  p531 | Los Angeles Dodgers  | ++
SP Cory Lidle                19| SP :      59     -13     :  46 | SP :      83      -3   4     :  84 |   6 |  90 |          |   9              |        :        | p1024 | Los Angeles Dodgers  | ++-
SP Jose Parra                18| SP :      65      -7     :  58 | SP :      80       3   0     :  83 |   6 |  89 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
3B Gary Gaetti               32| 3B :  86       4  -2     :  88 |    :                         :   0 |   1 |  89 | -4375212 |  F *     $750k   |        :        |  p278 | Los Angeles Dodgers  | *
SP Jimmy Haynes              18| SP :      66      -6     :  61 | SP :      78       4  -1     :  82 |   6 |  88 |          |                  |        :        | p1182 | Los Angeles Dodgers  | ++
2B Pat Listach               25| DH :  87       0  -5     :  82 | DH :  87       0  -6  -3     :  78 |   6 |  88 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +-
SP Ramiro Mendoza            18| SP :      64      -8     :  55 | SP :      80       2   0     :  81 |   6 |  87 |          |                  |        :        |  p442 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
 C Mike Piazza               22|  C : 100       3  34     : 138 |  C : 136       3  19  61  34 : 253 |   6 | 259 | 61------ |   4              |  $7.42M: $7.53M |   p15 | San Diego Padres     | +++++
SP John Smiley               26| SP :     105      33   8 : 146 | SP :     134      17  55  34 : 240 |   6 | 246 |          |    *     $300k a |  $8.95M: $9.08M |  p971 | San Diego Padres     | **^
1B John Olerud               22| 1B : 101       3   9     : 112 | 1B : 137       3  20  49  30 : 238 |   6 | 244 | -5---1-1 |   5              |  $1.97M: $1.99M |   p43 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 116      10  30  27 : 183 | 2B : 122      10  29  40  30 : 232 |   6 | 238 | -3932--- |    *     $300k a | $12.45M:$12.63M | p1345 | San Diego Padres     | ****
3B Ken Caminiti              28| 3B : 111       7  26  19 : 164 | 3B : 125       7  15  43  31 : 221 |   5 | 226 | -4483--- |    *    $2.24M a |  $9.83M: $9.97M | p1337 | San Diego Padres     | **^
SP Mariano Rivera            21| SP :      84      12     :  96 | SP :     124      19  45  24 : 213 |   6 | 219 |          |   3              |  $2.62M: $2.66M |   p63 | San Diego Padres     | +++++
SS Bip Roberts               27| 3B : 109       7  24  17 : 157 | 2B : 122       8  13  39  29 : 211 |   6 | 217 | -3887--- |    *     $3.3M a |  $8.95M: $9.08M |  p967 | San Diego Padres     | **^
RF Tony Gwynn                31| RF : 125       4  35  20 : 183 |    :                         :   0 |   2 | 185 | -2---357 |    *    $15.7Mx3 | $12.01M:$12.18M |  p331 | San Diego Padres     | ***^
SP Roger Salkeld             20| SP :      76       4     :  80 | SP :     115      13  35  14 : 177 |   6 | 183 |          |   2              | $873.4k:  $886k |  p439 | San Diego Padres     | +++++
MR Donn Pall                 29| MR :     114      38  25 : 178 |    :                         :   0 |   4 | 182 |          |    *    $2.45M a | $13.97M:$14.18M | p1393 | San Diego Padres     | **^
CL Bryan Harvey              27| MR :     112      37  24 : 173 | MR :     105      23  23   9 : 159 |   6 | 179 |          |    *+    $6.8Mx2 | $13.32M:$13.51M |  p990 | San Diego Padres     | ****^
SP Al Leiter                 25| SP :     101      29   4 : 135 | SP :     109      16  29   8 : 163 |   6 | 169 |          |    *             |  $7.21M: $7.31M | p1019 | San Diego Padres     | **^
 C Sandy Alomar              24|  C :  90      18  39   2 : 149 |  C :  95      18   1  35   8 : 157 |   6 | 163 | T2-1---- |    *     $300k a |  $8.95M: $9.08M | p1346 | San Diego Padres     | **
SP Jimmy Jones               27| SP :     103      31   6 : 140 | SP :     106      13  27   6 : 152 |   6 | 158 |          |    *     $300k a |  $8.08M:  $8.2M | p1351 | San Diego Padres     | **^
CF Randy Ready               31| CF : 113       6  27   9 : 155 |    :                         :   0 |   2 | 157 | -3543888 |    *    $2.86M e |  $7.86M: $7.97M |  p678 | San Diego Padres     | **^
CF Mark Whiten               24| LF : 104       2  17     : 123 | LF : 108       2  15  22   3 : 150 |   6 | 156 | -3335667 |   1*     $300k r |  $3.71M: $3.77M | p1471 | San Diego Padres     | +++++
SP Doug Drabek               28| SP :     106      34   9 : 149 | SP :     105      15  26   5 : 150 |   5 | 155 |          |    *    $4.87M e |  $9.39M: $9.52M | p1011 | San Diego Padres     | ***^
LF Kevin Mitchell            29| LF : 111       4  25   4 : 144 |    :                         :   0 |   4 | 148 | -4144767 |    *+   $5.37M a |  $6.33M: $6.42M | p1058 | San Diego Padres     | ***^
SP Fernando Valenzuela       30| SP :     104      32   7 : 143 |    :                         :   0 |   3 | 146 |          |    *+   $12.4Mx5 |  $8.52M: $8.64M |  p860 | San Diego Padres     | ****^
1B Ron Gant                  26| 1B :  99       3   7     : 110 | 1B : 106       3   5  18     : 132 |   6 | 138 | -6463546 |    *+   $1.97M a |  $1.53M: $1.55M | p1235 | San Diego Padres     | **^
2B Luis Sojo                 26| 2B : 102       7  13  10 : 131 | SS :  97       8   8  13   1 : 126 |   6 | 137 | -9867663 |    *     $810k a |   $4.8M: $4.87M | p1439 | San Diego Padres     | **^
CF Glenn Braggs              28| CF :  93       9  10     : 112 | CF :  99       9  -3  18   1 : 124 |   5 | 129 | -2---999 |  F *+      $2M   |  $2.18M: $2.21M | p1309 | San Diego Padres     | **^
MR Dennis Eckersley          36| MR :      99      25  13 : 138 |    :                         :   0 | -12 | 126 |          |  F *      $12M   |   $8.3M: $8.42M |  p235 | San Diego Padres     | ****^
MR Jeff Brantley             27| MR :      93      19   7 : 119 | MR :      92       3  11     : 106 |   6 | 125 |          |    *+   $1.16M a |  $5.68M: $5.76M | p1248 | San Diego Padres     | ****
MR Jeff Shaw                 24| MR :      89      16   4 : 109 | MR :      94       5  14     : 113 |   6 | 119 |          |   T*     $300k r |  $4.37M: $4.43M | p1450 | San Diego Padres     | +++++
MR Craig Lefferts            33| MR :      92      19   6 : 116 |    :                         :   0 |   0 | 116 |          |    *    $1.16M a |  $5.46M: $5.54M |  p483 | San Diego Padres     | *^
CF Kevin Dean                23| SS :  64       6 -27     :  44 | SS : 102       6 -23  16   5 : 107 |   6 | 113 | -2226272 |   7              |        :        | p1568 | San Diego Padres     | +++-
CL Jeff Gray                 28| MR :      88      16   3 : 107 | MR :      90      -3  10     :  96 |   5 | 112 |          |    *+            |  $4.15M: $4.21M | p1292 | San Diego Padres     | ****
SP Albie Lopez               19| SP :      61     -11     :  51 | SP :      92      -1  13     : 104 |   6 | 110 |          |   8              |        :        |  p477 | San Diego Padres     | ++-
SP Kevin Tapani              27| SP :      87      15     : 102 | SP :      89      -3   9     :  96 |   6 | 108 |          |    *     $300k a |  $3.28M: $3.32M | p1469 | San Diego Padres     | **^
 C Geno Petralli             31|  C :  94      -7  18     : 105 |    :                         :   0 |   2 | 107 | 3------- |  F *+      $1M   |  $3.93M: $3.99M |  p644 | San Diego Padres     | *
SP Charlie Leibrandt         34| SP :      90      18     : 108 |    :                         :   0 |  -2 | 106 |          | IF *    $1000k   |  $3.93M: $3.99M |  p484 | San Diego Padres     | **
SS Alvaro Espinoza           29| SS :  88      11   2     : 100 |    :                         :   0 |   4 | 104 | -8877--- |    *+    $350k a | $436.7k:  $443k |  p239 | San Diego Padres     | *
CF F.P. Santangelo           23| LF :  64      -1 -26     :  38 | LF : 103      -1 -23  14     :  94 |   6 | 100 | -251-554 |   6              |        :        |  p366 | San Diego Padres     | +++-
MR Wayne Edwards             27| MR :      81      10     :  91 | MR :      81      -9   2     :  75 |   6 |  97 |          |  F *     $600k   |  $2.18M: $2.21M | p1387 | San Diego Padres     | *^
SP Tim Worrell               23| SP :      73       1     :  75 | SP :      86      -7   7     :  87 |   6 |  93 |          |                  | $218.4k:$221.5k |  p801 | San Diego Padres     | ++
MR Tim Burke                 32| MR :      80       8     :  88 |    :                         :   0 |   1 |  89 |          |    *+  $368.6k a |  $1.75M: $1.77M |  p111 | *CEI* San Diego P... | *
SP Rigo Beltran              21| SP :      61     -11     :  50 | SP :      81      -4   2     :  79 |   6 |  85 |          |                  |        :        |  p898 | San Diego Padres     | ++
CF Jerald Clark              27| LF :  79       3  -7     :  74 | LF :  88       3 -17   3     :  76 |   6 |  82 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Mike Walters              33| MR :      75       4     :  80 |    :                         :   0 |   0 |  80 |          |  F *+~   $500k   | $873.4k:  $886k | p1078 | San Diego Padres     | *^
3B Terry Francona            32| 1B :  83       3  -9     :  77 |    :                         :   0 |   1 |  78 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
MR Ricardo Jordan            20| MR :      60      -9     :  51 | MR :      76      -4  -2     :  70 |   6 |  76 |          |                  |        :        | p1020 | San Diego Padres     | +++
2B Mark Lewis                21| 2B :  55       8 -33     :  30 | 2B :  81       8 -22  -2     :  65 |   6 |  71 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
SP Joe Slusarski             24| SP :      67      -5     :  63 | SP :      69     -17 -10     :  43 |   6 |  69 |          |                  |        :        |  p747 | San Diego Padres     | +
RF Tyrone Kingwood           22| RF :  74       3 -17     :  60 | RF :  75       3  -7 -13     :  57 |   6 |  66 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Willie Blair              25| MR :      63      -6     :  57 | MR :      58     -22 -18     :  18 |   6 |  63 |          |                  |        :        | p1548 | San Diego Padres     | +
MR Jack Armstrong            26| SP :      64      -8     :  55 | SP :      80     -24   1     :  57 |   6 |  63 |          |                  |        :        |  p151 | San Diego Padres     | *
MR Brian DuBois              26| MR :      62      -7     :  56 | MR :      59     -26 -17     :  16 |   6 |  62 |          |    *             |        :        | p1323 | San Diego Padres     | *
 C Francisco Cabrera         24| DH :  72       0 -20     :  52 | DH :  72       0 -17 -18     :  38 |   6 |  58 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
3B Leo Gomez                 25| 3B :  71       1 -20     :  52 | 3B :  72       1 -22 -17     :  34 |   6 |  58 | -3462--- |   9*             |        :        | p1438 | San Diego Padres     | ++-

--- St. Louis Cardinals ---
1B Juan Gonzalez             21| LF :  96       2   8     : 106 | RF : 131       2  19  43  27 : 223 |   6 | 229 | -4---667 |   2              |  $1.75M: $1.77M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 25| LF : 107       7  24   3 : 141 | LF : 118       7  14  36  17 : 192 |   6 | 198 | -2---988 |    *     $300k a |  $6.11M:  $6.2M | p1399 | St. Louis Cardinals  | *
2B Delino Deshields          22| 2B : 105       3  13   9 : 130 | 2B : 113       3  24  25  15 : 180 |   6 | 186 | -8665--- |   6*     $300k r |   $4.8M: $4.87M |   p26 | St. Louis Cardinals  | ++++
 C Javy Lopez                20|  C :  95       4  31     : 130 |  C : 107       4  27  33   6 : 177 |   6 | 183 | 61------ |   8*     $300k r |  $6.77M: $6.87M |   p53 | St. Louis Cardinals  | +++-
3B Jeff Cirillo              21| 3B :  71      10 -11     :  70 | 3B : 113      10  -6  34  21 : 172 |   6 | 178 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
CF Tim Salmon                22| LF :  80       2  -7     :  76 | LF : 120       2  -1  34  15 : 171 |   6 | 177 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
2B Jack Howell               29| 3B : 108      11  27  19 : 164 |    :                         :   0 |   4 | 168 | -4796--- |    *+   $3.02M a | $10.04M:$10.19M |  p384 | St. Louis Cardinals  | **^
RF Andy Van Slyke            30| CF : 114       9  30  12 : 165 |    :                         :   0 |   3 | 168 | -5---999 |    *+      $9Mx2 |  $9.17M:  $9.3M |  p864 | St. Louis Cardinals  | **^
CF Marquis Grissom           24| CF : 111       9  27   9 : 156 | CF : 100       9  22  19   2 : 152 |   6 | 162 | -2---797 |   4*     $300k r |  $8.08M:  $8.2M |  p126 | St. Louis Cardinals  | ++++
SP Mike Dunne                28| SP :     101      29   4 : 134 | SP :     104       9  24   3 : 141 |   5 | 146 |          |    *+   $1.15M a |  $7.21M: $7.31M | p1400 | St. Louis Cardinals  | ***
3B Jose Valentin             21| SS :  72      12 -13     :  71 | SS : 101      12  -5  21  10 : 139 |   6 | 145 | -3788--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
SS Mike Mordecai             23| SS :  69      18 -10     :  77 | SS :  99      18 -18  25  14 : 137 |   6 | 143 | -4499--- |   T              |        :        |  p775 | St. Louis Cardinals  | +++-
3B Jose Oquendo              27| 1B :  95       4   4     : 103 | 1B : 109       4  -1  22   3 : 137 |   6 | 143 | -7565335 |    *+  $668.6k a | $873.4k:  $886k | p1408 | St. Louis Cardinals  | *
LF Ricky Gutierrez           20| SS :  83       8  -6     :  84 | SS :  97       8  15  13   2 : 134 |   6 | 140 | -3557444 |                  |        :        |  p213 | St. Louis Cardinals  | ++
LF Rusty Greer               22| LF :  63       0 -26     :  37 | RF : 115       1 -18  26   9 : 132 |   6 | 138 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
SP Joe Magrane               26| SP :      99      27   2 : 128 | SP :      93      11  13     : 117 |   6 | 134 |          |    *+   $3.19Mx4 |  $6.33M: $6.42M | p1406 | St. Louis Cardinals  | ****
SP Jack Morris               36| SP :     104      32   7 : 143 |    :                         :   0 | -12 | 131 |          |    *     $3.8Mx2 |  $8.52M: $8.64M |  p567 | St. Louis Cardinals  | ***
SS Spike Owen                30| SS : 105       2  10   5 : 122 |    :                         :   0 |   3 | 125 | -3535--- |    *+    $2.5Mx2 |  $3.28M: $3.32M |  p619 | St. Louis Cardinals  | **^
1B Eddie Murray              35| DH : 111       0  19   1 : 131 |    :                         :   0 |  -6 | 125 | -2------ |    *     $3.5Mx2 |  $4.37M: $4.43M |  p579 | St. Louis Cardinals  | **^
SS Pokey Reese               17| SS :  63       8 -26     :  46 | SS :  94       8   5  10     : 118 |   6 | 124 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | ++-
CL Armando Benitez           18| MR :      76       5     :  81 | MR :      92      14  11     : 117 |   6 | 123 |          |                  |  $1.09M: $1.11M |  p313 | St. Louis Cardinals  | +++++
 C Tom Pagnozzi              28|  C :  82      11  24     : 118 |  C :  84      11 -14  17     :  98 |   5 | 123 | 84---1-1 |    *+    $300k a |  $5.24M: $5.32M | p1409 | St. Louis Cardinals  | *
