  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156739999999906, 2.723852999999975, 4.38446599999996, -0.5540000000000013, 0.3040000000000002])
act: 7647


runBB: 0.41
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 0.89
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.78
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.32


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 14)  99 |  58  65  72  80  87  94 101 108 116 123
                 Gap |  92 (  0)  92 |  90  90  90  91  92  92  92  92  93  93
               Power |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
                 Eye |  90 (  2)  92 |  75  80  80  88  92  92  93  98 103 103
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  91  92  92  92  92  93  93  93  93  93

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  9)  80 |  68  69  70  71  74  80  95  95  97  98
             Control |  74 (  7)  81 |  49  51  54  66  73  72  79  83  92  97
            Movement |  74 (  0)  74 |  74  74  74  74  74  74  74  74  74  73
     Groundball Pct. |  75 ( -2)  73 |  80  79  78  76  76  74  73  72  72  71
           Endurance |  68 ( 12)  80 | 

1B Mattingly, D    30| .261/.319/.434  98 113 | .289/.356/.495 109  96 | -71--212   5 |  + || 112 || ML     *+  |
RF Paul O'Neill              28| LF : 101       4  15     : 120 | LF : 108       4   8  25   6 : 150 |   5 | 155 | -2---747 |    *+    $1.3Mx3 |  $3.01M: $3.07M |  p611 | Cincinnati Reds      | **^
CF Deion Sanders             23| CF :  88       8   6     : 102 | CF :  96       8   7  17     : 128 |   6 | 134 | -2---898 |    *     $300k r |   $1.2M: $1.23M |  p280 | Cincinnati Reds      | ++-
SP Alex Fernandez            21| SP :      80       7     :  87 | SP :      93      18  14     : 125 |   6 | 131 |          |   4              |   $1.4M: $1.43M |  p231 | Cincinnati Reds      | ++++-
SP Allan Anderson            27| SP :      92      19     : 110 | SP :      99       6  20     : 124 |   6 | 130 |          |    *    $2.96M a |  $3.81M: $3.88M | p1071 | Cincinnati Reds      | **^
MR Don August                27| SP :      93      20     : 113 | SP :      97       7  18     : 122 |   6 | 128 |          |    *     $350k a |  $4.01M: $4.09M | p1336 | Cincinnati Reds      | **^
3B Joe Randa                 21| 3B :  60       6 -24     :  42 | 3B : 101       6 -13  20   7 : 120 |   6 | 126 | -3683--- |   8              |        :        |  p365 | Cincinnati Reds      | ++-
SS Mark Lemke                25| 2B :  94       7  14   0 : 115 | 2B :  94       7   4  15     : 120 |   6 | 126 | -3876--- |    *             |  $2.81M: $2.86M | p1239 | Cincinnati Reds      | ++
MR Rob Dibble                27| MR :      93      22     : 114 | MR :      96       6  17     : 120 |   6 | 126 |          |    *+      $5Mx4 |  $4.41M:  $4.5M | p1081 | Cincinnati Reds      | *****
SP Randy Tomlin              24| SP :      81       8     :  89 | SP :      95       4  16     : 116 |   6 | 122 |          |   5              |   $1.6M: $1.63M |  p651 | Cincinnati Reds      | ++++-
 C Joe Girardi               26|  C :  77      11  25     : 114 |  C :  83      11 -15  20     : 100 |   6 | 120 | 8------- |    *     $350k a |  $5.01M: $5.11M | p1501 | Cincinnati Reds      | *
1B Terry Kennedy             34|  C :  88       3  29     : 120 |    :                         :   0 |  -2 | 118 | 651--111 |    *+            |  $5.81M: $5.93M |  p429 | Cincinnati Reds      | *
3B Lenny Harris              26| 2B :  86      -1  -2     :  83 | DH : 101       0  -6  14     : 109 |   6 | 115 | -25512-4 |    *     $500kx2 |        :        | p1083 | Cincinnati Reds      | *^
SP Dave Stewart              34| SP :      95      22     : 117 |    :                         :   0 |  -2 | 115 |          | I  *    $13.5Mx2 |  $4.41M:  $4.5M |  p805 | Cincinnati Reds      | ****
CF Andre Dawson              36| CF :  97      11  18   0 : 126 |    :                         :   0 | -12 | 114 | -3---498 |  F *     $300k   |  $3.61M: $3.68M |  p200 | Cincinnati Reds      | ***
RF Troy O'Leary              21| CF :  73       7 -10     :  70 | CF :  90       7   0  10     : 106 |   6 | 112 | -2---787 |   7              |        :        |  p319 | Cincinnati Reds      | ++-
2B Andy Fox                  20| 2B :  65      10 -12     :  62 | 2B :  86      10  -1  10     : 105 |   6 | 111 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
3B Bret Boone                22| 2B :  75       9  -3     :  81 | 2B :  87       9  -2  10     : 105 |   6 | 111 | -3867--- |    *     $300k r |        :        |   p68 | Cincinnati Reds      | ++-
SP Rene Arocha               25| SP :      75       2     :  76 | SP :      93      -6  14     : 101 |   6 | 107 |          |                  | $400.9k:$408.7k | p1127 | Cincinnati Reds      | ++-
2B Mariano Duncan            28| 2B :  78       0  -9     :  68 | SS : 101       3 -15  13   1 : 102 |   5 | 107 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
SP Vicente Palacios          27| SP :      86      12     :  98 | SP :      84      -1   5     :  88 |   6 | 104 |          |    *+            |  $2.41M: $2.45M | p1392 | Cincinnati Reds      | *
CL John Franco               30| MR :      86      16     : 101 |    :                         :   0 |   3 | 104 |          |    *       $5Mx4 |  $3.21M: $3.27M |  p272 | Cincinnati Reds      | ****^
3B Steve Lyons               30| RF :  95       1   5     : 101 |    :                         :   0 |   3 | 104 | -3354556 |    *             |     $1M: $1.02M |  p507 | Cincinnati Reds      | *
 C Mike Matheny              20|  C :  59      10   6     :  75 |  C :  78      10  -7  14     :  96 |   6 | 102 | 81------ |                  |   $1.2M: $1.23M |  p668 | Cincinnati Reds      | +
SP Kevin Appier              23| SP :      82       9     :  90 | SP :      82      10   3     :  95 |   6 | 101 |          |   9*     $300k r |   $1.8M: $1.84M |   p23 | Cincinnati Reds      | ++-
RF Mike Devereaux            28| CF :  79       8  -3     :  84 | CF :  91       8 -14  12     :  96 |   5 | 101 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
SP Scott Erickson            23| SP :      83      10     :  92 | SP :      81      11   2     :  94 |   6 | 100 |          |    *     $300k r |     $2M: $2.04M |  p209 | Cincinnati Reds      | ++-
SP Teddy Higuera             32| SP :      84      11     :  95 |    :                         :   0 |   1 |  96 |          |  F *     $2.9M   |  $2.21M: $2.25M |  p370 | Cincinnati Reds      | ***
CF Lonnie Smith              35| DH :  96       0   6     : 102 |    :                         :   0 |  -6 |  96 | -1---542 |  F *     $300k   |   $1.2M: $1.23M |  p783 | Cincinnati Reds      | *
SP Kirk Rueter               20| SP :      61     -12     :  49 | SP :      84       0   5     :  89 |   6 |  95 |          |                  |        :        |  p574 | Cincinnati Reds      | ++
1B Glenn Davis               30| 1B :  90       2   0     :  92 |    :                         :   0 |   3 |  95 | -5---255 |    *+   $1.81Mx2 |        :        |  p190 | Cincinnati Reds      | **^
CF Quinn Mack                25| RF :  74       5 -11     :  68 | RF :  90       5 -16   8     :  87 |   6 |  93 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
1B Roberto Petagine          19| 1B :  65       4 -24     :  44 | 1B :  82       4   3  -3     :  86 |   6 |  92 | -61--1-2 |                  |        :        |  p797 | Cincinnati Reds      | +
LF Nick Esasky               31| LF :  87       3   0     :  90 |    :                         :   0 |   2 |  92 | -6262762 |    *    $1.75Mx2 |        :        |  p238 | Cincinnati Reds      | *
CF Tony Tarasco              20| CF :  58       2 -30     :  30 | CF :  86       2  -8   1     :  81 |   6 |  87 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
MR Mark Portugal             28| SP :      77       4     :  81 | SP :      78     -11  -1     :  67 |   5 |  86 |          |    *             | $801.9k:$817.4k |  p655 | Cincinnati Reds      | **^
MR Jeff Reardon              35| MR :      80      11     :  92 |    :                         :   0 |  -6 |  86 |          |  F *       $8M   |  $2.21M: $2.25M |  p679 | Cincinnati Reds      | ***
SP Ismael Valdez             17| SP :      50     -24     :  26 | SP :      81      -5   2     :  79 |   6 |  85 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
3B Craig Paquette            22| 3B :  61       1 -28     :  33 | 3B :  90       1 -16   3     :  79 |   6 |  85 | -3362432 |   T              |        :        |  p565 | Cincinnati Reds      | ++-
MR Mike Morgan               31| SP :      78       4     :  82 |    :                         :   0 |   2 |  84 |          |  F *+    $300k   | $801.9k:$817.4k |  p566 | Cincinnati Reds      | *
 C Erik Pappas               25|  C :  66       1   5     :  72 |  C :  86       1 -24  14     :  77 |   6 |  83 | 61------ |    *             |     $1M: $1.02M |  p995 | Cincinnati Reds      | ++
SS Kurt Stillwell            25| DH :  75       0 -15     :  60 | DH :  89       0 -15   2     :  76 |   6 |  82 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | +-
 C Eric Christopherson       22|  C :  59       3  -1     :  62 |  C :  80       3 -18   9     :  75 |   6 |  81 | 61------ |                  |        :        | p1610 | Cincinnati Reds      | ++-

--- Los Angeles Dodgers ---
1B Fred McGriff              27| 1B : 113       4  24   6 : 147 | 1B : 120       4  20  36  16 : 196 |   6 | 202 | -713---- |    *    $3.71M a |  $6.01M: $6.13M | p1368 | Los Angeles Dodgers  | ***^
 C Chris Hoiles              26|  C : 107       9  54  11 : 181 |  C : 108       9  15  44  12 : 189 |   6 | 195 | 81------ |    *     $300k a | $12.83M:$13.08M | p1460 | Los Angeles Dodgers  | ***
SP Adam Peterson             25| SP :     119      45  12 : 176 | SP :      98      38  19     : 155 |   6 | 182 |          |   1*             | $11.43M:$11.65M | p1394 | Los Angeles Dodgers  | ++++
LF Billy Jo Robidoux         27| LF :  86       7   3     :  95 | LF : 118       7  -7  37  18 : 173 |   6 | 179 | -4---964 |    *     $300k a | $601.4k:  $613k |  p699 | Los Angeles Dodgers  | *
SS Jose Offerman             22| 2B :  97       3  13     : 112 | SS : 110       5  20  24  12 : 171 |   6 | 177 | -2626--- |   7*     $300k r |  $2.61M: $2.66M | p1466 | Los Angeles Dodgers  | +++
LF Bo Jackson                28| CF : 101       8  19   2 : 130 | CF : 111       8   8  32  13 : 171 |   5 | 176 | -2---898 |    *    $5.37M a |  $4.21M: $4.29M | p1445 | Los Angeles Dodgers  | ****
SP Roger Clemens             28| SP :     106      33     : 139 | SP :     107      17  28   1 : 154 |   5 | 159 |          |    *    $13.5Mx3 |  $6.62M: $6.74M |  p157 | Los Angeles Dodgers  | ****
1B Wally Joyner              28| DH : 113       0  23   6 : 142 | DH : 109       0  20  22   3 : 154 |   5 | 159 | -4------ |    *     $5.8Mx3 |  $5.81M: $5.93M |  p992 | Los Angeles Dodgers  | ***
CF Chili Davis               31| DH : 114       0  24   7 : 145 |    :                         :   0 |   2 | 147 | -2---365 |    *     $8.1Mx2 |  $6.21M: $6.33M |  p187 | Los Angeles Dodgers  | ***
SS Ozzie Guillen             27| SS :  90      14   8   4 : 116 | SS :  97      14  -3  21   9 : 138 |   6 | 144 | -3338--- |    *     $3.1Mx4 |  $2.41M: $2.45M |  p325 | *CEI* Los Angeles... | **^
SP Darryl Kile               22| SP :      81       8     :  88 | SP :     101      12  22     : 135 |   6 | 141 |          |   3              |   $1.6M: $1.63M |  p110 | Los Angeles Dodgers  | +++-
CL John Wetteland            24| MR :      93      22     : 114 | MR :      98      16  19     : 132 |   6 | 138 |          |    *     $5.4Mx3 |  $4.41M:  $4.5M | p1131 | Los Angeles Dodgers  | ****^
2B Donnie Hill               30| 2B : 103       3  19   5 : 131 |    :                         :   0 |   3 | 134 | -261---- |  F *     $1.9M   |  $5.01M: $5.11M |  p371 | Los Angeles Dodgers  | **^
SP Orel Hershiser            32| SP :     103      30     : 133 |    :                         :   0 |   1 | 134 |          |    *    $13.5Mx4 |  $6.01M: $6.13M |  p368 | Los Angeles Dodgers  | ****^
 C Damon Berryhill           27|  C :  80       1  19     : 100 |  C : 102       1 -13  30     : 120 |   6 | 126 | 61------ |    *             |  $3.81M: $3.88M | p1134 | Los Angeles Dodgers  | *
SP Rheal Cormier             24| SP :      88      15     : 102 | SP :      92      11  13     : 116 |   6 | 122 |          |                  |  $3.01M: $3.07M |  p517 | Los Angeles Dodgers  | +-
RF Cory Snyder               28| DH :  95       0   5     : 100 | DH : 101       0   2  14     : 117 |   5 | 122 | -2133555 |    *+   $1.99Mx3 |     $1M: $1.02M | p1423 | Los Angeles Dodgers  | **
MR Mike Remlinger            24| MR :      92      21     : 113 | SP :      88      16   9     : 114 |   6 | 120 |          |                  |  $4.21M: $4.29M |  p143 | Los Angeles Dodgers  | ++
 C Andy Stewart              20|  C :  60      10   7     :  77 |  C :  85      10  -6  21     : 111 |   6 | 117 | 81------ |                  |   $1.4M: $1.43M |  p815 | Los Angeles Dodgers  | +
SP Chuck Smith               21| SP :      50     -24     :  26 | SP :     100     -12  21     : 109 |   6 | 115 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SP Jeff Pico                 25| SP :      85      12     :  96 | SP :      92       4  13     : 109 |   6 | 115 |          |    *     $350k a |  $2.41M: $2.45M | p1149 | Los Angeles Dodgers  | *^
SP Brian Bohanon             22| SP :      61     -13     :  48 | SP :      97      -8  18     : 108 |   6 | 114 |          |                  |        :        |  p152 | Los Angeles Dodgers  | +
LF Otis Nixon                32| CF :  93       8  12     : 113 |    :                         :   0 |   1 | 114 | -2---993 |    *+    $350k a |  $2.41M: $2.45M |  p595 | Los Angeles Dodgers  | *
CF Oddibe McDowell           28| DH :  86       0  -4     :  82 | DH : 101       0  -7  14     : 108 |   5 | 113 | -1---442 |    *+    $300k a |        :        |  p537 | Los Angeles Dodgers  | *
SP Jose Parra                18| SP :      63     -10     :  53 | SP :      89       6  10     : 104 |   6 | 110 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
 C Eddie Perez               22|  C :  60      15  12     :  88 |  C :  82      15 -17  23     : 104 |   6 | 110 | 94---1-1 |                  |  $2.41M: $2.45M | p1505 | Los Angeles Dodgers  | +
RF Jose Gonzalez             26| CF :  86       8   4     :  98 | CF :  79       8  -6   0     :  81 |   6 | 104 | -3112888 |    *             | $801.9k:$817.4k |  p305 | Los Angeles Dodgers  | *
MR Dan Plesac                29| MR :      85      15     : 100 |    :                         :   0 |   4 | 104 |          |    *+    $3.1Mx3 |  $3.01M: $3.07M | p1317 | Los Angeles Dodgers  | **^
MR Roy Smith                 29| SP :      86      13     :  99 |    :                         :   0 |   4 | 103 |          |    *     $350k a |  $2.61M: $2.66M |  p787 | Los Angeles Dodgers  | *
SP Curt Leskanic             23| SP :      71      -2     :  69 | SP :      87      -1   8     :  95 |   6 | 101 |          |   2              |        :        |  p568 | Los Angeles Dodgers  | +++-
 C Kelly Mann                23|  C :  75      -2  11     :  84 |  C :  89      -2  -6  14     :  95 |   6 | 101 | 52------ |    *     $350k a |  $2.21M: $2.25M | p1143 | Los Angeles Dodgers  | **
MR Yorkis Perez              23| MR :      80      10     :  90 | MR :      82       7   5     :  95 |   6 | 101 |          |    *+~   $350k a |     $2M: $2.04M | p1443 | Los Angeles Dodgers  | *^
 C Raul Casanova             18|  C :  53       7  -2     :  58 |  C :  79       7  -6  13     :  94 |   6 | 100 | 71------ |                  |        :        |  p531 | Los Angeles Dodgers  | ++
1B Jack Clark                35| DH :  98       0   8     : 106 |    :                         :   0 |  -6 | 100 | -4---234 |  F *+   $1.15M   |   $1.6M: $1.63M |  p153 | Los Angeles Dodgers  | **
RF John Mabry                20| CF :  58       6 -26     :  38 | CF :  87       6  -8   6     :  91 |   6 |  97 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
MR Joel Davis                26| SP :      82       9     :  91 | SP :      81      -3   2     :  81 |   6 |  97 |          |    *+            |   $1.8M: $1.84M |  p192 | Los Angeles Dodgers  | ***
2B Terry Shumpert            24| 2B :  75       2 -10     :  66 | 2B :  90       2  -9   6     :  89 |   6 |  95 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
SP Mike Williams             21| SP :      60     -14     :  46 | SP :      84      -2   5     :  88 |   6 |  94 |          |   5              |        :        |  p834 | Los Angeles Dodgers  | +++
 C Terry McGriff             27|  C :  67       8  13     :  88 |  C :  66       8 -26   1     :  49 |   6 |  94 | 72------ |    *+            |  $2.61M: $2.66M | p1090 | Los Angeles Dodgers  | *
 C Greg Myers                25|  C :  65      10  12     :  87 |  C :  67      10 -25   3     :  55 |   6 |  93 | 81------ |    *             |  $2.41M: $2.45M | p1372 | Los Angeles Dodgers  | +
MR Ken Howell                30| MR :      80      10     :  90 |    :                         :   0 |   3 |  93 |          |    *     $430kx3 |     $2M: $2.04M |  p385 | Los Angeles Dodgers  | **^
SP Robert Person             21| SP :      66      -8     :  58 | SP :      80       4   2     :  86 |   6 |  92 |          |   6              |        :        |  p796 | Los Angeles Dodgers  | +++
CF Alex Ramirez              16| CF :  59       8 -23     :  44 | CF :  74       8   7  -5     :  83 |   6 |  89 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
MR Jeff Nelson               24| MR :      75       7     :  82 | MR :      80      -2   4     :  83 |   6 |  89 |          |   8*+            |   $1.4M: $1.43M | p1124 | Los Angeles Dodgers  | +++++
3B Gary Gaetti               32| 3B :  85       4  -1     :  88 |    :                         :   0 |   1 |  89 | -4375212 |  F *     $750k   |        :        |  p278 | Los Angeles Dodgers  | *^
MR Mark Davis                30| MR :      75       7     :  82 |    :                         :   0 |   3 |  85 |          |    *    $1.85Mx3 |   $1.4M: $1.43M |  p193 | Los Angeles Dodgers  | ***^
SP Dennis Martinez           35| SP :      82       9     :  91 |    :                         :   0 |  -6 |  85 |          |  F *+    $750k   |   $1.8M: $1.84M |  p522 | Los Angeles Dodgers  | *
MR Rocky Childress           29| SP :      77       3     :  80 |    :                         :   0 |   4 |  84 |          |    *   $835.7k a | $601.4k:  $613k |  p148 | Los Angeles Dodgers  | *
MR Jim Corsi                 29| SP :      77       3     :  80 |    :                         :   0 |   4 |  84 |          |    *+    $550k a | $601.4k:  $613k | p1205 | Los Angeles Dodgers  | *^
2B Pat Listach               25| 2B :  81       0  -6     :  76 | 2B :  81       0  -9  -4     :  68 |   6 |  82 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +-

--- San Diego Padres ---
 C Mike Piazza               22|  C :  92       3  32     : 128 |  C : 134       3  15  63  32 : 248 |   6 | 254 | 61------ |   3              |  $6.41M: $6.54M |   p15 | San Diego Padres     | +++++
1B John Olerud               22| 1B : 100       2  10     : 112 | 1B : 134       2  23  48  28 : 236 |   6 | 242 | -5---1-1 |   4              |     $2M: $2.04M |   p43 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 116      10  39  25 : 190 | 2B : 118      10  35  42  25 : 230 |   6 | 236 | -3932--- |    *     $300k a | $12.83M:$13.08M | p1345 | San Diego Padres     | ****
3B Ken Caminiti              28| 3B : 110       7  27  22 : 167 | 3B : 123       7  17  43  30 : 221 |   5 | 226 | -4483--- |    *    $2.24M a |  $9.82M:$10.01M | p1337 | San Diego Padres     | ***
SS Bip Roberts               27| 2B : 109       8  30  16 : 164 | 2B : 118       8  16  40  23 : 206 |   6 | 212 | -3887--- |    *     $3.3M a |  $9.22M:  $9.4M |  p967 | San Diego Padres     | **^
SP Mariano Rivera            21| SP :     112      39   6 : 157 | SP :     107      50  28   1 : 186 |   6 | 192 |          |   2              |  $9.02M:  $9.2M |   p63 | San Diego Padres     | +++++
MR Todd Van Poppel           19| MR :      94      23     : 117 | SP :     109      38  30   4 : 181 |   6 | 187 |          |   8              |  $4.61M:  $4.7M |  p428 | San Diego Padres     | +++++
RF Tony Gwynn                30| RF : 123       4  36  18 : 181 |    :                         :   0 |   3 | 184 | -2---357 |    *    $15.7Mx3 | $10.83M:$11.03M |  p331 | San Diego Padres     | ****
1B John Kruk                 30| DH : 125       0  35  18 : 178 |    :                         :   0 |   3 | 181 | -3---434 |    *+   $4.03M e | $10.62M:$10.83M | p1352 | San Diego Padres     | ***
 C Sandy Alomar              24|  C :  90      18  45   2 : 155 |  C :  94      18   6  38   7 : 163 |   6 | 169 | T2-1---- |    *     $300k a |  $9.42M:  $9.6M | p1346 | San Diego Padres     | **^
SP John Smiley               26| SP :      95      22     : 117 | SP :     111      10  32   5 : 158 |   6 | 164 |          |    *     $300k a |  $4.41M:  $4.5M |  p971 | San Diego Padres     | **^
CF Randy Ready               31| CF : 113       7  30  12 : 162 |    :                         :   0 |   2 | 164 | -3543888 |    *    $2.86M a |  $8.42M: $8.58M |  p678 | San Diego Padres     | **^
RF Mark Whiten               24| LF : 101       2  13     : 117 | LF : 106       2  17  21   2 : 148 |   6 | 154 | -3335667 |   5*     $300k r |  $2.61M: $2.66M | p1471 | San Diego Padres     | +++++
SP Roger Salkeld             20| SP :      70      -3     :  66 | SP :     104       9  25     : 138 |   6 | 144 |          |   1              |        :        |  p439 | San Diego Padres     | +++++
LF Kevin Mitchell            29| LF : 109       3  23   5 : 140 |    :                         :   0 |   4 | 144 | -4144767 |    *+   $5.37M a |  $5.61M: $5.72M | p1058 | San Diego Padres     | ***
2B Luis Sojo                 26| 2B : 101       7  21   7 : 135 | 2B :  95       7   9  16     : 127 |   6 | 141 | -9867663 |    *     $810k a |  $5.41M: $5.52M | p1439 | San Diego Padres     | **^
