  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9296


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2441/6078 0.287/0.713
Pitching: 3796/5257 0.419/0.581

           Hits | 0.102
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09654652930334566, RandomForest(...)), (0.10366692872162475, Isotonic(...)), (0.1422474156964962, Huber(...)), (0.16321908803280924, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00245465 -0.00047569  0.00016109 -0.00025789  0.00012967 -0.00024926]Intercept: 0.12182865752487965Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.013561555170162257, RandomForest(...)), (0.041065698830418294, Isotonic(...)), (0.07319929747495664, Huber(...)), (0.07286145724946635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 7. 0. 2. 1.]Coefficients: [0.0179931  0.02046087 0.01985043]Intercept: 0.012469951035932748Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.014771297439007847, RandomForest(...)), (-0.1409813572988916, Isotonic(...)), (0.10165944880320366, Huber(...)), (0.05022019860234095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11. 13.  3.  1.  0.  8.]Coefficients: [-0.00188921  0.00519975  0.00822443 -0.00250627  0.02084591]Intercept: -0.003905148239922874Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.019796123331076387, RandomForest(...)), (-0.0730383198364496, Isotonic(...)), (-0.02445235396867984, Huber(...)), (-0.06461739697882415, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.03563715]Intercept: -0.0016216841725314804Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.17390344264717197, RandomForest(...)), (0.21754922594419335, Isotonic(...)), (0.23017522675771948, Huber(...)), (0.25597879020219083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00132494]Intercept: 0.021292399888366467Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14565322441710182, RandomForest(...)), (0.1902972219609943, Isotonic(...)), (0.214291585269438, Huber(...)), (0.16653825227489227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0. 36.  3.]Coefficients: [-0.25383189]Intercept: 0.35424540692781725Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0037547075021959753, RandomForest(...)), (0.03928519995113082, Isotonic(...)), (0.09513769545634287, Huber(...)), (0.11603735366726338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  2.  1.  0.  0.]Coefficients: [-0.00114619]Intercept: 0.30106077768023315Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18034046684836746, RandomForest(...)), (-0.10273870372892786, Isotonic(...)), (-0.055979714648722236, Huber(...)), (-0.06481965308673283, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01512528]Intercept: 0.038009047441396264Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.10358523910106039, RandomForest(...)), (-0.012120482444657465, Isotonic(...)), (-0.021874690093904758, Huber(...)), (-0.09554009905835059, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 6. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.03636061538539581, RandomForest(...)), (-0.00429672170862309, Isotonic(...)), (0.016058747015427904, Huber(...)), (-0.0018609480997584897, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 4. 1. 1. 0.]Coefficients: [-0.08044293]Intercept: 0.13783566209639603Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.19873282809731507, RandomForest(...)), (0.21475610957593075, Isotonic(...)), (0.21214498851881056, Huber(...)), (0.19668500436650124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [24.  2.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  63  70  78  85  92  99 107 114 122
                 Gap |  92 ( -1)  91 |  96  95  94  93  93  92  91  90  90  89
               Power |  90 (  3)  93 |  85  87  88  90  92  93  95  96  98 100
                 Eye |  90 (  3)  93 |  83  84  87  89  91  93  95  97  99 101
           Avoid K's |  91 (  1)  92 |  89  90  90  91  91  92  92  92  93  93
       Running Speed |  92 ( -1)  91 |  92  92  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 14)  95 |  64  68  73  79  85  92 100 108 117 127
             Control |  82 ( 12)  94 |  62  66  71  76  81  87  92  98 106 113
            Movement |  88 ( -1)  87 |  92  91  90  90  89  88  88  87  87  86
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .279/.357/.478 108 147 | .277/.355/.453 106 112 | -3131887   5 | -+ || 112 || DL  I  *   |
CF Eric Davis                29| CF : 106      11  31   5 : 153 |    :                         :   0 |   4 | 157 | -3---9T9 |    *     $9.5Mx5 |  $7.88M:$10.71M |  p188 | Cincinnati Reds      | ***^
SP Randy Tomlin              25| SP :      96      16     : 113 | SP :     110       6  27   6 : 149 |   6 | 155 |          |   5*     $300k r |   $3.5M: $4.76M |  p651 | Cincinnati Reds      | ++++
RF Paul O'Neill              28| LF : 102       4  20     : 126 | LF : 108       4   7  26   4 : 148 |   5 | 153 | -2---747 |    *+    $1.3Mx3 |  $4.38M: $5.95M |  p611 | Cincinnati Reds      | **
CL John Franco               30| MR :     105      27   4 : 135 |    :                         :   0 |   3 | 138 |          |    *       $5Mx4 |  $6.79M: $9.22M |  p272 | Cincinnati Reds      | ****^
RF Troy O'Leary              21| CF :  85       6   5     :  96 | CF :  92       6  13  12     : 123 |   6 | 129 | -2---787 |   8              |   $1.1M: $1.49M |  p319 | Cincinnati Reds      | ++-
CF Andre Dawson              36| CF : 100      10  24     : 134 |    :                         :   0 | -12 | 122 | -3---498 |  F *     $300k   |  $5.26M: $7.14M |  p200 | Cincinnati Reds      | **^
SP Ismael Valdez             17| SP :      53     -27     :  25 | SP :     102      -6  19     : 115 |   6 | 121 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
3B Joe Randa                 21| 3B :  62       7 -19     :  49 | 3B :  98       7 -10  17   2 : 114 |   6 | 120 | -3683--- |   9              |        :        |  p365 | Cincinnati Reds      | ++-
SP Kevin Appier              23| SP :      97      17     : 114 | SP :      91      14   8     : 112 |   6 | 120 |          |    *     $300k r |  $3.72M: $5.06M |   p23 | Cincinnati Reds      | ++-
SS Bret Boone                22| SS :  79      11  -5     :  85 | SS :  89      11   3   9     : 112 |   6 | 118 | -3867--- |   7*     $300k r |        :        |   p68 | Cincinnati Reds      | +++
SP Scott Erickson            23| SP :      94      14     : 108 | SP :      84      11   1     :  95 |   6 | 114 |          |   T*     $300k r |  $3.07M: $4.16M |  p209 | Cincinnati Reds      | ++-
3B Lenny Harris              26| 3B :  90      -1   1     :  91 | 3B : 100      -1  -3  12     : 108 |   6 | 114 | -25512-4 |    *     $500kx2 |   $219k:$297.5k | p1083 | Cincinnati Reds      | *
1B Glenn Davis               30| 1B :  97       2   8     : 107 |    :                         :   0 |   3 | 110 | -5---255 |    *+   $1.81Mx2 |  $1.75M: $2.38M |  p190 | Cincinnati Reds      | **
SP Dave Stewart              34| SP :      96      16     : 112 |    :                         :   0 |  -2 | 110 |          |    *    $13.5Mx2 |   $3.5M: $4.76M |  p805 | Cincinnati Reds      | ***^
MR Jeff Reardon              35| MR :      96      19     : 115 |    :                         :   0 |  -6 | 109 |          |  F *       $8M   |  $4.16M: $5.65M |  p679 | Cincinnati Reds      | ***
2B Andy Fox                  20| 2B :  71      10 -14     :  67 | 2B :  83      10   6   2     : 101 |   6 | 107 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
SP Teddy Higuera             32| SP :      93      13     : 106 |    :                         :   0 |   1 | 107 |          |  F *     $2.9M   |  $2.85M: $3.87M |  p370 | Cincinnati Reds      | **^
CF Deion Sanders             23| CF :  82       7   4     :  93 | CF :  86       7   0   7     : 100 |   6 | 106 | -2---898 |    *     $300k r | $876.1k: $1.19M |  p280 | Cincinnati Reds      | ++-
2B Mark Lemke                25| 3B :  88       5   5     :  98 | 2B :  88       7  -3   5     :  97 |   6 | 104 | -3876--- |    *     $300k r |   $1.1M: $1.49M | p1239 | Cincinnati Reds      | ++
MR Mark Portugal             28| SP :      89       9     :  99 | SP :      89      -8   6     :  87 |   5 | 104 |          |    *             |  $1.97M: $2.68M |  p655 | Cincinnati Reds      | **^
 C Joe Girardi               26|  C :  77      10  10     :  97 |  C :  79      10 -16   7     :  80 |   6 | 103 | 8------- |    *     $350k a |  $2.19M: $2.97M | p1501 | Cincinnati Reds      | *
RF Mike Devereaux            28| CF :  82       7   3     :  92 | CF :  91       7 -13  12     :  97 |   5 | 102 | -3---888 |    *+            | $657.1k:$892.5k | p1106 | Cincinnati Reds      | *
SP Rene Arocha               25| SP :      79      -1     :  78 | SP :      95     -12  12     :  95 |   6 | 101 |          |                  |        :        | p1127 | Cincinnati Reds      | ++-
2B Mariano Duncan            28| SS :  80       3 -12     :  72 | SS :  97       3 -15  10     :  95 |   5 | 100 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
1B Nick Esasky               31| LF :  89       3   6     :  98 |    :                         :   0 |   2 | 100 | -6262762 |    *    $1.75Mx2 |  $1.31M: $1.78M |  p238 | Cincinnati Reds      | *
SP Vicente Palacios          27| SP :      87       7     :  93 | SP :      78      -9  -5     :  64 |   6 |  99 |          |    *+            |  $1.53M: $2.08M | p1392 | Cincinnati Reds      | *
1B Terry Kennedy             35|  C :  89       2  14     : 105 |    :                         :   0 |  -6 |  99 | 651--111 |    *+            |  $3.07M: $4.16M |  p429 | Cincinnati Reds      | *
3B Steve Lyons               31| RF :  89       1   4     :  94 |    :                         :   0 |   2 |  96 | -3354556 |    *             | $876.1k: $1.19M |  p507 | Cincinnati Reds      | *
3B Craig Paquette            22| 3B :  62       1 -25     :  38 | 3B :  94       1 -14   8     :  89 |   6 |  95 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
CF Quinn Mack                25| RF :  79       5  -2     :  83 | RF :  87       5 -12   6     :  86 |   6 |  92 | -2---778 | I                |        :        |  p427 | Cincinnati Reds      | +-
LF Eddie Williams            26| LF :  72       5  -9     :  67 | LF :  91       5 -21   9     :  84 |   6 |  90 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *
 C Mike Matheny              20|  C :  62       9  -6     :  64 |  C :  75       9  -3   2     :  83 |   6 |  89 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
CF Lonnie Smith              35| LF :  91      -1   4     :  94 |    :                         :   0 |  -6 |  88 | -1---542 |  F *     $300k   | $876.1k: $1.19M |  p783 | Cincinnati Reds      | *
CF Tony Tarasco              20| CF :  62       1 -22     :  41 | CF :  83       1  -3  -2     :  80 |   6 |  86 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
MR Dave Righetti             32| MR :      80       5     :  85 |    :                         :   0 |   1 |  86 |          |    *+            |   $1.1M: $1.49M |  p692 | Cincinnati Reds      | *
SP Pat Pacillo               27| SP :      79      -1     :  77 | SP :      85     -17   2     :  71 |   6 |  83 |          |    *             |        :        | p1093 | Cincinnati Reds      | **
SS Kurt Stillwell            26| 3B :  80       0  -8     :  73 | 3B :  88       0 -13   1     :  76 |   6 |  82 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
LF Ivan Calderon             29| LF :  82      -1  -5     :  76 |    :                         :   0 |   4 |  80 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
 C Eric Christopherson       22|  C :  64       2 -11     :  55 |  C :  81       2 -12   1     :  72 |   6 |  78 | 61------ |                  |        :        | p1610 | Cincinnati Reds      | ++-

--- Los Angeles Dodgers ---
SP Roger Clemens             28| SP :     137      57  33 : 227 | SP :     140      40  57  36 : 272 |   5 | 277 |          |    *    $13.5Mx3 | $19.71M:$26.77M |  p157 | Los Angeles Dodgers  | ****^
CL John Wetteland            24| MR :     131      49  26 : 206 | MR :     140      41  52  33 : 266 |   6 | 272 |          |    *     $5.4Mx3 | $16.65M:$22.61M | p1131 | Los Angeles Dodgers  | *****
 C Chris Hoiles              26|  C : 109       8  40  14 : 171 |  C : 117       8  16  44  21 : 206 |   6 | 212 | 81------ |    *     $300k a | $11.83M:$16.06M | p1460 | Los Angeles Dodgers  | ***
1B Fred McGriff              27| 1B : 117       4  30  14 : 164 | 1B : 121       4  23  36  19 : 204 |   6 | 210 | -713---- |    *    $3.71M a |  $9.42M:$12.79M | p1368 | Los Angeles Dodgers  | ***^
SP Adam Peterson             25| SP :      91      12     : 103 | SP :     129       1  46  25 : 202 |   6 | 208 |          |   2*             |  $2.63M: $3.57M | p1394 | Los Angeles Dodgers  | ++++
SP Orel Hershiser            32| SP :     130      50  26 : 206 |    :                         :   0 |   1 | 207 |          |    *    $13.5Mx4 | $16.65M:$22.61M |  p368 | Los Angeles Dodgers  | ****
LF Bo Jackson                28| CF : 105       7  27   1 : 140 | CF : 113       7  10  34  12 : 177 |   5 | 182 | -2---898 |    *    $5.37M a |  $6.13M: $8.33M | p1445 | Los Angeles Dodgers  | ****
LF Billy Jo Robidoux         27| LF :  85       7   6     :  97 | LF : 118       7  -9  39  17 : 171 |   6 | 177 | -4---964 |    *     $300k a |  $1.31M: $1.78M |  p699 | Los Angeles Dodgers  | *
SP Darryl Kile               22| SP :      88       8     :  96 | SP :     114      12  31  10 : 166 |   6 | 172 |          |   4              |  $1.75M: $2.38M |  p110 | Los Angeles Dodgers  | +++-
1B Wally Joyner              29| 1B : 120       1  30  14 : 165 |    :                         :   0 |   4 | 169 | -4------ |    *     $5.8Mx3 |  $9.42M:$12.79M |  p992 | Los Angeles Dodgers  | ***
MR Jeff Nelson               24| MR :     108      30   7 : 145 | MR :     108      19  24   5 : 156 |   6 | 162 |          |   8*+    $300k r |   $8.1M:$11.01M | p1124 | Los Angeles Dodgers  | +++++
SP Jeff Pico                 25| SP :      95      15     : 110 | SP :     109       4  26   5 : 144 |   6 | 150 |          |    *     $350k a |  $3.29M: $4.46M | p1149 | Los Angeles Dodgers  | *^
SS Ozzie Guillen             27| SS :  89      15   9   6 : 119 | SS :  98      15  -5  23  12 : 143 |   6 | 149 | -3338--- |    *     $3.1Mx4 |  $3.29M: $4.46M |  p325 | *CEI* Los Angeles... | **
SS Jose Offerman             22| SS :  94       5   4   1 : 105 | SS :  99       5  18  14   3 : 138 |   6 | 144 | -2626--- |   7*     $300k r |  $1.31M: $1.78M | p1466 | Los Angeles Dodgers  | +++
MR Dan Plesac                29| MR :     106      28   5 : 140 |    :                         :   0 |   4 | 144 |          |    *+    $3.1Mx3 |  $7.45M:$10.11M | p1317 | Los Angeles Dodgers  | **^
 C Damon Berryhill           27|  C :  91       0  14     : 105 |  C : 107       0  -3  25   3 : 133 |   6 | 139 | 61------ |    *             |  $3.07M: $4.16M | p1134 | Los Angeles Dodgers  | *
CF Chili Davis               31| RF : 111       0  25   1 : 137 |    :                         :   0 |   2 | 139 | -2---365 |    *     $8.1Mx2 |  $5.69M: $7.73M |  p187 | Los Angeles Dodgers  | **^
SP Ramiro Mendoza            19| SP :      63     -17     :  46 | SP :     102       1  19     : 122 |   6 | 128 |          |   1              |        :        |  p442 | Los Angeles Dodgers  | ++++-
MR Roy Smith                 29| SP :     101      21     : 122 |    :                         :   0 |   4 | 126 |          |    *     $350k a |   $4.6M: $6.25M |  p787 | Los Angeles Dodgers  | *
SP Jason Isringhausen        18| SP :      58     -22     :  37 | SP :     100      -2  17     : 116 |   6 | 122 |          |   5              |        :        |   p51 | Los Angeles Dodgers  | +++-
SP Mike Williams             21| SP :      65     -15     :  49 | SP :     100      -1  17     : 116 |   6 | 122 |          | I 6              |        :        |  p834 | Los Angeles Dodgers  | +++
RF Cory Snyder               28| LF :  98       0  12     : 110 | LF :  99       0   3  13     : 115 |   5 | 120 | -2133555 |    *+   $1.99Mx3 |  $2.63M: $3.57M | p1423 | Los Angeles Dodgers  | **
2B Donnie Hill               30| 2B :  99       4   8   7 : 117 |    :                         :   0 |   3 | 120 | -261---- |  F *     $1.9M   |  $3.07M: $4.16M |  p371 | Los Angeles Dodgers  | **^
MR Jim Corsi                 29| SP :      97      17     : 115 |    :                         :   0 |   4 | 119 |          |    *+    $550k a |  $3.72M: $5.06M | p1205 | Los Angeles Dodgers  | **^
 C Andy Stewart              20|  C :  69       9   1     :  78 |  C :  86       9   4  13     : 112 |   6 | 118 | 81------ | I                |   $219k:$297.5k |  p815 | Los Angeles Dodgers  | +
RF John Mabry                20| CF :  61       5 -19     :  47 | CF :  94       5  -4  13     : 109 |   6 | 115 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SP Jose Parra                18| SP :      70     -10     :  60 | SP :      90      10   7     : 108 |   6 | 114 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
MR Mark Davis                30| MR :      93      17     : 111 |    :                         :   0 |   3 | 114 |          |    *    $1.85Mx3 |  $3.72M: $5.06M |  p193 | Los Angeles Dodgers  | ***^
MR Yorkis Perez              23| MR :      87      12     :  99 | MR :      92       4  10     : 106 |   6 | 112 |          |    *+~   $350k a |  $2.63M: $3.57M | p1443 | Los Angeles Dodgers  | *^
SP Robert Person             21| SP :      65     -15     :  49 | SP :      95      -1  11     : 105 |   6 | 111 |          | I                |        :        |  p796 | Los Angeles Dodgers  | ++-
MR Joel Davis                26| SP :      92      12     : 105 | SP :      88      -1   5     :  93 |   6 | 111 |          |    *+            |  $2.63M: $3.57M |  p192 | Los Angeles Dodgers  | ***
LF Otis Nixon                32| CF :  90       8  12     : 110 |    :                         :   0 |   1 | 111 | -2---993 |    *+    $350k a |  $2.63M: $3.57M |  p595 | Los Angeles Dodgers  | *
SP Curt Leskanic             23| SP :      76      -4     :  73 | SP :      97      -7  14     : 104 |   6 | 110 |          |   3              |        :        |  p568 | Los Angeles Dodgers  | +++-
CF Oddibe McDowell           28| LF :  84      -2  -5     :  77 | DH : 101       0 -11  12     : 102 |   5 | 107 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
SP Rheal Cormier             24| SP :      82       2     :  84 | SP :      95      -7  12     :  99 |   6 | 105 |          |                  |   $438k:  $595k |  p517 | Los Angeles Dodgers  | +-
CF Alex Ramirez              16| CF :  58       7 -21     :  44 | CF :  82       7   4   3     :  96 |   6 | 102 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
MR Ken Howell                30| MR :      87      12     :  99 |    :                         :   0 |   3 | 102 |          |    *     $430kx3 |  $2.63M: $3.57M |  p385 | Los Angeles Dodgers  | *^
1B Jack Clark                35| 1B :  99       1   8     : 108 |    :                         :   0 |  -6 | 102 | -4---234 |  F *+   $1.15M   |  $1.75M: $2.38M |  p153 | Los Angeles Dodgers  | **
 C Kelly Mann                23|  C :  83      -3   3     :  83 |  C :  91      -3   1   7     :  95 |   6 | 101 | 52------ |    *     $350k a | $657.1k:$892.5k | p1143 | Los Angeles Dodgers  | *^
3B Gary Gaetti               32| 3B :  87       5   4     :  95 |    :                         :   0 |   1 |  96 | -4375212 |  F *     $750k   | $876.1k: $1.19M |  p278 | Los Angeles Dodgers  | *^
MR Manny Hernandez           30| MR :      83       8     :  91 |    :                         :   0 |   3 |  94 |          |    *     $350k a |  $1.75M: $2.38M | p1339 | Los Angeles Dodgers  | *
MR Rocky Childress           29| SP :      84       4     :  89 |    :                         :   0 |   4 |  93 |          |    *   $835.7k a | $876.1k: $1.19M |  p148 | Los Angeles Dodgers  | *^
RF Jose Gonzalez             26| CF :  78       7  -1     :  84 | CF :  74       7 -15  -5     :  61 |   6 |  90 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SP Dennis Martinez           36| SP :      90      10     : 100 |    :                         :   0 | -12 |  88 |          |  F *+    $750k   |  $2.19M: $2.97M |  p522 | Los Angeles Dodgers  | *
 C Terry McGriff             27|  C :  72       7   2     :  81 |  C :  70       7 -22  -5     :  51 |   6 |  87 | 72------ |    *+            |   $438k:  $595k | p1090 | Los Angeles Dodgers  | *
LF Reggie Sanders            23| LF :  73       2 -11     :  63 | LF :  86       2  -9   2     :  80 |   6 |  86 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-
SP Jimmy Haynes              18| SP :      63     -16     :  47 | SP :      79       3  -4     :  79 |   6 |  85 |          |                  |        :        | p1182 | Los Angeles Dodgers  | +-
 C Greg Myers                25|  C :  69       9   1     :  78 |  C :  69       9 -22  -4     :  52 |   6 |  84 | 81------ |    *             |   $219k:$297.5k | p1372 | Los Angeles Dodgers  | +
 C Raul Casanova             18|  C :  57       6 -14     :  50 |  C :  74       6  -2  -1     :  77 |   6 |  83 | 71------ |                  |        :        |  p531 | Los Angeles Dodgers  | ++
 C Eddie Perez               23|  C :  63      14   0     :  77 |  C :  74      14 -19   6     :  75 |   6 |  83 | 94---1-1 |                  |        :        | p1505 | Los Angeles Dodgers  | +

--- San Diego Padres ---
SP Mariano Rivera            21| SP :      87       7     :  94 | SP :     152      21  69  47 : 289 |   6 | 295 |          |   3              |  $1.53M: $2.08M |   p63 | San Diego Padres     | +++++
SP John Smiley               26| SP :     109      29   5 : 143 | SP :     147      16  64  43 : 269 |   6 | 275 |          |    *     $300k a |  $7.45M:$10.11M |  p971 | San Diego Padres     | **^
 C Mike Piazza               22|  C : 108       2  33   6 : 149 |  C : 137       2  32  57  35 : 262 |   6 | 268 | 61------ |   4              |  $8.54M: $11.6M |   p15 | San Diego Padres     | +++++
1B John Olerud               22| 1B :  97       2   8     : 108 | 1B : 135       2  21  49  31 : 238 |   6 | 244 | -5---1-1 |   5              |  $1.75M: $2.38M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 111       8  31  18 : 168 | 3B : 125       8  16  46  30 : 225 |   5 | 230 | -4483--- |    *    $2.24M a | $10.73M:$14.58M | p1337 | San Diego Padres     | ***
SP Roger Salkeld             20| SP :      76      -4     :  72 | SP :     132      13  49  28 : 221 |   6 | 227 |          |   2              |        :        |  p439 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 110      10  25  24 : 169 | 2B : 116      10  28  35  26 : 215 |   6 | 221 | -3932--- |    *     $300k a | $10.73M:$14.58M | p1345 | San Diego Padres     | ****
CL Bryan Harvey              28| MR :     131      50  27 : 209 | MR :     120      34  35  15 : 205 |   5 | 214 |          |    *+    $6.8Mx2 | $16.86M:$22.91M |  p990 | San Diego Padres     | ****^
MR Donn Pall                 29| MR :     131      49  26 : 206 |    :                         :   0 |   4 | 210 |          |    *    $2.45M a | $16.65M:$22.61M | p1393 | San Diego Padres     | **^
SS Bip Roberts               27| 2B : 105       9  18  18 : 150 | SS : 117       9  11  36  25 : 198 |   6 | 204 | -3887--- |    *     $3.3M a |  $7.88M:$10.71M |  p967 | San Diego Padres     | **^
SP Doug Drabek               28| SP :     121      41  17 : 179 | SP :     118      24  35  14 : 190 |   5 | 195 |          |    *    $4.87M e |  $12.7M:$17.25M | p1011 | San Diego Padres     | ****
MR Rick Aguilera             29| SP :     123      43  19 : 184 |    :                         :   0 |   4 | 188 |          |    *+   $3.42Mx4 | $13.36M:$18.15M |    p7 | San Diego Padres     | ****
RF Tony Gwynn                31| RF : 120       4  38  14 : 175 |    :                         :   0 |   2 | 177 | -2---357 |    *    $15.7Mx3 | $11.17M:$15.17M |  p331 | San Diego Padres     | ****
CF Mark Whiten               24| SS : 106       2  14  10 : 133 | SS : 110       2  19  22  11 : 164 |   6 | 170 | -3335667 |   1*     $300k r |  $5.26M: $7.14M | p1471 | San Diego Padres     | +++++
SP Jimmy Jones               27| SP :     109      29   5 : 143 | SP :     111      14  28   7 : 160 |   6 | 166 |          |    *     $300k a |  $7.45M:$10.11M | p1351 | San Diego Padres     | **^
SP Fernando Valenzuela       30| SP :     114      34  10 : 158 |    :                         :   0 |   3 | 161 |          |    *+   $12.4Mx5 |  $9.64M:$13.09M |  p860 | San Diego Padres     | ****^
SP Al Leiter                 25| SP :     101      21     : 122 | SP :     109      11  26   5 : 150 |   6 | 156 |          |    *             |   $4.6M: $6.25M | p1019 | San Diego Padres     | ***
CF Randy Ready               31| CF : 111       6  31   6 : 154 |    :                         :   0 |   2 | 156 | -3543888 |    *    $2.86M e |   $8.1M:$11.01M |  p678 | San Diego Padres     | **^
 C Sandy Alomar              24|  C :  87      17  27     : 130 |  C :  93      17   0  28   5 : 143 |   6 | 149 | T2-1---- |    *     $300k a |  $5.91M: $8.03M | p1346 | San Diego Padres     | **^
