  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .304/.383/.466 116     | .271/.341/.427 105     | -3726---   6 | -+ || 113 || ML     *   |
SP Ramiro Mendoza            20| SP :      58      -9     :  49 | SP :      79      -3   5     :  81 |   6 |  87 |          |   T              |        :        |  p442 | Florida Marlins      | +++
2B Tony Graffanino           20| 2B :  51       4 -18     :  36 | 2B :  80       4 -12   8     :  79 |   6 |  85 | -7655--- |                  |        :        |  p233 | Florida Marlins      | +
 C Jorge Fabregas            22|  C :  74      -5   2     :  70 |  C :  80      -5   3   2     :  79 |   6 |  85 | 6------- |                  | $313.6k:$274.7k |  p649 | Florida Marlins      | +

--- San Diego Padres ---
SP Mariano Rivera            23| SP :     122      54  23 : 199 | SP :     181      53 107  78 : 420 |   6 | 426 |          |   1*     $300k r | $12.07M:$10.57M |   p63 | San Diego Padres     | +++++
SP John Smiley               27| SP :     113      45  14 : 172 | SP :     180      20 107  78 : 385 |   6 | 391 |          |    *    $3.48M a |  $9.25M:  $8.1M |  p971 | San Diego Padres     | ***^
MR Rick Aguilera             31| MR :     151      77  46 : 273 |    :                         :   0 |   2 | 275 |          |    *+   $3.42Mx2 | $19.28M:$16.89M |    p7 | San Diego Padres     | ***^
CL Bryan Harvey              29| MR :     148      75  43 : 266 |    :                         :   0 |   4 | 270 |          |    *+    $8.1Mx3 |  $18.5M:$16.21M |  p990 | San Diego Padres     | ****^
1B John Olerud               24| 1B : 106       3  21   2 : 132 | 1B : 131       3  22  50  28 : 235 |   6 | 241 | -6---1-1 |   3*     $300k r |  $3.61M: $3.16M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               24|  C : 106      -5  34     : 135 | DH : 130       0  22  46  24 : 222 |   6 | 228 | 61------ |   2*     $300k r |  $5.33M: $4.67M |   p15 | San Diego Padres     | +++++
MR Donn Pall                 31| MR :     131      60  28 : 219 |    :                         :   0 |   2 | 221 |          |    *       $6Mx2 |  $13.8M:$12.09M | p1393 | San Diego Padres     | ****^
2B Roberto Alomar            24| 2B : 123       6  56  16 : 201 | 2B : 114       6  39  44  11 : 214 |   6 | 220 | -3721--- |    *    $3.91M a | $11.29M: $9.89M | p1345 | San Diego Padres     | ****
MR Jeff Shaw                 26| MR :     112      43  12 : 167 | MR :     122      25  45  18 : 210 |   6 | 216 |          |    *   $507.1k a |  $8.62M: $7.55M | p1450 | San Diego Padres     | ***
CF Mark Whiten               26| SS : 122       0  46   9 : 178 | RF : 119       1  35  35  16 : 206 |   6 | 212 | -3335656 |    *     $300k r |  $8.62M: $7.55M | p1471 | San Diego Padres     | ****
3B Ken Caminiti              29| 3B : 111      10  49  18 : 188 |    :                         :   0 |   4 | 192 | -4483--- |    *    $4.28M a |  $10.5M:  $9.2M | p1337 | San Diego Padres     | ****
SP Al Leiter                 27| SP :      98      31     : 129 | SP :     116       6  43  14 : 178 |   6 | 184 |          |    *+   $3.48M a |  $4.86M: $4.26M | p1019 | San Diego Padres     | ***^
SS Bip Roberts               29| 3B : 104      12  44  13 : 173 |    :                         :   0 |   4 | 177 | -3998--- |    *     $4.8Mx3 |  $8.94M: $7.83M |  p967 | San Diego Padres     | ***
RF Tony Gwynn                32| RF : 116       3  28  16 : 163 |    :                         :   0 |   1 | 164 | -2---357 |  F *    $15.7M   |   $6.9M: $6.04M |  p331 | San Diego Padres     | ***
SP Jimmy Jones               28| SP :     102      35   3 : 140 | SP :     104      10  31   2 : 147 |   5 | 152 |          |    *+            |  $5.96M: $5.22M | p1351 | San Diego Padres     | ***
1B Ron Gant                  27| 3B :  97       2  27     : 126 | 3B : 103       2   7  30   1 : 143 |   6 | 149 | -6463546 |    *+    $1.6Mx2 |  $4.23M: $3.71M | p1235 | San Diego Padres     | **^
CF Randy Ready               33| 3B : 107       0  35   5 : 148 |    :                         :   0 |   0 | 148 | -3653899 |  F *    $3.15M   |  $6.27M: $5.49M |  p678 | San Diego Padres     | **^
MR Jeff Brantley             29| MR :     101      34   3 : 139 |    :                         :   0 |   4 | 143 |          |    *+    $3.5Mx3 |   $5.8M: $5.08M | p1248 | San Diego Padres     | ***
2B Luis Sojo                 28| SS :  97       9  29     : 135 | SS :  95       9   4  26     : 134 |   5 | 140 | -9867663 |    *     $810k a |  $4.55M: $3.98M | p1439 | San Diego Padres     | **^
SP Doug Drabek               30| SP :      96      29     : 125 |    :                         :   0 |   3 | 128 |          |    *    $6.33Mx2 |  $4.55M: $3.98M | p1011 | San Diego Padres     | ***
LF Kevin Mitchell            31| 3B : 102      -3  27     : 126 |    :                         :   0 |   2 | 128 | -4144767 |    *+     $11Mx3 |  $4.23M: $3.71M | p1058 | San Diego Padres     | **^
SP Fernando Valenzuela       32| SP :      97      30     : 127 |    :                         :   0 |   1 | 128 |          |    *+   $12.4Mx3 |   $4.7M: $4.12M |  p860 | San Diego Padres     | ***^
SP Roger Salkeld             21| SP :      61      -6     :  55 | SP :      97      -1  24     : 120 |   6 | 126 |          |   4              |        :        |  p439 | San Diego Padres     | +++++
 C Sandy Alomar              26|  C :  86       7  26     : 119 |  C :  87       7  -1  21     : 114 |   6 | 125 | 92-1---- |    *     $750k a |  $4.08M: $3.57M | p1346 | San Diego Padres     | **^
SP Kevin Tapani              28| SP :      91      23     : 114 | SP :      91      -2  18     : 107 |   5 | 119 |          |    *     $600k a |  $3.61M: $3.16M | p1469 | San Diego Padres     | **^
CL Jeff Gray                 29| MR :      87      22     : 108 |    :                         :   0 |   4 | 112 |          |    *+            |  $3.45M: $3.02M | p1292 | San Diego Padres     | ****
SS Alvaro Espinoza           30| SS :  81       9  13     : 103 |    :                         :   0 |   3 | 106 | -7767--- |    *+    $350k a |  $2.04M: $1.79M |  p239 | San Diego Padres     | **
SP Tim Worrell               25| SP :      74       7     :  81 | SP :      90     -10  17     :  98 |   6 | 104 |          |   5              |   $1.1M:$961.4k |  p801 | San Diego Padres     | +++
SP Jose Lima                 20| SP :      60      -8     :  52 | SP :      83      -1  10     :  92 |   6 |  98 |          |   7*             |        :        |  p377 | San Diego Padres     | ++
CF Jerald Clark              29| LF :  87       2  -2     :  87 |    :                         :   0 |   4 |  91 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Ricardo Jordan            22| MR :      53      -7     :  45 | MR :      85     -13  13     :  84 |   6 |  90 |          |   T              |        :        | p1020 | San Diego Padres     | +++
SP Albie Lopez               21| SP :      57     -10     :  47 | SP :      79      -4   6     :  80 |   6 |  86 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
3B Leo Gomez                 26| 3B :  72       3   3     :  78 | 3B :  68       3 -15  -4     :  51 |   6 |  84 | -3462--- |    *             | $470.3k:  $412k | p1438 | San Diego Padres     | *
MR Bill Latham               32| MR :      72       9     :  81 |    :                         :   0 |   1 |  82 |          |    *+    $2.5M a |  $1.41M: $1.24M |  p469 | San Diego Padres     | *
SP Rigo Beltran              23| SP :      65      -3     :  62 | SP :      76      -4   3     :  75 |   6 |  81 |          |   8              |        :        |  p898 | San Diego Padres     | ++
MR Tim Burke                 33| MR :      70       7     :  78 |    :                         :   0 |   0 |  78 |          |    *+  $368.6k a |   $1.1M:$961.4k |  p111 | *CEI* San Diego P... | *^
 C Francisco Cabrera         26| 1B :  76       1 -12     :  65 | 1B :  68       1 -11 -15     :  42 |   6 |  71 | 23------ |    *+            |        :        | p1434 | San Diego Padres     | *
RF Tyrone Kingwood           23| RF :  71       2 -18     :  55 | RF :  73       2  -9 -10     :  57 |   6 |  63 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Joe Slusarski             26| SP :      62      -6     :  56 | SP :      64     -25  -9     :  31 |   6 |  62 |          |                  |        :        |  p747 | San Diego Padres     | *
MR Fernando Hernandez        21| MR :      55      -5     :  50 | MR :      65      -6  -5     :  54 |   6 |  60 |          |                  |        :        |  p638 | San Diego Padres     | ++
MR Anthony Chavez            22| MR :      48     -11     :  37 | MR :      70     -17   0     :  52 |   6 |  58 |          |   9              |        :        |  p697 | San Diego Padres     | +++-
MR Brian DuBois              27| MR :      56      -4     :  52 | MR :      64     -36  -5     :  22 |   6 |  58 |          |    *             |        :        | p1323 | San Diego Padres     | *
2B Mark Lewis                23| 2B :  52       9 -12     :  48 | 2B :  62       9 -28  -5     :  38 |   6 |  54 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
2B Matt Franco               23| 3B :  60      -1 -13     :  46 | 2B :  49      -1 -20 -28     :   0 |   6 |  52 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
MR Tom Fischer               25| SP :      54     -13     :  42 | SP :      58     -30 -15     :  14 |   6 |  48 |          |                  |        :        | p1592 | San Diego Padres     | +
SP Willie Blair              27| MR :      49     -10     :  39 |    :      46     -43 -21     : -19 |   6 |  45 |          |                  |        :        | p1548 | San Diego Padres     | *
RF Paul Coleman              22| RF :  54       1 -36     :  19 | RF :  62       1 -17 -22     :  24 |   6 |  30 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              21| DH :  50       0 -39     :  11 | DH :  59       0 -15 -25     :  19 |   6 |  25 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| RF : 115       2  26  13 : 156 | RF : 130       2  35  47  27 : 242 |   6 | 248 | -4---667 |   2*     $300k r |  $6.11M: $5.36M | p1452 | St. Louis Cardinals  | +++++
SP Hideo Nomo                24| SP :     106      38   7 : 151 | SP :     117      30  44  15 : 206 |   6 | 212 |          |   3*     $300k r |  $7.06M: $6.18M | p1648 | St. Louis Cardinals  | +++++
CF Marquis Grissom           25| CF : 107       9  23   5 : 144 | CF : 115       9  20  38  15 : 198 |   6 | 204 | -2---797 |    *    $4.28M a |  $4.39M: $3.85M |  p126 | St. Louis Cardinals  | ***^
3B Jeff Cirillo              23| 3B :  91      12  32   1 : 136 | 3B : 108      12  11  45  17 : 193 |   6 | 199 | -3893--- |   7*     $300k r |  $5.17M: $4.53M |  p287 | St. Louis Cardinals  | ++++
SP Trever Miller             19| SP :      57     -10     :  47 | SP :     121       1  47  19 : 188 |   6 | 194 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
SS Ricky Gutierrez           22| SS : 101       9  33     : 143 | SS : 106       9  30  37   6 : 188 |   6 | 194 | -3557444 |   9*     $300k r |  $5.17M: $4.53M |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 27| LF : 106       6  20   8 : 141 | LF : 114       6  16  35  15 : 186 |   6 | 192 | -2---988 |    *    $1.62M a |  $4.39M: $3.85M | p1399 | St. Louis Cardinals  | **^
3B Delino Deshields          24| 3B : 102       3  33   3 : 141 | 3B : 112       3  18  39  11 : 183 |   6 | 189 | -8665--- |    *     $300k a |  $5.64M: $4.94M |   p26 | St. Louis Cardinals  | ***
CF Tim Salmon                24| 1B :  91       2   5     :  98 | 1B : 117       2   7  35  13 : 174 |   6 | 180 | -5---757 |   1              | $783.9k:$686.7k |  p257 | St. Louis Cardinals  | +++++
 C Javy Lopez                22|  C :  97      -4  26     : 119 |  C : 112      -4  26  35   4 : 173 |   6 | 179 | 61------ |   5*     $300k r |  $4.08M: $3.57M |   p53 | St. Louis Cardinals  | ++++-
CL Armando Benitez           20| SP :     101      33   2 : 136 | SP :     102      40  28     : 169 |   6 | 175 |          |    *     $300k r |  $5.49M: $4.81M |  p313 | St. Louis Cardinals  | +++++
SP Joe Magrane               28| SP :     106      38   7 : 151 | SP :      97      13  24     : 134 |   5 | 156 |          |    *+   $3.19Mx2 |  $7.06M: $6.18M | p1406 | St. Louis Cardinals  | ***
SS Pokey Reese               19| SS :  62      10  -5     :  67 | SS :  95      10   2  27     : 134 |   6 | 140 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Rusty Greer               24| 1B :  66       1 -22     :  45 | RF : 111       0 -18  26   7 : 127 |   6 | 133 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SS Mike Mordecai             25| SS :  76      16  16     : 108 | SS :  88      16 -11  26     : 120 |   6 | 126 | -3398--- |                  |  $2.51M:  $2.2M |  p775 | St. Louis Cardinals  | ++-
CL Kevin Wickander           28| MR :      93      27     : 119 | MR :      85       0  13     :  97 |   5 | 124 |          |    *     $300k a |  $4.23M: $3.71M | p1554 | St. Louis Cardinals  | ***^
3B Fernando Tatis            18| 3B :  53       4 -15     :  43 | 3B :  92       4  -4  21     : 113 |   6 | 119 | -3362--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
MR Paul Shuey                22| MR :      51      -9     :  42 | MR :     101     -15  27     : 113 |   6 | 119 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
3B David Bell                20| 2B :  58       7  -8     :  57 | 2B :  90       7  -5  21     : 112 |   6 | 118 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
SS Ray Holbert               22| SS :  69       6  -2     :  73 | SS :  88       6  -2  16     : 108 |   6 | 114 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
2B Brent Gates               22| 2B :  61       5  -7     :  59 | 2B :  90       5 -10  19     : 105 |   6 | 111 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
1B Jim Lindeman              31| 3B :  91      -1  18     : 108 |    :                         :   0 |   2 | 110 | -4252435 |    *+    $350k a |  $2.82M: $2.47M | p1405 | St. Louis Cardinals  | *
SS Doug Strange              28| SS :  74      16  14     : 104 | SS :  79      16 -19  17     :  93 |   5 | 109 | -9788--- |    *     $300k a |  $2.19M: $1.92M | p1417 | St. Louis Cardinals  | *
3B Jose Valentin             23| SS :  68      11   2     :  81 | SS :  83      11 -12  16     :  98 |   6 | 104 | -3687--- |                  | $313.6k:$274.7k | p1451 | St. Louis Cardinals  | +++
1B Steve Cox                 18| 1B :  56       1 -31     :  26 | 1B :  89       1  -1   7     :  96 |   6 | 102 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
MR Graeme Lloyd              25| MR :      78      14     :  92 | MR :      87      -6  15     :  96 |   6 | 102 |          |    *     $300k r |  $2.19M: $1.92M |  p125 | St. Louis Cardinals  | ++++
SP Lance Dickson             23| SP :      52     -15     :  37 | SP :      92     -16  18     :  94 |   6 | 100 |          |   8              |        :        |  p987 | St. Louis Cardinals  | +++-
3B Damion Easley             23| 3B :  73       5   6     :  84 | 3B :  83       5  -7  12     :  94 |   6 | 100 | -3366--- |                  | $940.7k:  $824k |  p359 | St. Louis Cardinals  | ++-
3B Steve Lombardozzi         32| 2B :  79       6  12     :  98 |    :                         :   0 |   1 |  99 | -3775--- |    *+    $350k a |  $1.88M: $1.65M |  p496 | St. Louis Cardinals  | *
 C Tom Pagnozzi              30|  C :  78       3  14     :  95 |    :                         :   0 |   3 |  98 | 84---1-1 |    *+    $350k a |  $2.19M: $1.92M | p1409 | St. Louis Cardinals  | *
SP Terry Clark               32| SP :      82      14     :  96 |    :                         :   0 |   1 |  97 |          |    *     $300k r |  $2.19M: $1.92M | p1398 | St. Louis Cardinals  | *
 C Bill Henderson            24|  C :  78      -8   3     :  72 | 1B :  88       1  -6   5     :  87 |   6 |  93 | 53---1-1 |                  | $470.3k:  $412k | p1577 | St. Louis Cardinals  | ++
MR Vince Horsman             25| MR :      72       9     :  81 | MR :      84     -12  12     :  84 |   6 |  90 |          |    *     $300k a |  $1.41M: $1.24M | p1366 | St. Louis Cardinals  | **^
CF Jeff Jackson              21| LF :  63       3 -26     :  41 | CF :  78       3  -2  -4     :  75 |   6 |  81 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Matt Karchner             25| MR :      58      -3     :  55 | MR :      87     -26  14     :  75 |   6 |  81 |          |                  |        :        |  p773 | St. Louis Cardinals  | +++-
MR Greg Mathews              30| SP :      73       5     :  78 |    :                         :   0 |   3 |  81 |          |    *+    $350k a | $783.9k:$686.7k | p1407 | St. Louis Cardinals  | *
LF Howie Clark               18| CF :  58       4 -30     :  32 | CF :  75       4   1  -6     :  74 |   6 |  80 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
SP Kent Bottenfield          24| SP :      54     -14     :  40 | SP :      82     -22   9     :  69 |   6 |  75 |          |                  |        :        | p1467 | St. Louis Cardinals  | ++
3B Scott Coolbaugh           26| 3B :  68       2  -2     :  69 | 3B :  64       2 -19  -9     :  37 |   6 |  75 | -33623-1 |                  |        :        |  p199 | St. Louis Cardinals  | *
1B Mark Johnson              25| 1B :  67       2 -19     :  50 | 1B :  83       2 -20   1     :  67 |   6 |  73 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | +-
SP Woody Williams            26| SP :      67       0     :  67 | SP :      79     -19   5     :  65 |   6 |  73 |          |                  |        :        |  p335 | St. Louis Cardinals  | *^
SP Dave Mlicki               24| SP :      63      -5     :  58 | SP :      76     -13   3     :  66 |   6 |  72 |          |                  |        :        |  p684 | St. Louis Cardinals  | ++
MR Pedro Borbon              25| MR :      64       2     :  66 | MR :      76     -20   5     :  61 |   6 |  72 |          |                  | $313.6k:$274.7k |  p350 | St. Louis Cardinals  | ++-
MR Rob Mallicoat             28| SP :      67       0     :  67 | SP :      79     -25   6     :  59 |   5 |  72 |          |    *             |        :        | p1340 | St. Louis Cardinals  | *
MR Scott Ruskin              29| MR :      65       3     :  68 |    :                         :   0 |   4 |  72 |          |    *+    $350k a | $470.3k:  $412k | p1540 | St. Louis Cardinals  | *
SP Gil Heredia               27| SP :      63      -4     :  59 | SP :      69     -30  -4     :  35 |   6 |  65 |          |                  |        :        |  p289 | St. Louis Cardinals  | *
MR Mike Perez                28| MR :      60      -1     :  58 | MR :      60     -33  -9     :  18 |   5 |  63 |          |    *+    $300k r |        :        | p1528 | St. Louis Cardinals  | *
3B Craig Wilson              28| 3B :  56       9  -7     :  58 | 3B :  61       9 -37  -6     :  27 |   5 |  63 | -33833-1 |    *             |        :        | p1410 | St. Louis Cardinals  | *
CF Roger Cedeno              18| DH :  46       0 -43     :   3 | DH :  75       0 -11  -9     :  55 |   6 |  61 | -2---555 |                  |        :        |  p210 | St. Louis Cardinals  | +
SP Kurt Kepshire             33| SP :      63      -4     :  60 |    :                         :   0 |   0 |  60 |          |    *+            |        :        |  p431 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.94)

AL
Eastern Division ----+
Toronto Blue Jays    | 102.3 100.9 103.2 | 112.1 109.0 120.2 |  98- 64 0.606 |   0-  0 0.500 |  98- 64 0.605 ( 5) 
Detroit Tigers       |  90.7  95.2  85.7 |  96.7  93.6  90.0 |  60-102 0.373 |   0-  0 0.500 |  60-102 0.370 (12) 
