  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5978


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.83


Batting: 1638/4021 0.289/0.711
Pitching: 2463/3496 0.413/0.587

           Hits | 0.104
        Doubles | 0.103
        Triples | 0.007
       HomeRuns | 0.015
          Walks | 0.044
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.059321920332546386, RandomForest(...)), (-0.05180129854441436, Isotonic(...)), (-0.01951862034005229, Huber(...)), (0.01881676552097426, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  3.  0.  2.  0.]Coefficients: [0.00301685]Intercept: 0.07081399932298862Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.00844775864570905, RandomForest(...)), (-0.04883649899238366, Isotonic(...)), (0.0773676111129578, Huber(...)), (0.06427897295919927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [0.01884503 0.02530301 0.0058505 ]Intercept: 0.020275207836007697Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.17537475609496303, RandomForest(...)), (-0.264514872056382, Isotonic(...)), (-0.029326702387198145, Huber(...)), (-0.08475172388539087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00517837 0.01059247 0.00185199 0.0039829 ]Intercept: -0.003465141375802877Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17030535983673276, RandomForest(...)), (-0.004447844504909491, Isotonic(...)), (0.14488283915937128, Huber(...)), (0.14058234030200145, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [0. 2. 6. 1. 3. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: LinearScores: [(-0.10188753932025889, RandomForest(...)), (-0.06076194708415117, Isotonic(...)), (0.043408215836930365, Huber(...)), (0.047244748058438084, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  2.  0.]Coefficients: [0.00158077]Intercept: 0.015289065452641845Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.18712990263650817, RandomForest(...)), (-0.14903704257774866, Isotonic(...)), (0.23778170984843594, Huber(...)), (0.2528620641183916, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 29.  2.]Coefficients: [ 0.00026722  0.00023316 -0.00352034 -0.00026604]Intercept: 0.37339744478953496Feature Mask: [False False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.017
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.150
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.15870234537973515, RandomForest(...)), (-0.07188075381384536, Isotonic(...)), (-0.3474346809365781, Huber(...)), (-0.16244359151588683, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 4. 3. 1. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.03420605939142391, RandomForest(...)), (-0.21186015945370792, Isotonic(...)), (-0.2544863792569301, Huber(...)), (-0.25500271992673945, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 20, 'regressor__max_depth': 19}Feature Scores: [ 1. 10.  1.  1.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.385 0.184 0.112 0.221 0.098]
-- HomeRuns
Selected: IsotonicScores: [(-1.2145034068352143, RandomForest(...)), (-0.7025988070123805, Isotonic(...)), (-1.2492013730046776, Huber(...)), (-1.2196111237926515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 1. 1. 0. 2.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.08524099270348935, RandomForest(...)), (-0.04796219098099974, Isotonic(...)), (-0.046210389686406374, Huber(...)), (-0.06786402088674692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 4. 0. 0. 0.]Coefficients: [-0.0262764  -0.10005184 -0.01053673  0.00276694 -0.00821849]Intercept: 0.178446175617326Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.11977889190275377, RandomForest(...)), (0.03129519723742199, Isotonic(...)), (0.22001174412717237, Huber(...)), (0.20959699669477552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 1. 0.]Coefficients: [ 0.16464755 -0.00100108 -0.0045143 ]Intercept: 0.0658595990887989Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  52  61  70  79  88  97 106 115 124 133
                 Gap |  91 (  1)  92 |  88  88  89  89  90  91  92  93  93  94
               Power |  91 (  1)  92 |  88  89  89  91  91  92  94  94  94  94
                 Eye |  88 (  7)  95 |  77  80  84  87  90  95  98 101 105 108
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  91  91  91  91  92  92  92  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  2)  77 |  69  71  73  75  75  77  77  78  80  82
             Control |  69 ( 13)  82 |  64  70  75  81  65  70  77  84  90  98
            Movement |  75 (  2)  77 |  71  72  73  74  74  75  75  76  77  78
     Groundball Pct. |  75 ( -1)  74 |  78  78  77  76  75  76  75  74  73  72
           Endurance |  72 (  7)  79 | 

1B Mattingly, D    29| .255/.307/.406  95   0 | .325/.384/.510 118 286 | -71--212   5 |  + || 119 || DL  I  *+  |
 C Sandy Alomar              24|  C :  87      18  12   3 : 120 |  C : 100      18   0  28  15 : 161 |   6 | 167 | T2-1---- |    *     $300k a |  $3.54M:  $4.5M | p1346 | San Diego Padres     | +++
2B Luis Sojo                 25| SS : 106       9  33  12 : 160 | SS : 101       9  13  25   7 : 155 |   6 | 166 | -9867663 |    *     $300k a | $10.62M:$13.51M | p1439 | San Diego Padres     | ++-
LF Pedro Guerrero            34| LF : 114       4  29  10 : 157 |    :                         :   0 |  -2 | 155 | -3131887 |  F *   $11.25M   |  $8.97M:$11.41M |  p323 | San Diego Padres     | **^
SS Alvaro Espinoza           28| SS :  90      12  20     : 122 | SS : 102      12  -7  29  11 : 147 |   5 | 152 | -8877--- |    *+    $300k a |  $4.72M: $6.01M |  p239 | San Diego Padres     | *
SP Mariano Rivera            20| SP :      77       0     :  77 | SP :     102       7  20   6 : 135 |   6 | 141 |          |   2              |        :        |   p63 | San Diego Padres     | +++++
1B Eddie Murray              34| DH : 119       0  19   5 : 143 |    :                         :   0 |  -2 | 141 | -2------ |  F *      $11M   |  $5.66M: $7.21M |  p579 | San Diego Padres     | **^
SP John Smiley               25| SP :      80       3     :  84 | SP :     104      -1  22   9 : 134 |   6 | 140 |          |    *     $300k a | $707.8k:$900.8k |  p971 | San Diego Padres     | +++++
CF F.P. Santangelo           22| 2B :  57      -1 -28     :  28 | 2B : 110      -1 -19  23   5 : 118 |   6 | 124 | -251-554 |   7              |        :        |  p366 | San Diego Padres     | +++-
SP Kevin Tapani              26| SP :      90      13   2 : 106 | SP :      88       9   6     : 103 |   6 | 112 |          |    *     $300k a |  $3.77M:  $4.8M | p1469 | San Diego Padres     | **^
MR Donn Pall                 28| MR :      84      13   5 : 103 | MR :      88       3   9     : 100 |   5 | 108 |          |    *    $2.45M a |  $4.48M:  $5.7M | p1393 | San Diego Padres     | **^
MR Jeff Brantley             27| MR :      82      12   4 :  98 | MR :      82       1   3     :  87 |   6 | 104 |          |    *+  $914.3k a |  $3.77M:  $4.8M | p1248 | San Diego Padres     | ****
CL Bryan Harvey              27| MR :      82      12   4 :  98 | MR :      85       1   6     :  92 |   6 | 104 |          |    *+    $6.8Mx3 |  $3.77M:  $4.8M |  p990 | San Diego Padres     | ***^
SP Doug Drabek               28| SP :      83       6     :  90 | SP :      89       3   7     :  99 |   5 | 104 |          |    *     $300k a |  $1.42M:  $1.8M | p1011 | San Diego Padres     | ****^
SP Roger Salkeld             19| SP :      75      -2     :  73 | SP :      86       7   3     :  96 |   6 | 102 |          |   1              |        :        |  p439 | San Diego Padres     | +++++
SP Danny Darwin              34| SP :      89      12   1 : 102 |    :                         :   0 |  -2 | 100 |          |  F *     $300k   |  $3.07M:  $3.9M |  p183 | San Diego Padres     | **
SP Charlie Leibrandt         33| SP :      86       9     :  95 |    :                         :   0 |   0 |  95 |          |    *    $1000kx2 |  $2.12M:  $2.7M |  p484 | San Diego Padres     | *^
CF Kevin Dean                22| SS :  56       8 -18     :  46 | SS :  88       8 -20  11     :  87 |   6 |  93 | -2226272 |   T              |        :        | p1568 | San Diego Padres     | ++-
CF Jerald Clark              27| LF :  81       3  -6     :  77 | LF :  93       3 -17   7     :  86 |   6 |  92 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
SP Jimmy Jones               26| SP :      77       1     :  78 | SP :      85      -4   3     :  85 |   6 |  91 |          |    *     $300k a | $235.9k:$300.2k | p1351 | San Diego Padres     | ***
SP Al Leiter                 24| SP :      74      -3     :  71 | SP :      85      -4   2     :  82 |   6 |  88 |          |    *     $300k a |        :        | p1019 | San Diego Padres     | ++++
LF Jim Rice                  37| LF :  94       5   9     : 108 |    :                         :   0 | -20 |  88 | -1---862 |  F *    $1.08M   |  $2.12M:  $2.7M |  p691 | San Diego Padres     | **^
MR Dennis Eckersley          35| MR :      80      10   1 :  91 |    :                         :   0 |  -6 |  85 |          |    *      $12Mx2 |   $2.6M:  $3.3M |  p235 | San Diego Padres     | ****
2B Mark Lewis                20| SS :  48       9 -25     :  31 | SS :  81       9 -19   5     :  76 |   6 |  82 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Jeff Gray                 27| MR :      72       3     :  75 | MR :      75      -9  -3     :  64 |   6 |  81 |          |    *     $300k r | $707.8k:$900.8k | p1292 | San Diego Padres     | ****
SP Joe Slusarski             23| SP :      75      -1     :  74 | SP :      76      -2  -6     :  69 |   6 |  80 |          |                  |        :        |  p747 | San Diego Padres     | +
MR Brian DuBois              25| MR :      70       1     :  72 | MR :      64     -11 -12     :  41 |   6 |  78 |          |    *             | $235.9k:$300.2k | p1323 | San Diego Padres     | +
SP Tim Worrell               23| SP :      64     -12     :  52 | SP :      82     -13   0     :  70 |   6 |  76 |          |                  |        :        |  p801 | San Diego Padres     | ++
MR Tim Burke                 31| MR :      71       2     :  73 |    :                         :   0 |   2 |  75 |          |    *+~ $368.6k a | $471.9k:$600.5k |  p111 | *CEI* San Diego P... | **^
SP Todd Van Poppel           18| MR :      59      -8     :  51 | MR :      76      -9  -2     :  66 |   6 |  72 |          |   6              |        :        |  p428 | San Diego Padres     | +++-
SP Ricky Bones               21| SP :      68      -9     :  59 | SP :      76      -4  -7     :  66 |   6 |  72 |          |                  |        :        | p1524 | San Diego Padres     | +-
MR Ed Vosberg                28| MR :      67      -1     :  67 | MR :      65     -13 -12     :  40 |   5 |  72 |          |    *     $300k a |        :        | p1357 | San Diego Padres     | *
MR Tom Fischer               23| SP :      71      -6     :  65 | SP :      73      -6  -9     :  57 |   6 |  71 |          |                  |        :        | p1592 | San Diego Padres     | +
SP Willie Blair              24| SP :      71      -6     :  65 | SP :      65      -7 -18     :  39 |   6 |  71 |          |                  |        :        | p1548 | San Diego Padres     | +
MR Craig Lefferts            32| MR :      69       1     :  70 |    :                         :   0 |   1 |  71 |          |    *    $1.16M a | $235.9k:$300.2k |  p483 | San Diego Padres     | **^
MR Jack Armstrong            25| SP :      70      -7     :  64 | SP :      78     -11  -5     :  62 |   6 |  70 |          |                  |        :        |  p151 | San Diego Padres     | ++++-
SP Rod Nichols               26| SP :      70      -6     :  64 | SP :      70     -11 -12     :  48 |   6 |  70 |          |    *+            |        :        | p1421 | San Diego Padres     | *
SP Vicente Palacios          27| SP :      68      -9     :  59 | SP :      80     -13  -3     :  64 |   6 |  70 |          |    *     $300k r |        :        | p1392 | San Diego Padres     | *
3B Terry Francona            31| 3B :  79      -2  -9     :  68 |    :                         :   0 |   2 |  70 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
MR Jeff Shaw                 24| MR :      63      -4     :  59 | MR :      73     -15  -5     :  53 |   6 |  65 |          |   8*     $300k r |        :        | p1450 | San Diego Padres     | +++++
RF Paul Coleman              19| RF :  52       2 -36     :  18 | RF :  73       2  -5 -14     :  57 |   6 |  63 | -2---336 |                  |        :        | p1607 | San Diego Padres     | +

--- St. Louis Cardinals ---
1B Juan Gonzalez             20| RF :  61       3 -26     :  38 | RF : 143       3  -6  57  39 : 237 |   6 | 243 | -4---667 |   2              |        :        | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 25| LF : 109       7  26   7 : 148 | LF : 129       7  16  47  29 : 227 |   6 | 233 | -2---988 |    *     $300k a |  $7.79M: $9.91M | p1399 | St. Louis Cardinals  | **
2B Delino Deshields          21| SS : 106       4  27   6 : 143 | SS : 123       4  35  42  23 : 226 |   6 | 232 | -8665--- |   5*     $300k r |  $8.02M:$10.21M |   p26 | St. Louis Cardinals  | ++++
CF Tim Salmon                22| RF :  78       3 -10     :  71 | RF : 135       3   2  49  31 : 220 |   6 | 226 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
1B Andy Van Slyke            29| LF : 124       7  41  23 : 195 |    :                         :   0 |   4 | 199 | -5---999 |    *+      $9Mx3 |  $15.1M:$19.22M |  p864 | St. Louis Cardinals  | **^
2B Jack Howell               29| 3B : 114      12  39  26 : 191 |    :                         :   0 |   4 | 195 | -4796--- |    *+   $3.02M a | $15.34M:$19.52M |  p384 | St. Louis Cardinals  | **^
 C Javy Lopez                19|  C :  94       4   5     : 104 |  C : 110       4  37  24  11 : 187 |   6 | 193 | 61------ |   8              |  $1.18M:  $1.5M |   p53 | St. Louis Cardinals  | +++-
3B Jose Oquendo              27| SS :  93       3  14     : 110 | SS : 117       3  -5  35  16 : 167 |   6 | 173 | -7565335 |    *+  $668.6k a |   $3.3M:  $4.2M | p1408 | St. Louis Cardinals  | *
3B Jose Valentin             20| SS :  55      14 -13     :  55 | SS : 106      14 -12  35  16 : 159 |   6 | 165 | -3788--- |   6              |        :        | p1451 | St. Louis Cardinals  | +++-
LF Rusty Greer               21| RF :  50      -1 -41     :   8 | RF : 126      -1 -21  36  18 : 158 |   6 | 164 | -3---555 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
CF Marquis Grissom           23| CF : 103      10  13     : 125 | CF : 103      10  22  19   4 : 158 |   6 | 164 | -2---797 |   4*     $300k r |  $3.07M:  $3.9M |  p126 | St. Louis Cardinals  | ++++
LF Ricky Gutierrez           20| SS :  81       9   8     :  99 | SS : 101       9  14  25   7 : 157 |   6 | 163 | -3557444 |                  |  $1.89M:  $2.4M |  p213 | St. Louis Cardinals  | ++
SS Spike Owen                29| SS : 111       4  32  11 : 158 |    :                         :   0 |   4 | 162 | -3535--- |    *+    $2.5Mx3 | $10.38M:$13.21M |  p619 | St. Louis Cardinals  | **^
SS Mike Mordecai             22| SS :  55      14 -13     :  56 | SS : 105      14 -21  34  15 : 147 |   6 | 153 | -3388--- |   T              |        :        |  p775 | St. Louis Cardinals  | +++
LF Ivan Calderon             28| RF :  85       0  -6     :  79 | RF : 112       0 -12  23   5 : 127 |   5 | 132 | -3---545 |  F *+    $350k   |        :        |  p122 | St. Louis Cardinals  | *
SP Joe Magrane               26| SP :      87      10     :  97 | SP :      96       6  13   0 : 116 |   6 | 122 |          |    *+   $3.19M e |  $2.36M:    $3M | p1406 | St. Louis Cardinals  | ***^
1B Jim Lindeman              28| RF :  93       0   3     :  96 | RF : 105       0  -4  16     : 117 |   5 | 122 | -4252435 |    *             | $707.8k:$900.8k | p1405 | St. Louis Cardinals  | *
1B Jack Clark                34| RF : 107      -1  15     : 121 |    :                         :   0 |  -2 | 119 | -4---234 |  F *+~  $7.43M   |  $3.54M:  $4.5M |  p153 | St. Louis Cardinals  | **^
3B Damion Easley             20| SS :  54       5 -24     :  35 | SS :  98       5 -13  18     : 108 |   6 | 114 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
SS Doug Strange              26| SS :  78      17  12     : 107 | SS :  79      17 -16  10     :  90 |   6 | 113 | -9788--- |    *             |  $2.83M:  $3.6M | p1417 | St. Louis Cardinals  | *
3B David Bell                18| 2B :  44       6 -34     :  16 | 2B :  94       6 -10  14     : 104 |   6 | 110 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
CF Dale Murphy               34| CF :  93      12   6     : 111 |    :                         :   0 |  -2 | 109 | -3---4T4 |    *+~ $13.55Mx2 |  $1.42M:  $1.8M |  p575 | St. Louis Cardinals  | **
LF Lonnie Smith              34| LF : 100      -1   9     : 108 |    :                         :   0 |  -2 | 106 | -1---542 |  F *     $300k   |  $2.12M:  $2.7M |  p783 | St. Louis Cardinals  | *
SP Mike Dunne                27| SP :      87      10     :  97 | SP :      81       6  -2     :  85 |   6 | 103 |          |    *+   $1.15M a |  $2.36M:    $3M | p1400 | St. Louis Cardinals  | **^
SP Frank Viola               30| SP :      86       9     :  95 |    :                         :   0 |   3 |  98 |          |    *    $5.05Mx3 |  $2.12M:  $2.7M |  p866 | St. Louis Cardinals  | ***^
 C Bill Henderson            22|  C :  73       0 -20     :  53 |  C :  92       0  -3   1     :  90 |   6 |  96 | 53---1-1 | I                |        :        | p1577 | St. Louis Cardinals  | ++
 C Tom Pagnozzi              28|  C :  81      11  -1     :  91 |  C :  87      11 -16   8     :  90 |   5 |  96 | 84---1-1 |    *+    $300k a |        :        | p1409 | St. Louis Cardinals  | *
 C Jody Davis                33|  C :  79      15   1     :  95 |    :                         :   0 |   0 |  95 | 91------ |    *     $1.5Mx2 | $235.9k:$300.2k |  p191 | St. Louis Cardinals  | **^
3B Steve Lombardozzi         30| 2B :  80       6   2     :  88 |    :                         :   0 |   3 |  91 | -3775--- |    *+            | $471.9k:$600.5k |  p496 | St. Louis Cardinals  | *
SS Ray Holbert               19| SS :  56       6 -20     :  43 | SS :  77       6  -1  -2     :  81 |   6 |  87 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | +
CF Roger Cedeno              16| LF :  32       2 -56     : -22 | LF :  91       2 -17   4     :  80 |   6 |  86 | -2---666 |                  |        :        |  p210 | St. Louis Cardinals  | ++
SP Gil Heredia               24| SP :      78       1     :  79 | SP :      68       0 -14     :  53 |   6 |  85 |          |   7              | $235.9k:$300.2k |  p289 | St. Louis Cardinals  | +++-
SP Woody Williams            24| SP :      78       1     :  79 | SP :      81      -1  -2     :  78 |   6 |  85 |          |                  | $235.9k:$300.2k |  p335 | St. Louis Cardinals  | ++-
2B Bert Pena                 31| SS :  71      12   0     :  83 |    :                         :   0 |   2 |  85 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
MR Greg Mathews              28| SP :      76      -1     :  75 | SP :      76      -5  -7     :  65 |   5 |  80 |          |    *     $350k a |        :        | p1407 | St. Louis Cardinals  | *
CF Jeff Jackson              18| LF :  42       4 -44     :   1 | LF :  83       4 -12  -2     :  72 |   6 |  78 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Ricky Horton              31| SP :      76      -1     :  75 |    :                         :   0 |   2 |  77 |          |    *+    $500kx2 |        :        |  p379 | St. Louis Cardinals  | **^
MR Mike Perez                25| MR :      69       1     :  70 | MR :      66     -12 -11     :  43 |   6 |  76 |          |    *             | $235.9k:$300.2k | p1528 | St. Louis Cardinals  | +++
SP Terry Clark               29| SP :      74      -2     :  72 |    :                         :   0 |   4 |  76 |          |    *             |        :        | p1398 | St. Louis Cardinals  | *
1B Mark Johnson              22| 1B :  61       2 -34     :  29 | 1B :  86       2 -15  -4     :  69 |   6 |  75 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
SP Lance Dickson             20| SP :      66     -11     :  54 | SP :      78      -5  -5     :  68 |   6 |  74 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
SP Shawn Boskie              23| SP :      72      -5     :  67 | SP :      74      -5  -9     :  60 |   6 |  73 |          |                  |        :        | p1542 | St. Louis Cardinals  | +
MR Rob Mallicoat             25| SP :      72      -5     :  67 | SP :      75      -9  -8     :  58 |   6 |  73 |          |    *             |        :        | p1340 | St. Louis Cardinals  | +
CL Kevin Wickander           25| MR :      67      -1     :  67 | MR :      70     -14  -7     :  49 |   6 |  73 |          |                  |        :        | p1554 | St. Louis Cardinals  | +++-
SP Jeff Russell              29| SP :      73      -4     :  69 |    :                         :   0 |   4 |  73 |          |    *+            |        :        |  p722 | St. Louis Cardinals  | *
SP Kent Bottenfield          21| SP :      68      -9     :  59 | SP :      76      -4  -7     :  65 |   6 |  71 |          |                  |        :        | p1467 | St. Louis Cardinals  | +
SP Joe Hesketh               31| SP :      73      -4     :  69 |    :                         :   0 |   2 |  71 |          |  F *     $300k   |        :        |  p369 | St. Louis Cardinals  | *
SP Kurt Miller               18| SP :      70      -7     :  64 | SP :      69       3 -13     :  59 |   6 |  70 |          |                  |        :        | p1025 | St. Louis Cardinals  | +
SP Bruce Tanner              28| SP :      71      -6     :  65 | SP :      77     -10  -6     :  62 |   5 |  70 |          |    *+    $350k a |        :        |  p824 | St. Louis Cardinals  | *
MR Cecilio Guante            30| MR :      67      -1     :  67 |    :                         :   0 |   3 |  70 |          |    *     $8.8Mx3 |        :        |  p321 | St. Louis Cardinals  | ***

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.87)

AL
Eastern Division ----+
Toronto Blue Jays    | 102.8  99.3 102.2 | 102.5 104.1 106.4 |  88- 74 0.542 |  86- 64 0.573 |  92- 70 0.568 ( 5) 
Detroit Tigers       |  99.3  97.8  97.0 |  95.4  94.9  90.1 |  70- 92 0.433 |  81- 69 0.540 |  86- 76 0.531 ( 8) 
Boston Red Sox       | 100.1  99.1  99.2 |  99.2  97.9  97.1 |  78- 84 0.481 |  63- 87 0.420 |  69- 93 0.426 (15) 
New York (Y) Yankees |  96.1  94.2  90.0 |  99.9  98.6  98.5 |  71- 91 0.440 |  46-104 0.307 |  51-111 0.315 (18) 
Western Division ----+
Seattle Mariners     | 104.8 105.0 109.5 | 100.4 100.1 100.5 |  89- 73 0.547 | 101- 49 0.673 | 108- 54 0.667 ( 1) 
Oakland Athletics    | 101.3 102.8 104.1 |  98.2  98.1  96.2 |  81- 81 0.501 |  79- 71 0.527 |  85- 77 0.525 ( 9) 
Texas Rangers        |  98.3  96.9  95.1 |  99.2  99.7  98.9 |  76- 86 0.469 |  73- 77 0.487 |  79- 83 0.488 (11) 
Kansas City Royals   |  96.0  96.0  91.9 | 102.7 103.0 105.6 |  79- 83 0.485 |  71- 79 0.473 |  77- 85 0.475 (12) 

NL
Eastern Division ----+
Atlanta Braves       | 102.9 103.5 106.3 | 104.3 103.0 107.1 |  91- 71 0.565 |  84- 66 0.560 |  91- 71 0.562 ( 6) 
New York (M) Mets    | 100.1 102.1 102.2 | 101.2 103.0 104.1 |  86- 76 0.531 |  75- 75 0.500 |  81- 81 0.500 (10) 
Montreal Expos       |  94.9  98.2  93.1 |  94.3  92.5  86.2 |  64- 98 0.392 |  66- 84 0.440 |  71- 91 0.438 (14) 
Philadelphia Phil... |  97.6  95.5  92.8 |  94.5  95.8  90.1 |  67- 95 0.412 |  64- 86 0.427 |  69- 93 0.426 (16) 
Pittsburgh Pirates   |  89.6  88.6  77.1 |  94.7  93.6  87.9 |  51-111 0.315 |  48-102 0.320 |  52-110 0.321 (17) 
Western Division ----+
Chicago Cubs         | 106.9 107.6 113.9 |  99.8 101.7 101.5 |  93- 69 0.572 |  92- 58 0.613 |  99- 63 0.611 ( 2) 
Cincinnati Reds      |  98.1 100.5  98.5 | 103.6 103.9 107.3 |  85- 77 0.528 |  88- 62 0.587 |  94- 68 0.580 ( 3) 
San Diego Padres     | 111.0 111.1 120.7 | 107.0 107.5 113.9 | 106- 56 0.654 |  85- 65 0.567 |  93- 69 0.574 ( 4) 
Los Angeles Dodgers  | 101.6 102.8 104.4 | 104.9 105.1 109.7 |  92- 70 0.567 |  83- 67 0.553 |  90- 72 0.556 ( 7) 
St. Louis Cardinals  |  98.6  98.8  97.4 |  98.3  97.6  95.8 |  75- 87 0.466 |  65- 85 0.433 |  71- 91 0.438 (13) 
                     |             104.9 |              78.1 |

--- Non Top prospects ---
3B Jeff Blauser              24| SS :  79      11   8     :  99 | SS : 119      11  -8  45  27 : 195 |   6 | 201 | -3887--- |    *+            |  $1.89M:  $2.4M | p1229 | Atlanta Braves       | +++-
2B Orlando Miller            21| SS :  76      13   6     :  95 | SS : 104      13   5  32  13 : 167 |   6 | 173 | -3638--- |                  |  $1.42M:  $1.8M |  p452 | Texas Rangers        | ++
LF Ricky Gutierrez           20| SS :  81       9   8     :  99 | SS : 101       9  14  25   7 : 157 |   6 | 163 | -3557444 |                  |  $1.89M:  $2.4M |  p213 | St. Louis Cardinals  | ++
3B Willie Greene             18| 3B :  68      10  -9     :  69 | 3B :  99      10  14  21   7 : 151 |   6 | 157 | -3385--- |                  |        :        |  p808 | Atlanta Braves       | +++-
2B Bill Spiers               24| SS :  79      14  11     : 105 | SS : 101      14  -8  30  12 : 150 |   6 | 156 | -5888--- |                  |   $2.6M:  $3.3M |  p138 | Seattle Mariners     | ++
LF Garret Anderson           18| RF :  44       7 -39     :  12 | RF : 110       7 -10  28  10 : 146 |   6 | 152 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++-
CF Al Martin                 22| RF :  92       2   3     :  97 | RF : 107       2  16  20   2 : 146 |   6 | 152 | -1---646 |    *+            | $707.8k:$900.8k | p1241 | Atlanta Braves       | ++-
CF Billy Ashley              20| RF :  58       4 -29     :  33 | RF : 113       4  -9  27  10 : 145 |   6 | 151 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
CF Quilvio Veras             19| 2B :  61       8 -15     :  53 | 2B : 102       8   4  24   5 : 143 |   6 | 149 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
