  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.4959999999999992, 0.052])
act: 16172


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4372/10685 0.290/0.710
Pitching: 6715/9285 0.420/0.580

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.053
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09260459629662758, RandomForest(...)), (-0.06543878879172545, Isotonic(...)), (0.10755032572363894, Huber(...)), (0.09766556520928527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  3.  0.  1.  0.]Coefficients: [ 0.19628648 -0.03293665]Intercept: 0.11036695556376569Feature Mask: [ True  True False False False False]
-- Doubles
Selected: LinearScores: [(0.04914992519062874, RandomForest(...)), (-0.0017724669272423481, Isotonic(...)), (0.0934790893444963, Huber(...)), (0.09971496456710234, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 8. 1. 3. 0.]Coefficients: [-2.52374090e-05  4.50642517e-04  2.97353631e-04  2.71088904e-04]Intercept: -0.008478732896724038Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.09820801556416625, RandomForest(...)), (0.009786838237687667, Isotonic(...)), (0.18960151106286016, Huber(...)), (0.18002998510494272, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 25.  1.  3.  1. 17.]Coefficients: [0.00929496 0.01146944]Intercept: -0.0025338474859875663Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.06571381327298793, RandomForest(...)), (-0.19172398285051603, Isotonic(...)), (-0.034336029284132485, Huber(...)), (-0.022136942236303175, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 2. 4. 4.]Coefficients: [-1.86641566e-05 -3.53536016e-05  5.83582994e-04  4.79265114e-05  8.36479007e-06  1.53358463e-04]Intercept: -0.011747691924291634Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.21774448064655783, RandomForest(...)), (0.28096893587731975, Isotonic(...)), (0.2767500789524075, Huber(...)), (0.27877105436271193, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  6.  4. 43.  3.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.29609392257256245, RandomForest(...)), (-0.1363127173836415, Isotonic(...)), (0.24898728753811117, Huber(...)), (0.23811098280015033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 56.  6.]Coefficients: [-0.24877743]Intercept: 0.35733284693741296Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.063
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.018486590749709226, RandomForest(...)), (-0.040630602472311685, Isotonic(...)), (0.01646198227059048, Huber(...)), (0.023864980796017954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 0. 2. 1.]Coefficients: [-0.0007969   0.00127889]Intercept: 0.21544626749139698Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.050410239465113214, RandomForest(...)), (-0.028115557417657772, Isotonic(...)), (-0.019481760770553264, Huber(...)), (-0.040747982236635526, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.00101321 -0.02429388  0.00748654  0.01701516  0.00302808]Intercept: 0.045394400750691184Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.13957185464308886, RandomForest(...)), (-0.1740939952861693, Isotonic(...)), (-0.05720921094539618, Huber(...)), (-0.09805851737676785, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01219605 -0.02746435]Intercept: 0.0441734001573586Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.05620168244650592, RandomForest(...)), (0.03577389541480943, Isotonic(...)), (0.018952364320817965, Huber(...)), (0.003544186560994459, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.1677947867955755, RandomForest(...)), (0.13598622159982818, Isotonic(...)), (0.16776285903039376, Huber(...)), (0.15792760693288768, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [37.  3.  2.  0.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.86 0.14]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  98 105 112 119
                 Gap |  95 ( -2)  93 |  98  97  96  96  95  95  94  93  93  93
               Power |  93 (  3)  96 |  89  90  92  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  88  89  93  95  98  99 105 105
           Avoid K's |  94 (  1)  95 |  93  93  93  93  94  94  95  95  95  96
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  96  96  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  64  67  70  73  77  80  84  87  92  95
             Control |  71 ( 16)  87 |  61  61  62  62  66  77  80  93 103 104
            Movement |  77 (  2)  79 |  72  74  74  75  76  77  78  79  80  81
     Groundball Pct. |  87 (-16)  71 | 148 131 117 104  94  85  77  70  64  58
           Endurance |  79 ( -1)  78 | 

CF Williams, B     23| .285/.353/.464 108 150 | .285/.353/.464 107  99 | -3---494  10 | ++ || 117 || ML     *   |
CF Tim Salmon                23| 1B :  83       2  -6     :  79 | LF : 118       2   1  32  15 : 168 |   6 | 174 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
 C Javy Lopez                21|  C :  93      -3  17     : 107 |  C : 111      -3  26  29   3 : 167 |   6 | 173 | 61------ |   5*     $300k r |  $3.49M: $3.15M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            31| LF : 115       7  29  16 : 167 |    :                         :   0 |   2 | 169 | -4---988 |  F *+      $9M   |  $9.24M: $8.34M |  p864 | St. Louis Cardinals  | ****
SP Mike Dunne                29| SP :     104      34   7 : 144 |    :                         :   0 |   4 | 148 |          |    *+   $1.15M a |  $8.42M: $7.59M | p1400 | St. Louis Cardinals  | **^
SS Pokey Reese               19| SS :  62      11  -7     :  66 | SS :  94      11   1  22     : 129 |   6 | 135 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SP Trever Miller             19| SP :      59     -11     :  48 | SP :      99       1  22     : 122 |   6 | 128 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
SP Joe Magrane               28| SP :      96      26     : 122 | SP :      83       8   5     :  96 |   5 | 127 |          |    *+   $3.19Mx3 |  $5.34M: $4.82M | p1406 | St. Louis Cardinals  | ***
SS Spike Owen                31| SS :  96       5  20     : 121 |    :                         :   0 |   2 | 123 | -3535--- |  F *+    $2.5M   |  $4.11M:  $3.7M |  p619 | St. Louis Cardinals  | **^
SS Mike Mordecai             24| SS :  69      21   9     :  99 | SS :  87      21 -17  25     : 116 |   6 | 122 | -4499--- |                  |  $1.85M: $1.67M |  p775 | St. Louis Cardinals  | +++
MR Matt Karchner             25| MR :      59      -3     :  56 | MR :     104     -23  26   8 : 115 |   6 | 121 |          |                  |        :        |  p773 | St. Louis Cardinals  | +++-
MR Graeme Lloyd              25| MR :      80      16     :  96 | MR :      96      -1  19   1 : 115 |   6 | 121 |          |    *     $300k r |  $3.29M: $2.96M |  p125 | St. Louis Cardinals  | +++
CL Cecilio Guante            32| MR :      89      23   4 : 116 |    :                         :   0 |   1 | 117 |          |  F *     $8.8M   |  $5.54M:    $5M |  p321 | St. Louis Cardinals  | ***
LF Rusty Greer               23| 1B :  60       0 -30     :  30 | RF : 108       0 -22  19   4 : 110 |   6 | 116 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SP Frank Viola               32| SP :      92      22     : 114 |    :                         :   0 |   1 | 115 |          |  F *    $5.05M   |  $4.52M: $4.08M |  p866 | St. Louis Cardinals  | ***^
3B Jose Valentin             22| SS :  69      12   1     :  82 | SS :  86      12  -6  15     : 108 |   6 | 114 | -3687--- |                  | $205.3k:$185.2k | p1451 | St. Louis Cardinals  | +++
SS Ray Holbert               21| SS :  68       7  -5     :  70 | SS :  86       7   1  11     : 105 |   6 | 111 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SS Doug Strange              28| SS :  74      18  11     : 103 | SS :  75      18 -20  10     :  83 |   5 | 108 | -9788--- |    *     $300k r |  $2.26M: $2.04M | p1417 | St. Louis Cardinals  | *
3B Fernando Tatis            17| 3B :  51       4 -40     :  15 | 3B :  93       4  -4   7     : 100 |   6 | 106 | -3362--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
MR Ricky Horton              32| SP :      88      18     : 105 |    :                         :   0 |   1 | 106 |          |  F *+    $625k   |   $3.7M: $3.33M |  p379 | St. Louis Cardinals  | *
3B David Bell                19| 1B :  57       6 -28     :  35 | 1B :  89       6  -4   7     :  98 |   6 | 104 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
SP Hideo Nomo                23| SP :      76       6     :  82 | SP :      86       3   8     :  97 |   6 | 103 |          |   3*     $464k r |  $1.23M: $1.11M | p1648 | St. Louis Cardinals  | +++++
MR Kevin Wickander           27| MR :      80      15     :  95 | MR :      80      -6   5     :  79 |   6 | 101 |          |    *     $300k r |  $3.08M: $2.78M | p1554 | St. Louis Cardinals  | **^
1B Steve Cox                 17| 1B :  49       1 -40     :  10 | 1B :  92       1  -6   5     :  93 |   6 |  99 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | +++
SP Woody Williams            25| SP :      66      -4     :  63 | SP :      93     -15  15     :  92 |   6 |  98 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++
 C Bill Henderson            24|  C :  78      -8  -2     :  68 | 1B :  93       0  -8   6     :  91 |   6 |  97 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++-
1B Jim Lindeman              30| 1B :  91       1   2     :  94 |    :                         :   0 |   3 |  97 | -4252435 |    *+    $300k a | $410.7k:$370.5k | p1405 | St. Louis Cardinals  | *
SP Lance Dickson             22| SP :      62      -8     :  53 | SP :      84      -3   7     :  88 |   6 |  94 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
MR Scott Ruskin              29| MR :      77      13     :  90 |    :                         :   0 |   4 |  94 |          |    *+    $300k a |  $2.67M: $2.41M | p1540 | St. Louis Cardinals  | **^
1B Eddie Murray              36| DH :  99       0   7     : 106 |    :                         :   0 | -12 |  94 | -2------ |  F *     $3.5M   |  $1.44M:  $1.3M |  p579 | St. Louis Cardinals  | **^
CL Armando Benitez           19| MR :      71       7     :  78 | MR :      74      13   0     :  86 |   6 |  92 |          |                  |  $1.44M:  $1.3M |  p313 | St. Louis Cardinals  | +++++
 C Tom Pagnozzi              29|  C :  75       4   6     :  85 |    :                         :   0 |   4 |  89 | 84---1-1 |    *+    $350k a |  $1.23M: $1.11M | p1409 | St. Louis Cardinals  | *
3B Steve Lombardozzi         32| SS :  78       6   3     :  87 |    :                         :   0 |   1 |  88 | -3775--- |    *+    $350k a |   $616k:$555.7k |  p496 | St. Louis Cardinals  | *
3B Damion Easley             22| SS :  62       6 -13     :  55 | SS :  81       6 -13   4     :  78 |   6 |  84 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++
SP Jack Morris               37| SP :      87      17     : 104 |    :                         :   0 | -20 |  84 |          |  F *     $3.8M   |  $3.49M: $3.15M |  p567 | St. Louis Cardinals  | **^
2B Brent Gates               22| 2B :  56       5 -35     :  26 | 2B :  88       5 -19   2     :  77 |   6 |  83 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Vince Horsman             25| MR :      66       3     :  69 | MR :      84     -16   9     :  77 |   6 |  83 |          |    *     $300k a |   $616k:$555.7k | p1366 | St. Louis Cardinals  | +++++
MR Greg Mathews              30| SP :      75       5     :  80 |    :                         :   0 |   3 |  83 |          |    *+    $350k a |  $1.03M:$926.2k | p1407 | St. Louis Cardinals  | *
MR Bruce Tanner              30| SP :      75       5     :  80 |    :                         :   0 |   3 |  83 |          |  F *+    $350k   |  $1.03M:$926.2k |  p824 | St. Louis Cardinals  | *
SP Terry Clark               31| SP :      74       4     :  79 |    :                         :   0 |   2 |  81 |          |    *     $300k r | $821.3k:$740.9k | p1398 | St. Louis Cardinals  | **
LF Howie Clark               18| CF :  55       4 -32     :  27 | CF :  75       4  -2  -9     :  68 |   6 |  74 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
2B Bert Pena                 32| SS :  64      13  -4     :  73 |    :                         :   0 |   1 |  74 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
CF Jeff Jackson              20| CF :  54       4 -34     :  24 | CF :  77       4  -8  -8     :  65 |   6 |  71 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Terry Adams               19| MR :      54      -7     :  48 | MR :      69      -4  -4     :  62 |   6 |  68 |          |                  |        :        |  p717 | St. Louis Cardinals  | ++-
MR Paul Shuey                21| MR :      52      -9     :  43 | MR :      73     -10  -1     :  62 |   6 |  68 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.96)

AL
Eastern Division ----+
Toronto Blue Jays    | 102.3 100.4 102.6 | 106.2 105.9 111.7 |  92- 70 0.568 |  43- 38 0.531 |  89- 73 0.549 ( 7) 
Detroit Tigers       |  95.8  96.0  91.6 |  97.5  96.8  94.2 |  69- 93 0.427 |  40- 41 0.494 |  75- 87 0.463 (10) 
Boston Red Sox       |  99.5 100.2  99.6 |  93.4  90.6  83.1 |  66- 96 0.407 |  41- 40 0.506 |  74- 88 0.457 (11) 
New York (Y) Yankees | 100.1  98.0  98.1 |  88.4  86.6  73.4 |  55-107 0.342 |  34- 47 0.420 |  62-100 0.383 (16) 
Western Division ----+
Seattle Mariners     | 102.0 101.2 103.3 | 101.6  98.8 100.3 |  84- 78 0.518 |  51- 30 0.630 |  93- 69 0.574 ( 5) 
Oakland Athletics    | 103.4 104.9 108.0 |  97.4  96.7  93.9 |  82- 80 0.507 |  48- 33 0.593 |  89- 73 0.549 ( 6) 
Kansas City Royals   |  95.3  93.6  88.5 |  99.5 100.0  99.5 |  71- 91 0.437 |  38- 43 0.469 |  73- 89 0.451 (13) 
Texas Rangers        |  96.8  96.0  92.6 | 102.4 101.1 103.4 |  78- 84 0.479 |  29- 52 0.358 |  68- 94 0.420 (15) 

NL
Eastern Division ----+
New York (M) Mets    | 101.9 104.6 106.3 | 105.1 107.9 112.3 |  95- 67 0.587 |  45- 36 0.556 |  93- 69 0.574 ( 4) 
Atlanta Braves       | 102.7 103.6 106.2 | 104.6 105.2 109.5 |  93- 69 0.575 |  39- 42 0.481 |  86- 76 0.531 ( 8) 
Montreal Expos       |  99.0 101.3 100.3 |  96.4  95.3  91.4 |  74- 88 0.457 |  41- 40 0.506 |  78- 84 0.481 ( 9) 
Philadelphia Phil... |  96.9  95.5  92.2 | 103.2 102.1 105.3 |  79- 83 0.485 |  34- 47 0.420 |  73- 89 0.451 (14) 
Pittsburgh Pirates   |  93.7  94.1  87.5 |  85.4  83.8  67.0 |  41-121 0.255 |  30- 51 0.370 |  51-111 0.315 (18) 
Western Division ----+
San Diego Padres     | 107.2 107.3 113.9 | 113.1 111.8 123.4 | 108- 54 0.664 |  52- 29 0.642 | 106- 56 0.654 ( 1) 
Chicago Cubs         | 106.6 106.1 112.3 | 108.2 113.6 120.0 | 104- 58 0.645 |  51- 30 0.630 | 103- 59 0.636 ( 2) 
Cincinnati Reds      | 101.4 102.0 103.3 | 105.6 110.3 114.8 |  95- 67 0.585 |  50- 31 0.617 |  97- 65 0.599 ( 3) 
St. Louis Cardinals  |  99.0 100.3  99.3 |  96.6  95.4  91.8 |  74- 88 0.454 |  37- 44 0.457 |  74- 88 0.457 (12) 
Los Angeles Dodgers  |  96.4  95.0  91.2 |  95.5  98.2  93.7 |  68- 94 0.422 |  26- 55 0.321 |  60-102 0.370 (17) 
                     |              99.6 |              90.9 |

--- Non Top prospects ---
SP Dennis Burlingame         23| SP :      69      -1     :  68 | SP :     119      -4  41  18 : 174 |   6 | 180 |          |                  |        :        | p1604 | Pittsburgh Pirates   | ++-
2B Orlando Miller            23| SS :  83      14  16     : 113 | SS : 104      14   1  35   8 : 163 |   6 | 169 | -3638--- |                  |  $3.29M: $2.96M |  p452 | Texas Rangers        | +++
SS Hanley Frias              18| SS :  57      18  -5     :  70 | SS :  98      18   0  33   7 : 156 |   6 | 162 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
2B Tim Bogar                 25| SS :  85      19  24     : 128 | SS :  89      19  -2  25     : 131 |   6 | 137 | -4889--- |                  |  $4.93M: $4.45M |  p283 | New York (M) Mets    | ++
SS Pokey Reese               19| SS :  62      11  -7     :  66 | SS :  94      11   1  22     : 129 |   6 | 135 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Todd Hollandsworth        19| CF :  76       7  -8     :  76 | CF :  93       7  15  12     : 128 |   6 | 134 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
CF Midre Cummings            20| CF :  69       8 -15     :  62 | CF :  97       8   7  16     : 128 |   6 | 134 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SS Alex S. Gonzalez          19| SS :  59      20  -2     :  77 | SS :  85      20  -2  22     : 125 |   6 | 131 | -3339--- |                  |        :        |  p295 | Montreal Expos       | +++
CF Doug Glanville            21| CF :  66       8 -17     :  57 | CF :  99       8  -1  19     : 125 |   6 | 131 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
SP Brad Radke                19| SP :      59     -12     :  47 | SP :     100       0  23     : 123 |   6 | 129 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++-
SS Royce Clayton             22| SS :  69      21   9     :  99 | SS :  85      21  -6  23     : 123 |   6 | 129 | -4449--- |                  |  $1.85M: $1.67M |  p175 | Texas Rangers        | ++
CF Kevin Dean                24| SS :  70       9  -1     :  78 | SS : 101       9 -16  27   1 : 123 |   6 | 129 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF Dax Jones                 21| CF :  60       7 -24     :  42 | CF : 101       7  -7  20     : 121 |   6 | 127 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
3B Scott Cooper              24| 3B :  80      13  -3     :  90 | 3B :  93      13  -6  16   3 : 119 |   6 | 125 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
SP Shane Reynolds            24| SP :      82      12     :  94 | SP :      96       5  18     : 119 |   6 | 125 |          |                  |  $2.46M: $2.22M |  p236 | Montreal Expos       | ++-
SS Edgar Renteria            16| SS :  37      18 -25     :  30 | SS :  89      18 -14  24     : 118 |   6 | 124 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
SS David Howard              25| SS :  81      18  19     : 118 | SS :  85      18  -6  21     : 118 |   6 | 124 | -4999277 |                  |   $3.9M: $3.52M | p1563 | Philadelphia Phil... | ++
SS Lou Collier               18| SS :  54      11 -15     :  50 | SS :  90      11  -3  18     : 116 |   6 | 122 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SS Mike Mordecai             24| SS :  69      21   9     :  99 | SS :  87      21 -17  25     : 116 |   6 | 122 | -4499--- |                  |  $1.85M: $1.67M |  p775 | St. Louis Cardinals  | +++
3B Edgardo Alfonzo           18| SS :  58       6 -16     :  48 | 3B :  90      12   1  12     : 115 |   6 | 121 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
RF Basil Shabazz             20| LF :  64       5 -23     :  46 | LF :  96       5   2  12     : 115 |   6 | 121 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
MR Shigetoshi Hasegawa       23| SP :      61      -9     :  52 | SP :     102     -12  24   1 : 115 |   6 | 121 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
MR Matt Karchner             25| MR :      59      -3     :  56 | MR :     104     -23  26   8 : 115 |   6 | 121 |          |                  |        :        |  p773 | St. Louis Cardinals  | +++-
SS Craig Counsell            21| SS :  51      13 -16     :  48 | SS :  93      13 -16  23     : 114 |   6 | 120 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
RF Magglio Ordonez           18| RF :  61       1 -31     :  31 | RF :  98       1   4  10     : 113 |   6 | 119 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
CF Mike Cameron              19| CF :  68      10 -13     :  65 | CF :  87      10   7   9     : 113 |   6 | 119 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SS Neifi Perez               19| SS :  55      15 -10     :  60 | SS :  85      15  -6  18     : 112 |   6 | 118 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
2B Andy Fox                  21| SS :  70      12   1     :  83 | SS :  84      12   3  13     : 112 |   6 | 118 | -3987277 |                  | $205.3k:$185.2k |  p888 | Cincinnati Reds      | ++
MR Scott Service             25| MR :      58      -4     :  54 | MR :     103     -24  25   7 : 111 |   6 | 117 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
SS Desi Relaford             18| SS :  62      19   1     :  82 | SS :  75      19   5  11     : 110 |   6 | 116 | -3939--- |                  | $205.3k:$185.2k |  p828 | Texas Rangers        | +-
SP Paul Abbott               24| SP :      89      19     : 109 | SP :      83      12   6     : 101 |   6 | 115 |          |    *+~           |   $3.9M: $3.52M | p1070 | Boston Red Sox       | *
2B Amaury Garcia             17| 2B :  54       9 -33     :  29 | 2B :  91       9  -1   9     : 108 |   6 | 114 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
2B Frank Catalanotto         18| 2B :  56       4 -36     :  24 | 2B :  96       4  -1   9     : 108 |   6 | 114 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
3B Bobby Smith               19| SS :  58      21  -1     :  78 | SS :  76      21  -3  14     : 108 |   6 | 114 | -4999--- |                  |        :        | p1637 | Kansas City Royals   | +-
3B Jose Valentin             22| SS :  69      12   1     :  82 | SS :  86      12  -6  15     : 108 |   6 | 114 | -3687--- |                  | $205.3k:$185.2k | p1451 | St. Louis Cardinals  | +++
SS Tony Womack               22| SS :  66      12  -2     :  76 | SS :  87      12  -9  16     : 107 |   6 | 113 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
MR Tim Scott                 25| MR :      86      20   1 : 107 | MR :      86       4  10     : 100 |   6 | 113 |          |    *+            |  $4.31M: $3.89M | p1128 | Texas Rangers        | +++
3B Chris Stynes              19| 3B :  66       5 -25     :  45 | 3B :  91       5   5   5     : 106 |   6 | 112 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
LF Garret Anderson           20| RF :  71       6 -16     :  61 | RF :  87       6   9   4     : 106 |   6 | 112 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++-
SP Kiki Jones                22| SP :      67      -3     :  65 | SP :      90       3  13     : 106 |   6 | 112 |          |                  |        :        | p1601 | Pittsburgh Pirates   | +++
CF Ricky Ledee               18| CF :  63       5 -23     :  46 | RF :  88       6   6   5     : 105 |   6 | 111 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Ray Holbert               21| SS :  68       7  -5     :  70 | SS :  86       7   1  11     : 105 |   6 | 111 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
1B Scott Bullett             23| 1B :  84       2  -4     :  82 | 1B :  92       2   2   6     : 103 |   6 | 109 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
1B Scott Bryant              24| 1B :  85       3  -3     :  85 | 1B :  93       3  -1   8     : 103 |   6 | 109 | -611-215 |                  |        :        | p1608 | Philadelphia Phil... | +++
1B David Segui               25| 1B :  69       3 -19     :  53 | 1B : 102       3 -18  17     : 103 |   6 | 109 | -6------ |                  |        :        |  p109 | Kansas City Royals   | ++-
SP Mike Hampton              19| SP :      58     -12     :  46 | SP :      90       0  12     : 102 |   6 | 108 |          |                  |        :        |  p275 | Montreal Expos       | +++
MR Johnny Ruffin             20| MR :      55      -6     :  49 | MR :      91      -3  15     : 102 |   6 | 108 |          |                  |        :        |  p608 | Montreal Expos       | +++-
2B Chad Fonville             21| SS :  52      14 -15     :  51 | SS :  86      14 -15  17     : 102 |   6 | 108 | -3938762 |                  |        :        |  p865 | Philadelphia Phil... | ++
SS Austin Manahan            22| SS :  71      15   6     :  92 | SS :  79      15  -4  12     : 102 |   6 | 108 | -3738--- |                  |  $1.23M: $1.11M | p1593 | Philadelphia Phil... | ++
RF John Mabry                21| CF :  62       8 -21     :  49 | CF :  89       8  -5   9     : 101 |   6 | 107 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++

--- ML non-prospects ---
CL Jeff Gray                 29| MR :     116      46  27 : 189 |    :                         :   0 |   4 | 193 |          |    *+            | $14.99M:$13.52M | p1292 | San Diego Padres     | ****
SP Rene Arocha               26| SP :      98      28   1 : 126 | SP :     110      15  32   9 : 166 |   6 | 172 |          |                  |  $5.95M: $5.37M | p1127 | Cincinnati Reds      | *^
