  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9007


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2328/5940 0.282/0.718
Pitching: 3664/5117 0.417/0.583

           Hits | 0.104
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07047744266915856, RandomForest(...)), (0.09174580759158579, Isotonic(...)), (0.14059402234436333, Huber(...)), (0.15252573697975982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  7.  0.  1.  1.]Coefficients: [ 0.00247585 -0.00069105  0.00013838]Intercept: 0.12165048043022461Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03364340850621058, RandomForest(...)), (0.05025173653793472, Isotonic(...)), (0.0757591375341186, Huber(...)), (0.07403585478236312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 7. 0. 1. 1.]Coefficients: [0.03243258 0.01498781]Intercept: 0.0195700218163718Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.08420329608024653, RandomForest(...)), (-0.1340549077435028, Isotonic(...)), (0.13839088059663196, Huber(...)), (0.07843447559519368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 12.  2.  0.  0.  9.]Coefficients: [0.00893494 0.01444454]Intercept: -0.005952570349319221Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.025046043042608417, RandomForest(...)), (-0.11119547323583313, Isotonic(...)), (-0.06132740647739, Huber(...)), (-0.03896400012199919, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 4. 0. 0. 2.]Coefficients: [ 2.80085583e-04  5.04544440e-04 -2.95873464e-07]Intercept: -0.01703664820741252Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.2070202155211007, RandomForest(...)), (0.2299761275524174, Isotonic(...)), (0.22509239744366852, Huber(...)), (0.24960945070829, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  0. 25.  1.  0.]Coefficients: [0.0012829]Intercept: 0.02490698388593708Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15360844482071448, RandomForest(...)), (0.19650395681714475, Isotonic(...)), (0.24019373318634088, Huber(...)), (0.181286206081686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  0.  4.  0. 36.  3.]Coefficients: [ 0.00717329 -0.24984114]Intercept: 0.3449883516494273Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.028
          Walks | 0.059
             Ks | 0.093
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037580324680203225, RandomForest(...)), (0.07613922675311373, Isotonic(...)), (0.10215532027471863, Huber(...)), (0.11825612501178358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  1.  0.  0.]Coefficients: [-0.00121272]Intercept: 0.3048664322751601Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18550571072498792, RandomForest(...)), (-0.12028507874012839, Isotonic(...)), (-0.06967968965182347, Huber(...)), (-0.099834410503016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00548841  0.01509857  0.01200499  0.00332299]Intercept: 0.02995188466157971Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1864349874341583, RandomForest(...)), (-0.029171284758357174, Isotonic(...)), (-0.08818160704604354, Huber(...)), (-0.18417848026263808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034619746174183764, RandomForest(...)), (0.007336130279785749, Isotonic(...)), (0.006611710895971017, Huber(...)), (0.0020502441897998582, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18902151538819448, RandomForest(...)), (0.20430034038225434, Isotonic(...)), (0.21657694525269297, Huber(...)), (0.19686076049077395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  0.  0.  0.]Coefficients: [0.22036842]Intercept: 0.05307262109302137Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  54  62  70  78  85  93 100 108 116 124
                 Gap |  93 ( -2)  91 |  97  96  95  94  93  92  92  91  90  90
               Power |  90 (  3)  93 |  87  88  90  91  92  93  95  95  96  97
                 Eye |  89 (  5)  94 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  61  66  71  77  84  91  99 108 118 129
             Control |  75 ( 14)  89 |  72  72  72  72  72  86  86  99  99  99
            Movement |  86 ( -1)  85 |  89  89  88  88  87  86  86  85  85  84
     Groundball Pct. |  87 ( -3)  84 |  93  92  90  89  88  87  85  84  83  82
           Endurance |  87 ( -2)  85 | 

CF Guerrero, P     34| .278/.356/.498 109 147 | .277/.355/.477 107 112 | -3131887   5 | -+ || 113 || DL  I  *   |
SP Allan Anderson            27| SP :     106      32   1 : 139 | SP :      97      13  17     : 127 |   6 | 145 |          |    *    $2.96M a |   $6.4M:  $8.9M | p1071 | Cincinnati Reds      | **^
SP Alex Fernandez            21| SP :      86      12     :  98 | SP :      99      20  19     : 138 |   6 | 144 |          |   4              |  $2.33M: $3.24M |  p231 | Cincinnati Reds      | ++++-
SP Ismael Valdez             17| SP :      56     -18     :  37 | SP :     104      -4  24     : 124 |   6 | 130 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
RF Troy O'Leary              21| CF :  84       6  -2     :  88 | CF :  92       6  10   9     : 117 |   6 | 123 | -2---787 |   8              |        :        |  p319 | Cincinnati Reds      | ++-
3B Lenny Harris              26| 2B :  90      -1   3     :  93 | 2B : 102      -1  -1  16     : 116 |   6 | 122 | -25512-4 |    *     $500kx2 | $581.7k:$809.2k | p1083 | Cincinnati Reds      | *
3B Joe Randa                 21| 3B :  60       7 -19     :  47 | 3B :  98       7 -14  19   1 : 110 |   6 | 116 | -3683--- |   9              |        :        |  p365 | Cincinnati Reds      | ++-
SS Bret Boone                22| 2B :  78       9   1     :  88 | 2B :  89       9  -1  12     : 110 |   6 | 116 | -3867--- |   7*     $300k r | $193.9k:$269.7k |   p68 | Cincinnati Reds      | +++
SP Kevin Appier              23| SP :      92      18     : 110 | SP :      86      12   6     : 104 |   6 | 116 |          |    *     $300k r |  $3.49M: $4.86M |   p23 | Cincinnati Reds      | ++-
2B Mark Lemke                25| 2B :  90       7  11     : 108 | 2B :  90       7   1  11     : 109 |   6 | 115 | -3876--- |    *     $300k r |  $2.13M: $2.97M | p1239 | Cincinnati Reds      | ++
MR Jeff Reardon              35| MR :      98      22     : 120 |    :                         :   0 |  -6 | 114 |          |  F *       $8M   |  $4.27M: $5.93M |  p679 | Cincinnati Reds      | ***
CF Andre Dawson              36| CF :  99      10  17     : 126 |    :                         :   0 | -12 | 114 | -3---498 |  F *     $300k   |   $3.3M: $4.59M |  p200 | Cincinnati Reds      | **^
2B Andy Fox                  20| 2B :  70      10  -6     :  74 | 2B :  84      10   4   8     : 106 |   6 | 112 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
1B Glenn Davis               30| 1B :  97       2   9     : 108 |    :                         :   0 |   3 | 111 | -5---255 |    *+   $1.81Mx2 |  $1.75M: $2.43M |  p190 | Cincinnati Reds      | **^
SP Scott Erickson            23| SP :      89      15     : 104 | SP :      75       9  -5     :  79 |   6 | 110 |          |   T*     $300k r |  $2.91M: $4.05M |  p209 | Cincinnati Reds      | ++-
CF Deion Sanders             23| LF :  84       6   3     :  94 | LF :  88       6   1   8     : 103 |   6 | 109 | -2---898 |    *     $300k r | $581.7k:$809.2k |  p280 | Cincinnati Reds      | ++-
SP Teddy Higuera             32| SP :      91      17     : 108 |    :                         :   0 |   1 | 109 |          |  F *     $2.9M   |   $3.3M: $4.59M |  p370 | Cincinnati Reds      | **^
MR Mark Portugal             28| SP :      87      13     : 101 | SP :      82      -8   3     :  77 |   5 | 106 |          |    *             |  $2.52M: $3.51M |  p655 | Cincinnati Reds      | **^
 C Joe Girardi               26|  C :  77      10  12     :  99 |  C :  79      10 -14   9     :  83 |   6 | 105 | 8------- |    *     $350k a |  $2.33M: $3.24M | p1501 | Cincinnati Reds      | *
2B Mariano Duncan            28| 2B :  79       0  -7     :  71 | SS :  98       3 -15  11     :  97 |   5 | 102 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
SP Dave Stewart              34| SP :      89      15     : 104 |    :                         :   0 |  -2 | 102 |          |    *    $13.5Mx2 |  $2.91M: $4.05M |  p805 | Cincinnati Reds      | ***^
SP Rene Arocha               25| SP :      79       5     :  84 | SP :      91      -7  11     :  95 |   6 | 101 |          |                  | $969.5k: $1.35M | p1127 | Cincinnati Reds      | ++-
1B Nick Esasky               31| LF :  89       3   5     :  97 |    :                         :   0 |   2 |  99 | -6262762 |    *    $1.75Mx2 | $969.5k: $1.35M |  p238 | Cincinnati Reds      | *
1B Terry Kennedy             35|  C :  88       2  15     : 105 |    :                         :   0 |  -6 |  99 | 651--111 |    *+            |  $2.91M: $4.05M |  p429 | Cincinnati Reds      | *
3B Steve Lyons               31| LF :  91       0   4     :  96 |    :                         :   0 |   2 |  98 | -3354556 |    *             | $775.6k: $1.08M |  p507 | Cincinnati Reds      | *
RF Mike Devereaux            28| LF :  81       5  -1     :  85 | CF :  90       7 -13   8     :  92 |   5 |  97 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
LF Eddie Williams            26| LF :  71       5 -11     :  64 | LF :  92       5 -20  10     :  87 |   6 |  93 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *
CF Quinn Mack                25| LF :  78       4  -5     :  76 | RF :  88       5 -11   4     :  86 |   6 |  92 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
SP Vicente Palacios          27| SP :      80       6     :  86 | SP :      75     -13  -5     :  57 |   6 |  92 |          |    *+            |  $1.16M: $1.62M | p1392 | Cincinnati Reds      | *
CF Lonnie Smith              35| LF :  93      -1   5     :  97 |    :                         :   0 |  -6 |  91 | -1---542 |  F *     $300k   | $969.5k: $1.35M |  p783 | Cincinnati Reds      | *
 C Mike Matheny              20|  C :  60       9  -6     :  62 |  C :  76       9  -6   4     :  83 |   6 |  89 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
SP Pat Pacillo               27| SP :      79       5     :  83 | SP :      79     -14  -1     :  63 |   6 |  89 |          |    *             | $969.5k: $1.35M | p1093 | Cincinnati Reds      | *^
3B Craig Paquette            22| 3B :  60       1 -25     :  36 | 3B :  92       1 -19   7     :  82 |   6 |  88 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
SS Kurt Stillwell            26| 3B :  79       0  -7     :  73 | 3B :  89       0 -12   4     :  80 |   6 |  86 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
CF Tony Tarasco              20| LF :  61       1 -25     :  37 | LF :  83       1  -5  -2     :  77 |   6 |  83 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
MR Neal Heaton               31| SP :      76       2     :  78 |    :                         :   0 |   2 |  80 |          |    *+    $350k a | $387.8k:$539.5k |  p353 | Cincinnati Reds      | *
1B Roberto Petagine          20| 1B :  63       4 -24     :  43 | 1B :  78       4  -3  -6     :  72 |   6 |  78 | -61--1-2 |                  |        :        |  p797 | Cincinnati Reds      | +
 C Erik Pappas               25|  C :  69       0  -6     :  63 |  C :  86       0 -20   6     :  71 |   6 |  77 | 61------ |    *             |        :        |  p995 | Cincinnati Reds      | ++

--- Los Angeles Dodgers ---
SP Roger Clemens             28| SP :     142      68  37 : 247 | SP :     148      46  68  43 : 305 |   5 | 310 |          |    *    $13.5Mx3 | $20.36M:$28.32M |  p157 | Los Angeles Dodgers  | ****^
CL John Wetteland            24| MR :     128      49  21 : 198 | MR :     128      43  43  20 : 234 |   6 | 240 |          |    *     $5.4Mx3 | $13.57M:$18.88M | p1131 | Los Angeles Dodgers  | ****^
SP Adam Peterson             25| SP :      88      14     : 101 | SP :     133       2  54  28 : 216 |   6 | 222 |          |   1*             |  $2.71M: $3.78M | p1394 | Los Angeles Dodgers  | ++++
1B Fred McGriff              27| 1B : 118       4  32  14 : 167 | 1B : 124       4  25  40  21 : 215 |   6 | 221 | -713---- |    *    $3.71M a |  $8.73M:$12.14M | p1368 | Los Angeles Dodgers  | ****
SP Orel Hershiser            32| SP :     133      59  28 : 220 |    :                         :   0 |   1 | 221 |          |    *    $13.5Mx4 | $16.87M:$23.47M |  p368 | Los Angeles Dodgers  | ****
 C Chris Hoiles              26|  C : 108       8  41  12 : 169 |  C : 117       8  17  45  20 : 207 |   6 | 213 | 81------ |    *     $300k a | $10.28M: $14.3M | p1460 | Los Angeles Dodgers  | ***
SP Darryl Kile               22| SP :      87      13     : 100 | SP :     119      13  39  13 : 184 |   6 | 190 |          |   3              |  $2.52M: $3.51M |  p110 | Los Angeles Dodgers  | +++-
LF Billy Jo Robidoux         27| LF :  86       7   6     :  98 | LF : 122       7  -7  42  20 : 184 |   6 | 190 | -4---964 |    *     $300k a |  $1.16M: $1.62M |  p699 | Los Angeles Dodgers  | *
1B Wally Joyner              28| 1B : 120       1  31  13 : 165 | 1B : 116       1  26  29  10 : 182 |   5 | 187 | -4------ |    *     $5.8Mx3 |  $8.34M: $11.6M |  p992 | Los Angeles Dodgers  | ***
MR Jeff Nelson               24| MR :     112      34   7 : 153 | MR :     112      27  28   6 : 173 |   6 | 179 |          |   7*+    $300k r |  $7.95M:$11.06M | p1124 | Los Angeles Dodgers  | +++++
LF Bo Jackson                28| LF : 104       7  23     : 134 | LF : 112       7  10  32   9 : 170 |   5 | 175 | -2---898 |    *    $5.37M a |  $4.46M:  $6.2M | p1445 | Los Angeles Dodgers  | ***^
SS Jose Offerman             22| 2B :  95       3  12     : 110 | SS : 102       5  16  17   5 : 146 |   6 | 152 | -2626--- |   6*     $300k r |  $2.33M: $3.24M | p1466 | Los Angeles Dodgers  | +++
SS Ozzie Guillen             27| SS :  89      15   9   6 : 119 | SS :  98      15  -4  23  11 : 143 |   6 | 149 | -3338--- |    *     $3.1Mx4 |  $2.91M: $4.05M |  p325 | *CEI* Los Angeles... | **^
SP Jeff Pico                 25| SP :      97      23     : 120 | SP :     104      11  24     : 139 |   6 | 145 |          |    *     $350k a |  $4.46M:  $6.2M | p1149 | Los Angeles Dodgers  | **
CF Chili Davis               31| DH : 114       0  23   6 : 143 |    :                         :   0 |   2 | 145 | -2---365 |    *     $8.1Mx2 |  $5.62M: $7.82M |  p187 | Los Angeles Dodgers  | ***
 C Damon Berryhill           27|  C :  91       0  16     : 107 |  C : 108       0  -2  28   3 : 137 |   6 | 143 | 61------ |    *             |   $3.1M: $4.32M | p1134 | Los Angeles Dodgers  | *
MR Roy Smith                 29| SP :     102      28     : 130 |    :                         :   0 |   4 | 134 |          |    *     $350k a |  $5.43M: $7.55M |  p787 | Los Angeles Dodgers  | *
MR Dan Plesac                29| MR :     102      26     : 128 |    :                         :   0 |   4 | 132 |          |    *+    $3.1Mx3 |  $5.04M: $7.01M | p1317 | Los Angeles Dodgers  | **^
MR Jim Corsi                 29| SP :     100      26     : 126 |    :                         :   0 |   4 | 130 |          |    *+    $550k a |  $5.04M: $7.01M | p1205 | Los Angeles Dodgers  | **^
2B Donnie Hill               30| 2B : 100       4  17   6 : 127 |    :                         :   0 |   3 | 130 | -261---- |  F *     $1.9M   |  $4.46M:  $6.2M |  p371 | Los Angeles Dodgers  | **^
SP Jason Isringhausen        18| SP :      54     -20     :  33 | SP :     100      -8  20     : 113 |   6 | 119 |          |   4              |        :        |   p51 | Los Angeles Dodgers  | +++-
 C Andy Stewart              20|  C :  68       9   2     :  78 |  C :  87       9   2  15     : 113 |   6 | 119 | 81------ | I                | $387.8k:$539.5k |  p815 | Los Angeles Dodgers  | +
RF Cory Snyder               28| LF :  97       0  10     : 107 | LF :  99       0   3  13     : 114 |   5 | 119 | -2133555 |    *+   $1.99Mx3 |  $1.94M:  $2.7M | p1423 | Los Angeles Dodgers  | **
MR Joel Davis                26| SP :      92      18     : 111 | SP :      89       3  10     : 101 |   6 | 117 |          |    *+            |  $3.49M: $4.86M |  p192 | Los Angeles Dodgers  | ***
MR Mark Davis                30| MR :      93      18     : 111 |    :                         :   0 |   3 | 114 |          |    *    $1.85Mx3 |  $3.49M: $4.86M |  p193 | Los Angeles Dodgers  | ***^
LF Otis Nixon                32| LF :  92       7  12     : 110 |    :                         :   0 |   1 | 111 | -2---993 |    *+    $350k a |  $2.33M: $3.24M |  p595 | Los Angeles Dodgers  | *
SP Mike Williams             21| SP :      63     -11     :  51 | SP :      94      -4  14     : 104 |   6 | 110 |          | I 5              |        :        |  p834 | Los Angeles Dodgers  | +++
1B Jack Clark                35| 1B : 102       1  12     : 115 |    :                         :   0 |  -6 | 109 | -4---234 |  F *+   $1.15M   |  $2.33M: $3.24M |  p153 | Los Angeles Dodgers  | *^
RF John Mabry                20| CF :  59       5 -28     :  37 | CF :  93       5  -7  10     : 101 |   6 | 107 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
MR Mike Remlinger            24| SP :      84      10     :  94 | SP :      91      -1  11     : 101 |   6 | 107 |          |                  |  $1.94M:  $2.7M |  p143 | Los Angeles Dodgers  | ++
CF Oddibe McDowell           28| DH :  83       0  -8     :  75 | DH : 101       0 -11  13     : 102 |   5 | 107 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
MR Yorkis Perez              23| MR :      87      13     :  99 | MR :      87       6   7     : 100 |   6 | 106 |          |    *+~   $350k a |  $2.52M: $3.51M | p1443 | Los Angeles Dodgers  | *^
SP Cory Lidle                19| SP :      56     -18     :  38 | SP :      91      -6  11     :  96 |   6 | 102 |          |   9              |        :        | p1024 | Los Angeles Dodgers  | ++-
MR Rocky Childress           29| SP :      86      12     :  98 |    :                         :   0 |   4 | 102 |          |    *   $835.7k a |  $2.33M: $3.24M |  p148 | Los Angeles Dodgers  | *^
MR Ken Howell                30| MR :      87      13     :  99 |    :                         :   0 |   3 | 102 |          |    *     $430kx3 |  $2.52M: $3.51M |  p385 | Los Angeles Dodgers  | *^
SP Jose Parra                18| SP :      69      -5     :  64 | SP :      83       8   3     :  94 |   6 | 100 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
 C Kelly Mann                23|  C :  80      -3   2     :  79 |  C :  90      -3  -3   7     :  91 |   6 |  97 | 52------ |    *     $350k a | $387.8k:$539.5k | p1143 | Los Angeles Dodgers  | *^
CF Alex Ramirez              16| LF :  59       6 -22     :  43 | LF :  79       6   5  -1     :  89 |   6 |  95 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Ramiro Mendoza            18| SP :      61     -13     :  48 | SP :      84       0   4     :  88 |   6 |  94 |          |                  |        :        |  p442 | Los Angeles Dodgers  | ++
SP Chuck Smith               21| SP :      59     -15     :  45 | SP :      88      -7   8     :  88 |   6 |  94 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
3B Gary Gaetti               32| 3B :  85       5   4     :  93 |    :                         :   0 |   1 |  94 | -4375212 |  F *     $750k   | $775.6k: $1.08M |  p278 | Los Angeles Dodgers  | **
SP Rheal Cormier             24| SP :      78       4     :  82 | SP :      86      -7   6     :  85 |   6 |  91 |          |                  | $775.6k: $1.08M |  p517 | Los Angeles Dodgers  | +-
RF Jose Gonzalez             26| LF :  80       6  -1     :  85 | LF :  76       6 -11  -4     :  66 |   6 |  91 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SP Robert Person             21| SP :      60     -14     :  46 | SP :      85      -7   5     :  84 |   6 |  90 |          |                  |        :        |  p796 | Los Angeles Dodgers  | ++-
SP Curt Leskanic             23| SP :      68      -5     :  63 | SP :      87     -12   8     :  83 |   6 |  89 |          |   2              |        :        |  p568 | Los Angeles Dodgers  | +++-
 C Eddie Perez               23|  C :  62      14   1     :  77 |  C :  78      14 -21  12     :  82 |   6 |  88 | 94---1-1 |                  | $193.9k:$269.7k | p1505 | Los Angeles Dodgers  | +
2B Terry Shumpert            24| 2B :  75       2  -9     :  68 | 2B :  87       2 -11   3     :  81 |   6 |  87 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
2B Pat Listach               25| 2B :  83       1  -3     :  81 | 2B :  85       1  -6   0     :  79 |   6 |  87 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +-
LF Reggie Sanders            23| LF :  72       2 -13     :  61 | LF :  87       2 -11   3     :  80 |   6 |  86 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-
 C Raul Casanova             18|  C :  56       6 -13     :  50 |  C :  75       6  -3   1     :  79 |   6 |  85 | 71------ |                  |        :        |  p531 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
 C Mike Piazza               22|  C : 107       2  34   4 : 147 |  C : 140       2  28  62  36 : 268 |   6 | 274 | 61------ |   4              |  $7.37M:$10.25M |   p15 | San Diego Padres     | +++++
1B John Olerud               22| 1B :  98       2  10     : 110 | 1B : 138       2  19  52  33 : 245 |   6 | 251 | -5---1-1 |   5              |  $1.94M:  $2.7M |   p43 | San Diego Padres     | +++++
SP Mariano Rivera            21| SP :      82       8     :  91 | SP :     135      16  55  29 : 235 |   6 | 241 |          |   3              |  $1.55M: $2.16M |   p63 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 110       8  32  16 : 166 | 3B : 127       8  16  49  31 : 230 |   5 | 235 | -4483--- |    *    $2.24M a |  $9.31M:$12.95M | p1337 | San Diego Padres     | ***
2B Roberto Alomar            23| 2B : 112      10  36  24 : 182 | 2B : 119      10  29  43  27 : 228 |   6 | 234 | -3932--- |    *     $300k a | $11.63M:$16.18M | p1345 | San Diego Padres     | ****^
SP John Smiley               26| SP :     103      29     : 132 | SP :     131      14  52  26 : 222 |   6 | 228 |          |    *     $300k a |  $5.62M: $7.82M |  p971 | San Diego Padres     | **^
SP Roger Salkeld             20| SP :      78       4     :  82 | SP :     128      14  48  22 : 212 |   6 | 218 |          |   2              | $775.6k: $1.08M |  p439 | San Diego Padres     | +++++
SS Bip Roberts               27| 2B : 106       9  28  16 : 159 | 2B : 120       9  13  43  27 : 211 |   6 | 217 | -3887--- |    *     $3.3M a |  $8.73M:$12.14M |  p967 | San Diego Padres     | ***
MR Donn Pall                 29| MR :     130      50  22 : 202 |    :                         :   0 |   4 | 206 |          |    *    $2.45M a | $14.15M:$19.69M | p1393 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :     129      49  22 : 200 | MR :     118      33  34  11 : 196 |   5 | 205 |          |    *+    $6.8Mx2 | $13.77M:$19.15M |  p990 | San Diego Padres     | ****^
SP Doug Drabek               28| SP :     115      41  10 : 166 | SP :     121      20  41  16 : 197 |   5 | 202 |          |    *    $4.87M e |  $9.89M:$13.76M | p1011 | San Diego Padres     | ****
CF Mark Whiten               24| SS : 104       2  12   8 : 127 | SS : 112       2  18  24  13 : 169 |   6 | 175 | -3335667 |   1*     $300k r |  $3.88M: $5.39M | p1471 | San Diego Padres     | +++++
SP Al Leiter                 25| SP :      97      23     : 121 | SP :     114      11  34   8 : 168 |   6 | 174 |          |    *             |  $4.46M:  $6.2M | p1019 | San Diego Padres     | **^
CL Rick Aguilera             29| SP :     116      42  11 : 170 |    :                         :   0 |   4 | 174 |          |    *+   $3.42Mx4 | $10.47M:$14.57M |    p7 | San Diego Padres     | ***^
RF Tony Gwynn                31| RF : 121       4  31  14 : 169 |    :                         :   0 |   2 | 171 | -2---357 |    *    $15.7Mx3 |  $8.73M:$12.14M |  p331 | San Diego Padres     | ****
SP Jimmy Jones               27| SP :     103      29     : 132 | SP :     112      10  32   7 : 162 |   6 | 168 |          |    *     $300k a |  $5.62M: $7.82M | p1351 | San Diego Padres     | **^
CF Randy Ready               31| LF : 114       5  32   6 : 157 |    :                         :   0 |   2 | 159 | -3543888 |    *    $2.86M e |  $7.37M:$10.25M |  p678 | San Diego Padres     | **^
1B Ron Gant                  26| 1B : 101       3  14     : 118 | 1B : 109       3  10  24   5 : 151 |   6 | 157 | -6463546 |    *+   $1.97M a |  $2.71M: $3.78M | p1235 | San Diego Padres     | **^
 C Sandy Alomar              24|  C :  87      17  29     : 132 |  C :  95      17   1  31   6 : 150 |   6 | 156 | T2-1---- |    *     $300k a |  $5.62M: $7.82M | p1346 | San Diego Padres     | **^
LF Kevin Mitchell            29| LF : 113       4  30   4 : 150 |    :                         :   0 |   4 | 154 | -4144767 |    *+   $5.37M a |  $6.59M: $9.17M | p1058 | San Diego Padres     | ***
SP Fernando Valenzuela       30| SP :     110      36   5 : 151 |    :                         :   0 |   3 | 154 |          |    *+   $12.4Mx5 |  $7.95M:$11.06M |  p860 | San Diego Padres     | ****^
