  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.22000000000000136, 0.10900000000000004])
act: 8456


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2252/5644 0.285/0.715
Pitching: 3367/4761 0.414/0.586

           Hits | 0.101
        Doubles | 0.086
        Triples | 0.012
       HomeRuns | 0.032
          Walks | 0.061
             Ks | 0.076
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12162326885609438, RandomForest(...)), (0.09487232061501187, Isotonic(...)), (0.14378238588995104, Huber(...)), (0.15230776072948535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  2.  3.  1.  0.  0.]Coefficients: [ 2.98502588e-03 -5.79905731e-04 -9.26578659e-05 -1.63480842e-04  1.41854183e-04 -2.00966488e-04]Intercept: 0.10975080045606873Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.004960369228586341, RandomForest(...)), (0.019430043832689797, Isotonic(...)), (0.03463885019542604, Huber(...)), (0.02798387655910961, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 4. 0. 1. 1.]Coefficients: [ 0.00772516  0.02561861  0.00871938 -0.0004965 ]Intercept: 0.021994145063122132Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02804523855082186, RandomForest(...)), (-0.039864598645485416, Isotonic(...)), (0.13042256138936237, Huber(...)), (0.11800228486774407, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14.  8.  0.  0.  0.  8.]Coefficients: [-0.00238314  0.01825477  0.01195824]Intercept: -0.006556436927290607Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.11490012042059898, RandomForest(...)), (-0.21804577933496014, Isotonic(...)), (0.006536133195831018, Huber(...)), (-0.03857506517348656, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 7. 1. 0. 3.]Coefficients: [0.03386051]Intercept: -0.001109274459827963Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.15712583902192237, RandomForest(...)), (0.1893720298125807, Isotonic(...)), (0.18837540915861886, Huber(...)), (0.21571956663474745, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 20.  0.  0.]Coefficients: [0.00124726]Intercept: 0.02604269702749403Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32379185864270926, RandomForest(...)), (0.28669752950744054, Isotonic(...)), (0.28711254400334, Huber(...)), (0.25901021239528427, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  2. 18.  2. 53.  5.]Feature Mask: [False False  True False  True False]Feature Importances: [0.184 0.816]

           Hits | 0.073
        Doubles | 0.037
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03431445957012417, RandomForest(...)), (-0.07310183890717463, Isotonic(...)), (0.006078443172446768, Huber(...)), (0.00920337944132458, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00110955  0.00023458  0.0008067 ]Intercept: 0.23419523983861495Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.21424854841949106, RandomForest(...)), (-0.24719373320022933, Isotonic(...)), (-0.12736418859736376, Huber(...)), (-0.19962133691843845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00083291  0.01897383  0.0084913   0.00154666]Intercept: 0.028868442156977675Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1181350052493444, RandomForest(...)), (-0.004726833151156591, Isotonic(...)), (-0.05994003645521525, Huber(...)), (-0.1260502943997391, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.1348590555510959, RandomForest(...)), (-0.1289724533617854, Isotonic(...)), (-0.094637460405817, Huber(...)), (-0.13363594818377747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.01873476 -0.0850743   0.00496387]Intercept: 0.1483314591829324Feature Mask: [ True  True  True False False]
-- Ks
Selected: HuberScores: [(0.18812718796943698, RandomForest(...)), (0.21752143860450843, Isotonic(...)), (0.25099052548487827, Huber(...)), (0.24547197120576644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [28.  2.  0.  1.  0.]Coefficients: [0.19397255]Intercept: 0.05286023098830117Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  51  60  68  77  85  94 102 111 120 128
                 Gap |  93 ( -1)  92 |  98  97  95  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  94  95  96
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  99 101 103
           Avoid K's |  92 (  1)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  92  92  92  92  91

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 16)  95 |  60  66  72  79  86  93 103 113 124 135
             Control |  82 ( 10)  92 |  65  68  72  76  80  85  90  95 101 106
            Movement |  87 ( -1)  86 |  94  92  91  90  89  88  87  86  84  84
     Groundball Pct. |  92 (-11)  81 | 126 118 109 102  96  90  84  80  75  70
           Endurance |  87 ( -1)  86 | 

1B Mattingly, D    30| .277/.327/.445 101 105 | .304/.361/.504 112 137 | -71--212   5 |  + || 115 || ML     *+  |
SP Rheal Cormier             24| SP :      89      13     : 102 | SP :     104       0  23   1 : 128 |   6 | 134 |          |                  |  $2.56M: $2.83M |  p517 | Los Angeles Dodgers  | +-
MR Jim Corsi                 29| SP :     102      26   2 : 130 |    :                         :   0 |   4 | 134 |          |    *+    $550k a |  $5.52M: $6.09M | p1205 | Los Angeles Dodgers  | **^
 C Andy Stewart              20|  C :  71      10  12     :  93 |  C :  90      10   4  22     : 127 |   6 | 133 | 81------ | I                |  $2.37M: $2.61M |  p815 | Los Angeles Dodgers  | +
2B Donnie Hill               30| 2B : 105       3  14   9 : 130 |    :                         :   0 |   3 | 133 | -261---- |  F *     $1.9M   |  $4.34M: $4.79M |  p371 | Los Angeles Dodgers  | ***
MR Roy Smith                 29| SP :      99      23     : 123 |    :                         :   0 |   4 | 127 |          |    *     $350k a |  $4.53M:    $5M |  p787 | Los Angeles Dodgers  | *
MR Ken Howell                30| MR :      99      21   3 : 123 |    :                         :   0 |   3 | 126 |          |    *     $430kx3 |  $4.73M: $5.22M |  p385 | Los Angeles Dodgers  | *^
RF John Mabry                20| CF :  60       6 -26     :  40 | CF :  98       6  -7  15     : 112 |   6 | 118 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
MR Mike Remlinger            24| SP :      92      16     : 108 | SP :      93       3  12     : 107 |   6 | 114 |          |                  |  $3.15M: $3.48M |  p143 | Los Angeles Dodgers  | ++
MR Joel Davis                26| SP :      91      15     : 107 | SP :      87      -4   6     :  90 |   6 | 113 |          |    *+            |  $2.96M: $3.26M |  p192 | Los Angeles Dodgers  | ***
RF Cory Snyder               28| LF :  96       0   8     : 104 | LF :  97       0   2  10     : 108 |   5 | 113 | -2133555 |    *+   $1.99Mx3 |  $1.58M: $1.74M | p1423 | Los Angeles Dodgers  | **^
MR Yorkis Perez              23| MR :      88      12     : 100 | MR :      93       3  11     : 106 |   6 | 112 |          |    *+~   $350k a |  $2.37M: $2.61M | p1443 | Los Angeles Dodgers  | *^
SP Curt Leskanic             23| SP :      75      -1     :  75 | SP :      98     -10  17     : 105 |   6 | 111 |          |   2              |        :        |  p568 | Los Angeles Dodgers  | +++-
LF Otis Nixon                32| LF :  92       7  11     : 109 |    :                         :   0 |   1 | 110 | -2---993 |    *+    $350k a |  $2.17M: $2.39M |  p595 | Los Angeles Dodgers  | *
 C Kelly Mann                23|  C :  83      -2  13     :  94 |  C :  92      -2  -1  13     : 103 |   6 | 109 | 52------ |    *     $350k a |  $2.56M: $2.83M | p1143 | Los Angeles Dodgers  | *
SP Robert Person             21| SP :      62     -14     :  48 | SP :      95      -8  14     : 102 |   6 | 108 |          |                  |        :        |  p796 | Los Angeles Dodgers  | ++-
CF Oddibe McDowell           28| DH :  82       0  -8     :  74 | DH : 102       0 -12  14     : 103 |   5 | 108 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
MR Rocky Childress           29| SP :      90      14     : 104 |    :                         :   0 |   4 | 108 |          |    *   $835.7k a |  $2.76M: $3.05M |  p148 | Los Angeles Dodgers  | *
1B Jack Clark                35| 1B :  97       1   8     : 106 |    :                         :   0 |  -6 | 100 | -4---234 |  F *+   $1.15M   |  $1.58M: $1.74M |  p153 | Los Angeles Dodgers  | **
SP Jimmy Haynes              18| SP :      68      -7     :  61 | SP :      85       4   4     :  93 |   6 |  99 |          |                  |        :        | p1182 | Los Angeles Dodgers  | +-
SP Jason Isringhausen        18| SP :      53     -23     :  29 | SP :      92     -12  11     :  92 |   6 |  98 |          |   4              |        :        |   p51 | Los Angeles Dodgers  | +++-
CF Alex Ramirez              16| LF :  58       6 -24     :  40 | CF :  79       7   6  -2     :  90 |   6 |  96 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Ramiro Mendoza            18| SP :      69      -7     :  63 | SP :      83       5   2     :  90 |   6 |  96 |          |                  |        :        |  p442 | Los Angeles Dodgers  | ++
SP Jason Jacome              20| SP :      69      -7     :  62 | SP :      85       2   4     :  90 |   6 |  96 |          |                  |        :        |  p673 | Los Angeles Dodgers  | +-
 C Terry McGriff             27|  C :  71       8  11     :  90 |  C :  70       8 -24   1     :  55 |   6 |  96 | 72------ |    *+            |  $2.17M: $2.39M | p1090 | Los Angeles Dodgers  | *
 C Greg Myers                25|  C :  69      10  10     :  89 |  C :  66      10 -23  -2     :  51 |   6 |  95 | 81------ |    *             |  $1.97M: $2.18M | p1372 | Los Angeles Dodgers  | +
 C Eddie Perez               23|  C :  63      15   9     :  88 |  C :  75      15 -21  13     :  82 |   6 |  94 | 94---1-1 |                  |  $1.77M: $1.96M | p1505 | Los Angeles Dodgers  | +
RF Jose Gonzalez             26| LF :  81       6  -1     :  86 | CF :  76       7 -13  -5     :  65 |   6 |  92 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
 C Raul Casanova             18|  C :  55       7  -6     :  56 |  C :  75       7  -2   5     :  85 |   6 |  91 | 71------ |                  |        :        |  p531 | Los Angeles Dodgers  | ++
3B Gary Gaetti               32| 3B :  85       4   1     :  90 |    :                         :   0 |   1 |  91 | -4375212 |  F *     $750k   | $197.1k:$217.5k |  p278 | Los Angeles Dodgers  | *
2B Pat Listach               25| DH :  87       0  -3     :  84 | DH :  87       0  -5  -1     :  80 |   6 |  90 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +-

--- San Diego Padres ---
 C Mike Piazza               22|  C : 100       3  34     : 138 |  C : 139       3  21  65  35 : 263 |   6 | 269 | 61------ |   4              |   $6.7M:  $7.4M |   p15 | San Diego Padres     | +++++
SP John Smiley               26| SP :     109      33   9 : 151 | SP :     142      14  61  39 : 256 |   6 | 262 |          |    *     $300k a |  $8.28M: $9.14M |  p971 | San Diego Padres     | **^
SP Mariano Rivera            21| SP :      85       9     :  94 | SP :     141      16  60  38 : 255 |   6 | 261 |          | I 3              |  $1.77M: $1.96M |   p63 | San Diego Padres     | +++++
SP Roger Salkeld             20| SP :      83       7     :  90 | SP :     141      16  60  38 : 254 |   6 | 260 |          |   2              |  $1.38M: $1.52M |  p439 | San Diego Padres     | +++++
1B John Olerud               22| 1B : 103       3  16     : 121 | 1B : 140       3  24  55  32 : 254 |   6 | 260 | -5---1-1 |   5              |  $3.15M: $3.48M |   p43 | San Diego Padres     | +++++
MR Donn Pall                 29| MR :     141      58  40 : 238 |    :                         :   0 |   4 | 242 |          |    *    $2.45M a | $19.12M: $21.1M | p1393 | San Diego Padres     | **^
2B Roberto Alomar            23| 2B : 115      10  30  25 : 180 | 2B : 122      10  31  41  29 : 233 |   6 | 239 | -3932--- |    *     $300k a | $10.84M:$11.96M | p1345 | San Diego Padres     | ****^
3B Ken Caminiti              28| 3B : 111       7  30  18 : 166 | 3B : 127       7  17  47  31 : 229 |   5 | 234 | -4483--- |    *    $2.24M a |  $9.46M:$10.44M | p1337 | San Diego Padres     | **^
CL Bryan Harvey              27| MR :     137      54  36 : 226 | MR :     123      37  37  19 : 216 |   6 | 232 |          |    *+    $6.8Mx2 | $17.74M:$19.58M |  p990 | San Diego Padres     | ****^
SS Bip Roberts               27| 3B : 109       7  28  16 : 160 | 3B : 122       7  14  42  26 : 212 |   6 | 218 | -3887--- |    *     $3.3M a |  $8.67M: $9.57M |  p967 | San Diego Padres     | **^
SP Al Leiter                 25| SP :     113      37  13 : 162 | SP :     120      22  39  17 : 197 |   6 | 203 |          |    *             |  $9.86M:$10.88M | p1019 | San Diego Padres     | **^
SP Doug Drabek               28| SP :     122      46  22 : 190 | SP :     116      22  35  13 : 186 |   5 | 195 |          |    *    $4.87M e |  $13.4M:$14.79M | p1011 | San Diego Padres     | ***^
SP Fernando Valenzuela       30| SP :     122      46  22 : 190 |    :                         :   0 |   3 | 193 |          |    *+   $12.4Mx5 |  $13.4M:$14.79M |  p860 | San Diego Padres     | ****^
RF Tony Gwynn                31| RF : 127       4  38  21 : 189 |    :                         :   0 |   2 | 191 | -2---357 |    *    $15.7Mx3 | $11.63M:$12.83M |  p331 | San Diego Padres     | ****
MR Jeff Shaw                 24| MR :     108      29  11 : 149 | MR :     114      19  29  12 : 175 |   6 | 181 |          |   T*     $300k r |  $7.88M:  $8.7M | p1450 | San Diego Padres     | +++++
 C Sandy Alomar              24|  C :  90      18  39     : 147 |  C :  95      18   3  35   6 : 157 |   6 | 163 | T2-1---- |    *     $300k a |  $7.69M: $8.48M | p1346 | San Diego Padres     | **
CF Randy Ready               31| CF : 113       6  28   8 : 155 |    :                         :   0 |   2 | 157 | -3543888 |    *    $2.86M e |   $7.1M: $7.83M |  p678 | San Diego Padres     | **^
CF Mark Whiten               24| LF : 102       2  16     : 121 | SS : 106       2  15  17   5 : 144 |   6 | 150 | -3335667 |   1*     $300k r |  $3.15M: $3.48M | p1471 | San Diego Padres     | +++++
SP Jimmy Jones               27| SP :     106      30   6 : 142 | SP :     105       7  24   2 : 138 |   6 | 148 |          |    *     $300k a |   $7.1M: $7.83M | p1351 | San Diego Padres     | **^
LF Kevin Mitchell            29| LF : 111       4  27   3 : 144 |    :                         :   0 |   4 | 148 | -4144767 |    *+   $5.37M a |  $5.91M: $6.53M | p1058 | San Diego Padres     | ***^
MR Dennis Eckersley          36| MR :     111      31  13 : 156 |    :                         :   0 | -12 | 144 |          |  F *      $12M   |  $8.87M: $9.79M |  p235 | San Diego Padres     | ****
CL Jeff Gray                 28| MR :     104      25   7 : 137 | MR :     106       4  23   5 : 138 |   5 | 143 |          |    *+            |  $6.51M: $7.18M | p1292 | San Diego Padres     | ****
2B Luis Sojo                 26| SS : 102       8  14   9 : 133 | SS :  96       8   8  13   1 : 125 |   6 | 139 | -9867663 |    *     $810k a |  $4.53M:    $5M | p1439 | San Diego Padres     | **^
MR Jeff Brantley             27| MR :     102      24   6 : 132 | MR :      99       3  16     : 117 |   6 | 138 |          |    *+   $1.16M a |  $5.91M: $6.53M | p1248 | San Diego Padres     | ****
1B Ron Gant                  26| 1B :  97       3  11     : 111 | 1B : 104       3   3  19     : 130 |   6 | 136 | -6463546 |    *+   $1.97M a |  $2.17M: $2.39M | p1235 | San Diego Padres     | **^
SP Albie Lopez               19| SP :      73      -3     :  70 | SP :     101       7  20     : 129 |   6 | 135 |          |   8              |        :        |  p477 | San Diego Padres     | ++-
MR Craig Lefferts            33| MR :     102      24   6 : 132 |    :                         :   0 |   0 | 132 |          |    *    $1.16M a |  $5.91M: $6.53M |  p483 | San Diego Padres     | *
CF Glenn Braggs              28| LF :  91       7  10     : 109 | CF :  97       9  -3  17     : 120 |   5 | 125 | -2---999 |  F *+      $2M   |  $1.97M: $2.18M | p1309 | San Diego Padres     | **^
CF Kevin Dean                23| SS :  60       6 -30     :  37 | SS : 101       6 -24  16   4 : 104 |   6 | 110 | -2226272 |   7              |        :        | p1568 | San Diego Padres     | +++-
 C Geno Petralli             31|  C :  94      -7  18     : 105 |    :                         :   0 |   2 | 107 | 3------- |  F *+      $1M   |  $3.55M: $3.92M |  p644 | San Diego Padres     | *^
CF F.P. Santangelo           23| LF :  61      -1 -27     :  33 | DH : 104       0 -23  16     :  97 |   6 | 103 | -251-554 |   6              |        :        |  p366 | San Diego Padres     | +++-
MR Wayne Edwards             27| MR :      87      10     :  97 | MR :      87     -13   5     :  79 |   6 | 103 |          |  F *     $600k   |  $1.97M: $2.18M | p1387 | San Diego Padres     | *^
SS Alvaro Espinoza           29| SS :  87      11   2     :  99 |    :                         :   0 |   4 | 103 | -8877--- |    *+    $350k a | $394.2k:  $435k |  p239 | San Diego Padres     | *
SP Rigo Beltran              21| SP :      64     -12     :  51 | SP :      91      -6  10     :  94 |   6 | 100 |          |                  |        :        |  p898 | San Diego Padres     | ++
SP Kevin Tapani              27| SP :      85       9     :  94 | SP :      81     -14   0     :  67 |   6 | 100 |          |    *     $300k a |  $1.77M: $1.96M | p1469 | San Diego Padres     | **^
SP Charlie Leibrandt         34| SP :      88      12     : 101 |    :                         :   0 |  -2 |  99 |          | IF *    $1000k   |  $2.37M: $2.61M |  p484 | San Diego Padres     | **
SP Tim Worrell               23| SP :      77       1     :  79 | SP :      87      -8   6     :  85 |   6 |  91 |          |                  | $197.1k:$217.5k |  p801 | San Diego Padres     | ++
MR Tim Burke                 32| MR :      82       7     :  89 |    :                         :   0 |   1 |  90 |          |    *+  $368.6k a |  $1.38M: $1.52M |  p111 | *CEI* San Diego P... | *
MR Ricardo Jordan            20| MR :      63     -10     :  53 | MR :      84      -4   3     :  83 |   6 |  89 |          |                  |        :        | p1020 | San Diego Padres     | +++
3B Terry Francona            32| 1B :  83       3  -3     :  83 |    :                         :   0 |   1 |  84 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
CF Jerald Clark              27| LF :  77       3  -8     :  72 | LF :  87       3 -18   3     :  74 |   6 |  80 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Mike Walters              33| MR :      77       2     :  79 |    :                         :   0 |   0 |  79 |          |  F *+~   $500k   | $394.2k:  $435k | p1078 | San Diego Padres     | *^
MR Tom Fischer               24| SP :      71      -5     :  66 | SP :      68     -18 -13     :  37 |   6 |  72 |          |                  |        :        | p1592 | San Diego Padres     | +
2B Mark Lewis                21| 2B :  53       8 -34     :  27 | 2B :  80       8 -21  -2     :  64 |   6 |  70 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Fernando Hernandez        19| MR :      61     -11     :  50 | MR :      74      -4  -6     :  63 |   6 |  69 |          |                  |        :        |  p638 | San Diego Padres     | +
SP Willie Blair              25| MR :      68      -5     :  63 | MR :      62     -23 -16     :  24 |   6 |  69 |          |                  |        :        | p1548 | San Diego Padres     | +
MR Donne Wall                23| SP :      67      -9     :  59 | SP :      80     -18  -2     :  60 |   6 |  66 |          |                  |        :        |  p833 | San Diego Padres     | ++++-
MR Jack Armstrong            26| SP :      67      -9     :  59 | SP :      84     -28   3     :  60 |   6 |  66 |          |                  |        :        |  p151 | San Diego Padres     | *
RF Tyrone Kingwood           22| RF :  73       3 -17     :  59 | RF :  73       3  -6 -14     :  56 |   6 |  65 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
MR Brian DuBois              26| MR :      65      -8     :  57 | MR :      62     -30 -16     :  17 |   6 |  63 |          |    *             |        :        | p1323 | San Diego Padres     | *

--- St. Louis Cardinals ---
1B Juan Gonzalez             21| LF :  95       2   9     : 105 | RF : 134       2  21  47  29 : 233 |   6 | 239 | -4---667 |   2              |  $1.77M: $1.96M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 25| LF : 107       7  26   2 : 141 | LF : 119       7  15  38  17 : 196 |   6 | 202 | -2---988 |    *     $300k a |  $5.52M: $6.09M | p1399 | St. Louis Cardinals  | *^
 C Javy Lopez                20|  C :  96       4  32     : 132 |  C : 109       4  29  36   6 : 185 |   6 | 191 | 61------ |   8*     $300k r |  $6.31M: $6.96M |   p53 | St. Louis Cardinals  | +++-
3B Jeff Cirillo              21| 3B :  70      10  -8     :  72 | 3B : 115      10  -4  38  22 : 181 |   6 | 187 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
CL Armando Benitez           18| MR :      92      15     : 107 | MR :     113      27  29  11 : 180 |   6 | 186 |          |                  |  $2.96M: $3.26M |  p313 | St. Louis Cardinals  | +++++
CF Tim Salmon                22| LF :  79       2  -6     :  75 | LF : 122       2   0  37  16 : 178 |   6 | 184 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
2B Delino Deshields          22| 1B : 103       5  18     : 126 | 2B : 112       3  24  25  13 : 177 |   6 | 183 | -8665--- |   6*     $300k r |  $3.55M: $3.92M |   p26 | St. Louis Cardinals  | ++++
MR Kevin Wickander           26| MR :     116      36  18 : 170 | MR :     107      21  23   6 : 157 |   6 | 176 |          |    *     $300k r | $10.64M:$11.75M | p1554 | St. Louis Cardinals  | ****
2B Jack Howell               29| 3B : 109      11  31  19 : 170 |    :                         :   0 |   4 | 174 | -4796--- |    *+   $3.02M a |  $9.86M:$10.88M |  p384 | St. Louis Cardinals  | **^
RF Andy Van Slyke            30| CF : 114       9  31  11 : 165 |    :                         :   0 |   3 | 168 | -5---999 |    *+      $9Mx2 |  $8.28M: $9.14M |  p864 | St. Louis Cardinals  | ***
SP Mike Dunne                28| SP :     112      36  12 : 160 | SP :     111      12  30   8 : 160 |   5 | 165 |          |    *+   $1.15M a |  $9.46M:$10.44M | p1400 | St. Louis Cardinals  | ***
SP Lance Dickson             21| SP :      65     -11     :  53 | SP :     114      -5  33  11 : 153 |   6 | 159 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
CF Marquis Grissom           24| CF : 109       9  26   6 : 150 | CF :  98       9  22  18     : 147 |   6 | 156 | -2---797 |   4*     $300k r |  $6.51M: $7.18M |  p126 | St. Louis Cardinals  | ++++
SS Mike Mordecai             23| SS :  69      18  -9     :  78 | SS : 100      18 -15  27  15 : 144 |   6 | 150 | -4499--- |   T              |        :        |  p775 | St. Louis Cardinals  | +++-
SP Joe Magrane               26| SP :     106      30   6 : 142 | SP :      99      11  18     : 128 |   6 | 148 |          |    *+   $3.19Mx4 |   $7.1M: $7.83M | p1406 | St. Louis Cardinals  | ****
3B Jose Oquendo              27| 1B :  94       4   8     : 106 | 1B : 110       4  -1  26   4 : 142 |   6 | 148 | -7565335 |    *+  $668.6k a |  $1.58M: $1.74M | p1408 | St. Louis Cardinals  | *
3B Jose Valentin             21| SS :  69      12 -15     :  66 | SS : 101      12  -5  22  10 : 140 |   6 | 146 | -3788--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
LF Rusty Greer               22| LF :  61       0 -27     :  34 | RF : 117       1 -18  28  10 : 138 |   6 | 144 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
LF Ricky Gutierrez           21| SS :  83       8  -5     :  85 | SS :  99       8   9  16   4 : 135 |   6 | 141 | -3557444 |                  |        :        |  p213 | St. Louis Cardinals  | ++
SP Trever Miller             17| SP :      66      -9     :  57 | SP :     105       3  24   2 : 133 |   6 | 139 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
SP Jack Morris               36| SP :     108      32   8 : 148 |    :                         :   0 | -12 | 136 |          |    *     $3.8Mx2 |  $7.88M:  $8.7M |  p567 | St. Louis Cardinals  | **^
CL Cecilio Guante            31| MR :     102      24   6 : 132 |    :                         :   0 |   2 | 134 |          |    *     $8.8Mx2 |  $5.91M: $6.53M |  p321 | St. Louis Cardinals  | ****
1B Eddie Murray              35| DH : 113       0  23   3 : 139 |    :                         :   0 |  -6 | 133 | -2------ |    *     $3.5Mx2 |  $5.13M: $5.66M |  p579 | St. Louis Cardinals  | **^
SS Spike Owen                30| SS : 105       2  11   7 : 125 |    :                         :   0 |   3 | 128 | -3535--- |    *+    $2.5Mx2 |  $3.55M: $3.92M |  p619 | St. Louis Cardinals  | **^
SS Pokey Reese               17| SS :  61       8 -27     :  43 | SS :  94       8   7  11     : 120 |   6 | 126 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | ++-
SP Frank Viola               31| SP :      98      22     : 120 |    :                         :   0 |   2 | 122 |          |    *    $5.05Mx2 |  $4.34M: $4.79M |  p866 | St. Louis Cardinals  | ***^
 C Tom Pagnozzi              28|  C :  81      11  23     : 116 |  C :  83      11 -13  17     :  97 |   5 | 121 | 84---1-1 |    *+    $300k a |  $4.53M:    $5M | p1409 | St. Louis Cardinals  | *
MR Andy McGaffigan           34| SP :      97      21     : 119 |    :                         :   0 |  -2 | 117 |          |  F *+    $500k   |  $4.14M: $4.57M |  p539 | St. Louis Cardinals  | **^
 C Jody Davis                34|  C :  78      15  24     : 118 |    :                         :   0 |  -2 | 116 | 91------ |  F * ~   $1.5M   |  $4.73M: $5.22M |  p191 | St. Louis Cardinals  | *
1B Jim Lindeman              29| 1B :  98       1  10     : 109 |    :                         :   0 |   4 | 113 | -4252435 |    *     $300k a |  $1.97M: $2.18M | p1405 | St. Louis Cardinals  | *
MR Graeme Lloyd              24| SP :      81       5     :  85 | SP :      96      -8  15     : 103 |   6 | 109 |          |                  | $985.6k: $1.09M |  p125 | St. Louis Cardinals  | ++++
