  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12973551552439452, RandomForest(...)), (0.1387274085982407, Isotonic(...)), (0.16350555280647142, Huber(...)), (0.17024225822054193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00239762 -0.00094738  0.00034989  0.00041393]Intercept: 0.10090649400060958Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.049371409114814524, RandomForest(...)), (0.003248940764154752, Isotonic(...)), (0.05248396941072583, Huber(...)), (0.07816625428482837, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [8.89395218e-05 3.92532069e-04 2.70825359e-04]Intercept: 0.005004684941747148Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.08513339003579012, RandomForest(...)), (-0.009906309808637161, Isotonic(...)), (0.11589116410284217, Huber(...)), (0.11026032557651166, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00344574 -0.00099223  0.00671706 -0.00370552  0.01727909]Intercept: -0.0020785082661149705Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11168529315920735, RandomForest(...)), (0.022999109889113096, Isotonic(...)), (0.1559011102306952, Huber(...)), (0.12408243833227324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.035336   0.00180403]Intercept: -0.0032812574820006704Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23759183081440546, RandomForest(...)), (0.26637759462334415, Isotonic(...)), (0.2663035914415138, Huber(...)), (0.27925936889783315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129437]Intercept: 0.026081328410173493Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15620686782006324, RandomForest(...)), (0.18093386845162088, Isotonic(...)), (0.2169720216556379, Huber(...)), (0.15393069726814515, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [-0.01345962  0.05626295  0.05074639 -0.19035063 -0.01675504]Intercept: 0.2732337716153525Feature Mask: [ True  True  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.049
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025821994281859977, RandomForest(...)), (0.029336834808576073, Isotonic(...)), (-0.012653421867528861, Huber(...)), (0.050832473373191266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-0.00074819  0.00077082 -0.00017906]Intercept: 0.2543675314977207Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.06310814652795771, RandomForest(...)), (-0.05623757051203767, Isotonic(...)), (-0.05885382338832194, Huber(...)), (-0.06866466417081434, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10203465796760454, RandomForest(...)), (-0.07711756903130691, Isotonic(...)), (-0.05356401046336442, Huber(...)), (-0.08640778905271036, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-2.31098930e-02  1.12728495e-06]Intercept: 0.045789298927572324Feature Mask: [False False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.14515771097430494, RandomForest(...)), (0.12925365537354783, Isotonic(...)), (0.0895187438072464, Huber(...)), (0.08812787516503168, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False  True False]Feature Importances: [0.841 0.159]
-- Ks
Selected: LinearScores: [(0.3607991517209472, RandomForest(...)), (0.343908177544539, Isotonic(...)), (0.35781273947156844, Huber(...)), (0.368301236714337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00302855]Intercept: 0.0064715742748548966Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  62  69  76  83  90  97 104 111 118
                 Gap |  94 ( -5)  89 | 105 103 100  98  96  94  91  89  87  85
               Power |  89 (  5)  94 |  82  84  86  88  91  93  96  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 103
           Avoid K's |  90 (  3)  93 |  85  86  88  89  90  91  93  94  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  94

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  64  67  70  74  77  81  84  89  93  98
             Control |  70 (  8)  78 |  89  84  80  75  71  81  79  84  83  79
            Movement |  78 (  3)  81 |  71  73  74  76  77  78  79  81  83  85
     Groundball Pct. |  78 (  3)  81 |  78  78  78  78  78  77  79  81  81  81
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .261/.333/.434 101  99 | .261/.333/.434 101 103 | -3---494   9 | ++ || 110 || ML     *   |
 C Francisco Cabrera         25| 1B :  73       0 -17     :  56 | 1B :  64       0 -13 -23     :  28 |   6 |  62 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
SP Donne Wall                24| SP :      66     -11     :  55 | SP :      68     -15 -13     :  41 |   6 |  61 |          |   T              |        :        |  p833 | San Diego Padres     | ++
MR Tom Fischer               24| SP :      63     -15     :  49 | SP :      62     -18 -19     :  25 |   6 |  55 |          |                  |        :        | p1592 | San Diego Padres     | +
3B Leo Gomez                 25| 3B :  66       1 -18     :  49 | 3B :  71       1 -20 -12     :  40 |   6 |  55 | -3462--- |   7*             |        :        | p1438 | San Diego Padres     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.98)

AL
Eastern Division ----+
Detroit Tigers       |  96.9  95.8  92.5 | 101.1 100.3 101.4 |  76- 86 0.468 |  92- 70 0.568 |  92- 70 0.568 ( 5) 
Toronto Blue Jays    |  95.7  94.0  89.3 | 104.3 105.5 109.5 |  79- 83 0.489 |  81- 81 0.500 |  81- 81 0.500 ( 9) 
Boston Red Sox       | 100.0  99.9 100.0 |  93.5  91.9  84.8 |  68- 94 0.418 |  72- 90 0.444 |  72- 90 0.444 (14) 
New York (Y) Yankees |  96.8  93.7  90.2 |  94.8  93.8  88.3 |  63- 99 0.388 |  61-101 0.377 |  61-101 0.377 (17) 
Western Division ----+
Oakland Athletics    | 105.2 107.8 112.4 |  99.8  99.0  98.8 |  89- 73 0.552 |  98- 64 0.605 |  98- 64 0.605 ( 4) 
Seattle Mariners     | 104.1 104.2 108.1 | 101.8 102.1 103.9 |  90- 72 0.558 |  90- 72 0.556 |  90- 72 0.556 ( 6) 
Kansas City Royals   |  93.8  91.9  85.0 | 105.3 106.1 111.1 |  76- 86 0.471 |  78- 84 0.481 |  78- 84 0.481 (11) 
Texas Rangers        |  96.7  96.5  93.0 | 102.6 103.1 105.5 |  80- 82 0.491 |  76- 86 0.469 |  76- 86 0.469 (12) 

NL
Eastern Division ----+
Atlanta Braves       | 103.8 104.6 108.3 | 104.5 105.2 109.4 |  95- 67 0.584 |  98- 64 0.605 |  98- 64 0.605 ( 3) 
St. Louis Cardinals  |  97.7  97.9  95.6 |  99.7 100.5 100.2 |  77- 85 0.478 |  89- 73 0.549 |  89- 73 0.549 ( 7) 
Philadelphia Phil... |  97.1  97.1  94.1 |  98.6  98.7  97.3 |  74- 88 0.456 |  69- 93 0.426 |  69- 93 0.426 (15) 
Montreal Expos       |  97.9 100.2  98.0 |  93.6  92.2  85.3 |  67- 95 0.411 |  64- 98 0.395 |  64- 98 0.395 (16) 
Pittsburgh Pirates   |  93.2  93.3  86.1 |  92.6  91.7  83.7 |  55-107 0.341 |  48-114 0.296 |  48-114 0.296 (18) 
Western Division ----+
San Diego Padres     | 107.9 109.0 116.0 | 104.7 103.6 108.1 |  99- 63 0.611 | 101- 61 0.623 | 101- 61 0.623 ( 1) 
Cincinnati Reds      | 101.6 102.0 103.6 | 100.0 100.5 100.5 |  84- 78 0.520 |  98- 64 0.605 |  98- 64 0.605 ( 2) 
Chicago Cubs         | 104.4 103.3 107.6 | 105.8 106.9 112.2 |  96- 66 0.593 |  88- 74 0.543 |  88- 74 0.543 ( 8) 
Los Angeles Dodgers  | 102.1 102.3 104.4 |  98.0  98.9  96.8 |  82- 80 0.506 |  79- 83 0.488 |  79- 83 0.488 (10) 
New York (M) Mets    | 105.1 106.5 111.2 |  99.4 100.0  99.4 |  89- 73 0.550 |  76- 86 0.469 |  76- 86 0.469 (13) 
                     |              98.2 |              86.6 |

--- Non Top prospects ---
SP Curt Schilling            24| SP :      91      13     : 104 | SP :     106       9  25  10 : 151 |   6 | 157 |          |    *             |  $3.24M: $3.74M | p1446 | Atlanta Braves       | ****
SS Jeff Blauser              25| SS :  87      10   4     : 101 | SS : 102      10   1  24  14 : 151 |   6 | 157 | -3777--- |    *+            |   $996k: $1.15M | p1229 | Texas Rangers        | +++-
SP Melido Perez              25| SP :      99      21   6 : 127 | SP :     102      16  21   7 : 146 |   6 | 152 |          |    *             |  $6.97M: $8.05M | p1286 | Kansas City Royals   | ++
2B Orlando Miller            22| SS :  83      12   2     :  96 | SS :  95      12   7  18   9 : 140 |   6 | 146 | -3638--- |                  |   $498k:$575.3k |  p452 | Texas Rangers        | ++
SP Chuck Smith               22| SP :      75      -3     :  72 | SP :     105       1  24   9 : 139 |   6 | 145 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
LF Todd Hollandsworth        18| LF :  75       6  -3     :  79 | LF :  94       6  18  16   0 : 135 |   6 | 141 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
1B Bill Spiers               25| SS :  82      13   3     :  98 | SS :  94      13  -4  19   9 : 131 |   6 | 137 | -5888--- |                  |   $747k:$862.9k |  p138 | Seattle Mariners     | ++
3B Shane Andrews             20| 3B :  47       7 -31     :  22 | 3B : 100       7 -15  22   9 : 123 |   6 | 129 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SS Tim Bogar                 25| SS :  77      17   1     :  95 | SS :  89      17  -9  17   8 : 122 |   6 | 128 | -4889--- |                  |   $249k:$287.6k |  p283 | New York (M) Mets    | ++
CF Quilvio Veras             20| LF :  72       7  -5     :  74 | LF :  91       7  10  14     : 121 |   6 | 127 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
 C Mike Urman                22|  C :  63      -7  -3     :  53 | DH : 107       0 -13  19   7 : 121 |   6 | 127 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
CF Kevin Dean                23| SS :  64       7 -22     :  49 | SS : 101       7 -18  20  10 : 120 |   6 | 126 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SP Omar Olivares             24| SP :      96      18   3 : 118 | SP :      93      15  12     : 120 |   6 | 126 |          |    *+            |  $5.48M: $6.33M | p1530 | Oakland Athletics    | +
SS Mike Mordecai             23| SS :  63      18 -11     :  70 | SS :  89      18 -19  19   9 : 117 |   6 | 123 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
3B Chris Stynes              18| 3B :  65       3 -17     :  50 | 3B :  93       3   8  11     : 115 |   6 | 121 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
3B Edgardo Alfonzo           17| 3B :  58      10 -17     :  52 | 3B :  87      10   4  13     : 114 |   6 | 120 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SP Paul Brown                24| SP :      86       8     :  95 | SP :      95       5  14     : 114 |   6 | 120 |          |                  |  $1.99M:  $2.3M | p1585 | Pittsburgh Pirates   | ++-
3B Scott Cooper              24| 3B :  74      11   0     :  85 | 3B :  91      11 -10  18   5 : 114 |   6 | 120 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
MR Todd Van Poppel           19| MR :      76       4     :  80 | MR :      93       5  13   3 : 113 |   6 | 119 |          |                  |   $996k: $1.15M |  p428 | Philadelphia Phil... | +++++
CF Billy Ashley              21| LF :  60       3 -21     :  42 | LF :  99       3  -9  18   2 : 113 |   6 | 119 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
CF Mike Cameron              18| CF :  68      10 -11     :  67 | CF :  84      10  11   7     : 112 |   6 | 118 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
3B Butch Huskey              19| 3B :  52       3 -31     :  24 | 3B :  98       3  -7  16   3 : 112 |   6 | 118 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
2B Andy Fox                  20| 3B :  73       6  -6     :  73 | 2B :  85      10  11   6     : 111 |   6 | 117 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
SS Hanley Frias              17| SS :  57      16 -20     :  53 | SS :  82      16   3   9     : 110 |   6 | 116 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
CF Midre Cummings            20| LF :  65       6 -13     :  58 | LF :  89       6   3  11     : 109 |   6 | 115 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SP Narcisco Elvira           24| SP :      78       0     :  78 | SP :      96      -4  15   1 : 109 |   6 | 115 |          |                  |        :        |  p633 | Boston Red Sox       | ++
CF Ricky Ledee               17| LF :  64       5 -15     :  55 | LF :  86       5  10   7     : 108 |   6 | 114 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
 C Jon Farrell               20|  C :  57       6   3     :  66 |  C :  87       6  -5  21     : 108 |   6 | 114 | 81------ |                  |   $747k:$862.9k | p1619 | Pittsburgh Pirates   | ++
SS Benji Gil                 19| SS :  51       9 -32     :  28 | SS :  91       9  -8  12   3 : 107 |   6 | 113 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
SS Royce Clayton             21| SS :  69      13 -11     :  71 | SS :  85      13   0   9     : 107 |   6 | 113 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
SP Pat Mahomes               21| SP :      75      -3     :  72 | SP :      92       2  12     : 106 |   6 | 112 |          |                  |        :        |  p416 | Kansas City Royals   | ++
3B Scott Stahoviak           21| 3B :  63      11 -11     :  63 | 3B :  87      11  -6  14   0 : 106 |   6 | 112 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SP Pete Schourek             22| SP :      76      -2     :  74 | SP :      93       2  12     : 106 |   6 | 112 |          |                  |        :        |  p179 | Oakland Athletics    | +
MR Mike Remlinger            24| MR :      86      12   4 : 102 | SP :      91       5  10     : 106 |   6 | 112 |          |                  |  $3.98M:  $4.6M |  p143 | Los Angeles Dodgers  | ++
RF Magglio Ordonez           17| RF :  46       1 -43     :   4 | RF :  99       1  -8  13     : 104 |   6 | 110 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SS Alex S. Gonzalez          18| SS :  58      15 -20     :  53 | SS :  81      15   1   7     : 104 |   6 | 110 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
 C Andy Stewart              20|  C :  67       3  10     :  80 |  C :  83       3   5  14     : 104 |   6 | 110 | 71------ |                  |  $2.49M: $2.88M |  p815 | Los Angeles Dodgers  | +
SP Wilson Alvarez            21| SP :      82       4     :  86 | SP :      88       9   7     : 104 |   6 | 110 |          |                  |   $996k: $1.15M | p1478 | Texas Rangers        | +
CF Rich Becker               19| CF :  65       0 -24     :  42 | CF :  92       0   6   6     : 103 |   6 | 109 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
CF Doug Glanville            21| CF :  66       7 -15     :  58 | CF :  89       7  -3  10     : 103 |   6 | 109 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
1B Scott Bullett             22| LF :  81       2  -1     :  82 | LF :  89       2   5   7     : 103 |   6 | 109 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
MR Al Reyes                  20| MR :      80       7     :  86 | MR :      87       7   8     : 102 |   6 | 108 |          |                  |  $1.74M: $2.01M |  p474 | St. Louis Cardinals  | ++
SS David Howard              24| SS :  78      16   2     :  96 | SS :  82      16  -6  10   0 : 102 |   6 | 108 | -4999277 |                  |   $498k:$575.3k | p1563 | Philadelphia Phil... | ++
SP Tyler Green               21| SP :      67     -10     :  57 | SP :      94      -5  13     : 101 |   6 | 107 |          |                  |        :        |  p486 | Detroit Tigers       | ++
SP Roger Pavlik              24| SP :      81       3     :  84 | SP :      91       0  10     : 101 |   6 | 107 |          |                  |   $747k:$862.9k | p1476 | Pittsburgh Pirates   | +++
2B Homer Bush                18| 2B :  56       7 -31     :  32 | 2B :  88       7  -1   6     : 100 |   6 | 106 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Shawn Estes               18| SP :      71      -7     :  64 | SP :      90       2   9     : 100 |   6 | 106 |          |                  |        :        |  p308 | Atlanta Braves       | +-
SP Kiki Jones                21| SP :      77       0     :  77 | SP :      88       5   7     : 100 |   6 | 106 |          |                  |        :        | p1601 | Atlanta Braves       | +++
 C Damian Miller             22|  C :  57      10   7     :  74 |  C :  86      10 -19  24     : 100 |   6 | 106 | 9------- |                  |  $1.74M: $2.01M | p1027 | Kansas City Royals   | ++-
SS Desi Relaford             18| SS :  59      17 -17     :  59 | SS :  76      17   2   5     :  99 |   6 | 105 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-

--- ML non-prospects ---
2B Lance Blankenship         27| SS :  81      12   1     :  94 | SS : 104      12 -10  28  18 : 153 |   6 | 159 | -3888--- |                  |   $249k:$287.6k | p1519 | New York (Y) Yankees | *
LF Hal Morris                26| LF : 100       1  17     : 118 | 1B : 105       2  12  20   8 : 147 |   6 | 153 | -5---645 |    *     $300k a |  $4.23M: $4.89M | p1449 | Atlanta Braves       | *
3B Charlie Hayes             29| 3B : 103       7  25  13 : 147 |    :                         :   0 |   4 | 151 | -3383646 |    *    $2.32M a |  $9.21M:$10.64M | p1254 | Seattle Mariners     | **^
 C Mark Bailey               29|  C :  92       0  33     : 124 |    :                         :   0 |   4 | 128 | 64---212 |  F *     $1.1M   |  $8.22M: $9.49M |   p22 | New York (Y) Yankees | **
SP Jimmy Jones               27| SP :      91      13     : 105 | SP :      97       6  16   2 : 121 |   6 | 127 |          |    *     $300k a |  $3.24M: $3.74M | p1351 | San Diego Padres     | **^
3B Craig Worthington         26| 3B :  77       1  -7     :  71 | 3B : 103       1 -11  20   7 : 119 |   6 | 125 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
CF Randy Bush                33| LF :  97       5  18   1 : 121 |    :                         :   0 |   0 | 121 | -3---888 |    *             |  $4.73M: $5.46M |  p116 | Toronto Blue Jays    | **
2B Dale Sveum                27| 3B :  78       5  -3     :  80 | SS :  95       8 -13  14   5 : 109 |   6 | 115 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
MR Don August                28| SP :      86       8     :  94 | SP :      96      -2  15   0 : 109 |   5 | 114 |          |    *     $350k a |  $1.99M:  $2.3M | p1336 | Cincinnati Reds      | ***
LF Otis Nixon                32| LF :  92       7  15     : 113 |    :                         :   0 |   1 | 114 | -2---993 |    *+    $350k a |  $3.73M: $4.31M |  p595 | Los Angeles Dodgers  | *
SP Brian Holman              26| SP :      84       6     :  91 | SP :      94      -1  13     : 107 |   6 | 113 |          |    *+            |  $1.49M: $1.73M | p1166 | Montreal Expos       | *
2B Glenn Hubbard             34| 2B :  95       7   8   5 : 115 |    :                         :   0 |  -2 | 113 | -2821--- |  F *+   $1.58M   |  $3.24M: $3.74M |  p389 | New York (M) Mets    | *
RF Carlos Quintana           26| CF :  79       7  -2     :  84 | CF :  93       7  -9  14     : 106 |   6 | 112 | -2---398 |    *     $300k a |        :        | p1220 | Boston Red Sox       | *
LF Jeff Reboulet             27| SS :  79       9  -4     :  84 | SS :  92       9 -12  13   3 : 106 |   6 | 112 | -8777545 |    *     $300k a |        :        | p1507 | Seattle Mariners     | *
CF John Cangelosi            28| LF :  88       7  11     : 105 | LF :  90       7  -4  13     : 105 |   5 | 110 | -2---983 |    *             |  $2.74M: $3.16M |  p128 | Kansas City Royals   | *
 C Dave Valle                31|  C :  70      14  24     : 108 |    :                         :   0 |   2 | 110 | T5------ |    *+            |  $5.98M:  $6.9M |  p861 | Toronto Blue Jays    | *
LF Tommy Gregg               28| LF :  64      -2 -22     :  40 | DH : 106       0 -28  18   6 : 103 |   5 | 108 | -2---433 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
CF Rob Ducey                 26| LF :  78       8   2     :  87 | LF :  90       8 -10  14     : 101 |   6 | 107 | -3---999 |    *     $450kx3 |   $498k:$575.3k | p1363 | Philadelphia Phil... | *
SP Roy Smith                 30| SP :      90      12     : 102 |    :                         :   0 |   3 | 105 |          |    *     $350k a |  $2.99M: $3.45M |  p787 | Seattle Mariners     | *
 C Kirt Manwaring            26|  C :  70       9  19     :  98 |  C :  78       9 -18  15     :  83 |   6 | 104 | 86241--- |                  |  $4.73M: $5.46M | p1518 | Toronto Blue Jays    | *
1B Jack Clark                35| 1B :  99       1  10     : 110 |    :                         :   0 |  -6 | 104 | -4---235 |  F *+~  $1.15M   |  $2.49M: $2.88M |  p153 | Los Angeles Dodgers  | **
LF Greg Briley               26| LF :  80       5   1     :  85 | LF :  90       5  -8  11     :  97 |   6 | 103 | -1---872 |                  |   $249k:$287.6k | p1558 | Philadelphia Phil... | *
1B Jim Lindeman              29| 1B :  93       1   4     :  98 |    :                         :   0 |   4 | 102 | -4252435 |    *     $300k a |   $996k: $1.15M | p1405 | St. Louis Cardinals  | *
1B Terry Kennedy             35|  C :  84      -1  24     : 107 |    :                         :   0 |  -6 | 101 | 651--111 |    *+            |  $5.98M:  $6.9M |  p429 | Cincinnati Reds      | *
SP Brad Brink                26| SP :      84       6     :  91 | SP :      87      -1   6     :  93 |   6 |  99 |          |                  |  $1.49M: $1.73M | p1569 | Texas Rangers        | *
SP Al Leiter                 26| SP :      84       6     :  90 | SP :      88      -2   7     :  93 |   6 |  99 |          |    *             |  $1.49M: $1.73M | p1019 | San Diego Padres     | ****
CF Quinn Mack                26| LF :  80       4   0     :  85 | CF :  88       6  -8   7     :  93 |   6 |  99 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
1B Stan Javier               27| 1B :  77       1 -12     :  66 | 1B :  95       1 -14   9     :  92 |   6 |  98 | -4112445 |    *     $300k r |        :        | p1186 | Oakland Athletics    | *
SP Kevin Tapani              27| SP :      85       7     :  92 | SP :      79      -1  -2     :  77 |   6 |  98 |          |    *     $300k a |  $1.74M: $2.01M | p1469 | San Diego Padres     | **
RF Mike Devereaux            28| LF :  78       5  -1     :  82 | CF :  90       7 -14  10     :  93 |   5 |  98 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
SP Dennis Springer           26| SP :      85       7     :  91 | SP :      69      -1 -12     :  57 |   6 |  97 |          |    * ~           |  $1.74M: $2.01M |  p397 | New York (Y) Yankees | ***
CF Kent Anderson             28| 3B :  70      12  -3     :  78 | SS :  85      15 -22  12   2 :  92 |   5 |  97 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
SS Greg Gagne                29| SS :  80      13   0     :  93 |    :                         :   0 |   4 |  97 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SS Doug Strange              27| SS :  76      15  -1     :  90 | SS :  74      15 -15   1     :  76 |   6 |  96 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
 C Tom Pagnozzi              29|  C :  69       7  16     :  92 |    :                         :   0 |   4 |  96 | 84---1-1 |    *+~   $300k a |  $3.98M:  $4.6M | p1409 | St. Louis Cardinals  | *
1B Nick Esasky               31| LF :  86       3   5     :  94 |    :                         :   0 |   2 |  96 | -6262762 |    *    $1.75Mx2 |  $1.24M: $1.44M |  p238 | Cincinnati Reds      | *
 C Donnie Scott              30|  C :  76       0  17     :  92 |    :                         :   0 |   3 |  95 | 61------ |    *+            |  $4.23M: $4.89M |  p754 | Seattle Mariners     | *
RF Thomas Howard             26| LF :  78       0  -6     :  72 | LF :  91       0 -10   7     :  88 |   6 |  94 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SS Nelson Liriano            27| 3B :  81       5   1     :  87 | 2B :  78       7 -10  -3     :  73 |   6 |  93 | -8876--- |    *     $350k a |   $249k:$287.6k | p1367 | Atlanta Braves       | *
CF Daryl Boston              28| RF :  86       1  -3     :  83 | RF :  90       1  -6   4     :  88 |   5 |  93 | -2---356 |    *+            |        :        |   p81 | Philadelphia Phil... | *
LF Phil Bradley              32| LF :  90      -2   4     :  92 |    :                         :   0 |   1 |  93 | -2---444 |  F *     $300k   |   $996k: $1.15M |   p85 | Oakland Athletics    | *
