  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9873599999999929, 2.6479199999999814, 4.262239999999969, 0.5489999999999993, 0.12400000000000005])
act: 11571


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.11
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.56


Batting: 2847/7781 0.268/0.732
Pitching: 4889/6705 0.422/0.578

           Hits | 0.099
        Doubles | 0.080
        Triples | 0.010
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1272706282571228, RandomForest(...)), (0.13059876384094096, Isotonic(...)), (0.13419093621630743, Huber(...)), (0.16165713279650742, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [29.  6. 10.  1.  3.  0.]Coefficients: [ 0.00237241 -0.00082278  0.00018815]Intercept: 0.12772062009955223Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.043777216053160574, RandomForest(...)), (0.06343044445634045, Isotonic(...)), (0.06057075073731699, Huber(...)), (0.10748335734108545, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [ 7.71049549e-05  2.94137507e-04  4.81973189e-04 -1.15037265e-05  4.15185724e-04]Intercept: -0.018258324637253985Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.04111800494710318, RandomForest(...)), (-0.12859836705411506, Isotonic(...)), (0.026428429512091196, Huber(...)), (-0.01817013189692418, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10. 10.  5.  5.  0.  4.]Coefficients: [ 0.00691663  0.00226373  0.00528643 -0.00040289  0.01373474]Intercept: -0.005887961469542876Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.14272628246972544, RandomForest(...)), (0.12985523661403983, Isotonic(...)), (0.1357811848347862, Huber(...)), (0.1591227376458547, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 1. 9. 0. 1. 2.]Coefficients: [8.63882606e-05 5.19251571e-04 8.70251985e-05]Intercept: -0.012056529614448502Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.19559017091147612, RandomForest(...)), (0.2773691733225807, Isotonic(...)), (0.25555935984897715, Huber(...)), (0.28090656403511577, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4.  1. 32.  2.  0.]Coefficients: [0.00123538]Intercept: 0.028418373754010684Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13013090622086587, RandomForest(...)), (0.1455748324510543, Isotonic(...)), (0.2186973636285107, Huber(...)), (0.16961503231236222, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 38.  6.]Coefficients: [-0.2468845]Intercept: 0.34926371740717954Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.028
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.00868707759042423, RandomForest(...)), (0.011194112123234068, Isotonic(...)), (0.05311440586042552, Huber(...)), (0.08446913130280749, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [8. 3. 0. 0. 0.]Coefficients: [-0.00121793  0.0006095  -0.00064655]Intercept: 0.3180943722020072Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(-0.10564227946718578, RandomForest(...)), (-0.08511160226677594, Isotonic(...)), (-0.03955760503212247, Huber(...)), (-0.06246296605942173, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [0.01314454]Intercept: 0.04033460337227699Feature Mask: [False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.019106246404148902, RandomForest(...)), (-0.08095721758955128, Isotonic(...)), (0.004117001697186058, Huber(...)), (-0.014823094507014503, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [0. 0. 5. 1. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.263 0.737 0.   ]
-- Walks
Selected: IsotonicScores: [(0.127994056859361, RandomForest(...)), (0.05157581105239977, Isotonic(...)), (-0.04090402235833135, Huber(...)), (-0.01431963874035739, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 7. 1. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3682968648609381, RandomForest(...)), (0.3653618549322519, Isotonic(...)), (0.3772600796253478, Huber(...)), (0.38678746937735603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  5.  0.  0.  1.]Coefficients: [0.00320544]Intercept: -0.0026988344848744295Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  62  70  77  84  91  98 105 112 120
                 Gap |  93 ( -4)  89 | 103 101  99  97  95  93  91  89  87  86
               Power |  89 (  5)  94 |  83  84  87  89  91  94  96  98 100 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  92  95  98 101 103
           Avoid K's |  91 (  0)  91 |  89  89  90  90  91  91  91  92  92  93
       Running Speed |  91 (  1)  92 |  89  90  91  91  92  92  92  93  94  94

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 ( 12)  85 |  57  61  66  70  76  82  89  96 104 113
             Control |  74 ( 10)  84 |  85  82  78  75  72  78  80  90  87  84
            Movement |  76 (  7)  83 |  64  66  68  70  73  75  79  82  86  89
     Groundball Pct. |  77 (  1)  78 |  71  71  71  71  71  78  78  78  78  78
           Endurance |  78 (  0)  78 | 

CF Jordan, B       24| .287/.346/.470 107 109 | .261/.323/.438 100  98 | -2---868   5 |  + || 106 || ML    T*   |
SP Trever Miller             18| MR :      46     -24     :  22 | SP :      80     -10  -2     :  67 |   6 |  73 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
CF Roger Cedeno              17| LF :  51       2 -32     :  21 | LF :  76       2  -5  -7     :  66 |   6 |  72 | -2---666 |                  |        :        |  p210 | St. Louis Cardinals  | +
MR Andy McGaffigan           34| SP :      76      -2     :  74 |    :                         :   0 |  -2 |  72 |          |  F *+    $500k   |        :        |  p539 | St. Louis Cardinals  | **^
SS Ray Holbert               20| SS :  58       5 -31     :  32 | SS :  75       5  -6 -10     :  65 |   6 |  71 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | +
1B Mark Johnson              23| 1B :  67       2 -21     :  47 | 1B :  82       2 -15  -4     :  65 |   6 |  71 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
SP Kent Bottenfield          22| SP :      71      -7     :  64 | SP :      74      -2  -8     :  64 |   6 |  70 |          | I                |        :        | p1467 | St. Louis Cardinals  | +
SP Terry Clark               30| SP :      72      -5     :  67 |    :                         :   0 |   3 |  70 |          |    *             |        :        | p1398 | St. Louis Cardinals  | *
2B Jeff Frye                 24| 2B :  70       3 -21     :  51 | 2B :  79       3 -15  -8     :  59 |   6 |  65 | -261---- |                  |        :        |  p625 | St. Louis Cardinals  | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.97)

AL
Eastern Division ----+
Detroit Tigers       |  96.9  96.1  92.8 |  98.1  98.3  96.4 |  72- 90 0.445 |  69- 58 0.543 |  85- 77 0.525 ( 8) 
Toronto Blue Jays    | 100.4  97.6  97.9 | 112.5 112.4 123.2 |  96- 66 0.593 |  62- 65 0.488 |  83- 79 0.512 (10) 
Boston Red Sox       |  99.8  99.6  99.4 |  89.8  89.9  78.8 |  62-100 0.380 |  62- 65 0.488 |  75- 87 0.463 (14) 
New York (Y) Yankees |  96.1  92.9  88.5 |  91.0  88.7  78.5 |  53-109 0.326 |  48- 79 0.378 |  59-103 0.364 (17) 
Western Division ----+
Oakland Athletics    | 104.4 106.5 110.5 |  98.3  97.8  96.1 |  86- 76 0.530 |  73- 54 0.575 |  92- 70 0.568 ( 4) 
Seattle Mariners     | 102.2 102.4 104.6 | 100.8  99.7 100.6 |  85- 77 0.525 |  70- 57 0.551 |  88- 74 0.543 ( 6) 
Kansas City Royals   |  94.0  92.5  86.0 | 102.6 103.8 106.3 |  74- 88 0.455 |  64- 63 0.504 |  80- 82 0.494 (12) 
Texas Rangers        |  96.7  96.4  93.0 |  98.5  97.7  96.1 |  72- 90 0.444 |  60- 67 0.472 |  76- 86 0.469 (13) 

NL
Eastern Division ----+
Atlanta Braves       | 103.4 104.8 108.0 | 112.1 111.2 121.9 | 103- 59 0.634 |  78- 49 0.614 | 100- 62 0.617 ( 2) 
New York (M) Mets    | 103.8 106.2 109.7 | 102.1 104.7 106.6 |  94- 68 0.577 |  61- 66 0.480 |  81- 81 0.500 (11) 
Montreal Expos       |  97.2 100.0  97.2 |  86.4  83.8  67.9 |  49-113 0.303 |  53- 74 0.417 |  64- 98 0.395 (15) 
Philadelphia Phil... |  96.4  96.0  92.3 |  95.5  95.0  90.3 |  66- 96 0.410 |  46- 81 0.362 |  60-102 0.370 (16) 
Pittsburgh Pirates   |  93.7  94.1  87.4 |  84.1  81.3  62.4 |  37-125 0.229 |  38- 89 0.299 |  46-116 0.284 (18) 
Western Division ----+
San Diego Padres     | 106.8 107.2 113.4 | 114.2 112.9 125.2 | 108- 54 0.668 |  83- 44 0.654 | 106- 56 0.654 ( 1) 
Cincinnati Reds      | 101.8 101.9 103.7 | 101.0 101.2 102.3 |  86- 76 0.529 |  78- 49 0.614 |  97- 65 0.599 ( 3) 
Chicago Cubs         | 103.6 103.8 107.3 | 112.5 116.7 126.3 | 105- 57 0.647 |  67- 60 0.528 |  90- 72 0.556 ( 5) 
St. Louis Cardinals  |  99.9  99.3  99.2 |  97.5  99.4  97.0 |  78- 84 0.480 |  68- 59 0.535 |  85- 77 0.525 ( 7) 
Los Angeles Dodgers  | 102.8 102.8 105.6 | 102.7 105.6 108.0 |  92- 70 0.565 |  63- 64 0.496 |  83- 79 0.512 ( 9) 
                     |              98.8 |              92.7 |

--- Non Top prospects ---
SP Curt Schilling            24| SP :     101      23  10 : 134 | SP :     129      16  47  34 : 227 |   6 | 233 |          |    *             |   $8.9M:   $11M | p1446 | Atlanta Braves       | ****
SS Jeff Blauser              25| SS :  89      10   5   3 : 107 | SS : 105      10   1  25  18 : 160 |   6 | 166 | -3887--- |    *+            |  $1.89M: $2.33M | p1229 | Texas Rangers        | +++-
MR Rod Beck                  23| MR :      65      -7     :  57 | MR :     115     -14  31  21 : 154 |   6 | 160 |          |                  |        :        | p1457 | Montreal Expos       | +++++
2B Orlando Miller            22| SS :  82      12  -1     :  93 | SS :  97      12   6  19  12 : 145 |   6 | 151 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
MR Todd Van Poppel           19| MR :      75       1     :  77 | SP :     102      15  20   7 : 144 |   6 | 150 |          |                  | $269.8k:$333.5k |  p428 | Philadelphia Phil... | +++++
CF Curtis Pride              22| LF :  89       3   7     :  99 | RF : 102       4  13  18   5 : 142 |   6 | 148 | -2---768 |    *             |  $1.89M: $2.33M | p1498 | Atlanta Braves       | ++++
SP Chuck Smith               21| SP :      58     -19     :  39 | SP :     107      -7  26  13 : 138 |   6 | 144 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SP Melido Perez              25| SP :      93      16   2 : 111 | SP :     101       6  20   7 : 134 |   6 | 140 |          |    *             |  $4.86M:    $6M | p1286 | Kansas City Royals   | ++
3B Shane Andrews             19| 3B :  50       7 -30     :  26 | 3B : 101       7 -10  22  12 : 132 |   6 | 138 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Bill Spiers               25| SS :  82      13   1     :  96 | SS :  95      13  -6  18  11 : 132 |   6 | 138 | -5888--- |                  | $269.8k:$333.5k |  p138 | Seattle Mariners     | ++
1B Cliff Floyd               18| 1B :  58       2 -30     :  29 | 1B : 102       2   0  16   5 : 125 |   6 | 131 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
LF Todd Hollandsworth        18| LF :  69       6 -10     :  65 | LF :  93       6  11  14     : 124 |   6 | 130 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
SP Arthur Rhodes             21| SP :      65     -13     :  51 | SP :     100      -1  19   6 : 124 |   6 | 130 |          |                  |        :        |  p420 | Montreal Expos       | ++
3B Stan Royer                23| 3B :  67       1 -20     :  48 | 3B : 106       1 -15  21  11 : 123 |   6 | 129 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++-
2B Tim Bogar                 24| SS :  77      17  -1     :  93 | SS :  89      17  -8  16   9 : 123 |   6 | 129 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
CF Quilvio Veras             20| LF :  73       7  -5     :  75 | 2B :  92       8   9  10   3 : 122 |   6 | 128 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
3B Scott Cooper              23| 3B :  76      11   0     :  87 | 3B :  92      11  -6  17   8 : 122 |   6 | 128 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Kevin Dean                23| SS :  64       7 -24     :  47 | SS : 102       7 -18  19  12 : 122 |   6 | 128 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
MR Pedro M. Martinez         22| MR :      74       1     :  75 | MR :      98       1  16   6 : 121 |   6 | 127 |          |                  | $269.8k:$333.5k | p1531 | Pittsburgh Pirates   | +++++
 C Mike Urman                22|  C :  64      -6  -3     :  55 | DH : 107       0 -12  19   8 : 121 |   6 | 127 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
SS Pokey Reese               18| SS :  61       9 -25     :  45 | SS :  92       9   3  11   4 : 119 |   6 | 125 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
CF Billy Ashley              21| LF :  62       3 -20     :  45 | LF : 102       3 -10  20   3 : 119 |   6 | 125 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
CF Mike Cameron              18| CF :  70      10 -10     :  70 | CF :  85      10  12   7     : 114 |   6 | 120 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SS Benji Gil                 18| SS :  54      10 -31     :  33 | SS :  92      10  -4  12   4 : 114 |   6 | 120 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
3B Chris Stynes              18| 3B :  67       3 -17     :  52 | 3B :  93       3   9  10   0 : 114 |   6 | 120 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
SP Ty Hill                   19| SP :      61     -17     :  45 | SP :      96       1  15   2 : 114 |   6 | 120 |          |                  |        :        | p1617 | Montreal Expos       | +++
SP Jason Grimsley            24| SP :      80       2     :  82 | SP :      98      -5  17   4 : 114 |   6 | 120 |          |    *             | $539.7k:$666.9k | p1293 | Atlanta Braves       | +++
SS Hanley Frias              17| SS :  56      16 -23     :  49 | SS :  84      16   0  10   3 : 113 |   6 | 119 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
CF Midre Cummings            19| LF :  63       6 -16     :  53 | CF :  91       7   3  11     : 112 |   6 | 118 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
MR Mark Wohlers              21| MR :      83       8     :  91 | MR :      87      17   7     : 112 |   6 | 118 |          |                  |  $2.16M: $2.67M |  p343 | Pittsburgh Pirates   | ++
CL Armando Benitez           18| MR :      74       0     :  74 | MR :      89      13   8     : 111 |   6 | 117 |          |                  |        :        |  p313 | St. Louis Cardinals  | +++++
SP Wilson Alvarez            21| SP :      78       0     :  78 | SP :      90      12   8     : 111 |   6 | 117 |          |                  |        :        | p1478 | Texas Rangers        | +
SS Alex S. Gonzalez          18| SS :  59      15 -21     :  53 | SS :  84      15   1   9   2 : 110 |   6 | 116 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
MR Joel Johnston             24| MR :      75       1     :  77 | MR :      98     -10  16   6 : 110 |   6 | 116 |          |                  | $269.8k:$333.5k |  p374 | Pittsburgh Pirates   | +++++
CF Ricky Ledee               17| LF :  65       5 -15     :  56 | LF :  87       5   9   7     : 109 |   6 | 115 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
2B Andy Fox                  20| 2B :  73      10 -11     :  72 | 2B :  85      10   9   5     : 109 |   6 | 115 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
 C Andy Stewart              20|  C :  65       6  10     :  82 |  C :  84       6   1  17     : 109 |   6 | 115 | 81------ |                  |   $2.7M: $3.33M |  p815 | Los Angeles Dodgers  | +
SP Aaron Sele                21| SP :      60     -18     :  42 | SP :      97      -6  15   3 : 109 |   6 | 115 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SS Royce Clayton             21| SS :  68      13 -14     :  67 | SS :  87      13  -4  10   3 : 108 |   6 | 114 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
 C Damian Miller             21|  C :  60      10   9     :  80 |  C :  86      10 -12  23     : 108 |   6 | 114 | 9------- |                  |  $2.43M:    $3M | p1027 | Kansas City Royals   | ++-
3B Scott Stahoviak           21| 3B :  64      11 -12     :  63 | 3B :  88      11  -8  13   3 : 108 |   6 | 114 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
1B Scott Bullett             22| LF :  83       2   0     :  85 | LF :  91       2   7   8     : 108 |   6 | 114 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
MR Alan Mills                24| MR :      73      -1     :  72 | MR :      98     -12  16   6 : 108 |   6 | 114 |          |    *+            |        :        | p1479 | Detroit Tigers       | +++++
CF Steve Gibralter           18| CF :  58      10 -21     :  47 | CF :  87      10   0  10     : 107 |   6 | 113 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
SP Mike Hampton              18| SP :      56     -22     :  34 | SP :      95      -4  13   1 : 105 |   6 | 111 |          |                  |        :        |  p275 | Montreal Expos       | +++-
 C Jon Farrell               20|  C :  59       6   4     :  70 |  C :  85       6  -5  18     : 105 |   6 | 111 | 81------ |                  |  $1.08M: $1.33M | p1619 | Pittsburgh Pirates   | ++
CF Rich Becker               19| CF :  65       0 -25     :  41 | CF :  93       0   5   6     : 104 |   6 | 110 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
RF John Mabry                20| CF :  65       5 -20     :  51 | CF :  90       5   1   8     : 104 |   6 | 110 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
RF Magglio Ordonez           17| RF :  49       1 -41     :   9 | RF :  98       1  -7  11     : 103 |   6 | 109 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
2B Homer Bush                18| 2B :  59       7 -28     :  38 | 2B :  89       7   1   6     : 103 |   6 | 109 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++

--- ML non-prospects ---
2B Lance Blankenship         27| SS :  82      10  -3     :  89 | SS : 105      10  -9  25  17 : 147 |   6 | 153 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
LF Hal Morris                26| LF :  99       1  15     : 115 | 1B : 105       2   9  20   9 : 145 |   6 | 151 | -5---645 |    *     $300k a |  $4.05M:    $5M | p1449 | Atlanta Braves       | *
SP Todd Stottlemyre          26| SP :      91      13     : 104 | SP :     104      -1  22  10 : 135 |   6 | 141 |          |    *    $2.82M a |  $3.51M: $4.33M | p1424 | Toronto Blue Jays    | **^
SP Jimmy Jones               27| SP :      99      21   8 : 129 | SP :      97       8  16   3 : 124 |   6 | 135 |          |    *     $300k a |  $8.09M:   $10M | p1351 | San Diego Padres     | **^
 C Mark Bailey               29|  C :  93       1  33     : 126 |    :                         :   0 |   4 | 130 | 64---212 |  F *     $1.1M   |   $8.9M:   $11M |   p22 | New York (Y) Yankees | *^
3B Craig Worthington         26| 3B :  78       1  -8     :  71 | 3B : 104       1 -12  19  10 : 122 |   6 | 128 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
MR Don August                28| SP :      86       8     :  95 | SP :     101      -7  20   7 : 120 |   5 | 125 |          |    *     $350k a |  $2.16M: $2.67M | p1336 | Cincinnati Reds      | ***
CF Randy Bush                32| LF :  98       5  18     : 121 |    :                         :   0 |   1 | 122 | -3---888 |    *             |  $4.86M:    $6M |  p116 | Toronto Blue Jays    | **
LF Jeff Reboulet             27| SS :  84       9  -1     :  92 | SS :  93       9  -7  13   5 : 113 |   6 | 119 | -4777545 |    *     $300k a |        :        | p1507 | Seattle Mariners     | *
CF Oddibe McDowell           28| LF :  86      -3  -2     :  82 | DH : 102       0  -7  14   3 : 111 |   5 | 116 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
LF Otis Nixon                32| LF :  92       7  13     : 112 |    :                         :   0 |   1 | 113 | -2---993 |    *+    $350k a |  $3.51M: $4.33M |  p595 | Los Angeles Dodgers  | *
CF John Cangelosi            28| LF :  89       7  10     : 106 | LF :  90       7  -4  12     : 104 |   5 | 111 | -2---983 |    *             |   $2.7M: $3.33M |  p128 | Kansas City Royals   | *
MR Craig Lefferts            33| MR :      90      14   6 : 110 |    :                         :   0 |   0 | 110 |          |    *    $1.16M a |   $5.4M: $6.67M |  p483 | San Diego Padres     | *^
2B Dale Sveum                27| 3B :  78       5  -5     :  78 | SS :  93       8 -13  11   4 : 102 |   6 | 108 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
LF Tommy Gregg               28| LF :  66      -2 -21     :  43 | DH : 106       0 -27  18   7 : 103 |   5 | 108 | -2---434 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
SP Dennis Springer           26| SP :      90      12     : 101 | SP :      65      -2 -16     :  47 |   6 | 107 |          |    * ~           |  $3.24M:    $4M |  p397 | New York (Y) Yankees | ***
3B Scott Livingstone         26| 3B :  89       4   6     :  99 | 3B :  85       4  -1   3     :  91 |   6 | 105 | -4373--- |                  |  $1.62M:    $2M |  p550 | Philadelphia Phil... | *
RF Chris James               28| LF :  77       4  -5     :  76 | LF :  97       4 -16  15     : 100 |   5 | 105 | -2---768 |    *             |        :        | p1295 | Philadelphia Phil... | *
CF Rob Ducey                 26| LF :  74       8  -4     :  78 | LF :  92       8 -16  14     :  98 |   6 | 104 | -3---999 |    *     $450kx3 |        :        | p1363 | Philadelphia Phil... | *
RF Lloyd Moseby              31| LF :  86       7   8     : 102 |    :                         :   0 |   2 | 104 | -3---989 |    *+            |  $2.16M: $2.67M |  p569 | Toronto Blue Jays    | *
1B Stan Javier               27| 1B :  79       1 -10     :  70 | 1B :  97       1 -12  11     :  97 |   6 | 103 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
MR Rick Surhoff              28| MR :      86      10   2 :  98 | MR :      87      -8   7     :  86 |   5 | 103 |          |    *+            |  $3.51M: $4.33M |  p816 | Philadelphia Phil... | ***
1B Jim Lindeman              29| 1B :  93       1   4     :  98 |    :                         :   0 |   4 | 102 | -4252435 |    *     $300k a |  $1.08M: $1.33M | p1405 | St. Louis Cardinals  | *
 C Tom Pagnozzi              29|  C :  72       7  18     :  98 |    :                         :   0 |   4 | 102 | 84---1-1 |    *+~   $300k a |  $4.86M:    $6M | p1409 | St. Louis Cardinals  | *
1B Terry Kennedy             35|  C :  85       0  24     : 108 |    :                         :   0 |  -6 | 102 | 651--111 |    *+            |  $6.48M:    $8M |  p429 | Cincinnati Reds      | *
 C Dave Valle                30|  C :  65      14  18     :  98 |    :                         :   0 |   3 | 101 | T5------ |    *+            |  $4.86M:    $6M |  p861 | Toronto Blue Jays    | *
1B Nick Esasky               31| LF :  89       3   7     :  99 |    :                         :   0 |   2 | 101 | -6262762 |    *    $1.75Mx2 |  $1.89M: $2.33M |  p238 | Cincinnati Reds      | *
SP Kevin Gross               30| SP :      87       9     :  97 |    :                         :   0 |   3 | 100 |          | IF *+   $3.45M   |  $2.43M:    $3M |  p317 | Philadelphia Phil... | *
MR Barry Jones               28| MR :      84       9   1 :  94 | MR :      80     -10   1     :  72 |   5 |  99 |          |    *             |   $2.7M: $3.33M |  p958 | Seattle Mariners     | **^
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
RF Mike Devereaux            28| LF :  80       5   0     :  85 | CF :  90       7 -13   9     :  93 |   5 |  98 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
LF Greg Briley               26| LF :  79       5  -2     :  82 | LF :  89       5 -11   9     :  91 |   6 |  97 | -1---872 |                  |        :        | p1558 | Philadelphia Phil... | *
SP David West                26| SP :      85       7     :  91 | SP :      82      -7   0     :  75 |   6 |  97 |          |    *     $1.1M a |  $1.89M: $2.33M | p1068 | New York (M) Mets    | *
RF Thomas Howard             26| LF :  81       0  -4     :  77 | LF :  92       0  -9   7     :  90 |   6 |  96 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
LF Phil Bradley              32| LF :  92      -2   5     :  95 |    :                         :   0 |   1 |  96 | -2---444 |    *             |  $1.35M: $1.67M |   p85 | Oakland Athletics    | **
SS Andy Stankiewicz          27| SS :  75      15  -4     :  86 | SS :  82      15 -16   8   0 :  89 |   6 |  95 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
CF Kent Anderson             28| 3B :  70      12  -5     :  77 | SS :  85      15 -23  10   3 :  90 |   5 |  95 | -4998386 |    *             |        :        |  p976 | Seattle Mariners     | *
CF Daryl Boston              28| RF :  88       1  -2     :  86 | RF :  91       1  -5   4     :  90 |   5 |  95 | -2---356 |    *+            |        :        |   p81 | Philadelphia Phil... | *
 C Donnie Scott              30|  C :  76       1  16     :  92 |    :                         :   0 |   3 |  95 | 61------ |    *+            |  $4.32M: $5.34M |  p754 | Seattle Mariners     | *
