  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11031


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2727/7361 0.270/0.730
Pitching: 4565/6363 0.418/0.582

           Hits | 0.101
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10209292314393503, RandomForest(...)), (0.11670394570607305, Isotonic(...)), (0.12224885845952453, Huber(...)), (0.14436642130731847, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18.  5.  8.  0.  1.  0.]Coefficients: [ 0.00231972 -0.00101665  0.00037685  0.0002585   0.00014501]Intercept: 0.11460657965252062Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.08065862042751089, RandomForest(...)), (0.07824591037097728, Isotonic(...)), (0.0742734981622069, Huber(...)), (0.09233114911373397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 6. 0. 2. 0.]Coefficients: [0.00049089 0.00032539]Intercept: 0.0074811019581282265Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.048049278757262316, RandomForest(...)), (-0.11820325284583988, Isotonic(...)), (0.10510733923644984, Huber(...)), (0.06633783355617229, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [0.01019834 0.01492906]Intercept: -0.006917621913915521Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.12906932300647625, RandomForest(...)), (0.10886702160773731, Isotonic(...)), (0.09016443968237124, Huber(...)), (0.13505846501602367, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 6. 0. 1. 2.]Coefficients: [ 1.71879424e-04 -2.06678575e-05  4.67142503e-04 -1.25962398e-05  5.39610447e-05]Intercept: -0.011378694730843616Feature Mask: [ True  True  True False  True  True]
-- Walks
Selected: LinearScores: [(0.2127976294788981, RandomForest(...)), (0.24403543058241617, Isotonic(...)), (0.23801092172983088, Huber(...)), (0.2627790699902585, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00122731]Intercept: 0.02614253169658387Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12697125265953915, RandomForest(...)), (0.15266028924144578, Isotonic(...)), (0.18860712610924565, Huber(...)), (0.12037384353870943, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  5.  0. 38.  4.]Coefficients: [-0.01653907  0.05324642  0.02937831 -0.21553076  0.0292717 ]Intercept: 0.29072167501057505Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.087
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03209947896729763, RandomForest(...)), (0.042226685504760275, Isotonic(...)), (0.06935772887021104, Huber(...)), (0.11250249969502057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  1.  2.  0.  0.]Coefficients: [-0.00125487]Intercept: 0.31131767109205677Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.13393761767904042, RandomForest(...)), (-0.12230172089337214, Isotonic(...)), (-0.05150416948228653, Huber(...)), (-0.06802231482831136, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 0. 0.]Coefficients: [-0.00257802 -0.00993632  0.02021249  0.00952329  0.00443266]Intercept: 0.033510690040194774Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.11284749053931258, RandomForest(...)), (-0.07462252960977793, Isotonic(...)), (-0.05671905745767858, Huber(...)), (-0.09579800271301764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 1. 2. 3. 0.]Coefficients: [-0.0069171]Intercept: 0.03448278875783592Feature Mask: [False False False  True False]
-- Walks
Selected: IsotonicScores: [(0.12555373912447584, RandomForest(...)), (0.08686691603095638, Isotonic(...)), (0.008961163907001857, Huber(...)), (-0.007926253547549092, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 7. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3194809249254004, RandomForest(...)), (0.31681381948113396, Isotonic(...)), (0.3483016430420154, Huber(...)), (0.34697721394345526, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.21191537]Intercept: 0.05355287472789724Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  52  60  67  75  82  90  98 106 113 121
                 Gap |  94 ( -5)  89 | 106 103 101  98  96  93  91  88  86  84
               Power |  89 (  4)  93 |  82  84  87  89  91  93  95  97  99 102
                 Eye |  88 (  6)  94 |  79  81  84  87  90  93  95  98 100 103
           Avoid K's |  90 (  2)  92 |  87  88  89  90  90  91  91  92  93  94
       Running Speed |  91 (  1)  92 |  89  90  91  91  92  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  57  62  67  73  79  85  92 101 110 120
             Control |  72 ( 17)  89 |  68  69  69  69  69  80  86 100 106 106
            Movement |  81 ( -1)  80 |  85  84  84  83  82  82  81  80  80  79
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  82 ( -2)  80 | 

CF Guerrero, P     35| .273/.350/.480 108 140 | .269/.346/.457 105 104 | -3131887   4 | -+ || 110 || ML     *   |
SP Scott Erickson            23| SP :      76      -7     :  69 | SP :      72      -4 -12     :  56 |   6 |  75 |          |   T*     $300k r |        :        |  p209 | Cincinnati Reds      | ++-
SP Vicente Palacios          28| SP :      76      -7     :  68 | SP :      71     -22 -13     :  36 |   5 |  73 |          |    *+            |        :        | p1392 | Cincinnati Reds      | *
LF Ivan Calderon             29| 1B :  76       1 -10     :  67 |    :                         :   0 |   4 |  71 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
CF Brian L. Hunter           20| LF :  56       6 -23     :  38 | LF :  72       6  -7  -7     :  64 |   6 |  70 | -2---882 |                  |        :        |  p515 | Cincinnati Reds      | +

--- Los Angeles Dodgers ---
CL John Wetteland            24| MR :     134      53  34 : 221 | MR :     135      49  49  31 : 264 |   6 | 270 |          |    *     $5.4Mx3 | $21.29M:$31.06M | p1131 | Los Angeles Dodgers  | *****
SP Roger Clemens             29| SP :     138      55  32 : 225 |    :                         :   0 |   4 | 229 |          |    *    $13.5Mx3 | $21.29M:$31.06M |  p157 | Los Angeles Dodgers  | ****^
LF Fred McGriff              27| 1B : 118       5  36  16 : 175 | 1B : 122       5  26  41  22 : 216 |   6 | 222 | -813---- |    *    $3.71M a | $12.72M:$18.56M | p1368 | Los Angeles Dodgers  | ***^
 C Chris Hoiles              26|  C : 110       8  41  17 : 176 |  C : 118       8  19  45  24 : 214 |   6 | 220 | 81------ |    *     $300k a | $14.19M:$20.71M | p1460 | Los Angeles Dodgers  | **^
SP Adam Peterson             25| SP :      85       1     :  86 | SP :     134      -2  50  30 : 212 |   6 | 218 |          |   3*             | $244.7k:  $357k | p1394 | Los Angeles Dodgers  | ++++
LF Bo Jackson                28| LF : 108       6  29   4 : 147 | CF : 116       7  14  37  16 : 190 |   5 | 195 | -2---898 |    *    $5.37M e |  $8.08M:$11.78M | p1445 | Los Angeles Dodgers  | ****
LF Carl Everett              20| LF :  70       6  -9     :  67 | LF : 113       6   7  34  12 : 172 |   6 | 178 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
1B Wally Joyner              29| 1B : 121       1  36  16 : 174 |    :                         :   0 |   4 | 178 | -4------ |    *     $5.8Mx3 | $12.48M:$18.21M |  p992 | Los Angeles Dodgers  | ***^
SP Darryl Kile               22| SP :      80      -3     :  77 | SP :     116       7  32  11 : 166 |   6 | 172 |          |   5              |        :        |  p110 | Los Angeles Dodgers  | +++-
LF Billy Jo Robidoux         27| LF :  81       7   2     :  90 | LF : 112       7 -11  34  12 : 153 |   6 | 159 | -4---964 |    *     $300k a | $489.4k:  $714k |  p699 | Los Angeles Dodgers  | *
SS Ozzie Guillen             27| SS :  87      15   7   7 : 116 | SS :  96      15  -5  21  12 : 139 |   6 | 145 | -3338--- |    *     $3.1Mx4 |  $3.43M:    $5M |  p325 | *CEI* Los Angeles... | **
MR Jeff Nelson               24| MR :      89      14     : 103 | MR :     103       4  21   3 : 132 |   6 | 138 |          |   8*+    $300k r |  $3.43M:    $5M | p1124 | Los Angeles Dodgers  | +++++
 C Damon Berryhill           27|  C :  81       0   4     :  85 |  C : 108       0 -11  27   5 : 130 |   6 | 136 | 63231--- |    *             | $978.8k: $1.43M | p1134 | Los Angeles Dodgers  | *
CF Chili Davis               31| DH : 109       0  22   3 : 134 |    :                         :   0 |   2 | 136 | -2---365 |    *     $8.1Mx2 |  $6.12M: $8.92M |  p187 | Los Angeles Dodgers  | **^
SS Jose Offerman             22| 2B :  89       3   7     :  99 | SS :  95       5  13  10   1 : 124 |   6 | 130 | -2626--- |    *     $300k a |  $1.71M:  $2.5M | p1466 | Los Angeles Dodgers  | +++
MR Roy Smith                 29| SP :     102      19     : 121 |    :                         :   0 |   4 | 125 |          |    *     $350k a |  $4.65M: $6.78M |  p787 | Los Angeles Dodgers  | *^
SP Ramiro Mendoza            19| MR :      54     -16     :  37 | SP :     102      -2  18     : 118 |   6 | 124 |          |   2              |        :        |  p442 | Los Angeles Dodgers  | ++++-
SP Jason Isringhausen        18| MR :      50     -19     :  31 | SP :     101      -3  17     : 115 |   6 | 121 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
SP Jim Corsi                 29| SP :      97      14     : 111 |    :                         :   0 |   4 | 115 |          |    *+    $550k a |  $3.43M:    $5M | p1205 | Los Angeles Dodgers  | *
LF Otis Nixon                32| LF :  93       7  14     : 114 |    :                         :   0 |   1 | 115 | -2---993 |    *+    $350k a |  $3.43M:    $5M |  p595 | Los Angeles Dodgers  | *
CF Oddibe McDowell           28| DH :  85       0  -2     :  83 | DH : 102       0  -9  16     : 109 |   5 | 114 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
RF Cory Snyder               28| LF :  96       0  11     : 106 | LF :  96       0   2  11     : 108 |   5 | 113 | -2133555 |    *+   $1.99Mx3 |  $2.69M: $3.93M | p1423 | Los Angeles Dodgers  | *^
SP Jeff Pico                 25| SP :      95      12     : 106 | SP :      89       8   5     : 102 |   6 | 112 |          |    *     $350k a |  $2.94M: $4.28M | p1149 | Los Angeles Dodgers  | *
 C Andy Stewart              20|  C :  63       9  -5     :  66 |  C :  84       9   0  12     : 105 |   6 | 111 | 81------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
2B Donnie Hill               30| 2B :  92       4  11     : 106 |    :                         :   0 |   3 | 109 | -261---- |  F *     $1.9M   |  $2.69M: $3.93M |  p371 | Los Angeles Dodgers  | **^
RF John Mabry                20| CF :  58       5 -25     :  39 | CF :  91       5  -5  10     : 101 |   6 | 107 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
1B Jack Clark                35| 1B :  99       1  13     : 113 |    :                         :   0 |  -6 | 107 | -4---235 |  F *+   $1.15M   |  $3.18M: $4.64M |  p153 | Los Angeles Dodgers  | **
MR Joel Davis                26| SP :      91       8     :  99 | SP :      88       1   4     :  93 |   6 | 105 |          |    *+    $300k r |  $1.96M: $2.86M |  p192 | Los Angeles Dodgers  | **^
MR Yorkis Perez              23| MR :      81       7     :  89 | MR :      86       2   6     :  93 |   6 |  99 |          |    *+~   $350k a |  $1.71M:  $2.5M | p1443 | Los Angeles Dodgers  | *
 C Mike Scioscia             32|  C :  91      -3  11     :  98 |    :                         :   0 |   1 |  99 | 51------ |  F *    $5.39M   |  $2.69M: $3.93M |  p752 | Los Angeles Dodgers  | **
CF Alex Ramirez              16| LF :  56       6 -23     :  39 | CF :  81       7   3   2     :  92 |   6 |  98 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
 C Kelly Mann                23|  C :  79      -3  -1     :  75 | DH :  88       0  -1   2     :  89 |   6 |  95 | 52------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
3B Gary Gaetti               32| 3B :  84       5   5     :  94 |    :                         :   0 |   1 |  95 | -4375212 |  F *     $750k   |  $1.22M: $1.78M |  p278 | Los Angeles Dodgers  | **
LF Reggie Sanders            23| LF :  71       2 -13     :  60 | LF :  89       2  -9   6     :  87 |   6 |  93 | -1---651 |   9              |        :        |   p83 | Los Angeles Dodgers  | ++-
MR Ken Howell                30| MR :      81       7     :  89 |    :                         :   0 |   3 |  92 |          |    *     $430kx3 |  $1.71M:  $2.5M |  p385 | Los Angeles Dodgers  | *
SP Rocky Childress           29| SP :      84       1     :  85 |    :                         :   0 |   4 |  89 |          |    *   $835.7k a | $244.7k:  $357k |  p148 | Los Angeles Dodgers  | *
MR Mike Remlinger            24| MR :      76       3     :  79 | MR :      81      -8   2     :  75 |   6 |  85 |          |                  | $734.1k: $1.07M |  p143 | Los Angeles Dodgers  | ++
2B Terry Shumpert            24| 2B :  74       2  -9     :  67 | 2B :  85       2 -10   2     :  79 |   6 |  85 | -261---- | I                |        :        |  p181 | Los Angeles Dodgers  | ++
SP Manny Hernandez           30| MR :      78       4     :  82 |    :                         :   0 |   3 |  85 |          |    *     $350k a | $978.8k: $1.43M | p1339 | Los Angeles Dodgers  | *
SP Mike Williams             22| MR :      55     -15     :  40 | SP :      87     -13   3     :  77 |   6 |  83 |          | I 7              |        :        |  p834 | Los Angeles Dodgers  | +++
SP Jose Parra                18| SP :      64     -19     :  45 | SP :      78       5  -6     :  76 |   6 |  82 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
RF Jose Gonzalez             26| LF :  74       6  -5     :  75 | CF :  72       7 -17  -7     :  54 |   6 |  81 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SP Robert Person             21| MR :      54     -16     :  37 | SP :      82      -7  -2     :  74 |   6 |  80 |          |   T              |        :        |  p796 | Los Angeles Dodgers  | ++-
2B Pat Listach               25| 2B :  79       1  -5     :  74 | 2B :  83       1  -9  -1     :  74 |   6 |  80 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +-
 C Greg Myers                25|  C :  66       9  -2     :  72 |  C :  66       9 -22  -6     :  47 |   6 |  78 | 81------ |    *             |        :        | p1372 | Los Angeles Dodgers  | +
SP Chuck Smith               21| MR :      50     -19     :  31 | SP :      82      -9  -2     :  71 |   6 |  77 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SP Curt Leskanic             23| SP :      66     -17     :  50 | SP :      84     -13   0     :  71 |   6 |  77 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | +++-
 C Terry McGriff             27|  C :  67       7  -3     :  71 |  C :  67       7 -25  -7     :  42 |   6 |  77 | 72------ |    *+            |        :        | p1090 | Los Angeles Dodgers  | *
SP Rheal Cormier             24| SP :      74      -9     :  65 | SP :      82     -11  -2     :  69 |   6 |  75 |          |                  |        :        |  p517 | Los Angeles Dodgers  | +-
SS Rafael Bournigal          25| SS :  64      17 -13     :  68 | SS :  64      17 -24  -8     :  50 |   6 |  74 | -3339227 |                  |        :        |  p382 | Los Angeles Dodgers  | +

--- San Diego Padres ---
SP Mariano Rivera            21| SP :      86       3     :  89 | SP :     147      21  63  42 : 273 |   6 | 279 |          |   3              | $734.1k: $1.07M |   p63 | San Diego Padres     | +++++
 C Mike Piazza               22|  C : 106       2  31   6 : 145 |  C : 136       2  30  57  35 : 260 |   6 | 266 | 61------ |   4              |  $9.05M:$13.21M |   p15 | San Diego Padres     | +++++
SP John Smiley               26| SP :     103      20     : 123 | SP :     141      13  57  36 : 247 |   6 | 253 |          | I  *     $300k a |  $4.89M: $7.14M |  p971 | San Diego Padres     | **^
CF Mark Whiten               24| SS : 112       2  20  19 : 153 | SS : 132       2  28  45  35 : 242 |   6 | 248 | -3335667 |   1*     $300k r |  $9.54M:$13.92M | p1471 | San Diego Padres     | +++++
1B John Olerud               23| 1B : 100       2  16     : 118 | 1B : 133       2  20  50  31 : 235 |   6 | 241 | -5---1-1 |   5              |  $3.92M: $5.71M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 109       8  33  17 : 167 | 3B : 127       8  15  51  33 : 233 |   5 | 238 | -4483--- |    *    $2.24M a | $12.24M:$17.85M | p1337 | San Diego Padres     | ****
2B Roberto Alomar            23| 2B : 112      10  37  26 : 185 | 2B : 116      10  32  41  27 : 225 |   6 | 231 | -3932--- |    *     $300k a | $15.42M:$22.49M | p1345 | San Diego Padres     | ****^
CL Bryan Harvey              28| MR :     133      52  33 : 219 | MR :     123      35  38  20 : 217 |   5 | 224 |          |    *+    $6.8Mx2 |  $20.8M:$30.34M |  p990 | San Diego Padres     | ****^
SS Bip Roberts               27| 2B : 105       9  28  18 : 160 | 2B : 118       9  13  42  27 : 208 |   6 | 214 | -3887--- |    *     $3.3M a | $11.26M:$16.42M |  p967 | San Diego Padres     | **^
SP Roger Salkeld             20| SP :      74      -9     :  65 | SP :     124      12  40  19 : 195 |   6 | 201 |          |   2              |        :        |  p439 | San Diego Padres     | +++++
MR Rick Aguilera             29| MR :     125      46  26 : 197 |    :                         :   0 |   4 | 201 |          |    *+   $3.42Mx4 | $17.62M: $25.7M |    p7 | San Diego Padres     | ****
MR Donn Pall                 29| MR :     124      44  25 : 193 |    :                         :   0 |   4 | 197 |          | I  *    $2.45M a | $16.88M:$24.63M | p1393 | San Diego Padres     | ***
SP Jimmy Jones               27| SP :     102      19     : 121 | SP :     115       9  31  10 : 165 |   6 | 171 |          |    *     $300k a |  $4.65M: $6.78M | p1351 | San Diego Padres     | **^
RF Tony Gwynn                31| RF : 117       3  31  12 : 163 |    :                         :   0 |   2 | 165 | -2---357 |    *    $15.7Mx3 | $10.52M:$15.35M |  p331 | San Diego Padres     | ****
MR Dennis Eckersley          36| MR :     117      38  19 : 174 |    :                         :   0 | -12 | 162 |          |  F *      $12M   | $13.95M:$20.35M |  p235 | San Diego Padres     | ***
CF Randy Ready               31| CF : 112       6  30   8 : 156 |    :                         :   0 |   2 | 158 | -3543888 |    *    $2.86M e |   $9.3M:$13.57M |  p678 | San Diego Padres     | **^
1B Ron Gant                  26| 1B :  99       3  16     : 118 | 1B : 108       3   8  26   6 : 151 |   6 | 157 | -6463546 |    *+   $1.97M a |  $3.92M: $5.71M | p1235 | San Diego Padres     | **^
SP Al Leiter                 25| SP :      93      10     : 103 | SP :     110       7  26   5 : 148 |   6 | 154 |          |    *             |  $2.45M: $3.57M | p1019 | San Diego Padres     | ****
MR Jeff Brantley             27| MR :     106      29  10 : 145 | MR :     104      13  22   4 : 142 |   6 | 151 |          |    *+   $1.16M a |  $9.54M:$13.92M | p1248 | San Diego Padres     | ***^
 C Sandy Alomar              25|  C :  80      17  20     : 116 |  C :  90      17  -8  26   4 : 129 |   6 | 135 | T2-1---- |    *     $300k a |  $4.89M: $7.14M | p1346 | San Diego Padres     | **^
LF Kevin Mitchell            29| LF : 104       4  22     : 130 |    :                         :   0 |   4 | 134 | -4144767 |    *+   $5.37M e |  $5.38M: $7.85M | p1058 | San Diego Padres     | ***
SP Fernando Valenzuela       30| SP :     106      23     : 129 |    :                         :   0 |   3 | 132 |          |    *+   $12.4Mx5 |  $5.63M: $8.21M |  p860 | San Diego Padres     | ****
2B Luis Sojo                 26| 2B :  95       7  17   6 : 125 | 2B :  93       7   4  15   0 : 119 |   6 | 131 | -9867663 |    *     $810k a |  $5.63M: $8.21M | p1439 | San Diego Padres     | **^
MR Jeff Shaw                 25| MR :      93      17     : 110 | MR :      99       6  18   0 : 123 |   6 | 129 |          |   9*     $300k r |  $4.16M: $6.07M | p1450 | San Diego Padres     | ++++-
SP Doug Drabek               29| SP :     104      21     : 125 |    :                         :   0 |   4 | 129 |          |    *    $4.87M e |  $5.14M:  $7.5M | p1011 | San Diego Padres     | ****
CF Glenn Braggs              28| LF :  90       7  12     : 109 | CF :  98       8  -4  20     : 122 |   5 | 127 | -2---999 |  F *+      $2M   |  $2.94M: $4.28M | p1309 | San Diego Padres     | **^
CL Jeff Gray                 28| MR :      93      18     : 111 | MR :      98      -4  17     : 110 |   5 | 116 |          |    *+            |   $4.4M: $6.43M | p1292 | San Diego Padres     | ****
MR Craig Lefferts            33| MR :      92      16     : 108 |    :                         :   0 |   0 | 108 |          |    *    $1.16M a |  $3.92M: $5.71M |  p483 | San Diego Padres     | *^
SP Kevin Tapani              27| SP :      91       8     :  99 | SP :      87      -2   3     :  88 |   6 | 105 |          |    *     $300k a |  $1.96M: $2.86M | p1469 | San Diego Padres     | **
MR Wayne Edwards             27| MR :      83       9     :  92 | MR :      83     -10   4     :  76 |   6 |  98 |          |  F *     $600k   |   $2.2M: $3.21M | p1387 | San Diego Padres     | *^
SP Charlie Leibrandt         34| SP :      91       8     :  99 |    :                         :   0 |  -2 |  97 |          |  F *    $1000k   |  $1.96M: $2.86M |  p484 | San Diego Padres     | **^
SP Dennis Martinez           36| SP :      96      13     : 109 |    :                         :   0 | -12 |  97 |          |  F *+    $750k   |  $3.18M: $4.64M |  p522 | San Diego Padres     | **^
MR Tim Burke                 32| MR :      84      10     :  94 |    :                         :   0 |   1 |  95 |          |    *+  $368.6k a |  $2.45M: $3.57M |  p111 | *CEI* San Diego P... | *
SS Alvaro Espinoza           29| 2B :  79       8   2     :  89 |    :                         :   0 |   4 |  93 | -8877--- |    *+    $350k a | $489.4k:  $714k |  p239 | San Diego Padres     | *
 C Geno Petralli             31| DH :  86       0  -1     :  85 |    :                         :   0 |   2 |  87 | 3------- |  F *+      $1M   |        :        |  p644 | San Diego Padres     | **^
CF Jerald Clark              27| LF :  75       3  -7     :  70 | LF :  87       3 -17   5     :  78 |   6 |  84 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
SP Tim Worrell               24| SP :      68     -15     :  54 | SP :      88     -16   4     :  76 |   6 |  82 |          |   8              |        :        |  p801 | San Diego Padres     | ++
SP Albie Lopez               19| SP :      60     -23     :  37 | SP :      77       0  -7     :  70 |   6 |  76 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
MR Mike Walters              33| MR :      74       1     :  74 |    :                         :   0 |   0 |  74 |          |  F *+~   $500k   | $244.7k:  $357k | p1078 | San Diego Padres     | *^
RF Tyrone Kingwood           22| RF :  75       2 -12     :  65 | RF :  75       2  -1 -10     :  66 |   6 |  72 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Terry Francona            32| 1B :  74       3  -9     :  68 |    :                         :   0 |   1 |  69 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
MR Fernando Hernandez        20| MR :      58     -13     :  45 | MR :      70      -4  -7     :  58 |   6 |  64 |          | I                |        :        |  p638 | San Diego Padres     | +
SP Rigo Beltran              21| MR :      54     -16     :  39 | SP :      74      -6 -10     :  58 |   6 |  64 |          |                  |        :        |  p898 | San Diego Padres     | ++
 C Francisco Cabrera         24| 1B :  72       0 -14     :  58 | 1B :  64       0 -12 -21     :  31 |   6 |  64 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
2B Mark Lewis                21| 2B :  51       8 -26     :  34 | 2B :  70       8 -20  -6     :  52 |   6 |  58 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Ricardo Jordan            21| MR :      55     -15     :  40 | MR :      68     -10  -9     :  50 |   6 |  56 |          |                  |        :        | p1020 | San Diego Padres     | +++
3B Leo Gomez                 25| 3B :  63       1 -19     :  45 | 3B :  69       1 -25 -14     :  32 |   6 |  51 | -3462--- |   7*             |        :        | p1438 | San Diego Padres     | ++-
MR Brian DuBois              26| MR :      58     -13     :  45 | MR :      67     -33 -10     :  25 |   6 |  51 |          |    *             |        :        | p1323 | San Diego Padres     | *
SP Willie Blair              25| MR :      57     -13     :  44 | MR :      57     -30 -19     :   9 |   6 |  50 |          |                  |        :        | p1548 | San Diego Padres     | +
SP Joe Slusarski             24| SP :      61     -23     :  38 | SP :      62     -24 -22     :  15 |   6 |  44 |          |                  |        :        |  p747 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             21| LF : 101       2  17     : 120 | 1B : 136       1  30  52  33 : 252 |   6 | 258 | -4---667 |   2*     $300k r |  $4.16M: $6.07M | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           21| SS :  92       8   6   5 : 111 | SS : 121       8  21  40  30 : 220 |   6 | 226 | -3557444 |   8              |  $2.69M: $3.93M |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 25| LF : 106       7  27   2 : 142 | LF : 122       7  18  44  22 : 213 |   6 | 219 | -2---988 |    *     $300k a |  $7.34M:$10.71M | p1399 | St. Louis Cardinals  | *
CF Tim Salmon                22| LF :  76       2  -7     :  72 | LF : 120       2   0  38  16 : 175 |   6 | 181 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
