  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17162


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4657/11328 0.291/0.709
Pitching: 7054/9749 0.420/0.580

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09595791365907953, RandomForest(...)), (0.11517963820936168, Isotonic(...)), (0.16850571911340625, Huber(...)), (0.16022697507007044, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [29.  7.  7.  0.  2.  0.]Coefficients: [0.15558766 0.00272047]Intercept: 0.11409508821152367Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(0.01804318304897608, RandomForest(...)), (-0.01796129201861259, Isotonic(...)), (0.028170859160097428, Huber(...)), (0.023999500240598975, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 7. 7. 0. 1. 0.]Coefficients: [0.00488304 0.03034037 0.00952892]Intercept: 0.02118928395017614Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.1108923616624149, RandomForest(...)), (0.004359297158003354, Isotonic(...)), (0.19662803051458563, Huber(...)), (0.18002991337198296, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  0.  1.  1. 16.]Coefficients: [-0.00113626  0.01113743  0.01023435]Intercept: -0.0021808166418326243Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.11860667871245438, RandomForest(...)), (0.1049847449226371, Isotonic(...)), (0.10306632312673054, Huber(...)), (0.07186354802291055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 10.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.19302434922293324, RandomForest(...)), (0.21239961606907354, Isotonic(...)), (0.21470888059625204, Huber(...)), (0.2128950843611389, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  1. 34.  1.  0.]Coefficients: [0.08574817]Intercept: 0.03965833643723848Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.24085820711691544, RandomForest(...)), (0.2208902677511643, Isotonic(...)), (0.24751008326166377, Huber(...)), (0.23033257539529836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  5.]Coefficients: [-0.05946137 -0.04628983  0.06433154  0.07839523 -0.20475528  0.0504629 ]Intercept: 0.30021025089049597Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.004245764163331114, RandomForest(...)), (-0.04579121988887206, Isotonic(...)), (-0.0022996765221776996, Huber(...)), (-0.0069610259082071675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.03387319]Intercept: 0.2716521669960294Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05299784964415699, RandomForest(...)), (-0.055569812552313635, Isotonic(...)), (-0.043310003113884776, Huber(...)), (-0.04583795867340146, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.01759448  0.01458852]Intercept: 0.05184819539940413Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.13961121560173706, RandomForest(...)), (-0.17191042664182513, Isotonic(...)), (-0.05037714491674224, Huber(...)), (-0.06607216188652125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00123561 -0.03827996]Intercept: 0.05777921012851818Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08428115936932605, RandomForest(...)), (0.0773749100672575, Isotonic(...)), (0.084334488850433, Huber(...)), (0.06764644297965279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 23.  4.  1.  2.]Coefficients: [-0.11014295]Intercept: 0.15890259960365463Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.247102463634619, RandomForest(...)), (0.2623131717376516, Isotonic(...)), (0.3202937872730729, Huber(...)), (0.3132694289295933, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  4.  2.  0.  0.]Coefficients: [0.17109176]Intercept: 0.07178154484550407Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 11)  98 |  63  68  74  79  85  90  96 101 107 112
                 Gap |  92 (  2)  94 |  88  89  89  90  91  92  93  94  94  95
               Power |  92 (  2)  94 |  89  89  91  93  93  94  94  99  99  99
                 Eye |  91 (  4)  95 |  81  84  86  88  91  93  96  98 100 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  5)  83 |  70  72  74  77  79  81  84  86  89  92
             Control |  73 ( 16)  89 |  48  53  58  64  70  77  84  93 102 113
            Movement |  79 (  3)  82 |  73  74  75  77  78  80  81  82  84  85
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .279/.346/.437 104 141 | .279/.346/.437 104 100 | -3---494  10 | ++ || 114 || DL  I  *   |
 C Tom Pagnozzi              30|  C :  79       4   7     :  90 |    :                         :   0 |   3 |  93 | 84---1-1 |    *+    $350k a |  $1.74M: $1.75M | p1409 | St. Louis Cardinals  | *
 C Bill Henderson            24| DH :  77       0  -7     :  70 | DH :  90       0  -9   6     :  86 |   6 |  92 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++-
SP Trever Miller             19| MR :      48     -13     :  34 | SP :      82      -4   5     :  84 |   6 |  90 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
SP Hideo Nomo                23| SP :      70      -1     :  69 | SP :      81      -1   4     :  84 |   6 |  90 |          |   3*     $464k r |        :        | p1648 | St. Louis Cardinals  | +++++
MR Graeme Lloyd              25| MR :      74      10     :  84 | MR :      83      -7   8     :  84 |   6 |  90 |          |    *     $300k r |  $2.49M:  $2.5M |  p125 | St. Louis Cardinals  | +++
MR Greg Mathews              30| SP :      79       8     :  87 |    :                         :   0 |   3 |  90 |          |    *+    $350k a |  $1.99M:    $2M | p1407 | St. Louis Cardinals  | *
MR Ricky Horton              33| SP :      80       9     :  89 |    :                         :   0 |   0 |  89 |          |  F *+    $625k   |  $2.24M: $2.25M |  p379 | St. Louis Cardinals  | *
2B Brent Gates               22| 2B :  59       5 -29     :  35 | 2B :  89       5 -18   5     :  81 |   6 |  87 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
SP Jack Morris               37| SP :      88      18     : 106 |    :                         :   0 | -20 |  86 |          |  F *     $3.8M   |  $4.48M:  $4.5M |  p567 | St. Louis Cardinals  | **^
SP Woody Williams            25| SP :      69      -1     :  68 | SP :      84     -12   7     :  79 |   6 |  85 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++
CL Armando Benitez           19| MR :      67       4     :  71 | MR :      69      12  -4     :  78 |   6 |  84 |          |                  | $994.6k:    $1M |  p313 | St. Louis Cardinals  | +++++
3B Damion Easley             22| DH :  66       0 -18     :  48 | SS :  84       6 -11  -1     :  78 |   6 |  84 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++
CF Jeff Jackson              20| LF :  59       4 -25     :  38 | LF :  80       4  -6  -2     :  76 |   6 |  82 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Vince Horsman             25| MR :      67       3     :  70 | MR :      83     -15   8     :  76 |   6 |  82 |          |    *     $300k a |   $746k:$750.8k | p1366 | St. Louis Cardinals  | +++++
MR Matt Karchner             25| MR :      54      -8     :  45 | MR :      90     -28  14     :  76 |   6 |  82 |          |                  |        :        |  p773 | St. Louis Cardinals  | +++-
MR Bruce Tanner              30| SP :      75       4     :  79 |    :                         :   0 |   3 |  82 |          |  F *+    $350k   | $994.6k:    $1M |  p824 | St. Louis Cardinals  | *
LF Howie Clark               18| CF :  57       4 -26     :  35 | CF :  76       4  -1  -5     :  74 |   6 |  80 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
3B Steve Lombardozzi         32| 2B :  79       6  -8     :  77 |    :                         :   0 |   1 |  78 | -3775--- |    *+    $350k a |        :        |  p496 | St. Louis Cardinals  | *
MR Scott Ruskin              29| MR :      67       4     :  71 |    :                         :   0 |   4 |  75 |          |    *+    $300k a | $994.6k:    $1M | p1540 | St. Louis Cardinals  | **^
1B Mark Johnson              24| 1B :  68       2 -17     :  53 | 1B :  82       2 -18  -2     :  64 |   6 |  70 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
MR Kevin Wickander           27| MR :      63       0     :  63 | MR :      59     -24 -13     :  22 |   6 |  69 |          |    *     $300k r |        :        | p1554 | St. Louis Cardinals  | **^
 C Brian Johnson             25| 1B :  71       4 -13     :  62 | 1B :  73       4 -18  -9     :  50 |   6 |  68 | 572421-3 |                  |        :        | p1598 | St. Louis Cardinals  | +
CF Roger Cedeno              17| DH :  51       0 -33     :  18 | DH :  75       0  -5  -9     :  61 |   6 |  67 | -2---555 |                  |        :        |  p210 | St. Louis Cardinals  | +
MR Brent Gaff                33| MR :      65       1     :  66 |    :                         :   0 |   0 |  66 |          |  F *     $395k   | $248.7k:$250.2k | p1040 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.96)

AL
Eastern Division ----+
Toronto Blue Jays    | 103.9 103.5 107.3 | 104.8 104.0 108.6 |  93- 69 0.576 |  59- 47 0.557 |  91- 71 0.562 ( 5) 
Detroit Tigers       |  97.4  97.3  94.6 |  97.5  96.4  93.8 |  71- 91 0.441 |  54- 52 0.509 |  79- 83 0.488 ( 9) 
Boston Red Sox       |  99.3  99.4  98.7 |  95.1  92.3  86.8 |  69- 93 0.423 |  47- 59 0.443 |  71- 91 0.438 (14) 
New York (Y) Yankees | 100.0  97.9  97.8 |  91.3  89.9  80.2 |  62-100 0.381 |  41- 65 0.387 |  62-100 0.383 (17) 
Western Division ----+
Oakland Athletics    | 102.9 104.6 107.3 |  98.1  96.7  94.7 |  82- 80 0.508 |  66- 40 0.623 |  94- 68 0.580 ( 4) 
Seattle Mariners     | 101.5 101.3 102.7 | 103.0 102.9 105.8 |  88- 74 0.542 |  61- 45 0.575 |  91- 71 0.562 ( 6) 
Texas Rangers        |  98.2  97.5  95.7 |  99.2  98.5  97.7 |  76- 86 0.466 |  47- 59 0.443 |  73- 89 0.451 (12) 
Kansas City Royals   |  94.4  92.3  86.1 |  98.8 102.6 101.3 |  70- 92 0.432 |  49- 57 0.462 |  73- 89 0.451 (13) 

NL
Eastern Division ----+
New York (M) Mets    | 100.6 103.8 104.2 | 104.2 107.3 111.0 |  93- 69 0.573 |  57- 49 0.538 |  89- 73 0.549 ( 7) 
Atlanta Braves       | 102.4 103.2 105.4 | 105.7 105.0 110.4 |  93- 69 0.575 |  54- 52 0.509 |  86- 76 0.531 ( 8) 
Montreal Expos       |  98.9 101.1 100.0 |  96.6  95.3  91.7 |  74- 88 0.457 |  49- 57 0.462 |  75- 87 0.463 (11) 
Philadelphia Phil... |  97.7  95.9  93.4 |  96.7  95.8  92.3 |  69- 93 0.426 |  41- 65 0.387 |  65- 97 0.401 (15) 
Pittsburgh Pirates   |  94.1  94.6  88.4 |  83.7  84.1  65.8 |  41-121 0.253 |  34- 72 0.321 |  48-114 0.296 (18) 
Western Division ----+
San Diego Padres     | 106.8 106.0 112.4 | 114.3 110.8 123.8 | 107- 55 0.659 |  68- 38 0.642 | 105- 57 0.648 ( 1) 
Chicago Cubs         | 104.8 103.9 108.6 | 107.3 114.3 119.7 | 102- 60 0.628 |  69- 37 0.651 | 104- 58 0.642 ( 2) 
Cincinnati Reds      | 102.7 103.5 106.1 | 107.2 106.7 113.4 |  96- 66 0.592 |  67- 39 0.632 | 100- 62 0.617 ( 3) 
St. Louis Cardinals  |  98.0  98.5  96.5 |  97.4  96.3  93.5 |  73- 89 0.449 |  54- 52 0.509 |  79- 83 0.488 (10) 
Los Angeles Dodgers  |  96.5  95.8  92.1 |  99.1 101.0 100.1 |  74- 88 0.459 |  37- 69 0.349 |  63- 99 0.389 (16) 
                     |              97.6 |              87.3 |

--- Non Top prospects ---
SS Hanley Frias              18| SS :  57      18 -23     :  52 | SS :  95      18  -1  22   5 : 139 |   6 | 145 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
2B Orlando Miller            23| SS :  81      14  -3     :  92 | SS :  99      14  -1  22   5 : 138 |   6 | 144 | -3638--- |                  |        :        |  p452 | Texas Rangers        | +++
MR Tim Scott                 25| MR :      92      25   8 : 125 | MR :      92      10  16     : 118 |   6 | 131 |          |    *+            |  $8.21M: $8.26M | p1128 | Texas Rangers        | +++
SS Edgar Renteria            16| SS :  44      18 -36     :  26 | SS :  91      18  -7  18   1 : 121 |   6 | 127 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
3B Edgardo Alfonzo           18| 3B :  60      12 -22     :  50 | 3B :  91      12   2  14   3 : 121 |   6 | 127 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
LF Garret Anderson           20| LF :  73       7  -7     :  73 | LF :  92       7   8  13     : 120 |   6 | 126 | -2---979 |                  |        :        |   p55 | Montreal Expos       | +++-
3B Scott Cooper              24| 3B :  81      13   0     :  94 | 3B :  92      13  -5  16   4 : 120 |   6 | 126 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
RF Magglio Ordonez           18| RF :  65       1 -20     :  46 | RF :  97       1   7  13     : 118 |   6 | 124 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SS Alex S. Gonzalez          19| SS :  62      20 -16     :  65 | SS :  85      20   0  14     : 118 |   6 | 124 | -3339722 |                  |        :        |  p295 | Montreal Expos       | +++
CF Midre Cummings            20| CF :  67       8 -13     :  62 | CF :  92       8   2  14     : 116 |   6 | 122 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SS Pokey Reese               19| SS :  64      11 -23     :  53 | SS :  91      11   2  11     : 115 |   6 | 121 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
CF Doug Glanville            21| CF :  65       8 -14     :  59 | CF :  94       8  -4  16     : 114 |   6 | 120 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
RF Basil Shabazz             20| LF :  65       5 -17     :  53 | LF :  93       5   0  13     : 111 |   6 | 117 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
2B Tim Bogar                 25| SS :  83      19   4     : 106 | SS :  85      19  -6  13     : 111 |   6 | 117 | -4889--- |                  | $994.6k:    $1M |  p283 | New York (M) Mets    | ++
2B Frank Catalanotto         18| DH :  58       0 -26     :  32 | 2B :  95       4   0  10     : 109 |   6 | 115 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
CF Dax Jones                 21| CF :  60       7 -20     :  47 | CF :  95       7  -9  16     : 109 |   6 | 115 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
CF Mike Cameron              19| CF :  68      10  -9     :  69 | CF :  84      10   6   8     : 108 |   6 | 114 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
CF Ricky Ledee               18| RF :  66       6 -14     :  58 | RF :  86       6   8   7     : 107 |   6 | 113 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS David Howard              25| SS :  80      18   1     :  99 | SS :  85      18  -9  12     : 107 |   6 | 113 | -4999277 |                  | $248.7k:$250.2k | p1563 | Philadelphia Phil... | ++
SS Royce Clayton             22| SS :  68      20  -9     :  79 | SS :  82      20  -9  12     : 105 |   6 | 111 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
SS Mike Mordecai             24| SS :  68      20  -9     :  79 | SS :  87      20 -18  17     : 105 |   6 | 111 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
3B Shane Andrews             20| 3B :  53       8 -32     :  29 | 3B :  93       8 -12  12   1 : 103 |   6 | 109 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
MR Brendan Donnelly          21| MR :      51     -10     :  41 | MR :      93      -9  17   1 : 103 |   6 | 109 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SP Shane Reynolds            24| SP :      80       9     :  89 | SP :      88       4  11     : 103 |   6 | 109 |          |                  |  $2.24M: $2.25M |  p236 | Montreal Expos       | ++-
CF Ricky Otero               20| LF :  71       6 -10     :  67 | LF :  85       6   6   5     : 102 |   6 | 108 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
CF Kevin Dean                24| SS :  71       9 -18     :  62 | SS :  95       9 -15  13     : 102 |   6 | 108 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SS Desi Relaford             18| SS :  64      19 -15     :  69 | SS :  74      19   6   2     : 101 |   6 | 107 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
3B Chris Stynes              19| DH :  68       0 -16     :  52 | 3B :  88       4   6   3     : 101 |   6 | 107 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
SS Neifi Perez               19| SS :  55      15 -27     :  43 | SS :  84      15  -7   8     : 100 |   6 | 106 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
3B Kevin Young               23| 1B :  72       4 -12     :  64 | 1B :  94       4 -10  12     : 100 |   6 | 106 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
CF Steve Gibralter           19| CF :  60      11 -17     :  54 | CF :  83      11  -2   8     :  99 |   6 | 105 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
LF Adam Hyzdu                20| LF :  73       7  -7     :  73 | LF :  81       7   8   3     :  99 |   6 | 105 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
SP Don Peters                22| SP :      52     -19     :  33 | SP :      93     -11  16     :  99 |   6 | 105 |          |                  |        :        | p1612 | Montreal Expos       | +++
SP Dennis Burlingame         23| SP :      55     -15     :  39 | SP :      96     -16  19     :  99 |   6 | 105 |          |                  |        :        | p1604 | Pittsburgh Pirates   | ++-
SS Lou Collier               18| SS :  55      11 -32     :  34 | SS :  85      11  -3   5     :  98 |   6 | 104 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
3B David Bell                19| 1B :  61       6 -21     :  46 | 1B :  87       6  -1   7     :  98 |   6 | 104 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
1B Scott Bullett             23| RF :  82       3  -1     :  84 | RF :  89       3   0   7     :  98 |   6 | 104 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
1B Scott Bryant              24| 1B :  83       3  -2     :  84 | 1B :  91       3  -3   8     :  98 |   6 | 104 | -611-215 |                  |        :        | p1608 | Philadelphia Phil... | +++
1B Steve Cox                 17| DH :  52       0 -32     :  20 | 1B :  92       1  -4   8     :  97 |   6 | 103 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | +++
MR Scott Service             25| MR :      57      -5     :  52 | MR :      97     -24  20   4 :  97 |   6 | 103 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
SS Tony Womack               22| SS :  66      12 -20     :  58 | SS :  87      12 -11   8     :  96 |   6 | 102 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
CF Rich Becker               20| DH :  64       0 -20     :  44 | DH :  90       0  -1   6     :  95 |   6 | 101 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
SS Austin Manahan            22| SS :  72      15 -10     :  77 | SS :  80      15  -5   4     :  95 |   6 | 101 | -3738--- |                  |        :        | p1593 | Philadelphia Phil... | ++
MR Hipolito Pichardo         22| SP :      63      -8     :  55 | SP :      86       0   9     :  95 |   6 | 101 |          |                  |        :        |  p458 | Pittsburgh Pirates   | +++++
2B Amaury Garcia             17| 2B :  53       8 -31     :  30 | 2B :  84       8  -3   4     :  94 |   6 | 100 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
CF Richard Hidalgo           17| DH :  46       0 -38     :   8 | LF :  93       1 -10   9     :  94 |   6 | 100 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
3B Butch Huskey              20| DH :  55       0 -29     :  26 | 3B :  92       4 -10   7     :  94 |   6 | 100 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
RF John Mabry                21| CF :  63       8 -16     :  55 | CF :  85       8  -6   7     :  94 |   6 | 100 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
3B Jose Valentin             22| SS :  70      12 -16     :  66 | SS :  84      12  -7   5     :  94 |   6 | 100 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
CF Adrian Brown              18| RF :  60       2 -24     :  39 | RF :  86       2   2   3     :  93 |   6 |  99 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++

--- ML non-prospects ---
SP Adam Peterson             26| SP :      71       1     :  72 | SP :     122     -14  44  23 : 175 |   6 | 181 |          |    *     $300k r | $248.7k:$250.2k | p1394 | Los Angeles Dodgers  | *
SP Rick Reed                 27| SP :      68      -2     :  66 | SP :     113     -19  36  15 : 145 |   6 | 151 |          |                  |        :        | p1474 | Seattle Mariners     | *
SS Jeff Blauser              26| SS :  89      12   3     : 105 | SS : 101      12  -2  22   5 : 139 |   6 | 145 | -3777--- |    *+            |   $746k:$750.8k | p1229 | Texas Rangers        | *^
LF John Jaha                 26| DH :  87       0   3     :  90 | 1B : 107       1  -4  22   4 : 130 |   6 | 136 | -4---331 |    *             |   $746k:$750.8k | p1313 | Montreal Expos       | *
2B Lance Blankenship         28| SS :  90      14   7     : 111 | SS :  95      14  -3  19   1 : 126 |   5 | 131 | -3888--- |    *     $300k r |  $1.74M: $1.75M | p1519 | New York (Y) Yankees | *
SP Jimmy Jones               28| SP :      96      26   2 : 124 | SP :      94       8  17     : 119 |   5 | 129 |          |    *             |  $6.96M: $7.01M | p1351 | San Diego Padres     | ***^
CL Jeff Gray                 29| MR :      92      25   8 : 125 |    :                         :   0 |   4 | 129 |          |    *+            |  $8.21M: $8.26M | p1292 | San Diego Padres     | ****
3B Carlos Martinez           26| DH :  91       0   7     :  98 | 3B :  97       4   0  12   0 : 114 |   6 | 120 | -3462--- |    *     $300k a |  $1.74M: $1.75M | p1023 | New York (Y) Yankees | **
RF Carlos Quintana           26| CF :  87       8   8     : 103 | CF :  94       8  -4  16     : 114 |   6 | 120 | -2---398 |    *             |  $1.99M:    $2M | p1220 | Boston Red Sox       | *
3B Sean Berry                26| 3B :  80       9  -5     :  85 | 3B :  95       9 -11  15   4 : 112 |   6 | 118 | -3382--- |                  |        :        | p1535 | Kansas City Royals   | *
CF Jerald Clark              28| LF :  87       3   3     :  92 | LF :  99       3  -6  16     : 112 |   5 | 117 | -2---753 |    *             |   $746k:$750.8k | p1348 | San Diego Padres     | *
RF Dwight Smith              28| RF :  93       6  13     : 112 | RF :  91       6   0  12     : 109 |   5 | 117 | -3223889 |    *    $1.66M a |  $3.23M: $3.25M | p1153 | Chicago Cubs         | *^
MR Don August                29| SP :      92      21     : 113 |    :                         :   0 |   4 | 117 |          |    *+    $350k a |  $5.22M: $5.26M | p1336 | Cincinnati Reds      | ***
1B Bill Spiers               26| SS :  80      15  -2     :  93 | SS :  89      15 -11  13     : 107 |   6 | 113 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | *
SP Jose Bautista             28| SP :      86      16     : 102 | SP :      94      -3  17     : 108 |   5 | 113 |          |    *             |  $3.98M:    $4M | p1033 | New York (M) Mets    | *
CF Rob Ducey                 27| CF :  83       7   3     :  93 | CF :  93       7  -9  15     : 106 |   6 | 112 | -3---898 |    *     $450kx2 |   $746k:$750.8k | p1363 | Philadelphia Phil... | *
3B Craig Worthington         27| DH :  81       0  -3     :  78 | 3B :  99       3 -11  13   1 : 105 |   6 | 111 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
MR Joel Davis                27| SP :      87      17     : 104 | SP :      77       0   0     :  77 |   6 | 110 |          |    *+~           |  $4.23M: $4.25M |  p192 | Los Angeles Dodgers  | *^
LF Jeff Reboulet             28| SS :  88      11   2     : 101 | SS :  89      11  -5   9     : 105 |   5 | 110 | -8777545 |    *+            | $497.3k:$500.5k | p1507 | Seattle Mariners     | *
SP John Burkett              27| SP :      86      16     : 102 | SP :      89      -1  12     : 100 |   6 | 108 |          |    *     $350k a |  $3.98M:    $4M | p1249 | Detroit Tigers       | *
1B Jack Clark                36| DH : 101       0  17     : 118 |    :                         :   0 | -12 | 106 | -4---235 |    *+            |  $4.23M: $4.25M |  p153 | Toronto Blue Jays    | **
3B Dave Hollins              26| 1B :  91       2   6     :  99 | 1B :  86       2   0   2     :  91 |   6 | 105 | -53631-1 |                  |  $1.49M:  $1.5M |  p264 | Philadelphia Phil... | **^
