  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.13500000000000142, 0.052])
act: 19803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.97
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5549/13079 0.298/0.702
Pitching: 8166/11376 0.418/0.582

           Hits | 0.118
        Doubles | 0.069
        Triples | 0.009
       HomeRuns | 0.029
          Walks | 0.122
             Ks | 0.128
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.07607963331317007, RandomForest(...)), (0.07557135624525502, Isotonic(...)), (0.12986817759477384, Huber(...)), (0.12649906665310698, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  2.  0.  2.  0.]Coefficients: [0.1690577]Intercept: 0.10572453766857474Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04955286336398471, RandomForest(...)), (0.03354027629443871, Isotonic(...)), (0.04187699085426907, Huber(...)), (0.043592998414467767, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 8. 6. 0. 3. 0.]Coefficients: [5.66928224e-04 1.51300316e-04 6.16936296e-05]Intercept: 0.0032400008847668638Feature Mask: [False  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.7281053689244347, RandomForest(...)), (-0.45519390806398485, Isotonic(...)), (-0.22981453607890434, Huber(...)), (-0.3788135623092259, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  9.  0.  1.  1. 12.]Coefficients: [-0.00413222  0.01018743  0.01063317]Intercept: 0.00016783759188298558Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09684082357482467, RandomForest(...)), (-0.0019488557934590107, Isotonic(...)), (0.11700465323235405, Huber(...)), (0.11575041301362676, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 13.  0.  1.  5.]Coefficients: [0.04023578 0.00601144]Intercept: -0.006005111897987512Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.09332990800496895, RandomForest(...)), (0.12785558200831773, Isotonic(...)), (0.1128360607648878, Huber(...)), (0.12373264925846617, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1. 18.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.08196306895093412, RandomForest(...)), (0.11255272408583723, Isotonic(...)), (0.1173315309152572, Huber(...)), (0.1180328407850166, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0.  5.  1. 42.  4.]Coefficients: [-0.00380123]Intercept: 0.4313085861869527Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.041
       HomeRuns | 0.028
          Walks | 0.058
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.010860594136785825, RandomForest(...)), (0.031193139133395383, Isotonic(...)), (0.023568360268497773, Huber(...)), (0.016769939621504082, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.13894070300861183, RandomForest(...)), (-0.07087478716753437, Isotonic(...)), (-0.06947411693673881, Huber(...)), (-0.08298645849125304, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 0. 3.]Coefficients: [-0.00264462]Intercept: 0.05246875581464111Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.10791948537841485, RandomForest(...)), (-0.133737695900045, Isotonic(...)), (0.004169406299807665, Huber(...)), (-0.03552593626940844, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 8.  2. 10.  3.  1.]Coefficients: [-6.15932247e-05 -3.17608459e-02]Intercept: 0.0527542961639365Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.04511884374013312, RandomForest(...)), (-0.02289413737668629, Isotonic(...)), (0.04826057522619753, Huber(...)), (-0.008563849560658143, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 20.  2.  2.  4.]Coefficients: [-0.09888146  0.01564777 -0.01327711]Intercept: 0.15135862160672187Feature Mask: [False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.13277003322019043, RandomForest(...)), (0.16803398233092046, Isotonic(...)), (0.2344355677464017, Huber(...)), (0.24177026376466795, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  2.  1.  0.  1.]Coefficients: [ 2.58840449e-03  3.25568969e-04 -7.56162268e-05 -3.53848164e-03]Intercept: 0.0398118499733361Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  62  68  74  79  86  91  98 104 109 115
                 Gap |  93 (  1)  94 |  88  88  89  90  91  92  93  94  95  96
               Power |  92 (  3)  95 |  90  90  92  93  94  95  96  97  98  99
                 Eye |  91 (  6)  97 |  77  85  85  88  91  94  97 101 101 101
           Avoid K's |  93 (  1)  94 |  93  93  93  93  93  93  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  93  93  93  94  94  95  95  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  9)  86 |  75  75  75  75  78  80  92  92 131 131
             Control |  73 ( 12)  85 |  51  55  59  64  70  75  82  88  96 104
            Movement |  79 (  0)  79 |  78  78  78  78  78  79  79  79  79  79
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  72 ( 14)  86 | 

CF Williams, B     24| .281/.350/.451 105  48 | .281/.350/.451 106  75 | -3---494  10 | ++ || 115 || ML     *   |
SP Adam Peterson             27| SP :     111      42  16 : 169 | SP :     165      20  91  65 : 341 |   6 | 347 |          |    *             | $10.02M: $9.67M | p1394 | Los Angeles Dodgers  | *
SP Curt Leskanic             25| SP :      66      -2     :  64 | SP :     126     -16  52  26 : 189 |   6 | 195 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | ++++
CF Shannon Stewart           19| CF :  83      10   5     :  98 | CF : 109      10  21  35   9 : 183 |   6 | 189 | -3---494 |   3              | $864.2k:$833.3k |  p460 | Los Angeles Dodgers  | ++++
RF Carl Everett              21| LF :  94       6  13     : 113 | LF : 106       6  28  28   8 : 176 |   6 | 182 | -6---888 |   1*             |  $2.25M: $2.17M |  p230 | Los Angeles Dodgers  | +++++
MR Jeff Nelson               26| MR :     105      37   9 : 151 | MR :     105      18  29   4 : 156 |   6 | 162 |          |    *+    $350k a |  $7.95M: $7.67M | p1124 | Los Angeles Dodgers  | *
MR Ricky Bottalico           23| MR :      52      -8     :  44 | MR :     113     -17  36  12 : 144 |   6 | 150 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
1B Wally Joyner              30| DH : 113       0  28   5 : 146 |    :                         :   0 |   3 | 149 | -4------ |  F *     $5.8M   |   $5.7M:  $5.5M |  p992 | Los Angeles Dodgers  | **^
SS Jose Offerman             24| 2B :  97       1  20     : 118 | 2B : 102       1  13  24     : 140 |   6 | 146 | -2525--- |    *    $2.08M a |  $3.46M: $3.33M | p1466 | Los Angeles Dodgers  | **^
SP Jason Isringhausen        20| SP :      64      -4     :  60 | SP :     102       0  27   2 : 131 |   6 | 137 |          |   2              |        :        |   p51 | Los Angeles Dodgers  | ++++-
SS Mark Loretta              21| SS :  52       7 -20     :  39 | SS : 104       7 -14  31   2 : 129 |   6 | 135 | -3737--- |   7              |        :        |  p310 | Los Angeles Dodgers  | +++-
SP Allan Anderson            29| SP :      98      29   3 : 130 |    :                         :   0 |   4 | 134 |          |    *       $4Mx2 |  $5.53M: $5.33M | p1071 | Los Angeles Dodgers  | *
RF Chad Curtis               24| CF :  96       2  11     : 109 | CF :  97       2  12  15     : 126 |   6 | 132 | -2---676 |                  |   $1.9M: $1.83M |  p259 | Los Angeles Dodgers  | +++
3B Sam Horn                  29| 3B :  99       8  12   8 : 126 |    :                         :   0 |   4 | 130 | -3383--- |    *     $2.6Mx2 |  $3.46M: $3.33M | p1211 | Los Angeles Dodgers  | **
LF Billy Jo Robidoux         29| LF :  99       7  18   2 : 126 |    :                         :   0 |   4 | 130 | -4---964 |    *     $350k a |  $3.46M: $3.33M |  p699 | Los Angeles Dodgers  | **
LF Bobby Abreu               19| LF :  64       3 -21     :  46 | LF :  95       3   2  14     : 113 |   6 | 119 | -2---757 |   6              |        :        |   p52 | Los Angeles Dodgers  | +++-
SP Jeff Pico                 27| SP :      91      22     : 113 | SP :      84       0   9     :  93 |   6 | 119 |          |    *     $350k a |   $3.8M: $3.67M | p1149 | Los Angeles Dodgers  | *^
CF Lance Johnson             29| LF :  95       6  14     : 115 |    :                         :   0 |   4 | 119 | -2---888 |    *     $940k a |  $2.42M: $2.33M | p1404 | Los Angeles Dodgers  | *^
SP Tommy Greene              26| SP :      90      21     : 111 | SP :      71       3  -4     :  70 |   6 | 117 |          | I  *+            |  $3.63M:  $3.5M | p1237 | Los Angeles Dodgers  | ***
CF Vince Coleman             31| CF :  94       7  13     : 114 |    :                         :   0 |   2 | 116 | -2---787 |    *+   $2.55Mx2 |  $2.25M: $2.17M |  p161 | Los Angeles Dodgers  | *
LF Carlos Lee                16| LF :  36       6 -46     :  -4 | LF :  99       6 -18  21   0 : 108 |   6 | 114 | -4---882 |   5              |        :        |  p237 | Los Angeles Dodgers  | ++++
SS Carlos Guillen            17| SS :  45       7 -26     :  26 | SS :  92       7 -11  20     : 107 |   6 | 113 | -3667--- |   9              |        :        |  p127 | Los Angeles Dodgers  | +++-
SS Jose Vizcaino             25| SS :  86       7  14     : 107 | SS :  84       7  -2  11     : 100 |   6 | 113 | -3337--- |    *             |  $2.42M: $2.33M | p1440 | Los Angeles Dodgers  | ++
2B Amaury Garcia             17| 2B :  54       9 -15     :  48 | 2B :  85       9  -2  14     : 106 |   6 | 112 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
SP Jeff Suppan               18| SP :      59      -9     :  50 | SP :      92      -4  18     : 106 |   6 | 112 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
MR Doug Brocail              25| MR :      54      -7     :  47 | MR :     103     -28  27   3 : 105 |   6 | 111 |          |                  |        :        | p1495 | Los Angeles Dodgers  | +++-
SS Neifi Perez               19| SS :  55      11 -12     :  54 | SS :  84      11  -7  16     : 104 |   6 | 110 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
2B Steve Sax                 33| 2B :  85       9  16     : 110 |    :                         :   0 |   0 | 110 | -3862--- |  F *+    $400k   |  $2.77M: $2.67M |  p740 | Los Angeles Dodgers  | *
SP Darryl Kile               24| SP :      76       7     :  83 | SP :      90      -2  15     : 103 |   6 | 109 |          |   8*             |  $1.21M: $1.17M |  p110 | Los Angeles Dodgers  | +++-
2B Pat Listach               27| 2B :  86       1   9     :  96 | 2B :  91       1  -4  13     : 101 |   6 | 107 | -2515532 |    *     $300k r |  $1.56M:  $1.5M |  p395 | Los Angeles Dodgers  | *
SS Lou Collier               19| SS :  56       7 -15     :  48 | SS :  86       7  -6  13     : 100 |   6 | 106 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
LF Adam Hyzdu                21| LF :  71       7  -9     :  69 | LF :  81       7   5   4     :  97 |   6 | 103 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
RF Cory Snyder               30| DH :  92       0   7     :  99 |    :                         :   0 |   3 | 102 | -2133555 |  F *+   $1.99M   |  $1.21M: $1.17M | p1423 | Los Angeles Dodgers  | **
LF Reggie Sanders            25| LF :  71       2 -14     :  58 | LF :  96       2 -17  14     :  95 |   6 | 101 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | +++
MR Dave Burba                26| SP :      81      13     :  94 | SP :      81      -6   7     :  82 |   6 | 100 |          |                  |  $2.25M: $2.17M |   p60 | Los Angeles Dodgers  | *
RF John Mabry                22| CF :  64       8 -15     :  57 | CF :  84       8  -7   8     :  93 |   6 |  99 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
 C Damon Berryhill           29| DH :  90       0   5     :  95 |    :                         :   0 |   4 |  99 | 52231--- |    *     $300k a | $864.2k:$833.3k | p1134 | Los Angeles Dodgers  | **
2B Keith Miller              29| 2B :  86       1   8     :  95 |    :                         :   0 |   4 |  99 | -255---- |    *+    $350k a |  $1.38M: $1.33M | p1056 | Los Angeles Dodgers  | *
MR Joel Davis                28| SP :      80      12     :  92 | SP :      77     -16   3     :  64 |   5 |  97 |          |    *+            |  $2.07M:    $2M |  p192 | Los Angeles Dodgers  | *
SS Craig Counsell            22| SS :  53       9 -16     :  46 | SS :  85       9 -18  14     :  90 |   6 |  96 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
3B Jose Oquendo              29| 2B :  84       1   7     :  92 |    :                         :   0 |   4 |  96 | -7565335 |  F *+    $600k   |  $1.21M: $1.17M | p1408 | Los Angeles Dodgers  | *
 C Andy Stewart              22|  C :  69       2  -1     :  70 |  C :  82       2  -2   7     :  89 |   6 |  95 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SP Jaime Navarro             26| SP :      79      10     :  89 | SP :      83      -8   8     :  83 |   6 |  95 |          |                  |  $1.73M: $1.67M |   p66 | Los Angeles Dodgers  | **^
3B Pedro Feliz               17| 3B :  50      10 -35     :  26 | 3B :  79      10  -6   2     :  85 |   6 |  91 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
RF Alex Ramirez              18| CF :  60       7 -20     :  47 | CF :  77       7   0   0     :  85 |   6 |  91 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Jose Parra                20| SP :      66      -2     :  64 | SP :      79       2   4     :  85 |   6 |  91 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
SP Kirk Dressendorfer        24| SP :      65      -3     :  62 | SP :      86     -12  11     :  84 |   6 |  90 |          |                  |        :        | p1101 | Los Angeles Dodgers  | +++
CF Jose Gonzalez             28| CF :  79       7  -1     :  85 | CF :  76       7 -13  -1     :  69 |   5 |  90 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
2B Joe McEwing               20| 2B :  52       1 -26     :  27 | 2B :  87       1 -13   8     :  83 |   6 |  89 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | ++
 C Dan Wilson                24|  C :  68       3  -1     :  70 |  C :  84       3 -16  10     :  81 |   6 |  87 | 73------ |   T              |        :        |  p836 | Los Angeles Dodgers  | +++

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     172     104  77 : 352 | SP :     194      76 119  94 : 483 |   5 | 488 |          |  F *      $12M   | $31.11M:   $30M |  p306 | San Diego Padres     | ****^
SP Mariano Rivera            23| SP :     128      60  33 : 221 | SP :     174      59  99  74 : 406 |   6 | 412 |          | I 1*     $300k r | $16.07M: $15.5M |   p63 | San Diego Padres     | +++++
SP John Smiley               28| SP :     110      42  15 : 166 | SP :     174      14  99  74 : 361 |   5 | 366 |          |    *    $3.48M a |  $9.68M: $9.33M |  p971 | San Diego Padres     | ***
MR Rick Aguilera             31| MR :     143      70  42 : 255 |    :                         :   0 |   2 | 257 |          |    *+   $3.42Mx2 | $19.36M:$18.67M |    p7 | San Diego Padres     | ***^
CL Bryan Harvey              29| MR :     140      68  40 : 248 |    :                         :   0 |   4 | 252 |          |    *+    $8.1Mx3 | $18.67M:   $18M |  p990 | San Diego Padres     | ****
1B John Olerud               24| 1B : 106       3  20   1 : 130 | 1B : 130       3  22  48  27 : 230 |   6 | 236 | -6---1-1 |   3*     $300k r |  $3.63M:  $3.5M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               24|  C : 105      -5  28     : 128 | DH : 124       0  21  41  17 : 203 |   6 | 209 | 51------ |   2*     $300k r |  $4.84M: $4.67M |   p15 | San Diego Padres     | +++++
2B Roberto Alomar            25| 2B : 120       6  48  12 : 186 | 2B : 114       6  32  41  11 : 203 |   6 | 209 | -3721--- |    *    $3.91M a | $10.37M:   $10M | p1345 | San Diego Padres     | ****
CF Mark Whiten               26| RF : 121       2  36  20 : 178 | RF : 117       2  33  35  15 : 200 |   6 | 206 | -3335656 |    *     $300k a |  $9.51M: $9.17M | p1471 | San Diego Padres     | ***^
MR Donn Pall                 31| MR :     123      53  25 : 201 |    :                         :   0 |   2 | 203 |          |    *       $6Mx2 | $13.48M:   $13M | p1393 | San Diego Padres     | ****^
MR Jeff Shaw                 26| MR :     106      39  10 : 156 | MR :     116      19  39  14 : 188 |   6 | 194 |          |    *   $507.1k a |  $8.47M: $8.17M | p1450 | San Diego Padres     | ***
SP Al Leiter                 27| SP :      98      30   3 : 131 | SP :     115       7  40  15 : 177 |   6 | 183 |          |    *+   $3.48M a |   $5.7M:  $5.5M | p1019 | San Diego Padres     | ***^
3B Ken Caminiti              29| 3B : 111       9  25  21 : 165 |    :                         :   0 |   4 | 169 | -4483--- |    *    $4.28M a |  $7.78M:  $7.5M | p1337 | San Diego Padres     | ***^
RF Tony Gwynn                32| RF : 111       4  28  12 : 154 |    :                         :   0 |   1 | 155 | -2---357 |  F *    $15.7M   |  $6.74M:  $6.5M |  p331 | San Diego Padres     | ***
SS Bip Roberts               29| 2B : 102      11  35     : 148 |    :                         :   0 |   4 | 152 | -3998--- |    *     $4.8Mx3 |  $6.05M: $5.83M |  p967 | San Diego Padres     | ***^
CF Randy Ready               33| RF : 107       7  27  11 : 152 |    :                         :   0 |   0 | 152 | -3653899 |  F *    $3.15M   |  $6.57M: $6.33M |  p678 | San Diego Padres     | **^
1B Ron Gant                  28| 2B : 101      -2  21     : 120 | 1B : 104       3   9  22   1 : 139 |   5 | 144 | -6463546 |    *+    $1.6Mx2 |  $3.63M:  $3.5M | p1235 | San Diego Padres     | **
2B Luis Sojo                 28| 2B :  96       8  25     : 129 | 2B :  95       8   4  23     : 129 |   5 | 134 | -9867663 |    *     $810k a |  $4.32M: $4.17M | p1439 | San Diego Padres     | **^
SP Fernando Valenzuela       32| SP :      99      31   4 : 133 |    :                         :   0 |   1 | 134 |          |    *+   $12.4Mx3 |  $5.88M: $5.67M |  p860 | San Diego Padres     | ***^
LF Kevin Mitchell            31| LF : 103       4  19   3 : 129 |    :                         :   0 |   2 | 131 | -4144767 |    *+     $11Mx3 |   $3.8M: $3.67M | p1058 | San Diego Padres     | **^
MR Jeff Brantley             29| MR :      95      29   1 : 125 |    :                         :   0 |   4 | 129 |          |    *+    $3.5Mx3 |  $5.18M:    $5M | p1248 | San Diego Padres     | ***
SP Doug Drabek               30| SP :      96      28   1 : 125 |    :                         :   0 |   3 | 128 |          |    *    $6.33Mx2 |  $5.01M: $4.83M | p1011 | San Diego Padres     | ***
 C Sandy Alomar              26|  C :  86      10  24     : 120 |  C :  86      10  -2  19     : 112 |   6 | 126 | 92-1---- |    *     $750k a |  $4.15M:    $4M | p1346 | San Diego Padres     | **^
SP Kevin Tapani              29| SP :      93      24     : 117 |    :                         :   0 |   4 | 121 |          |    *     $600k a |  $4.15M:    $4M | p1469 | San Diego Padres     | **^
SS Alvaro Espinoza           31| SS :  82       7  10     :  99 |    :                         :   0 |   2 | 101 | -7767--- |    *+    $350k a |  $1.73M: $1.67M |  p239 | San Diego Padres     | **^
CF Jerald Clark              29| LF :  88       3   4     :  94 |    :                         :   0 |   4 |  98 | -2---753 |    *             | $691.3k:$666.6k | p1348 | San Diego Padres     | *
SP Jose Lima                 20| SP :      62      -7     :  55 | SP :      83      -2   8     :  89 |   6 |  95 |          |   4*             |        :        |  p377 | San Diego Padres     | ++-
CF Edgard Clemente           17| CF :  50       6 -32     :  24 | CF :  78       6  -6  -1     :  77 |   6 |  83 | -1---287 |   5              |        :        |  p396 | San Diego Padres     | ++
3B Leo Gomez                 27| 2B :  79      -2  -2     :  74 | DH :  74       0 -11  -9     :  54 |   6 |  80 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
SP Rigo Beltran              23| SP :      65      -4     :  61 | SP :      76      -5   1     :  72 |   6 |  78 |          | I 6              |        :        |  p898 | San Diego Padres     | ++
 C Francisco Cabrera         26| DH :  77       0  -8     :  69 | DH :  70       0 -11 -13     :  46 |   6 |  75 | 23------ |    *+            |        :        | p1434 | San Diego Padres     | *
SP Ken Cloude                18| SP :      61      -8     :  53 | SP :      69      -3  -5     :  61 |   6 |  67 |          |   7              |        :        |  p685 | San Diego Padres     | ++
MR Fernando Hernandez        21| MR :      52      -8     :  44 | MR :      72     -11   1     :  61 |   6 |  67 |          |   9              |        :        |  p638 | San Diego Padres     | ++-
SP Joe Slusarski             26| SP :      62      -6     :  57 | SP :      64     -24 -10     :  30 |   6 |  63 |          |                  |        :        |  p747 | San Diego Padres     | *
RF Tyrone Kingwood           23| RF :  69       2 -16     :  56 | RF :  71       2 -10 -11     :  53 |   6 |  62 | -2---337 |   T              |        :        | p1578 | San Diego Padres     | +
CF Kimera Bartee             20| CF :  48       2 -38     :  12 | CF :  76       2 -17  -7     :  54 |   6 |  60 | -2---676 |   8              |        :        | p1243 | San Diego Padres     | +-
2B Mark Lewis                23| 2B :  55       9 -15     :  49 | 2B :  65       9 -24  -6     :  44 |   6 |  55 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
2B Matt Franco               23| 2B :  61      -1 -18     :  42 | 2B :  52      -1 -18 -28     :   5 |   6 |  48 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
MR Tom Fischer               26| SP :      55     -13     :  42 | SP :      59     -31 -15     :  13 |   6 |  48 |          |                  |        :        | p1592 | San Diego Padres     | *
SP Willie Blair              27| MR :      49     -10     :  39 |    :      46     -42 -22     : -18 |   6 |  45 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Brian DuBois              28| MR :      50     -10     :  40 | MR :      62     -46  -8     :   9 |   5 |  45 |          |    *             |        :        | p1323 | San Diego Padres     | *^
 C Jamie Burke               21|  C :  51      -5 -25     :  21 | 1B :  68       1 -15 -16     :  38 |   6 |  44 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
RF Paul Coleman              22| RF :  57       1 -29     :  29 | RF :  67       1 -14 -16     :  38 |   6 |  44 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              21| DH :  52       0 -33     :  19 | DH :  62       0 -14 -21     :  27 |   6 |  33 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| RF : 113       2  28  12 : 156 | RF : 124       2  34  42  22 : 224 |   6 | 230 | -4---667 |   2*     $300k r |  $7.09M: $6.83M | p1452 | St. Louis Cardinals  | +++++
SP Hideo Nomo                24| SP :     109      40  14 : 163 | SP :     119      31  44  19 : 213 |   6 | 219 |          |   3*     $300k r |  $9.33M:    $9M | p1648 | St. Louis Cardinals  | +++++
RF Alex Cole                 27| LF : 103       7  22   6 : 138 | LF : 112       7  13  35  14 : 180 |   6 | 186 | -2---988 |    *    $1.62M a |  $4.84M: $4.67M | p1399 | St. Louis Cardinals  | **^
SP Trever Miller             19| SP :      58     -10     :  48 | SP :     119      -2  44  19 : 179 |   6 | 185 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
CF Marquis Grissom           26| CF : 105       9  26     : 140 | CF : 110       9  17  35   9 : 179 |   6 | 185 | -2---797 |    *    $4.28M a |  $4.49M: $4.33M |  p126 | St. Louis Cardinals  | ***
3B Jeff Cirillo              23| 2B :  90       8  19     : 118 | 3B : 108      11  11  31  17 : 178 |   6 | 184 | -3893--- |   7*     $300k r |  $3.28M: $3.17M |  p287 | St. Louis Cardinals  | ++++
CF Tim Salmon                24| LF :  95       3  10     : 108 | LF : 114       3  11  33  12 : 172 |   6 | 178 | -5---757 |   1              |  $1.73M: $1.67M |  p257 | St. Louis Cardinals  | +++++
3B Delino Deshields          24| 2B : 102       4  28     : 134 | 2B : 110       4  18  35   5 : 171 |   6 | 177 | -8665--- |    *     $300k a |  $4.84M: $4.67M |   p26 | St. Louis Cardinals  | ***
 C Javy Lopez                22|  C :  99      -1  26     : 124 |  C : 108      -1  28  30   1 : 166 |   6 | 172 | 61------ |   5*     $300k r |  $4.49M: $4.33M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            32| LF : 113       7  33  16 : 168 |    :                         :   0 |   1 | 169 | -4---988 |    *+   $8.33Mx4 |  $8.47M: $8.17M |  p864 | St. Louis Cardinals  | ****
MR Armando Benitez           20| SP :      98      30   3 : 130 | SP :      99      34  24     : 157 |   6 | 163 |          | I  *     $300k r |  $5.53M: $5.33M |  p313 | St. Louis Cardinals  | +++++
SS Ricky Gutierrez           22| SS :  96       7  24     : 127 | SS :  99       7  25  26     : 156 |   6 | 162 | -3557444 |   9*     $300k r |  $4.15M:    $4M |  p213 | St. Louis Cardinals  | +++-
SP Joe Magrane               28| SP :     107      38  12 : 157 | SP :      99      11  24     : 134 |   5 | 162 |          |    *+   $3.19Mx2 |  $8.64M: $8.33M | p1406 | St. Louis Cardinals  | **^
LF Rusty Greer               24| DH :  68       0 -17     :  51 | RF : 111       1 -16  28   8 : 131 |   6 | 137 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
