  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.073753999999982, 2.8796129999999516, 4.635185999999922, -0.43000000000000166, 0.052])
act: 22247


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.91
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 6289/14824 0.298/0.702
Pitching: 9156/12816 0.417/0.583

           Hits | 0.091
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.117
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08850375273720619, RandomForest(...)), (0.08515999668787018, Isotonic(...)), (0.12673759161521178, Huber(...)), (0.13710156349282465, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [33.  4.  5.  0.  5.  0.]Coefficients: [1.71262529e-03 3.22997130e-05 1.18991643e-04]Intercept: 0.10602719288095418Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.05195591861325447, RandomForest(...)), (0.01970165003991975, Isotonic(...)), (0.04534146821431858, Huber(...)), (0.047524124670533095, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [4. 9. 6. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.926 0.074]
-- Triples
Selected: HuberScores: [(-0.01124855902049208, RandomForest(...)), (-0.00436067950224776, Isotonic(...)), (0.11177452657160565, Huber(...)), (0.07054714395488644, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  1. 18.]Coefficients: [-0.00132192  0.01147085  0.01245195]Intercept: -0.0022423788246158176Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18276540070297706, RandomForest(...)), (0.17649563771824592, Isotonic(...)), (0.170626615791865, Huber(...)), (0.17409438430829194, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 22.  1.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.9 0.1]
-- Walks
Selected: RandomForestScores: [(0.1256682011663918, RandomForest(...)), (0.11791285182562976, Isotonic(...)), (0.09968997885849289, Huber(...)), (0.10372852633998046, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 13.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.252 0.748]
-- Ks
Selected: HuberScores: [(0.10428362792672385, RandomForest(...)), (0.08768377989676264, Isotonic(...)), (0.10634264945043663, Huber(...)), (0.09845017540992636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 12.  1. 54.  4.]Coefficients: [-0.26214401]Intercept: 0.37788136028285446Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.038
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.030529192576181436, RandomForest(...)), (0.018404881724713478, Isotonic(...)), (0.06868887400217567, Huber(...)), (0.06218891919500661, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13.  0.  1.  1.  0.]Coefficients: [-0.14165526 -0.05871038  0.04463983]Intercept: 0.31910372688453087Feature Mask: [ True False  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.08014812894203989, RandomForest(...)), (-0.0670614452461924, Isotonic(...)), (-0.08149273279110718, Huber(...)), (-0.09226465725001491, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.042130079358949635, RandomForest(...)), (-0.011709555067905608, Isotonic(...)), (0.001473951438042113, Huber(...)), (-0.011416526961767759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 9. 3. 1.]Coefficients: [-0.00374842 -0.03682569  0.00887552]Intercept: 0.05236738317600686Feature Mask: [ True False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.1602486642634725, RandomForest(...)), (0.0656301067693897, Isotonic(...)), (0.09382653743388158, Huber(...)), (0.09496055652573725, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 26.  7.  3.  4.]Feature Mask: [False  True  True False False]Feature Importances: [0.942 0.058]
-- Ks
Selected: LinearScores: [(0.2023179247438692, RandomForest(...)), (0.226165506659091, Isotonic(...)), (0.25592685487315325, Huber(...)), (0.25605599956975444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [49.  4.  1.  0.  1.]Coefficients: [0.00267843 0.00016152 0.00018156]Intercept: 0.005741384368766617Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  68  73  78  83  88  93  98 103 107 112
                 Gap |  89 (  8)  97 |  86  86  86  87  87  89  94  97  96  95
               Power |  94 (  1)  95 |  92  92  93  94  94  95  96  97  97  97
                 Eye |  91 (  3)  94 |  81  83  83  89  91  94  94  89  97  97
           Avoid K's |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96
       Running Speed |  94 (  0)  94 |  93  93  94  94  95  95  95  95  96  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( 20)  92 |  48  53  60  66  74  83  93 106 120 135
             Control |  82 ( 16)  98 |  70  70  70  70  74  82  82  98  98  98
            Movement |  76 ( 13)  89 |  54  58  61  66  71  76  83  90  98 106
     Groundball Pct. |  93 (-22)  71 | 207 171 144 121 105  91  79  69  61  54
           Endurance |  96 (-14)  82 | 

CF Williams, B     24| .253/.330/.409  99  80 | .253/.330/.409  99  95 | -3---494  10 | ++ || 109 || ML     *   |
 C Sandy Alomar              27|  C :  87      10  23   1 : 121 |  C :  85      10  -1  17     : 110 |   6 | 127 | 92-1---- |    *     $750k a |  $3.75M:  $4.1M | p1346 | San Diego Padres     | **^
LF Kevin Mitchell            31| LF : 100       3  17   3 : 124 |    :                         :   0 |   2 | 126 | -4144767 |    *+     $11Mx3 |  $3.28M: $3.59M | p1058 | San Diego Padres     | **^
SS Lenny Faedo               33| SS :  82      15  18     : 115 |    :                         :   0 |   0 | 115 | -3339--- |  F *     $300k   |  $2.81M: $3.08M | p1279 | San Diego Padres     | *
SP Jose Lima                 20| SP :      62     -13     :  48 | SP :      90       6  11     : 107 |   6 | 113 |          |   5*             |        :        |  p377 | San Diego Padres     | ++-
CF Jerald Clark              29| LF :  89       2   5     :  97 |    :                         :   0 |   4 | 101 | -2---753 |    *     $300k r | $780.8k:$854.9k | p1348 | San Diego Padres     | *
LF Glenn Wilson              34| CF :  87       5   8     : 100 |    :                         :   0 |  -2 |  98 | -2---888 |  F *     $300k   |  $1.25M: $1.37M |  p913 | San Diego Padres     | *
SP Willie Blair              27| MR :      75       8     :  83 | MR :      72     -33  -2     :  37 |   6 |  89 |          |                  |  $1.25M: $1.37M | p1548 | San Diego Padres     | *
SS Alvaro Espinoza           31| SS :  76       7   3     :  86 |    :                         :   0 |   2 |  88 | -7767--- |    *+    $350k a | $468.5k:$512.9k |  p239 | San Diego Padres     | *^
CF Edgard Clemente           17| CF :  55       5 -25     :  36 | CF :  78       5  -3   0     :  80 |   6 |  86 | -1---287 |   6              |        :        |  p396 | San Diego Padres     | ++
MR Chuck Crim                31| MR :      72       5     :  77 |    :                         :   0 |   2 |  79 |          |  F *+    $300k   | $780.8k:$854.9k | p1312 | San Diego Padres     | *
MR Fernando Hernandez        22| MR :      62      -3     :  59 | MR :      76      -6   2     :  72 |   6 |  78 |          |   T              |        :        |  p638 | San Diego Padres     | ++-
CF Kimera Bartee             20| CF :  54       1 -29     :  26 | CF :  81       1 -13  -1     :  68 |   6 |  74 | -2---676 |   7              |        :        | p1243 | San Diego Padres     | ++
MR Brian DuBois              28| MR :      67       1     :  67 | MR :      81     -44   6     :  43 |   5 |  72 |          |    *             | $156.2k:  $171k | p1323 | San Diego Padres     | *
RF Tyrone Kingwood           24| RF :  74       2 -11     :  65 | RF :  75       2 -11  -8     :  59 |   6 |  71 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Leo Gomez                 27| 3B :  70       2  -8     :  63 | 3B :  74       2 -18  -6     :  52 |   6 |  69 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
 C Francisco Cabrera         26| 1B :  75       0 -13     :  62 | 1B :  69       0 -13 -16     :  41 |   6 |  68 | 23------ |    *+            |        :        | p1434 | San Diego Padres     | *
SP Rigo Beltran              23| MR :      57      -7     :  50 | SP :      70     -14  -9     :  47 |   6 |  56 |          | I 8              |        :        |  p898 | San Diego Padres     | +-
2B Mark Lewis                23| SS :  58       6 -16     :  48 | SS :  69       6 -22  -6     :  47 |   6 |  54 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
RF Paul Coleman              22| RF :  59       1 -27     :  33 | RF :  71       1 -13 -13     :  46 |   6 |  52 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
SP Ken Cloude                18| MR :      38     -24     :  14 | SP :      61       2 -18     :  45 |   6 |  51 |          |   9              |        :        |  p685 | San Diego Padres     | +
2B Matt Franco               23| 3B :  64      -3 -19     :  43 | 1B :  56       1 -16 -29     :  13 |   6 |  49 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
 C Jamie Burke               21|  C :  55      -5 -23     :  27 | 1B :  69       1 -14 -15     :  41 |   6 |  47 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
SP Joe Slusarski             26| SP :      56     -20     :  36 | SP :      69     -50  -9     :  10 |   6 |  42 |          |                  |        :        |  p747 | San Diego Padres     | *
CF Chad Mottola              21| RF :  56      -1 -31     :  24 | DH :  66       0 -13 -20     :  34 |   6 |  40 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
MR Tom Fischer               26| MR :      40     -22     :  17 |    :      54     -61 -24     : -31 |   6 |  23 |          |                  |        :        | p1592 | San Diego Padres     | *

--- St. Louis Cardinals ---
MR Kevin Wickander           28| MR :     153      76  19 : 247 | MR :     171      42  84  45 : 343 |   5 | 348 |          |    *     $300k a | $14.68M:$16.07M | p1554 | St. Louis Cardinals  | ***
SP Hideo Nomo                24| SP :     128      52   9 : 189 | SP :     150      38  71  37 : 296 |   6 | 302 |          |   2*     $300k r |  $9.53M:$10.43M | p1648 | St. Louis Cardinals  | +++++
SP Trever Miller             20| MR :      42     -20     :  22 | SP :     158     -10  79  46 : 273 |   6 | 279 |          |   5              |        :        | p1165 | St. Louis Cardinals  | ++++
MR Graeme Lloyd              26| MR :     106      34     : 140 | MR :     149       0  65  26 : 239 |   6 | 245 |          |    *     $300k r |  $5.31M: $5.81M |  p125 | St. Louis Cardinals  | *^
CL Lance Dickson             23| SP :      68      -7     :  61 | SP :     140      -8  62  28 : 222 |   6 | 228 |          |   7              |        :        |  p987 | St. Louis Cardinals  | +++++
CL Armando Benitez           20| MR :     107      36     : 143 | SP :     119      52  40   6 : 218 |   6 | 224 |          |    *     $300k r |  $5.62M: $6.16M |  p313 | St. Louis Cardinals  | +++++
MR Scott Garrelts            31| MR :     141      65   8 : 214 |    :                         :   0 |   2 | 216 |          |    *    $3.95M e |  $11.4M:$12.48M |  p292 | St. Louis Cardinals  | ***
RF Juan Gonzalez             23| RF : 107       2  22   8 : 139 | RF : 116       2  27  33  14 : 193 |   6 | 199 | -4---667 |    *     $300k a |  $4.84M:  $5.3M | p1452 | St. Louis Cardinals  | +++++
MR Vince Horsman             26| MR :     101      31     : 132 | MR :     133      -5  51  12 : 192 |   6 | 198 |          |    *     $300k a |  $4.84M:  $5.3M | p1366 | St. Louis Cardinals  | **^
3B Jeff Cirillo              23| 3B :  94      11  25   9 : 139 | 3B : 107      11  14  37  17 : 186 |   6 | 192 | -3893--- |   4*     $300k r |  $5.31M: $5.81M |  p287 | St. Louis Cardinals  | ++++
SP Joe Magrane               29| SP :     124      48   5 : 177 |    :                         :   0 |   4 | 181 |          |    *+   $3.19Mx2 |  $8.28M: $9.06M | p1406 | St. Louis Cardinals  | ***
MR Paul Shuey                22| MR :      50     -13     :  37 | MR :     129     -18  47   9 : 167 |   6 | 173 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
3B Delino Deshields          24| 3B : 100       1  22   6 : 129 | 1B : 109       5  15  28  10 : 167 |   6 | 173 | -8665--- | I  *     $300k a |  $4.22M: $4.62M |   p26 | St. Louis Cardinals  | **^
CF Marquis Grissom           26| CF : 102       8  26   2 : 138 | CF : 106       8  14  31   7 : 167 |   6 | 173 | -2---797 |    *    $4.28M a |  $4.37M: $4.79M |  p126 | St. Louis Cardinals  | ***
LF Andy Van Slyke            32| LF : 111       6  31  18 : 166 |    :                         :   0 |   1 | 167 | -4---988 |    *+   $8.33Mx4 |  $7.65M: $8.38M |  p864 | St. Louis Cardinals  | ****
 C Javy Lopez                22|  C :  94      -1  19     : 112 |  C : 107      -1  22  28   5 : 160 |   6 | 166 | 61------ |    *     $300k a |  $2.97M: $3.25M |   p53 | St. Louis Cardinals  | ++++-
RF Alex Cole                 27| CF :  93       6  15     : 114 | LF : 107       6   5  29  11 : 158 |   6 | 164 | -2---989 |    *    $1.62M a |  $2.34M: $2.56M | p1399 | St. Louis Cardinals  | **
1B Tim Salmon                24| LF :  90       1   5     :  95 | LF : 111       1   5  28   9 : 154 |   6 | 160 | -4---646 |   1*     $300k r | $780.8k:$854.9k |  p257 | St. Louis Cardinals  | +++++
SP Mike Moore                33| SP :     105      30     : 135 |    :                         :   0 |   0 | 135 |          |    *    $2.75Mx2 |  $4.68M: $5.13M |  p563 | St. Louis Cardinals  | **
SP Frank Viola               33| SP :     101      26     : 126 |    :                         :   0 |   0 | 126 |          |    *   $10.77Mx4 |  $4.06M: $4.45M |  p866 | St. Louis Cardinals  | ***^
SS Ricky Gutierrez           23| SS :  89       7  16     : 112 | SS :  88       7   9  14     : 117 |   6 | 123 | -3557444 |    *     $300k r |   $2.5M: $2.74M |  p213 | St. Louis Cardinals  | ++-
MR Matt Karchner             26| MR :      86      17     : 103 | MR :     106     -20  27     : 113 |   6 | 119 |          |    *     $300k r |  $2.65M: $2.91M |  p773 | St. Louis Cardinals  | *^
LF Rusty Greer               24| RF :  73       0 -13     :  60 | RF : 101       0 -12  17     : 106 |   6 | 112 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++
MR Scott Ruskin              30| MR :      87      19     : 106 |    :                         :   0 |   3 | 109 |          |    *+    $350k a |  $2.97M: $3.25M | p1540 | St. Louis Cardinals  | *^
SS Spike Owen                32| SS :  93       1  14     : 108 |    :                         :   0 |   1 | 109 | -3535--- |  F *+   $2.34M   |  $2.19M: $2.39M |  p619 | St. Louis Cardinals  | **^
SP Darren Dreifort           21| SP :      70      -5     :  65 | SP :      86       9   7     : 102 |   6 | 108 |          |                  |        :        |  p117 | St. Louis Cardinals  | +-
MR Al Reyes                  22| MR :      80      12     :  92 | MR :      83      11   8     : 102 |   6 | 108 |          |                  |  $1.87M: $2.05M |  p474 | St. Louis Cardinals  | ++
SS Mike Mordecai             25| SS :  74      14   8     :  96 | SS :  84      14 -13  17     : 101 |   6 | 107 | -3398--- |                  |  $1.25M: $1.37M |  p775 | St. Louis Cardinals  | ++-
1B Steve Cox                 18| 1B :  60       1 -28     :  34 | 1B :  92       1  -1   8     : 100 |   6 | 106 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
2B Jose Valentin             23| SS :  69       8  -2     :  75 | SS :  86       8 -11  13     :  97 |   6 | 103 | -3687--- |   8              |        :        | p1451 | St. Louis Cardinals  | +++
3B David Bell                20| 3B :  61       3 -15     :  49 | 1B :  88       6  -6   8     :  96 |   6 | 102 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
SP Bruce Tanner              31| SP :      88      12     : 100 |    :                         :   0 |   2 | 102 |          |  F *+    $666k   |  $1.87M: $2.05M |  p824 | St. Louis Cardinals  | **^
CF Jeff Jackson              21| CF :  69       3 -12     :  60 | CF :  85       3   0   5     :  94 |   6 | 100 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
SS Doug Strange              29| SS :  74      14   8     :  96 |    :                         :   0 |   4 | 100 | -9788--- |    *             |  $1.25M: $1.37M | p1417 | St. Louis Cardinals  | *
MR Woody Williams            26| SP :      84       9     :  93 | SP :      95     -22  16     :  89 |   6 |  99 |          |    *     $300k r |  $1.41M: $1.54M |  p335 | St. Louis Cardinals  | *^
CL Steve Frey                29| MR :      81      13     :  95 |    :                         :   0 |   4 |  99 |          |    *     $365k a |  $2.03M: $2.22M | p1013 | St. Louis Cardinals  | *^
 C Tom Pagnozzi              30|  C :  79       6  11     :  96 |    :                         :   0 |   3 |  99 | 84---1-1 |    *+    $350k a |  $1.72M: $1.88M | p1409 | St. Louis Cardinals  | *
SS Ray Holbert               22| SS :  70       4  -6     :  68 | SS :  84       4  -2   7     :  92 |   6 |  98 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SP Travis Driskill           21| MR :      27     -34     :  -7 | SP :      99     -30  20     :  89 |   6 |  95 |          |   6              |        :        | p1666 | St. Louis Cardinals  | +++-
1B Eddie Murray              37| DH : 102       0  13     : 115 |    :                         :   0 | -20 |  95 | -3------ |  F *    $3.28M   |  $2.03M: $2.22M |  p579 | St. Louis Cardinals  | **^
2B Brent Gates               23| 2B :  64       5 -27     :  42 | 2B :  90       5 -16   6     :  85 |   6 |  91 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Don Robinson              36| SP :      89      14     : 102 |    :                         :   0 | -12 |  90 |          |  F *+    $2.6M   |  $2.19M: $2.39M |  p700 | St. Louis Cardinals  | *^
SP Kent Bottenfield          24| SP :      73      -2     :  70 | SP :      86     -17   7     :  76 |   6 |  82 |          |   T              |        :        | p1467 | St. Louis Cardinals  | ++-
3B Steve Lombardozzi         33| 3B :  77       4   1     :  82 |    :                         :   0 |   0 |  82 | -3775--- |    *+~   $350k a | $156.2k:  $171k |  p496 | St. Louis Cardinals  | *
LF Howie Clark               19| CF :  63       6 -15     :  54 | CF :  73       6  -1  -4     :  75 |   6 |  81 | -3---882 |                  |        :        |  p708 | St. Louis Cardinals  | +-
 C Brian Johnson             26| 1B :  78       3  -8     :  74 | 1B :  74       3 -10  -8     :  59 |   6 |  80 | 562421-2 |                  |        :        | p1598 | St. Louis Cardinals  | *
3B Damion Easley             23| 3B :  72       3  -4     :  71 | 3B :  77       3  -8  -1     :  72 |   6 |  78 | -3366--- |   9              |        :        |  p359 | St. Louis Cardinals  | ++-
 C Bill Henderson            25|  C :  76      -6  -3     :  67 | 1B :  84       0 -11  -1     :  72 |   6 |  78 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
CF Roger Cedeno              18| LF :  56       0 -30     :  26 | LF :  80       0  -5  -4     :  71 |   6 |  77 | -2---555 |                  |        :        |  p210 | St. Louis Cardinals  | +
1B Jim Lindeman              31| 3B :  79      -2  -3     :  73 |    :                         :   0 |   2 |  75 | -4252435 |    *+    $350k a |        :        | p1405 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.87)

AL
Eastern Division ----+
Toronto Blue Jays    | 101.1 100.1 101.2 | 114.4 111.8 124.6 |  99- 63 0.614 |  43- 38 0.531 |  93- 69 0.574 ( 5) 
Detroit Tigers       |  98.5  99.0  97.5 |  97.5  94.5  91.6 |  72- 90 0.444 |  49- 32 0.605 |  85- 77 0.525 (11) 
Boston Red Sox       |  94.7  94.5  88.8 |  84.9  84.2  67.0 |  42-120 0.262 |  28- 53 0.346 |  49-113 0.302 (16) 
New York (Y) Yankees |  97.3  96.4  93.6 |  79.6  78.1  54.1 |  33-129 0.204 |  27- 54 0.333 |  44-118 0.272 (18) 
Western Division ----+
Oakland Athletics    | 101.7 102.4 104.0 | 107.2 104.4 111.4 |  93- 69 0.573 |  57- 24 0.704 | 103- 59 0.636 ( 3) 
Texas Rangers        |  98.5  97.9  96.3 | 102.2 103.5 105.5 |  82- 80 0.508 |  48- 33 0.593 |  89- 73 0.549 ( 7) 
Seattle Mariners     | 100.4 100.4 100.9 | 100.0 101.4 101.4 |  83- 79 0.511 |  46- 35 0.568 |  87- 75 0.537 (10) 
Kansas City Royals   |  98.2  95.9  94.0 |  93.4  91.8  84.5 |  63- 99 0.387 |  26- 55 0.321 |  57-105 0.352 (14) 

NL
Eastern Division ----+
Atlanta Braves       |  99.6 100.8 100.4 | 111.5 108.7 119.4 |  96- 66 0.590 |  44- 37 0.543 |  92- 70 0.568 ( 6) 
Philadelphia Phil... |  99.5  99.5  99.1 | 106.8 106.2 112.6 |  90- 72 0.555 |  43- 38 0.531 |  88- 74 0.543 ( 8) 
Pittsburgh Pirates   | 107.0 106.5 113.1 |  92.1  90.3  81.5 |  74- 88 0.459 |  51- 30 0.630 |  88- 74 0.543 ( 9) 
Montreal Expos       | 100.1 100.6 100.7 |  80.5  79.4  56.8 |  40-122 0.246 |  38- 43 0.469 |  58-104 0.358 (13) 
New York (M) Mets    |  97.9  98.0  95.9 |  89.0  91.1  79.5 |  60-102 0.367 |  20- 61 0.247 |  50-112 0.309 (15) 
Western Division ----+
San Diego Padres     | 106.7 107.9 113.9 | 125.2 124.2 142.5 | 117- 45 0.725 |  52- 29 0.642 | 111- 51 0.685 ( 1) 
Chicago Cubs         | 102.7 103.0 105.6 | 126.6 132.2 147.8 | 115- 47 0.709 |  52- 29 0.642 | 109- 53 0.673 ( 2) 
Florida Marlins      | 102.2 104.1 106.1 | 106.2 114.3 118.5 |  99- 63 0.613 |  44- 37 0.543 |  94- 68 0.580 ( 4) 
St. Louis Cardinals  | 100.0 101.0 101.0 |  94.2  92.3  85.9 |  70- 92 0.429 |  42- 39 0.519 |  77- 85 0.475 (12) 
Los Angeles Dodgers  |  93.8  92.1  85.3 |  88.9  91.7  80.0 |  51-111 0.318 |  19- 62 0.235 |  45-117 0.278 (17) 
                     |              95.6 |             125.3 |

--- Non Top prospects ---
MR Troy Percival             23| MR :     151      73  16 : 240 | MR :     187      74  98  59 : 418 |   6 | 424 |          |                  | $14.05M:$15.39M |   p90 | Kansas City Royals   | +++++
SP Paul Brown                25| SP :     123      48   4 : 174 | SP :     150      24  71  37 : 282 |   6 | 288 |          |                  |  $7.96M: $8.72M | p1585 | Pittsburgh Pirates   | ++-
MR Rafael Betancourt         18| MR :      35     -27     :   8 | MR :     157      -7  72  33 : 256 |   6 | 262 |          |                  |        :        |  p902 | Philadelphia Phil... | +++++
CL John Rocker               18| MR :      66       0     :  66 | MR :     133      24  51  12 : 221 |   6 | 227 |          |                  |        :        |  p765 | Seattle Mariners     | +++
SP Jason Grimsley            25| SP :      95      19     : 114 | SP :     132      -5  53  19 : 200 |   6 | 206 |          |    *             |  $2.97M: $3.25M | p1293 | Atlanta Braves       | +++-
MR Ricky Bottalico           23| MR :      62      -3     :  59 | MR :     135     -14  53  14 : 188 |   6 | 194 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
SP Eddie Guardado            22| MR :      53     -11     :  42 | SP :     124     -11  46  12 : 171 |   6 | 177 |          |                  |        :        |  p580 | Montreal Expos       | +++-
SP Omar Olivares             25| SP :     112      37     : 149 | SP :     116      13  37   3 : 170 |   6 | 176 |          |    *+            |  $5.78M: $6.33M | p1530 | Oakland Athletics    | ++
MR Paul Shuey                22| MR :      50     -13     :  37 | MR :     129     -18  47   9 : 167 |   6 | 173 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
MR Jason Christiansen        23| MR :      52     -12     :  40 | MR :     131     -24  49  10 : 166 |   6 | 172 |          |                  |        :        | p1119 | Kansas City Royals   | +++-
MR Mark Wohlers              23| MR :      82      14     :  96 | MR :     119       6  39   0 : 165 |   6 | 171 |          |                  |  $2.19M: $2.39M |  p343 | Pittsburgh Pirates   | +++++
MR Will Cunnane              19| SP :      61     -14     :  47 | SP :     112      13  33     : 158 |   6 | 164 |          |                  |        :        | p1629 | Montreal Expos       | +++++
SP Jason Jacome              22| SP :      70      -5     :  64 | SP :     113       2  34   0 : 149 |   6 | 155 |          |                  |        :        |  p673 | Los Angeles Dodgers  | +++
MR Shigetoshi Hasegawa       24| SP :      81       6     :  87 | SP :     116      -8  37   3 : 149 |   6 | 155 |          |                  |   $937k: $1.03M | p1647 | Boston Red Sox       | +++++
MR Rich Loiselle             21| MR :      68       2     :  71 | MR :     109       7  30     : 147 |   6 | 153 |          |                  | $312.3k:  $342k |  p872 | New York (M) Mets    | ++++
MR Chad Fox                  22| MR :      56      -8     :  48 | MR :     119     -12  39   0 : 147 |   6 | 153 |          |                  |        :        |  p867 | Kansas City Royals   | +++-
 C Charles Johnson           21|  C :  60      14   0     :  74 |  C :  97      14  -9  33  10 : 144 |   6 | 150 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
3B Kevin Orie                20| SS :  64      15   0     :  79 | SS :  92      15  -3  27   2 : 133 |   6 | 139 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
SS Orlando Cabrera           18| SS :  57      18  -5     :  70 | SS :  90      18  -4  27   2 : 132 |   6 | 138 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | +++
SS Hanley Frias              19| SS :  64      14  -1     :  77 | SS :  92      14   0  25   0 : 132 |   6 | 138 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
MR Brendan Donnelly          22| MR :      51     -13     :  38 | MR :     114     -17  35     : 132 |   6 | 138 |          |                  |        :        |  p813 | Texas Rangers        | +++++
CF Willie Ansley             23| CF :  82       7   5     :  94 | CF :  99       7   2  23     : 131 |   6 | 137 | -2---898 |                  | $780.8k:$854.9k | p1590 | Philadelphia Phil... | +++
