bsf: 1.27
act: 51453


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7650/15923 0.325/0.675
Pitching: 9396/13635 0.408/0.592

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15214310664715425, RandomForest(...)), (0.21037259369183228, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   17.    3.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12391507947657698, RandomForest(...)), (0.12461061517715082, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033348294626798447, RandomForest(...)), (-0.00037163222354626618, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.19763781076976106, RandomForest(...)), (0.21809609687844109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29737149277434399, RandomForest(...)), (0.30530870555108319, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  231.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15557597744032625, RandomForest(...)), (0.0059337881328057245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1099270224519124, RandomForest(...)), (0.062376142903429112, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.725  0.275]
-- Doubles
Selected: IsotonicScores: [(0.11589815349426476, RandomForest(...)), (0.085522231674546687, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069959956794879652, RandomForest(...)), (0.026014843906683075, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24241088374900921, RandomForest(...)), (0.24695831557217232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30263741155312496, RandomForest(...)), (0.24955353273105632, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   92.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  99 106 111 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  90  90  92  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  97 ( -2)  95 |  83  83  67 114  97  93  95 114 123 123
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  88 ( 10)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  94 ( 11) 105 |  26  26  26  36  54  64  77  97  97 112
          Strikeouts |  92 (  1)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .335/.398/.489 122 125 | .335/.398/.489 122 112 | -1---3-1 -10 |  + || 112 || ML      |
SP Henry Halfacre            31| SP :     111      68     : 179 |    :                     :   0 |   2 | 181 |          |               |  $5.96M: $8.02M |  p758 | Pittsburgh Beacons   | *
SP George Hutto              31| SP :     105      62     : 167 |    :                     :   0 |   2 | 169 |          |      $7.49Mx5 |  $5.44M: $7.31M | p1125 | Pittsburgh Beacons   | ****^
 C Gus Sinski                21|  C :  84       7   2     :  93 |  C : 107       7  34  14 : 162 |   6 | 168 | 61------ |   2           | $175.4k:$235.8k |  p978 | Pittsburgh Beacons   | ++++
SP Lyndon Williamson         32| SP :     102      59     : 161 |    :                     :   0 |   1 | 162 |          |  F    $8.5M   |  $5.17M: $6.96M |  p285 | Pittsburgh Beacons   | ***
MR Pedro Riojas              21| MR :      73      15     :  88 | MR :     109      40   4 : 153 |   6 | 159 |          | I 5           |  $1.32M: $1.77M |  p667 | Pittsburgh Beacons   | +++++
SP Mel Clark                 29| SP :      98      55     : 154 |    :                     :   0 |   4 | 158 |          |     $564.3k a |  $4.82M: $6.49M |   p26 | Pittsburgh Beacons   | **
SP Franky Mosqueda           33| SP :      99      56     : 155 |    :                     :   0 |   0 | 155 |          |       $2.5Mx3 |  $4.91M:  $6.6M |  p182 | Pittsburgh Beacons   | ***
SS Casimiro Mendoza          27| SS : 100      10  26  11 : 147 |    :                     :   0 |   6 | 153 | -3226--- |      $1.93M a |  $3.24M: $4.36M | p1655 | Pittsburgh Beacons   | ***
CF William Tacker            25| CF :  93       4  19     : 116 | CF : 105       4  35   3 : 146 |   6 | 152 | -2---266 |   1   $300k r |  $1.67M: $2.24M |  p168 | Pittsburgh Beacons   | +++++
1B Deon Shuey                27| 1B : 115     -13  33     : 135 |    :                     :   0 |   6 | 141 | -3------ |  F   $3.64M   |  $2.89M: $3.89M | p1344 | Pittsburgh Beacons   | ****^
LF Stanley Carstens          34| RF : 113     -10  37     : 140 |    :                     :   0 |  -2 | 138 | -2---323 |       $6.5Mx3 |  $3.24M: $4.36M | p1767 | Pittsburgh Beacons   | ***
MR Ronald Najera             32| MR :      99      37     : 136 |    :                     :   0 |   1 | 137 |          |  F    $1.6M   |  $3.24M: $4.36M | p1482 | Pittsburgh Beacons   | ****
 C Eddie Williams            25|  C :  91       7   9   4 : 111 |  C :  95       7  22   2 : 126 |   6 | 132 | 61------ |   6           |  $1.23M: $1.65M | p1049 | Pittsburgh Beacons   | +++-
 C Odell Mattos              27|  C :  98       4  14   9 : 126 |    :                     :   0 |   6 | 132 | 52---213 |       $300k a |  $2.02M: $2.71M | p1546 | Pittsburgh Beacons   | **
CF Manuel Diaz               28| RF :  96       0  30     : 126 |    :                     :   0 |   5 | 131 | -2---378 |       $300k a |  $2.63M: $3.54M |   p31 | Pittsburgh Beacons   | **
SP Henry Baldwin             33| SP :      85      42     : 127 |    :                     :   0 |   0 | 127 |          |               |  $3.68M: $4.95M |   p27 | Pittsburgh Beacons   | *
MR Porter Moss               23| SP :      35      -8     :  28 | MR :      93      27     : 120 |   6 | 126 |          |               |        :        | p1227 | Pittsburgh Beacons   | ++++
CF Jamar Shay                24| CF :  76       9   7     :  93 | CF :  88       9  23     : 120 |   6 | 126 | -2---883 |   7           | $613.7k:$825.4k | p1754 | Pittsburgh Beacons   | +++
3B Ryoh Mukai                29| 3B : 103      -5  23     : 122 |    :                     :   0 |   4 | 126 | -214---- |       $1.5Mx3 |  $2.02M: $2.71M | p1946 | Pittsburgh Beacons   | **^
2B Paul Michaelson           29| 2B :  94       3  24     : 121 |    :                     :   0 |   4 | 125 | -266---- |       $350k a |   $2.1M: $2.83M | p1578 | Pittsburgh Beacons   | **
CL Kevin Stiver              24| MR :      87      27     : 113 | MR :      93      26     : 118 |   6 | 124 |          |      $1.03M a |  $2.37M: $3.18M | p1201 | Pittsburgh Beacons   | ****
MR Alfredo Bauza             25| MR :      64       7     :  71 | MR :      93      26     : 118 |   6 | 124 |          |               | $613.7k:$825.4k |  p127 | Pittsburgh Beacons   | ++++
3B Eric Beaupre              30| 3B :  99      -2  22     : 120 |    :                     :   0 |   3 | 123 | -215---- |       $300k a |  $1.93M: $2.59M | p1313 | Pittsburgh Beacons   | **
MR Terry Frost Jr.           34| MR :      91      31     : 122 |    :                     :   0 |  -2 | 120 |          |         $2Mx3 |  $2.72M: $3.66M |  p340 | Pittsburgh Beacons   | ***
MR Keith Parrish             25| SP :      71      28     :  98 | MR :      89      23     : 112 |   6 | 118 |          |               |  $2.45M:  $3.3M | p1518 | Pittsburgh Beacons   | +++-
RF Daryl Dick                30| RF :  97      -7  24     : 114 |    :                     :   0 |   3 | 117 | -2---214 |               |   $2.1M: $2.83M |  p720 | Pittsburgh Beacons   | **
 C Spike Nolan               31|  C :  92       7  10   5 : 114 |    :                     :   0 |   2 | 116 | 62------ |  F    $730k   |   $1.4M: $1.89M |  p184 | Pittsburgh Beacons   | **^
MR Andrea Lawrence           26| MR :      80      21     : 101 | MR :      87      21     : 107 |   6 | 113 |          |       $300k r |  $1.84M: $2.48M |  p958 | Pittsburgh Beacons   | ***^
SP Kim Gilchrist             18| SP :      41      -2     :  38 | SP :      80      24     : 104 |   6 | 110 |          |   4           |        :        |  p712 | Pittsburgh Beacons   | +++-
3B Dick Grafton              20| SS :  67      10  -8     :  69 | SS :  80      10  12     : 102 |   6 | 108 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +
MR Ariel Paiva               26| MR :      80      22     : 102 | MR :      77      12     :  89 |   6 | 108 |          |               |  $1.93M: $2.59M | p1328 | Pittsburgh Beacons   | *
LF Edward Doyon              22| LF :  71      -3  -3     :  64 | CF :  88       0  14     : 101 |   6 | 107 | -2---652 |   8           |        :        | p1139 | Pittsburgh Beacons   | +++
MR Ryan Eastridge            28| SP :      73      30     : 102 |    :                     :   0 |   5 | 107 |          |       $300k a |  $2.63M: $3.54M | p1864 | Pittsburgh Beacons   | ****
2B Elmer Danford             20| 2B :  63      -5 -15     :  43 | 2B :  91      -5  14     : 100 |   6 | 106 | -231---- |   T           |        :        |   p77 | Pittsburgh Beacons   | ++-
CF Ryan Cabell               23| CF :  73      -4  -9     :  60 | CF :  91      -4  13     : 100 |   6 | 106 | -2112242 |   9           |        :        |   p69 | Pittsburgh Beacons   | ++-
SS Arthur Gies               32| 2B :  91      -2  16     : 105 |    :                     :   0 |   1 | 106 | -2413--- |  F    $580k   |   $1.4M: $1.89M |  p608 | Pittsburgh Beacons   | **^
2B Doyle Jahnke              22| 2B :  77      -1   4     :  80 | 2B :  86      -1  14     :  99 |   6 | 105 | -254---- |               | $350.7k:$471.7k | p1007 | Pittsburgh Beacons   | ++-
LF Travis Blas               24| RF :  77      -7   4     :  73 | RF :  91      -7  16     :  99 |   6 | 105 | -2---414 |   3           | $350.7k:$471.7k |  p398 | Pittsburgh Beacons   | ++++
 C Benito Castilleja         19|  C :  51      14 -24     :  41 |  C :  75      14   9     :  98 |   6 | 104 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
MR Juan Fontanals            37| MR :      92      31     : 123 |    :                     :   0 | -20 | 103 |          |  F    $1.4M   |  $2.72M: $3.66M |  p925 | Pittsburgh Beacons   | *^
RF Edward Matthews           33| RF :  90      -6  18     : 102 |    :                     :   0 |   0 | 102 | -2---335 |               |  $1.58M: $2.12M | p1349 | Pittsburgh Beacons   | *
RF Jason Cardella            34| RF :  94      -9  18     : 103 |    :                     :   0 |  -2 | 101 | -1---3-3 |         $1Mx3 |  $1.58M: $2.12M |  p148 | Pittsburgh Beacons   | **
CF Aaron Render              33| RF :  94     -11  17     : 100 |    :                     :   0 |   0 | 100 | -2111212 |               |  $1.49M:    $2M |  p450 | Pittsburgh Beacons   | *
LF Ahmad Abdul Rahim         27| RF :  85      -6  13     :  92 |    :                     :   0 |   6 |  98 | -1---555 |               |  $1.14M: $1.53M |  p709 | Pittsburgh Beacons   | *
LF John Puglisi              22| RF :  67      -9  -8     :  49 | RF :  89      -9  12     :  91 |   6 |  97 | -2---313 |               |        :        |  p650 | Pittsburgh Beacons   | ++
RF Scott Allred              24| RF :  77      -4   6     :  79 | RF :  84      -4  11     :  91 |   6 |  97 | -2---536 |               | $526.1k:$707.5k |  p248 | Pittsburgh Beacons   | ++

--- West Texas Tumbleweeds ---
SP Thomas North              32| SP :     113      70   1 : 183 |    :                     :   0 |   1 | 184 |          |      $4.17Mx3 |  $6.14M: $8.25M | p1698 | West Texas Tumble... | ****
SP Tyler George              35| SP :     112      69     : 182 |    :                     :   0 |  -6 | 176 |          |      $4.18Mx3 |  $6.05M: $8.14M | p1135 | West Texas Tumble... | **^
CF Kelly Leak                30| LF : 122     -10  41  17 : 170 |    :                     :   0 |   3 | 173 | -1---3-1 |     $14.38Mx5 |  $5.09M: $6.84M | p1045 | West Texas Tumble... | ***^
SP Mickey Tussler            36| SP :     105      62     : 167 |    :                     :   0 | -12 | 155 |          |     $11.18Mx3 |  $5.44M: $7.31M | p1605 | West Texas Tumble... | ****
SS Gary Montelongo           23| SS :  73      15   3     :  91 | SS :  94      15  31   6 : 146 |   6 | 152 | -3828--- |   2   $300k r |   $263k:$353.8k |  p253 | West Texas Tumble... | ++++
SP Joseph Brockman           33| SP :      92      49     : 141 |    :                     :   0 |   0 | 141 |          |  F    $350k   |   $4.3M: $5.78M |  p218 | West Texas Tumble... | *
MR Mark Knop                 23| SP :      57      14     :  71 | SP :      94      37     : 131 |   6 | 137 |          |   T           |  $1.23M: $1.65M | p1720 | West Texas Tumble... | +++-
 C George Ingram             20|  C :  67       8 -13     :  62 |  C :  95       8  24   4 : 130 |   6 | 136 | 61------ |   3           |        :        | p1524 | West Texas Tumble... | +++-
3B Ernie Raimondi            35| 3B : 112      -6  31   3 : 141 |    :                     :   0 |  -6 | 135 | -213---- |  F   $3.59M   |  $2.98M: $4.01M | p1618 | West Texas Tumble... | ***
SS Arthur Kovacs             20| SS :  81      -2  -6     :  73 | SS : 104      -2  25     : 127 |   6 | 133 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
3B Scott Wesson              31| 3B : 103       0  27     : 130 |    :                     :   0 |   2 | 132 | -2251--- |      $2.37Mx3 |  $2.37M: $3.18M | p1552 | West Texas Tumble... | **^
SP Christopher Schweitzer    35| SP :      88      45     : 134 |    :                     :   0 |  -6 | 128 |          | I     $350k a |  $3.95M: $5.31M |  p610 | *CEI* West Texas ... | *
3B Jack Cross                22| 2B :  75       7  10     :  92 | 2B :  88       7  24     : 120 |   6 | 126 | -3876--- |   9   $300k r | $876.8k: $1.18M |   p88 | West Texas Tumble... | ++-
CF Steve Riney               26| CF :  88       0  10     :  98 | CF :  97       0  23     : 120 |   6 | 126 | -2---552 |       $300k r | $876.8k: $1.18M | p1926 | West Texas Tumble... | *
CF Jason Ide                 22| CF :  77      -1  -1     :  75 | CF :  95      -1  20     : 114 |   6 | 120 | -2---252 |   5           |        :        |  p782 | West Texas Tumble... | +++
RF Wilson Macias             34| RF :  98      -4  28     : 122 |    :                     :   0 |  -2 | 120 | -2---256 |  F   $4.82M   |  $2.45M:  $3.3M |  p247 | West Texas Tumble... | **^
SS Christopher Saez          27| SS :  83      16  14     : 112 |    :                     :   0 |   6 | 118 | -3338--- |       $300k r |  $1.23M: $1.65M |  p138 | West Texas Tumble... | *^
MR Bernardo Paiva            28| MR :      86      26     : 112 |    :                     :   0 |   5 | 117 |          |     $507.1k a |  $2.28M: $3.07M |  p528 | West Texas Tumble... | ****^
 C Rey Pape                  20|  C :  73       7  -9     :  71 |  C :  88       7  15     : 110 |   6 | 116 | 61------ |   7           |        :        |  p570 | West Texas Tumble... | ++-
SS Galen Hulett              23| SS :  74      11   0     :  85 | SS :  83      11  16     : 110 |   6 | 116 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
CF Curtis Wheelock           27| CF :  89       5  16     : 110 |    :                     :   0 |   6 | 116 | -2---373 |  F    $350k   |   $1.4M: $1.89M |  p786 | West Texas Tumble... | *
MR Florian Hernandez         34| MR :      89      29     : 118 |    :                     :   0 |  -2 | 116 |          |     $527.1k a |  $2.54M: $3.42M |  p930 | West Texas Tumble... | **^
3B Stephen Fort              24| 3B :  80      -5   0     :  75 | 3B :  95      -5  17     : 108 |   6 | 114 | -214---- |   6           |        :        | p1851 | West Texas Tumble... | +++
2B Charles Hanrahan          28| 2B :  82       7  17     : 106 |    :                     :   0 |   5 | 111 | -3851115 |       $300k r |  $1.49M:    $2M |  p456 | West Texas Tumble... | *
3B Oswaldo Jimenez           31| 2B :  96      -6  18     : 108 |    :                     :   0 |   2 | 110 | -233---- |       $350k a |  $1.58M: $2.12M | p1549 | West Texas Tumble... | *
SP Allen Lent                36| SP :      81      38     : 120 |    :                     :   0 | -12 | 108 |          |      $1.67Mx2 |  $3.33M: $4.48M |  p828 | West Texas Tumble... | *
 C Steven Culp               28|  C :  91       2   5   1 :  99 |    :                     :   0 |   5 | 104 | 41------ |      $1.86Mx2 | $526.1k:$707.5k | p1273 | West Texas Tumble... | **
MR Jason Bellantoni          33| MR :      81      22     : 104 |    :                     :   0 |   0 | 104 |          |  F   $2.43M   |  $1.93M: $2.59M |  p639 | West Texas Tumble... | ****^
 C Vincent Wiggin            22|  C :  70       2 -16     :  56 |  C :  86       2   9     :  97 |   6 | 103 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
 C Alfonso Urbano            27|  C :  90       2   4     :  96 |    :                     :   0 |   6 | 102 | 41------ |       $300k r | $350.7k:$471.7k |  p746 | West Texas Tumble... | *^
CF Jose Villas               25| CF :  74       4   0     :  78 | CF :  81       4  11     :  95 |   6 | 101 | -2---662 |               |        :        | p1834 | West Texas Tumble... | ++
 C Clyde White               18|  C :  51       4 -33     :  22 |  C :  82       4   7     :  94 |   6 | 100 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
3B Shelby Inman              25| 3B :  72      -4  -7     :  61 | 3B :  86      -4   9     :  91 |   6 |  97 | -234-111 |   4           |        :        |  p370 | West Texas Tumble... | +++-
RF Angel Avalos              31| RF :  91     -10  14     :  95 |    :                     :   0 |   2 |  97 | -1---213 |  F    $350k   |  $1.23M: $1.65M |  p678 | West Texas Tumble... | *
RF Clair Boner               25| RF :  77     -11   0     :  66 | LF :  89      -9  10     :  90 |   6 |  96 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
1B Bernardo Pelayo           25| 1B :  79     -12  -2     :  65 | 1B :  92     -12  10     :  90 |   6 |  96 | -3------ |   8           |        :        | p1461 | West Texas Tumble... | ++-
LF Bernardo Sol              22| CF :  73       1  -3     :  71 | CF :  80       1   7     :  89 |   6 |  95 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
MR Steven Estrada            25| MR :      69      12     :  81 | MR :      77      12     :  89 |   6 |  95 |          |       $300k r |  $1.05M: $1.42M |  p330 | West Texas Tumble... | +++
SS Abel Pelaez               24| SS :  71       5  -8     :  68 | SS :  77       5   5     :  87 |   6 |  93 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +-
 C Robert Cisneros           33|  C :  84       4   0     :  88 |    :                     :   0 |   0 |  88 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *
1B Billy Wallace             25| RF :  74     -11  -3     :  61 | RF :  84     -11   5     :  79 |   6 |  85 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | ++
2B Michael Marsh             24| 2B :  67      -9 -15     :  43 | 2B :  82      -9   1     :  74 |   6 |  80 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
RF Robert Burling            19| RF :  61      -5 -10     :  46 | RF :  74      -5   1     :  70 |   6 |  76 | -2---225 |               |        :        | p1053 | West Texas Tumble... | +
3B Ronnie Daniell            30| 2B :  73       0   0     :  73 |    :                     :   0 |   3 |  76 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
 C Scott Carroll             28|  C :  75       4  -9     :  70 |    :                     :   0 |   5 |  75 | 51------ |               |        :        |  p470 | West Texas Tumble... | *
2B William Schwindt          27| 2B :  74      -5  -4     :  65 |    :                     :   0 |   6 |  71 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
 C Joe Neilsen               29|  C :  75      -1 -15     :  59 |    :                     :   0 |   4 |  63 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
3B Gary Spearman             27| 3B :  75     -10 -10     :  55 |    :                     :   0 |   6 |  61 | -2121--- |               |        :        | p1523 | West Texas Tumble... | *
CF Juan Aguirre              28| CF :  71      -4 -11     :  56 |    :                     :   0 |   5 |  61 | -2---442 |               |        :        |  p745 | West Texas Tumble... | *
MR Claude Batson             29| MR :      55       0     :  55 |    :                     :   0 |   4 |  59 |          |       $300k a |        :        |  p151 | West Texas Tumble... | *^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.58)

FBA
Pryor ---------------+
Syracuse Orangemen   | 105.4 104.4 109.6 |  97.5  97.6  95.0 |  84- 78 0.520 |  77- 55 0.583 |  93- 69 0.574 ( 8) 
Boston (FBA) Ship... | 102.7 101.5 104.2 |  94.2  94.8  88.8 |  75- 87 0.461 |  74- 58 0.561 |  88- 74 0.543 (10) 
Capital City Goof... |  99.0  97.7  96.6 |  97.5  94.8  92.0 |  71- 91 0.441 |  65- 67 0.492 |  78- 84 0.481 (16) 
Gashouse Goons       |  98.4  99.2  97.5 |  94.9  95.0  89.7 |  70- 92 0.433 |  52- 80 0.394 |  65- 97 0.401 (22) 
Poynter -------------+
New Jersey Mundys    | 104.6 105.0 109.3 | 100.3 101.5 101.8 |  90- 72 0.553 |  82- 50 0.621 |  99- 63 0.611 ( 2) 
Ashburn Aardvarks    | 102.4 105.3 107.4 |  94.1  92.4  85.9 |  75- 87 0.460 |  68- 64 0.515 |  82- 80 0.506 (12) 
Plum Grove Fire Ants |  97.9  96.1  93.8 |  98.3  94.8  92.9 |  70- 92 0.431 |  66- 66 0.500 |  79- 83 0.488 (14) 
Halifax Highlanders  |  99.8  98.3  98.0 |  90.0  92.9  82.4 |  64- 98 0.395 |  58- 74 0.439 |  70- 92 0.432 (19) 
Gofannon ------------+
Malibu Rum Runners   | 100.6 100.2 100.8 | 103.9 105.6 109.2 |  89- 73 0.548 |  65- 67 0.492 |  81- 81 0.500 (13) 
Pontiac Firebirds    | 102.5 105.1 107.3 |  93.8  93.5  86.9 |  75- 87 0.465 |  65- 67 0.492 |  79- 83 0.488 (15) 
Troy Haymakers       |  93.8  91.5  84.5 | 100.0  96.1  95.9 |  64- 98 0.397 |  65- 67 0.492 |  77- 85 0.475 (17) 
Bay City Bluebirds   |  96.3  95.7  91.8 |  97.5  95.5  92.7 |  68- 94 0.420 |  55- 77 0.417 |  68- 94 0.420 (21) 

UBA
Fowler --------------+
Wisconsin Cheetahs   | 105.9 108.6 113.7 | 105.1 104.2 109.1 |  98- 64 0.606 |  78- 54 0.591 |  96- 66 0.593 ( 4) 
