bsf: 1.27
act: 43007


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6082/12492 0.327/0.673
Pitching: 7562/10530 0.418/0.582

           Hits | 0.111
        Doubles | 0.035
        Triples | 0.029
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.164
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1080440838879662, RandomForest(...)), (0.15188423892311062, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 103.   16.    4.   15.    9.   40.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08997265433711088, RandomForest(...)), (0.10313792340777539, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  60.   6.  10.   0.  18.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.034581932272562642, RandomForest(...)), (0.0035947961316928159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.24389102776329566, RandomForest(...)), (0.2442325982072284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   5.   0.  93.   6.   9.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29337528702777371, RandomForest(...)), (0.29604285344620057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   22.  209.   15.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12722438739651368, RandomForest(...)), (-0.014125732319690646, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   8.   0.   4.   3.  69.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11899661431434987, RandomForest(...)), (0.070015086957643469, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 21.  41.   0.   1.  21.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.315  0.548  0.136]
-- Doubles
Selected: RandomForestScores: [(0.12308776148652127, RandomForest(...)), (0.087420360022698484, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  24.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.883  0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.10446712657457065, RandomForest(...)), (0.028320241605484891, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 14.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.139  0.098  0.763]
-- Walks
Selected: IsotonicScores: [(0.22194054776573677, RandomForest(...)), (0.23143752089358649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.    9.    7.  121.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29187211678052699, RandomForest(...)), (0.22666899303170698, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  46.   87.    7.    1.    5.  119.    4.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  85  89  91  94  99 106 110 115 119
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 101 101 102 104 105
               Walks |  98 (  4) 102 |  89  89  91  94  97  99 101 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  90 (  6)  96 |  89  89  89  87  90  88  96  99  92  92
                Hits |  90 (  4)  94 |  72  72  69  85  90  88  94 115 115 115
             Doubles |  87 (  2)  89 |  82  82  82  82  83  84  87  88  89  91
            Homeruns |  85 (  3)  88 |  81  81  81  81  86  87  85  88  88  98
               Walks |  86 ( 18) 104 |  28  28  28  40  60  71  85  88  91 109
          Strikeouts |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  87 (  1)  88 | 

LF Leak, K         29| .339/.402/.493 122     | .339/.402/.493 122     | -1---3-1 -10 |  + || 112 || ML      |
SP Michael Krick             26| SP :      63       8     :  71 | SP :      86      23     : 109 |   6 | 115 |          |               | $772.2k: $1.04M |  p303 | Toledo Mudhens       | *
MR Adalberto Menendez        24| SP :      81      27     : 108 | SP :      76      12     :  88 |   6 | 114 |          |   5           |  $2.61M: $3.52M | p1197 | Toledo Mudhens       | ++++-
SS Wayne Cole                26| SS :  78       9   7     :  94 | SS :  83       9  16     : 108 |   6 | 114 | -2226--- |               | $675.7k:$913.4k |  p460 | Toledo Mudhens       | *
CF Hunter Goodwin            20| CF :  72      10   2     :  83 | CF :  81      10  15     : 105 |   6 | 111 | -2---887 |               | $193.1k:  $261k |   p54 | Toledo Mudhens       | ++
CF Louis Jackson             34| CF :  88       9  17     : 113 |    :                     :   0 |  -2 | 111 | -2---886 |  F    $350k   |  $1.64M: $2.22M |  p768 | Toledo Mudhens       | *
CF Roger Latimer             19| RF :  69      -1   3     :  71 | CF :  86       4  14     : 104 |   6 | 110 | -2---267 |               | $289.6k:$391.5k |  p311 | Toledo Mudhens       | ++-
SP Orlando Arellano          28| SP :      79      24     : 103 |    :                     :   0 |   5 | 108 |          |       $300k a |  $2.32M: $3.13M | p1697 | Toledo Mudhens       | **^
MR Louie Crandall            18| MR :      34     -25     :   8 | MR :      86      16     : 101 |   6 | 107 |          |   8           |        :        | p1118 | Toledo Mudhens       | ++++
MR Norberto Gonzalez         26| MR :      73       8     :  81 | MR :      86      16     : 101 |   6 | 107 |          |               | $772.2k: $1.04M | p1205 | Toledo Mudhens       | **^
SS Pedro Echevarria          23| SS :  74       4  -2     :  76 | SS :  84       4  12     : 100 |   6 | 106 | -2115--- |               |        :        |  p564 | Toledo Mudhens       | ++
2B Kirby Gallant             34| 2B :  94      -4  17     : 106 |    :                     :   0 |  -2 | 104 | -2413--- |  F   $3.94M   |  $1.64M: $2.22M | p1780 | Toledo Mudhens       | **
MR James Alloway             33| MR :      84      18     : 102 |    :                     :   0 |   0 | 102 |          |       $300k a |  $1.74M: $2.35M | p1177 | Toledo Mudhens       | **^
SS Steven Fell               26| 2B :  84      -5   6     :  85 | 2B :  87      -5   9     :  91 |   6 |  97 | -23-1--- |               | $579.2k:$782.9k | p1928 | Toledo Mudhens       | *
 C Joel Chavira              31| 1B :  96     -14  12     :  94 |    :                     :   0 |   2 |  96 | 11------ |               |  $1.16M: $1.57M | p1823 | Toledo Mudhens       | *
1B Wade Gowan                23| 1B :  72     -11  -9     :  52 | 1B :  91     -11   9     :  88 |   6 |  94 | -411-1-1 |   7           |        :        |  p651 | Toledo Mudhens       | +++
MR Richard Borelli           19| SP :      43     -12     :  31 | SP :      75      11     :  86 |   6 |  92 |          |               |        :        |  p903 | Toledo Mudhens       | +++
SS Paris Eckley              19| RF :  64     -13 -15     :  36 | RF :  91     -13   9     :  86 |   6 |  92 | -2--1--1 |   6           |        :        |  p552 | Toledo Mudhens       | +++
RF Ralph Byrum               21| RF :  65       0  -1     :  64 | RF :  77       0   8     :  85 |   6 |  91 | -2---728 |               |        :        | p1862 | Toledo Mudhens       | +
RF Kenneth Howse             25| RF :  79      -9   5     :  75 | RF :  85      -9   8     :  84 |   6 |  90 | -2---333 |               | $482.6k:$652.4k |  p255 | Toledo Mudhens       | +-
3B Tim Gruber                31| 3B :  82      -1   7     :  88 |    :                     :   0 |   2 |  90 | -245---- |               | $675.7k:$913.4k |  p882 | Toledo Mudhens       | *
 C Shane Mondy               35|  C :  91       1   3     :  96 |    :                     :   0 |  -6 |  90 | 41------ |      $1.25Mx2 | $289.6k:$391.5k | p1206 | Toledo Mudhens       | **
MR Armand Neyra              27| MR :      74       9     :  83 |    :                     :   0 |   6 |  89 |          |       $300k r | $868.8k: $1.17M | p1839 | Toledo Mudhens       | ***^
SS Mario Logan               29| SS :  77       6   2     :  85 |    :                     :   0 |   4 |  89 | -2525--- |               | $193.1k:  $261k | p1586 | Toledo Mudhens       | *
 C Tommy Thomas Jr.          30|  C :  92      -5  -1     :  86 |    :                     :   0 |   3 |  89 | 31------ |  F    $1.5M   |        :        | p1876 | Toledo Mudhens       | *^
3B Bruce Schwenk             24| 3B :  80     -11  -5     :  64 | 3B :  88     -11   4     :  81 |   6 |  87 | -2-1---- |   9           |        :        |  p290 | Toledo Mudhens       | ++-
CF Geraldo Hurley            28| RF :  82      -9   8     :  81 |    :                     :   0 |   5 |  86 | -1---433 |               | $772.2k: $1.04M | p1654 | Toledo Mudhens       | *
SP Keith Camper              29| SP :      68      13     :  81 |    :                     :   0 |   4 |  85 |          |               |  $1.25M:  $1.7M |  p308 | Toledo Mudhens       | *
CF Ariel Manrique            29| RF :  81      -8   8     :  81 |    :                     :   0 |   4 |  85 | -1---544 |               | $772.2k: $1.04M | p1390 | Toledo Mudhens       | *
RF Tony Gann                 28| RF :  80      -8   7     :  79 |    :                     :   0 |   5 |  84 | -2---314 |               | $675.7k:$913.4k | p1732 | Toledo Mudhens       | *
MR George Arzola             22| MR :      46     -15     :  31 | MR :      71       3     :  74 |   6 |  80 |          |               |        :        | p1103 | Toledo Mudhens       | +++
1B Richard Hutchens          28| 1B :  85     -13   3     :  75 |    :                     :   0 |   5 |  80 | -311---- |               | $289.6k:$391.5k | p1250 | Toledo Mudhens       | *
LF Fernando Melendez         28| RF :  81     -11   5     :  75 |    :                     :   0 |   5 |  80 | -2---312 |               | $482.6k:$652.4k |  p174 | Toledo Mudhens       | *

--- Columbus Cows ---
LF Stan Ross                 34| RF : 126     -10  51   7 : 174 |    :                     :   0 |  -2 | 172 | -2---423 |        $17Mx3 |   $5.6M: $7.57M |  p298 | Columbus Cows        | ****^
SP Thomas Eaves              24| SP :      62       8     :  70 | SP :     113      50     : 163 |   6 | 169 |          |   2   $300k r | $772.2k: $1.04M |  p836 | Columbus Cows        | +++++
RF Mickey Hart               26| RF : 107      -2  40     : 145 | RF : 114      -2  44   4 : 160 |   6 | 166 | -2---627 |       $300k a |  $3.86M: $5.22M | p1744 | Columbus Cows        | **^
MR Michael Jones             26| MR :     101      33     : 134 | MR :     113      40   4 : 157 |   6 | 163 |          |      $1.48M a |  $3.19M: $4.31M | p1729 | Columbus Cows        | ****^
 C Dennis Dark               32|  C : 116      -1  26  19 : 161 |    :                     :   0 |   1 | 162 | 41------ |      $5.25Mx3 |  $4.44M:    $6M |  p929 | Columbus Cows        | ****
SP Guillermo Cruz            25| SP :     104      49     : 153 | SP :      93      30     : 123 |   6 | 159 |          |   T           |  $4.73M: $6.39M | p1255 | Columbus Cows        | +++
SP Montgomery Brewster       30| SP :     103      48     : 151 |    :                     :   0 |   3 | 154 |          |  F   $1.56M   |  $4.63M: $6.26M |  p373 | Columbus Cows        | **^
1B Harold Harris             20| 1B :  93     -12  11     :  92 | 1B : 118     -12  35     : 140 |   6 | 146 | -3------ |   3           |  $1.06M: $1.44M | p1277 | Columbus Cows        | +++++
3B Santo Alvarado            32| SS : 108      -3  25   6 : 136 |    :                     :   0 |   1 | 137 | -2243--- |         $8Mx4 |   $2.9M: $3.91M | p1050 | Columbus Cows        | ***
RF Jorge Bosquet             23| RF :  78      -5   8     :  81 | RF : 103      -5  29     : 128 |   6 | 134 | -2---425 |   6           | $772.2k: $1.04M | p1013 | Columbus Cows        | ++++
3B Albert Valdez             25| 3B :  94      -5  15     : 105 | 3B : 104      -5  26     : 126 |   6 | 132 | -214---- |   7           |  $1.45M: $1.96M |  p260 | Columbus Cows        | +++-
SP Jeffrey Denney            30| SP :      91      36     : 128 |    :                     :   0 |   3 | 131 |          |               |  $3.48M:  $4.7M | p1692 | Columbus Cows        | *
SP Garry Raynor              21| SP :      64       9     :  73 | SP :      93      29     : 122 |   6 | 128 |          |   1           | $868.8k: $1.17M | p1662 | Columbus Cows        | +++++
2B Bill Phillips             31| 2B : 110     -11  26     : 126 |    :                     :   0 |   2 | 128 | -22----- |      $1.05Mx2 |  $2.51M: $3.39M | p1663 | Columbus Cows        | **^
SS Chet Goodlett             30| SS :  91      10  21   2 : 124 |    :                     :   0 |   3 | 127 | -3226--- |     $985.7k a |  $2.22M:    $3M |  p835 | Columbus Cows        | **^
SP Larry Marshall            36| SP :      96      42     : 138 |    :                     :   0 | -12 | 126 |          |         $2Mx2 |  $4.05M: $5.48M |  p888 | Columbus Cows        | **^
2B Crispin Fleita            31| 2B : 100      -2  25     : 123 |    :                     :   0 |   2 | 125 | -243---- |  F  $828.6k   |  $2.41M: $3.26M | p1372 | Columbus Cows        | **^
1B James Harris              25| 1B :  95     -13  13     :  95 | 1B : 107     -13  24     : 118 |   6 | 124 | -3------ |   5   $300k r |  $1.25M:  $1.7M | p1375 | Columbus Cows        | ++++
MR James Fillmore            23| MR :      74       9     :  83 | MR :      94      23     : 117 |   6 | 123 |          |               | $868.8k: $1.17M |  p515 | Columbus Cows        | ++++-
CF Shane Bosley              31| RF : 104     -11  28     : 121 |    :                     :   0 |   2 | 123 | -1---232 |         $3Mx2 |   $2.7M: $3.65M | p1265 | Columbus Cows        | **^
SP Gil Renard                22| SP :      27     -28     :  -1 | SP :      90      26     : 116 |   6 | 122 |          |   4           |        :        |  p333 | Columbus Cows        | +++++
MR Anatoli Smorin            19| MR :      28     -31     :  -3 | MR :      92      21     : 113 |   6 | 119 |          |   8           |        :        |   p86 | Columbus Cows        | +++++
RF Thad Ketcham              30| RF :  96      -5  25     : 116 |    :                     :   0 |   3 | 119 | -1---215 |       $300k a |  $2.41M: $3.26M | p1911 | Columbus Cows        | **
3B Tommy Skillings           19| 3B :  69      -1  -6     :  61 | 3B :  92      -1  18     : 109 |   6 | 115 | -215---- |               |        :        |  p553 | Columbus Cows        | +++
MR Daniel Olivar             28| SP :      81      26     : 108 |    :                     :   0 |   5 | 113 |          |               |  $2.51M: $3.39M | p1536 | Columbus Cows        | **^
3B Murray Krier              22| SS :  74       4  -2     :  75 | SS :  87       4  15     : 106 |   6 | 112 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
2B Gabriel Vallo             30| 2B :  94      -4  17     : 106 |    :                     :   0 |   3 | 109 | -2423--- |       $300k r |  $1.64M: $2.22M |  p146 | Columbus Cows        | **
1B Bruce Lindsey             32| 1B : 100     -12  18     : 106 |    :                     :   0 |   1 | 107 | -3------ |       $300k a |  $1.74M: $2.35M | p1555 | Columbus Cows        | *^
LF Pedro Ruiz                21| RF :  64      -5  -7     :  52 | RF :  88      -5  14     :  97 |   6 | 103 | -2---515 |               |        :        |  p205 | Columbus Cows        | ++
 C Alberto Diaz              25|  C :  70      11  -8     :  72 |  C :  78      11   8     :  97 |   6 | 103 | 61------ |               |        :        |  p824 | Columbus Cows        | +
LF Russell Borkowski         29| RF :  92     -10  17     :  99 |    :                     :   0 |   4 | 103 | -2---413 |               |  $1.64M: $2.22M |  p426 | Columbus Cows        | *
MR Francis Hoeft             31| MR :      81      16     :  97 |    :                     :   0 |   2 |  99 |          |      $1.02M a |  $1.54M: $2.09M | p1100 | Columbus Cows        | ****
SP Alvaro Aguilar            22| SP :      53      -2     :  50 | SP :      78      14     :  92 |   6 |  98 |          |   9           |        :        |  p865 | Columbus Cows        | +++-
LF Justin Hadden             24| RF :  76     -11  -1     :  64 | LF :  89      -8   8     :  89 |   6 |  95 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
3B Carlos Colin              21| 3B :  70      -1  -6     :  63 | 3B :  81      -1   7     :  86 |   6 |  92 | -245---- |               |        :        | p1628 | Columbus Cows        | ++
 C Billy Mccullum            26|  C :  74       5 -10     :  69 |  C :  77       5   1     :  83 |   6 |  89 | 51------ |               |        :        | p1194 | Columbus Cows        | *
MR Joe Cottle                24| MR :      68       4     :  73 | MR :      75       7     :  82 |   6 |  88 |          |       $300k a | $386.1k:  $522k |  p955 | Columbus Cows        | ++++
MR Paul Cruz                 26| MR :      71       7     :  78 | MR :      75       7     :  82 |   6 |  88 |          |               | $675.7k:$913.4k |  p988 | Columbus Cows        | *
SP Aldo Guerrero             27| SP :      68      14     :  82 |    :                     :   0 |   6 |  88 |          |       $300k r |  $1.35M: $1.83M |  p789 | Columbus Cows        | **^
CF Curtis Seemann            30| 2B :  84      -5   6     :  85 |    :                     :   0 |   3 |  88 | -231-112 |               | $579.2k:$782.9k | p1693 | Columbus Cows        | *
2B Raymond Stults            21| 2B :  53      -2 -22     :  29 | 2B :  78      -2   4     :  80 |   6 |  86 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
 C Carlos Albuerne           33|  C :  85       3  -1     :  86 |    :                     :   0 |   0 |  86 | 4213---- |       $300k r |        :        | p1881 | Columbus Cows        | *
CF James Spaeth              35| CF :  91      -6   5     :  90 |    :                     :   0 |  -6 |  84 | -1---131 |  F    $500k   | $482.6k:$652.4k |  p231 | Columbus Cows        | *
MR Emory Winningham          22| MR :      65       1     :  66 | MR :      73       4     :  77 |   6 |  83 |          |               |  $96.5k:$130.5k |  p176 | Columbus Cows        | +++
RF Shintaro Matsuo           19| RF :  64     -10 -12     :  42 | RF :  82     -10   3     :  75 |   6 |  81 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
SP David Fuentez             27| SP :      64       9     :  74 |    :                     :   0 |   6 |  80 |          |               | $868.8k: $1.17M |  p532 | Columbus Cows        | *
RF Gerard Longshore          23| RF :  60      -9 -15     :  36 | RF :  79      -9   1     :  71 |   6 |  77 | -2---313 |               |        :        | p1305 | Columbus Cows        | +
RF Sylvester Knight          26| RF :  75      -9   0     :  66 | RF :  79      -9   1     :  71 |   6 |  77 | -2---313 |               |        :        |  p281 | Columbus Cows        | *
2B Lonnie Lis                34| 2B :  83      -9   1     :  75 |    :                     :   0 |  -2 |  73 | -2221--- |               |  $96.5k:$130.5k | p1541 | Columbus Cows        | *
2B Stephen Barnes            25| 2B :  65      -1  -9     :  56 | 2B :  69      -1  -4     :  64 |   6 |  70 | -255---- |               |        :        |  p410 | Columbus Cows        | +

--- Coney Island Cyclones ---
SP James Locher              28| SP :     124      69   2 : 195 |    :                     :   0 |   5 | 200 |          |      $5.93Mx4 |  $6.85M: $9.26M |  p981 | Coney Island Cycl... | ****
CF Nicolas Coy               23| CF :  82       5   7     :  94 | CF : 110       5  39   8 : 162 |   6 | 168 | -2---373 |   1           | $675.7k:$913.4k |  p208 | Coney Island Cycl... | +++++
SP Jack Sarachaga            29| SP :     105      50     : 155 |    :                     :   0 |   4 | 159 |          |      $2.51M a |  $4.83M: $6.52M |  p949 | Coney Island Cycl... | ***^
SP Gil Figuera               30| SP :     101      46     : 147 |    :                     :   0 |   3 | 150 |          |  F    $350k   |  $4.44M:    $6M |  p756 | Coney Island Cycl... | *
SP Joseph Clyde              30| SP :      99      44     : 144 |    :                     :   0 |   3 | 147 |          |       $300k a |  $4.25M: $5.74M | p1371 | Coney Island Cycl... | **^
SP Freddie Echandi           35| SP :     100      45     : 146 |    :                     :   0 |  -6 | 140 |          |         $8Mx4 |  $4.34M: $5.87M | p1646 | Coney Island Cycl... | ****^
CF Michael Ngo               22| RF :  78      -8   4     :  74 | LF : 109      -6  30     : 133 |   6 | 139 | -1---533 |   4           | $386.1k:  $522k |  p870 | Coney Island Cycl... | +++++
CF John Baugh                33| RF : 107      -5  36     : 138 |    :                     :   0 |   0 | 138 | -2---255 |  F  $11.11M   |  $3.48M:  $4.7M | p1325 | Coney Island Cycl... | **^
MR Michael Taylor            33| MR :     100      32     : 133 |    :                     :   0 |   0 | 133 |          |  F    $3.5M   |  $3.09M: $4.18M |  p413 | Coney Island Cycl... | ****^
SS William Perras Jr.        24| 3B : 100     -11  15     : 104 | 3B : 110     -11  26     : 125 |   6 | 131 | -2-11--- |     $714.3k a |  $1.45M: $1.96M |  p388 | Coney Island Cycl... | **^
 C Clinton Lane              28|  C :  96       7  14   7 : 125 |    :                     :   0 |   5 | 130 | 61------ |       $515k a |  $2.12M: $2.87M | p1238 | Coney Island Cycl... | **^
MR Constantino Quevedo       27| MR :      95      28     : 123 |    :                     :   0 |   6 | 129 |          |       $300k a |   $2.7M: $3.65M | p1204 | Coney Island Cycl... | ****
CF Andreas Colin             32| RF :  98      -1  31     : 128 |    :                     :   0 |   1 | 129 | -2---377 |               |  $2.99M: $4.05M | p1769 | Coney Island Cycl... | *
MR Donte Kleiber             31| MR :      93      25     : 118 |    :                     :   0 |   2 | 120 |          |       $2.5Mx3 |  $2.41M: $3.26M | p1587 | Coney Island Cycl... | *****
1B Bobson Dugnutt            23| 1B :  75     -10  -5     :  61 | 1B : 102     -10  21     : 113 |   6 | 119 | -5------ |   3           |        :        |  p939 | Coney Island Cycl... | +++++
3B Dick Bortner              24| 3B :  75       0   0     :  75 | 3B :  93       0  20     : 112 |   6 | 118 | -2251--- |   6           |        :        |  p346 | Coney Island Cycl... | +++-
SS Michael Nolan             25| 2B :  77      -2   3     :  78 | 2B :  93      -2  19     : 111 |   6 | 117 | -2543--- |   2           | $289.6k:$391.5k | p1176 | Coney Island Cycl... | +++++
LF Alfonso Mejorado          32| RF : 104     -13  25     : 116 |    :                     :   0 |   1 | 117 | -1---2-1 |      $3.05Mx2 |  $2.41M: $3.26M | p1061 | Coney Island Cycl... | **^
3B Ali Oakley                34| 3B : 101      -4  22     : 119 |    :                     :   0 |  -2 | 117 | -214---- |  F    $920k   |  $2.12M: $2.87M |  p112 | Coney Island Cycl... | **
 C Tyler Welsh               36|  C : 103       1  15   9 : 128 |    :                     :   0 | -12 | 116 | 41------ |         $5Mx2 |  $2.32M: $3.13M | p1127 | Coney Island Cycl... | ***^
