bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.042
             Ks | 0.149
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.14324406215571003, RandomForest(...)), (0.15982667315410837, Isotonic(...)), (0.18238843042183916, Huber(...)), (0.18111764964426977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [82. 11.  1. 10.  4. 41.  6.]Coefficients: [0.16118143 0.00879822]Intercept: 0.13200883340623812Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: LinearScores: [(0.12086407172113278, RandomForest(...)), (0.12510371567970704, Isotonic(...)), (0.14530079726254996, Huber(...)), (0.14574924128492875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36. 75.  2. 15.  1. 22.  0.]Coefficients: [-1.98348878e-05  6.68029659e-04  7.48743764e-05  1.03901906e-05]Intercept: 0.0013223396394109119Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.037163113931185765, RandomForest(...)), (0.044506258080511785, Isotonic(...)), (0.051940625988959176, Huber(...)), (0.04874562638555069, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 1. 2. 3. 3. 9.]Coefficients: [-0.0005688   0.00179531  0.01068337]Intercept: 0.0006335472640217907Feature Mask: [ True False False False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23293863741642465, RandomForest(...)), (0.23899735575278705, Isotonic(...)), (0.2470842176231638, Huber(...)), (0.24129282935260934, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  1. 91.  6.  6.  5.]Coefficients: [0.039113]Intercept: -0.0021787181222051423Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2806510794244517, RandomForest(...)), (0.27842149061496974, Isotonic(...)), (0.30806020305102993, Huber(...)), (0.30372508381715574, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 23.   0.   1.  20. 189.   7.   3.]Coefficients: [0.00266972 0.09002873]Intercept: 0.04193267243651978Feature Mask: [ True False False False  True False False]
-- Ks
Selected: LinearScores: [(0.1964798516151114, RandomForest(...)), (0.1304885184454442, Isotonic(...)), (0.20394005709894625, Huber(...)), (0.20418921302625978, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 15.  0.  8.  2. 95.  3.]Coefficients: [-0.00018134 -0.00326666]Intercept: 0.33559655216638656Feature Mask: [ True False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.047
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17462842069159482, RandomForest(...)), (0.06369482607211807, Isotonic(...)), (0.07711609270478958, Huber(...)), (0.11667495398672172, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'selection__k': 2, 'regressor__n_estimators': 35}Feature Scores: [22. 51.  1.  2. 24. 15.  1.  0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [0.67 0.33]
-- Doubles
Selected: LinearScores: [(0.08292766409946743, RandomForest(...)), (0.10610195726287493, Isotonic(...)), (0.11361447027048366, Huber(...)), (0.11831566512934492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 25.  1.  1.  0.  0.  1.]Coefficients: [-0.00075953]Intercept: 0.08106504302792678Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12454300578134143, RandomForest(...)), (0.11177924683344191, Isotonic(...)), (0.11026401437528206, Huber(...)), (0.1051679163215717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11.  4.  0. 24.  1.  4.  1.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: HuberScores: [(0.2877561955747923, RandomForest(...)), (0.2815880150387048, Isotonic(...)), (0.29814274377875166, Huber(...)), (0.29641228289001903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  6.  14.   7.   7. 122.   2.   8.   8.]Coefficients: [-0.1623714]Intercept: 0.19872843229395828Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2676296148257457, Isotonic(...)), (0.2616659721504473, Huber(...)), (0.2640140977787178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 63.  87.   3.   1.   4. 126.   1.   5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 11) 105 |  72  77  83  88  93  98 104 109 114 120
             Doubles |  98 (  2) 100 |  96  96  97  98  98  99 100 101 102 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  98 (  2) 100 |  94  95  96  97  98  99 100 102 103 104
               Walks |  97 (  5) 102 |  86  88  91  93  96  98 101 103 106 109
          Strikeouts |  99 (  1) 100 |  97  98  98  99  99  99 100 100 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits | 101 ( -1) 100 |  77  78  77 100 101  91 100 111 112 112
             Doubles |  89 (  3)  92 |  81  82  84  85  87  88  90  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97  99
               Walks |  81 ( 16)  97 |  34  38  43  48  54  61  68  85  95 103
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .336/.403/.486 124     | .336/.403/.486 124     | -1---3-1 -10 |  + || 114 || ML      |
1B Bruce Lindsey             34| 1B :  99     -11  17     : 105 |    :                     :   0 |  -2 | 103 | -4------ |       $350k a |  $1.58M: $3.07M | p1555 | Columbus Cows        | *
3B Murray Krier              24| SS :  70       4  -5     :  69 | SS :  81       4  11     :  96 |   6 | 102 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
2B Joel Alvarez              21| 2B :  62      -5 -23     :  34 | 2B :  89      -5  10     :  94 |   6 | 100 | -241---- |               |        :        | p1644 | Columbus Cows        | ++-
LF Justin Hadden             26| LF :  83      -8   0     :  75 | LF :  90      -8  10     :  92 |   6 |  98 | -2---422 |               |        :        |  p772 | Columbus Cows        | *
MR Paul Cruz                 28| MR :      71      22     :  93 |    :                     :   0 |   5 |  98 |          |               |  $2.04M: $3.98M |  p988 | Columbus Cows        | *
SS Tommy Skillings           21| 3B :  65       0  -9     :  56 | 3B :  80       0   9     :  88 |   6 |  94 | -2254--- |               |        :        |  p553 | Columbus Cows        | ++
LF Russell Borkowski         31| LF :  91      -8   9     :  92 |    :                     :   0 |   2 |  94 | -2---413 |               | $834.1k: $1.63M |  p426 | Columbus Cows        | *
SP Alvaro Aguilar            24| SP :      55      25     :  81 | SP :      68      19     :  87 |   6 |  93 |          |   9           |  $2.32M: $4.52M |  p865 | Columbus Cows        | +++-
SP Jeff Mikula               20| SP :      32       2     :  33 | SP :      67      18     :  86 |   6 |  92 |          |               | $185.4k:$361.5k |  p473 | Columbus Cows        | +++
SP Jeffrey Denney            32| SP :      61      30     :  91 |    :                     :   0 |   1 |  92 |          |               |  $2.78M: $5.42M | p1692 | Columbus Cows        | *
CF Mark Morehead             19| CF :  57      -4 -27     :  26 | CF :  84      -4   5     :  85 |   6 |  91 | -2---244 |               |        :        | p1236 | Columbus Cows        | ++-
 C Carlos Albuerne           35|  C :  85       3   9     :  96 |    :                     :   0 |  -6 |  90 | 4213---- |       $350k a | $834.1k: $1.63M | p1881 | Columbus Cows        | *
MR Joe Cottle                26| MR :      66      17     :  83 | MR :      67       8     :  75 |   6 |  89 |          |      $1.47M a |  $1.58M: $3.07M |  p955 | Columbus Cows        | ***^
RF Shintaro Matsuo           21| RF :  65     -10 -18     :  37 | RF :  84     -10   3     :  77 |   6 |  83 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
2B Robert Keeter             20| 2B :  59      -4 -25     :  30 | 2B :  79      -4   1     :  76 |   6 |  82 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
SP David Fuentez             29| SP :      53      22     :  75 |    :                     :   0 |   4 |  79 |          |               |  $2.04M: $3.98M |  p532 | Columbus Cows        | *
MR Antonio Patino            33| MR :      63      15     :  78 |    :                     :   0 |   0 |  78 |          |  F  $835.7k   |  $1.39M: $2.71M |  p134 | Columbus Cows        | ***
3B Derrick Staab             19| 3B :  51       0 -23     :  28 | 3B :  71       0   0     :  71 |   6 |  77 | -2451--- |               |        :        | p1565 | Columbus Cows        | +
 C Alberto Diaz              27|  C :  64      11  -4     :  70 |    :                     :   0 |   6 |  76 | 61------ |               |        :        |  p824 | Columbus Cows        | *

--- Coney Island Cyclones ---
SP James Locher              30| SP :     117      87  15 : 218 |    :                     :   0 |   3 | 221 |          |      $5.93Mx2 |  $9.36M:$18.26M |  p981 | Coney Island Cycl... | ****
SS Johnny Keggs              29| SS : 104      15  40  17 : 176 |    :                     :   0 |   4 | 180 | -3778--- |  F   $4.25M   |  $5.28M: $10.3M | p1003 | Coney Island Cycl... | ***^
 C Jerome Thomas             21|  C :  73       3  -3     :  72 |  C : 113       3  42  14 : 171 |   6 | 177 | 41------ |   2           |        :        |  p668 | Coney Island Cycl... | +++++
SP Jack Sarachaga            31| SP :     102      72     : 174 |    :                     :   0 |   2 | 176 |          |  F   $2.89M   |  $6.67M:$13.01M |  p949 | Coney Island Cycl... | ****
SP Joseph Clyde              32| SP :     101      71     : 172 |    :                     :   0 |   1 | 173 |          |     $992.9k a |  $6.58M:$12.83M | p1371 | Coney Island Cycl... | **^
MR Donte Kleiber             33| MR :     103      49  10 : 163 |    :                     :   0 |   0 | 163 |          |  F    $2.5M   |  $5.56M:$10.85M | p1587 | Coney Island Cycl... | ****^
SP Freddie Echandi           37| SP :     103      73   1 : 177 |    :                     :   0 | -20 | 157 |          |         $8Mx2 |  $6.86M:$13.38M | p1646 | Coney Island Cycl... | ***^
LF Michael Ngo               23| CF :  95      -1  15     : 109 | CF : 111      -1  36   3 : 149 |   6 | 155 | -2---554 |   1   $300k r |  $1.39M: $2.71M |  p870 | Coney Island Cycl... | +++++
3B Dick Bortner              25| 3B :  98       0  24     : 122 | 3B : 107       0  35   1 : 144 |   6 | 150 | -2251--- |   4   $300k r |  $2.22M: $4.34M |  p346 | Coney Island Cycl... | ++++-
CL Eddie Sala                30| SP :      85      55     : 140 |    :                     :   0 |   3 | 143 |          |  F      $4M   |   $5.1M: $9.94M |  p462 | Coney Island Cycl... | ****^
SP Gil Figuera               32| SP :      85      54     : 139 |    :                     :   0 |   1 | 140 |          |       $1.5Mx2 |     $5M: $9.76M |  p756 | Coney Island Cycl... | **^
RF Aaron Crivello            19| RF :  68      -1  -6     :  61 | CF : 101       1  28     : 130 |   6 | 136 | -2---757 |   6           |        :        |  p372 | Coney Island Cycl... | +++-
SP Tony Yunque               27| SP :      80      50     : 130 |    :                     :   0 |   6 | 136 |          |       $300k a |  $4.63M: $9.04M |  p889 | Coney Island Cycl... | **^
CF Nicolas Coy               25| RF :  98      -8  18     : 108 | CF : 103      -4  25     : 123 |   6 | 129 | -2---244 | I     $300k a |  $1.67M: $3.25M |  p208 | Coney Island Cycl... | ++++
SS William Perras Jr.        26| 3B : 101     -12  15     : 104 | 3B : 109     -12  26     : 123 |   6 | 129 | -211---- |  F  $871.4k   |  $1.39M: $2.71M |  p388 | Coney Island Cycl... | **^
2B Fred Lawton               22| 2B :  64      -5 -22     :  38 | 2B : 102      -5  23     : 120 |   6 | 126 | -231---- |   3           |        :        | p1831 | Coney Island Cycl... | +++++
SP Randall Trimble           28| SP :      73      43     : 116 |    :                     :   0 |   5 | 121 |          |               |  $3.99M: $7.77M | p1417 | Coney Island Cycl... | *
MR Constantino Quevedo       29| MR :      84      33     : 117 |    :                     :   0 |   4 | 121 |          |      $1.34M a |  $3.06M: $5.96M | p1204 | Coney Island Cycl... | ****^
 C Clinton Lane              30|  C :  91       7  19   0 : 117 |    :                     :   0 |   3 | 120 | 61------ |  F  $612.9k   |  $1.76M: $3.43M | p1238 | Coney Island Cycl... | **^
SS Michael Nolan             27| 3B :  98      -5  19     : 113 |    :                     :   0 |   6 | 119 | -2543--- |       $300k r |  $1.76M: $3.43M | p1176 | Coney Island Cycl... | ***
SP Anthony Saad              30| SP :      72      42     : 115 |    :                     :   0 |   3 | 118 |          |               |  $3.89M: $7.59M |  p602 | Coney Island Cycl... | *
 C Eric Oberry               32|  C :  99      -1  19   0 : 117 |    :                     :   0 |   1 | 118 | 41------ |               |  $1.76M: $3.43M |  p683 | Coney Island Cycl... | *
3B James Gaymon              21| 3B :  67      -5 -12     :  51 | 3B :  96      -5  20     : 111 |   6 | 117 | -214---- |   7           |        :        |  p339 | Coney Island Cycl... | +++-
RF Eddie Mansell             24| CF :  72       5  -3     :  74 | CF :  88       5  19     : 111 |   6 | 117 | -2---377 |   8           |        :        | p1449 | Coney Island Cycl... | ++-
1B Bobson Dugnutt            25| 1B :  88     -10   7     :  85 | 1B : 100     -10  20     : 110 |   6 | 116 | -5------ |   5           | $648.7k: $1.27M |  p939 | Coney Island Cycl... | ++++-
MR William Flanders          30| MR :      80      29     : 109 |    :                     :   0 |   3 | 112 |          |     $388.6k a |  $2.69M: $5.24M |  p542 | Coney Island Cycl... | **
3B Ali Oakley                36| 3B :  99       0  25     : 124 |    :                     :   0 | -12 | 112 | -2251--- |       $730kx2 |  $2.32M: $4.52M |  p112 | Coney Island Cycl... | **
MR Augustine Prados          30| SP :      69      39     : 108 |    :                     :   0 |   3 | 111 |          |               |  $3.61M: $7.05M |  p446 | Coney Island Cycl... | **
MR Ruben Bigby               29| MR :      78      28     : 106 |    :                     :   0 |   4 | 110 |          |               |  $2.59M: $5.06M | p1339 | Coney Island Cycl... | *^
CF Quinton Parker            19| CF :  60       5 -14     :  51 | CF :  83       5  14     : 103 |   6 | 109 | -2---878 |   9           |        :        |   p60 | Coney Island Cycl... | ++-
LF Alfonso Mejorado          34| LF : 104     -11  18     : 111 |    :                     :   0 |  -2 | 109 | -1---2-1 |       $2.5Mx2 |  $1.67M: $3.25M | p1061 | Coney Island Cycl... | **^
MR Tony Martos               36| MR :      80      29     : 109 |    :                     :   0 | -12 |  97 |          |  F   $3.25M   |  $2.69M: $5.24M |  p390 | Coney Island Cycl... | ****^
SP Carmen Ronzonni           30| SP :      62      32     :  93 |    :                     :   0 |   3 |  96 |          |               |  $2.97M: $5.78M | p1493 | Coney Island Cycl... | *
 C Tony Harder               32|  C :  90      -3   8     :  95 |    :                     :   0 |   1 |  96 | 31------ |               | $741.4k: $1.45M |  p158 | Coney Island Cycl... | *
LF Alex Lorenzo              33| LF :  93      -9  10     :  94 |    :                     :   0 |   0 |  94 | -1---3-2 |       $350k a | $926.8k: $1.81M |    p9 | Coney Island Cycl... | *
MR Blas Porcaro              31| SP :      60      30     :  91 |    :                     :   0 |   2 |  93 |          |       $300k r |  $2.78M: $5.42M | p1343 | Coney Island Cycl... | ***
CF Lonnie Wilcox             25| RF :  76      -9  -5     :  62 | RF :  86      -9   7     :  84 |   6 |  90 | -2---323 | I             |        :        | p1324 | Coney Island Cycl... | +-
MR Lewis Santibañez          26| SP :      46      15     :  61 | SP :      66      16     :  82 |   6 |  88 |          |               |  $1.39M: $2.71M | p1762 | Coney Island Cycl... | *
2B Robert Rumbaugh           29| 2B :  86      -4   2     :  84 |    :                     :   0 |   4 |  88 | -241---- |               | $185.4k:$361.5k |  p463 | Coney Island Cycl... | *
CF John Cothren              26| CF :  65       9  -5     :  69 | CF :  68       9   3     :  80 |   6 |  86 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | *
RF Cristian Esparza          23| RF :  62      -7 -17     :  38 | RF :  81      -7   4     :  78 |   6 |  84 | -2---214 |               |        :        |  p317 | Coney Island Cycl... | ++
 C Manny Mendoza             29|  C :  70       9   0     :  79 |    :                     :   0 |   4 |  83 | 61------ |               |        :        | p1513 | Coney Island Cycl... | *
 C Jason Pratt               26|  C :  64       3 -12     :  54 |  C :  72       3   1     :  75 |   6 |  81 | 41------ |               |        :        | p1058 | Coney Island Cycl... | *
MR Tony Deveau               32| MR :      64      16     :  80 |    :                     :   0 |   1 |  81 |          |               |  $1.48M: $2.89M | p1682 | Coney Island Cycl... | *
MR Albert Trinkle            20| SP :      15     -15     :   0 | MR :      65       7     :  72 |   6 |  78 |          |   T           |        :        |  p278 | Coney Island Cycl... | +++-
LF Bennett Estrada           24| RF :  65      -9 -16     :  40 | RF :  79      -9   0     :  70 |   6 |  76 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
SP Everette Rogers           31| SP :      52      22     :  74 |    :                     :   0 |   2 |  76 |          |               |  $2.04M: $3.98M | p1774 | Coney Island Cycl... | *
RF Fred Payson               27| RF :  79     -10  -3     :  66 |    :                     :   0 |   6 |  72 | -2---313 |               |        :        | p1448 | Coney Island Cycl... | *
SP Tomas Derosa              27| SP :      47      17     :  64 |    :                     :   0 |   6 |  70 |          |               |  $1.58M: $3.07M | p1773 | Coney Island Cycl... | *
MR Shin-ichi Saikaku         20| MR :      30     -13     :  17 | MR :      61       3     :  63 |   6 |  69 |          |               |        :        |  p213 | Coney Island Cycl... | +++

--- Diablo Autarchs ---
 C Bryant Marshall           22|  C :  84      16  21   3 : 124 |  C : 101      16  44  16 : 177 |   6 | 183 | 81------ |   5           |  $2.22M: $4.34M |  p360 | Diablo Autarchs      | +++-
SP Robert Gass               35| SP :     104      74   2 : 180 |    :                     :   0 |  -6 | 174 |          |  F    $5.5M   |  $7.04M:$13.74M | p1276 | Diablo Autarchs      | ***
CF William Mota              23| RF :  99     -11  16     : 104 | CF : 124      -9  41   8 : 165 |   6 | 171 | -2---222 |       $300k a |  $1.48M: $2.89M |  p822 | Diablo Autarchs      | +++++
SP Mark Mitchell             24| SP :      89      59     : 148 | SP :      99      50     : 149 |   6 | 155 |          |   1   $300k r |  $5.47M:$10.66M |  p790 | Diablo Autarchs      | +++++
SP Michael Snook             35| SP :      95      65     : 161 |    :                     :   0 |  -6 | 155 |          |        $12Mx3 |  $6.02M:$11.75M | p1357 | Diablo Autarchs      | ****^
3B Julian Dossantos          20| SS :  67      10  -2     :  75 | SS :  98      10  34   5 : 148 |   6 | 154 | -3256--- |   7           |        :        |   p22 | Diablo Autarchs      | +++-
3B Sam Tuttle                32| 3B : 116      -5  37   5 : 152 |    :                     :   0 |   1 | 153 | -2-3---- |        $17Mx5 |   $3.8M: $7.41M | p1388 | Diablo Autarchs      | ****
SP Cornell Duffy             23| SP :      34       4     :  38 | SP :      97      48     : 145 |   6 | 151 |          |   6           | $370.7k:  $723k |  p122 | Diablo Autarchs      | +++-
 C Luis Bethune              25|  C :  98      -3  16     : 111 |  C : 108      -3  31   3 : 139 |   6 | 145 | 31------ |       $300k a |  $1.48M: $2.89M | p1069 | Diablo Autarchs      | ++++-
SP Scott Mcintyre            28| SP :      84      54     : 138 |    :                     :   0 |   5 | 143 |          |       $3.8Mx4 |     $5M: $9.76M | p1392 | Diablo Autarchs      | **^
RF Bobby Rayburn             30| RF : 111      -5  34     : 140 |    :                     :   0 |   3 | 143 | -2---445 |       $8.5Mx2 |  $3.15M: $6.15M |  p614 | Diablo Autarchs      | ****
SP Scott Erb                 26| SP :      80      50     : 130 | SP :      82      33     : 115 |   6 | 136 |          |      $1.93M a |  $4.63M: $9.04M |  p951 | Diablo Autarchs      | ***
SP Ruben Gallardo            21| SP :      78      48     : 127 | SP :      89      40     : 129 |   6 | 135 |          |   2           |  $4.45M: $8.68M |  p890 | Diablo Autarchs      | ++++
SS David Soto                29| SS :  93       9  23   0 : 125 |    :                     :   0 |   4 | 129 | -2116--- |     $385.7k a |  $2.13M: $4.16M | p1795 | Diablo Autarchs      | **^
MR Jamar Villareal           30| MR :      88      37     : 125 |    :                     :   0 |   3 | 128 |          |               |  $3.43M: $6.69M | p1447 | Diablo Autarchs      | *
LF Randall Pagel             24| RF :  82      -6   3     :  79 | RF : 101      -6  24     : 119 |   6 | 125 | -2---425 |               |   $278k:$542.2k |   p46 | Diablo Autarchs      | +++
SP Michael Deal              20| SP :      36       5     :  41 | SP :      83      34     : 117 |   6 | 123 |          |   3           | $463.4k:$903.8k |  p269 | Diablo Autarchs      | +++-
LF Martin Bosquet            23| CF :  76       6   2     :  84 | CF :  90       6  21     : 117 |   6 | 123 | -2---778 |               | $185.4k:$361.5k |  p948 | Diablo Autarchs      | +++
 C George Pennington         32|  C :  89      11  21   2 : 122 |    :                     :   0 |   1 | 123 | 61------ |               |  $2.13M: $4.16M |  p739 | Diablo Autarchs      | *^
LF Pat Cassidy               35| LF : 106      -5  26     : 127 |    :                     :   0 |  -6 | 121 | -2---512 |  F    $4.5M   |  $2.41M:  $4.7M |  p472 | Diablo Autarchs      | ***
RF Walter Hamm               23| RF :  77     -10  -6     :  61 | RF : 102     -10  21     : 113 |   6 | 119 | -1---213 |   8           |        :        | p1258 | Diablo Autarchs      | +++-
1B Jerome Oliva              27| 1B : 104     -13  20     : 112 |    :                     :   0 |   6 | 118 | -3------ |  F   $1.96M   |  $1.85M: $3.62M |  p697 | Diablo Autarchs      | ***
SS Wilfredo Castro           30| SS :  92       4  17     : 114 |    :                     :   0 |   3 | 117 | -2145--- |  F    $350k   |  $1.58M: $3.07M | p1859 | Diablo Autarchs      | **^
3B Brad Hanks                24| 3B :  62       7  -5     :  64 | 3B :  84       7  20     : 110 |   6 | 116 | -2671--- |               |        :        |  p331 | Diablo Autarchs      | +++
 C Craig Mahar               26|  C :  90      -1  10     :  99 |  C :  93      -1  18     : 110 |   6 | 116 | 42------ |               | $926.8k: $1.81M | p1542 | Diablo Autarchs      | *^
RF Andrew Reid               32| RF : 102      -8  21     : 115 |    :                     :   0 |   1 | 116 | -1---2-4 |  F   $1.23M   |  $1.95M:  $3.8M |  p406 | Diablo Autarchs      | **^
2B Marion Thomas             23| 2B :  72      -5 -14     :  53 | 2B :  97      -5  17     : 109 |   6 | 115 | -23----- |   9           |        :        |  p598 | Diablo Autarchs      | +++
RF Sam Arbour                24| RF :  78      -5   0     :  73 | RF :  91      -5  15     : 101 |   6 | 107 | -2---225 |               |        :        |  p503 | Diablo Autarchs      | ++-
CF Joe Decker                24| LF :  80      -5   0     :  75 | CF :  89      -4  11     :  97 |   6 | 103 | -2---542 |               |        :        |  p166 | Diablo Autarchs      | ++-
3B Johnnie Arias             21| 3B :  67      -5 -12     :  51 | 3B :  88      -5  12     :  96 |   6 | 102 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
RF Lorenzo Medina            29| RF :  91      -6  13     :  98 |    :                     :   0 |   4 | 102 | -2---515 |               |   $1.2M: $2.35M |  p657 | Diablo Autarchs      | *
CF Roger Gutierrez           26| CF :  67       9  -3     :  73 | CF :  75       9  10     :  95 |   6 | 101 | -2---388 |               |        :        | p1727 | Diablo Autarchs      | *
SS Demetrio Urena            20| SS :  57       4 -18     :  43 | SS :  78       4   8     :  90 |   6 |  96 | -2415--- |               |        :        |  p965 | Diablo Autarchs      | +-
RF Bernard Lewis             23| RF :  67     -10 -15     :  42 | RF :  89     -10   9     :  88 |   6 |  94 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++-
2B Hugh Dittman              19| 2B :  55       0 -26     :  29 | 2B :  79       0   4     :  83 |   6 |  89 | -2521131 |               |        :        |  p612 | Diablo Autarchs      | ++
SS George Robinson           27| SS :  75       6   2     :  83 |    :                     :   0 |   6 |  89 | -3225--- |               | $185.4k:$361.5k | p1360 | Diablo Autarchs      | *
MR Leigh Messina             35| MR :      72      22     :  94 |    :                     :   0 |  -6 |  88 |          |  F    $750k   |  $2.04M: $3.98M | p1076 | Diablo Autarchs      | **
CL Robert Swisher            24| MR :      57      10     :  67 | MR :      70      11     :  81 |   6 |  87 |          |   4   $300k r | $926.8k: $1.81M |  p424 | Diablo Autarchs      | ++++-
MR Leonard Franck            27| MR :      63      15     :  78 |    :                     :   0 |   6 |  84 |          |               |  $1.39M: $2.71M | p1783 | Diablo Autarchs      | **^
3B Gabriel Guerra            30| 3B :  78      -1   3     :  79 |    :                     :   0 |   3 |  82 | -235---- |               |   $278k:$542.2k |  p664 | Diablo Autarchs      | *
SS Jason Maselli             22| SS :  62       5 -12     :  55 | SS :  68       5  -1     :  72 |   6 |  78 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
