bsf: 1.27
act: 49875


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7333/15351 0.323/0.677
Pitching: 9061/13083 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14549984537655644, RandomForest(...)), (0.20732618666844035, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11682520091221697, RandomForest(...)), (0.1212932618005117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.025947438706717636, RandomForest(...)), (-0.0029413161674027486, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  7.   1.   0.   1.   3.   4.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.44  0.56]
-- HomeRuns
Selected: IsotonicScores: [(0.19133232505262207, RandomForest(...)), (0.21826126115570163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30618926673149116, RandomForest(...)), (0.3154552520704576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15460194810583638, RandomForest(...)), (0.0077939913768239055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12203737526071567, RandomForest(...)), (0.061032360723591084, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  23.  11.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.708  0.292]
-- Doubles
Selected: IsotonicScores: [(0.12284175060227431, RandomForest(...)), (0.090521438063593876, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071215183306635163, RandomForest(...)), (0.022997167013630786, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2485306858302935, RandomForest(...)), (0.24797721290591954, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31320378647918512, RandomForest(...)), (0.25442375168575099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   94.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 116
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 103 105
               Walks |  98 (  3) 101 |  89  89  91  94  96  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  95 (-11)  84 |  83  83  69 114  95  93  84 111 112 112
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  89 (  9)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  91 ( 16) 107 |  26  26  26  37  55  64  78  94  97 113
          Strikeouts |  93 (  0)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.489 121 125 | .334/.397/.489 121 107 | -1---3-1 -10 |  + || 111 || ML      |
SS George Robinson           25| SS :  79       6   5     :  89 | SS :  87       6  17     : 110 |   6 | 116 | -3225--- |               | $451.3k:  $584k | p1360 | Diablo Autarchs      | ++
RF Andrew Reid               31| RF : 100     -11  23     : 112 |    :                     :   0 |   2 | 114 | -1---1-2 |      $1.23Mx3 |  $2.08M: $2.69M |  p406 | Diablo Autarchs      | **
LF Martin Bosquet            21| RF :  72       1   6     :  79 | CF :  85       5  16     : 106 |   6 | 112 | -2---778 | I             | $541.6k:$700.8k |  p948 | Diablo Autarchs      | ++
MR Jamar Villareal           29| MR :      84      24     : 108 |    :                     :   0 |   4 | 112 |          |               |  $2.17M:  $2.8M | p1447 | Diablo Autarchs      | *
MR Andrew Gulley             32| MR :      86      25     : 111 |    :                     :   0 |   1 | 112 |          |  F   $1.15M   |  $2.26M: $2.92M |  p714 | Diablo Autarchs      | ***^
LF Pat Cassidy               34| LF :  98      -5  22     : 114 |    :                     :   0 |  -2 | 112 | -2---512 |  F   $9.05M   |  $1.99M: $2.57M |  p472 | Diablo Autarchs      | **^
RF Sam Arbour                22| RF :  75      -6   3     :  72 | RF :  91      -6  17     : 102 |   6 | 108 | -2---225 |               | $270.8k:$350.4k |  p503 | Diablo Autarchs      | ++-
MR Mark Valentine            22| MR :      58       1     :  59 | MR :      84      18     : 102 |   6 | 108 |          |               |  $90.3k:$116.8k | p1217 | Diablo Autarchs      | +++-
CF Roger Gutierrez           25| CF :  73       9   5     :  87 | CF :  79       9  14     : 102 |   6 | 108 | -2---388 |               | $451.3k:  $584k | p1727 | Diablo Autarchs      | ++
CF Joe Decker                22| LF :  78      -5   2     :  74 | LF :  91      -5  15     : 101 |   6 | 107 | -2---542 |               | $180.5k:$233.6k |  p166 | Diablo Autarchs      | +++
SP Richard Rhames            31| SP :      78      27     : 105 |    :                     :   0 |   2 | 107 |          |      $1.25Mx2 |  $2.44M: $3.15M |  p919 | Diablo Autarchs      | *
SP Johnny Touchette          33| SP :      78      27     : 106 |    :                     :   0 |   0 | 106 |          |               |  $2.44M: $3.15M |  p876 | Diablo Autarchs      | *
RF Lorenzo Medina            28| RF :  89      -6  17     : 100 |    :                     :   0 |   5 | 105 | -2---515 |               |  $1.53M: $1.99M |  p657 | Diablo Autarchs      | *
3B Johnnie Arias             20| 3B :  71      -5  -7     :  59 | 3B :  89      -5  12     :  97 |   6 | 103 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
 C George Pennington         31|  C :  84      10   6   1 : 101 |    :                     :   0 |   2 | 103 | 61------ |               | $631.8k:$817.5k |  p739 | Diablo Autarchs      | *
2B Marion Thomas             22| 2B :  69      -5  -9     :  55 | 2B :  89      -5  12     :  96 |   6 | 102 | -23----- |               |        :        |  p598 | Diablo Autarchs      | ++-
SP Dean Vinson               31| SP :      75      24     :  99 |    :                     :   0 |   2 | 101 |          |  F   $1.75M   |  $2.17M:  $2.8M | p1070 | Diablo Autarchs      | *^
 C William Rosser            34| 1B :  99     -15  15     :  99 |    :                     :   0 |  -2 |  97 | 21------ |               |  $1.35M: $1.75M |  p809 | Diablo Autarchs      | **
SS Jason Maselli             20| SS :  72       5  -3     :  73 | SS :  77       5   7     :  88 |   6 |  94 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
RF Bernard Lewis             21| RF :  66     -10 -10     :  46 | RF :  88     -10  10     :  88 |   6 |  94 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++
 C Andreas Nuñez             35| 1B :  97     -15  13     :  95 |    :                     :   0 |  -6 |  89 | 21------ |  F    $1.5M   |  $1.17M: $1.52M |  p152 | Diablo Autarchs      | **
MR Alvaro Torre              25| MR :      52      -4     :  48 | MR :      74       9     :  82 |   6 |  88 |          |               |        :        |  p806 | Diablo Autarchs      | +++
MR Leigh Messina             33| MR :      73      14     :  87 |    :                     :   0 |   0 |  87 |          |       $750kx2 |  $1.26M: $1.64M | p1076 | Diablo Autarchs      | **^
1B Juan Martinez             25| 1B :  71      -9  -8     :  54 | 1B :  84      -9   5     :  79 |   6 |  85 | -6------ |   T           |        :        |  p444 | Diablo Autarchs      | +++
CL Robert Swisher            23| MR :      25     -27     :  -2 | MR :      71       7     :  78 |   6 |  84 |          |   7           |        :        |  p424 | Diablo Autarchs      | ++++-
 C Marvin Ketchum            25|  C :  73       0 -15     :  58 |  C :  77       0  -2     :  75 |   6 |  81 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | +
LF Jason Zamorano            31| RF :  84     -11   6     :  79 |    :                     :   0 |   2 |  81 | -1---212 |               | $541.6k:$700.8k |  p760 | Diablo Autarchs      | *
3B Gabriel Guerra            29| 3B :  76      -2   1     :  76 |    :                     :   0 |   4 |  80 | -235---- |               |  $90.3k:$116.8k |  p664 | Diablo Autarchs      | *
SP Cornell Duffy             21| SP :      34     -17     :  17 | SP :      66       6     :  72 |   6 |  78 |          |               |        :        |  p122 | Diablo Autarchs      | ++

--- Pittsburgh Beacons ---
SP Darryl Payne              30| SP :     130      79     : 209 |    :                     :   0 |   3 | 212 |          |        $12Mx4 |  $7.13M: $9.23M |  p109 | Pittsburgh Beacons   | ****^
2B Ivan Cruz                 33| SS : 113      16  50  30 : 209 |    :                     :   0 |   0 | 209 | -3838--- |       $4.5Mx2 |  $7.13M: $9.23M | p1554 | Pittsburgh Beacons   | ***
LF Bradly Perales            28| LF : 130      -4  55  15 : 197 |    :                     :   0 |   5 | 202 | -2---642 |      $6.41M a |  $6.41M: $8.29M |  p195 | Pittsburgh Beacons   | ****
RF Tommy Hodapp              35| RF : 125      -2  57  16 : 197 |    :                     :   0 |  -6 | 191 | -445-217 |      $7.38Mx2 |  $6.59M: $8.53M | p1638 | Pittsburgh Beacons   | ****
SP Lyndon Williamson         32| SP :     115      64     : 179 |    :                     :   0 |   1 | 180 |          |  F    $8.5M   |  $5.78M: $7.47M |  p285 | Pittsburgh Beacons   | ***
SP Henry Halfacre            31| SP :     112      61     : 173 |    :                     :   0 |   2 | 175 |          |               |  $5.51M: $7.12M |  p758 | Pittsburgh Beacons   | *
 C Gus Sinski                21|  C :  84       7   2     :  93 |  C : 107       7  34  13 : 161 |   6 | 167 | 61------ |   1           | $180.5k:$233.6k |  p978 | Pittsburgh Beacons   | ++++
SS Casimiro Mendoza          27| SS : 100      10  31  11 : 152 |    :                     :   0 |   6 | 158 | -3226--- |      $1.93M a |   $3.7M: $4.79M | p1655 | Pittsburgh Beacons   | ***
CF William Tacker            25| CF :  93       4  19     : 116 | CF : 105       4  35   2 : 146 |   6 | 152 | -2---266 |   3   $300k r |  $1.72M: $2.22M |  p168 | Pittsburgh Beacons   | ++++
SP Mel Clark                 29| SP :      97      46     : 144 |    :                     :   0 |   4 | 148 |          |     $564.3k a |  $4.15M: $5.37M |   p26 | Pittsburgh Beacons   | **
MR Pedro Riojas              21| MR :      73      14     :  87 | MR :     105      36     : 140 |   6 | 146 |          |   5           |  $1.26M: $1.64M |  p667 | Pittsburgh Beacons   | +++++
SP George Hutto              31| SP :      96      45     : 141 |    :                     :   0 |   2 | 143 |          |      $7.49Mx5 |  $4.06M: $5.26M | p1125 | Pittsburgh Beacons   | ****^
1B Deon Shuey                27| 1B : 115     -13  33     : 135 |    :                     :   0 |   6 | 141 | -3------ |  F   $3.64M   |  $2.98M: $3.85M | p1344 | Pittsburgh Beacons   | ****^
MR Alfredo Bauza             24| MR :      49      -6     :  43 | MR :     101      33     : 134 |   6 | 140 |          |   8           |        :        |  p127 | Pittsburgh Beacons   | ++++
LF Stanley Carstens          34| RF : 113     -10  37     : 140 |    :                     :   0 |  -2 | 138 | -2---323 |       $6.5Mx3 |  $3.34M: $4.32M | p1767 | Pittsburgh Beacons   | ***
 C Eddie Williams            25|  C :  92       7  10   5 : 114 |  C :  96       7  23   2 : 128 |   6 | 134 | 61------ |   6           |  $1.44M: $1.87M | p1049 | Pittsburgh Beacons   | +++-
 C Odell Mattos              27|  C :  98       4  14   9 : 126 |    :                     :   0 |   6 | 132 | 52---213 |       $300k a |  $2.08M: $2.69M | p1546 | Pittsburgh Beacons   | **
CF Manuel Diaz               28| RF :  96       0  30     : 126 |    :                     :   0 |   5 | 131 | -2---378 |       $300k a |  $2.71M:  $3.5M |   p31 | Pittsburgh Beacons   | **
3B Eric Beaupre              29| 3B : 100      -2  25     : 124 |    :                     :   0 |   4 | 128 | -215---- |       $300k a |  $2.26M: $2.92M | p1313 | Pittsburgh Beacons   | **
3B Ryoh Mukai                29| 3B : 103      -5  25     : 124 |    :                     :   0 |   4 | 128 | -214---- |       $1.5Mx3 |  $2.26M: $2.92M | p1946 | Pittsburgh Beacons   | **^
MR Porter Moss               23| MR :      38     -16     :  22 | MR :      94      27     : 121 |   6 | 127 |          |               |        :        | p1227 | Pittsburgh Beacons   | ++++
2B Paul Michaelson           29| 2B :  95       3  25     : 123 |    :                     :   0 |   4 | 127 | -266---- |       $350k a |  $2.26M: $2.92M | p1578 | Pittsburgh Beacons   | **^
SP Franky Mosqueda           33| SP :      89      38     : 127 |    :                     :   0 |   0 | 127 |          |       $2.5Mx3 |  $3.43M: $4.44M |  p182 | Pittsburgh Beacons   | **^
CF Jamar Shay                24| CF :  75       9   6     :  91 | CF :  87       9  22     : 118 |   6 | 124 | -2---883 |   7           | $541.6k:$700.8k | p1754 | Pittsburgh Beacons   | +++
MR Ronald Najera             32| MR :      92      31     : 122 |    :                     :   0 |   1 | 123 |          |  F    $1.6M   |   $2.8M: $3.62M | p1482 | Pittsburgh Beacons   | ****
MR Keith Parrish             25| MR :      75      16     :  92 | MR :      92      25     : 116 |   6 | 122 |          |               |  $1.44M: $1.87M | p1518 | Pittsburgh Beacons   | +++-
MR Terry Frost Jr.           34| MR :      92      31     : 122 |    :                     :   0 |  -2 | 120 |          |         $2Mx3 |   $2.8M: $3.62M |  p340 | Pittsburgh Beacons   | **^
CL Kevin Stiver              24| MR :      85      25     : 109 | MR :      90      23     : 113 |   6 | 119 |          |      $1.03M a |  $2.26M: $2.92M | p1201 | Pittsburgh Beacons   | ****^
RF Daryl Dick                30| RF :  97      -7  24     : 114 |    :                     :   0 |   3 | 117 | -2---214 |               |  $2.17M:  $2.8M |  p720 | Pittsburgh Beacons   | **
 C Spike Nolan               31|  C :  92       7  10   5 : 114 |    :                     :   0 |   2 | 116 | 62------ |  F    $730k   |  $1.44M: $1.87M |  p184 | Pittsburgh Beacons   | **^
MR Andrea Lawrence           26| MR :      85      25     : 109 | MR :      87      21     : 108 |   6 | 115 |          |       $300k r |  $2.26M: $2.92M |  p958 | Pittsburgh Beacons   | ****
2B Dick Grafton              20| SS :  67      10  -3     :  74 | SS :  81      10  16     : 106 |   6 | 112 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +-
LF Edward Doyon              22| LF :  71      -3  -3     :  64 | CF :  88       0  14     : 101 |   6 | 107 | -2---652 |   9           |        :        | p1139 | Pittsburgh Beacons   | +++
MR Ariel Paiva               25| MR :      80      21     : 101 | MR :      80      14     :  94 |   6 | 107 |          |               |   $1.9M: $2.45M | p1328 | Pittsburgh Beacons   | +++
2B Elmer Danford             20| 2B :  62      -5 -16     :  41 | 2B :  91      -5  14     : 100 |   6 | 106 | -231---- |               |        :        |   p77 | Pittsburgh Beacons   | ++-
SS Arthur Gies               32| 2B :  91      -2  16     : 105 |    :                     :   0 |   1 | 106 | -2413--- |  F    $580k   |  $1.44M: $1.87M |  p608 | Pittsburgh Beacons   | **^
CF Ryan Cabell               23| CF :  74      -4  -8     :  62 | CF :  91      -4  13     :  99 |   6 | 105 | -2112242 |   T           |        :        |   p69 | Pittsburgh Beacons   | ++-
LF Travis Blas               24| RF :  78      -7   5     :  75 | RF :  91      -7  16     :  99 |   6 | 105 | -2---414 |   2           | $451.3k:  $584k |  p398 | Pittsburgh Beacons   | ++++
 C Benito Castilleja         19|  C :  51      14 -24     :  41 |  C :  75      14   9     :  98 |   6 | 104 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
2B Doyle Jahnke              22| 2B :  76      -1   3     :  78 | 2B :  85      -1  13     :  97 |   6 | 103 | -254---- |               | $270.8k:$350.4k | p1007 | Pittsburgh Beacons   | ++-
MR Ryan Eastridge            28| SP :      74      23     :  98 |    :                     :   0 |   5 | 103 |          |       $300k a |  $2.08M: $2.69M | p1864 | Pittsburgh Beacons   | ****
SP Kim Gilchrist             18| SP :      41     -10     :  30 | SP :      78      18     :  96 |   6 | 102 |          |   4           |        :        |  p712 | Pittsburgh Beacons   | +++-
RF Edward Matthews           33| RF :  90      -6  18     : 102 |    :                     :   0 |   0 | 102 | -2---335 |               |  $1.62M:  $2.1M | p1349 | Pittsburgh Beacons   | *
SP Henry Baldwin             33| SP :      76      25     : 101 |    :                     :   0 |   0 | 101 |          |               |  $2.26M: $2.92M |   p27 | Pittsburgh Beacons   | *
RF Jason Cardella            34| RF :  94      -9  18     : 103 |    :                     :   0 |  -2 | 101 | -1---3-3 |         $1Mx3 |  $1.62M:  $2.1M |  p148 | Pittsburgh Beacons   | **
LF Ahmad Abdul Rahim         27| RF :  86      -6  14     :  94 |    :                     :   0 |   6 | 100 | -1---555 |               |  $1.26M: $1.64M |  p709 | Pittsburgh Beacons   | *
CF Aaron Render              33| RF :  94     -11  17     : 100 |    :                     :   0 |   0 | 100 | -2111212 |               |  $1.53M: $1.99M |  p450 | Pittsburgh Beacons   | *
RF Scott Allred              24| RF :  78      -4   7     :  81 | RF :  85      -4  12     :  93 |   6 |  99 | -2---536 |               | $631.8k:$817.5k |  p248 | Pittsburgh Beacons   | ++
RF Jason Martin              24| RF :  68      -2  -1     :  65 | RF :  83      -2  12     :  93 |   6 |  99 | -2111357 |               |        :        |  p725 | Pittsburgh Beacons   | ++
LF John Puglisi              22| RF :  67      -9  -8     :  49 | RF :  88      -9  11     :  89 |   6 |  95 | -2---313 |               |        :        |  p650 | Pittsburgh Beacons   | ++

--- West Texas Tumbleweeds ---
SP Mickey Tussler            36| SP :     131      80  12 : 223 |    :                     :   0 | -12 | 211 |          |     $11.18Mx3 |   $8.3M:$10.74M | p1605 | West Texas Tumble... | ****
SP Tyler George              35| SP :     119      68     : 187 |    :                     :   0 |  -6 | 181 |          |      $4.18Mx3 |  $6.14M: $7.94M | p1135 | West Texas Tumble... | **^
SP Thomas North              32| SP :     114      63     : 177 |    :                     :   0 |   1 | 178 |          |      $4.17Mx3 |  $5.69M: $7.36M | p1698 | West Texas Tumble... | ****
CF Kelly Leak                30| LF : 121     -10  40  16 : 167 |    :                     :   0 |   3 | 170 | -1---3-1 |     $14.38Mx5 |  $5.05M: $6.54M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           23| SS :  74      15   9     :  98 | SS :  94      15  34   5 : 148 |   6 | 154 | -3828--- |   2   $300k r | $812.4k: $1.05M |  p253 | West Texas Tumble... | ++++
SS Christopher Saez          26| SS :  84      16  20   1 : 121 | SS :  89      16  29   2 : 136 |   6 | 142 | -3338--- |       $300k r |   $1.9M: $2.45M |  p138 | West Texas Tumble... | *^
SP Joseph Brockman           33| SP :      96      45     : 141 |    :                     :   0 |   0 | 141 |          |  F    $350k   |  $4.06M: $5.26M |  p218 | West Texas Tumble... | *
3B Ernie Raimondi            35| 3B : 112      -6  33   4 : 144 |    :                     :   0 |  -6 | 138 | -213---- |  F   $3.59M   |  $3.34M: $4.32M | p1618 | West Texas Tumble... | ***
 C George Ingram             20|  C :  67       8 -13     :  62 |  C :  95       8  24   3 : 129 |   6 | 135 | 61------ |   3           |        :        | p1524 | West Texas Tumble... | +++-
SS Arthur Kovacs             20| SS :  81      -2  -1     :  78 | SS : 104      -2  27     : 129 |   6 | 135 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
3B Scott Wesson              30| 3B : 103       0  29     : 132 |    :                     :   0 |   3 | 135 | -2251--- |      $2.37Mx3 |  $2.62M: $3.39M | p1552 | West Texas Tumble... | **^
3B Jack Cross                22| 2B :  75       7  10     :  92 | SS :  88      10  23     : 122 |   6 | 128 | -3876--- |   9   $300k r | $902.6k: $1.17M |   p88 | West Texas Tumble... | ++-
MR Mark Knop                 23| MR :      56       0     :  56 | MR :      93      26     : 119 |   6 | 125 |          |   T           |        :        | p1720 | West Texas Tumble... | +++-
SS Galen Hulett              23| SS :  69      11   0     :  80 | SS :  85      11  21     : 116 |   6 | 122 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
CF Jason Ide                 22| CF :  77      -1  -1     :  75 | CF :  95      -1  20     : 114 |   6 | 120 | -2---252 |   5           |        :        |  p782 | West Texas Tumble... | +++
SP Christopher Schweitzer    35| SP :      88      37     : 126 |    :                     :   0 |  -6 | 120 |          |       $350k a |  $3.34M: $4.32M |  p610 | West Texas Tumble... | *
CF Curtis Wheelock           27| CF :  90       5  17     : 112 |    :                     :   0 |   6 | 118 | -2---373 |  F    $350k   |  $1.53M: $1.99M |  p786 | West Texas Tumble... | *
RF Wilson Macias             34| RF :  97      -4  27     : 120 |    :                     :   0 |  -2 | 118 | -2---256 |  F   $4.82M   |  $2.44M: $3.15M |  p247 | West Texas Tumble... | **^
MR Florian Hernandez         34| MR :      90      29     : 119 |    :                     :   0 |  -2 | 117 |          |     $527.1k a |  $2.62M: $3.39M |  p930 | West Texas Tumble... | **
 C Rey Pape                  20|  C :  72       7 -10     :  69 |  C :  88       7  15     : 110 |   6 | 116 | 61------ |   7           |        :        |  p570 | West Texas Tumble... | ++-
CF Steve Riney               26| CF :  87       0   9     :  96 | CF :  92       0  18     : 110 |   6 | 116 | -2---552 |       $300k r | $812.4k: $1.05M | p1926 | West Texas Tumble... | *
3B Stephen Fort              24| 3B :  78      -5   0     :  73 | 3B :  95      -5  18     : 109 |   6 | 115 | -214---- |   6           |        :        | p1851 | West Texas Tumble... | +++
3B Oswaldo Jimenez           31| 2B :  97      -6  19     : 110 |    :                     :   0 |   2 | 112 | -233---- |       $350k a |  $1.72M: $2.22M | p1549 | West Texas Tumble... | *
2B Charles Hanrahan          28| 2B :  82       7  17     : 106 |    :                     :   0 |   5 | 111 | -3851115 |       $300k r |  $1.53M: $1.99M |  p456 | West Texas Tumble... | *
 C Steven Culp               28|  C :  91       2   5   1 :  99 |    :                     :   0 |   5 | 104 | 41------ |      $1.86Mx2 | $541.6k:$700.8k | p1273 | West Texas Tumble... | **
 C Vincent Wiggin            22|  C :  70       2 -16     :  56 |  C :  86       2   9     :  97 |   6 | 103 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
