bsf: 1.26
act: 42467


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6385/13147 0.327/0.673
Pitching: 7588/11576 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.036
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.162
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14409771778264266, RandomForest(...)), (0.19069734518347617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    2.   12.    6.   56.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11261702281736552, RandomForest(...)), (0.12618139797498393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   3.  11.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.009570972858494101, RandomForest(...)), (0.022366573843927078, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   0.   9.   3.   4.   0.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19477036374088721, RandomForest(...)), (0.19811008002511921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.   6.   1.  93.   7.  12.   7.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26327883585037842, RandomForest(...)), (0.27609322294695399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   26.  213.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17549170264897421, RandomForest(...)), (0.0023165968027683377, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  12.   0.   7.   2.  79.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14811809403759837, RandomForest(...)), (0.074420129284077374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  43.   0.   2.  22.  11.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095404449827174151, RandomForest(...)), (0.090870431561398179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13892166368223688, RandomForest(...)), (0.10018564839394743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   5.   0.  28.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25883443248628923, RandomForest(...)), (0.2556322822179265, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   4.   14.   11.    5.  116.    2.    9.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.198  0.802]
-- Ks
Selected: IsotonicScores: [(0.29261655641504253, RandomForest(...)), (0.27133220460839114, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   94.    7.    1.    5.  139.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  85  88  90  94 100 108 112 115 119
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  3) 102 |  92  92  94  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 102 104 107 108

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  95 (  4)  99 |  58  76  82  86  95  89 101 102 104 104
             Doubles |  85 (  3)  88 |  80  80  81  82  82  84  87  88  90  92
            Homeruns |  83 (  9)  92 |  69  71  74  76  76  79  84  88  93  95
               Walks |  82 ( 25) 107 |  69  69  69  69  69  69  69  82  87 107
          Strikeouts |  87 (  0)  87 |  86  86  86  86  87  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         30| .334/.395/.487 123 110 | .334/.395/.487 123  95 | -1---3-1 -11 |  + || 112 || ML      |
 C Jerome Thomas             21|  C :  71       2  -6     :  66 |  C : 110       2  36  11 : 159 |   6 | 165 | 41------ |   3           |        :        |  p668 | Coney Island Cycl... | +++++
SP Jack Sarachaga            30| SP :     110      52     : 161 |    :                     :   0 |   3 | 164 |          |      $2.89M a |  $6.62M: $8.38M |  p949 | Coney Island Cycl... | ****
3B Dick Bortner              25| 3B :  92      -1  15     : 106 | 3B : 108      -1  33   2 : 141 |   6 | 147 | -2251--- |   5   $300k r |  $1.91M: $2.42M |  p346 | Coney Island Cycl... | ++++-
SP Joseph Clyde              31| SP :     100      42     : 142 |    :                     :   0 |   2 | 144 |          |     $992.9k a |  $5.35M: $6.77M | p1371 | Coney Island Cycl... | **^
LF Michael Ngo               23| LF :  83      -7   7     :  83 | LF : 111      -7  33     : 137 |   6 | 143 | -1---533 |   2   $300k r | $891.4k: $1.13M |  p870 | Coney Island Cycl... | +++++
 C Clinton Lane              29|  C :  98       6  25   9 : 139 |    :                     :   0 |   4 | 143 | 61------ |     $612.9k a |  $4.33M: $5.48M | p1238 | Coney Island Cycl... | **^
RF Aaron Crivello            18| RF :  71      -2   1     :  70 | CF : 103       0  28     : 132 |   6 | 138 | -2---757 |   6           | $127.3k:$161.1k |  p372 | Coney Island Cycl... | +++-
SP Freddie Echandi           36| SP :     104      46     : 150 |    :                     :   0 | -12 | 138 |          |         $8Mx3 |  $5.86M: $7.41M | p1646 | Coney Island Cycl... | ****
MR Donte Kleiber             32| MR :      99      36     : 135 |    :                     :   0 |   1 | 136 |          |       $2.5Mx2 |  $4.58M:  $5.8M | p1587 | Coney Island Cycl... | *****
SS William Perras Jr.        25| DH : 103     -16  21     : 108 | 3B : 113     -13  26     : 126 |   6 | 132 | -211---- |     $871.4k a |  $2.67M: $3.38M |  p388 | Coney Island Cycl... | **^
SS Michael Nolan             26| 3B :  96      -5  14     : 105 | 2B : 104      -2  24     : 125 |   6 | 131 | -2543--- |       $300k r |  $1.78M: $2.26M | p1176 | Coney Island Cycl... | **
RF Eddie Mansell             24| CF :  78       4   4     :  86 | CF :  92       4  21     : 117 |   6 | 123 | -2---377 |   8           | $509.4k:$644.5k | p1449 | Coney Island Cycl... | ++-
3B Ali Oakley                35| 3B : 103      -1  26     : 128 |    :                     :   0 |  -6 | 122 | -2251--- |       $730kx3 |  $3.31M: $4.19M |  p112 | Coney Island Cycl... | **
1B Bobson Dugnutt            24| 1B :  78     -11  -2     :  65 | 1B : 103     -11  21     : 114 |   6 | 120 | -5------ |   4           |        :        |  p939 | Coney Island Cycl... | +++++
LF Alfonso Mejorado          34| LF : 106     -12  25     : 119 |    :                     :   0 |  -2 | 117 | -1---2-1 |  F   $3.05M   |  $3.18M: $4.03M | p1061 | Coney Island Cycl... | **^
 C Tyler Welsh               37|  C : 103       0  24   9 : 136 |    :                     :   0 | -20 | 116 | 41------ |  F      $5M   |   $4.2M: $5.32M | p1127 | Coney Island Cycl... | ***^
CF Quinton Parker            18| RF :  65       0  -3     :  62 | CF :  87       5  16     : 108 |   6 | 114 | -2---878 |   T           |        :        |   p60 | Coney Island Cycl... | ++-
SP Tony Yunque               26| SP :      81      22     : 103 | SP :      86      20     : 106 |   6 | 112 |          |       $300k r |   $2.8M: $3.54M |  p889 | Coney Island Cycl... | **
CL Eddie Sala                29| SP :      82      24     : 106 |    :                     :   0 |   4 | 110 |          |         $4Mx2 |  $3.06M: $3.87M |  p462 | Coney Island Cycl... | ****^
SP Gil Figuera               31| SP :      83      25     : 108 |    :                     :   0 |   2 | 110 |          |       $1.5Mx3 |  $3.18M: $4.03M |  p756 | Coney Island Cycl... | *
LF Alex Lorenzo              32| LF :  96      -7  20     : 109 |    :                     :   0 |   1 | 110 | -2---523 |       $350k a |  $2.55M: $3.22M |    p9 | Coney Island Cycl... | *^
CF John Cothren              25| CF :  72       8   3     :  83 | CF :  79       8  12     :  99 |   6 | 105 | -2---883 |               |   $382k:$483.4k |  p497 | Coney Island Cycl... | +
 C Manny Mendoza             28|  C :  81       8  10     : 100 |    :                     :   0 |   5 | 105 | 61------ |               |  $1.27M: $1.61M | p1513 | Coney Island Cycl... | *
 C Eric Oberry               31|  C :  93      -2  12     : 103 |    :                     :   0 |   2 | 105 | 41------ |               |  $1.53M: $1.93M |  p683 | Coney Island Cycl... | *
2B Fred Lawton               21| 2B :  67      -6 -22     :  39 | 2B :  93      -6   9     :  97 |   6 | 103 | -231---- |   7           |        :        | p1831 | Coney Island Cycl... | +++
3B James Gaymon              20| 3B :  76      -5  -6     :  65 | 3B :  88      -5   8     :  91 |   6 |  97 | -214---- |   9           |        :        |  p339 | Coney Island Cycl... | ++-
CF Lonnie Wilcox             24| RF :  78      -9   1     :  69 | RF :  90      -9  10     :  91 |   6 |  97 | -2---323 |               | $127.3k:$161.1k | p1324 | Coney Island Cycl... | ++
MR William Flanders          30| MR :      77      16     :  93 |    :                     :   0 |   3 |  96 |          |     $388.6k a |  $2.04M: $2.58M |  p542 | Coney Island Cycl... | **
 C Tony Harder               31|  C :  89      -4   6     :  91 |    :                     :   0 |   2 |  93 | 31------ |               | $764.1k:$966.8k |  p158 | Coney Island Cycl... | *
 C Jason Pratt               25|  C :  71       2  -6     :  66 |  C :  79       2   5     :  86 |   6 |  92 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
RF Fred Payson               26| RF :  80     -10   2     :  72 | RF :  88     -10   8     :  85 |   6 |  91 | -2---313 |               | $254.7k:$322.3k | p1448 | Coney Island Cycl... | *
MR Augustine Prados          29| MR :      74      13     :  87 |    :                     :   0 |   4 |  91 |          |               |  $1.66M: $2.09M |  p446 | Coney Island Cycl... | **
SP Anthony Saad              30| SP :      73      15     :  88 |    :                     :   0 |   3 |  91 |          |               |  $1.91M: $2.42M |  p602 | Coney Island Cycl... | *
LF Carlos Meraz              33| RF :  88      -9  11     :  90 |    :                     :   0 |   0 |  90 | -1---313 |               |   $1.4M: $1.77M | p1411 | Coney Island Cycl... | *
RF Cristian Esparza          22| RF :  65      -8 -10     :  47 | RF :  84      -8   6     :  83 |   6 |  89 | -2---214 |               |        :        |  p317 | Coney Island Cycl... | ++
MR Ruben Bigby               28| MR :      72      12     :  84 |    :                     :   0 |   5 |  89 |          |               |  $1.53M: $1.93M | p1339 | Coney Island Cycl... | *^
SP Randall Trimble           27| SP :      70      12     :  82 |    :                     :   0 |   6 |  88 |          |               |  $1.53M: $1.93M | p1417 | Coney Island Cycl... | *
SP Tomas Derosa              27| SP :      69      11     :  79 |    :                     :   0 |   6 |  85 |          |               |   $1.4M: $1.77M | p1773 | Coney Island Cycl... | *
2B Martin Costas             26| 2B :  75      -5 -13     :  57 | 2B :  82      -5  -1     :  77 |   6 |  83 | -241---- |               |        :        |  p842 | Coney Island Cycl... | *
LF Bennett Estrada           24| RF :  69     -10  -8     :  51 | RF :  83     -10   3     :  76 |   6 |  82 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
SP Everette Rogers           30| SP :      67       9     :  76 |    :                     :   0 |   3 |  79 |          |               |  $1.15M: $1.45M | p1774 | Coney Island Cycl... | *
MR Lewis Santibañez          25| MR :      46     -10     :  35 | SP :      68       3     :  71 |   6 |  77 |          |               |        :        | p1762 | Coney Island Cycl... | ++-
2B Robert Rumbaugh           28| 2B :  82      -4  -6     :  71 |    :                     :   0 |   5 |  76 | -241---- |               |        :        |  p463 | Coney Island Cycl... | *
1B Maurice South             21| 1B :  72     -14 -12     :  46 | 1B :  83     -14  -2     :  67 |   6 |  73 | -2------ |               |        :        |   p82 | Coney Island Cycl... | ++
MR Constantino Quevedo       28| MR :      63       4     :  68 |    :                     :   0 |   5 |  73 |          |      $1.34M a | $509.4k:$644.5k | p1204 | Coney Island Cycl... | ****
3B Robert Ryckman            33| 1B :  85     -14   2     :  73 |    :                     :   0 |   0 |  73 | -2-1---- |               | $254.7k:$322.3k | p1137 | Coney Island Cycl... | *
MR Shin-ichi Saikaku         19| MR :      35     -20     :  14 | MR :      65       0     :  65 |   6 |  71 |          |               |        :        |  p213 | Coney Island Cycl... | +++

--- Diablo Autarchs ---
SP Mark Mitchell             23| SP :      66       8     :  75 | SP :     125      60  14 : 198 |   6 | 204 |          |   2   $300k r |  $1.02M: $1.29M |  p790 | Diablo Autarchs      | +++++
 C Bryant Marshall           21|  C :  79      16  15     : 110 |  C : 104      16  44  19 : 182 |   6 | 188 | 81------ |   9           |  $1.91M: $2.42M |  p360 | Diablo Autarchs      | +++-
3B Sam Tuttle                31| 3B : 125      -6  43  15 : 176 |    :                     :   0 |   2 | 178 | -2-3---- |  F     $11M   |  $7.26M: $9.18M | p1388 | Diablo Autarchs      | ****
RF Bobby Rayburn             29| RF : 120      -6  47   5 : 166 |    :                     :   0 |   4 | 170 | -2---445 |       $8.5Mx3 |  $6.62M: $8.38M |  p614 | Diablo Autarchs      | ****
CF William Mota              23| RF :  87     -11   8     :  84 | CF : 118      -9  33   1 : 144 |   6 | 150 | -2---222 |   1   $300k r |  $1.02M: $1.29M |  p822 | Diablo Autarchs      | +++++
SP Michael Snook             35| SP :     104      46     : 149 |    :                     :   0 |  -6 | 143 |          |  F   $7.98M   |  $5.86M: $7.41M | p1357 | Diablo Autarchs      | ****^
 C Luis Bethune              24|  C :  98      -4  15     : 109 |  C : 108      -4  28   3 : 135 |   6 | 141 | 31------ |   3   $300k r |  $1.91M: $2.42M | p1069 | Diablo Autarchs      | +++++
3B Julian Dossantos          19| SS :  69       9 -13     :  66 | SS :  97       9  25     : 131 |   6 | 137 | -3256--- |   T           |        :        |   p22 | Diablo Autarchs      | +++-
1B Jerome Oliva              26| 1B : 103     -13  20     : 110 | 1B : 112     -13  28     : 126 |   6 | 132 | -3------ |      $1.54M a |  $2.55M: $3.22M |  p697 | Diablo Autarchs      | **^
RF Walter Hamm               22| RF :  77      -8   1     :  70 | RF : 105      -8  27     : 123 |   6 | 129 | -1---224 |   7           | $127.3k:$161.1k | p1258 | Diablo Autarchs      | +++-
SP Michael Deal              19| SP :      42     -17     :  25 | SP :      92      27     : 119 |   6 | 125 |          |   4           |        :        |  p269 | Diablo Autarchs      | ++++-
SP Scott Mcintyre            27| SP :      89      31     : 119 |    :                     :   0 |   6 | 125 |          |  F   $1.89M   |  $3.95M: $4.99M | p1392 | Diablo Autarchs      | **^
LF Martin Bosquet            22| RF :  81       0  13     :  94 | CF :  92       5  22     : 118 |   6 | 124 | -2---778 |               |  $1.66M: $2.09M |  p948 | Diablo Autarchs      | ++
 C George Pennington         32|  C :  89      10  20   4 : 122 |    :                     :   0 |   1 | 123 | 61------ |               |  $3.06M: $3.87M |  p739 | Diablo Autarchs      | *^
SP Robert Gass               35| SP :      94      36     : 129 |    :                     :   0 |  -6 | 123 |          |       $5.5Mx2 |  $4.58M:  $5.8M | p1276 | Diablo Autarchs      | ***
SS David Soto                28| SS :  96       8  13     : 117 |    :                     :   0 |   5 | 122 | -2116--- |       $300k a |  $1.66M: $2.09M | p1795 | Diablo Autarchs      | **^
3B Brad Hanks                23| 3B :  70       6   0     :  76 | 3B :  88       6  20     : 114 |   6 | 120 | -2671--- |               |        :        |  p331 | Diablo Autarchs      | +++
RF Randall Pagel             24| RF :  75      -7   0     :  68 | RF :  99      -7  22     : 114 |   6 | 120 | -2---425 |               |        :        |   p46 | Diablo Autarchs      | +++
 C Craig Mahar               25|  C :  90      -2   9     :  97 |  C :  96      -2  18     : 113 |   6 | 119 | 42------ |               |  $1.15M: $1.45M | p1542 | Diablo Autarchs      | +++
CF Roger Gutierrez           26| CF :  78       9   9     :  96 | CF :  85       9  19     : 112 |   6 | 118 | -2---388 |               |  $1.15M: $1.45M | p1727 | Diablo Autarchs      | *
RF Andrew Reid               32| RF : 101      -9  24     : 116 |    :                     :   0 |   1 | 117 | -1---2-4 |      $1.23Mx2 |  $3.06M: $3.87M |  p406 | Diablo Autarchs      | **
LF Pat Cassidy               35| LF : 100      -6  25     : 119 |    :                     :   0 |  -6 | 113 | -2---512 |       $4.5Mx2 |  $3.18M: $4.03M |  p472 | Diablo Autarchs      | **^
SP Richard Rhames            32| SP :      85      27     : 111 |    :                     :   0 |   1 | 112 |          |  F   $1.25M   |  $3.44M: $4.35M |  p919 | Diablo Autarchs      | *
SP Scott Erb                 25| SP :      78      20     :  98 | SP :      85      20     : 105 |   6 | 111 |          |      $1.22M a |  $2.55M: $3.22M |  p951 | Diablo Autarchs      | **^
SP Cornell Duffy             22| SP :      39     -19     :  19 | SP :      84      18     : 102 |   6 | 108 |          |   8           |        :        |  p122 | Diablo Autarchs      | +++-
RF Sam Arbour                23| RF :  76      -6   2     :  72 | RF :  92      -6  16     : 102 |   6 | 108 | -2---225 |               | $254.7k:$322.3k |  p503 | Diablo Autarchs      | ++-
SS George Robinson           26| SS :  81       5  -5     :  81 | SS :  86       5   9     : 100 |   6 | 106 | -3225--- |               |        :        | p1360 | Diablo Autarchs      | *
CF Joe Decker                23| LF :  78      -6   3     :  75 | LF :  90      -6  13     :  98 |   6 | 104 | -2---542 |               |   $382k:$483.4k |  p166 | Diablo Autarchs      | ++-
SP Shawn Deckert             28| SP :      79      21     :  99 |    :                     :   0 |   5 | 104 |          |  F   $2.91M   |  $2.67M: $3.38M | p1215 | Diablo Autarchs      | ***
SS Wilfredo Castro           29| SS :  92       4   4     : 100 |    :                     :   0 |   4 | 104 | -2145--- |       $350k a | $509.4k:$644.5k | p1859 | Diablo Autarchs      | **^
2B Marion Thomas             23| 2B :  71      -6 -19     :  46 | 2B :  93      -6   9     :  96 |   6 | 102 | -23----- |               |        :        |  p598 | Diablo Autarchs      | +++
RF Lorenzo Medina            29| RF :  89      -6  15     :  98 |    :                     :   0 |   4 | 102 | -2---515 |               |  $1.91M: $2.42M |  p657 | Diablo Autarchs      | *
3B Johnnie Arias             21| 3B :  71      -5 -11     :  55 | 3B :  89      -5   9     :  93 |   6 |  99 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
RF Bernard Lewis             22| RF :  73     -10  -5     :  58 | RF :  92     -10  12     :  93 |   6 |  99 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++
2B Hugh Dittman              18| 2B :  49      -1 -36     :  13 | 2B :  84      -1   5     :  88 |   6 |  94 | -2521--- |               |        :        |  p612 | Diablo Autarchs      | ++
SS Demetrio Urena            19| SS :  64       3 -24     :  43 | SS :  82       3   3     :  88 |   6 |  94 | -2415--- |               |        :        |  p965 | Diablo Autarchs      | +-
SS Jason Maselli             21| SS :  72       4 -15     :  61 | SS :  78       4   0     :  82 |   6 |  88 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
 C Andreas Nuñez             36| DH :  99     -16  17     : 100 |    :                     :   0 | -12 |  88 | 21------ |  F      $2M   |  $2.16M: $2.74M |  p152 | Diablo Autarchs      | **
 C Marvin Ketchum            26|  C :  71       0  -9     :  62 |  C :  79       0   3     :  81 |   6 |  87 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | *
MR Leigh Messina             34| MR :      74      13     :  87 |    :                     :   0 |  -2 |  85 |          |       $750k a |  $1.66M: $2.09M | p1076 | Diablo Autarchs      | **^
2B Jesus Luna                28| DH :  88     -16   6     :  78 |    :                     :   0 |   5 |  83 | -21----- |               | $764.1k:$966.8k |  p863 | Diablo Autarchs      | *
SP Ruben Gallardo            20| SP :      60       2     :  62 | SP :      71       5     :  76 |   6 |  82 |          |   5           | $254.7k:$322.3k |  p890 | Diablo Autarchs      | ++++
LF Jason Zamorano            32| LF :  85     -11   5     :  79 |    :                     :   0 |   1 |  80 | -1---212 |               | $636.7k:$805.6k |  p760 | Diablo Autarchs      | *
LF Tommy Gibb                23| LF :  71     -11 -10     :  50 | LF :  83     -11   1     :  73 |   6 |  79 | -2---2-2 |               |        :        |  p175 | Diablo Autarchs      | +-
1B Juan Martinez             26| 1B :  79     -10   0     :  69 | 1B :  82     -10   1     :  73 |   6 |  79 | -6------ |               |        :        |  p444 | Diablo Autarchs      | *
3B Gabriel Guerra            30| 3B :  78      -2   0     :  75 |    :                     :   0 |   3 |  78 | -235---- |               |        :        |  p664 | Diablo Autarchs      | *
 C Danial Sullivan           33|  C :  77       0  -2     :  76 |    :                     :   0 |   0 |  76 | 41------ |               |        :        |  p207 | Diablo Autarchs      | *
MR Jamar Villareal           29| MR :      65       6     :  71 |    :                     :   0 |   4 |  75 |          |               | $764.1k:$966.8k | p1447 | Diablo Autarchs      | *
MR Andrew Gulley             33| MR :      66       7     :  72 |    :                     :   0 |   0 |  72 |          |  F   $1.65M   | $891.4k: $1.13M |  p714 | Diablo Autarchs      | ***^
SS Sung Cullens              23| 1B :  70     -14 -13     :  43 | 1B :  82     -14  -3     :  65 |   6 |  71 | -2111--- |               |        :        | p1399 | Diablo Autarchs      | +-

--- Pittsburgh Beacons ---
LF Bradly Perales            29| LF : 131      -4  57  14 : 198 |    :                     :   0 |   4 | 202 | -2---642 |      $7.26M a |  $9.17M: $11.6M |  p195 | Pittsburgh Beacons   | ****
2B Ivan Cruz                 33| SS : 115      16  40  22 : 192 |    :                     :   0 |   0 | 192 | -3838--- |  F    $4.5M   |  $7.77M: $9.83M | p1554 | Pittsburgh Beacons   | ***^
1B Tommy Hodapp              36| RF : 124      -2  54  13 : 189 |    :                     :   0 | -12 | 177 | -445-217 |  F   $7.38M   |  $8.53M: $10.8M | p1638 | Pittsburgh Beacons   | ***
SP Darryl Payne              31| SP :     116      58     : 174 |    :                     :   0 |   2 | 176 |          |        $12Mx3 |  $7.39M: $9.35M |  p109 | Pittsburgh Beacons   | ****^
 C Gus Sinski                22|  C :  93       6  20   4 : 124 |  C : 108       6  38  14 : 166 |   6 | 172 | 61------ |   1           |  $3.06M: $3.87M |  p978 | Pittsburgh Beacons   | ++++
SP George Hutto              32| SP :     108      50     : 158 |    :                     :   0 |   1 | 159 |          |      $7.49Mx4 |  $6.37M: $8.06M | p1125 | Pittsburgh Beacons   | ****
