bsf: 1.26
act: 53771


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 8110/16781 0.326/0.674
Pitching: 10183/14064 0.420/0.580

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14957625109361086, RandomForest(...)), (0.15790030785574458, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    4.   15.   11.   43.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.086105448777660284, RandomForest(...)), (0.09598070301200301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  68.   6.   9.   0.  19.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018090774247091341, RandomForest(...)), (0.010797743070097917, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   0.   0.   0.   2.   4.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24522124964487504, RandomForest(...)), (0.21732142580272637, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 15.   5.   0.  87.   4.   5.   2.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.139  0.861]
-- Walks
Selected: IsotonicScores: [(0.29861324611523266, RandomForest(...)), (0.30620841744613753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    0.   18.  238.   16.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.0078581816315158592, RandomForest(...)), (-0.11731637725524746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.   8.   0.   4.   3.  73.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.071
        Doubles | 0.036
       HomeRuns | 0.037
          Walks | 0.049
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074664412447304776, RandomForest(...)), (0.061374683594648004, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [ 23.  45.   0.   1.  23.  13.   1.   0.]Feature Mask: [ True  True False  True  True  True False False]Feature Importances: [ 0.107  0.432  0.237  0.158  0.066]
-- Doubles
Selected: RandomForestScores: [(0.12730899188899636, RandomForest(...)), (0.10396037862103365, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  30.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False  True False]Feature Importances: [ 0.893  0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.13243482431675202, RandomForest(...)), (0.090686377679592353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.   6.   0.  28.   2.   5.   1.   0.]Feature Mask: [ True False False  True False False False False]Feature Importances: [ 0.083  0.917]
-- Walks
Selected: IsotonicScores: [(0.23850595555624068, RandomForest(...)), (0.24168663451958042, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   7.   17.    9.    8.  129.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.27858293271497853, RandomForest(...)), (0.23362606108880699, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 44, 'regressor__max_depth': 26}Feature Scores: [  47.   95.    7.    1.    6.  129.    4.    4.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.181  0.058  0.76 ]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  85  89  95  93 100 107 110 113 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 ( -2) 101 |  95  95  96  97  96 103 103 101 100 105
               Walks | 100 (  4) 104 |  91  91  93  96  98 101 103 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  87  90  92  93  94  95  94  94  93  93
                Hits |  96 (  4) 100 |  63  63  64  96  96  95 100 116 117 117
             Doubles |  95 (  4)  99 |  90  90  90  90  90  93  95  95  99 101
            Homeruns |  87 ( 17) 104 |  85  85  85  89  86  88  87  95 104 101
               Walks |  89 ( 18) 107 |  25  25  25  35  53  63  75  91  99 113
          Strikeouts |  93 ( -1)  92 |  92  92  92  92  92  93  93  95  92  92
     Groundball Pct. |  96 (  1)  97 |  96  96  96  96  95  96  96  97  97  97
           Endurance |  95 (  0)  95 | 

LF Leak, K         29| .338/.402/.497 122 132 | .338/.402/.497 122 122 | -1---3-1  -9 |  + || 113 || ML      |
LF Bennett Estrada           22| RF :  68      -8 -22     :  38 | RF :  82      -8  -7     :  67 |   6 |  73 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
CF Lonnie Wilcox             23| RF :  77      -8 -13     :  57 | RF :  81      -8  -8     :  65 |   6 |  71 | -2---323 |               |        :        | p1324 | Coney Island Cycl... | +
1B John Dugas                34| 1B :  88     -11  -4     :  73 |    :                     :   0 |  -2 |  71 | -3------ |         $2Mx2 |        :        | p1863 | Coney Island Cycl... | *
SP Randall Trimble           26| MR :      49      -7     :  42 | SP :      68      -5     :  63 |   6 |  69 |          |               |        :        | p1417 | Coney Island Cycl... | *
RF Thomas Rymer              22| RF :  61      -8 -28     :  25 | RF :  79      -8 -10     :  61 |   6 |  67 | -2---213 |               |        :        | p1511 | Coney Island Cycl... | ++

--- Diablo Autarchs ---
 C Bryant Marshall           19|  C :  78      17   4     :  99 |  C : 103      17  34  17 : 171 |   6 | 177 | 81------ |   8           | $592.5k:$555.3k |  p360 | Diablo Autarchs      | +++-
3B Sam Tuttle                30| 3B : 116       0  32   9 : 157 |    :                     :   0 |   3 | 160 | -215---- |        $11Mx3 |  $6.07M: $5.69M | p1388 | Diablo Autarchs      | ****
SP Shirley Espinosa          28| SP :     103      36     : 139 |    :                     :   0 |   5 | 144 |          |  F   $2.91M   |  $5.33M:    $5M | p1725 | Diablo Autarchs      | ***^
CF William Mota              21| CF :  75      -2 -11     :  62 | CF : 110      -2  25     : 133 |   6 | 139 | -2---243 |   1           |        :        |  p822 | Diablo Autarchs      | +++++
SP Scott Mcintyre            25| SP :      91      24     : 115 | SP :     102      28     : 130 |   6 | 136 |          |       $580k a |  $3.55M: $3.33M | p1392 | Diablo Autarchs      | **^
 C Luis Bethune              23|  C :  89      -2  -5     :  82 |  C : 108      -2  20   2 : 128 |   6 | 134 | 31------ |   4           |        :        | p1069 | Diablo Autarchs      | ++++-
 C Craig Mahar               23|  C :  80       0 -12     :  68 |  C : 106       0  20   3 : 128 |   6 | 134 | 42------ |   6           |        :        | p1542 | Diablo Autarchs      | ++++
SS Clarence Murph            33| SS :  97      10  18   7 : 132 |    :                     :   0 |   0 | 132 | -2226--- |       $1.8Mx2 |   $3.7M: $3.47M |  p559 | Diablo Autarchs      | **^
SP Mark Mitchell             22| SP :      58      -9     :  49 | SP :      97      24     : 121 |   6 | 127 |          |   2           |        :        |  p790 | Diablo Autarchs      | +++++
1B Jerome Oliva              25| 1B :  95     -12   2     :  85 | 1B : 110     -12  17     : 116 |   6 | 122 | -3------ |       $300k a | $296.2k:$277.6k |  p697 | Diablo Autarchs      | ++++-
SP Michael Snook             33| SP :      94      27     : 121 |    :                     :   0 |   0 | 121 |          |      $7.98Mx3 |     $4M: $3.75M | p1357 | Diablo Autarchs      | ****^
RF Walter Hamm               20| RF :  70      -4 -16     :  50 | RF : 101      -4  16     : 113 |   6 | 119 | -2---225 |   7           |        :        | p1258 | Diablo Autarchs      | +++-
SP Scott Erb                 24| SP :      82      16     :  98 | SP :      93      20     : 113 |   6 | 119 |          |   3   $300k r |  $2.37M: $2.22M |  p951 | Diablo Autarchs      | ++++-
CF Hans Mackenzie            30| CF :  93       5  14     : 113 |    :                     :   0 |   3 | 116 | -2---373 |       $550k a |  $2.07M: $1.94M |  p315 | Diablo Autarchs      | *^
SP Shawn Deckert             27| SP :      88      21     : 109 |    :                     :   0 |   6 | 115 |          |      $1.29M a |  $3.11M: $2.92M | p1215 | Diablo Autarchs      | ***
SS David Soto                27| SS :  93       5   9     : 106 |    :                     :   0 |   6 | 112 | -2115--- |       $300k r |  $1.33M: $1.25M | p1795 | Diablo Autarchs      | **
SS Wilfredo Castro           27| SS :  91       5   7     : 104 |    :                     :   0 |   6 | 110 | -2145--- |       $300k a |  $1.04M:$971.7k | p1859 | Diablo Autarchs      | **
CF Martin Bosquet            21| CF :  70       7  -8     :  69 | CF :  86       7  10     : 103 |   6 | 109 | -2---778 |               |        :        |  p948 | Diablo Autarchs      | ++-
SS George Robinson           25| SS :  79       7  -3     :  83 | SS :  86       7   8     : 101 |   6 | 107 | -3225--- |               |        :        | p1360 | Diablo Autarchs      | ++
CF Joe Decker                22| LF :  79      -4  -7     :  68 | CF :  93      -3   8     :  98 |   6 | 104 | -2---542 |   T           |        :        |  p166 | Diablo Autarchs      | +++
RF Sam Arbour                22| RF :  75      -4 -11     :  59 | RF :  93      -4   7     :  96 |   6 | 102 | -2---225 |               |        :        |  p503 | Diablo Autarchs      | ++-
CF Roger Gutierrez           24| CF :  72      10  -2     :  81 | CF :  79      10   7     :  96 |   6 | 102 | -2---388 |               |        :        | p1727 | Diablo Autarchs      | ++
RF Andrew Reid               30| RF : 100     -10   9     :  99 |    :                     :   0 |   3 | 102 | -1---1-2 | I   $521.4k e |  $1.33M: $1.25M |  p406 | Diablo Autarchs      | **
LF Pat Cassidy               33| LF :  95      -4   9     : 100 |    :                     :   0 |   0 | 100 | -2---512 |      $9.05Mx2 |  $1.33M: $1.25M |  p472 | Diablo Autarchs      | **^
 C George Pennington         30|  C :  82      12   2     :  96 |    :                     :   0 |   3 |  99 | 61------ |               | $296.2k:$277.6k |  p739 | Diablo Autarchs      | *
MR Jamar Villareal           28| MR :      77      16     :  93 |    :                     :   0 |   5 |  98 |          |               |  $2.37M: $2.22M | p1447 | Diablo Autarchs      | *
3B Johnnie Arias             19| 3B :  69      -4 -18     :  47 | 3B :  88      -4   2     :  87 |   6 |  93 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
RF Lorenzo Medina            27| LF :  89      -5   3     :  87 |    :                     :   0 |   6 |  93 | -2---515 |               | $444.4k:$416.5k |  p657 | Diablo Autarchs      | *
SP Richard Rhames            30| SP :      78      11     :  89 |    :                     :   0 |   3 |  92 |          |      $1.25Mx3 |  $1.63M: $1.53M |  p919 | Diablo Autarchs      | *
MR Andrew Gulley             31| MR :      75      15     :  90 |    :                     :   0 |   2 |  92 |          |      $1.15M a |  $2.22M: $2.08M |  p714 | Diablo Autarchs      | ***
 C William Rosser            33|  C : 100      -8   0     :  92 |    :                     :   0 |   0 |  92 | 21------ |               |        :        |  p809 | Diablo Autarchs      | **
SS Jason Maselli             20| SS :  70       6 -13     :  63 | SS :  76       6  -3     :  79 |   6 |  85 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
1B Juan Martinez             24| 1B :  74      -8 -16     :  50 | 1B :  88      -8  -1     :  79 |   6 |  85 | -6------ |   9           |        :        |  p444 | Diablo Autarchs      | +++-
 C Andreas Nuñez             34|  C :  96      -8  -4     :  84 |    :                     :   0 |  -2 |  82 | 21------ |       $1.5Mx2 |        :        |  p152 | Diablo Autarchs      | *^
LF Tommy Gibb                21| LF :  70      -7 -18     :  45 | LF :  85      -7  -3     :  75 |   6 |  81 | -2---412 |               |        :        |  p175 | Diablo Autarchs      | ++
2B Christopher Woods         33| 2B :  88      -2  -4     :  81 |    :                     :   0 |   0 |  81 | -2411--- |       $600kx3 |        :        |  p278 | Diablo Autarchs      | *
SP Ruben Gallardo            19| SP :      51     -16     :  35 | SP :      74       0     :  74 |   6 |  80 |          |   5           |        :        |  p890 | Diablo Autarchs      | ++++
 C Marvin Ketchum            24|  C :  71       1 -19     :  53 |  C :  78       1  -7     :  73 |   6 |  79 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | +
3B Gabriel Guerra            28| 3B :  78       0  -6     :  72 |    :                     :   0 |   5 |  77 | -235---- |               |        :        |  p664 | Diablo Autarchs      | *
 C Danial Sullivan           31|  C :  81       2  -8     :  75 |    :                     :   0 |   2 |  77 | 41------ |               |        :        |  p207 | Diablo Autarchs      | *
LF Randall Pagel             22| RF :  72      -5 -15     :  52 | RF :  81      -5  -5     :  70 |   6 |  76 | -2---425 |               |        :        |   p46 | Diablo Autarchs      | +
 C Jared Wise                26|  C :  77      -6 -20     :  51 |  C :  83      -6  -9     :  68 |   6 |  74 | 21------ |               |        :        |  p677 | Diablo Autarchs      | *
SP Johnny Touchette          32| SP :      70       3     :  73 |    :                     :   0 |   1 |  74 |          |       $300k r | $444.4k:$416.5k |  p876 | Diablo Autarchs      | *
2B Alvaro Santillo           33| 2B :  79       2  -9     :  72 |    :                     :   0 |   0 |  72 | -3521--- |               |        :        | p1572 | Diablo Autarchs      | *
LF Jason Zamorano            30| LF :  84      -9  -7     :  68 |    :                     :   0 |   3 |  71 | -1---212 |               |        :        |  p760 | Diablo Autarchs      | *
CF Ramon Silvas              38| RF : 101     -10  10     : 101 |    :                     :   0 | -30 |  71 | -1---212 |         $4M e |  $1.48M: $1.39M | p1079 | Diablo Autarchs      | **
LF Alfredo Palomares         34| LF :  85      -9  -6     :  70 |    :                     :   0 |  -2 |  68 | -2---212 |       $350k e |        :        |  p838 | Diablo Autarchs      | *
RF Bernard Lewis             21| RF :  66      -9 -24     :  33 | RF :  79      -9 -11     :  60 |   6 |  66 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | +
SP Cornell Duffy             21| MR :      23     -30     :  -7 | SP :      66      -7     :  59 |   6 |  65 |          |               |        :        |  p122 | Diablo Autarchs      | ++
2B Andy Paschke              33| 2B :  82      -5 -12     :  65 |    :                     :   0 |   0 |  65 | -23----- |       $300k a |        :        | p1033 | Diablo Autarchs      | *

--- Pittsburgh Beacons ---
SP Darryl Payne              29| SP :     137      71  13 : 221 |    :                     :   0 |   4 | 225 |          |        $12Mx5 | $12.44M:$11.66M |  p109 | Pittsburgh Beacons   | ****^
2B Ivan Cruz                 32| SS : 113      18  42  30 : 202 |    :                     :   0 |   1 | 203 | -3838--- |       $4.5Mx3 | $10.52M: $9.86M | p1554 | Pittsburgh Beacons   | ***
LF Bradly Perales            27| CF : 129       0  45  21 : 195 |    :                     :   0 |   6 | 201 | -2---652 |       $300k a |  $9.78M: $9.16M |  p195 | Pittsburgh Beacons   | ****
RF Tommy Hodapp              34| 3B : 123       0  39  16 : 178 |    :                     :   0 |  -2 | 176 | -445-217 |      $7.38Mx3 |  $8.15M: $7.64M | p1638 | Pittsburgh Beacons   | ****
SS Casimiro Mendoza          26| SS :  97      12  20   8 : 136 | SS : 106      12  33  13 : 164 |   6 | 170 | -3226--- |       $300k a |  $4.15M: $3.89M | p1655 | Pittsburgh Beacons   | ***
 C Gus Sinski                20|  C :  77       8  -7     :  78 |  C : 106       8  28  11 : 152 |   6 | 158 | 61------ |   1           |        :        |  p978 | Pittsburgh Beacons   | ++++
MR Pedro Riojas              21| MR :      46     -10     :  35 | MR :     106      31     : 137 |   6 | 143 |          |   4           |        :        |  p667 | Pittsburgh Beacons   | +++++
 C Eddie Williams            24|  C :  89       8   5     : 102 |  C : 101       8  23   6 : 137 |   6 | 143 | 61------ |   3           | $740.6k:$694.1k | p1049 | Pittsburgh Beacons   | +++-
CF William Tacker            24| CF :  91       5  12     : 108 | CF : 100       5  23     : 128 |   6 | 134 | -2---266 |   2           |  $1.78M: $1.67M |  p168 | Pittsburgh Beacons   | +++-
SP George Hutto              30| SP :      98      32     : 130 |    :                     :   0 |   3 | 133 |          |      $7.49Mx6 |  $4.74M: $4.44M | p1125 | Pittsburgh Beacons   | ****^
 C Odell Mattos              26|  C :  97       6  11   4 : 118 |  C :  99       6  19   1 : 125 |   6 | 131 | 52---213 |       $300k r |  $2.22M: $2.08M | p1546 | Pittsburgh Beacons   | **
1B Deon Shuey                26| 1B : 107     -11  14     : 110 | 1B : 114     -11  22     : 124 |   6 | 130 | -3------ |      $3.51M a |  $2.07M: $1.94M | p1344 | Pittsburgh Beacons   | ****
CF Manuel Diaz               27| CF :  98       6  20     : 124 |    :                     :   0 |   6 | 130 | -2---378 |       $300k r |  $2.96M: $2.78M |   p31 | Pittsburgh Beacons   | **
3B Eric Beaupre              29| 3B : 103       0  19     : 122 |    :                     :   0 |   4 | 126 | -215---- |       $300k a |  $2.81M: $2.64M | p1313 | Pittsburgh Beacons   | **
CF Jamar Shay                23| CF :  72      10  -2     :  81 | CF :  90      10  18     : 118 |   6 | 124 | -2---883 |   7           |        :        | p1754 | Pittsburgh Beacons   | +++
SP Henry Halfacre            30| SP :      93      27     : 120 |    :                     :   0 |   3 | 123 |          |               |     $4M: $3.75M |  p758 | Pittsburgh Beacons   | *
2B Paul Michaelson           28| 3B :  96       4  16     : 116 |    :                     :   0 |   5 | 121 | -266---- |       $350k a |  $2.37M: $2.22M | p1578 | Pittsburgh Beacons   | **
RF Daryl Dick                29| RF : 103      -5  16     : 113 |    :                     :   0 |   4 | 117 | -2---214 |               |  $2.37M: $2.22M |  p720 | Pittsburgh Beacons   | **
SP Lyndon Williamson         31| SP :      91      24     : 115 |    :                     :   0 |   2 | 117 |          |       $8.5Mx2 |  $3.55M: $3.33M |  p285 | Pittsburgh Beacons   | ***
MR Kevin Stiver              23| MR :      85      23     : 108 | MR :      77       7     :  84 |   6 | 114 |          |      $1.01M a |  $3.41M: $3.19M | p1201 | Pittsburgh Beacons   | ****^
MR Keith Parrish             24| MR :      70      10     :  81 | MR :      90      18     : 108 |   6 | 114 |          |               |  $1.48M: $1.39M | p1518 | Pittsburgh Beacons   | ++++
 C Spike Nolan               30|  C :  91       8   7   0 : 107 |    :                     :   0 |   3 | 110 | 62------ |       $730kx2 |  $1.18M: $1.11M |  p184 | Pittsburgh Beacons   | **^
3B Hilario Gonzales          35| 3B : 103      -4  16     : 115 |    :                     :   0 |  -6 | 109 | -213---- |  F      $9M   |  $2.37M: $2.22M |  p626 | Pittsburgh Beacons   | **
CF Paul Stowell              36| CF :  97       6  18     : 121 |    :                     :   0 | -12 | 109 | -2---878 |  F    $6.5M   |  $2.67M:  $2.5M | p1868 | Pittsburgh Beacons   | **^
2B Dick Grafton              19| SS :  53      11 -25     :  39 | SS :  82      11   8     : 101 |   6 | 107 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +-
MR Andrea Lawrence           26| MR :      72      12     :  84 | MR :      86      14     : 100 |   6 | 106 |          |       $300k r |  $1.78M: $1.67M |  p958 | Pittsburgh Beacons   | ***^
RF Scott Allred              23| RF :  76      -3  -9     :  64 | RF :  91      -3   7     :  95 |   6 | 101 | -2---536 |               |        :        |  p248 | Pittsburgh Beacons   | ++
1B Leroy Gothard             25| 3B :  87     -10  -6     :  71 | 3B :  98     -10   6     :  95 |   6 | 101 | -212---- |   5           |        :        | p1908 | Pittsburgh Beacons   | +++
MR Juan Fontanals            36| MR :      87      25     : 113 |    :                     :   0 | -12 | 101 |          |       $1.4Mx2 |   $3.7M: $3.47M |  p925 | Pittsburgh Beacons   | **
SP Mel Clark                 28| SP :      80      14     :  95 |    :                     :   0 |   5 | 100 |          |       $300k a |  $2.07M: $1.94M |   p26 | Pittsburgh Beacons   | **
CF Ryan Cabell               22| CF :  69      -3 -18     :  48 | CF :  90      -3   4     :  92 |   6 |  98 | -2---242 |   9           |        :        |   p69 | Pittsburgh Beacons   | ++-
LF Ahmad Abdul Rahim         26| CF :  85       0   0     :  85 | CF :  87       0   4     :  91 |   6 |  97 | -1---555 |               |        :        |  p709 | Pittsburgh Beacons   | *
 C Evaristo Mojica           29|  C :  94      -2   0     :  92 |    :                     :   0 |   4 |  96 | 31------ |               |        :        | p1379 | Pittsburgh Beacons   | *
SP Henry Baldwin             32| SP :      80      13     :  93 |    :                     :   0 |   1 |  94 |          |               |  $1.93M:  $1.8M |   p27 | Pittsburgh Beacons   | *
2B Elmer Danford             19| 2B :  61      -4 -33     :  25 | 2B :  90      -4   1     :  87 |   6 |  93 | -231---- |   T           |        :        |   p77 | Pittsburgh Beacons   | ++-
2B Doyle Jahnke              21| 2B :  76       0 -13     :  63 | 2B :  85       0   0     :  86 |   6 |  92 | -254---- |               |        :        | p1007 | Pittsburgh Beacons   | ++-
SS Arthur Gies               31| 2B :  91      -1   0     :  90 |    :                     :   0 |   2 |  92 | -2413--- |       $580kx2 |        :        |  p608 | Pittsburgh Beacons   | **^
MR Ronald Najera             31| MR :      75      15     :  90 |    :                     :   0 |   2 |  92 |          |       $1.6M a |  $2.22M: $2.08M | p1482 | Pittsburgh Beacons   | ****
RF Edward Matthews           32| RF :  91      -5   4     :  91 |    :                     :   0 |   1 |  92 | -2---335 |               | $592.5k:$555.3k | p1349 | Pittsburgh Beacons   | *^
RF Jason Cardella            33| LF :  95      -8   5     :  92 |    :                     :   0 |   0 |  92 | -1---3-3 |  F    $900k   | $740.6k:$694.1k |  p148 | Pittsburgh Beacons   | **
LF Travis Blas               24| RF :  74      -6 -14     :  54 | RF :  89      -6   2     :  85 |   6 |  91 | -2---414 |   6           |        :        |  p398 | Pittsburgh Beacons   | +++
CF Fernando Viga             29| CF :  79       6   1     :  86 |    :                     :   0 |   4 |  90 | -2---777 |               | $148.1k:$138.8k | p1138 | Pittsburgh Beacons   | *
MR Ariel Paiva               25| MR :      71      11     :  82 | MR :      72       2     :  74 |   6 |  88 |          |               |  $1.63M: $1.53M | p1328 | Pittsburgh Beacons   | +++
CF Aaron Render              32| LF :  94     -10   3     :  87 |    :                     :   0 |   1 |  88 | -2111212 |               | $444.4k:$416.5k |  p450 | Pittsburgh Beacons   | *
MR Richard Coelho            36| MR :      80      19     : 100 |    :                     :   0 | -12 |  88 |          |  F    $760k   |  $2.81M: $2.64M |  p467 | Pittsburgh Beacons   | **
CF James Truby               25| CF :  70       1 -14     :  57 | CF :  81       1  -1     :  81 |   6 |  87 | -2---552 |               |        :        | p1436 | Pittsburgh Beacons   | ++-
SS Kevin Meek                31| 1B :  95     -12   1     :  84 |    :                     :   0 |   2 |  86 | -2111--- |               | $148.1k:$138.8k |  p560 | Pittsburgh Beacons   | *^
LF John Puglisi              21| RF :  54      -8 -36     :  10 | RF :  88      -8  -1     :  79 |   6 |  85 | -2---313 |               |        :        |  p650 | Pittsburgh Beacons   | ++
