bsf: 1.27
act: 46190


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 7007/14829 0.321/0.679
Pitching: 8397/13109 0.390/0.610

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14626685047691301, RandomForest(...)), (0.19758407179256207, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   17.    2.   13.    6.   54.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11597915769476015, RandomForest(...)), (0.13353006432491452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0099974920589769676, RandomForest(...)), (0.020208100630368524, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18517679465802628, RandomForest(...)), (0.18840313610862627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27262848664186651, RandomForest(...)), (0.29164099612222921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  228.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17146685684643195, RandomForest(...)), (0.010256372142223894, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1320104195314, RandomForest(...)), (0.067617952165727815, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.099778807469210529, RandomForest(...)), (0.10952059920352997, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13519261691989329, RandomForest(...)), (0.10454114221024231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  28.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27494571183784505, RandomForest(...)), (0.26079722282675344, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.208  0.792]
-- Ks
Selected: IsotonicScores: [(0.28274738007098887, RandomForest(...)), (0.27446864995697318, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   98.    8.    2.    6.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  74  84  88  91  94 100 107 111 114 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  91  91  93  95  97 100 102 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  91 ( 13) 104 |  63  77  76  85  91  90 106 102 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  70  73  75  76  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .328/.393/.478 122 105 | .328/.393/.478 122 100 | -1---3-1 -10 |  + || 112 || ML      |
SP Scott Mcintyre            27| SP :      94      36     : 129 |    :                     :   0 |   6 | 135 |          |  F   $1.89M   |  $4.86M: $5.74M | p1392 | Diablo Autarchs      | **^
 C Luis Bethune              25|  C :  99      -4  12   0 : 107 |  C : 105      -4  23   1 : 125 |   6 | 131 | 31------ |   4   $300k r |  $1.62M: $1.91M | p1069 | Diablo Autarchs      | ++++-
SS David Soto                28| SS :  95       9  18   3 : 125 |    :                     :   0 |   5 | 130 | -2116--- |       $300k a |  $2.84M: $3.35M | p1795 | Diablo Autarchs      | **^
RF Randall Pagel             24| RF :  81      -6   1     :  76 | RF : 104      -6  24     : 121 |   6 | 127 | -2---425 |               |   $135k:$159.5k |   p46 | Diablo Autarchs      | +++
RF Andrew Reid               32| RF : 107      -8  25     : 124 |    :                     :   0 |   1 | 125 | -1---2-4 |      $1.23Mx2 |  $3.38M: $3.99M |  p406 | Diablo Autarchs      | **^
SP Michael Snook             35| SP :      95      36     : 131 |    :                     :   0 |  -6 | 125 |          |  F   $7.98M   |  $4.86M: $5.74M | p1357 | Diablo Autarchs      | ****^
SP Robert Gass               35| SP :      94      36     : 130 |    :                     :   0 |  -6 | 124 |          |       $5.5Mx2 |  $4.86M: $5.74M | p1276 | Diablo Autarchs      | ***
LF Martin Bosquet            22| RF :  76       1   3     :  80 | CF :  91       5  17     : 114 |   6 | 120 | -2---778 |               | $405.1k:$478.4k |  p948 | Diablo Autarchs      | +++
RF Walter Hamm               22| RF :  82     -10  -2     :  70 | RF : 104     -10  20     : 114 |   6 | 120 | -1---213 |   T           |        :        | p1258 | Diablo Autarchs      | +++-
 C George Pennington         32|  C :  89      10  16   4 : 119 |    :                     :   0 |   1 | 120 | 61------ |               |   $2.7M: $3.19M |  p739 | Diablo Autarchs      | *^
 C Craig Mahar               25|  C :  93      -1   8     : 100 |  C :  97      -1  17     : 113 |   6 | 119 | 42------ |               |  $1.08M: $1.28M | p1542 | Diablo Autarchs      | +++
SP Michael Deal              19| SP :      44     -15     :  29 | SP :      88      22     : 110 |   6 | 116 |          |   3           |        :        |  p269 | Diablo Autarchs      | ++++-
3B Brad Hanks                24| 3B :  70       7   0     :  77 | 3B :  86       7  17     : 110 |   6 | 116 | -2671--- |               |        :        |  p331 | Diablo Autarchs      | +++
SS Wilfredo Castro           29| SS :  93       4  11     : 109 |    :                     :   0 |   4 | 113 | -2145--- |       $350k a |  $1.49M: $1.75M | p1859 | Diablo Autarchs      | **
SP Scott Erb                 26| SP :      79      21     : 100 | SP :      86      20     : 106 |   6 | 112 |          |      $1.22M a |  $2.84M: $3.35M |  p951 | Diablo Autarchs      | **^
1B Jerome Oliva              27| 1B : 102     -13  17     : 106 |    :                     :   0 |   6 | 112 | -3------ |      $1.54M a |   $2.3M: $2.71M |  p697 | Diablo Autarchs      | **^
SP Richard Rhames            32| SP :      84      26     : 109 |    :                     :   0 |   1 | 110 |          |  F   $1.25M   |  $3.51M: $4.15M |  p919 | Diablo Autarchs      | *
SS George Robinson           26| SS :  84       6   4     :  93 | SS :  86       6  12     : 103 |   6 | 109 | -3225--- |               | $540.1k:$637.8k | p1360 | Diablo Autarchs      | *
2B Marion Thomas             23| 2B :  71      -5 -11     :  55 | 2B :  94      -5  13     : 102 |   6 | 108 | -23----- |               |        :        |  p598 | Diablo Autarchs      | +++
CF Roger Gutierrez           26| CF :  72       9  -2     :  79 | CF :  80       9  10     : 100 |   6 | 106 | -2---388 |               |        :        | p1727 | Diablo Autarchs      | *
LF Pat Cassidy               35| LF : 100      -5  18     : 112 |    :                     :   0 |  -6 | 106 | -2---512 |       $4.5Mx2 |  $2.43M: $2.87M |  p472 | Diablo Autarchs      | **^
SP Cornell Duffy             22| SP :      41     -18     :  23 | SP :      83      16     :  99 |   6 | 105 |          |   7           |        :        |  p122 | Diablo Autarchs      | +++-
RF Sam Arbour                23| RF :  77      -6  -2     :  69 | RF :  92      -6  13     :  99 |   6 | 105 | -2---225 |               |        :        |  p503 | Diablo Autarchs      | ++-
SP Shawn Deckert             29| SP :      80      22     : 101 |    :                     :   0 |   4 | 105 |          |  F   $2.91M   |  $2.97M: $3.51M | p1215 | Diablo Autarchs      | ***
3B Johnnie Arias             21| 3B :  72      -5  -9     :  58 | 3B :  90      -5  10     :  95 |   6 | 101 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
2B Hugh Dittman              19| 2B :  52       0 -25     :  27 | 2B :  85       0   9     :  94 |   6 | 100 | -2521131 |               |        :        |  p612 | Diablo Autarchs      | ++
CF Joe Decker                23| LF :  78      -5  -4     :  68 | LF :  90      -5   9     :  94 |   6 | 100 | -2---542 |               |        :        |  p166 | Diablo Autarchs      | ++-
SS Demetrio Urena            19| SS :  65       4 -17     :  51 | SS :  82       4   6     :  91 |   6 |  97 | -2415--- |               |        :        |  p965 | Diablo Autarchs      | +-
RF Lorenzo Medina            29| RF :  89      -6  10     :  93 |    :                     :   0 |   4 |  97 | -2---515 |               |  $1.35M: $1.59M |  p657 | Diablo Autarchs      | *
RF Bernard Lewis             22| RF :  73     -10 -10     :  53 | RF :  91     -10   8     :  89 |   6 |  95 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++
SS Jason Maselli             21| SS :  71       5 -10     :  65 | SS :  77       5   2     :  83 |   6 |  89 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
 C Marvin Ketchum            26|  C :  70       0 -14     :  56 |  C :  79       0   0     :  79 |   6 |  85 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | *
SP Ruben Gallardo            21| SP :      61       3     :  63 | SP :      72       6     :  78 |   6 |  84 |          | I 5           | $405.1k:$478.4k |  p890 | Diablo Autarchs      | ++++
MR Leigh Messina             34| MR :      73      13     :  86 |    :                     :   0 |  -2 |  84 |          |       $750k a |  $1.76M: $2.07M | p1076 | Diablo Autarchs      | **^
 C Andreas Nuñez             36| DH :  99     -16  13     :  96 |    :                     :   0 | -12 |  84 | 21------ |  F      $2M   |  $1.76M: $2.07M |  p152 | Diablo Autarchs      | **
2B Jesus Luna                28| 1B :  88     -14   2     :  76 |    :                     :   0 |   5 |  81 | -21----- |               | $270.1k:$318.9k |  p863 | Diablo Autarchs      | *
3B Gabriel Guerra            30| 3B :  79      -2   1     :  78 |    :                     :   0 |   3 |  81 | -235---- |               |   $135k:$159.5k |  p664 | Diablo Autarchs      | *
1B Juan Martinez             26| 1B :  80      -9  -2     :  69 | 1B :  83      -9   0     :  74 |   6 |  80 | -6------ |               |        :        |  p444 | Diablo Autarchs      | *
LF Tommy Gibb                23| RF :  71     -12 -14     :  45 | LF :  84     -11  -2     :  71 |   6 |  77 | -2---2-2 |               |        :        |  p175 | Diablo Autarchs      | +-
LF Jason Zamorano            32| RF :  86     -11   1     :  76 |    :                     :   0 |   1 |  77 | -1---212 |               |   $135k:$159.5k |  p760 | Diablo Autarchs      | *
SS Sung Cullens              23| 1B :  69     -13 -17     :  38 | 1B :  83     -13  -4     :  66 |   6 |  72 | -2111--- |               |        :        | p1399 | Diablo Autarchs      | +-
 C Danial Sullivan           33|  C :  77       1  -6     :  72 |    :                     :   0 |   0 |  72 | 41------ |               |        :        |  p207 | Diablo Autarchs      | *
MR Jamar Villareal           29| MR :      62       4     :  67 |    :                     :   0 |   4 |  71 |          |               | $540.1k:$637.8k | p1447 | Diablo Autarchs      | *
MR Leonard Franck            26| MR :      50      -6     :  44 | MR :      65      -1     :  64 |   6 |  70 |          |               |        :        | p1783 | Diablo Autarchs      | *^

--- Pittsburgh Beacons ---
LF Bradly Perales            29| LF : 130      -4  49  14 : 190 |    :                     :   0 |   4 | 194 | -2---642 |      $7.26M a |  $8.64M:$10.21M |  p195 | Pittsburgh Beacons   | ****
SP Darryl Payne              31| SP :     118      60   1 : 179 |    :                     :   0 |   2 | 181 |          |        $12Mx3 |  $8.24M: $9.73M |  p109 | Pittsburgh Beacons   | ****^
MR Pedro Riojas              22| MR :      71      12     :  83 | MR :     116      44  10 : 170 |   6 | 176 |          |   4           |  $1.62M: $1.91M |  p667 | Pittsburgh Beacons   | +++++
2B Ivan Cruz                 34| SS : 105      16  36  21 : 178 |    :                     :   0 |  -2 | 176 | -3838--- |  F    $4.5M   |  $7.56M: $8.93M | p1554 | Pittsburgh Beacons   | ***
1B Tommy Hodapp              36| 3B : 124      -1  46  18 : 187 |    :                     :   0 | -12 | 175 | -445-217 |  F   $7.38M   |  $8.64M:$10.21M | p1638 | Pittsburgh Beacons   | ***
CF William Tacker            26| CF : 105       4  25   2 : 136 | CF : 114       4  39  11 : 168 |   6 | 174 | -2---266 |       $300k r |  $3.65M: $4.31M |  p168 | Pittsburgh Beacons   | **^
 C Gus Sinski                22|  C :  93       7  16   4 : 120 |  C : 108       7  36  14 : 165 |   6 | 171 | 61------ |   2           |   $2.7M: $3.19M |  p978 | Pittsburgh Beacons   | ++++
SP George Hutto              32| SP :     114      56     : 170 |    :                     :   0 |   1 | 171 |          |      $7.49Mx4 |  $7.56M: $8.93M | p1125 | Pittsburgh Beacons   | ****
SP Antoine Shimizu           36| SP :     117      59     : 176 |    :                     :   0 | -12 | 164 |          |       $5.5Mx2 |  $7.97M: $9.41M | p1253 | Pittsburgh Beacons   | ***^
SP Franky Mosqueda           34| SP :     109      51     : 160 |    :                     :   0 |  -2 | 158 |          |       $2.5Mx2 |  $6.89M: $8.13M |  p182 | Pittsburgh Beacons   | ***
SS Casimiro Mendoza          28| SS : 102      10  27  12 : 151 |    :                     :   0 |   5 | 156 | -3226--- |      $2.15M a |  $5.13M: $6.06M | p1655 | Pittsburgh Beacons   | ***
SP Kim Gilchrist             19| SP :      53      -6     :  47 | SP :     101      35     : 136 |   6 | 142 |          |   1           |        :        |  p712 | Pittsburgh Beacons   | ++++-
CL Santo Peña                29| SP :      98      40     : 138 |    :                     :   0 |   4 | 142 |          |         $5Mx3 |   $5.4M: $6.38M | p1502 | Pittsburgh Beacons   | ****^
 C Odell Mattos              28|  C :  99       4  20   8 : 131 |    :                     :   0 |   5 | 136 | 52---213 |       $350k a |  $3.78M: $4.46M | p1546 | Pittsburgh Beacons   | *^
3B Ryoh Mukai                30| 3B : 105      -5  24     : 125 |    :                     :   0 |   3 | 128 | -214---- |       $1.5Mx2 |  $3.24M: $3.83M | p1946 | Pittsburgh Beacons   | **
CF Manuel Diaz               28| RF :  97       0  24     : 121 |    :                     :   0 |   5 | 126 | -2---378 |      $1.15M a |  $3.24M: $3.83M |   p31 | Pittsburgh Beacons   | **
3B Eric Beaupre              30| 3B : 101      -2  23     : 123 |    :                     :   0 |   3 | 126 | -215---- |       $300k a |  $3.11M: $3.67M | p1313 | Pittsburgh Beacons   | **
CF Jamar Shay                25| CF :  81       9   6     :  97 | CF :  90       9  20     : 119 |   6 | 125 | -2---883 |   7           | $810.2k:$956.8k | p1754 | Pittsburgh Beacons   | +++
LF Stanley Carstens          35| RF : 113     -11  28     : 130 |    :                     :   0 |  -6 | 124 | -2---312 |       $6.5Mx2 |  $3.78M: $4.46M | p1767 | Pittsburgh Beacons   | **^
2B Paul Michaelson           30| 3B :  95       3  21     : 119 |    :                     :   0 |   3 | 122 | -266---- |  F    $350k   |  $2.84M: $3.35M | p1578 | Pittsburgh Beacons   | **^
 C Spike Nolan               32|  C :  93       7  16   4 : 120 |    :                     :   0 |   1 | 121 | 62------ |      $1.05Mx3 |   $2.7M: $3.19M |  p184 | Pittsburgh Beacons   | **^
MR Keith Parrish             26| MR :      77      17     :  94 | MR :      91      22     : 113 |   6 | 119 |          |               |   $2.3M: $2.71M | p1518 | Pittsburgh Beacons   | **
MR Kevin Stiver              24| MR :      87      25     : 112 | MR :      88      20     : 108 |   6 | 118 |          |  F   $1.53M   |  $3.38M: $3.99M | p1201 | Pittsburgh Beacons   | ****
 C Eddie Williams            26|  C :  92       1   9     : 102 |  C :  93       1  15     : 109 |   6 | 115 | 41------ |               |  $1.22M: $1.44M | p1049 | Pittsburgh Beacons   | *
RF Daryl Dick                31| RF : 100      -7  20     : 113 |    :                     :   0 |   2 | 115 | -2---214 |       $300k a |   $2.7M: $3.19M |  p720 | Pittsburgh Beacons   | **
SP Henry Halfacre            32| SP :      86      28     : 114 |    :                     :   0 |   1 | 115 |          | I             |  $3.78M: $4.46M |  p758 | *CEI* Pittsburgh ... | *
MR Porter Moss               24| SP :      60       2     :  62 | SP :      87      20     : 107 |   6 | 113 |          |   T           | $270.1k:$318.9k | p1227 | Pittsburgh Beacons   | ++++
3B Dick Grafton              21| SS :  71      10  -5     :  76 | SS :  83      10  13     : 106 |   6 | 112 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +
 C Benito Castilleja         20|  C :  54      14 -16     :  52 |  C :  78      14  13     : 105 |   6 | 111 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
CF Edward Doyon              23| LF :  77      -3  -3     :  70 | CF :  91       0  12     : 103 |   6 | 109 | -2---652 |   6           |        :        | p1139 | Pittsburgh Beacons   | +++
MR Ryan Eastridge            29| SP :      81      23     : 104 |    :                     :   0 |   4 | 108 |          |      $1.47M a |  $3.11M: $3.67M | p1864 | Pittsburgh Beacons   | ****^
2B Doyle Jahnke              23| 2B :  77      -1   0     :  76 | 2B :  89      -1  13     : 101 |   6 | 107 | -254---- |               |        :        | p1007 | Pittsburgh Beacons   | ++-
2B Elmer Danford             21| 2B :  67      -5 -15     :  47 | 2B :  93      -5  12     : 100 |   6 | 106 | -231---- |   9           |        :        |   p77 | Pittsburgh Beacons   | ++-
RF Jason Cardella            35| RF : 102      -9  19     : 112 |    :                     :   0 |  -6 | 106 | -1---3-3 |         $1Mx2 |  $2.57M: $3.03M |  p148 | Pittsburgh Beacons   | **
MR Kenneth Conant            33| MR :      81      21     : 102 |    :                     :   0 |   0 | 102 |          |      $3.15Mx3 |  $2.84M: $3.35M |  p899 | Pittsburgh Beacons   | ****^
MR Ronald Najera             33| MR :      80      19     :  99 |    :                     :   0 |   0 |  99 |          |      $2.24Mx3 |  $2.57M: $3.03M | p1482 | Pittsburgh Beacons   | ****
3B William Davis             28| 3B :  85       0   8     :  93 |    :                     :   0 |   5 |  98 | -3451--- |               |  $1.08M: $1.28M | p1496 | Pittsburgh Beacons   | *
1B Benny Hernandez           30| 1B :  95     -11  11     :  95 |    :                     :   0 |   3 |  98 | -4------ |       $400kx3 |  $1.49M: $1.75M | p1452 | Pittsburgh Beacons   | *^
CF Ryan Cabell               24| CF :  74      -4 -14     :  56 | CF :  89      -4   6     :  91 |   6 |  97 | -2112242 |   8           |        :        |   p69 | Pittsburgh Beacons   | ++-
RF Scott Allred              25| RF :  76      -4  -2     :  70 | RF :  86      -4   8     :  90 |   6 |  96 | -2---536 |               |        :        |  p248 | Pittsburgh Beacons   | ++
RF Jason Martin              25| RF :  72      -2  -4     :  66 | CF :  84       0   6     :  90 |   6 |  96 | -2111357 |               |        :        |  p725 | Pittsburgh Beacons   | +-
SS Kevin Meek                32| 1B :  97     -13  11     :  95 |    :                     :   0 |   1 |  96 | -2111--- |               |  $1.49M: $1.75M |  p560 | Pittsburgh Beacons   | *^
SS Arthur Gies               33| 2B :  88      -2   9     :  95 |    :                     :   0 |   0 |  95 | -2413--- |       $1.2Mx3 |  $1.22M: $1.44M |  p608 | Pittsburgh Beacons   | **^
SS Simon Perez               18| 2B :  66       0 -11     :  55 | 2B :  82       0   7     :  88 |   6 |  94 | -2524--- |               |        :        |  p478 | Pittsburgh Beacons   | ++
MR Ariel Paiva               26| MR :      71      12     :  83 | MR :      78      11     :  88 |   6 |  94 |          |               |  $1.62M: $1.91M | p1328 | Pittsburgh Beacons   | *
LF Ahmad Abdul Rahim         28| RF :  87      -6   8     :  89 |    :                     :   0 |   5 |  94 | -1---555 |               |  $1.08M: $1.28M |  p709 | Pittsburgh Beacons   | *
 C Evaristo Mojica           31|  C :  91      -4   4     :  91 |    :                     :   0 |   2 |  93 | 31------ |               | $540.1k:$637.8k | p1379 | Pittsburgh Beacons   | *
RF Travis Blas               25| RF :  75      -7  -5     :  62 | RF :  87      -7   6     :  86 |   6 |  92 | -2---414 |   3           |        :        |  p398 | Pittsburgh Beacons   | +++-
LF Bill Cantwell             27| LF :  87      -8   2     :  82 |    :                     :   0 |   6 |  88 | -2---413 |               | $270.1k:$318.9k |  p886 | Pittsburgh Beacons   | *
MR Andrea Lawrence           27| MR :      70      11     :  81 |    :                     :   0 |   6 |  87 |          |       $300k a |  $1.49M: $1.75M |  p958 | Pittsburgh Beacons   | ***^

--- West Texas Tumbleweeds ---
SP Mickey Tussler            37| SP :     117      59  25 : 201 |    :                     :   0 | -20 | 181 |          |     $11.18Mx2 | $11.21M:$13.24M | p1605 | West Texas Tumble... | ***^
CF Kelly Leak                30| LF : 122     -10  35  19 : 166 |    :                     :   0 |   3 | 169 | -1---3-1 |     $14.38Mx4 |  $7.29M: $8.61M | p1045 | West Texas Tumble... | ***^
 C George Ingram             21|  C :  71       8  -5     :  74 |  C : 103       8  32  11 : 154 |   6 | 160 | 61------ |   4           |        :        | p1524 | West Texas Tumble... | +++-
SS Gary Montelongo           23| SS :  78      15   7     : 100 | SS :  97      15  32   9 : 152 |   6 | 158 | -3828--- |   2   $300k r | $945.2k: $1.12M |  p253 | West Texas Tumble... | ++++
2B Telmo Freire              18| 2B :  74       0  -3     :  70 | 2B : 107       0  31   2 : 140 |   6 | 146 | -251---- |   3           |        :        | p1737 | West Texas Tumble... | ++++
 C William Esquivel          19|  C :  54      18 -11     :  61 |  C :  87      18  26   5 : 136 |   6 | 142 | 81------ |               |        :        |   p12 | West Texas Tumble... | ++-
3B Scott Wesson              31| 3B : 105       0  28   1 : 134 |    :                     :   0 |   2 | 136 | -2251--- |      $2.37Mx2 |  $4.05M: $4.78M | p1552 | West Texas Tumble... | **^
SS Arthur Kovacs             21| SS :  82      -2  -6     :  74 | SS : 106      -2  24   1 : 129 |   6 | 135 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
MR Bernardo Paiva            29| MR :      96      34     : 130 |    :                     :   0 |   4 | 134 |          |     $965.7k a |  $4.59M: $5.42M |  p528 | West Texas Tumble... | ****^
3B Jack Cross                23| 2B :  80       7  11     :  98 | SS :  90      10  20     : 121 |   6 | 127 | -3876--- |   T   $300k r |  $1.49M: $1.75M |   p88 | West Texas Tumble... | ++-
