bsf: 1.27
act: 53372


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7849/16887 0.317/0.683
Pitching: 9823/14337 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16310950184907524, RandomForest(...)), (0.21510059040995108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 118.   18.    3.   18.    8.   50.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12253961661546502, RandomForest(...)), (0.12418380323569245, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00012907487815320509, RandomForest(...)), (-0.0019409046181792695, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'regressor__max_depth': 28, 'selection__k': 2}Feature Scores: [  6.   1.   0.   0.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.381  0.619]
-- HomeRuns
Selected: IsotonicScores: [(0.21787099078781988, RandomForest(...)), (0.22841524010179623, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  104.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27615192699187346, RandomForest(...)), (0.29174706243635495, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    1.   21.  222.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15678777472693339, RandomForest(...)), (0.0063080457023987719, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11210091781810332, RandomForest(...)), (0.063001600304759278, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 22.  44.   0.   1.  23.  12.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.259  0.554  0.187]
-- Doubles
Selected: IsotonicScores: [(0.12858520994266157, RandomForest(...)), (0.1006283563306087, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.06577346237035113, RandomForest(...)), (0.033496269749754282, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24265559835312403, RandomForest(...)), (0.24709333027125627, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30177485850633406, RandomForest(...)), (0.24648085132154543, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   93.    8.    1.    6.  133.    3.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  84  87  89  93  99 106 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 102 103 105
               Walks |  97 (  4) 101 |  91  91  92  94  96  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 101 101 101 101 101 101

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 ( 15) 102 | 115 115 115  83  87  87 102  95 112 112
                Hits |  97 ( -6)  91 |  72  72  69  94  97  92  91 115 123 123
             Doubles |  90 (  3)  93 |  83  83  84  86  87  89  91  92  95  96
            Homeruns |  87 ( 10)  97 |  73  75  79  80  81  84  88  93  98 100
               Walks |  90 ( 13) 103 |  27  27  27  39  58  68  82  93  96 110
          Strikeouts |  92 (  0)  92 |  91  91  91  91  91  91  92  92  92  92
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

LF Leak, K         30| .338/.400/.491 122 133 | .338/.400/.491 122 115 | -1---3-1 -10 |  + || 112 || ML      |
CF Curtis Seemann            31| 2B :  83      -5   4     :  82 |    :                     :   0 |   2 |  84 | -231-112 |               | $412.1k:$539.2k | p1693 | Columbus Cows        | *
2B Raymond Stults            22| 2B :  67      -2  -9     :  56 | 2B :  77      -2   2     :  77 |   6 |  83 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
RF Shintaro Matsuo           20| RF :  67     -10 -10     :  47 | RF :  83     -10   3     :  76 |   6 |  82 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
 C Billy Mccullum            27|  C :  77       5  -6     :  76 |    :                     :   0 |   6 |  82 | 51------ |               |        :        | p1194 | Columbus Cows        | *
3B Carlos Colin              22| 3B :  71      -5 -10     :  56 | 3B :  80      -5   1     :  75 |   6 |  81 | -213---- |               |        :        | p1628 | Columbus Cows        | +-
SP Jeffrey Denney            31| SP :      68      11     :  79 |    :                     :   0 |   2 |  81 |          |               |  $1.13M: $1.48M | p1692 | Columbus Cows        | *
 C Carlos Albuerne           34|  C :  83       2  -2     :  83 |    :                     :   0 |  -2 |  81 | 4213---- |       $300k r |        :        | p1881 | Columbus Cows        | *
RF Gerard Longshore          23| RF :  69      -9  -6     :  53 | RF :  78      -9   0     :  69 |   6 |  75 | -2---323 |               |        :        | p1305 | Columbus Cows        | +

--- Coney Island Cyclones ---
SP James Locher              29| SP :     127      69     : 196 |    :                     :   0 |   4 | 200 |          |      $5.93Mx4 |  $7.11M:  $9.3M |  p981 | Coney Island Cycl... | ****
CF Nicolas Coy               23| CF :  93       5  19     : 117 | CF : 113       5  43  10 : 171 |   6 | 177 | -2---373 |   1   $300k r |  $1.96M: $2.56M |  p208 | Coney Island Cycl... | +++++
SS Johnny Keggs              27| SS : 104      15  32  19 : 170 |    :                     :   0 |   6 | 176 | -3778--- |      $4.25Mx3 |  $5.25M: $6.87M | p1003 | Coney Island Cycl... | ***^
SP Joseph Clyde              31| SP :     109      51     : 160 |    :                     :   0 |   2 | 162 |          |       $300k a |  $5.25M: $6.87M | p1371 | Coney Island Cycl... | **^
3B Dick Bortner              24| 3B :  88       0  12     : 100 | 3B : 110       0  36   2 : 148 |   6 | 154 | -2251--- |   4           |  $1.24M: $1.62M |  p346 | Coney Island Cycl... | +++++
LF Michael Ngo               22| RF :  82      -9   7     :  80 | LF : 111      -6  32     : 137 |   6 | 143 | -1---533 |   2           | $721.2k:$943.6k |  p870 | Coney Island Cycl... | +++++
 C Jerome Thomas             20|  C :  70       2 -15     :  57 |  C : 103       2  25   4 : 135 |   6 | 141 | 41------ |   7           |        :        |  p668 | Coney Island Cycl... | +++-
SS Michael Nolan             25| 2B :  87      -2  12     :  97 | 2B : 105      -2  30     : 134 |   6 | 140 | -2543--- |   3           |  $1.24M: $1.62M | p1176 | Coney Island Cycl... | +++++
SP Jack Sarachaga            30| SP :      96      38     : 134 |    :                     :   0 |   3 | 137 |          |      $2.51M a |  $3.92M: $5.12M |  p949 | Coney Island Cycl... | ****
SP Tony Yunque               25| SP :      83      25     : 108 | SP :      97      32     : 130 |   6 | 136 |          |   6   $300k r |  $2.58M: $3.37M |  p889 | Coney Island Cycl... | ++++-
CF John Baugh                33| RF : 107      -6  35     : 136 |    :                     :   0 |   0 | 136 | -2---255 |  F  $11.11M   |  $3.61M: $4.72M | p1325 | Coney Island Cycl... | **^
 C Clinton Lane              28|  C :  97       7  16  10 : 130 |    :                     :   0 |   5 | 135 | 61------ |       $515k a |  $2.78M: $3.64M | p1238 | Coney Island Cycl... | **^
1B Bobson Dugnutt            23| 1B :  77     -10  -2     :  65 | 1B : 109     -10  28     : 127 |   6 | 133 | -5------ |   5           |        :        |  p939 | Coney Island Cycl... | +++++
SS William Perras Jr.        24| 1B : 103     -14  20     : 110 | 3B : 110     -11  25     : 124 |   6 | 130 | -2-11--- |     $714.3k a |  $2.06M:  $2.7M |  p388 | Coney Island Cycl... | **^
SP Gil Figuera               31| SP :      91      34     : 125 |    :                     :   0 |   2 | 127 |          |       $350k e |   $3.5M: $4.58M |  p756 | Coney Island Cycl... | *
MR Ruben Bigby               28| MR :      93      28     : 121 |    :                     :   0 |   5 | 126 |          |               |  $2.88M: $3.77M | p1339 | Coney Island Cycl... | *
CF Andreas Colin             33| CF :  95       5  22     : 122 |    :                     :   0 |   0 | 122 | -2---377 |               |  $2.27M: $2.97M | p1769 | Coney Island Cycl... | *
SP Freddie Echandi           35| SP :      92      35     : 127 |    :                     :   0 |  -6 | 121 |          |         $8Mx4 |  $3.61M: $4.72M | p1646 | Coney Island Cycl... | ****^
3B Ali Oakley                35| 3B : 101       0  25     : 126 |    :                     :   0 |  -6 | 120 | -2251--- |       $920k e |  $2.58M: $3.37M |  p112 | Coney Island Cycl... | **
MR Constantino Quevedo       27| MR :      87      24     : 111 |    :                     :   0 |   6 | 117 |          |       $300k a |  $2.47M: $3.24M | p1204 | Coney Island Cycl... | ****
MR Tony Deveau               31| MR :      89      25     : 115 |    :                     :   0 |   2 | 117 |          |               |  $2.58M: $3.37M | p1682 | Coney Island Cycl... | *
LF Alfonso Mejorado          33| RF : 105     -13  25     : 117 |    :                     :   0 |   0 | 117 | -1---2-1 |      $3.05Mx2 |  $2.58M: $3.37M | p1061 | Coney Island Cycl... | **^
RF Eddie Mansell             23| CF :  73       5  -1     :  76 | CF :  87       5  16     : 108 |   6 | 114 | -2---377 |   T           |        :        | p1449 | Coney Island Cycl... | ++-
SP Anthony Saad              29| SP :      80      23     : 103 |    :                     :   0 |   4 | 107 |          |       $300k r |  $2.37M:  $3.1M |  p602 | Coney Island Cycl... | *
MR Donte Kleiber             32| MR :      85      22     : 106 |    :                     :   0 |   1 | 107 |          |       $2.5Mx3 |  $2.27M: $2.97M | p1587 | Coney Island Cycl... | ****^
LF Alex Lorenzo              32| RF :  95      -9  20     : 106 |    :                     :   0 |   1 | 107 | -2---523 |       $300k a |  $2.06M:  $2.7M |    p9 | Coney Island Cycl... | *^
1B Lars Gudjohnsen           28| 1B :  95     -10  16     : 101 |    :                     :   0 |   5 | 106 | -5------ |  F    $1.3M   |  $1.65M: $2.16M | p1941 | Coney Island Cycl... | **^
SP Everette Rogers           29| SP :      80      22     : 102 |    :                     :   0 |   4 | 106 |          |               |  $2.27M: $2.97M | p1774 | Coney Island Cycl... | *
2B Fred Lawton               20| 2B :  66      -5 -13     :  48 | 2B :  91      -5  13     :  99 |   6 | 105 | -231---- |   9           |        :        | p1831 | Coney Island Cycl... | +++
 C Tyler Welsh               37|  C : 101       1  14   9 : 125 |    :                     :   0 | -20 | 105 | 41------ |         $5Mx2 |  $2.37M:  $3.1M | p1127 | Coney Island Cycl... | ***^
CF John Cothren              25| CF :  72       9   2     :  83 | CF :  78       9  11     :  98 |   6 | 104 | -2---883 |               | $206.1k:$269.6k |  p497 | Coney Island Cycl... | +
3B James Gaymon              20| 3B :  59      -5 -21     :  33 | 3B :  89      -5  10     :  95 |   6 | 101 | -214---- |   8           |        :        |  p339 | Coney Island Cycl... | +++
 C Eric Oberry               31|  C :  93      -1   4     :  96 |    :                     :   0 |   2 |  98 | 41------ |               | $412.1k:$539.2k |  p683 | Coney Island Cycl... | *
CF Lonnie Wilcox             24| RF :  78      -9   3     :  72 | RF :  89      -9  11     :  91 |   6 |  97 | -2---323 |               | $309.1k:$404.4k | p1324 | Coney Island Cycl... | ++
 C Manny Mendoza             28|  C :  81       9   2     :  92 |    :                     :   0 |   5 |  97 | 61------ |               | $206.1k:$269.6k | p1513 | Coney Island Cycl... | *
SP Randall Trimble           27| SP :      72      14     :  86 |    :                     :   0 |   6 |  92 |          | I             |  $1.44M: $1.89M | p1417 | Coney Island Cycl... | *
CL Eddie Sala                29| SP :      73      15     :  88 |    :                     :   0 |   4 |  92 |          |         $4Mx3 |  $1.55M: $2.02M |  p462 | Coney Island Cycl... | ****^
LF Carlos Meraz              32| RF :  86      -9  11     :  89 |    :                     :   0 |   1 |  90 | -1---313 |               |  $1.13M: $1.48M | p1411 | Coney Island Cycl... | *
RF Fred Payson               26| RF :  79     -10   3     :  72 | RF :  86     -10   7     :  83 |   6 |  89 | -2---313 |               | $309.1k:$404.4k | p1448 | Coney Island Cycl... | *
2B Robert Rumbaugh           28| 2B :  82      -4   5     :  83 |    :                     :   0 |   5 |  88 | -241---- |               | $515.1k:  $674k |  p463 | Coney Island Cycl... | *
2B Martin Costas             26| 2B :  75      -4  -3     :  68 | 2B :  81      -4   4     :  81 |   6 |  87 | -241---- |       $300k r |        :        |  p842 | Coney Island Cycl... | *
 C Tony Harder               30|  C :  89      -3  -2     :  84 |    :                     :   0 |   3 |  87 | 31------ |       $300k a |        :        |  p158 | Coney Island Cycl... | *
MR William Flanders          29| MR :      72      10     :  82 |    :                     :   0 |   4 |  86 |          |       $300k a |  $1.03M: $1.35M |  p542 | Coney Island Cycl... | **
 C Jason Pratt               24|  C :  71       2 -14     :  59 |  C :  77       2  -1     :  79 |   6 |  85 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
MR Blas Porcaro              29| MR :      71      10     :  81 |    :                     :   0 |   4 |  85 |          |               |  $1.03M: $1.35M | p1343 | Coney Island Cycl... | ***
LF Bennett Estrada           23| RF :  69      -9  -6     :  53 | RF :  82      -9   4     :  77 |   6 |  83 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
SP Tomas Derosa              26| SP :      67       9     :  76 | SP :      55     -10     :  45 |   6 |  82 |          |               | $927.3k: $1.21M | p1773 | Coney Island Cycl... | *
MR Shin-ichi Saikaku         18| MR :      38     -19     :  19 | MR :      71       4     :  75 |   6 |  81 |          |               |        :        |  p213 | Coney Island Cycl... | +++
MR Augustine Prados          29| MR :      68       7     :  76 |    :                     :   0 |   4 |  80 |          |               | $721.2k:$943.6k |  p446 | Coney Island Cycl... | **
RF Thomas Rymer              23| RF :  64      -9 -11     :  44 | RF :  79      -9   1     :  71 |   6 |  77 | -2---213 |               |        :        | p1511 | Coney Island Cycl... | ++

--- Diablo Autarchs ---
 C Bryant Marshall           20|  C :  77      16   6     :  99 |  C : 104      16  40  19 : 180 |   6 | 186 | 81------ |   8           | $618.2k:$808.8k |  p360 | Diablo Autarchs      | +++-
SP Robert Gass               34| SP :     117      59     : 176 |    :                     :   0 |  -2 | 174 |          |       $5.5Mx3 |  $6.08M: $7.95M | p1276 | Diablo Autarchs      | ***^
SP Mark Mitchell             22| SP :      85      28     : 113 | SP :     115      50     : 165 |   6 | 171 |          |   2           |  $2.88M: $3.77M |  p790 | Diablo Autarchs      | +++++
SP Shawn Deckert             28| SP :     111      53     : 164 |    :                     :   0 |   5 | 169 |          |      $2.91M a |  $5.46M: $7.14M | p1215 | Diablo Autarchs      | ***
3B Sam Tuttle                31| 3B : 117      -5  36   5 : 153 |    :                     :   0 |   2 | 155 | -2-3---- |        $11Mx2 |  $4.22M: $5.53M | p1388 | Diablo Autarchs      | ****
RF Bobby Rayburn             29| RF : 113      -5  42     : 150 |    :                     :   0 |   4 | 154 | -2---445 |       $8.5Mx4 |  $4.33M: $5.66M |  p614 | Diablo Autarchs      | ****
SP Scott Mcintyre            26| SP :      94      36     : 130 | SP :     103      38     : 141 |   6 | 147 |          |      $1.04M a |  $3.71M: $4.85M | p1392 | Diablo Autarchs      | **^
SP Scott Erb                 25| SP :      98      40     : 139 | SP :      93      28     : 121 |   6 | 145 |          |       $300k a |  $4.12M: $5.39M |  p951 | Diablo Autarchs      | ++++
CF William Mota              22| RF :  85     -11   8     :  82 | RF : 113     -11  33     : 135 |   6 | 141 | -2---222 |   1   $300k r | $824.2k: $1.08M |  p822 | Diablo Autarchs      | +++++
 C Craig Mahar               24|  C :  83      -1  -6     :  76 |  C : 106      -1  25   4 : 134 |   6 | 140 | 42------ |   5           |        :        | p1542 | Diablo Autarchs      | ++++
3B Julian Dossantos          18| SS :  70      10  -7     :  73 | SS :  95      10  26   1 : 132 |   6 | 138 | -3256--- |   9           |        :        |   p22 | Diablo Autarchs      | +++-
SP Johnny Touchette          33| SP :      97      39     : 137 |    :                     :   0 |   0 | 137 |          |               |  $4.02M: $5.26M |  p876 | Diablo Autarchs      | *
SS Clarence Murph            33| SS :  98       9  20   8 : 135 |    :                     :   0 |   0 | 135 | -2226--- |  F    $1.8M   |  $2.88M: $3.77M |  p559 | Diablo Autarchs      | **^
 C Luis Bethune              24|  C :  97      -3   6   0 : 100 |  C : 106      -3  23   2 : 127 |   6 | 133 | 31------ |   3   $300k r | $618.2k:$808.8k | p1069 | Diablo Autarchs      | +++++
1B Jerome Oliva              26| 1B : 101     -13  19     : 108 | 1B : 111     -13  28     : 126 |   6 | 132 | -3------ |     $364.3k a |  $1.96M: $2.56M |  p697 | Diablo Autarchs      | **^
RF Walter Hamm               21| RF :  76      -5   5     :  75 | RF : 102      -5  28     : 125 |   6 | 131 | -2---225 |   6           | $515.1k:  $674k | p1258 | Diablo Autarchs      | +++-
SS David Soto                28| SS :  95       9  17   4 : 125 |    :                     :   0 |   5 | 130 | -2116--- |       $300k r |  $2.16M: $2.83M | p1795 | Diablo Autarchs      | **^
LF Randall Pagel             23| RF :  73      -6   0     :  67 | RF :  99      -6  23     : 116 |   6 | 122 | -2---425 |   T           |        :        |   p46 | Diablo Autarchs      | +++
CF Hans Mackenzie            31| CF :  94       4  19     : 118 |    :                     :   0 |   2 | 120 | -2---373 |  F    $550k   |  $1.96M: $2.56M |  p315 | Diablo Autarchs      | **
SP Michael Snook             34| SP :      90      32     : 122 |    :                     :   0 |  -2 | 120 |          |      $7.98Mx2 |   $3.3M: $4.31M | p1357 | Diablo Autarchs      | ****^
RF Andrew Reid               31| RF :  99      -8  24     : 115 |    :                     :   0 |   2 | 117 | -1---2-4 |      $1.23Mx3 |  $2.47M: $3.24M |  p406 | Diablo Autarchs      | **
LF Martin Bosquet            21| RF :  74       1   8     :  83 | CF :  85       5  15     : 105 |   6 | 111 | -2---778 |               | $824.2k: $1.08M |  p948 | Diablo Autarchs      | ++
LF Pat Cassidy               34| LF :  98      -5  21     : 113 |    :                     :   0 |  -2 | 111 | -2---512 |  F   $9.05M   |  $2.16M: $2.83M |  p472 | Diablo Autarchs      | **^
MR Jamar Villareal           29| MR :      85      22     : 106 |    :                     :   0 |   4 | 110 |          |               |  $2.27M: $2.97M | p1447 | Diablo Autarchs      | *
SS Wilfredo Castro           28| SS :  91       4   8     : 104 |    :                     :   0 |   5 | 109 | -2145--- |       $350k a | $824.2k: $1.08M | p1859 | Diablo Autarchs      | **
RF Sam Arbour                23| RF :  76      -6   4     :  75 | RF :  91      -6  16     : 102 |   6 | 108 | -2---225 |               | $412.1k:$539.2k |  p503 | Diablo Autarchs      | ++-
SS George Robinson           26| SS :  79       6  -2     :  82 | SS :  85       6  11     : 102 |   6 | 108 | -3225--- |               |        :        | p1360 | Diablo Autarchs      | *
SP Richard Rhames            31| SP :      82      24     : 106 |    :                     :   0 |   2 | 108 |          |      $1.25Mx2 |  $2.47M: $3.24M |  p919 | Diablo Autarchs      | *
CF Roger Gutierrez           25| CF :  73       9   4     :  86 | CF :  79       9  13     : 101 |   6 | 107 | -2---388 |               | $412.1k:$539.2k | p1727 | Diablo Autarchs      | ++
 C George Pennington         31|  C :  85      10   8   2 : 105 |    :                     :   0 |   2 | 107 | 61------ |               |  $1.03M: $1.35M |  p739 | Diablo Autarchs      | *^
RF Lorenzo Medina            28| RF :  89      -6  17     : 100 |    :                     :   0 |   5 | 105 | -2---515 |               |  $1.75M: $2.29M |  p657 | Diablo Autarchs      | *
3B Johnnie Arias             20| 3B :  70      -5 -10     :  55 | 3B :  89      -5  11     :  95 |   6 | 101 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
CF Joe Decker                22| LF :  78      -5   1     :  74 | LF :  89      -5  12     :  95 |   6 | 101 | -2---542 |               |   $103k:$134.8k |  p166 | Diablo Autarchs      | ++-
2B Marion Thomas             22| 2B :  71      -5  -8     :  58 | 2B :  89      -5  11     :  94 |   6 | 100 | -23----- |               |        :        |  p598 | Diablo Autarchs      | ++-
SP Ruben Gallardo            20| SP :      72      14     :  86 | SP :      78      13     :  91 |   6 |  97 |          |   4           |  $1.44M: $1.89M |  p890 | Diablo Autarchs      | ++++
 C William Rosser            34| 1B :  98     -14  14     :  98 |    :                     :   0 |  -2 |  96 | 21------ |               |  $1.44M: $1.89M |  p809 | Diablo Autarchs      | **
MR Andrew Gulley             32| MR :      78      16     :  94 |    :                     :   0 |   1 |  95 |          |  F   $1.15M   |  $1.65M: $2.16M |  p714 | Diablo Autarchs      | ***^
RF Bernard Lewis             21| RF :  68     -10  -8     :  50 | RF :  88     -10   9     :  87 |   6 |  93 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++
SS Jason Maselli             21| SS :  72       5 -10     :  67 | SS :  78       5   3     :  86 |   6 |  92 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
 C Andreas Nuñez             35| 1B :  97     -14  13     :  96 |    :                     :   0 |  -6 |  90 | 21------ |  F    $1.5M   |  $1.34M: $1.75M |  p152 | Diablo Autarchs      | **
SP Dean Vinson               31| SP :      70      12     :  82 |    :                     :   0 |   2 |  84 |          |  F   $1.75M   |  $1.24M: $1.62M | p1070 | Diablo Autarchs      | *^
 C Marvin Ketchum            25|  C :  71       0 -16     :  55 |  C :  78       0  -2     :  76 |   6 |  82 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | +
MR Leigh Messina             33| MR :      72      10     :  82 |    :                     :   0 |   0 |  82 |          |       $750kx2 |  $1.03M: $1.35M | p1076 | Diablo Autarchs      | **^
LF Jason Zamorano            31| RF :  84     -11   6     :  79 |    :                     :   0 |   2 |  81 | -1---212 |               | $618.2k:$808.8k |  p760 | Diablo Autarchs      | *
MR Alvaro Torre              25| MR :      67       7     :  74 | MR :      61      -4     :  57 |   6 |  80 |          |               | $721.2k:$943.6k |  p806 | Diablo Autarchs      | +++
3B Gabriel Guerra            29| 3B :  77      -2   0     :  76 |    :                     :   0 |   4 |  80 | -235---- |               |        :        |  p664 | Diablo Autarchs      | *
