bsf: 1.27
act: 43800


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6241/12793 0.328/0.672
Pitching: 7790/10769 0.420/0.580

           Hits | 0.112
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.089
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1519616483132594, RandomForest(...)), (0.1644924843135083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   17.    0.   19.   11.   40.   13.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1009967492050573, RandomForest(...)), (0.10290855939087225, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  62.   1.  13.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00566720900684059, RandomForest(...)), (-0.0037654287031740528, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 6}Feature Scores: [ 5.  1.  0.  0.  2.  3.  7.]Feature Mask: [ True  True False  True  True  True  True]Feature Importances: [ 0.17   0.115  0.152  0.16   0.097  0.306]
-- HomeRuns
Selected: IsotonicScores: [(0.16673004273264536, RandomForest(...)), (0.18708556267498636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   6.   0.  94.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.21402938090599219, RandomForest(...)), (0.22477220181174787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   6.   3.  49.   1.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14729449507703296, RandomForest(...)), (0.0015589295300581691, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  11.   0.   6.   2.  75.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.051
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1038446592716495, RandomForest(...)), (0.063692535645394455, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [ 21.  46.   0.   1.  21.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.744  0.256]
-- Doubles
Selected: IsotonicScores: [(0.067049739394286531, RandomForest(...)), (0.029612452130813354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  21.   0.   0.   0.   0.   0.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04504555952162833, RandomForest(...)), (0.0057339446115650299, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24068113483000195, RandomForest(...)), (0.23693110342605464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    6.  122.    3.   11.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30031922533345812, RandomForest(...)), (0.25204016268063506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   87.    7.    1.    6.  121.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  85  89  92  95  99 106 110 113 117
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 103 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  97  99 100 101 102 104 105
               Walks |  98 (  4) 102 |  88  88  90  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 101 101 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -5)  89 |  76  76  70 106  94  91  89 111 120 120
             Doubles |  89 (  3)  92 |  82  82  83  85  86  88  90  91  94  95
            Homeruns |  86 ( 11)  97 |  73  75  79  80  80  83  88  92  98 100
               Walks |  87 ( 19) 106 |  25  25  25  35  52  62  75  89  95 111
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  90  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.483 121 100 | .337/.402/.483 121 107 | -1---3-1 -10 |  + || 111 || ML      |
 C Dennis Dark               32|  C : 116      -2  27  20 : 162 |    :                     :   0 |   1 | 163 | 41------ |      $5.25Mx3 |  $4.01M: $5.25M |  p929 | Columbus Cows        | ****
 C Dominic Ramirez           21|  C :  87       8   8   1 : 103 |  C : 102       8  32  10 : 152 |   6 | 158 | 61------ |   8           | $667.9k:$874.3k |  p222 | Columbus Cows        | +++-
SP Guillermo Cruz            25| SP :      91      50     : 141 | SP :     102      47     : 149 |   6 | 155 |          |               |  $4.17M: $5.46M | p1255 | Columbus Cows        | +++
SP Montgomery Brewster       30| SP :      95      54     : 149 |    :                     :   0 |   3 | 152 |          |  F   $1.56M   |  $4.51M:  $5.9M |  p373 | Columbus Cows        | **^
1B Harold Harris             20| 1B :  93     -13  11     :  91 | 1B : 119     -13  37   0 : 143 |   6 | 149 | -3------ |   3           | $918.4k:  $1.2M | p1277 | Columbus Cows        | +++++
CF Shane Bosley              31| CF : 112      -2  31   4 : 145 |    :                     :   0 |   2 | 147 | -1---252 |         $3Mx2 |  $2.92M: $3.82M | p1265 | Columbus Cows        | **^
MR James Fillmore            23| MR :      68      15     :  83 | MR :     100      35     : 135 |   6 | 141 |          |       $300k r |  $1.25M: $1.64M |  p515 | Columbus Cows        | ++++-
3B Albert Valdez             25| 3B :  96      -5  17     : 108 | 3B : 106      -5  30     : 131 |   6 | 137 | -214---- |   7           |  $1.42M: $1.86M |  p260 | Columbus Cows        | +++-
RF Jorge Bosquet             23| RF :  79      -5   9     :  82 | RF : 103      -5  31     : 128 |   6 | 134 | -2---425 |   6           | $751.4k:$983.6k | p1013 | Columbus Cows        | ++++
3B Santo Alvarado            32| SS : 107      -3  23   5 : 132 |    :                     :   0 |   1 | 133 | -2243--- |         $8Mx4 |  $2.34M: $3.06M | p1050 | Columbus Cows        | ***
MR Anatoli Smorin            19| MR :      27     -21     :   6 | MR :      93      29     : 122 |   6 | 128 |          |   9           |        :        |   p86 | Columbus Cows        | +++++
2B Bill Phillips             32| 2B : 110     -11  28     : 127 |    :                     :   0 |   1 | 128 | -22----- |      $1.05Mx2 |  $2.34M: $3.06M | p1663 | Columbus Cows        | **^
1B James Harris              25| 1B :  95     -13  13     :  95 | 1B : 108     -13  26     : 121 |   6 | 127 | -3------ |   5   $300k r |  $1.09M: $1.42M | p1375 | Columbus Cows        | ++++
MR Daniel Olivar             28| SP :      81      40     : 122 |    :                     :   0 |   5 | 127 |          |               |  $3.34M: $4.37M | p1536 | Columbus Cows        | **
2B Crispin Fleita            31| 2B : 100      -2  27     : 125 |    :                     :   0 |   2 | 127 | -243---- |  F  $828.6k   |  $2.25M: $2.95M | p1372 | Columbus Cows        | **^
SP Gil Renard                22| SP :      20     -21     :  -1 | SP :      86      31     : 117 |   6 | 123 |          |   4           |        :        |  p333 | Columbus Cows        | +++++
SS Chet Goodlett             30| SS :  90      10  19   1 : 120 |    :                     :   0 |   3 | 123 | -3226--- |     $985.7k a |  $1.67M: $2.19M |  p835 | Columbus Cows        | **^
SP Garry Raynor              22| SP :      52      11     :  63 | SP :      85      30     : 115 |   6 | 121 |          |   1           | $918.4k:  $1.2M | p1662 | Columbus Cows        | +++++
SP Larry Marshall            36| SP :      87      46     : 133 |    :                     :   0 | -12 | 121 |          |         $2Mx2 |  $3.84M: $5.03M |  p888 | Columbus Cows        | **^
RF Thad Ketcham              30| RF :  97      -6  26     : 117 |    :                     :   0 |   3 | 120 | -1---215 |       $300k a |  $2.17M: $2.84M | p1911 | Columbus Cows        | *^
3B Tommy Skillings           19| 3B :  68      -2  -7     :  59 | 3B :  92      -2  19     : 109 |   6 | 115 | -215---- |               |        :        |  p553 | Columbus Cows        | +++
 C William Speller           23|  C :  60      14 -14     :  60 |  C :  80      14  15     : 109 |   6 | 115 | 71------ |               |        :        |  p282 | Columbus Cows        | +
3B Murray Krier              22| SS :  74       3  -3     :  74 | SS :  87       3  15     : 106 |   6 | 112 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
CL Robert Eason              28| MR :      80      25     : 104 |    :                     :   0 |   5 | 109 |          |  F   $2.29M   |  $2.09M: $2.73M | p1503 | Columbus Cows        | *****
2B Gabriel Vallo             30| 2B :  93      -5  18     : 106 |    :                     :   0 |   3 | 109 | -2423--- |       $300k r |   $1.5M: $1.97M |  p146 | Columbus Cows        | **
1B Bruce Lindsey             32| 1B : 101     -13  19     : 108 |    :                     :   0 |   1 | 109 | -3------ |       $300k a |  $1.59M: $2.08M | p1555 | Columbus Cows        | *^
LF Pedro Ruiz                21| RF :  64      -6  -7     :  51 | RF :  89      -6  16     : 100 |   6 | 106 | -2---515 |               |        :        |  p205 | Columbus Cows        | ++
MR Francis Hoeft             31| MR :      79      24     : 103 |    :                     :   0 |   2 | 105 |          |      $1.02M a |     $2M: $2.62M | p1100 | Columbus Cows        | ****
3B Reinaldo Urias            22| 3B :  65       2  -7     :  60 | 3B :  82       2  13     :  97 |   6 | 103 | -256---- |               |        :        | p1366 | Columbus Cows        | ++-
 C Alberto Diaz              25|  C :  70      10  -7     :  73 |  C :  77      10   9     :  96 |   6 | 102 | 61------ |               |        :        |  p824 | Columbus Cows        | +
SP David Fuentez             28| SP :      69      28     :  97 |    :                     :   0 |   5 | 102 |          |               |  $2.34M: $3.06M |  p532 | Columbus Cows        | *
LF Russell Borkowski         29| RF :  92     -10  17     :  98 |    :                     :   0 |   4 | 102 | -2---413 |               |  $1.42M: $1.86M |  p426 | Columbus Cows        | *
SP Aldo Guerrero             27| SP :      67      26     :  94 |    :                     :   0 |   6 | 100 |          |       $300k r |  $2.17M: $2.84M |  p789 | Columbus Cows        | **^
2B Robert Keeter             19| 2B :  50      -4 -25     :  21 | 2B :  84      -4  10     :  90 |   6 |  96 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
LF Justin Hadden             24| RF :  75     -12  -2     :  62 | LF :  89      -8  10     :  90 |   6 |  96 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
MR Joe Cottle                25| MR :      70      16     :  87 | MR :      71       9     :  80 |   6 |  93 |          |       $300k a |  $1.34M: $1.75M |  p955 | Columbus Cows        | +++-
 C Billy Mccullum            26|  C :  74       4  -9     :  69 |  C :  77       4   3     :  84 |   6 |  90 | 51------ |               |        :        | p1194 | Columbus Cows        | *
SP George Wainwright         32| SP :      65      23     :  88 |    :                     :   0 |   1 |  89 |          |     $364.3k a |  $1.92M: $2.51M |  p229 | Columbus Cows        | *
CF Curtis Seemann            30| 2B :  83      -5   7     :  85 |    :                     :   0 |   3 |  88 | -231-112 |               | $584.4k:  $765k | p1693 | Columbus Cows        | *
SP Alvaro Aguilar            23| SP :      43       2     :  44 | SP :      68      13     :  81 |   6 |  87 |          |   T           |   $167k:$218.6k |  p865 | Columbus Cows        | +++-
2B Raymond Stults            21| 2B :  53      -2 -20     :  31 | 2B :  77      -2   5     :  80 |   6 |  86 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
MR Paul Cruz                 27| MR :      67      13     :  80 |    :                     :   0 |   6 |  86 |          |               |  $1.09M: $1.42M |  p988 | Columbus Cows        | *
 C Carlos Albuerne           34|  C :  85       2   0     :  87 |    :                     :   0 |  -2 |  85 | 4213---- |       $300k r |        :        | p1881 | Columbus Cows        | *
CF James Spaeth              35| CF :  92      -7   6     :  91 |    :                     :   0 |  -6 |  85 | -1---131 |  F    $500k   | $500.9k:$655.7k |  p231 | Columbus Cows        | *
RF Shintaro Matsuo           19| RF :  64     -11 -12     :  41 | RF :  83     -11   5     :  78 |   6 |  84 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
3B Carlos Colin              22| 3B :  69      -6 -11     :  53 | 3B :  80      -6   3     :  77 |   6 |  83 | -213---- |               |        :        | p1628 | Columbus Cows        | +-

--- Coney Island Cyclones ---
SP James Locher              28| SP :     115      74     : 189 |    :                     :   0 |   5 | 194 |          |      $5.93Mx4 |  $6.18M: $8.09M |  p981 | Coney Island Cycl... | ****
SP Freddie Echandi           35| SP :     120      79     : 199 |    :                     :   0 |  -6 | 193 |          |         $8Mx4 |   $6.6M: $8.63M | p1646 | Coney Island Cycl... | ****^
SS Johnny Keggs              27| SS : 104      14  38  20 : 176 |    :                     :   0 |   6 | 182 | -3778--- |      $4.25Mx3 |  $4.84M: $6.34M | p1003 | Coney Island Cycl... | ***
SP Jack Sarachaga            29| SP :     104      63     : 167 |    :                     :   0 |   4 | 171 |          |      $2.51M a |  $5.26M: $6.88M |  p949 | Coney Island Cycl... | ***^
CF Nicolas Coy               23| CF :  82       5   7     :  94 | CF : 109       5  39   8 : 161 |   6 | 167 | -2---373 |   1   $300k r | $584.4k:  $765k |  p208 | Coney Island Cycl... | +++++
SP Joseph Clyde              30| SP :      98      57     : 155 |    :                     :   0 |   3 | 158 |          |       $300k a |  $4.76M: $6.23M | p1371 | Coney Island Cycl... | **^
SP Gil Figuera               30| SP :      92      51     : 143 |    :                     :   0 |   3 | 146 |          |  F    $350k   |  $4.26M: $5.57M |  p756 | Coney Island Cycl... | *
CF Michael Ngo               22| RF :  79      -9   5     :  75 | LF : 110      -7  32     : 136 |   6 | 142 | -1---533 |   5           | $417.5k:$546.4k |  p870 | Coney Island Cycl... | +++++
3B Dick Bortner              24| 3B :  75      -1   0     :  75 | 3B : 102      -1  30     : 131 |   6 | 137 | -2251--- |   3           |        :        |  p346 | Coney Island Cycl... | +++++
MR Donte Kleiber             31| MR :      95      38     : 133 |    :                     :   0 |   2 | 135 |          |       $2.5Mx3 |  $3.17M: $4.15M | p1587 | Coney Island Cycl... | ****^
CF John Baugh                33| RF : 106      -6  35     : 135 |    :                     :   0 |   0 | 135 | -2---255 |  F  $11.11M   |  $2.92M: $3.82M | p1325 | Coney Island Cycl... | **^
1B Bobson Dugnutt            23| 1B :  76     -10  -4     :  62 | 1B : 109     -10  30     : 128 |   6 | 134 | -5------ |   4           |        :        |  p939 | Coney Island Cycl... | +++++
SS William Perras Jr.        24| 3B : 101     -11  16     : 105 | 3B : 110     -11  27     : 126 |   6 | 132 | -2-11--- |     $714.3k a |  $1.34M: $1.75M |  p388 | Coney Island Cycl... | **^
 C Clinton Lane              28|  C :  96       6  15   8 : 126 |    :                     :   0 |   5 | 131 | 61------ |       $515k a |     $2M: $2.62M | p1238 | Coney Island Cycl... | **^
SP Tony Yunque               25| SP :      65      24     :  89 | SP :      90      34     : 124 |   6 | 130 |          |   6   $300k r |     $2M: $2.62M |  p889 | Coney Island Cycl... | ++++-
CF Andreas Colin             32| RF :  98      -2  31     : 127 |    :                     :   0 |   1 | 128 | -2---377 |               |  $2.59M: $3.39M | p1769 | Coney Island Cycl... | *
SS Michael Nolan             25| 2B :  81      -2   9     :  88 | 2B :  96      -2  24     : 118 |   6 | 124 | -2543--- |   2           | $751.4k:$983.6k | p1176 | Coney Island Cycl... | +++++
MR Michael Taylor            33| MR :      90      34     : 124 |    :                     :   0 |   0 | 124 |          |  F    $3.5M   |  $2.84M: $3.72M |  p413 | Coney Island Cycl... | ****^
MR Constantino Quevedo       27| MR :      85      29     : 114 |    :                     :   0 |   6 | 120 |          |       $300k a |  $2.42M: $3.17M | p1204 | Coney Island Cycl... | ***^
3B Ali Oakley                34| 3B : 101      -5  22     : 119 |    :                     :   0 |  -2 | 117 | -214---- |  F    $920k   |  $1.84M:  $2.4M |  p112 | Coney Island Cycl... | **
LF Alfonso Mejorado          33| RF : 104     -14  25     : 116 |    :                     :   0 |   0 | 116 | -1---2-1 |      $3.05Mx2 |  $2.09M: $2.73M | p1061 | Coney Island Cycl... | **^
 C Jerome Thomas             20|  C :  56       2 -29     :  29 |  C :  90       2  14     : 106 |   6 | 112 | 41------ |               |        :        |  p668 | Coney Island Cycl... | ++-
RF Eddie Mansell             23| RF :  67      -3  -1     :  63 | CF :  86       4  16     : 106 |   6 | 112 | -2---377 |   9           |        :        | p1449 | Coney Island Cycl... | ++-
 C Tyler Welsh               36|  C : 101       1  14   8 : 124 |    :                     :   0 | -12 | 112 | 41------ |         $5Mx2 |  $1.84M:  $2.4M | p1127 | Coney Island Cycl... | ***^
2B Fred Lawton               20| 2B :  53      -5 -23     :  25 | 2B :  92      -5  17     : 104 |   6 | 110 | -231---- |   8           |        :        | p1831 | Coney Island Cycl... | +++
CL Eddie Sala                28| MR :      80      25     : 104 |    :                     :   0 |   5 | 109 |          |         $4Mx3 |  $2.09M: $2.73M |  p462 | Coney Island Cycl... | ****^
CF John Cothren              24| CF :  66       9  -5     :  70 | CF :  79       9  13     : 101 |   6 | 107 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | ++
3B James Gaymon              19| 3B :  58      -5 -21     :  32 | 3B :  91      -5  14     : 100 |   6 | 106 | -214---- |   7           |        :        |  p339 | Coney Island Cycl... | +++
1B Lars Gudjohnsen           28| 1B :  94     -10  14     :  98 |    :                     :   0 |   5 | 103 | -5------ |  F    $1.3M   |  $1.17M: $1.53M | p1941 | Coney Island Cycl... | **
LF Alex Lorenzo              31| RF :  92      -9  17     : 100 |    :                     :   0 |   2 | 102 | -2---523 |       $300k a |  $1.42M: $1.86M |    p9 | Coney Island Cycl... | *^
SP Randall Trimble           26| SP :      52      11     :  64 | SP :      75      20     :  95 |   6 | 101 |          |               | $918.4k:  $1.2M | p1417 | Coney Island Cycl... | *
MR William Flanders          28| MR :      75      21     :  96 |    :                     :   0 |   5 | 101 |          |       $300k a |  $1.75M: $2.29M |  p542 | Coney Island Cycl... | **
 C Eric Oberry               30|  C :  94      -2   5     :  98 |    :                     :   0 |   3 | 101 | 41------ |               | $417.5k:$546.4k |  p683 | Coney Island Cycl... | *
CF Lonnie Wilcox             23| RF :  76      -9   2     :  68 | RF :  89      -9  13     :  93 |   6 |  99 | -2---323 |               |   $167k:$218.6k | p1324 | Coney Island Cycl... | ++
MR Ruben Bigby               27| MR :      74      19     :  93 |    :                     :   0 |   6 |  99 |          |               |  $1.59M: $2.08M | p1339 | Coney Island Cycl... | *
2B Martin Costas             25| 2B :  74      -4  -1     :  69 | 2B :  84      -4  10     :  90 |   6 |  96 | -241---- |               |        :        |  p842 | Coney Island Cycl... | ++
 C Manny Mendoza             27|  C :  80       9   1     :  90 |    :                     :   0 |   6 |  96 | 61------ |               |  $83.5k:$109.3k | p1513 | Coney Island Cycl... | *
RF Fred Payson               25| RF :  77     -10   2     :  69 | RF :  88     -10  11     :  89 |   6 |  95 | -2---313 |               |   $167k:$218.6k | p1448 | Coney Island Cycl... | ++
LF Carlos Meraz              32| RF :  88      -9  14     :  93 |    :                     :   0 |   1 |  94 | -1---313 |               |  $1.17M: $1.53M | p1411 | Coney Island Cycl... | *
MR Lewis Santibañez          24| SP :      35      -6     :  29 | MR :      74      12     :  87 |   6 |  93 |          |   T           |        :        | p1762 | Coney Island Cycl... | +++-
MR Augustine Prados          28| MR :      71      17     :  88 |    :                     :   0 |   5 |  93 |          |               |  $1.42M: $1.86M |  p446 | Coney Island Cycl... | **
SP Anthony Saad              29| SP :      63      22     :  86 |    :                     :   0 |   4 |  90 |          |               |  $1.84M:  $2.4M |  p602 | Coney Island Cycl... | *
2B Robert Rumbaugh           27| 2B :  81      -4   6     :  83 |    :                     :   0 |   6 |  89 | -241---- |               | $500.9k:$655.7k |  p463 | Coney Island Cycl... | *
 C Tony Harder               30|  C :  90      -4  -1     :  85 |    :                     :   0 |   3 |  88 | 31------ |       $300k a |        :        |  p158 | Coney Island Cycl... | *
LF Bennett Estrada           23| RF :  68      -9  -7     :  52 | RF :  83      -9   6     :  80 |   6 |  86 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
 C Jason Pratt               24|  C :  69       2 -16     :  55 |  C :  77       2   1     :  80 |   6 |  86 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
CF Lonny Batts               37| RF :  93      -8  20     : 105 |    :                     :   0 | -20 |  85 | -2---444 |      $1.55Mx2 |  $1.67M: $2.19M |  p132 | Coney Island Cycl... | *^
MR Blas Porcaro              29| MR :      67      13     :  80 |    :                     :   0 |   4 |  84 |          |               |  $1.09M: $1.42M | p1343 | Coney Island Cycl... | **^
 C Israel Swindle            25|  C :  69       2 -16     :  55 |  C :  75       2  -1     :  76 |   6 |  82 | 41------ |               |        :        | p1657 | Coney Island Cycl... | +
RF Thomas Rymer              23| RF :  62      -9 -12     :  41 | RF :  79      -9   3     :  73 |   6 |  79 | -2---213 |               |        :        | p1511 | Coney Island Cycl... | ++

--- Diablo Autarchs ---
SP Michael Snook             33| SP :     113      72     : 185 |    :                     :   0 |   0 | 185 |          |      $7.98Mx2 |  $6.01M: $7.87M | p1357 | Diablo Autarchs      | ****^
 C Bryant Marshall           20|  C :  77      16   6     :  98 |  C : 102      16  40  18 : 176 |   6 | 182 | 81------ |   8           | $500.9k:$655.7k |  p360 | Diablo Autarchs      | +++-
SP Shawn Deckert             27| SP :     106      65     : 171 |    :                     :   0 |   6 | 177 |          |      $2.91M a |  $5.43M:  $7.1M | p1215 | Diablo Autarchs      | ***
SP Mark Mitchell             22| SP :      69      28     :  98 | SP :     106      51     : 157 |   6 | 163 |          |   2           |  $2.34M: $3.06M |  p790 | Diablo Autarchs      | +++++
SP Robert Gass               34| SP :     103      62     : 165 |    :                     :   0 |  -2 | 163 |          |       $5.5Mx3 |  $5.18M: $6.78M | p1276 | Diablo Autarchs      | ***^
3B Sam Tuttle                30| 3B : 114      -2  38   6 : 157 |    :                     :   0 |   3 | 160 | -215---- |        $11Mx2 |  $3.67M: $4.81M | p1388 | Diablo Autarchs      | ****
RF Bobby Rayburn             28| RF : 112      -8  39     : 144 |    :                     :   0 |   5 | 149 | -2---444 |       $8.5Mx4 |  $3.26M: $4.26M |  p614 | Diablo Autarchs      | ***^
