bsf: 1.26
act: 43171


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6467/13491 0.324/0.676
Pitching: 7771/11846 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.032
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.161
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13288286614122646, RandomForest(...)), (0.18103324658079833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    1.   12.    6.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11622135547560031, RandomForest(...)), (0.12417341470411969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  65.   5.   9.   1.  22.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.015699721887598567, RandomForest(...)), (0.024543271077362538, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   1.   4.   3.   3.   1.  15.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19344383787670119, RandomForest(...)), (0.19431046298058352, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.   6.   1.  95.   7.  11.   6.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28634961609147003, RandomForest(...)), (0.28899843973074812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   28.  227.   14.    5.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16840660996053222, RandomForest(...)), (0.0097102291532769423, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1423817441610303, RandomForest(...)), (0.083812923446610399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 25.  48.   0.   1.  23.  14.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.086791405722318027, RandomForest(...)), (0.09110974877909217, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13806533808429622, RandomForest(...)), (0.1063229809068152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  29.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.24616001384928979, RandomForest(...)), (0.23416790145011121, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [   4.   13.   12.    6.  109.    2.   10.   11.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.222  0.778]
-- Ks
Selected: IsotonicScores: [(0.29812075326412196, RandomForest(...)), (0.28347774341953946, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.  100.    7.    1.    5.  147.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  85  88  90  94 100 107 111 115 118
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  96  98  99 100 102 102 103 105 106
               Walks |  99 (  4) 103 |  92  92  93  96  98 100 102 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 105 105

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  95 (  5) 100 |  55  77  81  86  95  90 102 102 104 104
             Doubles |  85 (  4)  89 |  80  80  81  82  83  85  87  88  90  92
            Homeruns |  84 (  8)  92 |  70  71  74  76  76  79  85  88  93  96
               Walks |  81 ( 17)  98 |  69  69  69  69  69  69  69  81  87  98
          Strikeouts |  87 (  0)  87 |  87  87  87  87  87  87  87  87  88  88
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         30| .329/.391/.481 122  97 | .329/.391/.481 122  83 | -1---3-1 -11 |  + || 111 || ML      |
LF Alfonso Mejorado          34| LF : 106     -12  26     : 120 |    :                     :   0 |  -2 | 118 | -1---2-1 |  F   $3.05M   |  $3.23M: $4.09M | p1061 | Coney Island Cycl... | **^
3B Ali Oakley                35| 3B : 103      -1  22     : 124 |    :                     :   0 |  -6 | 118 | -2251--- |       $730kx3 |  $2.73M: $3.46M |  p112 | Coney Island Cycl... | **
RF Eddie Mansell             24| CF :  75       4   1     :  80 | CF :  89       4  18     : 111 |   6 | 117 | -2---377 |   8           | $124.3k:$157.4k | p1449 | Coney Island Cycl... | ++-
 C Tyler Welsh               37|  C : 103       0  25   9 : 137 |    :                     :   0 | -20 | 117 | 41------ |  F      $5M   |  $4.23M: $5.35M | p1127 | Coney Island Cycl... | ***
CF Quinton Parker            18| LF :  65       0  -3     :  62 | CF :  87       5  16     : 108 |   6 | 114 | -2---878 |   T           |        :        |   p60 | Coney Island Cycl... | ++-
SP Gil Figuera               31| SP :      85      27     : 112 |    :                     :   0 |   2 | 114 |          |       $1.5Mx3 |  $3.36M: $4.25M |  p756 | Coney Island Cycl... | *
SP Tony Yunque               26| SP :      81      22     : 103 | SP :      86      20     : 106 |   6 | 112 |          |       $300k r |  $2.73M: $3.46M |  p889 | Coney Island Cycl... | **
LF Alex Lorenzo              32| LF :  96      -7  21     : 110 |    :                     :   0 |   1 | 111 | -2---523 |       $350k a |  $2.61M: $3.31M |    p9 | Coney Island Cycl... | *^
CL Eddie Sala                29| SP :      82      24     : 106 |    :                     :   0 |   4 | 110 |          |         $4Mx2 |  $2.98M: $3.78M |  p462 | Coney Island Cycl... | ****^
 C Manny Mendoza             28|  C :  81       8  11     : 101 |    :                     :   0 |   5 | 106 | 61------ |               |  $1.37M: $1.73M | p1513 | Coney Island Cycl... | *
 C Eric Oberry               31|  C :  93      -2  13     : 104 |    :                     :   0 |   2 | 106 | 41------ |               |  $1.62M: $2.05M |  p683 | Coney Island Cycl... | *
2B Fred Lawton               21| 1B :  67     -14 -17     :  36 | 2B :  92      -6   6     :  93 |   6 |  99 | -231---- |   7           |        :        | p1831 | Coney Island Cycl... | +++
CF John Cothren              25| CF :  71       8   2     :  81 | CF :  75       8   8     :  91 |   6 |  97 | -2---883 |               | $248.6k:$314.9k |  p497 | Coney Island Cycl... | +
MR William Flanders          30| MR :      77      16     :  93 |    :                     :   0 |   3 |  96 |          |     $388.6k a |  $1.99M: $2.52M |  p542 | Coney Island Cycl... | **
3B James Gaymon              20| 3B :  76      -5 -10     :  61 | 3B :  88      -5   6     :  89 |   6 |  95 | -214---- |   9           |        :        |  p339 | Coney Island Cycl... | ++-
CF Lonnie Wilcox             24| LF :  78     -10   0     :  68 | LF :  90     -10   9     :  89 |   6 |  95 | -2---323 |               |        :        | p1324 | Coney Island Cycl... | ++
 C Tony Harder               31|  C :  88      -4   6     :  90 |    :                     :   0 |   2 |  92 | 31------ |               | $745.7k:$944.6k |  p158 | Coney Island Cycl... | *
 C Jason Pratt               25|  C :  70       2  -6     :  65 |  C :  78       2   4     :  84 |   6 |  90 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
RF Fred Payson               26| LF :  80     -11   1     :  70 | LF :  88     -11   7     :  84 |   6 |  90 | -2---313 |               | $124.3k:$157.4k | p1448 | Coney Island Cycl... | *
MR Augustine Prados          29| MR :      73      13     :  85 |    :                     :   0 |   4 |  89 |          |               |  $1.62M: $2.05M |  p446 | Coney Island Cycl... | **
LF Carlos Meraz              33| LF :  88      -9  10     :  89 |    :                     :   0 |   0 |  89 | -1---313 |               |  $1.24M: $1.57M | p1411 | Coney Island Cycl... | *
SP Tomas Derosa              27| SP :      70      12     :  81 |    :                     :   0 |   6 |  87 |          |               |  $1.49M: $1.89M | p1773 | Coney Island Cycl... | *
MR Ruben Bigby               28| MR :      71      11     :  82 |    :                     :   0 |   5 |  87 |          |               |  $1.37M: $1.73M | p1339 | Coney Island Cycl... | *^
SP Anthony Saad              30| SP :      71      13     :  84 |    :                     :   0 |   3 |  87 |          |               |  $1.62M: $2.05M |  p602 | Coney Island Cycl... | *
SP Randall Trimble           27| SP :      69      11     :  80 |    :                     :   0 |   6 |  86 |          |               |  $1.37M: $1.73M | p1417 | Coney Island Cycl... | *
RF Cristian Esparza          22| RF :  64      -8 -18     :  38 | RF :  84      -8   3     :  79 |   6 |  85 | -2---214 |               |        :        |  p317 | Coney Island Cycl... | ++
LF Bennett Estrada           24| LF :  69     -10 -10     :  49 | LF :  83     -10   2     :  75 |   6 |  81 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
2B Martin Costas             26| 2B :  75      -5 -17     :  54 | 2B :  82      -5  -3     :  75 |   6 |  81 | -241---- |               |        :        |  p842 | Coney Island Cycl... | *
MR Lewis Santibañez          25| MR :      46     -10     :  35 | SP :      70       4     :  74 |   6 |  80 |          |               |        :        | p1762 | Coney Island Cycl... | ++-
SP Everette Rogers           30| SP :      67       9     :  76 |    :                     :   0 |   3 |  79 |          |               |  $1.12M: $1.42M | p1774 | Coney Island Cycl... | *
MR Constantino Quevedo       28| MR :      63       4     :  68 |    :                     :   0 |   5 |  73 |          |      $1.34M a | $497.1k:$629.7k | p1204 | Coney Island Cycl... | ****
2B Robert Rumbaugh           28| 2B :  82      -4  -9     :  68 |    :                     :   0 |   5 |  73 | -241---- |               |        :        |  p463 | Coney Island Cycl... | *
3B Robert Ryckman            33| 1B :  85     -14   2     :  73 |    :                     :   0 |   0 |  73 | -2-1---- |               | $248.6k:$314.9k | p1137 | Coney Island Cycl... | *
1B Maurice South             21| 1B :  72     -14 -12     :  46 | 1B :  82     -14  -3     :  65 |   6 |  71 | -2------ |               |        :        |   p82 | Coney Island Cycl... | ++
1B John Dugas                35| 1B :  86     -13   4     :  77 |    :                     :   0 |  -6 |  71 | -3------ |  F    $500k   | $497.1k:$629.7k | p1863 | Coney Island Cycl... | *

--- Diablo Autarchs ---
SP Mark Mitchell             23| SP :      66       8     :  75 | SP :     125      59  15 : 199 |   6 | 205 |          |   2   $300k r | $994.2k: $1.26M |  p790 | Diablo Autarchs      | +++++
 C Bryant Marshall           21|  C :  79      16  16     : 111 |  C : 103      16  43  18 : 180 |   6 | 186 | 81------ |   8           |  $1.99M: $2.52M |  p360 | Diablo Autarchs      | +++-
3B Sam Tuttle                31| 3B : 122      -6  36  13 : 164 |    :                     :   0 |   2 | 166 | -2-3---- |  F     $11M   |  $5.97M: $7.56M | p1388 | Diablo Autarchs      | ****
RF Bobby Rayburn             29| CF : 117      -4  35   6 : 153 |    :                     :   0 |   4 | 157 | -2---445 |       $8.5Mx3 |   $5.1M: $6.45M |  p614 | Diablo Autarchs      | ****
CF William Mota              23| LF :  87     -12   7     :  82 | CF : 118      -9  33   2 : 144 |   6 | 150 | -2---222 |   1   $300k r | $869.9k:  $1.1M |  p822 | Diablo Autarchs      | +++++
 C Luis Bethune              24|  C :  99      -4  17   0 : 112 |  C : 109      -4  29   5 : 139 |   6 | 145 | 31------ |   3   $300k r |  $2.11M: $2.68M | p1069 | Diablo Autarchs      | +++++
SP Michael Snook             35| SP :     104      46     : 149 |    :                     :   0 |  -6 | 143 |          |  F   $7.98M   |  $5.72M: $7.24M | p1357 | Diablo Autarchs      | ****^
3B Julian Dossantos          19| SS :  72       9  -4     :  78 | SS :  98       9  28   0 : 136 |   6 | 142 | -3256--- |   9           |        :        |   p22 | Diablo Autarchs      | +++-
1B Jerome Oliva              26| 1B : 103     -13  20     : 110 | 1B : 111     -13  26     : 124 |   6 | 130 | -3------ |      $1.54M a |  $2.49M: $3.15M |  p697 | Diablo Autarchs      | **^
SP Scott Mcintyre            27| SP :      90      32     : 121 |    :                     :   0 |   6 | 127 |          |  F   $1.89M   |  $3.98M: $5.04M | p1392 | Diablo Autarchs      | **^
SP Michael Deal              19| SP :      44     -15     :  29 | SP :      92      27     : 119 |   6 | 125 |          |   4           |        :        |  p269 | Diablo Autarchs      | ++++-
SS David Soto                28| SS :  94       8  17     : 119 |    :                     :   0 |   5 | 124 | -2116--- |       $300k a |  $2.11M: $2.68M | p1795 | Diablo Autarchs      | **^
 C George Pennington         32|  C :  89      10  21   4 : 123 |    :                     :   0 |   1 | 124 | 61------ |               |  $3.11M: $3.94M |  p739 | Diablo Autarchs      | *^
SP Robert Gass               35| SP :      93      35     : 127 |    :                     :   0 |  -6 | 121 |          |       $5.5Mx2 |  $4.35M: $5.51M | p1276 | Diablo Autarchs      | ***
RF Walter Hamm               22| LF :  77     -13  -4     :  60 | RF : 104     -11  19     : 113 |   6 | 119 | -1---213 |   T           |        :        | p1258 | Diablo Autarchs      | +++-
 C Craig Mahar               25|  C :  90      -2  10     :  98 |  C :  96      -2  19     : 113 |   6 | 119 | 42------ |               |  $1.24M: $1.57M | p1542 | Diablo Autarchs      | +++
LF Martin Bosquet            22| CF :  78       5   5     :  88 | CF :  89       5  18     : 112 |   6 | 118 | -2---778 |               | $621.4k:$787.1k |  p948 | Diablo Autarchs      | ++
3B Brad Hanks                23| 3B :  70       6  -4     :  72 | 3B :  88       6  18     : 112 |   6 | 118 | -2671--- |               |        :        |  p331 | Diablo Autarchs      | +++
RF Randall Pagel             24| LF :  75      -7  -1     :  67 | LF :  99      -7  21     : 112 |   6 | 118 | -2---425 |               |        :        |   p46 | Diablo Autarchs      | +++
LF Pat Cassidy               35| LF : 100      -6  26     : 120 |    :                     :   0 |  -6 | 114 | -2---512 |       $4.5Mx2 |  $3.23M: $4.09M |  p472 | Diablo Autarchs      | **^
SP Scott Erb                 25| SP :      78      20     :  98 | SP :      85      20     : 105 |   6 | 111 |          |      $1.22M a |  $2.49M: $3.15M |  p951 | Diablo Autarchs      | **^
RF Andrew Reid               32| RF : 101      -9  18     : 110 |    :                     :   0 |   1 | 111 | -1---2-4 |      $1.23Mx2 |  $2.24M: $2.83M |  p406 | Diablo Autarchs      | **
CF Roger Gutierrez           26| CF :  75       9   6     :  90 | CF :  81       9  14     : 104 |   6 | 110 | -2---388 |               | $745.7k:$944.6k | p1727 | Diablo Autarchs      | *
SS Wilfredo Castro           29| SS :  92       4  10     : 106 |    :                     :   0 |   4 | 110 | -2145--- |       $350k a |  $1.24M: $1.57M | p1859 | Diablo Autarchs      | **^
SP Cornell Duffy             22| SP :      36     -22     :  14 | SP :      84      18     : 102 |   6 | 108 |          |   7           |        :        |  p122 | Diablo Autarchs      | +++-
SS George Robinson           26| SS :  81       5   1     :  87 | SS :  85       5  11     : 101 |   6 | 107 | -3225--- |               | $124.3k:$157.4k | p1360 | Diablo Autarchs      | *
RF Sam Arbour                23| RF :  76      -6  -5     :  65 | RF :  92      -6  12     :  98 |   6 | 104 | -2---225 |               |        :        |  p503 | Diablo Autarchs      | ++-
CF Joe Decker                23| LF :  78      -6   4     :  76 | LF :  90      -6  14     :  98 |   6 | 104 | -2---542 |               | $497.1k:$629.7k |  p166 | Diablo Autarchs      | ++-
SP Shawn Deckert             28| SP :      78      20     :  97 |    :                     :   0 |   5 | 102 |          |  F   $2.91M   |  $2.49M: $3.15M | p1215 | Diablo Autarchs      | ***
SP Richard Rhames            32| SP :      80      22     : 101 |    :                     :   0 |   1 | 102 |          |  F   $1.25M   |  $2.73M: $3.46M |  p919 | Diablo Autarchs      | *
RF Lorenzo Medina            29| LF :  89      -6  14     :  97 |    :                     :   0 |   4 | 101 | -2---515 |               |  $1.74M:  $2.2M |  p657 | Diablo Autarchs      | *
2B Marion Thomas             23| 1B :  71     -14 -13     :  44 | 2B :  93      -6   7     :  94 |   6 | 100 | -23----- |               |        :        |  p598 | Diablo Autarchs      | +++
SS Demetrio Urena            19| SS :  64       3 -18     :  49 | SS :  82       3   6     :  91 |   6 |  97 | -2415--- |               |        :        |  p965 | Diablo Autarchs      | +-
3B Johnnie Arias             21| 3B :  70      -5 -16     :  49 | 3B :  89      -5   7     :  91 |   6 |  97 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
RF Bernard Lewis             22| LF :  73     -12  -7     :  54 | LF :  91     -12   9     :  88 |   6 |  94 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++
2B Hugh Dittman              18| 2B :  52      -1 -36     :  15 | 2B :  84      -1   3     :  86 |   6 |  92 | -2521--- |               |        :        |  p612 | Diablo Autarchs      | ++
SS Jason Maselli             21| SS :  72       4  -9     :  67 | SS :  77       4   2     :  83 |   6 |  89 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
 C Andreas Nuñez             36|  C :  99     -10  11     : 100 |    :                     :   0 | -12 |  88 | 21------ |  F      $2M   |  $1.37M: $1.73M |  p152 | Diablo Autarchs      | **
 C Marvin Ketchum            26|  C :  70       0  -9     :  61 |  C :  78       0   2     :  79 |   6 |  85 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | *
SP Ruben Gallardo            20| SP :      60       2     :  62 | SP :      71       5     :  76 |   6 |  82 |          |   5           | $248.6k:$314.9k |  p890 | Diablo Autarchs      | ++++
MR Leigh Messina             34| MR :      72      12     :  84 |    :                     :   0 |  -2 |  82 |          |       $750k a |  $1.49M: $1.89M | p1076 | Diablo Autarchs      | **^
2B Jesus Luna                28| DH :  87     -16   5     :  76 |    :                     :   0 |   5 |  81 | -21----- |               | $621.4k:$787.1k |  p863 | Diablo Autarchs      | *
LF Jason Zamorano            32| LF :  85     -11   6     :  80 |    :                     :   0 |   1 |  81 | -1---212 |               | $745.7k:$944.6k |  p760 | Diablo Autarchs      | *
LF Tommy Gibb                23| LF :  71     -11  -9     :  51 | LF :  83     -11   1     :  73 |   6 |  79 | -2---2-2 |               |        :        |  p175 | Diablo Autarchs      | +-
1B Juan Martinez             26| 1B :  79     -10   0     :  69 | 1B :  82     -10   1     :  73 |   6 |  79 | -6------ |               |        :        |  p444 | Diablo Autarchs      | *
 C Danial Sullivan           33|  C :  77       0  -1     :  77 |    :                     :   0 |   0 |  77 | 41------ |               |        :        |  p207 | Diablo Autarchs      | *
MR Jamar Villareal           29| MR :      64       5     :  69 |    :                     :   0 |   4 |  73 |          |               | $621.4k:$787.1k | p1447 | Diablo Autarchs      | *
3B Gabriel Guerra            30| 3B :  77      -2  -5     :  70 |    :                     :   0 |   3 |  73 | -235---- |               |        :        |  p664 | Diablo Autarchs      | *
MR Andrew Gulley             33| MR :      66       7     :  72 |    :                     :   0 |   0 |  72 |          |  F   $1.65M   | $869.9k:  $1.1M |  p714 | Diablo Autarchs      | ***^
SS Sung Cullens              23| 1B :  69     -14 -14     :  41 | 1B :  82     -14  -3     :  65 |   6 |  71 | -2111--- |               |        :        | p1399 | Diablo Autarchs      | +-

--- Pittsburgh Beacons ---
LF Bradly Perales            29| LF : 130      -4  57  14 : 197 |    :                     :   0 |   4 | 201 | -2---642 |      $7.26M a |  $8.95M:$11.33M |  p195 | Pittsburgh Beacons   | ****
2B Ivan Cruz                 33| SS : 114      16  45  21 : 195 |    :                     :   0 |   0 | 195 | -3838--- |  F    $4.5M   |  $8.08M:$10.23M | p1554 | Pittsburgh Beacons   | ***^
SP Darryl Payne              31| SP :     115      57     : 172 |    :                     :   0 |   2 | 174 |          |        $12Mx3 |  $7.08M: $8.97M |  p109 | Pittsburgh Beacons   | ****^
 C Gus Sinski                22|  C :  93       6  21   4 : 125 |  C : 108       6  39  14 : 167 |   6 | 173 | 61------ |   1           |  $3.11M: $3.94M |  p978 | Pittsburgh Beacons   | ++++
1B Tommy Hodapp              36| RF : 124      -2  47  14 : 183 |    :                     :   0 | -12 | 171 | -445-217 |  F   $7.38M   |  $7.58M:  $9.6M | p1638 | Pittsburgh Beacons   | ***
SP George Hutto              32| SP :     109      51     : 160 |    :                     :   0 |   1 | 161 |          |      $7.49Mx4 |  $6.34M: $8.03M | p1125 | Pittsburgh Beacons   | ****
SS Casimiro Mendoza          27| SS : 103      10  28   4 : 144 |    :                     :   0 |   6 | 150 | -3226--- |      $2.15M a |  $3.98M: $5.04M | p1655 | Pittsburgh Beacons   | ***
CF William Tacker            26| CF : 102       3  28     : 133 | CF : 105       3  33   2 : 143 |   6 | 149 | -2---266 |       $300k r |  $3.48M: $4.41M |  p168 | Pittsburgh Beacons   | **
SP Franky Mosqueda           34| SP :     103      45     : 148 |    :                     :   0 |  -2 | 146 |          |       $2.5Mx2 |  $5.59M: $7.08M |  p182 | Pittsburgh Beacons   | ***
 C Odell Mattos              28|  C :  99       4  25   8 : 136 |    :                     :   0 |   5 | 141 | 52---213 |       $350k a |   $4.1M:  $5.2M | p1546 | Pittsburgh Beacons   | **
MR Pedro Riojas              22| MR :      67       7     :  74 | MR :      99      29     : 127 |   6 | 133 |          |   5           | $869.9k:  $1.1M |  p667 | Pittsburgh Beacons   | +++++
CL Santo Peña                29| SP :      93      34     : 127 |    :                     :   0 |   4 | 131 |          |         $5Mx3 |  $4.23M: $5.35M | p1502 | Pittsburgh Beacons   | ****^
CF Manuel Diaz               28| CF :  97       4  24     : 125 |    :                     :   0 |   5 | 130 | -2---378 |      $1.15M a |  $2.98M: $3.78M |   p31 | Pittsburgh Beacons   | **
LF Stanley Carstens          35| LF : 112     -10  34     : 136 |    :                     :   0 |  -6 | 130 | -2---323 |       $6.5Mx2 |  $4.23M: $5.35M | p1767 | Pittsburgh Beacons   | ***
 C Eddie Williams            26|  C :  92       6  20   3 : 122 |  C :  93       6  24     : 123 |   6 | 129 | 61------ |               |  $2.86M: $3.62M | p1049 | Pittsburgh Beacons   | *
SP Antoine Shimizu           36| SP :      99      41     : 140 |    :                     :   0 | -12 | 128 |          |       $5.5Mx2 |   $5.1M: $6.45M | p1253 | Pittsburgh Beacons   | ***^
3B Ryoh Mukai                30| 3B : 107      -5  22     : 124 |    :                     :   0 |   3 | 127 | -214---- |       $1.5Mx2 |  $2.73M: $3.46M | p1946 | Pittsburgh Beacons   | **
CF Jamar Shay                24| CF :  80       9  11     : 100 | CF :  89       9  22     : 120 |   6 | 126 | -2---883 |   6           |  $1.37M: $1.73M | p1754 | Pittsburgh Beacons   | +++
 C Spike Nolan               32|  C :  93       6  21   4 : 125 |    :                     :   0 |   1 | 126 | 62------ |      $1.05Mx3 |  $3.11M: $3.94M |  p184 | Pittsburgh Beacons   | **^
SP Kim Gilchrist             19| SP :      51      -8     :  43 | SP :      91      26     : 117 |   6 | 123 |          |   2           |        :        |  p712 | Pittsburgh Beacons   | ++++
