bsf: 1.26
act: 40994


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6107/12542 0.327/0.673
Pitching: 7167/11084 0.393/0.607

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15143695495165113, RandomForest(...)), (0.2098843920660235, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    8.   53.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10331278641163866, RandomForest(...)), (0.12059423868726167, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  60.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0035094111314735166, RandomForest(...)), (0.0098157499088722764, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  1.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13780091416913512, RandomForest(...)), (0.16344877583722658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  84.   7.  11.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2866767899306733, RandomForest(...)), (0.29907791585387283, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    1.   26.  212.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17214100389306963, RandomForest(...)), (0.027891300143999431, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  71.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.039
          Walks | 0.051
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10921415623285362, RandomForest(...)), (0.08730369459520311, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [ 20.  42.   0.   1.  19.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.194  0.562  0.244]
-- Doubles
Selected: IsotonicScores: [(0.12177509303821343, RandomForest(...)), (0.12605328597026924, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  22.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1044437021264899, RandomForest(...)), (0.080888451956600813, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24728657689034086, RandomForest(...)), (0.25991453688149441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   13.   11.    6.  114.    1.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29921751526928897, RandomForest(...)), (0.26381072802609307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   86.    6.    1.    5.  126.    2.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  86  89  90  94 100 108 112 116 120
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -6)  90 |  99 100 105  93  96  84  90  89  84  84
                Hits |  89 (  1)  90 |  69  69  68  89  89  84  90 111 113 113
             Doubles |  83 (  3)  86 |  76  76  78  79  80  82  84  85  87  89
            Homeruns |  80 (  9)  89 |  68  69  72  74  74  77  81  85  90  92
               Walks |  77 ( 18)  95 |  23  23  23  32  48  56  69  79  88  95
          Strikeouts |  84 (  1)  85 |  84  84  84  84  84  84  84  84  85  85
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

LF Leak, K         30| .338/.400/.491 124     | .338/.400/.491 124     | -1---3-1 -11 |  + || 113 || ML      |
SP Michael Deal              19| SP :      35     -12     :  23 | SP :      98      40     : 139 |   6 | 145 |          |   4           |        :        |  p269 | Diablo Autarchs      | ++++-
 C Luis Bethune              24|  C :  98      -4  14   0 : 108 |  C : 108      -4  29   3 : 136 |   6 | 142 | 31------ |   3   $300k r |  $1.47M: $1.63M | p1069 | Diablo Autarchs      | +++++
3B Julian Dossantos          19| SS :  71      10  -7     :  74 | SS :  96      10  27   1 : 134 |   6 | 140 | -3256--- |               |        :        |   p22 | Diablo Autarchs      | +++-
 C Craig Mahar               25|  C :  90      -2   8     :  96 |  C : 104      -2  27   1 : 131 |   6 | 137 | 42------ |   8           | $842.8k:$933.3k | p1542 | Diablo Autarchs      | +++-
SP Scott Erb                 25| SP :      88      42     : 130 | SP :      80      22     : 103 |   6 | 136 |          |      $1.22M a |  $4.42M:  $4.9M |  p951 | Diablo Autarchs      | **^
SP Scott Mcintyre            27| SP :      88      42     : 129 |    :                     :   0 |   6 | 135 |          |  F   $1.89M   |  $4.42M:  $4.9M | p1392 | Diablo Autarchs      | **^
1B Jerome Oliva              26| 1B : 102     -13  19     : 108 | 1B : 112     -13  29     : 128 |   6 | 134 | -3------ |      $1.54M a |     $2M: $2.22M |  p697 | Diablo Autarchs      | **^
RF Walter Hamm               22| RF :  77      -8   2     :  71 | RF : 105      -8  29     : 125 |   6 | 131 | -1---224 |   7           | $210.7k:$233.3k | p1258 | Diablo Autarchs      | +++-
SS David Soto                28| SS :  96       8  17   3 : 125 |    :                     :   0 |   5 | 130 | -2116--- |       $300k a |  $2.11M: $2.33M | p1795 | Diablo Autarchs      | **^
SP Michael Snook             34| SP :      87      41     : 128 |    :                     :   0 |  -2 | 126 |          |  F   $7.98M   |  $4.32M: $4.78M | p1357 | Diablo Autarchs      | ****^
3B Brad Hanks                23| 3B :  71       6   2     :  79 | 3B :  89       6  23     : 118 |   6 | 124 | -2671--- |               | $210.7k:$233.3k |  p331 | Diablo Autarchs      | +++
 C George Pennington         31|  C :  89      10  19   5 : 122 |    :                     :   0 |   2 | 124 | 61------ |               |  $2.53M:  $2.8M |  p739 | Diablo Autarchs      | *^
SP Richard Rhames            32| SP :      85      39     : 123 |    :                     :   0 |   1 | 124 |          |  F   $1.25M   |  $4.11M: $4.55M |  p919 | Diablo Autarchs      | *
LF Randall Pagel             24| RF :  75      -7   1     :  69 | RF :  99      -7  24     : 116 |   6 | 122 | -2---425 |               | $105.4k:$116.7k |   p46 | Diablo Autarchs      | +++
RF Andrew Reid               31| RF : 101      -9  25     : 117 |    :                     :   0 |   2 | 119 | -1---2-4 |      $1.23Mx2 |  $2.63M: $2.92M |  p406 | Diablo Autarchs      | **
LF Martin Bosquet            22| RF :  77       0  10     :  87 | CF :  88       5  19     : 112 |   6 | 118 | -2---778 |               |  $1.05M: $1.17M |  p948 | Diablo Autarchs      | ++
MR Jamar Villareal           29| MR :      80      29     : 109 |    :                     :   0 |   4 | 113 |          |               |  $3.06M: $3.38M | p1447 | Diablo Autarchs      | *
CF Roger Gutierrez           26| CF :  75       9   6     :  90 | CF :  81       9  16     : 106 |   6 | 112 | -2---388 |               | $632.1k:$699.9k | p1727 | Diablo Autarchs      | *
RF Sam Arbour                23| RF :  77      -6   4     :  75 | RF :  92      -6  18     : 104 |   6 | 110 | -2---225 |               | $421.4k:$466.6k |  p503 | Diablo Autarchs      | ++-
SS George Robinson           26| SS :  81       5  -1     :  85 | SS :  86       5  13     : 104 |   6 | 110 | -3225--- |               |        :        | p1360 | Diablo Autarchs      | *
SS Wilfredo Castro           29| SS :  92       4   8     : 104 |    :                     :   0 |   4 | 108 | -2145--- |       $350k a | $842.8k:$933.3k | p1859 | Diablo Autarchs      | **
LF Pat Cassidy               35| LF :  99      -6  21     : 114 |    :                     :   0 |  -6 | 108 | -2---512 |       $4.5Mx2 |  $2.21M: $2.45M |  p472 | Diablo Autarchs      | **^
RF Lorenzo Medina            28| RF :  90      -6  17     : 101 |    :                     :   0 |   5 | 106 | -2---515 |               |  $1.79M: $1.98M |  p657 | Diablo Autarchs      | *
SP Cornell Duffy             22| SP :      31     -15     :  16 | SP :      78      20     :  98 |   6 | 104 |          |   9           |        :        |  p122 | Diablo Autarchs      | +++-
CF Joe Decker                23| LF :  79      -6   1     :  74 | CF :  90      -4  12     :  98 |   6 | 104 | -2---542 |               | $105.4k:$116.7k |  p166 | Diablo Autarchs      | ++-
3B Johnnie Arias             20| 3B :  72      -5  -9     :  58 | 3B :  90      -5  12     :  97 |   6 | 103 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
2B Marion Thomas             22| 2B :  73      -6  -7     :  60 | 2B :  90      -6  12     :  97 |   6 | 103 | -23----- |               |        :        |  p598 | Diablo Autarchs      | ++-
2B Hugh Dittman              18| 2B :  47      -1 -28     :  19 | 2B :  83      -1  11     :  93 |   6 |  99 | -2521--- |               |        :        |  p612 | Diablo Autarchs      | ++
SP Ruben Gallardo            20| SP :      55       9     :  64 | SP :      75      17     :  92 |   6 |  98 |          |   5           | $948.2k: $1.05M |  p890 | Diablo Autarchs      | ++++
RF Bernard Lewis             22| RF :  71     -10  -6     :  55 | RF :  90     -10  12     :  91 |   6 |  97 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++
SS Demetrio Urena            19| SS :  64       3 -20     :  47 | SS :  81       3   6     :  90 |   6 |  96 | -2415--- |               |        :        |  p965 | Diablo Autarchs      | +-
SS Jason Maselli             21| SS :  74       4  -9     :  69 | SS :  79       4   5     :  88 |   6 |  94 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
MR Andrew Gulley             33| MR :      72      22     :  94 |    :                     :   0 |   0 |  94 |          |  F   $1.65M   |  $2.32M: $2.57M |  p714 | Diablo Autarchs      | ***^
 C Marvin Ketchum            25|  C :  73       0  -8     :  65 |  C :  80       0   5     :  85 |   6 |  91 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | +
 C Andreas Nuñez             36| DH :  99     -16  17     : 100 |    :                     :   0 | -12 |  88 | 21------ |  F      $2M   |  $1.79M: $1.98M |  p152 | Diablo Autarchs      | **
MR Leigh Messina             34| MR :      68      19     :  88 |    :                     :   0 |  -2 |  86 |          |       $750k a |     $2M: $2.22M | p1076 | Diablo Autarchs      | **^
2B Jesus Luna                28| DH :  88     -16   6     :  78 |    :                     :   0 |   5 |  83 | -21----- |               | $632.1k:$699.9k |  p863 | Diablo Autarchs      | *
LF Jason Zamorano            31| RF :  85     -12   6     :  79 |    :                     :   0 |   2 |  81 | -1---212 |               | $632.1k:$699.9k |  p760 | Diablo Autarchs      | *
3B Gabriel Guerra            29| 3B :  78      -2   0     :  76 |    :                     :   0 |   4 |  80 | -235---- |               |        :        |  p664 | Diablo Autarchs      | *
LF Tommy Gibb                23| RF :  73     -12  -6     :  54 | RF :  83     -12   2     :  73 |   6 |  79 | -2---2-2 |               |        :        |  p175 | Diablo Autarchs      | +-
1B Juan Martinez             26| 1B :  77     -10  -2     :  65 | 1B :  81     -10   2     :  73 |   6 |  79 | -6------ |               |        :        |  p444 | Diablo Autarchs      | *
 C Danial Sullivan           33|  C :  77       1  -3     :  75 |    :                     :   0 |   0 |  75 | 41------ |               |        :        |  p207 | Diablo Autarchs      | *
2B Julio Benedicto           31| 2B :  77      -5  -2     :  70 |    :                     :   0 |   2 |  72 | -241---- |               |        :        | p1547 | Diablo Autarchs      | *

--- Pittsburgh Beacons ---
2B Ivan Cruz                 33| SS : 116      16  45  31 : 207 |    :                     :   0 |   0 | 207 | -3838--- |  F    $4.5M   |   $7.9M: $8.75M | p1554 | Pittsburgh Beacons   | ***^
SP Darryl Payne              30| SP :     123      77     : 200 |    :                     :   0 |   3 | 203 |          |        $12Mx3 |  $8.11M: $8.98M |  p109 | Pittsburgh Beacons   | ****^
LF Bradly Perales            29| LF : 132      -4  55  14 : 198 |    :                     :   0 |   4 | 202 | -2---642 |      $7.26M a |  $7.37M: $8.17M |  p195 | Pittsburgh Beacons   | ****
1B Tommy Hodapp              36| RF : 125      -2  56  13 : 192 |    :                     :   0 | -12 | 180 | -445-217 |  F   $7.38M   |  $7.27M: $8.05M | p1638 | Pittsburgh Beacons   | ***
 C Gus Sinski                22|  C :  93       6  19   5 : 124 |  C : 108       6  39  13 : 167 |   6 | 173 | 61------ |   1           |  $2.53M:  $2.8M |  p978 | Pittsburgh Beacons   | ++++
SP Antoine Shimizu           35| SP :     109      63     : 172 |    :                     :   0 |  -6 | 166 |          |       $5.5Mx2 |  $6.64M: $7.35M | p1253 | Pittsburgh Beacons   | ***^
SS Casimiro Mendoza          27| SS : 103      10  26  12 : 151 |    :                     :   0 |   6 | 157 | -3226--- |      $2.15M a |     $4M: $4.43M | p1655 | Pittsburgh Beacons   | ***
SP Henry Halfacre            31| SP :      99      53     : 152 |    :                     :   0 |   2 | 154 |          |               |  $5.58M: $6.18M |  p758 | Pittsburgh Beacons   | *
SP Franky Mosqueda           33| SP :     100      54     : 154 |    :                     :   0 |   0 | 154 |          |       $2.5Mx2 |  $5.69M:  $6.3M |  p182 | Pittsburgh Beacons   | ***
CF William Tacker            26| CF :  96       3  22     : 121 | CF : 103       3  33     : 139 |   6 | 145 | -2---266 |       $300k r |  $2.32M: $2.57M |  p168 | Pittsburgh Beacons   | *^
MR Ronald Najera             32| MR :      98      45     : 143 |    :                     :   0 |   1 | 144 |          |      $2.24Mx3 |  $4.74M: $5.25M | p1482 | Pittsburgh Beacons   | ****
SP George Hutto              32| SP :      93      47     : 140 |    :                     :   0 |   1 | 141 |          |      $7.49Mx4 |  $4.95M: $5.48M | p1125 | Pittsburgh Beacons   | ****
 C Odell Mattos              28|  C :  99       4  23   9 : 135 |    :                     :   0 |   5 | 140 | 52---213 |       $350k a |  $3.37M: $3.73M | p1546 | Pittsburgh Beacons   | **
MR Ryan Eastridge            29| SP :      91      45     : 136 |    :                     :   0 |   4 | 140 |          |      $1.47M a |  $4.74M: $5.25M | p1864 | Pittsburgh Beacons   | ****^
 C Eddie Williams            26|  C :  92       6  18   4 : 121 |  C :  95       6  26   0 : 128 |   6 | 134 | 61------ |               |  $2.32M: $2.57M | p1049 | Pittsburgh Beacons   | *
MR Santo Peña                28| SP :      88      41     : 129 |    :                     :   0 |   5 | 134 |          |         $5Mx3 |  $4.32M: $4.78M | p1502 | Pittsburgh Beacons   | ****^
LF Stanley Carstens          34| RF : 112     -10  35     : 136 |    :                     :   0 |  -2 | 134 | -2---323 |       $6.5Mx2 |  $3.69M: $4.08M | p1767 | Pittsburgh Beacons   | ***
CF Manuel Diaz               28| RF :  97       0  30     : 126 |    :                     :   0 |   5 | 131 | -2---378 |      $1.15M a |  $3.16M:  $3.5M |   p31 | Pittsburgh Beacons   | **
3B Ryoh Mukai                29| 3B : 106      -5  26     : 127 |    :                     :   0 |   4 | 131 | -214---- |       $1.5Mx2 |  $2.74M: $3.03M | p1946 | Pittsburgh Beacons   | **^
CF Jamar Shay                24| CF :  80       9  11     : 100 | CF :  89       9  24     : 122 |   6 | 128 | -2---883 |   6           |  $1.16M: $1.28M | p1754 | Pittsburgh Beacons   | +++
MR Keith Parrish             25| MR :      87      35     : 122 | MR :      81      21     : 102 |   6 | 128 |          |               |  $3.69M: $4.08M | p1518 | Pittsburgh Beacons   | +++-
 C Spike Nolan               32|  C :  94       6  20   6 : 127 |    :                     :   0 |   1 | 128 | 62------ |      $1.05Mx3 |  $2.74M: $3.03M |  p184 | Pittsburgh Beacons   | **^
SP Kim Gilchrist             19| SP :      32     -15     :  17 | SP :      89      31     : 121 |   6 | 127 |          |   2           |        :        |  p712 | Pittsburgh Beacons   | ++++
3B Eric Beaupre              30| 3B : 101      -2  24     : 123 |    :                     :   0 |   3 | 126 | -215---- |       $300k a |  $2.53M:  $2.8M | p1313 | Pittsburgh Beacons   | **
MR Pedro Riojas              22| MR :      78      28     : 106 | MR :      90      28     : 118 |   6 | 124 |          |   5           |  $2.95M: $3.27M |  p667 | Pittsburgh Beacons   | +++++
MR Ariel Paiva               26| MR :      83      32     : 115 | MR :      69      10     :  79 |   6 | 121 |          |               |  $3.37M: $3.73M | p1328 | Pittsburgh Beacons   | *
MR Andrea Lawrence           27| MR :      83      32     : 115 |    :                     :   0 |   6 | 121 |          |       $300k a |  $3.37M: $3.73M |  p958 | Pittsburgh Beacons   | ****
SP Mel Clark                 30| SP :      82      36     : 118 |    :                     :   0 |   3 | 121 |          |     $564.3k a |  $3.79M:  $4.2M |   p26 | Pittsburgh Beacons   | **
2B Paul Michaelson           30| 2B :  94       2  22     : 118 |    :                     :   0 |   3 | 121 | -266---- |  F    $350k   |  $2.32M: $2.57M | p1578 | Pittsburgh Beacons   | **
MR Kenneth Conant            33| MR :      86      34     : 120 |    :                     :   0 |   0 | 120 |          |      $3.15Mx3 |  $3.58M: $3.97M |  p899 | Pittsburgh Beacons   | ****^
RF Daryl Dick                31| RF :  98      -7  24     : 115 |    :                     :   0 |   2 | 117 | -2---214 |               |  $2.53M:  $2.8M |  p720 | Pittsburgh Beacons   | **
 C Benito Castilleja         20|  C :  54      13 -13     :  55 |  C :  77      13  16     : 106 |   6 | 112 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
3B Dick Grafton              20| SS :  71       9  -7     :  73 | SS :  83       9  14     : 106 |   6 | 112 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +
CL Kevin Stiver              24| MR :      78      28     : 106 | MR :      77      17     :  94 |   6 | 112 |          |  F   $1.53M   |  $2.95M: $3.27M | p1201 | Pittsburgh Beacons   | ****
LF Edward Doyon              23| CF :  74      -1  -5     :  69 | CF :  90      -1  16     : 105 |   6 | 111 | -2---652 |   7           |        :        | p1139 | Pittsburgh Beacons   | +++
MR Alfredo Bauza             25| MR :      64      16     :  80 | MR :      81      21     : 102 |   6 | 108 |          |               |  $1.69M: $1.87M |  p127 | Pittsburgh Beacons   | ++++
2B Elmer Danford             21| 2B :  65      -6 -15     :  45 | 2B :  92      -6  15     : 101 |   6 | 107 | -231---- |   9           |        :        |   p77 | Pittsburgh Beacons   | ++-
CF Ryan Cabell               23| CF :  76      -5  -7     :  65 | CF :  92      -5  14     : 101 |   6 | 107 | -2112242 |   8           |        :        |   p69 | Pittsburgh Beacons   | ++-
2B Doyle Jahnke              22| 2B :  77      -1   2     :  77 | 2B :  87      -1  14     : 100 |   6 | 106 | -254---- |               | $210.7k:$233.3k | p1007 | Pittsburgh Beacons   | ++-
1B Benny Hernandez           29| 1B :  97     -12  16     : 101 |    :                     :   0 |   4 | 105 | -4------ |       $400kx3 |  $1.69M: $1.87M | p1452 | Pittsburgh Beacons   | *^
RF Jason Cardella            34| RF :  96     -10  19     : 106 |    :                     :   0 |  -2 | 104 | -1---3-3 |         $1Mx2 |     $2M: $2.22M |  p148 | Pittsburgh Beacons   | **
LF Ahmad Abdul Rahim         28| RF :  89      -6  15     :  98 |    :                     :   0 |   5 | 103 | -1---555 |               |  $1.58M: $1.75M |  p709 | Pittsburgh Beacons   | *
 C Evaristo Mojica           31|  C :  94      -4  10     : 100 |    :                     :   0 |   2 | 102 | 31------ |               |  $1.05M: $1.17M | p1379 | Pittsburgh Beacons   | *
RF Jason Martin              24| RF :  71      -3   1     :  70 | CF :  84       0  10     :  95 |   6 | 101 | -2111357 |               | $105.4k:$116.7k |  p725 | Pittsburgh Beacons   | ++
MR Porter Moss               24| MR :      35      -9     :  26 | MR :      78      18     :  95 |   6 | 101 |          |   T           |        :        | p1227 | Pittsburgh Beacons   | ++++
RF Scott Allred              24| RF :  78      -5   6     :  80 | RF :  86      -5  13     :  94 |   6 | 100 | -2---536 |               | $632.1k:$699.9k |  p248 | Pittsburgh Beacons   | ++
SS Kevin Meek                32| 1B :  97     -14  14     :  97 |    :                     :   0 |   1 |  98 | -2111--- |               |  $1.47M: $1.63M |  p560 | Pittsburgh Beacons   | *^
LF John Puglisi              22| RF :  70     -10  -7     :  54 | RF :  89     -10  11     :  91 |   6 |  97 | -2---313 |               |        :        |  p650 | Pittsburgh Beacons   | ++
RF Travis Blas               25| RF :  79      -8   4     :  76 | RF :  87      -8  11     :  91 |   6 |  97 | -2---414 |   3           | $421.4k:$466.6k |  p398 | Pittsburgh Beacons   | +++-
SS Arthur Gies               33| 2B :  88      -3  11     :  97 |    :                     :   0 |   0 |  97 | -2413--- |       $1.2Mx3 |  $1.16M: $1.28M |  p608 | Pittsburgh Beacons   | **^

--- West Texas Tumbleweeds ---
SP Tyler George              36| SP :     124      77     : 201 |    :                     :   0 | -12 | 189 |          |      $4.18Mx2 |  $8.11M: $8.98M | p1135 | West Texas Tumble... | **^
CF Kelly Leak                30| LF : 124     -11  41  26 : 181 |    :                     :   0 |   3 | 184 | -1---3-1 |     $14.38Mx4 |  $7.06M: $7.82M | p1045 | West Texas Tumble... | ***^
SP Mickey Tussler            37| SP :     124      78   0 : 202 |    :                     :   0 | -20 | 182 |          |     $11.18Mx2 |  $8.22M:  $9.1M | p1605 | West Texas Tumble... | ***^
SS Gary Montelongo           23| SS :  76      14   3     :  93 | SS :  97      14  33   7 : 151 |   6 | 157 | -3828--- |   2   $300k r | $316.1k:  $350k |  p253 | West Texas Tumble... | ++++
SP George Magdaleno          28| SP :      99      53     : 152 |    :                     :   0 |   5 | 157 |          |       $450kx2 |  $5.58M: $6.18M | p1585 | West Texas Tumble... | *
2B Telmo Freire              18| 2B :  73      -1  -2     :  70 | 2B : 107      -1  34     : 141 |   6 | 147 | -251---- |   3           |        :        | p1737 | West Texas Tumble... | ++++
 C William Esquivel          18|  C :  51      18 -11     :  57 |  C :  86      18  29   3 : 136 |   6 | 142 | 81------ |   T           |        :        |   p12 | West Texas Tumble... | ++-
 C George Ingram             21|  C :  68       8  -5     :  71 |  C :  96       8  29   3 : 135 |   6 | 141 | 61------ |   4           |        :        | p1524 | West Texas Tumble... | +++-
SS Arthur Kovacs             20| SS :  82      -2  -8     :  72 | SS : 106      -2  25     : 129 |   6 | 135 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
3B Scott Wesson              31| 3B : 105      -1  29     : 133 |    :                     :   0 |   2 | 135 | -2251--- |      $2.37Mx2 |  $3.06M: $3.38M | p1552 | West Texas Tumble... | **^
SP Joseph Brockman           33| SP :      91      45     : 135 |    :                     :   0 |   0 | 135 |          |       $410kx2 |  $4.74M: $5.25M |  p218 | West Texas Tumble... | *
CF Steve Riney               26| CF :  93       0  15     : 108 | CF : 101       0  27     : 128 |   6 | 134 | -2---552 |       $300k r |  $1.58M: $1.75M | p1926 | West Texas Tumble... | *
