bsf: 1.27
act: 48551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7410/15808 0.319/0.681
Pitching: 8885/14008 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15253290968498456, RandomForest(...)), (0.20363947800125634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11987883555290409, RandomForest(...)), (0.13405069236955378, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   2.  13.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.019052875923816104, RandomForest(...)), (0.026541483171944491, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   2.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20211152673288471, RandomForest(...)), (0.19507648911011641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 23.   6.   1.  94.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.116  0.797  0.087]
-- Walks
Selected: IsotonicScores: [(0.2918281425209121, RandomForest(...)), (0.30349523931215971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.18373134663029164, RandomForest(...)), (0.010915610500235965, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  84.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15152401667500467, RandomForest(...)), (0.064483315895006069, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10720201726175949, RandomForest(...)), (0.11903408509351605, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11734490682252026, RandomForest(...)), (0.10296919411595921, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28503584253845232, RandomForest(...)), (0.26616486863223981, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  119.    1.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.211  0.789]
-- Ks
Selected: IsotonicScores: [(0.28549318625660364, RandomForest(...)), (0.2768916623424314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    7.    2.    5.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  86  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  98 (  4) 102 |  96  96  97  98  98 103 102 103 103 106
               Walks | 100 (  5) 105 |  93  93  94  97  99 102 104 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 105 105 103 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  97 (  7) 104 |  68  78  71  86  97  91 106 101 103 103
             Doubles |  85 (  4)  89 |  80  80  81  82  83  85  87  88  90  92
            Homeruns |  83 ( 10)  93 |  69  71  74  76  77  79  84  89  93  95
               Walks |  84 ( 21) 105 |  67  67  67  67  67  67  67  84  87 105
          Strikeouts |  87 (  0)  87 |  86  86  86  86  86  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.392/.473 121 107 | .325/.392/.472 121 100 | -1---3-1 -10 |  + || 111 || ML      |
2B Pedro Echevarria          25| SS :  72       5  -8     :  69 | SS :  83       5   8     :  96 |   6 | 102 | -2515--- |               |        :        |  p564 | Toledo Mudhens       | ++
SS Wayne Cole                27| SS :  85       4   4     :  93 |    :                     :   0 |   6 |  99 | -2115--- |               | $603.2k:$674.4k |  p460 | Toledo Mudhens       | *
SS Paris Eckley              21| 2B :  67     -10 -20     :  36 | 2B :  94     -10   8     :  91 |   6 |  97 | -22-1--1 |   T           |        :        |  p552 | Toledo Mudhens       | +++
MR James Alloway             35| MR :      82      19     : 102 |    :                     :   0 |  -6 |  96 |          |     $685.7k a |  $2.87M:  $3.2M | p1177 | Toledo Mudhens       | **^
 C Joel Chavira              33| DH :  98     -15  12     :  95 |    :                     :   0 |   0 |  95 | 11------ |               |  $1.81M: $2.02M | p1823 | Toledo Mudhens       | *
2B Kirby Gallant             36| 2B :  96      -4  15     : 107 |    :                     :   0 | -12 |  95 | -2413--- |       $1.1Mx2 |  $2.26M: $2.53M | p1780 | Toledo Mudhens       | **
MR Adalberto Menendez        25| SP :      69       8     :  77 | SP :      77       9     :  86 |   6 |  92 |          |       $300k r |  $1.21M: $1.35M | p1197 | Toledo Mudhens       | ++++
RF Manuel Lopez              27| CF :  75      10   1     :  85 |    :                     :   0 |   6 |  91 | -2---388 |               | $150.8k:$168.6k |  p971 | Toledo Mudhens       | *
3B Tim Gruber                32| 3B :  84      -1   7     :  90 |    :                     :   0 |   1 |  91 | -245---- |               |  $1.06M: $1.18M |  p882 | Toledo Mudhens       | *
RF Ralph Byrum               22| RF :  72      -3  -4     :  65 | RF :  81      -3   4     :  83 |   6 |  89 | -2---526 |               |        :        | p1862 | Toledo Mudhens       | +-
 C Shane Mondy               36|  C :  90       1   8     : 100 |    :                     :   0 | -12 |  88 | 41------ |  F   $1.25M   |  $1.21M: $1.35M | p1206 | Toledo Mudhens       | **
RF Kenneth Howse             26| RF :  77      -8  -5     :  64 | RF :  85      -8   2     :  79 |   6 |  85 | -2---333 |               |        :        |  p255 | Toledo Mudhens       | *
LF Anthony Fenley            27| RF :  86     -10   2     :  78 |    :                     :   0 |   6 |  84 | -1---2-2 |               | $301.6k:$337.2k |  p571 | Toledo Mudhens       | *
MR George Arzola             23| MR :      50      -8     :  42 | MR :      73       5     :  77 |   6 |  83 |          |               |        :        | p1103 | Toledo Mudhens       | +++-
SS Steven Fell               27| 2B :  82      -5   0     :  77 |    :                     :   0 |   6 |  83 | -23-1--- |               |        :        | p1928 | Toledo Mudhens       | *
MR Richard Borelli           21| SP :      46     -15     :  30 | SP :      72       4     :  76 |   6 |  82 |          |               |        :        |  p903 | Toledo Mudhens       | +++
1B Richard Hutchens          29| 1B :  88     -13   2     :  78 |    :                     :   0 |   4 |  82 | -311---- |               | $301.6k:$337.2k | p1250 | Toledo Mudhens       | *
LF Herbert Meredith          22| RF :  67      -3  -9     :  55 | RF :  76      -3  -1     :  73 |   6 |  79 | -2---626 |               |        :        | p1615 | Toledo Mudhens       | +
 C Theodore Doolin           25|  C :  69      -1 -15     :  53 |  C :  77      -1  -3     :  73 |   6 |  79 | 41------ |               |        :        | p1363 | Toledo Mudhens       | +

--- Columbus Cows ---
 C Dominic Ramirez           23|  C :  98       8  23  12 : 142 |  C : 122       8  52  31 : 213 |   6 | 219 | 61------ |   2           |  $5.28M:  $5.9M |  p222 | Columbus Cows        | +++++
SP Thomas Eaves              25| SP :      85      24     : 109 | SP :     124      56  15 : 195 |   6 | 201 |          |       $300k a |  $3.62M: $4.05M |  p836 | Columbus Cows        | +++++
MR Anatoli Smorin            20| MR :      66       5     :  71 | MR :     119      45  15 : 180 |   6 | 186 |          |   5           |   $754k:$843.1k |   p86 | Columbus Cows        | +++++
 C Dennis Dark               33|  C : 118      -1  34  22 : 174 |    :                     :   0 |   0 | 174 | 41------ |      $5.25Mx2 |  $8.45M: $9.44M |  p929 | Columbus Cows        | ****
RF Mickey Hart               27| RF : 114       1  41   7 : 164 |    :                     :   0 |   6 | 170 | -2---638 |      $3.14M a |  $7.24M: $8.09M | p1744 | Columbus Cows        | ***^
SP Garry Raynor              23| SP :      85      24     : 109 | SP :     113      45   4 : 162 |   6 | 168 |          |   1           |  $3.62M: $4.05M | p1662 | Columbus Cows        | +++++
MR Francis Hoeft             32| MR :     104      38   4 : 146 |    :                     :   0 |   1 | 147 |          |      $1.02M a |  $6.48M: $7.25M | p1100 | Columbus Cows        | ****^
3B Santo Alvarado            33| 3B : 109      -1  31   3 : 143 |    :                     :   0 |   0 | 143 | -2253--- |         $8Mx3 |  $5.28M:  $5.9M | p1050 | Columbus Cows        | ***
SP Guillermo Cruz            26| SP :      96      35     : 131 | SP :     101      33     : 134 |   6 | 140 |          |               |  $5.28M:  $5.9M | p1255 | Columbus Cows        | *
RF Jorge Bosquet             24| RF :  87      -5   9     :  91 | RF : 108      -5  29     : 133 |   6 | 139 | -2---425 |   4           |  $1.36M: $1.52M | p1013 | Columbus Cows        | ++++-
SS Chet Goodlett             31| SS :  97      10  22   7 : 137 |    :                     :   0 |   2 | 139 | -3226--- |      $2.04M a |  $4.52M: $5.06M |  p835 | Columbus Cows        | ***
3B Albert Valdez             26| 3B :  98      -4  17     : 111 | 3B : 107      -4  27     : 130 |   6 | 136 | -214---- |               |  $2.56M: $2.87M |  p260 | Columbus Cows        | **
CF Shane Bosley              32| CF : 109      -1  24   1 : 132 |    :                     :   0 |   1 | 133 | -1---252 |  F      $3M   |  $3.77M: $4.22M | p1265 | Columbus Cows        | **^
MR Michael Jones             27| MR :      95      31     : 126 |    :                     :   0 |   6 | 132 |          |      $1.48M a |  $4.68M: $5.23M | p1729 | Columbus Cows        | ****^
LF Stan Ross                 35| RF : 114     -10  31     : 135 |    :                     :   0 |  -6 | 129 | -2---423 |        $17Mx2 |  $4.68M: $5.23M |  p298 | Columbus Cows        | ****
3B Reinaldo Urias            23| 3B :  72       3  -2     :  73 | 3B :  96       3  23     : 122 |   6 | 128 | -256---- |   7           |        :        | p1366 | Columbus Cows        | +++-
 C William Speller           24|  C :  71      14   2     :  87 |  C :  85      14  20     : 120 |   6 | 126 | 71------ |               | $301.6k:$337.2k |  p282 | Columbus Cows        | ++-
2B Bill Phillips             33| 2B : 112     -11  24     : 126 |    :                     :   0 |   0 | 126 | -22----- |  F   $1.05M   |  $3.62M: $4.05M | p1663 | Columbus Cows        | **^
1B James Harris              26| 1B : 100     -12  15     : 102 | 1B : 109     -12  23     : 119 |   6 | 125 | -3------ |       $300k a |  $2.26M: $2.53M | p1375 | Columbus Cows        | **^
1B Harold Harris             21| 1B :  93     -12   8     :  89 | 1B : 107     -12  21     : 116 |   6 | 122 | -3------ |   6           |  $1.21M: $1.35M | p1277 | Columbus Cows        | ++++
2B Crispin Fleita            33| 2B : 101      -2  22     : 122 |    :                     :   0 |   0 | 122 | -243---- |         $2Mx3 |  $3.32M: $3.71M | p1372 | Columbus Cows        | **^
LF Pedro Ruiz                23| RF :  79      -5   0     :  74 | RF :  99      -5  20     : 114 |   6 | 120 | -2---515 |   8           |        :        |  p205 | Columbus Cows        | +++-
RF Thad Ketcham              31| RF : 100      -5  21     : 116 |    :                     :   0 |   2 | 118 | -1---215 |       $300k a |  $3.17M: $3.54M | p1911 | Columbus Cows        | **
MR James Fillmore            25| MR :      85      22     : 106 | MR :      90      20     : 110 |   6 | 116 |          |       $300k r |  $3.32M: $3.71M |  p515 | Columbus Cows        | ++++-
CF John Baugh                34| CF :  98       0  14     : 112 |    :                     :   0 |  -2 | 110 | -2---255 |       $5.5Mx3 |  $2.11M: $2.36M | p1325 | Columbus Cows        | **
MR Horace Custard            21| MR :      41     -16     :  24 | MR :      87      17     : 103 |   6 | 109 |          |   T           |        :        |  p977 | Columbus Cows        | +++++
3B Murray Krier              24| SS :  79       4  -2     :  81 | SS :  87       4  11     : 102 |   6 | 108 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
MR Daniel Olivar             30| SP :      82      21     : 103 |    :                     :   0 |   3 | 106 |          |               |  $3.17M: $3.54M | p1536 | Columbus Cows        | *^
2B Gabriel Vallo             31| 2B :  95      -4  14     : 104 |    :                     :   0 |   2 | 106 | -2423--- |       $300k a |  $2.11M: $2.36M |  p146 | Columbus Cows        | **
 C Billy Mccullum            27|  C :  86       5   8     :  99 |    :                     :   0 |   6 | 105 | 51------ |               |  $1.21M: $1.35M | p1194 | Columbus Cows        | *
1B Bruce Lindsey             33| 1B :  99     -11  15     : 103 |    :                     :   0 |   0 | 103 | -4------ |       $350k a |  $2.26M: $2.53M | p1555 | Columbus Cows        | *^
SS Tommy Skillings           20| 3B :  70       0  -7     :  63 | 3B :  86       0  10     :  96 |   6 | 102 | -2254--- |               |        :        |  p553 | Columbus Cows        | ++
CF Mark Morehead             19| RF :  52      -8 -30     :  14 | CF :  90      -4   6     :  92 |   6 |  98 | -2---244 |               |        :        | p1236 | Columbus Cows        | ++-
 C Alberto Diaz              26|  C :  69      11  -3     :  76 |  C :  75      11   7     :  92 |   6 |  98 | 61------ |               |        :        |  p824 | Columbus Cows        | *
LF Russell Borkowski         30| LF :  93      -8   8     :  93 |    :                     :   0 |   3 |  96 | -2---413 |               |  $1.21M: $1.35M |  p426 | Columbus Cows        | *
2B Robert Keeter             20| 2B :  68      -4 -13     :  52 | 2B :  84      -4   5     :  85 |   6 |  91 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
SP Montgomery Brewster       31| SP :      75      14     :  89 |    :                     :   0 |   2 |  91 |          |      $1.93Mx3 |  $2.11M: $2.36M |  p373 | Columbus Cows        | ***
3B Carlos Colin              23| 3B :  70      -5 -12     :  53 | 3B :  85      -5   4     :  84 |   6 |  90 | -213---- |               |        :        | p1628 | Columbus Cows        | ++
SP Gil Renard                24| SP :      66       5     :  71 | SP :      76       8     :  84 |   6 |  90 |          |   3           |   $754k:$843.1k |  p333 | Columbus Cows        | +++++
3B Derrick Staab             19| 3B :  50       0 -27     :  23 | 3B :  77       0   1     :  78 |   6 |  84 | -2451--- |               |        :        | p1565 | Columbus Cows        | +
SP Alvaro Aguilar            24| SP :      55      -6     :  50 | SP :      73       5     :  78 |   6 |  84 |          |   9           |        :        |  p865 | Columbus Cows        | +++-
 C Carlos Albuerne           35|  C :  84       3   4     :  90 |    :                     :   0 |  -6 |  84 | 4213---- |       $300k a | $603.2k:$674.4k | p1881 | Columbus Cows        | *
LF Justin Hadden             26| LF :  78      -8  -7     :  63 | LF :  84      -8   0     :  76 |   6 |  82 | -2---422 |               |        :        |  p772 | Columbus Cows        | *
RF Shintaro Matsuo           21| RF :  70     -10 -14     :  46 | RF :  84     -10   0     :  74 |   6 |  80 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
MR Joe Cottle                26| MR :      67       7     :  74 | MR :      68       1     :  69 |   6 |  80 |          |     $871.4k a |  $1.06M: $1.18M |  p955 | Columbus Cows        | ***^
CL Robert Eason              29| MR :      68       7     :  76 |    :                     :   0 |   4 |  80 |          |      $4.28Mx3 |  $1.06M: $1.18M | p1503 | Columbus Cows        | *****
2B Joel Alvarez              21| 2B :  64      -5 -18     :  42 | 2B :  79      -5  -1     :  73 |   6 |  79 | -241---- |               |        :        | p1644 | Columbus Cows        | +-
MR Paul Cruz                 28| MR :      67       7     :  74 |    :                     :   0 |   5 |  79 |          |               |  $1.06M: $1.18M |  p988 | Columbus Cows        | *
SP Aldo Guerrero             29| SP :      67       6     :  74 |    :                     :   0 |   4 |  78 |          |       $300k a | $904.8k: $1.01M |  p789 | Columbus Cows        | **^
CF Curtis Seemann            32| 2B :  82      -5   0     :  77 |    :                     :   0 |   1 |  78 | -231-112 |               |        :        | p1693 | Columbus Cows        | *

--- Coney Island Cyclones ---
SS Johnny Keggs              28| SS : 105      15  35  20 : 175 |    :                     :   0 |   5 | 180 | -3778--- |      $4.25Mx2 |  $8.29M: $9.27M | p1003 | Coney Island Cycl... | ***^
SP James Locher              30| SP :     117      56   4 : 176 |    :                     :   0 |   3 | 179 |          |      $5.93Mx3 |   $8.9M: $9.95M |  p981 | Coney Island Cycl... | ****
 C Jerome Thomas             21|  C :  73       3  -7     :  68 |  C : 113       3  37  16 : 168 |   6 | 174 | 41------ |   2           |        :        |  p668 | Coney Island Cycl... | +++++
LF Michael Ngo               23| CF :  97      -1  12     : 109 | CF : 117      -1  37  11 : 164 |   6 | 170 | -2---554 |   1   $300k r |  $1.81M: $2.02M |  p870 | Coney Island Cycl... | +++++
SS Michael Nolan             26| 2B : 101      -1  23     : 122 | 2B : 113      -1  36   8 : 156 |   6 | 162 | -2543--- |       $300k r |  $3.47M: $3.88M | p1176 | Coney Island Cycl... | ***
3B Dick Bortner              25| 3B : 103       0  26     : 129 | 3B : 112       0  36   7 : 155 |   6 | 161 | -2251--- |   5   $300k r |  $3.92M: $4.38M |  p346 | Coney Island Cycl... | ++++-
CF Nicolas Coy               24| CF : 108      -4  20     : 124 | CF : 115      -4  31   5 : 148 |   6 | 154 | -2---242 |   6   $300k r |  $3.02M: $3.37M |  p208 | Coney Island Cycl... | ++++-
MR Donte Kleiber             32| MR :     106      40   6 : 151 |    :                     :   0 |   1 | 152 |          |       $2.5Mx2 |  $6.94M: $7.76M | p1587 | Coney Island Cycl... | ****^
 C Clinton Lane              29|  C :  99       7  23  11 : 141 |    :                     :   0 |   4 | 145 | 61------ |     $612.9k a |  $5.13M: $5.73M | p1238 | Coney Island Cycl... | **^
SP Jack Sarachaga            30| SP :     100      39     : 139 |    :                     :   0 |   3 | 142 |          |      $2.89M a |  $5.88M: $6.58M |  p949 | Coney Island Cycl... | ***^
SP Joseph Clyde              32| SP :     101      40     : 141 |    :                     :   0 |   1 | 142 |          |     $992.9k a |  $6.03M: $6.74M | p1371 | Coney Island Cycl... | **^
RF Aaron Crivello            18| RF :  71      -1  -4     :  66 | CF : 105       1  27   1 : 134 |   6 | 140 | -2---757 |   7           |        :        |  p372 | Coney Island Cycl... | +++-
SS William Perras Jr.        25| 1B : 104     -14  17     : 108 | 3B : 115     -12  28     : 131 |   6 | 137 | -211---- |     $871.4k a |  $2.56M: $2.87M |  p388 | Coney Island Cycl... | **^
2B Fred Lawton               21| 2B :  67      -5 -15     :  48 | 2B : 106      -5  25     : 127 |   6 | 133 | -231---- |   4           |        :        | p1831 | Coney Island Cycl... | +++++
1B Bobson Dugnutt            24| 1B :  86     -10   3     :  80 | 1B : 110     -10  26     : 127 |   6 | 133 | -5------ |   3           | $452.4k:$505.8k |  p939 | Coney Island Cycl... | +++++
CL Eddie Sala                30| SP :      91      30     : 121 |    :                     :   0 |   3 | 124 |          |         $4Mx2 |  $4.52M: $5.06M |  p462 | Coney Island Cycl... | ****^
3B Ali Oakley                35| 3B : 102       0  25     : 127 |    :                     :   0 |  -6 | 121 | -2251--- |       $730kx3 |  $3.77M: $4.22M |  p112 | Coney Island Cycl... | **
SP Freddie Echandi           36| SP :      97      36     : 133 |    :                     :   0 | -12 | 121 |          |         $8Mx3 |  $5.43M: $6.07M | p1646 | Coney Island Cycl... | ****
CF Quinton Parker            18| RF :  66       1  -7     :  60 | CF :  88       5  14     : 108 |   6 | 114 | -2---878 |   T           |        :        |   p60 | Coney Island Cycl... | ++-
3B James Gaymon              21| 3B :  75      -5  -6     :  64 | 3B :  95      -5  15     : 105 |   6 | 111 | -214---- |   8           |        :        |  p339 | Coney Island Cycl... | +++-
SP Gil Figuera               32| SP :      86      24     : 110 |    :                     :   0 |   1 | 111 |          |       $1.5Mx3 |  $3.62M: $4.05M |  p756 | Coney Island Cycl... | **^
RF Eddie Mansell             24| CF :  73       5  -6     :  72 | CF :  87       5  12     : 104 |   6 | 110 | -2---377 |   9           |        :        | p1449 | Coney Island Cycl... | ++-
LF Alfonso Mejorado          34| RF : 106     -13  19     : 112 |    :                     :   0 |  -2 | 110 | -1---2-1 |  F   $3.05M   |  $2.87M:  $3.2M | p1061 | Coney Island Cycl... | **^
 C Tyler Welsh               38|  C : 104       1  22  11 : 138 |    :                     :   0 | -30 | 108 | 41------ |  F      $5M   |  $4.98M: $5.56M | p1127 | Coney Island Cycl... | **^
SP Tony Yunque               26| SP :      80      19     :  99 | SP :      82      14     :  97 |   6 | 105 |          |       $300k r |  $2.87M:  $3.2M |  p889 | Coney Island Cycl... | **^
2B Robert Rumbaugh           28| 2B :  91      -3  11     :  98 |    :                     :   0 |   5 | 103 | -241---- |               |  $1.66M: $1.85M |  p463 | Coney Island Cycl... | *
 C Eric Oberry               32|  C :  93      -1   9     : 101 |    :                     :   0 |   1 | 102 | 41------ |               |  $1.36M: $1.52M |  p683 | Coney Island Cycl... | *
 C Manny Mendoza             28|  C :  80       9   6     :  96 |    :                     :   0 |   5 | 101 | 61------ |               | $904.8k: $1.01M | p1513 | Coney Island Cycl... | *
LF Alex Lorenzo              32| LF :  96      -8  10     :  98 |    :                     :   0 |   1 |  99 | -1---3-2 |       $350k a |  $1.51M: $1.69M |    p9 | Coney Island Cycl... | *
MR William Flanders          30| MR :      78      16     :  94 |    :                     :   0 |   3 |  97 |          |     $388.6k a |  $2.41M:  $2.7M |  p542 | Coney Island Cycl... | **
CF Lonnie Wilcox             25| RF :  77      -9  -5     :  63 | RF :  90      -9   7     :  89 |   6 |  95 | -2---323 | I             |        :        | p1324 | Coney Island Cycl... | ++
CF John Cothren              25| CF :  70       9  -5     :  74 | CF :  74       9   4     :  87 |   6 |  93 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | +
MR Augustine Prados          30| MR :      74      13     :  87 |    :                     :   0 |   3 |  90 |          |               |  $1.96M: $2.19M |  p446 | Coney Island Cycl... | **
 C Tony Harder               31|  C :  88      -3   2     :  87 |    :                     :   0 |   2 |  89 | 31------ |               | $301.6k:$337.2k |  p158 | Coney Island Cycl... | *
