bsf: 1.26
act: 45374


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 6892/14402 0.324/0.676
Pitching: 8187/12774 0.391/0.609

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14475498508454951, RandomForest(...)), (0.19476483245618756, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    6.   53.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12293716390764926, RandomForest(...)), (0.1379233277408092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  70.   3.  11.   0.  21.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081574788258976048, RandomForest(...)), (0.018932659415789106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20980740795182296, RandomForest(...)), (0.20717576075425451, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'regressor__max_depth': 9, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  97.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.111  0.8    0.089]
-- Walks
Selected: IsotonicScores: [(0.27617351483809244, RandomForest(...)), (0.29561690992215239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  230.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1709516618794531, RandomForest(...)), (0.010119103031975643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  13.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14221097541679961, RandomForest(...)), (0.070916548733925167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08999417453204539, RandomForest(...)), (0.0955766649439201, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11763771335266689, RandomForest(...)), (0.10090151729289731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27113559645784796, RandomForest(...)), (0.25780494735734533, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.213  0.787]
-- Ks
Selected: IsotonicScores: [(0.28492450563364774, RandomForest(...)), (0.28071025925702731, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    8.    2.    6.  146.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  93  94 101 109 113 115 118
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  99 (  3) 102 |  96  96  97  98  99 103 102 103 103 107
               Walks | 100 (  5) 105 |  93  93  94  97  99 101 104 108 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  93 ( 10) 103 |  60  77  81  84  93  91 105 102 104 104
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  71  73  75  75  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.396/.483 123 107 | .329/.396/.483 123 101 | -1---3-1 -10 |  + || 113 || ML      |
Capital City Goof... |  96.3  97.0  93.2 |  92.0  91.9  83.3 |  61-101 0.376 |  24- 46 0.343 |  59-103 0.364 (25) 
Poynter -------------+
Ashburn Aardvarks    | 102.7 104.2 106.7 |  97.9  94.3  91.8 |  79- 83 0.490 |  39- 31 0.557 |  84- 78 0.519 ( 8) 
New Jersey Mundys    | 103.6 104.3 107.7 |  96.8  96.4  93.0 |  81- 81 0.501 |  36- 34 0.514 |  82- 80 0.506 (10) 
Halifax Highlanders  |  99.8  99.5  99.3 |  93.4  95.2  88.4 |  71- 91 0.435 |  37- 33 0.529 |  77- 85 0.475 (15) 
Plum Grove Fire Ants | 101.4 100.6 102.0 |  96.1  94.0  89.7 |  74- 88 0.456 |  31- 39 0.443 |  73- 89 0.451 (18) 
Gofannon ------------+
Malibu Rum Runners   | 100.5 100.8 101.3 | 106.1 106.5 112.1 |  91- 71 0.563 |  46- 24 0.657 |  98- 64 0.605 ( 5) 
Pontiac Firebirds    | 103.6 103.7 107.1 |  90.9  90.3  80.3 |  69- 93 0.425 |  32- 38 0.457 |  71- 91 0.438 (19) 
Troy Haymakers       |  91.7  90.5  81.3 | 107.5 105.8 113.0 |  74- 88 0.458 |  27- 43 0.386 |  69- 93 0.426 (21) 
Bay City Bluebirds   |  96.5  95.3  91.6 |  91.6  91.5  82.5 |  59-103 0.363 |  31- 39 0.443 |  64- 98 0.395 (23) 

UBA
Fowler --------------+
Wisconsin Cheetahs   | 108.0 110.4 117.4 | 104.3 106.0 109.9 | 101- 61 0.625 |  44- 26 0.629 | 101- 61 0.623 ( 3) 
Minnesota Axmen      |  93.5  94.6  87.8 | 108.7 108.7 116.6 |  83- 79 0.512 |  30- 40 0.429 |  77- 85 0.475 (16) 
Lynchburg Distillers |  94.7  96.3  90.9 |  94.9  95.4  90.1 |  65- 97 0.402 |  33- 37 0.471 |  70- 92 0.432 (20) 
Northeastern Blac... |  95.9  97.9  93.7 |  98.8  93.0  91.2 |  68- 94 0.422 |  21- 49 0.300 |  60-102 0.370 (24) 
McCarthey -----------+
Penn Quakers         |  98.8 101.9 100.7 | 106.4 112.8 117.6 |  95- 67 0.584 |  50- 20 0.714 | 104- 58 0.642 ( 1) 
Boston (UBA) Pilg... | 103.2 102.6 105.8 | 114.1 115.3 126.9 | 104- 58 0.643 |  40- 30 0.571 |  99- 63 0.611 ( 4) 
Toledo Mudhens       | 106.0 103.3 109.2 | 104.7 109.5 113.4 |  98- 64 0.605 |  39- 31 0.557 |  95- 67 0.586 ( 6) 
Longport Bluefish    |  96.3  94.5  90.5 | 100.1 101.3 101.4 |  74- 88 0.457 |  38- 32 0.543 |  80- 82 0.494 (12) 
Manchester Red De... | 100.6 102.9 103.4 |  84.0  85.3  67.6 |  53-109 0.328 |  28- 42 0.400 |  58-104 0.358 (26) 
Rutherford ----------+
Pittsburgh Beacons   | 107.3 105.8 112.7 | 116.0 116.1 129.3 | 110- 52 0.680 |  40- 30 0.571 | 103- 59 0.636 ( 2) 
Coney Island Cycl... |  97.8  96.7  94.4 | 109.7 110.2 118.8 |  90- 72 0.557 |  30- 40 0.429 |  81- 81 0.500 (11) 
Columbus Cows        | 102.6 101.3 103.9 |  99.8  98.8  98.5 |  83- 79 0.512 |  32- 38 0.457 |  79- 83 0.488 (14) 
West Texas Tumble... |  95.3  93.3  88.2 |  99.4 100.7 100.1 |  71- 91 0.438 |  34- 36 0.486 |  74- 88 0.457 (17) 
Diablo Autarchs      |  96.6  96.0  92.4 |  94.6  91.2  85.0 |  62-100 0.382 |  31- 39 0.443 |  66- 96 0.407 (22) 
                     |             101.7 |              84.8 |

--- Non Top prospects ---
 C William Esquivel          19|  C :  50      18 -11     :  57 |  C :  89      18  31   6 : 144 |   6 | 150 | 81------ |               |        :        |   p12 | West Texas Tumble... | ++-
 C Charlie Kendall           18|  C :  71      12   4     :  88 |  C :  87      12  23     : 122 |   6 | 128 | 71------ |               | $532.6k:$628.1k |  p420 | Minnesota Axmen      | ++-
RF Randall Pagel             24| RF :  81      -7   1     :  76 | RF : 104      -7  24     : 121 |   6 | 127 | -2---425 |               | $133.2k:  $157k |   p46 | Diablo Autarchs      | +++
 C Bill Link                 22|  C :  69      10   0     :  79 |  C :  88      10  22     : 120 |   6 | 126 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
MR Jay Messersmith           20| MR :      35     -19     :  17 | SP :      93      27     : 119 |   6 | 125 |          |               |        :        | p1632 | Longport Bluefish    | ++++-
 C Craig Mahar               25|  C :  91      -1  11     : 100 |  C :  99      -1  21     : 119 |   6 | 125 | 42------ |               |  $1.46M: $1.73M | p1542 | Diablo Autarchs      | +++
SS Galen Hulett              24| SS :  74      11   0     :  85 | SS :  88      11  19     : 118 |   6 | 124 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
RF Luis Rodriguez            25| RF :  91      -7  11     :  95 | RF : 102      -7  22     : 117 |   6 | 123 | -1---434 |               |  $1.46M: $1.73M | p1420 | Troy Haymakers       | +++
 C William Speller           24|  C :  68      14   3     :  84 |  C :  82      14  19     : 115 |   6 | 121 | 71------ |               | $399.5k:$471.1k |  p282 | Columbus Cows        | ++-
MR Johnnie Brown             22| MR :      39     -16     :  23 | MR :      92      23     : 114 |   6 | 120 |          |               |        :        | p1630 | Northeastern Blac... | +++-
SS Jan Joslyn                25| SS :  81       3   0     :  84 | SS :  93       3  17     : 114 |   6 | 120 | -2515--- |               |        :        | p1590 | Gashouse Goons       | +++-
3B Brad Hanks                23| 3B :  69       6  -6     :  69 | 3B :  89       6  18     : 113 |   6 | 119 | -2671--- |               |        :        |  p331 | Diablo Autarchs      | +++
LF Peter Spillane            20| CF :  64      10  -9     :  65 | CF :  85      10  17     : 111 |   6 | 117 | -3---888 | I             |        :        | p1660 | Toledo Mudhens       | ++
 C Dave Beane                21|  C :  68       7  -4     :  70 |  C :  87       7  17     : 111 |   6 | 117 | 61------ |               |        :        | p1591 | Troy Haymakers       | ++-
 C Wilson Glover             24|  C :  73       9   3     :  85 |  C :  85       9  17     : 111 |   6 | 117 | 61------ |               | $399.5k:$471.1k |  p805 | Capital City Goof... | ++
SS Russell Korhonen          24| 2B :  83      -2   3     :  85 | 2B :  95      -2  17     : 111 |   6 | 117 | -2511--- |               | $399.5k:$471.1k | p1272 | Lynchburg Distillers | ++-
CF Nelson Bucci              22| CF :  69       4  -9     :  64 | CF :  90       4  16     : 110 |   6 | 116 | -2---372 |               |        :        | p1645 | Penn Quakers         | ++-
2B Robert Morgan             23| SS :  74       5  -5     :  74 | SS :  89       5  15     : 110 |   6 | 116 | -3525--- |               |        :        | p1174 | Lynchburg Distillers | ++
 C Harry Lyons               25|  C :  78       4   3     :  86 |  C :  89       4  17     : 110 |   6 | 116 | 51------ |               | $399.5k:$471.1k |  p781 | Syracuse Orangemen   | ++
RF Moises Mendoza            25| RF :  88      -5  10     :  93 | RF :  97      -5  18     : 110 |   6 | 116 | -2---325 |               |  $1.33M: $1.57M | p1467 | New Jersey Mundys    | +++
 C Jonathan Hill             22|  C :  70       7  -2     :  74 |  C :  86       7  16     : 109 |   6 | 115 | 62-1---- |               |        :        |  p297 | Ashburn Aardvarks    | ++
 C Danny Perreault           21|  C :  70       4  -5     :  70 |  C :  88       4  16     : 108 |   6 | 114 | 53-1---- |               |        :        | p1019 | Northeastern Blac... | ++-
 C Bruce Schwenk             22|  C :  76       2  -1     :  77 |  C :  90       2  16     : 108 |   6 | 114 | 41------ |               |        :        |  p153 | Wisconsin Cheetahs   | ++
CF William Conrad            23| CF :  75       0  -7     :  68 | CF :  93       0  15     : 108 |   6 | 114 | -2---353 |               |        :        |  p906 | Manchester Red De... | ++-
 C David Surles              25|  C :  83       4   8     :  96 |  C :  88       4  16     : 108 |   6 | 114 | 51------ |               |  $1.07M: $1.26M |   p97 | Bay City Bluebirds   | ++
3B Dick Grafton              21| SS :  71      10  -4     :  77 | SS :  83      10  13     : 106 |   6 | 112 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +
MR Mariano Rutter            21| SP :      56      -2     :  54 | SP :      86      20     : 106 |   6 | 112 |          |               |        :        | p1848 | Boston (UBA) Pilg... | +++-
LF Martin Bosquet            22| RF :  76       0   3     :  80 | CF :  87       5  14     : 106 |   6 | 112 | -2---778 |               | $399.5k:$471.1k |  p948 | Diablo Autarchs      | ++
MR James Carrozza            23| MR :      53      -4     :  49 | MR :      87      19     : 106 |   6 | 112 |          |               |        :        | p1141 | Boston (UBA) Pilg... | ++++
CF James Studer              24| CF :  71      10  -1     :  80 | CF :  82      10  14     : 106 |   6 | 112 | -3---994 |               |        :        | p1312 | New Jersey Mundys    | ++
2B Henry Nosal               18| SS :  48       4 -33     :  19 | SS :  88       4  13     : 105 |   6 | 111 | -2555--- |               |        :        | p1575 | Halifax Highlanders  | ++
 C Benito Castilleja         20|  C :  54      14 -11     :  56 |  C :  77      14  14     : 105 |   6 | 111 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
 C Ariel Chavers             18|  C :  49      12 -18     :  44 |  C :  78      12  14     : 104 |   6 | 110 | 71------ |               |        :        |  p618 | Troy Haymakers       | +
 C Jim Berthiaume            21|  C :  51       4 -24     :  32 |  C :  86       4  14     : 104 |   6 | 110 | 51------ |               |        :        |  p559 | Lynchburg Distillers | ++
LF David Rita                22| CF :  76      -1  -7     :  68 | CF :  92      -1  13     : 104 |   6 | 110 | -2---555 |               |        :        | p1359 | Troy Haymakers       | ++-
LF Orestes Curcio            23| LF :  93      -5  12     :  99 | LF :  95      -5  15     : 104 |   6 | 110 | -2---522 |               |   $1.6M: $1.88M |  p233 | Gashouse Goons       | ++-
3B Murray Krier              24| SS :  79       3  -2     :  80 | SS :  88       3  12     : 104 |   6 | 110 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
RF Francisco Velez           21| RF :  70      -3  -6     :  61 | RF :  91      -3  15     : 103 |   6 | 109 | -2---626 |               |        :        | p1345 | Syracuse Orangemen   | ++
LF Pedro Ruiz                22| RF :  73      -6  -6     :  62 | RF :  94      -6  15     : 103 |   6 | 109 | -2---515 |               |        :        |  p205 | Columbus Cows        | ++-
LF Luis Buitrago             23| RF :  80      -9  -2     :  70 | RF :  97      -9  15     : 103 |   6 | 109 | -2---414 |               |        :        |  p866 | Longport Bluefish    | ++-
 C Clyde White               19|  C :  68       4  -7     :  66 |  C :  85       4  13     : 102 |   6 | 108 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
 C Kenneth Ortegon           23|  C :  74       4  -1     :  78 |  C :  85       4  13     : 102 |   6 | 108 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
 C Vincent Wiggin            23|  C :  74       2  -3     :  73 |  C :  87       2  13     : 102 |   6 | 108 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
LF Brian Soloman             24| LF :  80      -5   0     :  75 | LF :  93      -5  14     : 102 |   6 | 108 | -2---623 |               |        :        |  p791 | Capital City Goof... | ++-
3B Brett Barber              20| SS :  51       9 -24     :  36 | SS :  81       9  11     : 101 |   6 | 107 | -2266--- |               |        :        | p1710 | Toledo Mudhens       | +-
2B Anton Murguia             20| 2B :  76       0  -1     :  75 | 2B :  88       0  13     : 101 |   6 | 107 | -35213-1 |               |        :        | p1835 | Gashouse Goons       | ++-
MR Craig Leffel              21| MR :      41     -14     :  26 | MR :      85      17     : 101 |   6 | 107 |          |               |        :        | p1011 | Longport Bluefish    | ++++
2B Dwight Carroll            19| SS :  66       4 -15     :  55 | SS :  86       4  11     : 100 |   6 | 106 | -2415--- |               |        :        |  p292 | Troy Haymakers       | ++
MR Bernard Gutierrez         22| MR :      51      -5     :  46 | SP :      83      17     : 100 |   6 | 106 |          |               |        :        | p1454 | Penn Quakers         | ++++
SS Roy Marmolejo             22| SS :  69       4 -12     :  61 | SS :  86       4  11     : 100 |   6 | 106 | -2555--- |               |        :        | p1529 | Wisconsin Cheetahs   | ++

--- ML non-prospects ---
 C James Barlow              29|  C : 101      10  32  16 : 159 |    :                     :   0 |   4 | 163 | 61------ |       $350k a |  $6.39M: $7.54M |  p620 | Pontiac Firebirds    | **
SP Guillermo Cruz            26| SP :      94      36     : 130 | SP :     102      36     : 138 |   6 | 144 |          |               |  $4.79M: $5.65M | p1255 | Columbus Cows        | *
RF Pedro Santana             31| CF : 102       8  27   2 : 140 |    :                     :   0 |   2 | 142 | -2---387 |  F  $442.9k   |  $3.86M: $4.55M |  p519 | New Jersey Mundys    | **
RF Claudio Esnaider          26| RF :  98      -5  20     : 112 | RF : 107      -5  28     : 130 |   6 | 136 | -2---415 |               |  $2.66M: $3.14M | p1850 | Longport Bluefish    | *
3B Benicio Galindo           26| SS :  78      15   9     : 102 | SS :  88      15  24   0 : 128 |   6 | 134 | -3378--- |               |   $1.2M: $1.41M | p1730 | Wisconsin Cheetahs   | *
 C Keith Stiner              26|  C :  93      -1  13     : 104 |  C : 103      -1  25   1 : 128 |   6 | 134 | 41------ |               |  $1.73M: $2.04M |  p596 | Pontiac Firebirds    | **
3B Albert Valdez             26| 3B :  98      -5  11     : 104 | 3B : 107      -5  24     : 126 |   6 | 132 | -214---- |               |  $1.46M: $1.73M |  p260 | Columbus Cows        | *^
 C George Pennington         32|  C :  90      10  21   5 : 126 |    :                     :   0 |   1 | 127 | 61------ |               |  $3.46M: $4.08M |  p739 | Diablo Autarchs      | *^
LF Timothy Speer             26| LF :  91      -4  11     :  98 | LF : 101      -4  22     : 119 |   6 | 125 | -2---633 |       $300k a |  $1.46M: $1.73M |  p387 | Gashouse Goons       | *
MR Carl Carson               28| MR :      91      29     : 120 |    :                     :   0 |   5 | 125 |          |               |  $3.86M: $4.55M | p1297 | Minnesota Axmen      | **^
SP Michael Krick             27| SP :      88      30     : 118 |    :                     :   0 |   6 | 124 |          | I             |  $3.99M: $4.71M |  p303 | Toledo Mudhens       | *^
LF Jose Rodriguez            26| CF :  89       5  11     : 105 | CF :  93       5  19     : 117 |   6 | 123 | -2---878 |               |  $1.46M: $1.73M | p1886 | Wisconsin Cheetahs   | *
SP Alberto Romriell          26| SP :      88      30     : 117 | SP :      90      24     : 114 |   6 | 123 |          |               |  $3.99M: $4.71M | p1927 | Northeastern Blac... | **
MR Keith Parrish             26| MR :      79      19     :  97 | MR :      91      22     : 113 |   6 | 119 |          |               |  $2.53M: $2.98M | p1518 | Pittsburgh Beacons   | **^
 C Eddie Williams            26|  C :  91       1  13     : 105 |  C :  93       1  17     : 111 |   6 | 117 | 41------ |               |  $1.73M: $2.04M | p1049 | Pittsburgh Beacons   | *
SP Henry Halfacre            32| SP :      87      29     : 116 |    :                     :   0 |   1 | 117 |          | I             |  $3.86M: $4.55M |  p758 | *CEI* Pittsburgh ... | *
LF David Birdsell            31| LF : 101      -6  19     : 114 |    :                     :   0 |   2 | 116 | -2---512 |     $407.1k a |  $2.53M: $2.98M | p1332 | Boston (FBA) Ship... | **
SP John Mills                28| SP :      84      26     : 110 |    :                     :   0 |   5 | 115 |          |               |  $3.46M: $4.08M |   p33 | Boston (UBA) Pilg... | *
 C Juan Almonte              32|  C :  86      10  17   1 : 114 |    :                     :   0 |   1 | 115 | 62111--- |               |   $2.4M: $2.83M | p1027 | Boston (UBA) Pilg... | *
RF Kenneth Guimond           28| RF :  95      -5  17     : 108 |    :                     :   0 |   5 | 113 | -2---325 |               |  $2.26M: $2.67M |   p89 | Malibu Rum Runners   | *
LF David Howard              28| LF : 101      -9  16     : 108 |    :                     :   0 |   5 | 113 | -212-312 |               |  $2.13M: $2.51M |  p852 | Longport Bluefish    | *^
 C Tommy Thomas Jr.          31|  C :  94       1  16     : 111 |    :                     :   0 |   2 | 113 | 41------ |  F    $612k   |  $2.13M: $2.51M | p1876 | Toledo Mudhens       | *^
MR Harrison Gause            26| MR :      68      10     :  78 | MR :      87      19     : 106 |   6 | 112 |          |               |  $1.33M: $1.57M |  p354 | Troy Haymakers       | **^
1B Kevin Park                26| 1B :  94     -12   9     :  91 | 1B : 102     -12  17     : 106 |   6 | 112 | -3------ |               |   $1.2M: $1.41M | p1051 | Pontiac Firebirds    | *
 C Joey Torres               27|  C :  84       8  13     : 105 |    :                     :   0 |   6 | 111 | 61---1-2 |               |  $1.73M: $2.04M | p1109 | Manchester Red De... | *
MR Sean Savino               31| SP :      83      25     : 108 |    :                     :   0 |   2 | 110 |          |      $1.66Mx3 |  $3.33M: $3.93M |  p415 | Gashouse Goons       | **^
 C Ruben Arciniega           32|  C :  86       8  15     : 109 |    :                     :   0 |   1 | 110 | 61------ |       $536kx2 |     $2M: $2.36M | p1745 | Plum Grove Fire Ants | *
SP Leon Grijalva             33| SP :      84      26     : 110 |    :                     :   0 |   0 | 110 |          |  F    $350k   |  $3.46M: $4.08M | p1441 | Halifax Highlanders  | *
SS Wayne Cole                27| SS :  85       9   9     : 103 |    :                     :   0 |   6 | 109 | -2226--- |               |   $1.2M: $1.41M |  p460 | Toledo Mudhens       | *^
 C James Kline               28|  C :  93      -1  13     : 104 |    :                     :   0 |   5 | 109 | 41------ |       $300k r |  $1.73M: $2.04M |  p670 | Bay City Bluebirds   | *
3B Sherman Curci             31| 3B :  91       3  13     : 107 |    :                     :   0 |   2 | 109 | -2261--- |             a |  $1.73M: $2.04M | p1883 | New Jersey Mundys    | *
SP Alberto Deles             31| SP :      83      25     : 107 |    :                     :   0 |   2 | 109 |          |       $300k a |  $3.33M: $3.93M | p1155 | Ashburn Aardvarks    | *
LF Maynard Amos              33| RF :  96      -5  18     : 109 |    :                     :   0 |   0 | 109 | -2---435 | I   $612.4kx3 |   $2.4M: $2.83M | p1317 | New Jersey Mundys    | *^
3B Shelby Inman              26| 3B :  86      -4   0     :  82 | 3B :  94      -4  12     : 102 |   6 | 108 | -234-111 |               |        :        |  p370 | West Texas Tumble... | *
SS George Robinson           26| SS :  84       5   5     :  94 | SS :  85       5  11     : 102 |   6 | 108 | -3225--- |               | $665.8k:$785.1k | p1360 | Diablo Autarchs      | *
MR Ryan Eastridge            29| SP :      81      23     : 104 |    :                     :   0 |   4 | 108 |          |      $1.47M a |  $3.06M: $3.61M | p1864 | Pittsburgh Beacons   | ****^
3B Gonzalo Cortes            30| 3B :  90       3  12     : 105 |    :                     :   0 |   3 | 108 | -3261--- |               |   $1.6M: $1.88M |  p206 | Plum Grove Fire Ants | *
 C Eric Oberry               31|  C :  94      -1  14     : 106 |    :                     :   0 |   2 | 108 | 41------ |               |  $1.86M:  $2.2M |  p683 | Coney Island Cycl... | *
3B Jeffery Dziedzic          34| 3B :  93       3  14     : 110 |    :                     :   0 |  -2 | 108 | -216---- |      $4.48Mx3 |  $1.86M:  $2.2M |  p947 | Plum Grove Fire Ants | **
2B Larry Randles             26| 2B :  80       0   2     :  82 | 2B :  88       0  12     : 100 |   6 | 106 | -2521--- |               | $266.3k:$314.1k |  p124 | Wisconsin Cheetahs   | *
1B Keith Pelchat             28| 1B : 100     -13  14     : 101 |    :                     :   0 |   5 | 106 | -3------ |       $350k a |  $1.86M:  $2.2M |  p567 | Boston (FBA) Ship... | *^
3B Clement Ledger            29| 2B :  87       3  12     : 102 |    :                     :   0 |   4 | 106 | -2641--- |               |   $1.6M: $1.88M |  p878 | Longport Bluefish    | *
