bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15522383489569089, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190061041898854, RandomForest(...)), (0.13018213287324434, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20523198161597864, RandomForest(...)), (0.20270247064888045, Isotonic(...))]Best Parameters: {'regressor__max_depth': 9, 'selection__k': 3, 'regressor__n_estimators': 79}Feature Scores: [ 23.   7.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.11   0.797  0.093]
-- Walks
Selected: IsotonicScores: [(0.29331320789985554, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17675019474858444, RandomForest(...)), (0.010711845993789349, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14957751034625036, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  22.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10486722803460798, RandomForest(...)), (0.1195344741696851, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13563953385297808, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.29240800908988435, RandomForest(...)), (0.27724071182765531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.187  0.813]
-- Ks
Selected: IsotonicScores: [(0.27746981728397113, RandomForest(...)), (0.27984293255164028, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  141.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  97  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits |  97 (  8) 105 |  69  78  69  87  97  91 105 102 104 104
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  81 ( 25) 106 |  70  70  70  70  70  70  70  81  85 106
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  85  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1  -9 |  + || 111 || ML      |
MR Joe Cottle                26| MR :      70      10     :  80 | MR :      71       3     :  74 |   6 |  86 |          |     $871.4k a |  $1.64M: $1.73M |  p955 | Columbus Cows        | ***^
 C Carlos Albuerne           35|  C :  84       3   3     :  90 |    :                     :   0 |  -6 |  84 | 4213---- |       $300k a | $492.2k:$518.6k | p1881 | Columbus Cows        | *
3B Derrick Staab             19| 3B :  50       0 -29     :  21 | 3B :  77       0   0     :  77 |   6 |  83 | -2451--- |               |        :        | p1565 | Columbus Cows        | +
RF Shintaro Matsuo           21| RF :  69     -10 -15     :  45 | RF :  85     -10   1     :  76 |   6 |  82 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
MR Paul Cruz                 28| MR :      68       8     :  77 |    :                     :   0 |   5 |  82 |          |               |  $1.31M: $1.38M |  p988 | Columbus Cows        | *
CL Robert Eason              30| MR :      69       9     :  78 |    :                     :   0 |   3 |  81 |          |      $4.28Mx3 |  $1.48M: $1.56M | p1503 | Columbus Cows        | *****
MR Antonio Patino            32| MR :      68       8     :  77 |    :                     :   0 |   1 |  78 |          |     $792.9k a |  $1.31M: $1.38M |  p134 | Columbus Cows        | ***
3B Carlos Colin              23| 1B :  69     -13 -15     :  41 | 1B :  85     -13  -1     :  71 |   6 |  77 | -211---- |               |        :        | p1628 | Columbus Cows        | ++
SP Alvaro Aguilar            24| SP :      55      -7     :  49 | SP :      70       1     :  71 |   6 |  77 |          |   9           |        :        |  p865 | Columbus Cows        | +++-
SP Jeff Mikula               20| SP :      43     -20     :  23 | SP :      69       1     :  70 |   6 |  76 |          |               |        :        |  p473 | Columbus Cows        | +++

--- Coney Island Cyclones ---
 C Jerome Thomas             21|  C :  77       3  -4     :  76 |  C : 119       3  42  23 : 188 |   6 | 194 | 41------ |   2           |        :        |  p668 | Coney Island Cycl... | +++++
SS Johnny Keggs              28| SS : 106      15  37  21 : 180 |    :                     :   0 |   5 | 185 | -3778--- |      $4.25Mx2 |  $9.52M:$10.03M | p1003 | Coney Island Cycl... | ***^
SP James Locher              30| SP :     116      54   5 : 174 |    :                     :   0 |   3 | 177 |          |      $5.93Mx3 |  $9.52M:$10.03M |  p981 | Coney Island Cycl... | ****
LF Michael Ngo               23| CF :  97       0  12     : 109 | CF : 117       0  37  12 : 165 |   6 | 171 | -2---554 |   1   $300k r |  $1.97M: $2.07M |  p870 | Coney Island Cycl... | +++++
3B Dick Bortner              25| 3B : 103       0  24     : 127 | 3B : 112       0  35   5 : 152 |   6 | 158 | -2251--- |   5   $300k r |  $3.94M: $4.15M |  p346 | Coney Island Cycl... | ++++-
SS Michael Nolan             26| 3B : 100      -4  16     : 112 | 2B : 113      -1  31   9 : 152 |   6 | 158 | -2543--- |       $300k r |  $2.63M: $2.77M | p1176 | Coney Island Cycl... | ***
MR Donte Kleiber             33| MR :     106      40   7 : 153 |    :                     :   0 |   0 | 153 |          |       $2.5Mx2 |  $7.88M:  $8.3M | p1587 | Coney Island Cycl... | ****^
SP Joseph Clyde              32| SP :     101      39     : 140 |    :                     :   0 |   1 | 141 |          |     $992.9k a |   $6.4M: $6.74M | p1371 | Coney Island Cycl... | **^
SP Jack Sarachaga            31| SP :     100      38     : 138 |    :                     :   0 |   2 | 140 |          |      $2.89M a |  $6.24M: $6.57M |  p949 | Coney Island Cycl... | ****
RF Aaron Crivello            19| RF :  74      -1  -1     :  72 | CF : 104       2  26   1 : 132 |   6 | 138 | -2---757 |   7           |        :        |  p372 | Coney Island Cycl... | +++-
SS William Perras Jr.        25| DH : 104     -15  21     : 110 | 1B : 115     -13  28     : 130 |   6 | 136 | -211---- |     $871.4k a |  $3.45M: $3.63M |  p388 | Coney Island Cycl... | **^
CF Nicolas Coy               24| RF : 101      -7  20     : 114 | CF : 108      -4  24     : 128 |   6 | 134 | -2---244 | I 6   $300k r |  $3.28M: $3.46M |  p208 | Coney Island Cycl... | ++++-
1B Bobson Dugnutt            25| 1B :  92      -9  11     :  94 | 1B : 109      -9  26     : 126 |   6 | 132 | -5------ |   3           |   $1.8M:  $1.9M |  p939 | Coney Island Cycl... | +++++
 C Clinton Lane              29|  C :  91       7  15   5 : 119 |    :                     :   0 |   4 | 123 | 61------ |     $612.9k a |  $3.28M: $3.46M | p1238 | Coney Island Cycl... | **^
 C Eric Oberry               32|  C :  99      -1  15   5 : 119 |    :                     :   0 |   1 | 120 | 41------ |               |  $3.28M: $3.46M |  p683 | Coney Island Cycl... | *
2B Fred Lawton               22| 2B :  67      -4 -24     :  39 | 2B : 101      -4  16     : 112 |   6 | 118 | -231---- |   4           |        :        | p1831 | Coney Island Cycl... | +++++
SP Freddie Echandi           36| SP :      96      34     : 130 |    :                     :   0 | -12 | 118 |          |         $8Mx3 |  $5.58M: $5.88M | p1646 | Coney Island Cycl... | ***^
RF Eddie Mansell             24| CF :  77       5  -2     :  80 | CF :  90       5  15     : 110 |   6 | 116 | -2---377 |   9           |        :        | p1449 | Coney Island Cycl... | ++-
CL Eddie Sala                30| SP :      88      25     : 113 |    :                     :   0 |   3 | 116 |          |         $4Mx2 |   $4.1M: $4.32M |  p462 | Coney Island Cycl... | ****^
CF Quinton Parker            19| RF :  66       1  -7     :  61 | CF :  88       6  14     : 108 |   6 | 114 | -2---878 |   T           |        :        |   p60 | Coney Island Cycl... | ++-
3B Ali Oakley                36| 3B : 102       0  23     : 125 |    :                     :   0 | -12 | 113 | -2251--- |       $730kx3 |  $3.77M: $3.98M |  p112 | Coney Island Cycl... | *^
SP Tony Yunque               26| SP :      84      22     : 106 | SP :      87      18     : 106 |   6 | 112 |          |       $300k r |  $3.61M:  $3.8M |  p889 | Coney Island Cycl... | **^
3B James Gaymon              21| 3B :  77      -4  -7     :  66 | 3B :  95      -4  13     : 104 |   6 | 110 | -214---- |   8           |        :        |  p339 | Coney Island Cycl... | +++-
LF Alfonso Mejorado          34| DH : 105     -15  22     : 112 |    :                     :   0 |  -2 | 110 | -1---2-1 |  F   $3.05M   |  $3.61M:  $3.8M | p1061 | Coney Island Cycl... | **^
SP Gil Figuera               32| SP :      84      21     : 105 |    :                     :   0 |   1 | 106 |          |       $1.5Mx3 |  $3.45M: $3.63M |  p756 | Coney Island Cycl... | **^
LF Alex Lorenzo              33| LF :  96      -8  10     :  98 |    :                     :   0 |   0 |  98 | -1---3-2 |       $350k a |  $1.64M: $1.73M |    p9 | Coney Island Cycl... | *
 C Manny Mendoza             29|  C :  78      10   4     :  92 |    :                     :   0 |   4 |  96 | 61------ |               | $656.3k:$691.4k | p1513 | Coney Island Cycl... | *
MR William Flanders          30| MR :      77      16     :  93 |    :                     :   0 |   3 |  96 |          |     $388.6k a |  $2.63M: $2.77M |  p542 | Coney Island Cycl... | **
2B Robert Rumbaugh           29| 2B :  91      -3   2     :  90 |    :                     :   0 |   4 |  94 | -241---- |               | $328.2k:$345.7k |  p463 | Coney Island Cycl... | *
 C Tony Harder               31|  C :  89      -3   2     :  89 |    :                     :   0 |   2 |  91 | 31------ |               | $328.2k:$345.7k |  p158 | Coney Island Cycl... | *
CF Lonnie Wilcox             25| RF :  76      -8  -6     :  62 | RF :  87      -8   4     :  83 |   6 |  89 | -2---323 | I             |        :        | p1324 | Coney Island Cycl... | +-
CF John Cothren              26| CF :  69       9  -6     :  73 | CF :  72       9   2     :  83 |   6 |  89 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | *
MR Augustine Prados          30| MR :      74      13     :  86 |    :                     :   0 |   3 |  89 |          |               |  $2.13M: $2.25M |  p446 | Coney Island Cycl... | **
SP Tomas Derosa              27| SP :      72      10     :  82 |    :                     :   0 |   6 |  88 |          |               |  $1.64M: $1.73M | p1773 | Coney Island Cycl... | *
RF Cristian Esparza          23| RF :  69      -6 -11     :  51 | RF :  84      -6   3     :  80 |   6 |  86 | -2---214 |               |        :        |  p317 | Coney Island Cycl... | ++
 C Jason Pratt               26|  C :  69       3 -12     :  60 |  C :  77       3   0     :  80 |   6 |  86 | 41------ |               |        :        | p1058 | Coney Island Cycl... | *
MR Lewis Santibañez          26| MR :      55      -3     :  52 | SP :      74       5     :  80 |   6 |  86 |          |               |        :        | p1762 | Coney Island Cycl... | *
MR Ruben Bigby               29| MR :      71      10     :  81 |    :                     :   0 |   4 |  85 |          |               |  $1.64M: $1.73M | p1339 | Coney Island Cycl... | *^
LF Carlos Meraz              33| RF :  87      -8   5     :  84 |    :                     :   0 |   0 |  84 | -1---313 |               | $820.4k:$864.3k | p1411 | Coney Island Cycl... | *
MR Constantino Quevedo       28| MR :      69       9     :  78 |    :                     :   0 |   5 |  83 |          |      $1.34M a |  $1.48M: $1.56M | p1204 | Coney Island Cycl... | ****^
LF Bennett Estrada           24| RF :  70      -9 -12     :  49 | RF :  83      -9   0     :  74 |   6 |  80 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
SP Anthony Saad              30| SP :      69       7     :  77 |    :                     :   0 |   3 |  80 |          |               |  $1.15M: $1.21M |  p602 | Coney Island Cycl... | *
 C Tyler Welsh               38|  C :  94       2  12   3 : 110 |    :                     :   0 | -30 |  80 | 41------ |  F      $5M   |  $2.46M: $2.59M | p1127 | Coney Island Cycl... | **
MR Tony Deveau               32| MR :      67       7     :  75 |    :                     :   0 |   1 |  76 |          |               |  $1.15M: $1.21M | p1682 | Coney Island Cycl... | *
1B Maurice South             22| 1B :  72     -13 -13     :  47 | 1B :  84     -13  -2     :  69 |   6 |  75 | -2------ |               |        :        |   p82 | Coney Island Cycl... | ++
RF Fred Payson               27| RF :  79      -9  -4     :  66 |    :                     :   0 |   6 |  72 | -2---313 |               |        :        | p1448 | Coney Island Cycl... | *
SP Randall Trimble           28| SP :      64       1     :  65 |    :                     :   0 |   5 |  70 |          |               | $164.1k:$172.9k | p1417 | Coney Island Cycl... | *
MR Albert Trinkle            20| MR :      40     -16     :  23 | MR :      65      -2     :  63 |   6 |  69 |          |               |        :        |  p278 | Coney Island Cycl... | +++-
RF Thomas Rymer              24| RF :  67      -8 -15     :  44 | RF :  77      -8  -6     :  63 |   6 |  69 | -2---213 |               |        :        | p1511 | Coney Island Cycl... | ++
3B Robert Ryckman            34| 1B :  84     -13   0     :  71 |    :                     :   0 |  -2 |  69 | -2-1---- |               |        :        | p1137 | Coney Island Cycl... | *

--- Diablo Autarchs ---
 C Bryant Marshall           21|  C :  85      17  18   9 : 129 |  C : 105      17  42  23 : 187 |   6 | 193 | 81------ |   8           |  $4.43M: $4.67M |  p360 | Diablo Autarchs      | +++-
CF William Mota              23| RF :  99     -10  15     : 104 | CF : 124      -8  36  11 : 162 |   6 | 168 | -2---222 |   1   $300k r |  $2.46M: $2.59M |  p822 | Diablo Autarchs      | +++++
3B Sam Tuttle                32| 3B : 121      -5  37   7 : 160 |    :                     :   0 |   1 | 161 | -2-3---- |        $11M e |  $7.06M: $7.43M | p1388 | Diablo Autarchs      | ****
RF Bobby Rayburn             30| RF : 116      -4  38   4 : 154 |    :                     :   0 |   3 | 157 | -2---445 |       $8.5Mx3 |  $6.89M: $7.26M |  p614 | Diablo Autarchs      | ****
3B Julian Dossantos          19| SS :  73      11  -1     :  83 | SS :  98      11  29   6 : 144 |   6 | 150 | -3256--- |   T           |        :        |   p22 | Diablo Autarchs      | +++-
 C Luis Bethune              25|  C : 103      -3  16   7 : 124 |  C : 110      -3  28   9 : 143 |   6 | 149 | 31------ |   3   $300k r |  $3.94M: $4.15M | p1069 | Diablo Autarchs      | ++++-
SP Mark Mitchell             24| SP :      74      12     :  87 | SP :     102      33     : 135 |   6 | 141 |          |   2   $300k r |  $1.97M: $2.07M |  p790 | Diablo Autarchs      | +++++
LF Randall Pagel             24| RF :  83      -6   3     :  81 | RF : 107      -6  27     : 128 |   6 | 134 | -2---425 |               | $492.2k:$518.6k |   p46 | Diablo Autarchs      | +++
SP Michael Snook             35| SP :     101      39     : 140 |    :                     :   0 |  -6 | 134 |          |      $7.98M e |   $6.4M: $6.74M | p1357 | Diablo Autarchs      | ****^
SS David Soto                29| SS :  94       9  19   3 : 126 |    :                     :   0 |   4 | 130 | -2116--- |       $300k a |  $3.61M:  $3.8M | p1795 | Diablo Autarchs      | **
RF Andrew Reid               32| RF : 108      -8  27     : 127 |    :                     :   0 |   1 | 128 | -1---2-4 |      $1.23Mx2 |  $4.43M: $4.67M |  p406 | Diablo Autarchs      | **^
SP Robert Gass               35| SP :      97      35     : 132 |    :                     :   0 |  -6 | 126 |          |       $5.5Mx2 |  $5.74M: $6.05M | p1276 | Diablo Autarchs      | ***
 C Craig Mahar               25|  C :  92      -1   8     :  99 |  C :  99      -1  19     : 117 |   6 | 123 | 42------ |               |  $1.31M: $1.38M | p1542 | Diablo Autarchs      | +++
LF Pat Cassidy               35| LF : 108      -5  26     : 129 |    :                     :   0 |  -6 | 123 | -2---512 |       $4.5Mx2 |  $4.27M: $4.49M |  p472 | Diablo Autarchs      | ***
LF Martin Bosquet            23| RF :  78       1   5     :  85 | CF :  92       6  18     : 116 |   6 | 122 | -2---778 |               | $820.4k:$864.3k |  p948 | Diablo Autarchs      | +++
1B Jerome Oliva              27| 1B : 106     -12  22     : 116 |    :                     :   0 |   6 | 122 | -3------ |      $1.54M a |  $3.61M:  $3.8M |  p697 | Diablo Autarchs      | ***
 C George Pennington         32|  C :  88      11  15   6 : 120 |    :                     :   0 |   1 | 121 | 61------ |               |  $3.45M: $3.63M |  p739 | Diablo Autarchs      | *^
RF Walter Hamm               22| RF :  82     -10  -1     :  71 | RF : 103     -10  19     : 112 |   6 | 118 | -1---213 |   9           |        :        | p1258 | Diablo Autarchs      | +++-
2B Marion Thomas             23| 2B :  76      -5 -15     :  56 | 2B :  99      -5  13     : 108 |   6 | 114 | -23----- |               |        :        |  p598 | Diablo Autarchs      | +++
SS Wilfredo Castro           29| SS :  92       5  12     : 109 |    :                     :   0 |   4 | 113 | -2145--- |       $350k a |  $1.97M: $2.07M | p1859 | Diablo Autarchs      | **
SP Shawn Deckert             29| SP :      85      23     : 108 |    :                     :   0 |   4 | 112 |          |  F   $2.91M   |  $3.77M: $3.98M | p1215 | Diablo Autarchs      | ***
3B Brad Hanks                24| 3B :  70       7  -2     :  75 | 3B :  84       7  14     : 105 |   6 | 111 | -2671--- |               |        :        |  p331 | Diablo Autarchs      | +++
SP Richard Rhames            32| SP :      86      24     : 110 |    :                     :   0 |   1 | 111 |          |  F   $1.25M   |  $3.94M: $4.15M |  p919 | Diablo Autarchs      | *
SP Scott Erb                 26| SP :      78      16     :  94 | SP :      85      16     : 102 |   6 | 108 |          |      $1.22M a |  $2.63M: $2.77M |  p951 | Diablo Autarchs      | ***
SP Scott Mcintyre            27| SP :      82      20     : 102 |    :                     :   0 |   6 | 108 |          |      $1.89M e |  $3.28M: $3.46M | p1392 | Diablo Autarchs      | **^
CF Roger Gutierrez           26| CF :  72      10  -2     :  79 | CF :  80      10  10     : 100 |   6 | 106 | -2---388 |               |        :        | p1727 | Diablo Autarchs      | *
RF Sam Arbour                24| RF :  78      -5  -1     :  72 | RF :  92      -5  12     :  99 |   6 | 105 | -2---225 |               |        :        |  p503 | Diablo Autarchs      | ++-
CF Joe Decker                24| LF :  77      -5  -5     :  67 | LF :  90      -5   9     :  94 |   6 | 100 | -2---542 |               |        :        |  p166 | Diablo Autarchs      | ++-
3B Johnnie Arias             21| 3B :  71      -4 -13     :  54 | 3B :  89      -4   7     :  92 |   6 |  98 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
SS George Robinson           27| SS :  82       6   4     :  92 |    :                     :   0 |   6 |  98 | -3225--- |               | $656.3k:$691.4k | p1360 | Diablo Autarchs      | *
RF Lorenzo Medina            29| RF :  89      -5  10     :  94 |    :                     :   0 |   4 |  98 | -2---515 |               |  $1.64M: $1.73M |  p657 | Diablo Autarchs      | *
SS Demetrio Urena            20| SS :  65       4 -15     :  54 | SS :  81       4   5     :  91 |   6 |  97 | -2415--- |               |        :        |  p965 | Diablo Autarchs      | +-
RF Bernard Lewis             23| RF :  71      -9 -12     :  50 | RF :  92      -9   8     :  91 |   6 |  97 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++-
SP Cornell Duffy             23| SP :      44     -18     :  25 | SP :      79      10     :  89 |   6 |  95 |          |   7           |        :        |  p122 | Diablo Autarchs      | +++-
2B Hugh Dittman              19| 2B :  53       0 -33     :  21 | 2B :  83       0   3     :  86 |   6 |  92 | -2521131 |               |        :        |  p612 | Diablo Autarchs      | ++
SS Jason Maselli             22| SS :  71       5  -8     :  68 | SS :  76       5   1     :  83 |   6 |  89 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
SP Ruben Gallardo            21| SP :      66       4     :  71 | SP :      74       6     :  80 |   6 |  86 |          |   4           | $656.3k:$691.4k |  p890 | Diablo Autarchs      | ++++
 C Marvin Ketchum            26|  C :  69       1 -14     :  56 |  C :  78       1  -1     :  78 |   6 |  84 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | *
MR Jamar Villareal           30| MR :      71      10     :  81 |    :                     :   0 |   3 |  84 |          |               |  $1.64M: $1.73M | p1447 | Diablo Autarchs      | *
 C Andreas Nuñez             36| DH :  97     -15  14     :  96 |    :                     :   0 | -12 |  84 | 21------ |  F      $2M   |   $2.3M: $2.42M |  p152 | Diablo Autarchs      | **
MR Mark Valentine            23| MR :      56      -2     :  54 | MR :      71       3     :  74 |   6 |  80 |          |               |        :        | p1217 | Diablo Autarchs      | ++++-
2B Jesus Luna                29| DH :  87     -15   4     :  76 |    :                     :   0 |   4 |  80 | -21----- |               | $656.3k:$691.4k |  p863 | Diablo Autarchs      | *
LF Tommy Gibb                23| RF :  70     -11 -15     :  44 | LF :  85     -10  -2     :  73 |   6 |  79 | -2---2-2 |               |        :        |  p175 | Diablo Autarchs      | +-
MR Leonard Franck            26| MR :      64       4     :  68 | MR :      69       2     :  71 |   6 |  77 |          |               | $656.3k:$691.4k | p1783 | Diablo Autarchs      | **^
