bsf: 1.27
act: 52998


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7778/16717 0.318/0.682
Pitching: 9748/14180 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15728059868865485, RandomForest(...)), (0.21243284498544859, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   18.    3.   17.    8.   50.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12288048625523136, RandomForest(...)), (0.126087473442382, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0017744565283270102, RandomForest(...)), (-0.0026621418323627966, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.415  0.585]
-- HomeRuns
Selected: IsotonicScores: [(0.21290338213667837, RandomForest(...)), (0.23006258688051587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  105.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2881503825150748, RandomForest(...)), (0.29904887918132572, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  229.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15787557521166637, RandomForest(...)), (0.0068783295856149245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11766156416603286, RandomForest(...)), (0.062098861595781374, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.715  0.285]
-- Doubles
Selected: IsotonicScores: [(0.12074760377285405, RandomForest(...)), (0.094660360916282896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070354842302749979, RandomForest(...)), (0.031340760792944532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.23969515937735172, RandomForest(...)), (0.24698454910518478, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29992334520746494, RandomForest(...)), (0.24599112615711627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   93.    8.    1.    6.  133.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 102 103 105
               Walks |  97 (  4) 101 |  91  91  92  94  96  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  98 (  0)  98 |  83  83  69 115  98  94  98 117 124 124
             Doubles |  93 (  3)  96 |  85  85  87  89  90  92  94  95  98  99
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks | 100 (  6) 106 |  26  26  26  36  54  64  77 103  99 113
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  94  95  95  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.495 122 128 | .337/.399/.495 122 116 | -1---3-1 -10 |  + || 112 || ML      |
SP Tyler George              35| SP :     116      69   7 : 193 |    :                     :   0 |  -6 | 187 |          |      $4.18Mx3 |  $6.79M:    $9M | p1135 | West Texas Tumble... | **^
CF Kelly Leak                30| LF : 122     -10  41  18 : 171 |    :                     :   0 |   3 | 174 | -1---3-1 |     $14.38Mx5 |  $5.27M: $6.98M | p1045 | West Texas Tumble... | ***^
SP Thomas North              32| SP :     109      62     : 171 |    :                     :   0 |   1 | 172 |          |      $4.17Mx3 |  $5.54M: $7.34M | p1698 | West Texas Tumble... | ****
SP Mickey Tussler            36| SP :     107      60     : 167 |    :                     :   0 | -12 | 155 |          |     $11.18Mx3 |  $5.36M:  $7.1M | p1605 | West Texas Tumble... | ****
SS Gary Montelongo           23| SS :  73      15   3     :  91 | SS :  94      15  31   5 : 145 |   6 | 151 | -3828--- |   2   $300k r |   $268k:$355.1k |  p253 | West Texas Tumble... | ++++
SP Joseph Brockman           33| SP :      95      48     : 143 |    :                     :   0 |   0 | 143 |          |  F    $350k   |  $4.29M: $5.68M |  p218 | West Texas Tumble... | *
 C George Ingram             20|  C :  67       8 -13     :  62 |  C :  95       8  24   3 : 130 |   6 | 136 | 61------ |   3           |        :        | p1524 | West Texas Tumble... | +++-
MR Mark Knop                 23| SP :      57      10     :  67 | SP :      95      36     : 130 |   6 | 136 |          |   T           | $893.4k: $1.18M | p1720 | West Texas Tumble... | +++-
SS Arthur Kovacs             20| SS :  80      -2  -7     :  72 | SS : 104      -2  25     : 127 |   6 | 133 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
3B Scott Wesson              31| 3B : 103       0  27     : 130 |    :                     :   0 |   2 | 132 | -2251--- |      $2.37Mx3 |  $2.41M:  $3.2M | p1552 | West Texas Tumble... | **^
3B Ernie Raimondi            35| 3B : 111      -5  30   2 : 138 |    :                     :   0 |  -6 | 132 | -213---- |  F   $3.59M   |  $2.86M: $3.79M | p1618 | West Texas Tumble... | ***
SS Christopher Saez          27| SS :  86      16  17   2 : 121 |    :                     :   0 |   6 | 127 | -3338--- |       $300k r |   $1.7M: $2.25M |  p138 | West Texas Tumble... | *^
CF Steve Riney               26| CF :  88       0  10     :  99 | CF :  97       0  23     : 120 |   6 | 126 | -2---552 |       $300k r | $893.4k: $1.18M | p1926 | West Texas Tumble... | *
SP Christopher Schweitzer    35| SP :      89      42     : 132 |    :                     :   0 |  -6 | 126 |          | I     $350k a |  $3.75M: $4.97M |  p610 | *CEI* West Texas ... | *
3B Jack Cross                22| 2B :  77       8  11     :  96 | SS :  88      10  21     : 119 |   6 | 125 | -3876--- |   9   $300k r | $982.8k:  $1.3M |   p88 | West Texas Tumble... | ++-
CF Jason Ide                 22| CF :  78      -1   0     :  77 | CF :  96      -1  21     : 116 |   6 | 122 | -2---252 |   5           |        :        |  p782 | West Texas Tumble... | +++
MR Bernardo Paiva            28| MR :      87      30     : 117 |    :                     :   0 |   5 | 122 |          |     $507.1k a |  $2.68M: $3.55M |  p528 | West Texas Tumble... | ****^
 C Rey Pape                  20|  C :  73       7  -9     :  71 |  C :  88       7  15     : 110 |   6 | 116 | 61------ |   7           |        :        |  p570 | West Texas Tumble... | ++-
SS Galen Hulett              23| SS :  74      11   0     :  85 | SS :  83      11  16     : 110 |   6 | 116 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
CF Curtis Wheelock           27| CF :  89       5  16     : 110 |    :                     :   0 |   6 | 116 | -2---373 |  F    $350k   |  $1.43M: $1.89M |  p786 | West Texas Tumble... | *
RF Wilson Macias             34| RF :  98      -6  25     : 117 |    :                     :   0 |  -2 | 115 | -1---235 |  F   $4.82M   |  $2.23M: $2.96M |  p247 | West Texas Tumble... | **
3B Stephen Fort              24| 3B :  80      -5   0     :  75 | 3B :  94      -5  16     : 106 |   6 | 112 | -214---- |   6           |        :        | p1851 | West Texas Tumble... | +++
2B Charles Hanrahan          28| 2B :  81       8  15     : 104 |    :                     :   0 |   5 | 109 | -3851115 |       $300k r |  $1.34M: $1.78M |  p456 | West Texas Tumble... | *
3B Oswaldo Jimenez           31| 2B :  96      -6  17     : 107 |    :                     :   0 |   2 | 109 | -233---- |       $350k a |  $1.52M: $2.01M | p1549 | West Texas Tumble... | *
MR Jason Bellantoni          33| MR :      83      26     : 109 |    :                     :   0 |   0 | 109 |          |  F   $2.43M   |  $2.32M: $3.08M |  p639 | West Texas Tumble... | ****^
SP Allen Lent                36| SP :      82      36     : 118 |    :                     :   0 | -12 | 106 |          |      $1.67Mx2 |  $3.22M: $4.26M |  p828 | West Texas Tumble... | *
 C Steven Culp               28|  C :  91       2   5   1 :  99 |    :                     :   0 |   5 | 104 | 41------ |      $1.86Mx2 | $536.1k:$710.2k | p1273 | West Texas Tumble... | *^
 C Alfonso Urbano            27|  C :  90       2   4     :  96 |    :                     :   0 |   6 | 102 | 41------ |       $300k r | $357.4k:$473.5k |  p746 | West Texas Tumble... | *^
MR Florian Hernandez         35| MR :      82      25     : 108 |    :                     :   0 |  -6 | 102 |          |     $527.1k a |  $2.23M: $2.96M |  p930 | West Texas Tumble... | **^
 C Vincent Wiggin            22|  C :  70       2 -16     :  56 |  C :  85       2   8     :  95 |   6 | 101 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
CF Jose Villas               25| CF :  74       4   0     :  78 | CF :  81       4  11     :  95 |   6 | 101 | -2---662 |               |        :        | p1834 | West Texas Tumble... | ++
 C Clyde White               18|  C :  52       5 -32     :  25 |  C :  82       5   7     :  94 |   6 | 100 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
3B Shelby Inman              25| 3B :  74      -4  -5     :  65 | 3B :  87      -4  10     :  93 |   6 |  99 | -234-111 |   4           |        :        |  p370 | West Texas Tumble... | +++-
MR Steven Estrada            25| MR :      69      14     :  83 | MR :      78      14     :  92 |   6 |  98 |          |       $300k r |  $1.25M: $1.66M |  p330 | West Texas Tumble... | ++-
LF Bernardo Sol              22| CF :  73       1  -3     :  71 | CF :  81       1   8     :  91 |   6 |  97 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
SS Abel Pelaez               24| SS :  72       6  -7     :  70 | SS :  78       6   6     :  89 |   6 |  95 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +-
RF Clair Boner               25| RF :  77     -11   0     :  66 | LF :  88      -8   9     :  88 |   6 |  94 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
1B Bernardo Pelayo           25| 1B :  80     -12  -1     :  67 | 1B :  91     -12   9     :  88 |   6 |  94 | -3------ |   8           |        :        | p1461 | West Texas Tumble... | ++-
 C Robert Cisneros           33|  C :  84       5   0     :  89 |    :                     :   0 |   0 |  89 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *
RF Angel Avalos              31| RF :  86     -10   9     :  85 |    :                     :   0 |   2 |  87 | -1---213 |  F    $350k   | $804.1k: $1.07M |  p678 | West Texas Tumble... | *
1B Billy Wallace             25| RF :  75     -10  -2     :  63 | RF :  83     -10   4     :  77 |   6 |  83 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | ++
2B Michael Marsh             24| 2B :  67      -9 -16     :  42 | 2B :  82      -9   1     :  73 |   6 |  79 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
RF Robert Burling            19| RF :  62      -5  -9     :  48 | RF :  75      -5   2     :  72 |   6 |  78 | -2---225 |               |        :        | p1053 | West Texas Tumble... | +
3B Ronnie Daniell            30| 2B :  74       0   0     :  74 |    :                     :   0 |   3 |  77 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
 C Scott Carroll             28|  C :  75       5  -9     :  71 |    :                     :   0 |   5 |  76 | 51------ |               |        :        |  p470 | West Texas Tumble... | *
2B William Schwindt          27| 2B :  74      -5  -5     :  64 |    :                     :   0 |   6 |  70 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
 C Joe Neilsen               29|  C :  76      -1 -14     :  61 |    :                     :   0 |   4 |  65 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
CF Juan Aguirre              28| CF :  72      -4 -10     :  58 |    :                     :   0 |   5 |  63 | -2---442 |               |        :        |  p745 | West Texas Tumble... | *
3B Gary Spearman             28| 3B :  75     -10 -10     :  55 |    :                     :   0 |   5 |  60 | -2121--- |               |        :        | p1523 | West Texas Tumble... | *
MR Claude Batson             29| MR :      53       0     :  53 |    :                     :   0 |   4 |  57 |          |       $300k a |        :        |  p151 | West Texas Tumble... | **

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.58)

FBA
Pryor ---------------+
Syracuse Orangemen   | 104.8 103.9 108.5 |  97.4  98.5  95.8 |  84- 78 0.519 |  88- 68 0.564 |  91- 71 0.562 ( 9) 
Boston (FBA) Ship... | 103.5 102.6 106.1 |  93.6  94.6  87.9 |  75- 87 0.465 |  85- 71 0.545 |  88- 74 0.543 (10) 
Capital City Goof... |  97.2  97.0  94.2 |  97.9  95.6  93.3 |  71- 91 0.436 |  81- 75 0.519 |  84- 78 0.519 (13) 
Gashouse Goons       |  97.9  98.9  96.8 |  93.8  94.1  87.6 |  68- 94 0.418 |  66- 90 0.423 |  69- 93 0.426 (20) 
Poynter -------------+
New Jersey Mundys    | 105.1 105.7 110.4 |  99.7 100.1  99.8 |  89- 73 0.548 |  93- 63 0.596 |  96- 66 0.593 ( 6) 
Ashburn Aardvarks    | 102.5 105.2 107.4 |  94.8  94.6  89.1 |  77- 85 0.478 |  84- 72 0.538 |  87- 75 0.537 (12) 
Plum Grove Fire Ants |  98.1  96.7  94.8 |  99.9  95.9  95.7 |  73- 89 0.451 |  77- 79 0.494 |  80- 82 0.494 (15) 
Halifax Highlanders  |  99.3  98.2  97.5 |  90.9  93.1  83.5 |  65- 97 0.399 |  67- 89 0.429 |  69- 93 0.426 (19) 
Gofannon ------------+
Malibu Rum Runners   |  99.9  99.3  99.2 | 105.7 107.0 112.2 |  90- 72 0.553 |  78- 78 0.500 |  81- 81 0.500 (14) 
Pontiac Firebirds    | 102.8 104.7 107.3 |  89.5  89.9  78.6 |  67- 95 0.416 |  77- 79 0.494 |  79- 83 0.488 (16) 
Troy Haymakers       |  94.1  91.5  84.9 | 100.5  96.2  96.6 |  65- 97 0.402 |  76- 80 0.487 |  78- 84 0.481 (17) 
Bay City Bluebirds   |  96.5  95.8  92.1 |  98.3  95.8  93.9 |  69- 93 0.428 |  64- 92 0.410 |  67- 95 0.414 (22) 

UBA
Fowler --------------+
Wisconsin Cheetahs   | 105.8 108.2 113.3 | 105.0 104.1 108.9 |  98- 64 0.604 |  92- 64 0.590 |  96- 66 0.593 ( 3) 
Minnesota Axmen      |  95.2  95.4  90.5 | 111.2 108.3 118.7 |  87- 75 0.536 |  93- 63 0.596 |  96- 66 0.593 ( 4) 
Lynchburg Distillers |  94.7  97.0  91.7 |  99.2 101.7 100.9 |  75- 87 0.461 |  54-102 0.346 |  57-105 0.352 (24) 
Northeastern Blac... |  94.7  95.9  90.4 |  94.0  91.0  84.2 |  59-103 0.367 |  45-111 0.288 |  47-115 0.290 (26) 
McCarthey -----------+
Toledo Mudhens       | 106.1 104.7 110.6 | 103.8 107.4 110.7 |  97- 65 0.599 |  92- 64 0.590 |  96- 66 0.593 ( 5) 
Penn Quakers         |  99.1 102.2 101.2 | 103.4 107.1 110.0 |  90- 72 0.553 |  90- 66 0.577 |  93- 69 0.574 ( 8) 
Boston (UBA) Pilg... | 103.1 103.0 106.0 | 115.0 115.5 127.8 | 105- 57 0.647 |  89- 67 0.571 |  93- 69 0.574 ( 7) 
Longport Bluefish    |  95.2  94.0  88.9 |  97.5  98.7  96.2 |  68- 94 0.422 |  74- 82 0.474 |  77- 85 0.475 (18) 
Manchester Red De... |  99.2 101.2 100.4 |  89.1  93.7  82.5 |  66- 96 0.407 |  54-102 0.346 |  56-106 0.346 (25) 
Rutherford ----------+
Pittsburgh Beacons   | 108.3 106.4 114.3 | 110.5 107.1 117.0 | 104- 58 0.641 | 101- 55 0.647 | 105- 57 0.648 ( 1) 
Columbus Cows        | 102.7 102.8 105.5 |  99.5  99.6  99.2 |  85- 77 0.522 |  96- 60 0.615 |  99- 63 0.611 ( 2) 
Coney Island Cycl... |  98.9  97.9  96.8 | 109.8 109.3 118.2 |  92- 70 0.567 |  84- 72 0.538 |  87- 75 0.537 (11) 
West Texas Tumble... |  96.5  94.6  90.8 |  99.3 101.3 100.6 |  74- 88 0.455 |  66- 90 0.423 |  69- 93 0.426 (21) 
Diablo Autarchs      |  98.7  97.1  95.7 | 100.5  99.8 100.3 |  78- 84 0.480 |  62- 94 0.397 |  65- 97 0.401 (23) 
                     |             100.4 |              91.8 |

--- Non Top prospects ---
MR Juntarou Eitoku           19| MR :      38     -13     :  25 | MR :     106      39     : 145 |   6 | 151 |          |               |        :        | p1515 | Gashouse Goons       | +++
CF William Conrad            22| CF :  72       0  -5     :  67 | CF :  99       0  25     : 125 |   6 | 131 | -2---353 |               |        :        |  p906 | Manchester Red De... | ++-
 C Eddie Williams            25|  C :  90       7   8   3 : 108 |  C :  94       7  21   1 : 123 |   6 | 129 | 61------ |               |  $1.07M: $1.42M | p1049 | Pittsburgh Beacons   | ++-
MR Bernard Gutierrez         21| MR :      48      -4     :  45 | MR :      93      27     : 119 |   6 | 125 |          |               |        :        | p1454 | Penn Quakers         | ++++
MR Lyle Webster              21| MR :      50      -2     :  48 | MR :      93      27     : 119 |   6 | 125 |          |               |        :        | p1222 | Penn Quakers         | ++++
MR Jerry Buck                23| SP :      46      -1     :  44 | SP :      88      30     : 118 |   6 | 124 |          |               |        :        | p1771 | Manchester Red De... | +++-
2B Larry Randles             25| 2B :  80       0   7     :  87 | 2B :  94       0  22     : 116 |   6 | 122 | -2521--- |               | $625.4k:$828.6k |  p124 | Wisconsin Cheetahs   | ++-
MR Alfredo Bauza             25| MR :      66      11     :  77 | MR :      89      24     : 113 |   6 | 119 |          |               | $982.8k:  $1.3M |  p127 | Pittsburgh Beacons   | ++++
MR Keith Parrish             25| MR :      79      22     : 101 | MR :      89      24     : 113 |   6 | 119 |          |               |  $1.97M:  $2.6M | p1518 | Pittsburgh Beacons   | +++-
LF Timothy Speer             25| LF :  89      -4  14     :  99 | LF :  96      -4  21     : 113 |   6 | 119 | -2---633 |               |  $1.25M: $1.66M |  p387 | Gashouse Goons       | *
 C William Speller           23|  C :  64      14 -11     :  67 |  C :  82      14  16     : 112 |   6 | 118 | 71------ |               |        :        |  p282 | Columbus Cows        | ++-
CF Hunter Goodwin            20| CF :  74       9   6     :  89 | CF :  83       9  18     : 111 |   6 | 117 | -2---887 |               | $536.1k:$710.2k |   p54 | Toledo Mudhens       | ++
 C Bill Link                 21|  C :  70      10  -8     :  72 |  C :  85      10  16     : 111 |   6 | 117 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
MR Jermaine Verdugo          21| MR :      54       1     :  56 | MR :      87      22     : 110 |   6 | 116 |          |               |  $89.3k:$118.4k |   p11 | New Jersey Mundys    | ++-
SS Galen Hulett              23| SS :  74      11   0     :  85 | SS :  83      11  16     : 110 |   6 | 116 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
MR Mariano Rutter            20| SP :      46      -1     :  45 | SP :      83      25     : 108 |   6 | 114 |          |               |        :        | p1848 | Boston (UBA) Pilg... | +++-
3B Tommy Skillings           20| 3B :  71      -1  -5     :  64 | 3B :  91      -1  17     : 107 |   6 | 113 | -215---- |               |        :        |  p553 | Columbus Cows        | +++
LF Martin Bosquet            21| RF :  73       1   7     :  81 | CF :  85       5  16     : 107 |   6 | 113 | -2---778 |               | $625.4k:$828.6k |  p948 | Diablo Autarchs      | ++
2B Leonardo Vazquez          21| 2B :  67      -1  -8     :  58 | 2B :  91      -1  18     : 107 |   6 | 113 | -2543--- |               |        :        | p1153 | Manchester Red De... | ++-
LF Orestes Curcio            23| LF :  89      -5  13     :  97 | LF :  94      -5  18     : 107 |   6 | 113 | -2---522 |               |  $1.16M: $1.54M |  p233 | Gashouse Goons       | ++-
MR Harrison Gause            25| MR :      70      15     :  85 | MR :      86      21     : 106 |   6 | 112 |          |               |  $1.34M: $1.78M |  p354 | Troy Haymakers       | +++-
MR Craig Leffel              20| MR :      42      -9     :  33 | MR :      85      20     : 105 |   6 | 111 |          |               |        :        | p1011 | Longport Bluefish    | ++++
SS Robert Morgan             23| SS :  72       5  -7     :  70 | SS :  86       5  14     : 105 |   6 | 111 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
LF Brian Soloman             23| LF :  83      -4   8     :  86 | LF :  92      -4  17     : 105 |   6 | 111 | -2---623 |               | $714.7k:  $947k |  p791 | Capital City Goof... | ++-
CF James Studer              23| CF :  66      11  -1     :  75 | CF :  79      11  15     : 105 |   6 | 111 | -3---994 |               |        :        | p1312 | New Jersey Mundys    | ++
2B Arturo Ramirez            23| 2B :  72       0  -2     :  70 | 2B :  88       0  16     : 104 |   6 | 110 | -2521--- |               |        :        | p1262 | Ashburn Aardvarks    | ++
 C Harry Lyons               25|  C :  80       5  -4     :  81 |  C :  87       5  12     : 104 |   6 | 110 | 51------ |               |        :        |  p781 | Syracuse Orangemen   | ++
CF Alfonso Garcia            19| CF :  67       9  -2     :  74 | CF :  79       9  14     : 102 |   6 | 108 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
MR Richard Borelli           20| SP :      41      -6     :  36 | SP :      80      22     : 102 |   6 | 108 |          |               |        :        |  p903 | Toledo Mudhens       | +++
3B Dick Grafton              20| SS :  68      10  -7     :  71 | SS :  80      10  12     : 102 |   6 | 108 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +
MR Christopher Santo         22| MR :      35     -15     :  21 | MR :      83      19     : 102 |   6 | 108 |          |               |        :        |  p179 | Boston (UBA) Pilg... | +++
MR Mark Valentine            22| MR :      56       3     :  59 | MR :      83      19     : 102 |   6 | 108 |          |               |   $268k:$355.1k | p1217 | Diablo Autarchs      | +++-
RF Sam Arbour                23| RF :  76      -6   4     :  74 | RF :  91      -6  17     : 102 |   6 | 108 | -2---225 |               | $357.4k:$473.5k |  p503 | Diablo Autarchs      | ++-
 C David Surles              24|  C :  83       5  -1     :  87 |  C :  86       5  11     : 102 |   6 | 108 | 51------ |               |        :        |   p97 | Bay City Bluebirds   | ++
RF Elbert Bullion            25| RF :  81      -5  10     :  86 | RF :  90      -5  17     : 102 |   6 | 108 | -2---425 |               | $893.4k: $1.18M |  p952 | Capital City Goof... | ++
MR Floyd Grosso              25| MR :      66      11     :  77 | MR :      83      19     : 102 |   6 | 108 |          |               | $982.8k:  $1.3M |  p569 | Northeastern Blac... | +++-
2B Paul Harker               25| 2B :  76      -1   1     :  76 | 2B :  88      -1  15     : 102 |   6 | 108 | -251---- |               |  $89.3k:$118.4k |  p586 | Bay City Bluebirds   | ++-
RF Andrew Vigna              25| 2B :  81      -1   7     :  87 | 2B :  88      -1  15     : 102 |   6 | 108 | -251-1-3 |               | $625.4k:$828.6k |  p849 | Malibu Rum Runners   | +-
3B Daniel Bosley             22| 3B :  77      -1   1     :  76 | 3B :  88      -1  14     : 101 |   6 | 107 | -215---- |               |  $89.3k:$118.4k | p1233 | Lynchburg Distillers | ++-
RF Wilfredo Doriva           22| RF :  75      -3   6     :  78 | RF :  87      -3  16     : 100 |   6 | 106 | -2---626 |               | $536.1k:$710.2k |  p335 | Penn Quakers         | ++-
