bsf: 1.27
act: 44532


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6420/13063 0.330/0.670
Pitching: 7955/11051 0.419/0.581

           Hits | 0.110
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.053
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14045031638826436, RandomForest(...)), (0.16494282097197246, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    3.   14.    8.   42.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11342718915494447, RandomForest(...)), (0.11739028575722048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   0.  12.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0040244339685996389, RandomForest(...)), (-0.0069781685327691134, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [  5.   1.   1.   1.   3.   2.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.343  0.657]
-- HomeRuns
Selected: IsotonicScores: [(0.18435156191831026, RandomForest(...)), (0.19995352539562736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  98.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25287099213486253, RandomForest(...)), (0.27157163880316115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  12.    1.    0.   16.  159.    5.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14835486859873806, RandomForest(...)), (0.0031094341598100947, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  10.   0.   5.   2.  78.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.038
       HomeRuns | 0.037
          Walks | 0.050
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.096536451071441487, RandomForest(...)), (0.06255798500381464, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 21.  45.   0.   2.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.095996863588752104, RandomForest(...)), (0.049347136522852088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   0.   0.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.070381270355759376, RandomForest(...)), (0.0030786740176860969, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 28, 'regressor__max_depth': 22}Feature Scores: [ 14.   5.   0.  26.   1.   5.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.132  0.08   0.788]
-- Walks
Selected: IsotonicScores: [(0.23839326589999174, RandomForest(...)), (0.23710417132176642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    5.  122.    2.    8.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30297358549811859, RandomForest(...)), (0.25202068402678535, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   88.    8.    1.    7.  122.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  72  82  86  89  93  97 106 109 112 115
             Doubles | 100 (  1) 101 |  96  96  98  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  98 100 101 102 102 104 105
               Walks |  99 (  4) 103 |  89  89  91  94  97 100 102 106 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 | 100 100 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  1)  92 |  87  89  90  90  91  93  92  92  92  92
                Hits |  94 (  4)  98 |  72  72  71  97  94  93  98 107 111 111
             Doubles |  92 (  2)  94 |  84  84  86  88  89  91  93  94  96  98
            Homeruns |  89 (  4)  93 |  85  85  85  87  89  90  89  93  93 104
               Walks |  84 ( 23) 107 |  24  24  24  34  51  60  72  87  97 113
          Strikeouts |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         29| .333/.400/.486 121 100 | .333/.400/.486 121  97 | -1---3-1 -10 |  + || 111 || ML      |
CF Jose Villas               25| CF :  75       4   0     :  79 | CF :  83       4  13     :  99 |   6 | 105 | -2---662 |               |        :        | p1834 | West Texas Tumble... | ++
MR Steven Estrada            25| MR :      57       7     :  64 | MR :      80      17     :  97 |   6 | 103 |          |       $300k r | $590.1k:$769.1k |  p330 | West Texas Tumble... | +++
 C Clyde White               18|  C :  50       4 -35     :  19 |  C :  83       4   8     :  95 |   6 | 101 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
 C Alfonso Urbano            27|  C :  90       2   3     :  95 |    :                     :   0 |   6 | 101 | 41------ |       $300k r | $252.9k:$329.6k |  p746 | West Texas Tumble... | *^
3B Shelby Inman              25| 3B :  72      -4  -5     :  63 | 3B :  86      -4  11     :  92 |   6 |  98 | -234-111 |   9           |        :        |  p370 | West Texas Tumble... | ++-
RF Angel Avalos              31| RF :  91     -10  15     :  96 |    :                     :   0 |   2 |  98 | -1---213 |  F    $350k   |  $1.26M: $1.65M |  p678 | West Texas Tumble... | *
LF Bernardo Sol              22| CF :  70       1  -7     :  64 | CF :  81       1   8     :  90 |   6 |  96 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
RF Clair Boner               24| RF :  71     -11  -5     :  55 | LF :  89      -9  10     :  90 |   6 |  96 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
1B Bernardo Pelayo           25| 1B :  81     -12  -1     :  67 | 1B :  92     -12  10     :  90 |   6 |  96 | -3------ |   8           |        :        | p1461 | West Texas Tumble... | ++-
SS Abel Pelaez               23| SS :  69       5  -7     :  66 | SS :  77       5   6     :  88 |   6 |  94 | -2225--- |               |        :        | p1811 | West Texas Tumble... | +-
 C Robert Cisneros           33|  C :  85       4   0     :  89 |    :                     :   0 |   0 |  89 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *
1B Billy Wallace             25| RF :  75     -11  -1     :  63 | RF :  84     -11   6     :  79 |   6 |  85 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | ++
RF Robert Burling            18| RF :  47      -2 -21     :  24 | RF :  75      -2   5     :  78 |   6 |  84 | -2---337 |               |        :        | p1053 | West Texas Tumble... | +
2B Michael Marsh             24| 2B :  64      -9 -16     :  39 | 2B :  83      -9   4     :  77 |   6 |  83 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
2B William Schwindt          27| 2B :  74      -5  -1     :  67 |    :                     :   0 |   6 |  73 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
 C Scott Carroll             27|  C :  73       4 -12     :  65 |    :                     :   0 |   6 |  71 | 51------ |               |        :        |  p470 | West Texas Tumble... | *
3B Ronnie Daniell            30| 2B :  69       0  -2     :  67 |    :                     :   0 |   3 |  70 | -25422-1 |               |        :        |  p117 | West Texas Tumble... | *
 C Joe Neilsen               28|  C :  74      -1 -17     :  56 |    :                     :   0 |   5 |  61 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
MR Claude Batson             29| MR :      54       4     :  57 |    :                     :   0 |   4 |  61 |          |       $300k a | $337.2k:$439.5k |  p151 | West Texas Tumble... | *^
3B Gary Spearman             27| 3B :  73     -10 -10     :  53 |    :                     :   0 |   6 |  59 | -2121--- |               |        :        | p1523 | West Texas Tumble... | *
CF Juan Aguirre              27| RF :  68     -11  -8     :  49 |    :                     :   0 |   6 |  55 | -2---242 |               |        :        |  p745 | West Texas Tumble... | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.60)

FBA
Pryor ---------------+
Syracuse Orangemen   | 106.4 105.3 111.4 |  93.7  91.7  84.7 |  76- 86 0.471 |  12- 12 0.500 |  77- 85 0.475 (13) 
Gashouse Goons       |  98.7  98.8  97.4 |  98.3  96.9  95.1 |  75- 87 0.462 |  11- 13 0.458 |  75- 87 0.463 (17) 
Boston (FBA) Ship... | 102.8 100.5 103.3 |  90.8  88.1  77.5 |  63- 99 0.391 |  14- 10 0.583 |  68- 94 0.420 (20) 
Capital City Goof... |  99.2  98.5  97.7 |  90.5  88.8  78.2 |  60-102 0.369 |  12- 12 0.500 |  63- 99 0.389 (23) 
Poynter -------------+
New Jersey Mundys    | 104.6 105.0 109.3 | 101.2 101.1 102.3 |  90- 72 0.556 |  13- 11 0.542 |  90- 72 0.556 ( 7) 
Plum Grove Fire Ants |  98.6  96.2  94.7 | 105.1 103.1 108.1 |  83- 79 0.511 |  11- 13 0.458 |  82- 80 0.506 (10) 
Ashburn Aardvarks    | 103.8 106.4 109.8 |  93.0  92.0  84.4 |  75- 87 0.462 |  12- 12 0.500 |  76- 86 0.469 (15) 
Halifax Highlanders  |  99.9  98.0  97.9 |  92.7  94.4  86.8 |  68- 94 0.419 |  13- 11 0.542 |  71- 91 0.438 (19) 
Gofannon ------------+
Malibu Rum Runners   | 101.7 101.5 103.1 | 108.7 107.2 115.4 |  95- 67 0.586 |  10- 14 0.417 |  91- 71 0.562 ( 6) 
Pontiac Firebirds    | 103.1 105.6 108.4 |  93.2  93.8  86.6 |  76- 86 0.469 |  15-  9 0.625 |  80- 82 0.494 (12) 
Troy Haymakers       |  93.3  91.5  84.1 | 107.7 103.3 110.9 |  75- 87 0.465 |  12- 12 0.500 |  76- 86 0.469 (16) 
Bay City Bluebirds   |  92.9  91.8  84.1 |  97.9  96.3  94.1 |  62-100 0.385 |   9- 15 0.375 |  62-100 0.383 (25) 

UBA
Fowler --------------+
Wisconsin Cheetahs   | 105.7 108.9 113.8 | 106.2 107.2 112.9 | 101- 61 0.623 |  17-  7 0.708 | 103- 59 0.636 ( 2) 
Minnesota Axmen      |  98.5  99.6  98.2 | 107.9 107.7 115.0 |  91- 71 0.560 |  12- 12 0.500 |  89- 73 0.549 ( 8) 
Lynchburg Distillers |  95.2  97.2  92.3 |  93.1  95.2  88.1 |  64- 98 0.398 |  13- 11 0.542 |  68- 94 0.420 (21) 
Northeastern Blac... |  94.2  95.2  89.2 |  92.8  91.2  83.3 |  58-104 0.356 |   5- 19 0.208 |  54-108 0.333 (26) 
McCarthey -----------+
Toledo Mudhens       | 106.2 104.6 110.6 | 102.2 106.9 108.7 |  96- 66 0.591 |  16-  8 0.667 |  98- 64 0.605 ( 3) 
Boston (UBA) Pilg... | 102.9 102.7 105.5 | 111.1 111.4 121.1 | 100- 62 0.620 |  11- 13 0.458 |  97- 65 0.599 ( 4) 
Penn Quakers         |  98.4 102.3 100.7 | 102.3 108.4 110.0 |  89- 73 0.551 |  13- 11 0.542 |  89- 73 0.549 ( 9) 
Longport Bluefish    |  96.0  94.8  90.6 | 102.0 103.3 105.2 |  77- 85 0.476 |  10- 14 0.417 |  76- 86 0.469 (14) 
Manchester Red De... |  97.6  99.3  96.9 |  90.2  94.2  84.2 |  65- 97 0.399 |   8- 16 0.333 |  63- 99 0.389 (24) 
Rutherford ----------+
Pittsburgh Beacons   | 107.6 106.4 113.5 | 113.5 111.2 123.3 | 107- 55 0.662 |  18-  6 0.750 | 109- 53 0.673 ( 1) 
Coney Island Cycl... |  97.4  97.3  94.6 | 109.1 110.6 118.5 |  90- 72 0.557 |  14- 10 0.583 |  91- 71 0.562 ( 5) 
West Texas Tumble... |  96.1  95.1  91.0 | 105.6 108.7 113.5 |  84- 78 0.516 |  10- 14 0.417 |  81- 81 0.500 (11) 
Diablo Autarchs      |  97.2  95.8  92.8 |  98.5  98.0  96.5 |  72- 90 0.445 |  11- 13 0.458 |  72- 90 0.444 (18) 
Columbus Cows        | 102.0 101.6 103.6 |  92.6  89.2  80.6 |  67- 95 0.411 |  10- 14 0.417 |  67- 95 0.414 (22) 
                     |             100.0 |              85.7 |

--- Non Top prospects ---
SS Bill Sande                24| SS :  85       4   8     :  96 | SS : 105       4  33   5 : 147 |   6 | 153 | -2115--- |               | $674.4k:  $879k |  p492 | Malibu Rum Runners   | ++++-
SP Guillermo Cruz            25| SP :      80      36     : 116 | SP :      99      42     : 141 |   6 | 147 |          |               |  $3.03M: $3.96M | p1255 | Columbus Cows        | +++
MR Mariano Rutter            20| SP :      42      -3     :  40 | SP :      92      35     : 126 |   6 | 132 |          |               |        :        | p1848 | Boston (UBA) Pilg... | +++-
3B Benicio Galindo           25| SS :  76      15  10     : 102 | SS :  85      15  25     : 126 |   6 | 132 | -3378--- |               |   $843k:  $1.1M | p1730 | Wisconsin Cheetahs   | ++-
3B Julian Dossantos          18| SS :  62      10  -9     :  63 | SS :  89      10  24     : 123 |   6 | 129 | -3256--- |               |        :        |   p22 | Diablo Autarchs      | ++-
CF William Conrad            22| CF :  71       0  -7     :  64 | CF :  98       0  24     : 122 |   6 | 128 | -2---353 |               |        :        |  p906 | Manchester Red De... | ++-
2B Larry Randles             24| 2B :  77       0   7     :  84 | 2B :  96       0  26     : 122 |   6 | 128 | -2521--- |               | $590.1k:$769.1k |  p124 | Wisconsin Cheetahs   | ++-
LF Timothy Speer             25| LF :  90      -4  14     : 100 | LF :  98      -4  23     : 117 |   6 | 123 | -2---633 |               |  $1.18M: $1.54M |  p387 | Gashouse Goons       | *
SS Galen Hulett              23| SS :  69      11  -1     :  78 | SS :  85      11  20     : 116 |   6 | 122 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
MR Keith Parrish             24| MR :      67      15     :  82 | MR :      90      26     : 116 |   6 | 122 |          |               |  $1.26M: $1.65M | p1518 | Pittsburgh Beacons   | ++++
MR Bernard Gutierrez         21| MR :      37     -10     :  27 | MR :      88      25     : 113 |   6 | 119 |          |               |        :        | p1454 | Penn Quakers         | ++++
MR Harrison Gause            25| MR :      67      15     :  82 | MR :      87      24     : 112 |   6 | 118 |          |               |  $1.26M: $1.65M |  p354 | Troy Haymakers       | +++-
SS George Robinson           25| SS :  79       5   3     :  88 | SS :  88       5  18     : 112 |   6 | 118 | -3225--- |               | $252.9k:$329.6k | p1360 | Diablo Autarchs      | ++
 C Bill Link                 21|  C :  68      10 -11     :  67 |  C :  85      10  16     : 111 |   6 | 117 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
3B Tommy Skillings           19| 3B :  68      -1  -6     :  60 | 3B :  92      -1  19     : 110 |   6 | 116 | -215---- |               |        :        |  p553 | Columbus Cows        | +++
SS Eric Hockman              24| SS :  73       9   1     :  84 | SS :  83       9  17     : 110 |   6 | 116 | -2526--- |               |  $84.3k:$109.9k | p1939 | New Jersey Mundys    | ++
SS Robert Morgan             22| SS :  69       5  -7     :  67 | SS :  87       5  17     : 109 |   6 | 115 | -2225--- |               |        :        | p1174 | Lynchburg Distillers | ++
2B Dick Grafton              20| SS :  53      10 -18     :  44 | SS :  82      10  16     : 108 |   6 | 114 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +-
 C William Speller           23|  C :  59      14 -17     :  56 |  C :  80      14  14     : 108 |   6 | 114 | 71------ |               |        :        |  p282 | Columbus Cows        | +
RF Andrew Vigna              24| 2B :  79      -1   8     :  86 | 2B :  90      -1  19     : 108 |   6 | 114 | -251-1-3 |               | $674.4k:  $879k |  p849 | Malibu Rum Runners   | ++
CF Hunter Goodwin            20| CF :  70       9   1     :  80 | CF :  81       9  16     : 107 |   6 | 113 | -2---887 |               |  $84.3k:$109.9k |   p54 | Toledo Mudhens       | ++
LF Oscar Gonzales            25| RF :  80      -5   9     :  84 | CF :  91       0  17     : 107 |   6 | 113 | -2---555 |               | $758.7k:$988.9k | p1337 | Manchester Red De... | ++-
CF Martin Bosquet            21| RF :  69       0   4     :  74 | CF :  85       5  16     : 106 |   6 | 112 | -2---778 |               | $337.2k:$439.5k |  p948 | Diablo Autarchs      | ++-
3B Murray Krier              22| SS :  72       4  -5     :  70 | SS :  87       4  15     : 106 |   6 | 112 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
CF Roger Latimer             19| RF :  67      -1   1     :  67 | CF :  86       3  15     : 105 |   6 | 111 | -2---267 |               |  $84.3k:$109.9k |  p311 | Toledo Mudhens       | ++-
MR Craig Leffel              20| MR :      34     -13     :  20 | MR :      84      21     : 105 |   6 | 111 |          |               |        :        | p1011 | Longport Bluefish    | ++++
2B Ira Vreeland              21| 2B :  66      -5 -10     :  51 | 2B :  93      -5  18     : 105 |   6 | 111 | -231---- |               |        :        | p1460 | Capital City Goof... | +++
RF Sam Arbour                22| RF :  75      -6   4     :  73 | RF :  92      -6  19     : 105 |   6 | 111 | -2---225 |               | $337.2k:$439.5k |  p503 | Diablo Autarchs      | ++-
SS Russell Korhonen          23| 2B :  81      -2   9     :  88 | 2B :  89      -2  17     : 105 |   6 | 111 | -2511--- |               | $758.7k:$988.9k | p1272 | Lynchburg Distillers | ++
CF James Studer              23| CF :  64      10  -4     :  70 | CF :  79      10  15     : 105 |   6 | 111 | -3---994 |               |        :        | p1312 | New Jersey Mundys    | ++
RF Elbert Bullion            25| RF :  83      -5  13     :  91 | RF :  91      -5  19     : 105 |   6 | 111 | -2---425 |               |   $1.1M: $1.43M |  p952 | Capital City Goof... | ++
SS Lucio Bañuelos            22| SS :  68       9  -4     :  74 | SS :  80       9  14     : 104 |   6 | 110 | -2626--- |               |        :        | p1161 | Bay City Bluebirds   | ++
2B Paul Harker               25| 2B :  76      -1   5     :  79 | 2B :  88      -1  17     : 104 |   6 | 110 | -251---- |               | $421.5k:$549.4k |  p586 | Bay City Bluebirds   | ++-
LF David Rita                21| RF :  69      -6  -2     :  61 | CF :  89      -1  14     : 103 |   6 | 109 | -2---555 |               |        :        | p1359 | Troy Haymakers       | ++-
 C Harry Lyons               24|  C :  78       4  -7     :  75 |  C :  87       4  12     : 103 |   6 | 109 | 51------ |               |        :        |  p781 | Syracuse Orangemen   | ++
 C David Surles              24|  C :  81       4  -4     :  81 |  C :  87       4  12     : 103 |   6 | 109 | 51------ |               |        :        |   p97 | Bay City Bluebirds   | ++
CF Alfonso Garcia            18| CF :  52       9 -18     :  43 | CF :  79       9  14     : 102 |   6 | 108 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
2B Elmer Danford             20| 2B :  61      -5 -15     :  41 | 2B :  91      -5  16     : 102 |   6 | 108 | -231---- |               |        :        |   p77 | Pittsburgh Beacons   | ++-
RF Rudy Barcenas             23| RF :  69      -3   0     :  66 | RF :  88      -3  17     : 102 |   6 | 108 | -2---216 |               |        :        |  p429 | Northeastern Blac... | ++-
3B Kenneth Trautman          25| 3B :  81      -1   7     :  88 | 3B :  87      -1  15     : 102 |   6 | 108 | -2254--- |               | $590.1k:$769.1k |  p405 | Ashburn Aardvarks    | ++
3B David Urrutia             21| 3B :  70     -12 -15     :  43 | 3B :  98     -12  15     : 101 |   6 | 107 | -2-1---- |               |        :        |  p845 | Penn Quakers         | ++-
CF John Cothren              24| CF :  66       9  -4     :  71 | CF :  79       9  14     : 101 |   6 | 107 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | ++
2B Cristian Delgado          25| 2B :  73      -1   2     :  74 | SS :  84       4  13     : 101 |   6 | 107 | -2525--- |               | $168.6k:$219.7k | p1861 | Longport Bluefish    | ++
SS Joseph Lindholm           25| SS :  73       4  -4     :  73 | SS :  84       4  13     : 101 |   6 | 107 | -2115--- |               |        :        | p1741 | Northeastern Blac... | ++
CF Adrian Mazur              25| CF :  77       5   3     :  85 | CF :  83       5  14     : 101 |   6 | 107 | -2---377 |               | $252.9k:$329.6k | p1096 | Syracuse Orangemen   | ++
3B Daniel Bosley             21| 3B :  74      -1   0     :  72 | 3B :  87      -1  14     : 100 |   6 | 106 | -215---- |               |        :        | p1233 | Lynchburg Distillers | ++-
2B Bruce Toichi              22| 2B :  73      -4  -1     :  67 | 2B :  89      -4  15     : 100 |   6 | 106 | -241---- |               |        :        | p1664 | Ashburn Aardvarks    | ++
CF Roger Gutierrez           25| CF :  70       9   1     :  80 | CF :  78       9  13     : 100 |   6 | 106 | -2---388 |               |  $84.3k:$109.9k | p1727 | Diablo Autarchs      | ++
 C Bruce Schwenk             21|  C :  70       2 -17     :  55 |  C :  87       2  10     :  99 |   6 | 105 | 41------ |               |        :        |  p153 | Wisconsin Cheetahs   | ++
RF Wilfredo Doriva           22| RF :  71      -3   3     :  71 | RF :  86      -3  16     :  99 |   6 | 105 | -2---626 |               | $252.9k:$329.6k |  p335 | Penn Quakers         | ++-

--- ML non-prospects ---
SP Julian Diez               26| SP :      85      40     : 125 | SP :      99      42     : 141 |   6 | 147 |          |               |  $3.37M: $4.39M | p1380 | New Jersey Mundys    | *
SP Henry Halfacre            31| SP :      93      49     : 142 |    :                     :   0 |   2 | 144 |          |               |  $4.13M: $5.38M |  p758 | Pittsburgh Beacons   | *
SP Douglas Wilson            26| SP :      76      32     : 108 | SP :      96      39     : 135 |   6 | 141 |          |               |   $2.7M: $3.52M | p1415 | Manchester Red De... | *
MR Victor Knisely            33| MR :      99      43     : 141 |    :                     :   0 |   0 | 141 |          |       $1.6Mx4 |  $3.62M: $4.72M |  p123 | Troy Haymakers       | **^
SP John Mills                26| SP :      84      40     : 124 | SP :      95      38     : 134 |   6 | 140 |          |               |  $3.37M: $4.39M |   p33 | Boston (UBA) Pilg... | *
SS Clarence Murph            33| SS :  98       9  26   7 : 139 |    :                     :   0 |   0 | 139 | -2226--- |  F    $1.8M   |   $2.7M: $3.52M |  p559 | Diablo Autarchs      | **^
RF Thanh Nail                33| RF : 106      -6  35     : 135 |    :                     :   0 |   0 | 135 | -1---225 | I     $1.8Mx2 |  $2.95M: $3.85M | p1858 | Boston (FBA) Ship... | **^
SP Joey Martinez             26| SP :      71      26     :  97 | SP :      90      33     : 124 |   6 | 130 |          |               |  $2.19M: $2.86M |  p267 | Boston (UBA) Pilg... | *^
CF Andreas Colin             32| CF :  97       5  24     : 126 |    :                     :   0 |   1 | 127 | -2---377 |               |  $2.02M: $2.64M | p1769 | Coney Island Cycl... | *
MR Terry Frost Jr.           33| MR :      91      36     : 127 |    :                     :   0 |   0 | 127 |          |         $2Mx3 |  $3.03M: $3.96M |  p340 | Pittsburgh Beacons   | **^
SP Bill Oneal                26| SP :      63      19     :  82 | SP :      88      31     : 120 |   6 | 126 |          |               |   $1.6M: $2.09M |  p874 | Halifax Highlanders  | *
SP Michael Krick             26| SP :      66      21     :  86 | SP :      88      31     : 119 |   6 | 125 |          |               |  $1.77M: $2.31M |  p303 | Toledo Mudhens       | *
SP John Raulston             29| SP :      83      38     : 121 |    :                     :   0 |   4 | 125 |          | I             |   $3.2M: $4.18M |  p941 | Manchester Red De... | *
RF Kenneth Guimond           27| RF :  96      -5  26     : 117 |    :                     :   0 |   6 | 123 | -2---325 |               |  $2.19M: $2.86M |   p89 | Malibu Rum Runners   | *
MR Daniel Olivar             29| SP :      81      37     : 118 |    :                     :   0 |   4 | 122 |          |               |  $3.12M: $4.07M | p1536 | Columbus Cows        | **
2B Joseph Genthner           31| 2B :  88       7  25     : 120 |    :                     :   0 |   2 | 122 | -3821--- |               |  $2.11M: $2.75M | p1770 | Wisconsin Cheetahs   | *
3B Rodney Roy                34| 3B :  95       3  25     : 124 |    :                     :   0 |  -2 | 122 | -4464--- |       $802kx5 |  $2.11M: $2.75M |  p294 | Boston (FBA) Ship... | **
RF Daryl Dick                30| RF :  98      -7  26     : 117 |    :                     :   0 |   3 | 120 | -2---214 |               |  $2.19M: $2.86M |  p720 | Pittsburgh Beacons   | **
SS Wayne Cole                26| SS :  78       9   6     :  93 | SS :  85       9  19     : 113 |   6 | 119 | -2226--- |               | $505.8k:$659.2k |  p460 | Toledo Mudhens       | *
 C Joey Torres               26|  C :  79       8  -2     :  85 |  C :  88       8  17     : 113 |   6 | 119 | 61---1-2 |               |        :        | p1109 | Manchester Red De... | *
2B Brandon Mauk              27| 2B :  93      -1  21     : 113 |    :                     :   0 |   6 | 119 | -2545--- |               |  $1.77M: $2.31M | p1853 | Minnesota Axmen      | *
