bsf: 1.27
act: 52245


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7754/16296 0.322/0.678
Pitching: 9561/13921 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15582635882074458, RandomForest(...)), (0.21271731391456014, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 118.   17.    3.   17.    8.   51.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12548322555758848, RandomForest(...)), (0.12637384555330053, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0084298040206586267, RandomForest(...)), (0.00080721220239976521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.337  0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.19887341537585801, RandomForest(...)), (0.22505395653197191, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  103.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28264077996092329, RandomForest(...)), (0.29657523716915657, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  227.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15637657624233728, RandomForest(...)), (0.0072532998123386871, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11630767363098733, RandomForest(...)), (0.060870815000572231, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 22.  44.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.724  0.276]
-- Doubles
Selected: IsotonicScores: [(0.11707560776420849, RandomForest(...)), (0.088684843654160961, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069385972905696855, RandomForest(...)), (0.030745114477378117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24161069415093969, RandomForest(...)), (0.24746882363413644, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  131.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30238281585629212, RandomForest(...)), (0.24454749186215977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   92.    8.    1.    6.  133.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  87  88  93  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  3) 102 |  95  96  97  98  99 101 102 102 104 105
               Walks |  98 (  4) 102 |  91  91  92  94  97  99 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 |  99  99 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  97 (  1)  98 |  83  83  69 115  97  94  98 114 123 123
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  98
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks |  97 (  8) 105 |  25  25  25  36  54  63  76 100  98 112
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.488 122 124 | .336/.399/.488 122 115 | -1---3-1 -10 |  + || 112 || ML      |
 C Luis Bethune              24|  C :  97      -3   5   0 :  99 |  C : 107      -3  24   4 : 132 |   6 | 138 | 31------ |   3   $300k r | $456.7k:$608.3k | p1069 | Diablo Autarchs      | +++++
SS Clarence Murph            33| SS :  97       9  20   7 : 133 |    :                     :   0 |   0 | 133 | -2226--- |  F    $1.8M   |  $2.47M: $3.29M |  p559 | Diablo Autarchs      | **^
RF Walter Hamm               21| RF :  76      -5   5     :  75 | RF : 102      -5  28     : 125 |   6 | 131 | -2---225 |   6           | $456.7k:$608.3k | p1258 | Diablo Autarchs      | +++-
SS David Soto                28| SS :  95       9  18   4 : 126 |    :                     :   0 |   5 | 131 | -2116--- |       $300k r |  $2.01M: $2.68M | p1795 | Diablo Autarchs      | **^
SP Richard Rhames            31| SP :      86      39     : 125 |    :                     :   0 |   2 | 127 |          |      $1.25Mx2 |  $3.56M: $4.75M |  p919 | Diablo Autarchs      | *
1B Jerome Oliva              26| 1B :  99     -13  17     : 103 | 1B : 108     -13  25     : 120 |   6 | 126 | -3------ |     $364.3k a |  $1.55M: $2.07M |  p697 | Diablo Autarchs      | **^
SP Ruben Gallardo            20| SP :      54       7     :  61 | SP :      89      30     : 119 |   6 | 125 |          |   4           | $639.4k:$851.7k |  p890 | Diablo Autarchs      | ++++
LF Randall Pagel             23| RF :  73      -6   0     :  67 | RF :  99      -6  24     : 117 |   6 | 123 | -2---425 |               |        :        |   p46 | Diablo Autarchs      | +++
RF Andrew Reid               31| RF : 100      -8  25     : 117 |    :                     :   0 |   2 | 119 | -1---2-4 |      $1.23Mx3 |  $2.28M: $3.04M |  p406 | Diablo Autarchs      | **
CF Hans Mackenzie            31| CF :  93       4  18     : 116 |    :                     :   0 |   2 | 118 | -2---373 |  F    $550k   |  $1.64M: $2.19M |  p315 | Diablo Autarchs      | **
SP Johnny Touchette          33| SP :      80      34     : 114 |    :                     :   0 |   0 | 114 |          |               |  $3.11M: $4.14M |  p876 | Diablo Autarchs      | *
LF Martin Bosquet            21| RF :  74       1   8     :  83 | CF :  85       5  16     : 106 |   6 | 112 | -2---778 |               | $730.7k:$973.3k |  p948 | Diablo Autarchs      | ++
SS Wilfredo Castro           28| SS :  92       4  10     : 107 |    :                     :   0 |   5 | 112 | -2145--- |       $350k a | $913.4k: $1.22M | p1859 | Diablo Autarchs      | **
SS George Robinson           26| SS :  78       6  -2     :  81 | SS :  86       6  13     : 105 |   6 | 111 | -3225--- |               |        :        | p1360 | Diablo Autarchs      | *
LF Pat Cassidy               34| LF :  98      -5  21     : 113 |    :                     :   0 |  -2 | 111 | -2---512 |  F   $9.05M   |  $1.92M: $2.56M |  p472 | Diablo Autarchs      | **^
RF Sam Arbour                23| RF :  74      -6   2     :  71 | RF :  91      -6  17     : 102 |   6 | 108 | -2---225 |               | $182.7k:$243.3k |  p503 | Diablo Autarchs      | ++-
CF Roger Gutierrez           25| CF :  73       9   4     :  86 | CF :  79       9  14     : 102 |   6 | 108 | -2---388 |               | $365.4k:$486.7k | p1727 | Diablo Autarchs      | ++
MR Mark Valentine            22| MR :      56       1     :  58 | MR :      83      18     : 101 |   6 | 107 |          |               |  $91.3k:$121.7k | p1217 | Diablo Autarchs      | +++-
CF Joe Decker                22| LF :  78      -5   1     :  74 | LF :  91      -5  14     : 100 |   6 | 106 | -2---542 |               |  $91.3k:$121.7k |  p166 | Diablo Autarchs      | +++
 C George Pennington         31|  C :  85      10   7   2 : 104 |    :                     :   0 |   2 | 106 | 61------ |               | $822.1k:  $1.1M |  p739 | Diablo Autarchs      | *^
RF Lorenzo Medina            28| RF :  88      -6  16     :  98 |    :                     :   0 |   5 | 103 | -2---515 |               |  $1.46M: $1.95M |  p657 | Diablo Autarchs      | *
3B Johnnie Arias             20| 3B :  71      -5  -9     :  57 | 3B :  89      -5  11     :  95 |   6 | 101 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
SP Dean Vinson               31| SP :      73      26     :  99 |    :                     :   0 |   2 | 101 |          |  F   $1.75M   |  $2.37M: $3.16M | p1070 | Diablo Autarchs      | *^
MR Andrew Gulley             32| MR :      79      21     : 100 |    :                     :   0 |   1 | 101 |          |  F   $1.15M   |  $1.92M: $2.56M |  p714 | Diablo Autarchs      | ***^
2B Marion Thomas             22| 2B :  70      -5  -8     :  57 | 2B :  88      -5  11     :  94 |   6 | 100 | -23----- |               |        :        |  p598 | Diablo Autarchs      | ++-
MR Jamar Villareal           29| MR :      77      19     :  96 |    :                     :   0 |   4 | 100 |          |               |  $1.74M: $2.31M | p1447 | Diablo Autarchs      | *
 C William Rosser            34| 1B :  98     -14  14     :  98 |    :                     :   0 |  -2 |  96 | 21------ |               |  $1.28M:  $1.7M |  p809 | Diablo Autarchs      | **
RF Bernard Lewis             21| RF :  67     -10  -9     :  48 | RF :  88     -10  10     :  88 |   6 |  94 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++
MR Alvaro Torre              25| MR :      51      -3     :  48 | MR :      76      12     :  88 |   6 |  94 |          |               |        :        |  p806 | Diablo Autarchs      | +++
SS Jason Maselli             21| SS :  72       5  -9     :  68 | SS :  78       5   4     :  87 |   6 |  93 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
MR Leigh Messina             33| MR :      75      18     :  93 |    :                     :   0 |   0 |  93 |          |       $750kx2 |  $1.64M: $2.19M | p1076 | Diablo Autarchs      | **^
 C Andreas Nuñez             35| 1B :  97     -14  13     :  96 |    :                     :   0 |  -6 |  90 | 21------ |  F    $1.5M   |  $1.19M: $1.58M |  p152 | Diablo Autarchs      | **
SP Cornell Duffy             22| SP :      34     -13     :  21 | SP :      70      11     :  81 |   6 |  87 |          |               |        :        |  p122 | Diablo Autarchs      | ++
1B Juan Martinez             25| 1B :  72      -9  -7     :  56 | 1B :  84      -9   5     :  79 |   6 |  85 | -6------ |   T           |        :        |  p444 | Diablo Autarchs      | +++
 C Marvin Ketchum            25|  C :  71       0 -17     :  54 |  C :  77       0  -3     :  75 |   6 |  81 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | +
LF Jason Zamorano            31| RF :  84     -11   6     :  79 |    :                     :   0 |   2 |  81 | -1---212 |               | $548.1k:  $730k |  p760 | Diablo Autarchs      | *
MR Leonard Franck            25| MR :      40     -13     :  27 | MR :      67       4     :  72 |   6 |  78 |          |               |        :        | p1783 | Diablo Autarchs      | +++-
3B Gabriel Guerra            29| 3B :  76      -2  -1     :  74 |    :                     :   0 |   4 |  78 | -235---- |               |        :        |  p664 | Diablo Autarchs      | *

--- Pittsburgh Beacons ---
SP Darryl Payne              30| SP :     124      77  11 : 212 |    :                     :   0 |   3 | 215 |          |        $12Mx4 |  $8.04M:$10.71M |  p109 | Pittsburgh Beacons   | ****^
LF Bradly Perales            28| LF : 131      -4  55  15 : 198 |    :                     :   0 |   5 | 203 | -2---642 |      $6.41M a |  $6.49M: $8.64M |  p195 | Pittsburgh Beacons   | ****
2B Ivan Cruz                 33| SS : 113      16  44  30 : 203 |    :                     :   0 |   0 | 203 | -3838--- |       $4.5Mx2 |  $6.67M: $8.88M | p1554 | Pittsburgh Beacons   | ***^
RF Tommy Hodapp              35| RF : 124      -1  56  14 : 193 |    :                     :   0 |  -6 | 187 | -445-217 |      $7.38Mx2 |  $6.39M: $8.52M | p1638 | Pittsburgh Beacons   | ***^
SP Henry Halfacre            31| SP :     112      65     : 177 |    :                     :   0 |   2 | 179 |          |               |  $5.94M: $7.91M |  p758 | Pittsburgh Beacons   | *
SP George Hutto              31| SP :     108      61     : 169 |    :                     :   0 |   2 | 171 |          |      $7.49Mx5 |  $5.57M: $7.42M | p1125 | Pittsburgh Beacons   | ****^
 C Gus Sinski                21|  C :  84       7   2     :  93 |  C : 107       7  34  14 : 162 |   6 | 168 | 61------ |   2           | $182.7k:$243.3k |  p978 | Pittsburgh Beacons   | ++++
SP Lyndon Williamson         32| SP :     102      55     : 157 |    :                     :   0 |   1 | 158 |          |  F    $8.5M   |  $5.02M: $6.69M |  p285 | Pittsburgh Beacons   | ***
SP Franky Mosqueda           33| SP :     102      55     : 157 |    :                     :   0 |   0 | 157 |          |       $2.5Mx3 |  $5.02M: $6.69M |  p182 | Pittsburgh Beacons   | ***
SP Mel Clark                 29| SP :      98      51     : 150 |    :                     :   0 |   4 | 154 |          |     $564.3k a |  $4.66M: $6.21M |   p26 | Pittsburgh Beacons   | **
CF William Tacker            25| CF :  94       4  19     : 117 | CF : 105       4  34   2 : 146 |   6 | 152 | -2---266 |   1   $300k r |  $1.74M: $2.31M |  p168 | Pittsburgh Beacons   | +++++
SS Casimiro Mendoza          27| SS : 100      10  25  11 : 146 |    :                     :   0 |   6 | 152 | -3226--- |      $1.93M a |  $3.29M: $4.38M | p1655 | Pittsburgh Beacons   | ***
MR Pedro Riojas              22| MR :      74      16     :  90 | MR :     106      38   1 : 145 |   6 | 151 |          |   5           |  $1.46M: $1.95M |  p667 | Pittsburgh Beacons   | +++++
SP Kim Gilchrist             19| SP :      37     -10     :  27 | SP :      99      40     : 140 |   6 | 146 |          |   3           |        :        |  p712 | Pittsburgh Beacons   | ++++
1B Deon Shuey                27| 1B : 115     -13  33     : 135 |    :                     :   0 |   6 | 141 | -3------ |  F   $3.64M   |  $3.01M: $4.02M | p1344 | Pittsburgh Beacons   | ****^
MR Ronald Najera             32| MR :      99      38     : 137 |    :                     :   0 |   1 | 138 |          |  F    $1.6M   |  $3.47M: $4.62M | p1482 | Pittsburgh Beacons   | ****
LF Stanley Carstens          34| RF : 113     -10  37     : 140 |    :                     :   0 |  -2 | 138 | -2---323 |       $6.5Mx3 |  $3.38M:  $4.5M | p1767 | Pittsburgh Beacons   | ***
CF Manuel Diaz               28| RF :  96       0  30     : 126 |    :                     :   0 |   5 | 131 | -2---378 |       $300k a |  $2.74M: $3.65M |   p31 | Pittsburgh Beacons   | **
 C Eddie Williams            25|  C :  89       7   7   2 : 105 |  C :  94       7  21   1 : 123 |   6 | 129 | 61------ |               | $913.4k: $1.22M | p1049 | Pittsburgh Beacons   | ++-
 C Odell Mattos              27|  C :  97       5  13   8 : 123 |    :                     :   0 |   6 | 129 | 52---213 |       $300k a |  $1.92M: $2.56M | p1546 | Pittsburgh Beacons   | **
SP Henry Baldwin             33| SP :      88      41     : 129 |    :                     :   0 |   0 | 129 |          |               |  $3.75M: $4.99M |   p27 | Pittsburgh Beacons   | *
3B Ryoh Mukai                29| 3B : 104      -4  24     : 124 |    :                     :   0 |   4 | 128 | -214---- |       $1.5Mx3 |  $2.19M: $2.92M | p1946 | Pittsburgh Beacons   | **^
CF Jamar Shay                24| CF :  77       9   7     :  94 | CF :  88       9  22     : 120 |   6 | 126 | -2---883 |   6           | $639.4k:$851.7k | p1754 | Pittsburgh Beacons   | +++
MR Alfredo Bauza             25| MR :      66      10     :  75 | MR :      93      27     : 120 |   6 | 126 |          |               | $913.4k: $1.22M |  p127 | Pittsburgh Beacons   | ++++
2B Paul Michaelson           29| 2B :  94       3  24     : 121 |    :                     :   0 |   4 | 125 | -266---- |       $350k a |  $2.19M: $2.92M | p1578 | Pittsburgh Beacons   | **
3B Eric Beaupre              30| 3B : 100      -1  23     : 122 |    :                     :   0 |   3 | 125 | -215---- |       $300k a |   $2.1M:  $2.8M | p1313 | Pittsburgh Beacons   | **
MR Terry Frost Jr.           34| MR :      92      32     : 124 |    :                     :   0 |  -2 | 122 |          |         $2Mx3 |  $2.92M: $3.89M |  p340 | Pittsburgh Beacons   | ***
MR Porter Moss               23| MR :      41     -12     :  29 | MR :      91      24     : 115 |   6 | 121 |          |   9           |        :        | p1227 | Pittsburgh Beacons   | ++++
MR Keith Parrish             25| MR :      79      21     : 100 | MR :      89      23     : 112 |   6 | 118 |          |               |  $1.92M: $2.56M | p1518 | Pittsburgh Beacons   | +++-
RF Daryl Dick                30| RF :  97      -7  24     : 114 |    :                     :   0 |   3 | 117 | -2---214 |               |  $2.19M: $2.92M |  p720 | Pittsburgh Beacons   | **
 C Spike Nolan               31|  C :  92       7  10   5 : 114 |    :                     :   0 |   2 | 116 | 62------ |  F    $730k   |  $1.46M: $1.95M |  p184 | Pittsburgh Beacons   | **^
MR Andrea Lawrence           26| MR :      80      22     : 101 | MR :      87      21     : 107 |   6 | 113 |          |       $300k r |  $2.01M: $2.68M |  p958 | Pittsburgh Beacons   | ***^
MR Ariel Paiva               26| MR :      81      23     : 105 | MR :      77      12     :  89 |   6 | 111 |          |               |   $2.1M:  $2.8M | p1328 | Pittsburgh Beacons   | *
3B Dick Grafton              20| SS :  68      10  -8     :  70 | SS :  81      10  13     : 103 |   6 | 109 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +
LF Edward Doyon              22| LF :  71      -3  -4     :  64 | CF :  88       0  13     : 101 |   6 | 107 | -2---652 |   7           |        :        | p1139 | Pittsburgh Beacons   | +++
2B Elmer Danford             20| 2B :  63      -5 -15     :  43 | 2B :  91      -5  14     : 100 |   6 | 106 | -231---- |   T           |        :        |   p77 | Pittsburgh Beacons   | ++-
LF Travis Blas               24| RF :  77      -7   4     :  74 | RF :  91      -7  15     :  99 |   6 | 105 | -2---414 |   4           | $365.4k:$486.7k |  p398 | Pittsburgh Beacons   | ++++
CL Kevin Stiver              24| MR :      78      20     :  98 | MR :      82      17     :  99 |   6 | 105 |          |      $1.03M a |  $1.83M: $2.43M | p1201 | Pittsburgh Beacons   | ****
 C Benito Castilleja         19|  C :  52      14 -23     :  43 |  C :  75      14   9     :  98 |   6 | 104 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
SS Arthur Gies               32| 2B :  90      -2  15     : 103 |    :                     :   0 |   1 | 104 | -2413--- |  F    $580k   |  $1.37M: $1.83M |  p608 | Pittsburgh Beacons   | **^
2B Doyle Jahnke              22| 2B :  77      -1   4     :  80 | 2B :  85      -1  13     :  97 |   6 | 103 | -254---- |               | $365.4k:$486.7k | p1007 | Pittsburgh Beacons   | ++-
CF Ryan Cabell               23| CF :  73      -4 -10     :  59 | CF :  90      -4  11     :  97 |   6 | 103 | -2112242 |   8           |        :        |   p69 | Pittsburgh Beacons   | ++-
MR Ryan Eastridge            28| SP :      73      26     :  98 |    :                     :   0 |   5 | 103 |          |       $300k a |  $2.37M: $3.16M | p1864 | Pittsburgh Beacons   | ****
RF Edward Matthews           33| RF :  90      -6  18     : 102 |    :                     :   0 |   0 | 102 | -2---335 |               |  $1.64M: $2.19M | p1349 | Pittsburgh Beacons   | *
MR Juan Fontanals            37| MR :      91      31     : 122 |    :                     :   0 | -20 | 102 |          |  F    $1.4M   |  $2.83M: $3.77M |  p925 | Pittsburgh Beacons   | *^
RF Jason Cardella            34| RF :  94      -9  18     : 103 |    :                     :   0 |  -2 | 101 | -1---3-3 |         $1Mx3 |  $1.64M: $2.19M |  p148 | Pittsburgh Beacons   | **
LF Ahmad Abdul Rahim         27| RF :  86      -6  14     :  94 |    :                     :   0 |   6 | 100 | -1---555 |               |  $1.28M:  $1.7M |  p709 | Pittsburgh Beacons   | *
CF Aaron Render              33| RF :  94     -11  17     : 100 |    :                     :   0 |   0 | 100 | -2111212 |               |  $1.55M: $2.07M |  p450 | Pittsburgh Beacons   | *
RF Scott Allred              24| RF :  77      -4   6     :  79 | RF :  85      -4  12     :  93 |   6 |  99 | -2---536 |               | $548.1k:  $730k |  p248 | Pittsburgh Beacons   | ++
RF Jason Martin              24| RF :  69      -2   0     :  67 | RF :  82      -2  11     :  91 |   6 |  97 | -2111357 |               |        :        |  p725 | Pittsburgh Beacons   | ++

--- West Texas Tumbleweeds ---
SP Tyler George              35| SP :     113      66   4 : 184 |    :                     :   0 |  -6 | 178 |          |      $4.18Mx3 |  $6.49M: $8.64M | p1135 | West Texas Tumble... | **^
CF Kelly Leak                30| LF : 122     -10  40  17 : 169 |    :                     :   0 |   3 | 172 | -1---3-1 |     $14.38Mx5 |  $5.21M: $6.94M | p1045 | West Texas Tumble... | ***^
SP Thomas North              32| SP :     109      62     : 171 |    :                     :   0 |   1 | 172 |          |      $4.17Mx3 |  $5.66M: $7.54M | p1698 | West Texas Tumble... | ****
SP Mickey Tussler            36| SP :     108      61     : 169 |    :                     :   0 | -12 | 157 |          |     $11.18Mx3 |  $5.57M: $7.42M | p1605 | West Texas Tumble... | ****
SS Gary Montelongo           23| SS :  74      15   3     :  92 | SS :  94      15  31   6 : 146 |   6 | 152 | -3828--- |   2   $300k r |   $274k:  $365k |  p253 | West Texas Tumble... | ++++
SP Joseph Brockman           33| SP :      95      48     : 143 |    :                     :   0 |   0 | 143 |          |  F    $350k   |  $4.38M: $5.84M |  p218 | West Texas Tumble... | *
 C George Ingram             20|  C :  67       8 -13     :  62 |  C :  95       8  23   4 : 130 |   6 | 136 | 61------ |   3           |        :        | p1524 | West Texas Tumble... | +++-
MR Mark Knop                 23| SP :      57      10     :  67 | SP :      95      36     : 130 |   6 | 136 |          |   T           | $913.4k: $1.22M | p1720 | West Texas Tumble... | +++-
3B Ernie Raimondi            35| 3B : 112      -5  31   3 : 141 |    :                     :   0 |  -6 | 135 | -213---- |  F   $3.59M   |  $3.11M: $4.14M | p1618 | West Texas Tumble... | ***
3B Scott Wesson              31| 3B : 104       0  28     : 132 |    :                     :   0 |   2 | 134 | -2251--- |      $2.37Mx3 |  $2.56M: $3.41M | p1552 | West Texas Tumble... | **^
SS Arthur Kovacs             20| SS :  81      -2  -7     :  73 | SS : 104      -2  24     : 126 |   6 | 132 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
CF Steve Riney               26| CF :  87       0   8     :  96 | CF :  98       0  23     : 122 |   6 | 128 | -2---552 |       $300k r | $730.7k:$973.3k | p1926 | West Texas Tumble... | *
SP Christopher Schweitzer    35| SP :      89      42     : 132 |    :                     :   0 |  -6 | 126 |          | I     $350k a |  $3.84M: $5.11M |  p610 | *CEI* West Texas ... | *
3B Jack Cross                22| 2B :  77       8  12     :  97 | 2B :  88       8  24     : 119 |   6 | 125 | -3876--- |   9   $300k r |   $1.1M: $1.46M |   p88 | West Texas Tumble... | ++-
MR Bernardo Paiva            28| MR :      88      29     : 117 |    :                     :   0 |   5 | 122 |          |     $507.1k a |  $2.65M: $3.53M |  p528 | West Texas Tumble... | ****^
CF Jason Ide                 22| CF :  77      -1  -2     :  74 | CF :  95      -1  20     : 114 |   6 | 120 | -2---252 |   5           |        :        |  p782 | West Texas Tumble... | +++
SS Galen Hulett              23| SS :  75      11   0     :  86 | SS :  84      11  17     : 111 |   6 | 117 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
