bsf: 1.26
act: 40994


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6107/12542 0.327/0.673
Pitching: 7167/11084 0.393/0.607

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15143695495165113, RandomForest(...)), (0.2098843920660235, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    8.   53.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10331278641163866, RandomForest(...)), (0.12059423868726167, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  60.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0035094111314735166, RandomForest(...)), (0.0098157499088722764, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  1.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13780091416913512, RandomForest(...)), (0.16344877583722658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  84.   7.  11.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2866767899306733, RandomForest(...)), (0.29907791585387283, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    1.   26.  212.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17214100389306963, RandomForest(...)), (0.027891300143999431, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  71.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.039
          Walks | 0.051
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10921415623285362, RandomForest(...)), (0.08730369459520311, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 90, 'regressor__max_depth': 15}Feature Scores: [ 20.  42.   0.   1.  19.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.194  0.562  0.244]
-- Doubles
Selected: IsotonicScores: [(0.12177509303821343, RandomForest(...)), (0.12605328597026924, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  22.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1044437021264899, RandomForest(...)), (0.080888451956600813, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24728657689034086, RandomForest(...)), (0.25991453688149441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   13.   11.    6.  114.    1.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29921751526928897, RandomForest(...)), (0.26381072802609307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   86.    6.    1.    5.  126.    2.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  86  89  90  94 100 108 112 116 120
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -6)  90 |  99 100 105  93  96  84  90  89  84  84
                Hits |  89 (  1)  90 |  69  69  68  89  89  84  90 111 113 113
             Doubles |  83 (  3)  86 |  76  76  78  79  80  82  84  85  87  89
            Homeruns |  80 (  9)  89 |  68  69  72  74  74  77  81  85  90  92
               Walks |  77 ( 18)  95 |  23  23  23  32  48  56  69  79  88  95
          Strikeouts |  84 (  1)  85 |  84  84  84  84  84  84  84  84  85  85
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

LF Leak, K         30| .338/.400/.491 124     | .338/.400/.491 124     | -1---3-1 -11 |  + || 113 || ML      |
SP Freddie Echandi           36| SP :      88      42     : 130 |    :                     :   0 | -12 | 118 |          |         $8Mx3 |  $4.38M: $4.88M | p1646 | Coney Island Cycl... | ****^
CF Quinton Parker            18| RF :  65       0  -1     :  64 | CF :  87       5  19     : 111 |   6 | 117 | -2---878 |   T           |        :        |   p60 | Coney Island Cycl... | ++-
RF Eddie Mansell             24| CF :  76       4   3     :  83 | CF :  88       4  19     : 111 |   6 | 117 | -2---377 |   9           | $313.1k:$348.7k | p1449 | Coney Island Cycl... | ++-
LF Alfonso Mejorado          34| RF : 106     -14  26     : 118 |    :                     :   0 |  -2 | 116 | -1---2-1 |  F   $3.05M   |  $2.71M: $3.02M | p1061 | Coney Island Cycl... | **^
 C Tyler Welsh               37|  C : 103       1  23  10 : 136 |    :                     :   0 | -20 | 116 | 41------ |  F      $5M   |  $3.44M: $3.84M | p1127 | Coney Island Cycl... | ***^
CL Eddie Sala                29| SP :      77      31     : 108 |    :                     :   0 |   4 | 112 |          |         $4Mx2 |  $3.24M:  $3.6M |  p462 | Coney Island Cycl... | ****^
2B Fred Lawton               21| 2B :  67      -5 -13     :  49 | 2B :  92      -5  15     : 102 |   6 | 108 | -231---- |   8           |        :        | p1831 | Coney Island Cycl... | +++
CF John Cothren              25| CF :  74       8   6     :  88 | CF :  79       8  15     : 102 |   6 | 108 | -2---883 |               | $626.2k:$697.3k |  p497 | Coney Island Cycl... | +
LF Alex Lorenzo              32| LF :  96      -7  18     : 107 |    :                     :   0 |   1 | 108 | -2---523 |       $350k a |  $1.88M: $2.09M |    p9 | Coney Island Cycl... | *^
3B James Gaymon              20| 3B :  61      -5 -17     :  39 | 3B :  91      -5  15     : 101 |   6 | 107 | -214---- |   7           |        :        |  p339 | Coney Island Cycl... | +++
 C Manny Mendoza             28|  C :  82       9  10     : 101 |    :                     :   0 |   5 | 106 | 61------ |               |  $1.04M: $1.16M | p1513 | Coney Island Cycl... | *
MR William Flanders          29| MR :      76      26     : 102 |    :                     :   0 |   4 | 106 |          |     $388.6k a |  $2.71M: $3.02M |  p542 | Coney Island Cycl... | **
 C Eric Oberry               31|  C :  94      -2  12     : 104 |    :                     :   0 |   2 | 106 | 41------ |               |  $1.25M: $1.39M |  p683 | Coney Island Cycl... | *
MR Constantino Quevedo       28| MR :      74      25     :  99 |    :                     :   0 |   5 | 104 |          |      $1.34M a |  $2.61M: $2.91M | p1204 | Coney Island Cycl... | ****
MR Donte Kleiber             32| MR :      76      26     : 102 |    :                     :   0 |   1 | 103 |          |       $2.5Mx2 |  $2.71M: $3.02M | p1587 | Coney Island Cycl... | ****^
CF Lonnie Wilcox             24| RF :  79      -9   4     :  73 | RF :  90      -9  13     :  94 |   6 | 100 | -2---323 |               | $417.5k:$464.9k | p1324 | Coney Island Cycl... | ++
MR Augustine Prados          29| MR :      73      23     :  96 |    :                     :   0 |   4 | 100 |          |               |   $2.4M: $2.67M |  p446 | Coney Island Cycl... | **
MR Tony Martos               35| MR :      76      26     : 102 |    :                     :   0 |  -6 |  96 |          |      $3.25Mx2 |  $2.71M: $3.02M |  p390 | Coney Island Cycl... | ****^
RF Fred Payson               26| RF :  80     -10   4     :  74 | RF :  88     -10  10     :  88 |   6 |  94 | -2---313 |               | $417.5k:$464.9k | p1448 | Coney Island Cycl... | *
 C Jason Pratt               25|  C :  72       2  -6     :  67 |  C :  79       2   6     :  87 |   6 |  93 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
SP Anthony Saad              30| SP :      67      21     :  89 |    :                     :   0 |   3 |  92 |          |       $300k a |  $2.19M: $2.44M |  p602 | Coney Island Cycl... | *
 C Tony Harder               31|  C :  89      -4   5     :  90 |    :                     :   0 |   2 |  92 | 31------ |       $300k a | $521.8k:$581.1k |  p158 | Coney Island Cycl... | *
RF Cristian Esparza          22| RF :  66      -8  -8     :  51 | RF :  84      -8   9     :  85 |   6 |  91 | -2---214 |               |        :        |  p317 | Coney Island Cycl... | ++
LF Carlos Meraz              32| RF :  87      -9  12     :  90 |    :                     :   0 |   1 |  91 | -1---313 |               |  $1.25M: $1.39M | p1411 | Coney Island Cycl... | *
2B Martin Costas             26| 2B :  75      -4  -4     :  67 | 2B :  82      -4   6     :  84 |   6 |  90 | -241---- |       $300k r |        :        |  p842 | Coney Island Cycl... | *
2B Robert Rumbaugh           28| 2B :  83      -4   5     :  83 |    :                     :   0 |   5 |  88 | -241---- |               | $521.8k:$581.1k |  p463 | Coney Island Cycl... | *
LF Bennett Estrada           24| RF :  70     -10  -6     :  55 | RF :  83     -10   6     :  79 |   6 |  85 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
SP Randall Trimble           27| SP :      62      15     :  77 |    :                     :   0 |   6 |  83 |          | I             |  $1.57M: $1.74M | p1417 | Coney Island Cycl... | *
MR Tony Deveau               32| MR :      65      16     :  81 |    :                     :   0 |   1 |  82 |          |               |  $1.67M: $1.86M | p1682 | Coney Island Cycl... | *
3B Robert Ryckman            33| 1B :  87     -14   4     :  77 |    :                     :   0 |   0 |  77 | -2-1---- |               | $417.5k:$464.9k | p1137 | Coney Island Cycl... | *
RF Thomas Rymer              24| RF :  65      -9 -10     :  45 | RF :  78      -9   1     :  70 |   6 |  76 | -2---213 |               |        :        | p1511 | Coney Island Cycl... | ++
2B Charles Revels            31| 2B :  79      -5   0     :  74 |    :                     :   0 |   2 |  76 | -241---- |               |        :        |  p385 | Coney Island Cycl... | *
1B Maurice South             21| 1B :  74     -14 -10     :  51 | 1B :  83     -14   0     :  69 |   6 |  75 | -2------ |               |        :        |   p82 | Coney Island Cycl... | ++

--- Diablo Autarchs ---
 C Bryant Marshall           21|  C :  78      16  13     : 107 |  C : 105      16  46  20 : 186 |   6 | 192 | 81------ |   T           |  $1.36M: $1.51M |  p360 | Diablo Autarchs      | +++-
SP Robert Gass               34| SP :     110      64     : 173 |    :                     :   0 |  -2 | 171 |          |       $5.5Mx2 |  $6.68M: $7.44M | p1276 | Diablo Autarchs      | ***
3B Sam Tuttle                31| 3B : 121      -6  42  10 : 167 |    :                     :   0 |   2 | 169 | -2-3---- |  F     $11M   |  $5.43M: $6.04M | p1388 | Diablo Autarchs      | ****
SP Mark Mitchell             23| SP :      74      28     : 102 | SP :     107      50     : 157 |   6 | 163 |          |   2           |  $2.92M: $3.25M |  p790 | Diablo Autarchs      | +++++
RF Bobby Rayburn             29| RF : 116      -5  45   0 : 155 |    :                     :   0 |   4 | 159 | -2---445 |       $8.5Mx3 |   $4.7M: $5.23M |  p614 | Diablo Autarchs      | ****
SP Shawn Deckert             28| SP :      96      50     : 145 |    :                     :   0 |   5 | 150 |          |  F   $2.91M   |  $5.22M: $5.81M | p1215 | Diablo Autarchs      | ***
CF William Mota              22| RF :  87     -11  10     :  86 | RF : 116     -11  37     : 142 |   6 | 148 | -2---222 |   1   $300k r |  $1.04M: $1.16M |  p822 | Diablo Autarchs      | +++++
SP Michael Deal              19| SP :      35     -12     :  23 | SP :      98      41     : 139 |   6 | 145 |          |   4           |        :        |  p269 | Diablo Autarchs      | ++++-
 C Luis Bethune              24|  C :  98      -4  14   0 : 108 |  C : 108      -4  30   3 : 137 |   6 | 143 | 31------ |   3   $300k r |  $1.46M: $1.63M | p1069 | Diablo Autarchs      | +++++
3B Julian Dossantos          19| SS :  71      10  -7     :  74 | SS :  96      10  28   1 : 134 |   6 | 140 | -3256--- |               |        :        |   p22 | Diablo Autarchs      | +++-
 C Craig Mahar               25|  C :  90      -2   8     :  96 |  C : 104      -2  28   1 : 131 |   6 | 137 | 42------ |   8           |   $835k:$929.7k | p1542 | Diablo Autarchs      | +++-
SP Scott Erb                 25| SP :      88      42     : 130 | SP :      90      33     : 123 |   6 | 136 |          |      $1.22M a |  $4.38M: $4.88M |  p951 | Diablo Autarchs      | **^
SP Scott Mcintyre            27| SP :      88      42     : 129 |    :                     :   0 |   6 | 135 |          |  F   $1.89M   |  $4.38M: $4.88M | p1392 | Diablo Autarchs      | **^
1B Jerome Oliva              26| 1B : 102     -13  19     : 108 | 1B : 112     -13  30     : 128 |   6 | 134 | -3------ |      $1.54M a |  $1.98M: $2.21M |  p697 | Diablo Autarchs      | **^
RF Walter Hamm               22| RF :  77      -8   3     :  72 | RF : 104      -8  28     : 124 |   6 | 130 | -1---224 |   7           | $313.1k:$348.7k | p1258 | Diablo Autarchs      | +++-
SS David Soto                28| SS :  96       8  17   3 : 125 |    :                     :   0 |   5 | 130 | -2116--- |       $300k a |  $2.09M: $2.32M | p1795 | Diablo Autarchs      | **^
3B Brad Hanks                23| 3B :  71       6   4     :  82 | 3B :  89       6  24     : 120 |   6 | 126 | -2671--- |               | $417.5k:$464.9k |  p331 | Diablo Autarchs      | +++
SP Michael Snook             34| SP :      87      41     : 128 |    :                     :   0 |  -2 | 126 |          |  F   $7.98M   |  $4.28M: $4.76M | p1357 | Diablo Autarchs      | ****^
 C George Pennington         31|  C :  89      10  19   5 : 122 |    :                     :   0 |   2 | 124 | 61------ |               |   $2.5M: $2.79M |  p739 | Diablo Autarchs      | *^
SP Richard Rhames            32| SP :      85      39     : 123 |    :                     :   0 |   1 | 124 |          |  F   $1.25M   |  $4.07M: $4.53M |  p919 | Diablo Autarchs      | *
LF Randall Pagel             24| RF :  75      -7   2     :  70 | RF :  99      -7  25     : 117 |   6 | 123 | -2---425 |               | $208.7k:$232.4k |   p46 | Diablo Autarchs      | +++
RF Andrew Reid               31| RF : 101      -9  26     : 118 |    :                     :   0 |   2 | 120 | -1---2-4 |      $1.23Mx2 |  $2.71M: $3.02M |  p406 | Diablo Autarchs      | **^
LF Martin Bosquet            22| RF :  77       0  11     :  88 | CF :  88       5  20     : 113 |   6 | 119 | -2---778 |               |  $1.15M: $1.28M |  p948 | Diablo Autarchs      | ++
CF Roger Gutierrez           26| CF :  75       9   7     :  91 | CF :  81       9  17     : 107 |   6 | 113 | -2---388 |               | $730.6k:$813.5k | p1727 | Diablo Autarchs      | *
MR Jamar Villareal           29| MR :      80      29     : 109 |    :                     :   0 |   4 | 113 |          |               |  $3.03M: $3.37M | p1447 | Diablo Autarchs      | *
RF Sam Arbour                23| RF :  77      -6   5     :  76 | RF :  92      -6  19     : 105 |   6 | 111 | -2---225 |               | $521.8k:$581.1k |  p503 | Diablo Autarchs      | ++-
SS George Robinson           26| SS :  81       5  -1     :  85 | SS :  86       5  13     : 104 |   6 | 110 | -3225--- |               |        :        | p1360 | Diablo Autarchs      | *
LF Pat Cassidy               35| LF :  99      -6  22     : 115 |    :                     :   0 |  -6 | 109 | -2---512 |       $4.5Mx2 |   $2.3M: $2.56M |  p472 | Diablo Autarchs      | **^
SS Wilfredo Castro           29| SS :  92       4   8     : 104 |    :                     :   0 |   4 | 108 | -2145--- |       $350k a |   $835k:$929.7k | p1859 | Diablo Autarchs      | **
RF Lorenzo Medina            28| RF :  90      -6  18     : 102 |    :                     :   0 |   5 | 107 | -2---515 |               |  $1.88M: $2.09M |  p657 | Diablo Autarchs      | *
3B Johnnie Arias             20| 3B :  72      -5  -6     :  61 | 3B :  90      -5  14     :  99 |   6 | 105 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
CF Joe Decker                23| LF :  79      -6   2     :  75 | CF :  90      -4  13     :  99 |   6 | 105 | -2---542 |               | $208.7k:$232.4k |  p166 | Diablo Autarchs      | ++-
SP Cornell Duffy             22| SP :      31     -15     :  16 | SP :      78      20     :  98 |   6 | 104 |          |   9           |        :        |  p122 | Diablo Autarchs      | +++-
2B Marion Thomas             22| 2B :  73      -6  -7     :  60 | 2B :  90      -6  13     :  97 |   6 | 103 | -23----- |               |        :        |  p598 | Diablo Autarchs      | ++-
2B Hugh Dittman              18| 2B :  47      -1 -28     :  19 | 2B :  83      -1  11     :  93 |   6 |  99 | -2521--- |               |        :        |  p612 | Diablo Autarchs      | ++
SP Ruben Gallardo            20| SP :      55       9     :  64 | SP :      75      17     :  92 |   6 |  98 |          |   5           | $939.3k: $1.05M |  p890 | Diablo Autarchs      | ++++
RF Bernard Lewis             22| RF :  69     -10  -7     :  52 | RF :  90     -10  12     :  92 |   6 |  98 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++
SS Demetrio Urena            19| SS :  51       3 -33     :  21 | SS :  81       3   6     :  90 |   6 |  96 | -2415--- |               |        :        |  p965 | No Team              | +-
SS Jason Maselli             21| SS :  74       4  -9     :  69 | SS :  79       4   5     :  88 |   6 |  94 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
MR Andrew Gulley             33| MR :      72      22     :  94 |    :                     :   0 |   0 |  94 |          |  F   $1.65M   |   $2.3M: $2.56M |  p714 | Diablo Autarchs      | ***^
 C Marvin Ketchum            25|  C :  73       0  -8     :  65 |  C :  80       0   5     :  85 |   6 |  91 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | +
 C Andreas Nuñez             36| DH :  99     -16  17     : 100 |    :                     :   0 | -12 |  88 | 21------ |  F      $2M   |  $1.77M: $1.98M |  p152 | Diablo Autarchs      | **
MR Leigh Messina             34| MR :      68      19     :  88 |    :                     :   0 |  -2 |  86 |          |       $750k a |  $1.98M: $2.21M | p1076 | Diablo Autarchs      | **^
2B Jesus Luna                28| DH :  88     -16   6     :  78 |    :                     :   0 |   5 |  83 | -21----- |               | $626.2k:$697.3k |  p863 | Diablo Autarchs      | *
3B Gabriel Guerra            29| 3B :  78      -2   3     :  79 |    :                     :   0 |   4 |  83 | -235---- |               | $313.1k:$348.7k |  p664 | Diablo Autarchs      | *
LF Jason Zamorano            31| RF :  85     -12   7     :  80 |    :                     :   0 |   2 |  82 | -1---212 |               | $730.6k:$813.5k |  p760 | Diablo Autarchs      | *
LF Tommy Gibb                23| RF :  73     -12  -5     :  55 | RF :  83     -12   3     :  74 |   6 |  80 | -2---2-2 |               |        :        |  p175 | Diablo Autarchs      | +-
1B Juan Martinez             26| 1B :  74     -10  -5     :  59 | 1B :  79     -10   0     :  69 |   6 |  75 | -6------ |               |        :        |  p444 | Diablo Autarchs      | *
 C Danial Sullivan           33|  C :  77       1  -3     :  75 |    :                     :   0 |   0 |  75 | 41------ |               |        :        |  p207 | Diablo Autarchs      | *
2B Julio Benedicto           31| 2B :  77      -5  -2     :  70 |    :                     :   0 |   2 |  72 | -241---- |               |        :        | p1547 | Diablo Autarchs      | *

--- Pittsburgh Beacons ---
2B Ivan Cruz                 33| SS : 116      16  45  31 : 207 |    :                     :   0 |   0 | 207 | -3838--- |  F    $4.5M   |  $7.83M: $8.72M | p1554 | Pittsburgh Beacons   | ***^
LF Bradly Perales            29| LF : 132      -4  56  14 : 199 |    :                     :   0 |   4 | 203 | -2---642 |      $7.26M a |  $7.41M: $8.25M |  p195 | Pittsburgh Beacons   | ****
SP Darryl Payne              30| SP :     123      77     : 200 |    :                     :   0 |   3 | 203 |          |        $12Mx3 |  $8.04M: $8.95M |  p109 | Pittsburgh Beacons   | ****^
1B Tommy Hodapp              36| RF : 125      -2  57  13 : 193 |    :                     :   0 | -12 | 181 | -445-217 |  F   $7.38M   |  $7.31M: $8.14M | p1638 | Pittsburgh Beacons   | ***
 C Gus Sinski                22|  C :  93       6  19   5 : 124 |  C : 108       6  40  13 : 167 |   6 | 173 | 61------ |   1           |   $2.5M: $2.79M |  p978 | Pittsburgh Beacons   | ++++
SP Antoine Shimizu           35| SP :     109      63     : 172 |    :                     :   0 |  -6 | 166 |          |       $5.5Mx2 |  $6.58M: $7.32M | p1253 | Pittsburgh Beacons   | ***^
SS Casimiro Mendoza          27| SS : 103      10  26  12 : 151 |    :                     :   0 |   6 | 157 | -3226--- |      $2.15M a |  $3.97M: $4.42M | p1655 | Pittsburgh Beacons   | ***
SP Henry Halfacre            31| SP :      99      53     : 152 |    :                     :   0 |   2 | 154 |          |               |  $5.53M: $6.16M |  p758 | Pittsburgh Beacons   | *
SP Franky Mosqueda           33| SP :     100      54     : 154 |    :                     :   0 |   0 | 154 |          |       $2.5Mx2 |  $5.64M: $6.28M |  p182 | Pittsburgh Beacons   | ***
CF William Tacker            26| CF :  95       3  22     : 120 | CF : 103       3  34     : 140 |   6 | 146 | -2---266 |       $300k r |   $2.3M: $2.56M |  p168 | Pittsburgh Beacons   | *
MR Ronald Najera             32| MR :      98      45     : 143 |    :                     :   0 |   1 | 144 |          |      $2.24Mx3 |   $4.7M: $5.23M | p1482 | Pittsburgh Beacons   | ****
SP George Hutto              32| SP :      93      47     : 140 |    :                     :   0 |   1 | 141 |          |      $7.49Mx4 |  $4.91M: $5.46M | p1125 | Pittsburgh Beacons   | ****^
 C Odell Mattos              28|  C :  99       4  23   9 : 135 |    :                     :   0 |   5 | 140 | 52---213 |       $350k a |  $3.34M: $3.72M | p1546 | Pittsburgh Beacons   | **
MR Ryan Eastridge            29| SP :      91      45     : 136 |    :                     :   0 |   4 | 140 |          |      $1.47M a |   $4.7M: $5.23M | p1864 | Pittsburgh Beacons   | ****^
LF Stanley Carstens          34| RF : 112     -10  36     : 137 |    :                     :   0 |  -2 | 135 | -2---323 |       $6.5Mx2 |  $3.76M: $4.18M | p1767 | Pittsburgh Beacons   | ***
 C Eddie Williams            26|  C :  92       6  18   4 : 121 |  C :  95       6  27   0 : 128 |   6 | 134 | 61------ |               |   $2.3M: $2.56M | p1049 | Pittsburgh Beacons   | *
MR Santo Peña                28| SP :      88      41     : 129 |    :                     :   0 |   5 | 134 |          |         $5Mx3 |  $4.28M: $4.76M | p1502 | Pittsburgh Beacons   | ****^
3B Ryoh Mukai                29| 3B : 106      -5  28     : 129 |    :                     :   0 |   4 | 133 | -214---- |       $1.5Mx2 |  $2.92M: $3.25M | p1946 | Pittsburgh Beacons   | **^
CF Manuel Diaz               28| RF :  97       0  31     : 127 |    :                     :   0 |   5 | 132 | -2---378 |      $1.15M a |  $3.24M:  $3.6M |   p31 | Pittsburgh Beacons   | **
CF Jamar Shay                24| CF :  80       9  12     : 101 | CF :  89       9  25     : 123 |   6 | 129 | -2---883 |   6           |  $1.25M: $1.39M | p1754 | Pittsburgh Beacons   | +++
MR Keith Parrish             25| MR :      87      35     : 122 | MR :      81      21     : 102 |   6 | 128 |          |               |  $3.65M: $4.07M | p1518 | Pittsburgh Beacons   | +++-
3B Eric Beaupre              30| 3B : 101      -2  26     : 125 |    :                     :   0 |   3 | 128 | -215---- |       $300k a |  $2.71M: $3.02M | p1313 | Pittsburgh Beacons   | **
