bsf: 1.27
act: 46121


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6717/13693 0.329/0.671
Pitching: 8250/11706 0.413/0.587

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16842114608789227, RandomForest(...)), (0.19349345194220302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 114.   17.    2.   16.    8.   47.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10754039777627433, RandomForest(...)), (0.1115783403454365, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  66.   1.  11.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0048701008498910721, RandomForest(...)), (-0.0030338180456120543, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.388  0.612]
-- HomeRuns
Selected: IsotonicScores: [(0.20917268686639587, RandomForest(...)), (0.22358186041460762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   10.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2977085141895805, RandomForest(...)), (0.31106855557072466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.    0.    0.   23.  225.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15530127051991494, RandomForest(...)), (0.0024890105333689552, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10980499297462998, RandomForest(...)), (0.065830831519837776, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [ 19.  43.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.807  0.193]
-- Doubles
Selected: IsotonicScores: [(0.10516038140232169, RandomForest(...)), (0.064523057545475049, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.047594105171191413, RandomForest(...)), (0.0059331619810512421, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  26.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24128355470837268, RandomForest(...)), (0.23725163913652902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  124.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30793365702603287, RandomForest(...)), (0.25152889224734998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   94.    9.    1.    7.  127.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  83  87  89  94  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  1) 101 |  95  96  97  98 100 101 101 102 104 105
               Walks |  99 (  3) 102 |  89  89  91  94  97 100 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99  99 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  93 ( -5)  88 |  73  73  70 105  93  91  88 111 119 119
             Doubles |  90 (  3)  93 |  83  83  84  86  87  89  91  92  94  96
            Homeruns |  87 (  9)  96 |  74  75  79  81  81  83  88  93  97 101
               Walks |  87 ( 16) 103 |  24  24  24  35  51  61  73  89  95 109
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.487 122 131 | .337/.403/.487 122 104 | -1---3-1 -10 |  + || 112 || ML      |
 C Dominic Ramirez           22|  C :  86       8   6     : 100 |  C : 102       8  31  10 : 151 |   6 | 157 | 61------ |   8           | $523.1k:$683.8k |  p222 | Columbus Cows        | +++-
SP Guillermo Cruz            25| SP :      90      47     : 137 | SP :     101      45     : 146 |   6 | 152 |          |               |   $4.1M: $5.36M | p1255 | Columbus Cows        | +++
CF Shane Bosley              31| CF : 113      -2  34   4 : 149 |    :                     :   0 |   2 | 151 | -1---252 |         $3Mx2 |  $3.31M: $4.33M | p1265 | Columbus Cows        | **^
1B Harold Harris             20| 1B :  92     -13  10     :  89 | 1B : 119     -13  37     : 143 |   6 | 149 | -3------ |   3           | $871.8k: $1.14M | p1277 | Columbus Cows        | +++++
SP Montgomery Brewster       30| SP :      94      51     : 145 |    :                     :   0 |   3 | 148 |          |  F   $1.56M   |  $4.45M: $5.81M |  p373 | Columbus Cows        | **^
MR James Fillmore            23| MR :      73      19     :  91 | MR :     100      35     : 135 |   6 | 141 |          |       $300k r |  $1.66M: $2.17M |  p515 | Columbus Cows        | ++++-
3B Albert Valdez             25| 3B :  96      -5  18     : 109 | 3B : 106      -5  30     : 131 |   6 | 137 | -214---- |   7           |  $1.57M: $2.05M |  p260 | Columbus Cows        | +++-
RF Jorge Bosquet             23| RF :  77      -5   7     :  79 | RF : 103      -5  31     : 129 |   6 | 135 | -2---425 |   6           | $610.2k:$797.8k | p1013 | Columbus Cows        | ++++
SS Chet Goodlett             30| SS :  94      10  23   4 : 131 |    :                     :   0 |   3 | 134 | -3226--- |     $985.7k a |  $2.35M: $3.08M |  p835 | Columbus Cows        | **^
3B Santo Alvarado            32| SS : 107      -3  23   4 : 131 |    :                     :   0 |   1 | 132 | -2243--- |         $8Mx4 |  $2.35M: $3.08M | p1050 | Columbus Cows        | ***
2B Bill Phillips             32| 2B : 111     -11  30     : 130 |    :                     :   0 |   1 | 131 | -22----- |      $1.05Mx2 |  $2.62M: $3.42M | p1663 | Columbus Cows        | **^
MR Anatoli Smorin            19| MR :      26     -22     :   4 | MR :      93      29     : 122 |   6 | 128 |          |   9           |        :        |   p86 | Columbus Cows        | +++++
1B James Harris              25| 1B :  96     -13  14     :  97 | 1B : 108     -13  26     : 121 |   6 | 127 | -3------ |   5   $300k r |  $1.22M:  $1.6M | p1375 | Columbus Cows        | ++++
2B Crispin Fleita            31| 2B : 100      -2  28     : 125 |    :                     :   0 |   2 | 127 | -243---- |  F  $828.6k   |  $2.44M: $3.19M | p1372 | Columbus Cows        | **^
SP Garry Raynor              22| SP :      56      13     :  69 | SP :      87      31     : 118 |   6 | 124 |          |   1           |  $1.13M: $1.48M | p1662 | Columbus Cows        | +++++
MR Daniel Olivar             29| SP :      81      37     : 118 |    :                     :   0 |   4 | 122 |          |               |  $3.23M: $4.22M | p1536 | Columbus Cows        | **
RF Thad Ketcham              30| RF :  97      -6  26     : 118 |    :                     :   0 |   3 | 121 | -1---215 |       $300k a |  $2.27M: $2.96M | p1911 | Columbus Cows        | *^
SP Gil Renard                22| SP :      22     -21     :   1 | SP :      85      29     : 114 |   6 | 120 |          |   4           |        :        |  p333 | Columbus Cows        | +++++
3B Tommy Skillings           19| 3B :  68      -1  -6     :  60 | 3B :  93      -1  21     : 112 |   6 | 118 | -215---- |               |        :        |  p553 | Columbus Cows        | +++
SP Larry Marshall            36| SP :      86      43     : 129 |    :                     :   0 | -12 | 117 |          |         $2Mx2 |  $3.75M:  $4.9M |  p888 | Columbus Cows        | **^
 C William Speller           23|  C :  62      14 -13     :  63 |  C :  80      14  15     : 109 |   6 | 115 | 71------ |               |        :        |  p282 | Columbus Cows        | +
3B Murray Krier              22| SS :  71       4  -6     :  68 | SS :  87       4  16     : 106 |   6 | 112 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
2B Gabriel Vallo             30| 2B :  94      -5  19     : 108 |    :                     :   0 |   3 | 111 | -2423--- |       $300k r |  $1.66M: $2.17M |  p146 | Columbus Cows        | **
CL Robert Eason              28| MR :      79      24     : 103 |    :                     :   0 |   5 | 108 |          |  F   $2.29M   |  $2.09M: $2.74M | p1503 | Columbus Cows        | *****
1B Bruce Lindsey             32| 1B : 100     -12  18     : 106 |    :                     :   0 |   1 | 107 | -3------ |       $300k a |  $1.57M: $2.05M | p1555 | Columbus Cows        | **
3B Reinaldo Urias            22| 3B :  66       2  -5     :  64 | 3B :  82       2  13     :  98 |   6 | 104 | -256---- |               |        :        | p1366 | Columbus Cows        | ++-
LF Russell Borkowski         29| RF :  92     -10  17     :  99 |    :                     :   0 |   4 | 103 | -2---413 |               |  $1.48M: $1.94M |  p426 | Columbus Cows        | *
MR Francis Hoeft             31| MR :      78      23     : 101 |    :                     :   0 |   2 | 103 |          |      $1.02M a |  $2.01M: $2.62M | p1100 | Columbus Cows        | ****
LF Pedro Ruiz                21| RF :  64      -6  -7     :  52 | RF :  87      -6  14     :  96 |   6 | 102 | -2---515 |               |        :        |  p205 | Columbus Cows        | ++
 C Alberto Diaz              25|  C :  69      10  -9     :  70 |  C :  76      10   8     :  94 |   6 | 100 | 61------ |               |        :        |  p824 | Columbus Cows        | +
SP David Fuentez             28| SP :      69      26     :  95 |    :                     :   0 |   5 | 100 |          |               |  $2.27M: $2.96M |  p532 | Columbus Cows        | *
LF Justin Hadden             24| LF :  74      -8  -5     :  61 | LF :  90      -8  12     :  93 |   6 |  99 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
SP Aldo Guerrero             28| SP :      67      24     :  92 |    :                     :   0 |   5 |  97 |          |       $300k r |  $2.09M: $2.74M |  p789 | Columbus Cows        | **^
2B Robert Keeter             19| 2B :  52      -4 -22     :  26 | 2B :  84      -4  10     :  90 |   6 |  96 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
MR Joe Cottle                25| MR :      71      17     :  88 | MR :      71       9     :  80 |   6 |  94 |          |       $300k a |  $1.48M: $1.94M |  p955 | Columbus Cows        | +++-
SP George Wainwright         32| SP :      66      22     :  88 |    :                     :   0 |   1 |  89 |          |     $364.3k a |  $1.92M: $2.51M |  p229 | Columbus Cows        | *
 C Billy Mccullum            26|  C :  74       4 -10     :  68 |  C :  76       4   2     :  82 |   6 |  88 | 51------ |               |        :        | p1194 | Columbus Cows        | *
MR Paul Cruz                 27| MR :      67      14     :  82 |    :                     :   0 |   6 |  88 |          |               |  $1.22M:  $1.6M |  p988 | Columbus Cows        | *
SP Jeffrey Denney            31| SP :      64      21     :  86 |    :                     :   0 |   2 |  88 |          |               |  $1.83M: $2.39M | p1692 | Columbus Cows        | *
2B Raymond Stults            22| 2B :  54      -2 -19     :  33 | 2B :  77      -2   5     :  80 |   6 |  86 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
SP Alvaro Aguilar            23| SP :      46       3     :  48 | SP :      68      12     :  80 |   6 |  86 |          |   T           | $261.5k:$341.9k |  p865 | Columbus Cows        | +++-
RF Shintaro Matsuo           19| RF :  65     -11 -11     :  44 | RF :  83     -11   5     :  78 |   6 |  84 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
CF Curtis Seemann            31| 2B :  81      -5   5     :  81 |    :                     :   0 |   2 |  83 | -231-112 |               | $435.9k:$569.8k | p1693 | Columbus Cows        | *
CF James Spaeth              35| RF :  92     -15  12     :  89 |    :                     :   0 |  -6 |  83 | -1------ |  F    $500k   |  $1.05M: $1.37M |  p231 | Columbus Cows        | *
3B Carlos Colin              22| 3B :  69      -6 -10     :  54 | 3B :  79      -6   2     :  76 |   6 |  82 | -213---- |               |        :        | p1628 | Columbus Cows        | +-

--- Coney Island Cyclones ---
SP James Locher              28| SP :     116      73     : 189 |    :                     :   0 |   5 | 194 |          |      $5.93Mx4 |  $6.36M: $8.32M |  p981 | Coney Island Cycl... | ****
SP Freddie Echandi           35| SP :     120      77     : 197 |    :                     :   0 |  -6 | 191 |          |         $8Mx4 |  $6.71M: $8.78M | p1646 | Coney Island Cycl... | ****^
SS Johnny Keggs              27| SS : 104      15  38  19 : 175 |    :                     :   0 |   6 | 181 | -3778--- |      $4.25Mx3 |  $4.97M:  $6.5M | p1003 | Coney Island Cycl... | ***
CF Nicolas Coy               23| CF :  82       5   9     :  96 | CF : 110       5  42   8 : 165 |   6 | 171 | -2---373 |   1   $300k r | $784.6k: $1.03M |  p208 | Coney Island Cycl... | +++++
SP Jack Sarachaga            29| SP :     104      61     : 165 |    :                     :   0 |   4 | 169 |          |      $2.51M a |  $5.32M: $6.95M |  p949 | Coney Island Cycl... | ***^
SP Joseph Clyde              31| SP :      98      55     : 153 |    :                     :   0 |   2 | 155 |          |       $300k a |  $4.79M: $6.27M | p1371 | Coney Island Cycl... | **^
SS Michael Nolan             25| 2B :  86      -2  14     :  98 | 2B : 106      -2  35     : 139 |   6 | 145 | -2543--- |   2           |  $1.22M:  $1.6M | p1176 | Coney Island Cycl... | +++++
CF Michael Ngo               22| RF :  79      -9   5     :  75 | LF : 110      -6  34     : 137 |   6 | 143 | -1---533 |   5           | $435.9k:$569.8k |  p870 | Coney Island Cycl... | +++++
3B Dick Bortner              24| 3B :  75      -1   1     :  76 | 3B : 104      -1  32     : 136 |   6 | 142 | -2251--- |   3           |  $87.2k:  $114k |  p346 | Coney Island Cycl... | +++++
SP Gil Figuera               30| SP :      89      46     : 136 |    :                     :   0 |   3 | 139 |          |  F    $350k   |  $4.01M: $5.24M |  p756 | Coney Island Cycl... | *
CF John Baugh                33| RF : 107      -6  36     : 137 |    :                     :   0 |   0 | 137 | -2---255 |  F  $11.11M   |  $3.14M:  $4.1M | p1325 | Coney Island Cycl... | **^
1B Bobson Dugnutt            23| 1B :  76     -10  -4     :  62 | 1B : 110     -10  31     : 130 |   6 | 136 | -5------ |   4           |        :        |  p939 | Coney Island Cycl... | +++++
SS William Perras Jr.        24| 3B : 101     -11  17     : 107 | 3B : 111     -11  29     : 129 |   6 | 135 | -2-11--- |     $714.3k a |  $1.48M: $1.94M |  p388 | Coney Island Cycl... | **^
MR Donte Kleiber             31| MR :      95      38     : 133 |    :                     :   0 |   2 | 135 |          |       $2.5Mx3 |  $3.31M: $4.33M | p1587 | Coney Island Cycl... | ****^
 C Clinton Lane              28|  C :  97       7  15   9 : 128 |    :                     :   0 |   5 | 133 | 61------ |       $515k a |  $2.18M: $2.85M | p1238 | Coney Island Cycl... | **^
SP Tony Yunque               25| SP :      66      23     :  89 | SP :      90      34     : 123 |   6 | 129 |          |   6   $300k r |  $2.01M: $2.62M |  p889 | Coney Island Cycl... | ++++-
CF Andreas Colin             32| CF :  96       5  24     : 125 |    :                     :   0 |   1 | 126 | -2---377 |               |  $2.09M: $2.74M | p1769 | Coney Island Cycl... | *
MR Michael Taylor            33| MR :      90      34     : 124 |    :                     :   0 |   0 | 124 |          |  F    $3.5M   |  $2.96M: $3.87M |  p413 | Coney Island Cycl... | ****^
MR Constantino Quevedo       27| MR :      84      28     : 112 |    :                     :   0 |   6 | 118 |          |       $300k a |  $2.44M: $3.19M | p1204 | Coney Island Cycl... | ***^
LF Alfonso Mejorado          33| RF : 105     -13  26     : 118 |    :                     :   0 |   0 | 118 | -1---2-1 |      $3.05Mx2 |  $2.27M: $2.96M | p1061 | Coney Island Cycl... | **^
3B Ali Oakley                34| 3B : 101      -4  23     : 120 |    :                     :   0 |  -2 | 118 | -214---- |  F    $920k   |  $2.01M: $2.62M |  p112 | Coney Island Cycl... | **
SP Randall Trimble           26| SP :      69      26     :  95 | SP :      83      27     : 111 |   6 | 117 |          |               |  $2.27M: $2.96M | p1417 | Coney Island Cycl... | *
RF Eddie Mansell             23| CF :  67       4  -6     :  65 | CF :  85       4  16     : 105 |   6 | 111 | -2---377 |   9           |        :        | p1449 | Coney Island Cycl... | ++-
 C Tyler Welsh               36|  C : 101       1  13   8 : 123 |    :                     :   0 | -12 | 111 | 41------ |         $5Mx2 |  $1.83M: $2.39M | p1127 | Coney Island Cycl... | ***^
2B Fred Lawton               20| 2B :  65      -5 -10     :  49 | 2B :  92      -5  17     : 104 |   6 | 110 | -231---- |   8           |        :        | p1831 | Coney Island Cycl... | +++
 C Jerome Thomas             20|  C :  56       2 -30     :  28 |  C :  89       2  13     : 104 |   6 | 110 | 41------ |   T           |        :        |  p668 | Coney Island Cycl... | ++-
CL Eddie Sala                29| MR :      79      24     : 103 |    :                     :   0 |   4 | 107 |          |         $4Mx3 |  $2.09M: $2.74M |  p462 | Coney Island Cycl... | ****^
CF John Cothren              24| CF :  66       9  -3     :  72 | CF :  78       9  13     : 100 |   6 | 106 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | ++
3B James Gaymon              19| 3B :  60      -5 -18     :  37 | 3B :  90      -5  14     :  99 |   6 | 105 | -214---- |   7           |        :        |  p339 | Coney Island Cycl... | +++
1B Lars Gudjohnsen           28| 1B :  95     -10  15     : 100 |    :                     :   0 |   5 | 105 | -5------ |  F    $1.3M   |  $1.31M: $1.71M | p1941 | Coney Island Cycl... | **^
LF Alex Lorenzo              31| RF :  92      -9  18     : 100 |    :                     :   0 |   2 | 102 | -2---523 |       $300k a |  $1.57M: $2.05M |    p9 | Coney Island Cycl... | *^
 C Eric Oberry               30|  C :  94      -1   4     :  97 |    :                     :   0 |   3 | 100 | 41------ |               | $348.7k:$455.9k |  p683 | Coney Island Cycl... | *
CF Lonnie Wilcox             23| RF :  76      -9   2     :  69 | RF :  89      -9  13     :  93 |   6 |  99 | -2---323 |               | $174.4k:$227.9k | p1324 | Coney Island Cycl... | ++
MR William Flanders          29| MR :      74      20     :  95 |    :                     :   0 |   4 |  99 |          |       $300k a |  $1.74M: $2.28M |  p542 | Coney Island Cycl... | **
SP Anthony Saad              29| SP :      68      25     :  94 |    :                     :   0 |   4 |  98 |          |               |  $2.18M: $2.85M |  p602 | Coney Island Cycl... | *
MR Ruben Bigby               27| MR :      73      19     :  91 |    :                     :   0 |   6 |  97 |          |               |  $1.66M: $2.17M | p1339 | Coney Island Cycl... | *
RF Fred Payson               25| RF :  77     -10   2     :  69 | RF :  88     -10  11     :  89 |   6 |  95 | -2---313 |               | $174.4k:$227.9k | p1448 | Coney Island Cycl... | ++
2B Martin Costas             25| 2B :  75      -4   1     :  71 | 2B :  83      -4   9     :  88 |   6 |  94 | -241---- |               |  $87.2k:  $114k |  p842 | Coney Island Cycl... | +-
 C Manny Mendoza             27|  C :  79       9  -1     :  87 |    :                     :   0 |   6 |  93 | 61------ |               |        :        | p1513 | Coney Island Cycl... | *
MR Augustine Prados          28| MR :      71      17     :  88 |    :                     :   0 |   5 |  93 |          |               |  $1.48M: $1.94M |  p446 | Coney Island Cycl... | **
2B Robert Rumbaugh           27| 2B :  81      -4   7     :  84 |    :                     :   0 |   6 |  90 | -241---- |               | $610.2k:$797.8k |  p463 | Coney Island Cycl... | *
LF Carlos Meraz              32| RF :  85      -9  11     :  87 |    :                     :   0 |   1 |  88 | -1---313 |               |   $959k: $1.25M | p1411 | Coney Island Cycl... | *
CF Lonny Batts               37| RF :  94      -8  21     : 107 |    :                     :   0 | -20 |  87 | -2---444 |      $1.55Mx2 |  $1.83M: $2.39M |  p132 | Coney Island Cycl... | *^
LF Bennett Estrada           23| RF :  67      -9  -7     :  50 | RF :  83      -9   7     :  80 |   6 |  86 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
 C Tony Harder               30|  C :  89      -4  -3     :  82 |    :                     :   0 |   3 |  85 | 31------ |       $300k a |        :        |  p158 | Coney Island Cycl... | *
 C Jason Pratt               24|  C :  68       2 -18     :  52 |  C :  76       2   0     :  78 |   6 |  84 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
MR Blas Porcaro              29| MR :      67      13     :  80 |    :                     :   0 |   4 |  84 |          |               |  $1.13M: $1.48M | p1343 | Coney Island Cycl... | **^
MR Ronald Ugarte             24| MR :      34     -15     :  19 | MR :      67       6     :  74 |   6 |  80 |          |               |        :        |  p877 | Coney Island Cycl... | +++-
RF Thomas Rymer              23| RF :  63      -9 -11     :  43 | RF :  79      -9   3     :  73 |   6 |  79 | -2---213 |               |        :        | p1511 | Coney Island Cycl... | ++
MR Tony Deveau               31| MR :      65      12     :  77 |    :                     :   0 |   2 |  79 |          |               |  $1.05M: $1.37M | p1682 | Coney Island Cycl... | *^

--- Diablo Autarchs ---
 C Bryant Marshall           20|  C :  77      16   5     :  98 |  C : 105      16  42  21 : 184 |   6 | 190 | 81------ |   8           | $435.9k:$569.8k |  p360 | Diablo Autarchs      | +++-
SP Michael Snook             34| SP :     115      72     : 187 |    :                     :   0 |  -2 | 185 |          |      $7.98Mx2 |  $6.28M: $8.21M | p1357 | Diablo Autarchs      | ****^
SP Mark Mitchell             22| SP :      81      38     : 120 | SP :     110      54     : 164 |   6 | 170 |          |   2           |  $3.31M: $4.33M |  p790 | Diablo Autarchs      | +++++
SP Shawn Deckert             28| SP :     104      61     : 165 |    :                     :   0 |   5 | 170 |          |      $2.91M a |  $5.32M: $6.95M | p1215 | Diablo Autarchs      | ***
3B Sam Tuttle                30| 3B : 115      -2  40   7 : 161 |    :                     :   0 |   3 | 164 | -215---- |        $11Mx2 |   $4.1M: $5.36M | p1388 | Diablo Autarchs      | ****
SP Robert Gass               34| SP :     103      60     : 163 |    :                     :   0 |  -2 | 161 |          |       $5.5Mx3 |  $5.23M: $6.84M | p1276 | Diablo Autarchs      | ***^
RF Bobby Rayburn             28| RF : 113      -7  40     : 146 |    :                     :   0 |   5 | 151 | -2---444 |       $8.5Mx4 |  $3.49M: $4.56M |  p614 | Diablo Autarchs      | ***^
3B Julian Dossantos          18| SS :  63      10  -8     :  65 | SS :  97      10  32   4 : 143 |   6 | 149 | -3256--- |   9           |        :        |   p22 | Diablo Autarchs      | +++-
 C Luis Bethune              23|  C :  89      -4  -3     :  82 |  C : 110      -4  28   6 : 140 |   6 | 146 | 31------ |   3   $300k r |        :        | p1069 | Diablo Autarchs      | +++++
