bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15502642593727123, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190061041898854, RandomForest(...)), (0.13018213287324434, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20192929075492952, RandomForest(...)), (0.19788872637843921, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 79, 'regressor__max_depth': 9}Feature Scores: [ 23.   7.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.107  0.8    0.093]
-- Walks
Selected: IsotonicScores: [(0.29505774346451935, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1769487289436853, RandomForest(...)), (0.011185116330887332, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14957751034625036, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  22.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10486722803460798, RandomForest(...)), (0.1195344741696851, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13563953385297808, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.29240800908988435, RandomForest(...)), (0.27724071182765531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.187  0.813]
-- Ks
Selected: IsotonicScores: [(0.2764605845728641, RandomForest(...)), (0.28108350371041785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  98  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits |  97 (  8) 105 |  69  78  69  87  97  91 105 102 104 104
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  81 ( 25) 106 |  70  70  70  70  70  70  70  81  85 106
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  85  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1 -10 |  + || 110 || ML      |
1B Tommy Hodapp              36| RF : 125      -1  50  17 : 191 |    :                     :   0 | -12 | 179 | -445-217 |      $7.38M e | $10.91M:$11.49M | p1638 | Pittsburgh Beacons   | ***
CF William Tacker            26| CF : 106       4  26   5 : 141 | CF : 113       4  38  12 : 167 |   6 | 173 | -2---266 |       $300k r |  $5.05M: $5.31M |  p168 | Pittsburgh Beacons   | **^
MR Pedro Riojas              23| MR :      74      13     :  88 | MR :     112      39  10 : 160 |   6 | 166 |          |   3           |  $2.12M: $2.23M |  p667 | Pittsburgh Beacons   | +++++
SS Casimiro Mendoza          28| SS : 101      11  28  12 : 151 |    :                     :   0 |   5 | 156 | -3226--- |      $2.15M a |  $6.35M: $6.69M | p1655 | Pittsburgh Beacons   | ***^
SP Antoine Shimizu           36| SP :     113      51   2 : 166 |    :                     :   0 | -12 | 154 |          |       $5.5Mx2 |  $8.63M: $9.09M | p1253 | Pittsburgh Beacons   | ***^
CL Santo Peña                29| MR :     104      39   6 : 149 |    :                     :   0 |   4 | 153 |          |         $5Mx3 |  $7.33M: $7.71M | p1502 | Pittsburgh Beacons   | ****^
SP Kim Gilchrist             20| SP :      56      -7     :  49 | SP :     104      35     : 140 |   6 | 146 |          |   1           |        :        |  p712 | Pittsburgh Beacons   | ++++-
 C Odell Mattos              28|  C :  99       5  20  10 : 135 |    :                     :   0 |   5 | 140 | 52---213 |       $350k a |  $5.05M: $5.31M | p1546 | Pittsburgh Beacons   | *^
SP Franky Mosqueda           34| SP :     101      39     : 140 |    :                     :   0 |  -2 | 138 |          |       $2.5Mx2 |  $6.35M: $6.69M |  p182 | Pittsburgh Beacons   | **^
SP William Carolan           35| SP :     101      39     : 140 |    :                     :   0 |  -6 | 134 |          |         $6M e |  $6.35M: $6.69M |  p884 | Pittsburgh Beacons   | ***^
3B Ryoh Mukai                30| 3B : 107      -4  24     : 127 |    :                     :   0 |   3 | 130 | -214---- |       $1.5Mx2 |  $3.91M: $4.11M | p1946 | Pittsburgh Beacons   | **^
CF Manuel Diaz               29| RF :  98       0  25     : 123 |    :                     :   0 |   4 | 127 | -2---378 |      $1.15M a |  $4.07M: $4.29M |   p31 | Pittsburgh Beacons   | **
 C Spike Nolan               32|  C :  94       7  18   7 : 126 |    :                     :   0 |   1 | 127 | 62------ |      $1.05Mx3 |  $4.07M: $4.29M |  p184 | Pittsburgh Beacons   | **^
LF Stanley Carstens          35| RF : 112     -10  28     : 130 |    :                     :   0 |  -6 | 124 | -2---312 |       $6.5Mx2 |  $4.56M:  $4.8M | p1767 | Pittsburgh Beacons   | **^
3B Eric Beaupre              31| 3B : 101      -1  21     : 121 |    :                     :   0 |   2 | 123 | -215---- |       $300k a |  $3.42M:  $3.6M | p1313 | Pittsburgh Beacons   | **
MR Kevin Stiver              25| MR :      88      25     : 114 | MR :      89      19     : 108 |   6 | 120 |          |  F   $1.53M   |  $4.07M: $4.29M | p1201 | Pittsburgh Beacons   | ****^
MR Keith Parrish             26| MR :      82      20     : 102 | MR :      92      21     : 113 |   6 | 119 |          |               |  $3.26M: $3.43M | p1518 | Pittsburgh Beacons   | **
 C Eddie Williams            26|  C :  93       1  11   1 : 106 |  C :  94       1  16     : 111 |   6 | 117 | 41------ |               |  $1.95M: $2.06M | p1049 | Pittsburgh Beacons   | *
RF Daryl Dick                31| RF : 100      -6  20     : 114 |    :                     :   0 |   2 | 116 | -2---214 |       $300k a |  $3.26M: $3.43M |  p720 | Pittsburgh Beacons   | **
CF Edward Doyon              23| LF :  76      -3  -4     :  69 | CF :  94       0  14     : 109 |   6 | 115 | -2---652 |   5           |        :        | p1139 | Pittsburgh Beacons   | +++
SP Henry Halfacre            32| SP :      88      26     : 114 |    :                     :   0 |   1 | 115 |          | I             |  $4.24M: $4.46M |  p758 | *CEI* Pittsburgh ... | *
 C Benito Castilleja         20|  C :  67      14  -2     :  79 |  C :  78      14  13     : 105 |   6 | 111 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
RF Jason Cardella            35| RF : 104      -9  22     : 117 |    :                     :   0 |  -6 | 111 | -1---3-3 |         $1Mx2 |  $3.58M: $3.77M |  p148 | Pittsburgh Beacons   | **
2B Paul Michaelson           30| 3B :  94      -1  14     : 107 |    :                     :   0 |   3 | 110 | -255---- |       $350k e |  $2.28M:  $2.4M | p1578 | Pittsburgh Beacons   | **
3B Dick Grafton              21| SS :  71      10  -3     :  78 | SS :  81      10  11     : 103 |   6 | 109 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +
CF Ryan Cabell               24| CF :  78      -4 -10     :  64 | CF :  95      -4  11     : 103 |   6 | 109 | -2112242 |   6           |        :        |   p69 | Pittsburgh Beacons   | ++-
MR Ronald Najera             33| MR :      86      23     : 109 |    :                     :   0 |   0 | 109 |          |      $2.24Mx3 |  $3.75M: $3.94M | p1482 | Pittsburgh Beacons   | ****
2B Elmer Danford             21| 2B :  71      -5 -20     :  47 | 2B :  94      -5   9     :  98 |   6 | 104 | -231---- |   7           |        :        |   p77 | Pittsburgh Beacons   | ++-
1B Benny Hernandez           30| 1B :  96     -11  14     :  99 |    :                     :   0 |   3 | 102 | -4------ |       $400kx3 |  $2.28M:  $2.4M | p1452 | Pittsburgh Beacons   | *^
2B Doyle Jahnke              23| 3B :  75      -4  -8     :  63 | 2B :  88       0   7     :  95 |   6 | 101 | -254---- |   8           |        :        | p1007 | Pittsburgh Beacons   | ++-
MR Ryan Eastridge            29| SP :      80      17     :  97 |    :                     :   0 |   4 | 101 |          |      $1.47M a |  $2.77M: $2.91M | p1864 | Pittsburgh Beacons   | ****^
MR Kenneth Conant            33| MR :      81      19     : 101 |    :                     :   0 |   0 | 101 |          |      $3.15Mx3 |  $3.09M: $3.26M |  p899 | Pittsburgh Beacons   | ****^
RF Scott Allred              25| RF :  75      -4  -2     :  69 | RF :  87      -4   9     :  92 |   6 |  98 | -2---536 |               |        :        |  p248 | Pittsburgh Beacons   | ++
SS Kevin Meek                33| 1B :  97     -13  13     :  97 |    :                     :   0 |   0 |  97 | -2111--- |               |  $2.12M: $2.23M |  p560 | Pittsburgh Beacons   | *^
LF Ahmad Abdul Rahim         28| RF :  88      -6   9     :  91 |    :                     :   0 |   5 |  96 | -1---555 |               |  $1.47M: $1.54M |  p709 | Pittsburgh Beacons   | *
RF Jason Martin              25| RF :  71      -2  -4     :  65 | CF :  83       1   4     :  88 |   6 |  94 | -2111357 |               |        :        |  p725 | Pittsburgh Beacons   | +-
3B William Davis             28| 3B :  84       0   5     :  89 |    :                     :   0 |   5 |  94 | -3451--- |               | $814.4k:$857.1k | p1496 | Pittsburgh Beacons   | *
SS Simon Perez               18| SS :  69       1 -14     :  56 | SS :  82       1   3     :  86 |   6 |  92 | -2524--- |               |        :        |  p478 | Pittsburgh Beacons   | ++
MR Alfredo Bauza             26| MR :      73      12     :  85 | MR :      75       7     :  82 |   6 |  91 |          |               |  $1.95M: $2.06M |  p127 | Pittsburgh Beacons   | ***^
MR Andrea Lawrence           27| MR :      72      11     :  83 |    :                     :   0 |   6 |  89 |          |       $300k a |  $1.79M: $1.89M |  p958 | Pittsburgh Beacons   | ***^
MR Ariel Paiva               27| MR :      72      11     :  83 |    :                     :   0 |   6 |  89 |          |               |  $1.79M: $1.89M | p1328 | Pittsburgh Beacons   | *
 C Evaristo Mojica           31|  C :  88      -3   1     :  86 |    :                     :   0 |   2 |  88 | 31------ |               | $162.9k:$171.4k | p1379 | Pittsburgh Beacons   | *
 C Fernando Nuno             33| DH :  93     -15  10     :  88 |    :                     :   0 |   0 |  88 | 22-1---- |               |  $1.63M: $1.71M | p1442 | Pittsburgh Beacons   | *
LF John Puglisi              23| RF :  69      -9 -13     :  47 | RF :  86      -9   3     :  80 |   6 |  86 | -2---313 |   9           |        :        |  p650 | Pittsburgh Beacons   | ++
LF Bill Cantwell             27| LF :  86      -7   1     :  80 |    :                     :   0 |   6 |  86 | -2---413 |               | $162.9k:$171.4k |  p886 | Pittsburgh Beacons   | *

--- West Texas Tumbleweeds ---
CF Kelly Leak                31| LF : 120     -10  33  22 : 165 |    :                     :   0 |   2 | 167 | -1---3-1 |     $14.38Mx4 |  $8.96M: $9.43M | p1045 | West Texas Tumble... | ***^
 C George Ingram             21|  C :  75       8   0     :  83 |  C : 103       8  32  13 : 156 |   6 | 162 | 61------ |   4           |        :        | p1524 | West Texas Tumble... | +++-
SP Mickey Tussler            37| SP :     111      49  18 : 178 |    :                     :   0 | -20 | 158 |          |     $11.18Mx2 | $10.91M:$11.49M | p1605 | West Texas Tumble... | ***
2B Telmo Freire              19| 2B :  73       0 -13     :  60 | 2B : 109       0  28   6 : 144 |   6 | 150 | -251---- |   3           |        :        | p1737 | West Texas Tumble... | ++++
SS Gary Montelongo           24| SS :  78      15   9     : 102 | SS :  93      15  28   6 : 143 |   6 | 149 | -3828--- |   2   $300k r |  $1.47M: $1.54M |  p253 | West Texas Tumble... | ++++
3B Scott Wesson              32| 3B : 105       4  30   7 : 146 |    :                     :   0 |   1 | 147 | -3261--- |      $2.37Mx2 |  $6.03M: $6.34M | p1552 | West Texas Tumble... | **^
 C William Esquivel          19|  C :  54      19 -11     :  62 |  C :  87      19  26   7 : 139 |   6 | 145 | 81------ |   T           |        :        |   p12 | West Texas Tumble... | ++-
 C Rey Pape                  22|  C :  75       7  -1     :  81 |  C :  95       7  23   3 : 128 |   6 | 134 | 61------ |   6           |        :        |  p570 | West Texas Tumble... | +++
MR Bernardo Paiva            29| MR :      97      33     : 130 |    :                     :   0 |   4 | 134 |          |     $965.7k a |  $5.38M: $5.66M |  p528 | West Texas Tumble... | ****^
3B Jack Cross                23| SS :  80      11   7     :  97 | SS :  91      11  22     : 124 |   6 | 130 | -3876--- |   9   $300k r |  $1.14M:  $1.2M |   p88 | West Texas Tumble... | ++-
MR Mark Knop                 24| MR :      59       0     :  59 | SP :      95      26     : 120 |   6 | 126 |          |   5   $300k r |        :        | p1720 | West Texas Tumble... | +++++
SS Christopher Saez          28| SS :  84      16  16   2 : 118 |    :                     :   0 |   5 | 123 | -3338--- |       $300k a |  $2.93M: $3.09M |  p138 | West Texas Tumble... | **
CF Jason Ide                 23| CF :  78       0  -6     :  71 | CF :  98       0  18     : 116 |   6 | 122 | -2---252 |   7           |        :        |  p782 | West Texas Tumble... | +++
SP Thomas North              34| SP :      93      31     : 124 |    :                     :   0 |  -2 | 122 |          |      $4.17Mx2 |  $5.05M: $5.31M | p1698 | West Texas Tumble... | **^
SS Galen Hulett              24| SS :  73      11   0     :  84 | SS :  86      11  17     : 115 |   6 | 121 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
SS Arthur Kovacs             21| 1B :  83     -13  -2     :  68 | 1B : 107     -13  20     : 114 |   6 | 120 | -2--1--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
3B Shelby Inman              26| 1B :  91     -13   7     :  85 | 3B : 103      -9  16     : 110 |   6 | 116 | -222-111 |               |  $1.14M:  $1.2M |  p370 | West Texas Tumble... | *
SP Joseph Brockman           34| SP :      90      28     : 118 |    :                     :   0 |  -2 | 116 |          |       $410kx2 |  $4.56M:  $4.8M |  p218 | West Texas Tumble... | *
 C Alfonso Urbano            28|  C :  91       3  10   1 : 105 |    :                     :   0 |   5 | 110 | 41------ |       $300k a |  $1.79M: $1.89M |  p746 | West Texas Tumble... | *^
 C Steven Culp               29|  C :  90       3   9     : 102 |    :                     :   0 |   4 | 106 | 41------ |      $1.86M e |  $1.47M: $1.54M | p1273 | West Texas Tumble... | *^
CF Steve Riney               27| CF :  91       1   7     :  99 |    :                     :   0 |   6 | 105 | -2---552 |       $300k r |  $1.14M:  $1.2M | p1926 | West Texas Tumble... | *
 C Clyde White               19|  C :  68       5 -11     :  62 |  C :  84       5  10     :  98 |   6 | 104 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
 C Vincent Wiggin            23|  C :  75       3  -6     :  72 |  C :  86       3   9     :  98 |   6 | 104 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
SP George Magdaleno          28| SP :      79      17     :  95 |    :                     :   0 |   5 | 100 |          |       $450kx2 |  $2.77M: $2.91M | p1585 | West Texas Tumble... | *
3B Stephen Fort              25| 1B :  82     -13  -3     :  66 | 3B :  96     -11   8     :  93 |   6 |  99 | -2-1---- |               |        :        | p1851 | West Texas Tumble... | ++-
RF Clair Boner               26| LF :  83      -8  -3     :  72 | LF :  93      -8   8     :  93 |   6 |  99 | -1---312 |               |        :        |   p48 | West Texas Tumble... | *
RF Robert Burling            20| RF :  64      -5 -14     :  45 | RF :  88      -5   9     :  92 |   6 |  98 | -2---225 |               |        :        | p1053 | West Texas Tumble... | ++
3B Abel Pelaez               25| SS :  70       6  -8     :  67 | SS :  80       6   6     :  92 |   6 |  98 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +
3B Oswaldo Jimenez           32| 3B :  93      -5   9     :  96 |    :                     :   0 |   1 |  97 | -233---- |  F    $350k   |  $1.47M: $1.54M | p1549 | West Texas Tumble... | *
CF Curtis Wheelock           28| CF :  86       1   3     :  90 |    :                     :   0 |   5 |  95 | -2---353 |       $612k e | $488.7k:$514.3k |  p786 | West Texas Tumble... | *
CF Louis Jackson             36| CF :  91       4  11     : 106 |    :                     :   0 | -12 |  94 | -2---665 |       $300k e |  $1.79M: $1.89M |  p768 | West Texas Tumble... | *
CF Jose Villas               27| CF :  80       4   0     :  84 |    :                     :   0 |   6 |  90 | -2---662 |       $300k r |        :        | p1834 | West Texas Tumble... | *
2B Charles Hanrahan          29| 2B :  78       8   0     :  86 |    :                     :   0 |   4 |  90 | -3851115 |       $300k a |        :        |  p456 | West Texas Tumble... | *
LF Bernardo Sol              23| CF :  71      -3 -16     :  52 | CF :  84      -3   1     :  82 |   6 |  88 | -2---443 |               |        :        | p1643 | West Texas Tumble... | ++
MR Steven Estrada            26| MR :      62       3     :  65 | MR :      73       5     :  78 |   6 |  84 |          |       $300k a | $488.7k:$514.3k |  p330 | West Texas Tumble... | *
RF Angel Avalos              32| RF :  88     -10   4     :  82 |    :                     :   0 |   1 |  83 | -1---213 |       $360kx2 | $651.6k:$685.7k |  p678 | West Texas Tumble... | *
1B Bernardo Pelayo           27| 1B :  83     -12   0     :  71 |    :                     :   0 |   6 |  77 | -3------ |               |        :        | p1461 | West Texas Tumble... | *
 C Scott Carroll             29|  C :  73       5  -6     :  72 |    :                     :   0 |   4 |  76 | 51------ |       $300k r |        :        |  p470 | West Texas Tumble... | *
MR Albert Peña               24| MR :      48      -9     :  39 | MR :      66      -1     :  65 |   6 |  71 |          |               |        :        | p1311 | West Texas Tumble... | +++
MR Florian Hernandez         36| MR :      72      11     :  83 |    :                     :   0 | -12 |  71 |          |  F  $614.3k   |  $1.79M: $1.89M |  p930 | West Texas Tumble... | **
2B Michael Marsh             25| 1B :  70     -13 -14     :  43 | 2B :  81      -9  -9     :  64 |   6 |  70 | -221---- |               |        :        | p1538 | West Texas Tumble... | +
SP Tyler George              36| SP :      71       9     :  80 |    :                     :   0 | -12 |  68 |          |      $4.18Mx2 |  $1.47M: $1.54M | p1135 | West Texas Tumble... | *
1B Billy Wallace             26| RF :  77     -10  -7     :  60 | RF :  78     -10  -7     :  61 |   6 |  67 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | *
MR Claude Batson             30| MR :      61       2     :  64 |    :                     :   0 |   3 |  67 |          |     $414.3k a | $325.8k:$342.8k |  p151 | West Texas Tumble... | *^
 C Joe Neilsen               30|  C :  74      -1 -10     :  63 |    :                     :   0 |   3 |  66 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
SP Dennis Hill               31| SP :      62       0     :  62 |    :                     :   0 |   2 |  64 |          |               |        :        | p1043 | West Texas Tumble... | *
SP Allen Lent                37| SP :      72      10     :  83 |    :                     :   0 | -20 |  63 |          |  F   $1.67M   |  $1.63M: $1.71M |  p828 | West Texas Tumble... | *
2B William Schwindt          28| SS :  73      -3 -14     :  57 |    :                     :   0 |   5 |  62 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
SP Ryan Hardage              33| SP :      62       0     :  62 |    :                     :   0 |   0 |  62 |          |               |        :        |  p669 | West Texas Tumble... | *
SP Robert Clark              23| SP :      44     -18     :  26 | SP :      62      -7     :  55 |   6 |  61 |          |               |        :        | p1119 | West Texas Tumble... | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.38)

FBA
Pryor ---------------+
Syracuse Orangemen   | 103.7 103.9 107.4 |  98.3  96.6  94.7 |  82- 80 0.509 |  96- 66 0.593 |  96- 66 0.593 ( 4) 
Boston (FBA) Ship... | 102.1 101.4 103.5 |  95.0  93.7  88.3 |  74- 88 0.455 |  94- 68 0.580 |  94- 68 0.580 ( 5) 
Gashouse Goons       |  99.7  99.7  99.4 | 101.2  99.9 101.1 |  81- 81 0.503 |  71- 91 0.438 |  71- 91 0.438 (19) 
Capital City Goof... |  96.4  97.4  93.7 |  95.1  95.0  89.9 |  67- 95 0.415 |  68- 94 0.420 |  68- 94 0.420 (22) 
Poynter -------------+
Ashburn Aardvarks    | 103.6 105.1 108.4 | 100.7  97.5  98.1 |  86- 76 0.531 |  89- 73 0.549 |  89- 73 0.549 ( 8) 
New Jersey Mundys    | 102.9 103.0 105.8 |  96.4  96.4  92.7 |  79- 83 0.490 |  88- 74 0.543 |  88- 74 0.543 ( 9) 
Halifax Highlanders  |  99.2  97.9  97.0 |  93.2  93.5  86.3 |  67- 95 0.412 |  78- 84 0.481 |  78- 84 0.481 (14) 
Plum Grove Fire Ants | 101.3 100.4 101.8 |  94.6  93.2  87.4 |  72- 90 0.442 |  75- 87 0.463 |  75- 87 0.463 (17) 
Gofannon ------------+
Malibu Rum Runners   | 100.1 101.0 101.1 | 106.0 108.8 114.0 |  92- 70 0.570 |  93- 69 0.574 |  93- 69 0.574 ( 6) 
Bay City Bluebirds   |  97.4  96.5  93.8 |  92.8  93.2  85.6 |  63- 99 0.392 |  76- 86 0.469 |  76- 86 0.469 (16) 
Pontiac Firebirds    | 103.0 103.1 105.9 |  91.6  90.5  81.3 |  69- 93 0.426 |  76- 86 0.469 |  76- 86 0.469 (15) 
Troy Haymakers       |  92.0  90.9  82.1 | 108.0 106.5 114.0 |  76- 86 0.467 |  68- 94 0.420 |  68- 94 0.420 (20) 

UBA
Fowler --------------+
Wisconsin Cheetahs   | 108.7 110.8 118.3 | 103.9 105.8 109.4 | 101- 61 0.626 | 101- 61 0.623 | 101- 61 0.623 ( 2) 
