bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15502642593727123, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11953233928090375, RandomForest(...)), (0.13034705371303637, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20234172246388071, RandomForest(...)), (0.19788872637843921, Isotonic(...))]Best Parameters: {'regressor__max_depth': 9, 'regressor__n_estimators': 79, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.107  0.8    0.093]
-- Walks
Selected: IsotonicScores: [(0.29505774346451935, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17699611340002663, RandomForest(...)), (0.011185116330887332, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14982643793954284, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10611147377748331, RandomForest(...)), (0.12362557067301964, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13246592952438921, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32133634258457378, RandomForest(...)), (0.2774607320938457, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.28033529991172007, RandomForest(...)), (0.28008610877972978, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  98  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  91 ( 11) 102 |  71  74  82  91  91  96 102 107 110 110
             Doubles |  89 (  3)  92 |  81  81  83  85  86  89  91  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97 100
               Walks |  82 ( 20) 102 |  25  25  25  36  53  63  76  85  95 102
          Strikeouts |  91 (  0)  91 |  90  90  90  90  90  91  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1 -10 |  + || 110 || ML      |
SS Michael Nolan             26| 3B : 100      -5  16     : 112 | 2B : 113      -1  31   9 : 152 |   6 | 158 | -2543--- |       $300k r |  $2.85M: $2.97M | p1176 | Coney Island Cycl... | ***
3B Dick Bortner              25| 3B : 103       0  24     : 127 | 3B : 112       0  34   5 : 151 |   6 | 157 | -2251--- |   5   $300k r |  $4.27M: $4.45M |  p346 | Coney Island Cycl... | ++++-
CF Nicolas Coy               24| RF : 108      -8  27     : 127 | CF : 114      -4  30   5 : 145 |   6 | 151 | -2---244 | I 6   $300k r |  $4.81M:    $5M |  p208 | Coney Island Cycl... | ++++-
MR Donte Kleiber             33| MR :     104      37   9 : 149 |    :                     :   0 |   0 | 149 |          |       $2.5Mx2 |  $8.19M: $8.52M | p1587 | Coney Island Cycl... | ****^
2B Fred Lawton               21| 2B :  68      -5 -23     :  41 | 2B : 112      -5  26   5 : 139 |   6 | 145 | -231---- |   4           |        :        | p1831 | Coney Island Cycl... | +++++
RF Aaron Crivello            18| RF :  70      -1  -5     :  64 | CF : 105       1  26   2 : 134 |   6 | 140 | -2---757 |   7           |        :        |  p372 | Coney Island Cycl... | +++-
SP Jack Sarachaga            31| SP :     102      33     : 135 |    :                     :   0 |   2 | 137 |          |      $2.89M a |  $5.87M: $6.12M |  p949 | Coney Island Cycl... | ****
1B Bobson Dugnutt            24| 1B :  86     -10   5     :  81 | 1B : 111     -10  28     : 129 |   6 | 135 | -5------ |   3           |   $890k:$926.6k |  p939 | Coney Island Cycl... | +++++
SS William Perras Jr.        25| DH : 104     -15  21     : 110 | 1B : 115     -14  28     : 129 |   6 | 135 | -211---- |     $871.4k a |  $3.74M: $3.89M |  p388 | Coney Island Cycl... | **^
SP Joseph Clyde              32| SP :      99      30     : 129 |    :                     :   0 |   1 | 130 |          |     $992.9k a |  $5.34M: $5.56M | p1371 | Coney Island Cycl... | **^
 C Clinton Lane              29|  C :  91       7  15   4 : 117 |    :                     :   0 |   4 | 121 | 61------ |     $612.9k a |  $3.38M: $3.52M | p1238 | Coney Island Cycl... | **^
 C Eric Oberry               32|  C :  98      -1  14   3 : 114 |    :                     :   0 |   1 | 115 | 41------ |               |  $3.03M: $3.15M |  p683 | Coney Island Cycl... | *
SP Freddie Echandi           36| SP :      98      29     : 127 |    :                     :   0 | -12 | 115 |          |         $8Mx3 |  $5.16M: $5.37M | p1646 | Coney Island Cycl... | ***^
SP Tony Yunque               26| SP :      84      15     : 100 | SP :      90      18     : 108 |   6 | 114 |          |       $300k r |  $2.67M: $2.78M |  p889 | Coney Island Cycl... | **^
CF Quinton Parker            19| RF :  66       1  -7     :  60 | CF :  88       5  13     : 107 |   6 | 113 | -2---878 |   T           |        :        |   p60 | Coney Island Cycl... | ++-
3B Ali Oakley                36| 3B : 101       0  22     : 123 |    :                     :   0 | -12 | 111 | -2251--- |       $730kx3 |  $3.92M: $4.08M |  p112 | Coney Island Cycl... | **
RF Eddie Mansell             24| CF :  72       5  -7     :  70 | CF :  87       5  12     : 104 |   6 | 110 | -2---377 |   9           |        :        | p1449 | Coney Island Cycl... | ++-
LF Alfonso Mejorado          34| DH : 105     -15  22     : 112 |    :                     :   0 |  -2 | 110 | -1---2-1 |  F   $3.05M   |  $3.92M: $4.08M | p1061 | Coney Island Cycl... | **^
3B James Gaymon              21| 3B :  77      -5  -7     :  66 | 3B :  95      -5  13     : 103 |   6 | 109 | -214---- |   8           |        :        |  p339 | Coney Island Cycl... | +++-
CL Eddie Sala                30| MR :      85      20     : 105 |    :                     :   0 |   3 | 108 |          |         $4Mx2 |  $3.56M: $3.71M |  p462 | Coney Island Cycl... | ****^
SP Gil Figuera               32| SP :      86      17     : 102 |    :                     :   0 |   1 | 103 |          |       $1.5Mx3 |  $3.03M: $3.15M |  p756 | Coney Island Cycl... | **^
 C Manny Mendoza             29|  C :  79       9   5     :  93 |    :                     :   0 |   4 |  97 | 61------ |               |   $890k:$926.6k | p1513 | Coney Island Cycl... | *
LF Alex Lorenzo              33| LF :  95      -8   9     :  96 |    :                     :   0 |   0 |  96 | -1---3-2 |       $350k a |   $1.6M: $1.67M |    p9 | Coney Island Cycl... | *
2B Robert Rumbaugh           29| 2B :  90      -3   1     :  87 |    :                     :   0 |   4 |  91 | -241---- |               |   $178k:$185.3k |  p463 | Coney Island Cycl... | *
 C Tony Harder               31|  C :  89      -3   2     :  88 |    :                     :   0 |   2 |  90 | 31------ |               |   $356k:$370.6k |  p158 | Coney Island Cycl... | *
CF Lonnie Wilcox             25| RF :  76      -9  -6     :  61 | RF :  87      -9   4     :  82 |   6 |  88 | -2---323 | I             |        :        | p1324 | Coney Island Cycl... | +-
CF John Cothren              26| CF :  69       9  -6     :  72 | CF :  72       9   1     :  82 |   6 |  88 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | *
MR Constantino Quevedo       28| MR :      73      10     :  82 |    :                     :   0 |   5 |  87 |          |      $1.34M a |  $1.78M: $1.85M | p1204 | Coney Island Cycl... | ****^
MR William Flanders          30| MR :      74      10     :  84 |    :                     :   0 |   3 |  87 |          |     $388.6k a |  $1.78M: $1.85M |  p542 | Coney Island Cycl... | **
SP Anthony Saad              30| SP :      76       7     :  84 |    :                     :   0 |   3 |  87 |          |               |  $1.25M:  $1.3M |  p602 | Coney Island Cycl... | *
RF Cristian Esparza          23| RF :  68      -7 -12     :  49 | RF :  84      -7   2     :  80 |   6 |  86 | -2---214 |               |        :        |  p317 | Coney Island Cycl... | ++
 C Jason Pratt               26|  C :  69       3 -12     :  60 |  C :  77       3   0     :  80 |   6 |  86 | 41------ |               |        :        | p1058 | Coney Island Cycl... | *
MR Ruben Bigby               29| MR :      72       9     :  81 |    :                     :   0 |   4 |  85 |          |               |   $1.6M: $1.67M | p1339 | Coney Island Cycl... | *^
LF Carlos Meraz              33| RF :  87      -8   5     :  84 |    :                     :   0 |   0 |  84 | -1---313 |               |   $890k:$926.6k | p1411 | Coney Island Cycl... | *
MR Augustine Prados          30| MR :      70       7     :  78 |    :                     :   0 |   3 |  81 |          |               |  $1.25M:  $1.3M |  p446 | Coney Island Cycl... | **
LF Bennett Estrada           24| RF :  70      -9 -12     :  49 | RF :  83      -9  -1     :  74 |   6 |  80 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
 C Tyler Welsh               38|  C :  94       1  12   2 : 109 |    :                     :   0 | -30 |  79 | 41------ |  F      $5M   |  $2.49M: $2.59M | p1127 | Coney Island Cycl... | **
SP Randall Trimble           28| SP :      70       1     :  71 |    :                     :   0 |   5 |  76 |          |               |   $178k:$185.3k | p1417 | Coney Island Cycl... | *
MR Tony Deveau               32| MR :      68       6     :  74 |    :                     :   0 |   1 |  75 |          |               |  $1.07M: $1.11M | p1682 | Coney Island Cycl... | *
1B Maurice South             22| 1B :  72     -13 -13     :  46 | 1B :  84     -13  -3     :  68 |   6 |  74 | -2------ |               |        :        |   p82 | Coney Island Cycl... | ++
RF Fred Payson               27| RF :  80      -9  -3     :  68 |    :                     :   0 |   6 |  74 | -2---313 |               |        :        | p1448 | Coney Island Cycl... | *
MR Lewis Santibañez          26| MR :      60      -1     :  58 | MR :      67      -1     :  66 |   6 |  72 |          |               |        :        | p1762 | Coney Island Cycl... | *
3B Robert Ryckman            34| 1B :  84     -13   0     :  71 |    :                     :   0 |  -2 |  69 | -2-1---- |               |        :        | p1137 | Coney Island Cycl... | *
MR Albert Trinkle            20| MR :      16     -40     : -24 | MR :      65      -3     :  62 |   6 |  68 |          |               |        :        |  p278 | Coney Island Cycl... | +++-
MR Tony Martos               35| MR :      68       6     :  74 |    :                     :   0 |  -6 |  68 |          |      $3.25Mx2 |  $1.07M: $1.11M |  p390 | Coney Island Cycl... | ****^
SP Tomas Derosa              27| SP :      65      -4     :  61 |    :                     :   0 |   6 |  67 |          |               |        :        | p1773 | Coney Island Cycl... | *

--- Diablo Autarchs ---
 C Bryant Marshall           21|  C :  85      16  18   8 : 127 |  C : 105      16  42  23 : 186 |   6 | 192 | 81------ |   8           |  $4.63M: $4.82M |  p360 | Diablo Autarchs      | +++-
CF William Mota              23| RF : 100     -10  16     : 106 | CF : 124      -9  35  11 : 162 |   6 | 168 | -2---222 |   1   $300k r |  $2.85M: $2.97M |  p822 | Diablo Autarchs      | +++++
3B Sam Tuttle                32| 3B : 121      -5  37   6 : 158 |    :                     :   0 |   1 | 159 | -2-3---- |        $11M e |  $7.48M: $7.78M | p1388 | Diablo Autarchs      | ****
RF Bobby Rayburn             30| RF : 116      -5  38   4 : 154 |    :                     :   0 |   3 | 157 | -2---445 |       $8.5Mx3 |  $7.48M: $7.78M |  p614 | Diablo Autarchs      | ****
3B Julian Dossantos          19| SS :  73      10  -1     :  83 | SS :  98      10  28   7 : 143 |   6 | 149 | -3256--- |   T           |        :        |   p22 | Diablo Autarchs      | +++-
 C Luis Bethune              25|  C : 103      -3  16   6 : 123 |  C : 110      -3  27   8 : 142 |   6 | 148 | 31------ |   4   $300k r |  $4.09M: $4.26M | p1069 | Diablo Autarchs      | ++++-
LF Randall Pagel             24| RF :  83      -6   3     :  80 | RF : 107      -6  26     : 127 |   6 | 133 | -2---425 |               |   $534k:  $556k |   p46 | Diablo Autarchs      | +++
SP Mark Mitchell             23| SP :      77       8     :  86 | SP :      99      27     : 126 |   6 | 132 |          |   2   $300k r |  $1.42M: $1.48M |  p790 | Diablo Autarchs      | +++++
RF Andrew Reid               32| RF : 109      -8  28     : 129 |    :                     :   0 |   1 | 130 | -1---2-4 |      $1.23Mx2 |  $4.98M: $5.19M |  p406 | Diablo Autarchs      | **^
SS David Soto                29| SS :  94       9  19   3 : 125 |    :                     :   0 |   4 | 129 | -2116--- |       $300k a |  $3.92M: $4.08M | p1795 | Diablo Autarchs      | **
SP Robert Gass               35| SP :     101      32     : 133 |    :                     :   0 |  -6 | 127 |          |       $5.5Mx2 |   $5.7M: $5.93M | p1276 | Diablo Autarchs      | ***
LF Pat Cassidy               35| LF : 109      -5  27     : 130 |    :                     :   0 |  -6 | 124 | -2---512 |       $4.5Mx2 |  $4.81M:    $5M |  p472 | Diablo Autarchs      | ***
SP Michael Snook             35| SP :      99      30     : 129 |    :                     :   0 |  -6 | 123 |          | I    $7.98M e |  $5.34M: $5.56M | p1357 | Diablo Autarchs      | ****^
 C Craig Mahar               25|  C :  92      -1   8     :  99 |  C :  99      -1  18     : 116 |   6 | 122 | 42------ |               |  $1.42M: $1.48M | p1542 | Diablo Autarchs      | +++
1B Jerome Oliva              27| 1B : 106     -12  22     : 116 |    :                     :   0 |   6 | 122 | -3------ |      $1.54M a |  $3.92M: $4.08M |  p697 | Diablo Autarchs      | ***
LF Martin Bosquet            22| RF :  78       1   5     :  84 | CF :  92       6  18     : 115 |   6 | 121 | -2---778 |               |   $890k:$926.6k |  p948 | Diablo Autarchs      | +++
 C George Pennington         32|  C :  88      11  15   5 : 119 |    :                     :   0 |   1 | 120 | 61------ |               |  $3.56M: $3.71M |  p739 | Diablo Autarchs      | *^
RF Walter Hamm               22| RF :  82     -10  -1     :  71 | RF : 103     -10  18     : 111 |   6 | 117 | -1---213 |   9           |        :        | p1258 | Diablo Autarchs      | +++-
SP Michael Deal              20| SP :      52     -17     :  34 | SP :      91      19     : 110 |   6 | 116 |          |   3           |        :        |  p269 | Diablo Autarchs      | ++++-
2B Marion Thomas             23| 2B :  76      -5 -15     :  56 | 2B :  99      -5  13     : 107 |   6 | 113 | -23----- |               |        :        |  p598 | Diablo Autarchs      | +++
SS Wilfredo Castro           29| SS :  92       5  12     : 109 |    :                     :   0 |   4 | 113 | -2145--- |       $350k a |  $2.14M: $2.22M | p1859 | Diablo Autarchs      | **
SP Shawn Deckert             29| SP :      89      20     : 109 |    :                     :   0 |   4 | 113 |          |  F   $2.91M   |  $3.56M: $3.71M | p1215 | Diablo Autarchs      | ***
3B Brad Hanks                24| 3B :  69       7  -3     :  73 | 3B :  85       7  14     : 106 |   6 | 112 | -2671--- |               |        :        |  p331 | Diablo Autarchs      | +++
SP Scott Erb                 26| SP :      79      10     :  90 | SP :      87      15     : 102 |   6 | 108 |          |      $1.22M a |  $1.78M: $1.85M |  p951 | Diablo Autarchs      | ***
SP Scott Mcintyre            27| SP :      85      16     : 101 |    :                     :   0 |   6 | 107 |          |      $1.89M e |  $2.85M: $2.97M | p1392 | Diablo Autarchs      | **^
RF Sam Arbour                24| RF :  78      -5  -1     :  72 | RF :  92      -5  12     :  99 |   6 | 105 | -2---225 |               |        :        |  p503 | Diablo Autarchs      | ++-
CF Roger Gutierrez           26| CF :  72      10  -2     :  79 | CF :  80      10  10     :  99 |   6 | 105 | -2---388 |               |        :        | p1727 | Diablo Autarchs      | *
CF Joe Decker                23| LF :  77      -5  -5     :  67 | LF :  90      -5   8     :  93 |   6 |  99 | -2---542 |               |        :        |  p166 | Diablo Autarchs      | ++-
3B Johnnie Arias             21| 3B :  71      -4 -13     :  54 | 3B :  89      -4   7     :  92 |   6 |  98 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
SS George Robinson           27| SS :  82       6   4     :  92 |    :                     :   0 |   6 |  98 | -3225--- |               |   $712k:$741.3k | p1360 | Diablo Autarchs      | *
SP Cornell Duffy             23| MR :      40     -19     :  21 | SP :      82       9     :  91 |   6 |  97 |          |   7           |        :        |  p122 | Diablo Autarchs      | +++-
SS Demetrio Urena            20| SS :  65       4 -15     :  54 | SS :  81       4   5     :  90 |   6 |  96 | -2415--- |               |        :        |  p965 | Diablo Autarchs      | +-
RF Bernard Lewis             23| RF :  71      -9 -12     :  50 | RF :  92      -9   8     :  90 |   6 |  96 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++-
RF Lorenzo Medina            29| RF :  88      -5   9     :  92 |    :                     :   0 |   4 |  96 | -2---515 |               |   $1.6M: $1.67M |  p657 | Diablo Autarchs      | *
SP Richard Rhames            32| SP :      82      13     :  95 |    :                     :   0 |   1 |  96 |          |  F   $1.25M   |  $2.31M: $2.41M |  p919 | Diablo Autarchs      | *
2B Hugh Dittman              19| 2B :  53       0 -33     :  20 | 2B :  83       0   2     :  85 |   6 |  91 | -2521131 |               |        :        |  p612 | Diablo Autarchs      | ++
SS Jason Maselli             22| SS :  71       5  -8     :  68 | SS :  76       5   1     :  82 |   6 |  88 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
 C Andreas Nuñez             36| DH :  98     -15  15     :  98 |    :                     :   0 | -12 |  86 | 21------ |  F      $2M   |  $2.67M: $2.78M |  p152 | Diablo Autarchs      | **
SP Ruben Gallardo            21| SP :      67      -2     :  65 | SP :      75       2     :  77 |   6 |  83 |          |   5           |        :        |  p890 | Diablo Autarchs      | ++++
 C Marvin Ketchum            26|  C :  68       0 -15     :  53 |  C :  78       0  -1     :  77 |   6 |  83 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | *
MR Leonard Franck            26| MR :      64       2     :  66 | MR :      72       3     :  74 |   6 |  80 |          |               |   $356k:$370.6k | p1783 | Diablo Autarchs      | **^
2B Jesus Luna                29| DH :  87     -15   4     :  76 |    :                     :   0 |   4 |  80 | -21----- |               |   $712k:$741.3k |  p863 | Diablo Autarchs      | *
MR Leigh Messina             34| MR :      73      10     :  82 |    :                     :   0 |  -2 |  80 |          |       $750k a |  $1.78M: $1.85M | p1076 | Diablo Autarchs      | **
MR Josef Cosner              22| MR :      48     -12     :  36 | MR :      71       2     :  73 |   6 |  79 |          |               |        :        |  p793 | Diablo Autarchs      | +++
LF Tommy Gibb                23| RF :  70     -12 -15     :  43 | LF :  85     -10  -2     :  72 |   6 |  78 | -2---2-2 |               |        :        |  p175 | Diablo Autarchs      | +-
MR Mark Valentine            23| MR :      57      -4     :  53 | MR :      69       0     :  70 |   6 |  76 |          |               |        :        | p1217 | Diablo Autarchs      | ++++-
1B Juan Martinez             26| 1B :  79      -9  -1     :  69 | 1B :  81      -9  -2     :  70 |   6 |  76 | -6------ |               |        :        |  p444 | Diablo Autarchs      | *
LF Jason Zamorano            32| RF :  84     -11   0     :  73 |    :                     :   0 |   1 |  74 | -1---212 |               |        :        |  p760 | Diablo Autarchs      | *
3B Gabriel Guerra            30| 3B :  76      -1  -4     :  70 |    :                     :   0 |   3 |  73 | -235---- |               |        :        |  p664 | Diablo Autarchs      | *
MR Andrew Gulley             33| MR :      67       5     :  73 |    :                     :   0 |   0 |  73 |          |  F   $1.65M   |   $890k:$926.6k |  p714 | Diablo Autarchs      | ***^

--- Pittsburgh Beacons ---
SP Darryl Payne              31| SP :     125      56  18 : 199 |    :                     :   0 |   2 | 201 |          |        $12Mx3 | $13.17M:$13.71M |  p109 | Pittsburgh Beacons   | ****^
LF Bradly Perales            29| RF : 129      -9  47  13 : 181 |    :                     :   0 |   4 | 185 | -1---413 |      $7.26M a | $10.68M:$11.12M |  p195 | Pittsburgh Beacons   | ****
2B Ivan Cruz                 34| SS : 106      17  39  23 : 184 |    :                     :   0 |  -2 | 182 | -3838--- |       $4.5M e | $10.86M: $11.3M | p1554 | Pittsburgh Beacons   | ***
 C Gus Sinski                22|  C :  92       7  16   5 : 120 |  C : 110       7  37  19 : 173 |   6 | 179 | 61------ |   2           |  $3.74M: $3.89M |  p978 | Pittsburgh Beacons   | ++++
1B Tommy Hodapp              36| RF : 125      -1  50  17 : 191 |    :                     :   0 | -12 | 179 | -445-217 |      $7.38M e | $11.93M:$12.42M | p1638 | Pittsburgh Beacons   | ***
CF William Tacker            26| CF : 106       4  26   5 : 141 | CF : 113       4  37  13 : 167 |   6 | 173 | -2---266 |       $300k r |  $5.52M: $5.74M |  p168 | Pittsburgh Beacons   | **^
