bsf: 1.27
act: 45300


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6577/13349 0.330/0.670
Pitching: 8073/11396 0.415/0.585

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15870792890244959, RandomForest(...)), (0.18741669043630985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.   16.    2.   17.    8.   45.    8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10621744366484247, RandomForest(...)), (0.11238510906672949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  66.   1.  11.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0095747667028520649, RandomForest(...)), (-0.0012219933533299532, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [  6.   1.   1.   1.   3.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.407  0.593]
-- HomeRuns
Selected: IsotonicScores: [(0.20240815951456501, RandomForest(...)), (0.20795560505825605, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   6.   0.  99.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28413324330999307, RandomForest(...)), (0.30109302887728323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  210.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15126289490672373, RandomForest(...)), (0.002098454151995536, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.081257674709596037, RandomForest(...)), (0.067215901132426217, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.  44.   0.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10084280215047454, RandomForest(...)), (0.053979005781912649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.043786258132982904, RandomForest(...)), (0.004058525949841167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25102094299002159, RandomForest(...)), (0.24385358022726658, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.   10.    6.  127.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31323783246710807, RandomForest(...)), (0.25449650076794617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  130.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  94  98 105 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  98 (  4) 102 |  88  88  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed |  99 (  1) 100 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  92 (  9) 101 |  50  74  83  92  92  96 102 110 115 115
             Doubles |  93 (  2)  95 |  85  85  86  88  90  91  94  95  97  99
            Homeruns |  89 ( 12) 101 |  75  77  81  83  83  86  91  96 102 104
               Walks |  86 ( 22) 108 |  26  26  26  37  55  65  78  89  98 113
          Strikeouts |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         29| .337/.403/.488 122 121 | .337/.403/.488 122 110 | -1---3-1 -10 |  + || 112 || ML      |
2B Dick Grafton              20| SS :  53      10 -18     :  44 | SS :  81      10  15     : 105 |   6 | 111 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +-
2B Elmer Danford             20| 2B :  61      -5 -15     :  41 | 2B :  92      -5  16     : 103 |   6 | 109 | -231---- |               |        :        |   p77 | Pittsburgh Beacons   | ++-
LF Edward Doyon              22| LF :  68      -3  -7     :  57 | CF :  89       0  14     : 102 |   6 | 108 | -2---652 |   9           |        :        | p1139 | Pittsburgh Beacons   | +++
SS Arthur Gies               32| 2B :  90      -2  17     : 105 |    :                     :   0 |   1 | 106 | -2413--- |  F    $580k   |  $1.67M: $2.19M |  p608 | Pittsburgh Beacons   | **^
LF Travis Blas               24| RF :  75      -7   3     :  70 | RF :  91      -7  16     :  99 |   6 | 105 | -2---414 |   2           | $295.2k:$386.5k |  p398 | Pittsburgh Beacons   | ++++
SP Mel Clark                 29| SP :      78      24     : 101 |    :                     :   0 |   4 | 105 |          |     $564.3k a |  $2.36M: $3.09M |   p26 | Pittsburgh Beacons   | **
RF Edward Matthews           33| RF :  91      -6  20     : 105 |    :                     :   0 |   0 | 105 | -2---335 |               |  $1.97M: $2.58M | p1349 | Pittsburgh Beacons   | *
 C Benito Castilleja         19|  C :  46      14 -29     :  31 |  C :  75      14   9     :  98 |   6 | 104 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
2B Doyle Jahnke              21| 2B :  74      -1   3     :  76 | 2B :  85      -1  13     :  98 |   6 | 104 | -254---- |               | $295.2k:$386.5k | p1007 | Pittsburgh Beacons   | ++-
SP Henry Baldwin             33| SP :      79      25     : 104 |    :                     :   0 |   0 | 104 |          |               |  $2.46M: $3.22M |   p27 | Pittsburgh Beacons   | *
RF Jason Martin              23| RF :  67      -2  -1     :  64 | RF :  84      -2  14     :  95 |   6 | 101 | -2---357 |               |        :        |  p725 | Pittsburgh Beacons   | ++
RF Scott Allred              24| RF :  76      -4   6     :  78 | RF :  86      -4  14     :  95 |   6 | 101 | -2---536 |               | $590.3k:  $773k |  p248 | Pittsburgh Beacons   | ++
CF Aaron Render              33| RF :  94     -11  18     : 101 |    :                     :   0 |   0 | 101 | -2111212 |               |  $1.77M: $2.32M |  p450 | Pittsburgh Beacons   | *
RF Jason Cardella            34| RF :  93      -9  18     : 102 |    :                     :   0 |  -2 | 100 | -1---3-3 |         $1Mx3 |  $1.77M: $2.32M |  p148 | Pittsburgh Beacons   | **
CF Ryan Cabell               23| CF :  69      -4 -14     :  51 | CF :  88      -4   9     :  93 |   6 |  99 | -2112242 |   T           |        :        |   p69 | Pittsburgh Beacons   | ++-
MR Alfredo Bauza             24| MR :      42     -15     :  27 | MR :      80      12     :  92 |   6 |  98 |          |   8           |        :        |  p127 | Pittsburgh Beacons   | ++++
MR Juan Fontanals            36| MR :      87      23     : 110 |    :                     :   0 | -12 |  98 |          |  F    $1.4M   |  $2.26M: $2.96M |  p925 | Pittsburgh Beacons   | **
LF John Puglisi              21| RF :  55      -9 -19     :  26 | RF :  89      -9  12     :  91 |   6 |  97 | -2---313 |               |        :        |  p650 | Pittsburgh Beacons   | ++
LF Ahmad Abdul Rahim         27| RF :  84      -6  13     :  90 |    :                     :   0 |   6 |  96 | -1---555 |               |  $1.28M: $1.67M |  p709 | Pittsburgh Beacons   | *
MR Ryan Eastridge            28| SP :      73      19     :  91 |    :                     :   0 |   5 |  96 |          |       $300k a |  $1.87M: $2.45M | p1864 | Pittsburgh Beacons   | ****
SS Kevin Meek                31| 2B :  95     -13  12     :  94 |    :                     :   0 |   2 |  96 | -2111--- |               |  $1.18M: $1.55M |  p560 | Pittsburgh Beacons   | *^
MR Andrea Lawrence           26| MR :      73      11     :  84 | MR :      77      10     :  87 |   6 |  93 |          |       $300k r |  $1.08M: $1.42M |  p958 | Pittsburgh Beacons   | ***^
 C Evaristo Mojica           30|  C :  93      -4   1     :  90 |    :                     :   0 |   3 |  93 | 31------ |               |  $98.4k:$128.8k | p1379 | Pittsburgh Beacons   | *

--- West Texas Tumbleweeds ---
SP Mickey Tussler            36| SP :     124      70  12 : 206 |    :                     :   0 | -12 | 194 |          |     $11.18Mx3 |  $8.07M:$10.56M | p1605 | West Texas Tumble... | ****
CF Kelly Leak                29| LF : 122     -10  40  17 : 169 |    :                     :   0 |   4 | 173 | -1---3-1 |     $14.38Mx5 |  $5.61M: $7.34M | p1045 | West Texas Tumble... | ***^
SP Thomas North              32| SP :     112      58     : 170 |    :                     :   0 |   1 | 171 |          |      $4.17Mx3 |  $5.71M: $7.47M | p1698 | West Texas Tumble... | ****
SS Gary Montelongo           22| SS :  72      15   6     :  92 | SS :  97      15  36   8 : 156 |   6 | 162 | -3828--- |   2   $300k r | $590.3k:  $773k |  p253 | West Texas Tumble... | ++++
 C Rey Pape                  20|  C :  69       7 -13     :  63 |  C : 104       7  31  10 : 152 |   6 | 158 | 61------ |   3           |        :        |  p570 | West Texas Tumble... | +++-
SP Tyler George              35| SP :     101      47     : 148 |    :                     :   0 |  -6 | 142 |          |      $4.18Mx3 |  $4.62M: $6.06M | p1135 | West Texas Tumble... | **^
 C George Ingram             20|  C :  55       8 -25     :  38 |  C :  96       8  24   3 : 132 |   6 | 138 | 61------ |   5           |        :        | p1524 | West Texas Tumble... | +++-
SS Christopher Saez          26| SS :  84      15  18   0 : 118 | SS :  88      15  28   0 : 131 |   6 | 137 | -3338--- |       $300k r |  $1.87M: $2.45M |  p138 | West Texas Tumble... | *^
3B Ernie Raimondi            35| 3B : 112      -6  33   3 : 143 |    :                     :   0 |  -6 | 137 | -213---- |  F   $3.59M   |  $3.54M: $4.64M | p1618 | West Texas Tumble... | ***
SS Arthur Kovacs             19| SS :  83      -2   0     :  81 | SS : 104      -2  26     : 128 |   6 | 134 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
3B Scott Wesson              30| 3B : 102       0  28     : 130 |    :                     :   0 |   3 | 133 | -2251--- |      $2.37Mx3 |  $2.75M: $3.61M | p1552 | West Texas Tumble... | **^
3B Jack Cross                22| 2B :  75       7  12     :  95 | SS :  88      10  22     : 121 |   6 | 127 | -3876--- |       $300k r |  $1.18M: $1.55M |   p88 | West Texas Tumble... | ++-
RF Wilson Macias             34| RF :  99      -4  30     : 125 |    :                     :   0 |  -2 | 123 | -2---256 |  F   $4.82M   |  $2.95M: $3.87M |  p247 | West Texas Tumble... | **^
CF Jason Ide                 22| CF :  74      -1  -5     :  68 | CF :  96      -1  20     : 116 |   6 | 122 | -2---252 |   6           |        :        |  p782 | West Texas Tumble... | +++
SS Galen Hulett              23| SS :  68      11  -2     :  76 | SS :  85      11  20     : 115 |   6 | 121 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
MR Bernardo Paiva            27| MR :      89      25     : 115 |    :                     :   0 |   6 | 121 |          |     $507.1k a |  $2.46M: $3.22M |  p528 | West Texas Tumble... | ****^
SP Joseph Brockman           33| SP :      86      32     : 118 |    :                     :   0 |   0 | 118 |          |  F    $350k   |  $3.15M: $4.12M |  p218 | West Texas Tumble... | *
3B Stephen Fort              23| 3B :  78      -5   0     :  73 | 3B :  96      -5  19     : 110 |   6 | 116 | -214---- |   7           |        :        | p1851 | West Texas Tumble... | +++
CF Steve Riney               25| CF :  82       0   3     :  85 | CF :  92       0  17     : 109 |   6 | 115 | -2---552 |   4   $300k r | $295.2k:$386.5k | p1926 | West Texas Tumble... | +++-
MR Mark Knop                 23| MR :      60       0     :  60 | MR :      88      20     : 108 |   6 | 114 |          |   T           |        :        | p1720 | West Texas Tumble... | +++-
3B Oswaldo Jimenez           31| 2B :  97      -6  21     : 112 |    :                     :   0 |   2 | 114 | -233---- |       $350k a |  $2.07M: $2.71M | p1549 | West Texas Tumble... | *
SP Christopher Schweitzer    35| SP :      86      32     : 119 |    :                     :   0 |  -6 | 113 |          |       $350k a |  $3.15M: $4.12M |  p610 | West Texas Tumble... | *
CF Curtis Wheelock           27| CF :  87       5  13     : 105 |    :                     :   0 |   6 | 111 | -2---373 |  F    $350k   |  $1.28M: $1.67M |  p786 | West Texas Tumble... | *
2B Charles Hanrahan          27| 2B :  79       7  16     : 103 |    :                     :   0 |   6 | 109 | -3851115 |       $300k r |  $1.57M: $2.06M |  p456 | West Texas Tumble... | *
 C Steven Culp               28|  C :  92       2   6   2 : 102 |    :                     :   0 |   5 | 107 | 41------ |      $1.86Mx2 | $787.1k: $1.03M | p1273 | West Texas Tumble... | **
CF Jose Villas               25| CF :  75       4   0     :  79 | CF :  83       4  12     :  98 |   6 | 104 | -2---662 |               |        :        | p1834 | West Texas Tumble... | ++
 C Vincent Wiggin            22|  C :  67       2 -19     :  50 |  C :  86       2   9     :  97 |   6 | 103 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
MR Jason Bellantoni          33| MR :      83      20     : 103 |    :                     :   0 |   0 | 103 |          |  F   $2.43M   |  $1.97M: $2.58M |  p639 | West Texas Tumble... | ****^
MR Florian Hernandez         34| MR :      84      21     : 105 |    :                     :   0 |  -2 | 103 |          |     $527.1k a |  $2.07M: $2.71M |  p930 | West Texas Tumble... | **
 C Alfonso Urbano            27|  C :  90       2   4     :  96 |    :                     :   0 |   6 | 102 | 41------ |       $300k r | $393.6k:$515.4k |  p746 | West Texas Tumble... | *^
 C Clyde White               18|  C :  51       4 -33     :  22 |  C :  83       4   8     :  95 |   6 | 101 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
SP Allen Lent                36| SP :      82      28     : 111 |    :                     :   0 | -12 |  99 |          |      $1.67Mx2 |  $2.75M: $3.61M |  p828 | West Texas Tumble... | *
3B Shelby Inman              25| 3B :  73      -4  -4     :  65 | 3B :  86      -4  10     :  92 |   6 |  98 | -234-111 |   9           |        :        |  p370 | West Texas Tumble... | ++-
RF Angel Avalos              31| RF :  91     -10  15     :  96 |    :                     :   0 |   2 |  98 | -1---213 |  F    $350k   |  $1.48M: $1.93M |  p678 | West Texas Tumble... | *
LF Bernardo Sol              22| CF :  70       1  -7     :  64 | CF :  81       1   7     :  90 |   6 |  96 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
1B Bernardo Pelayo           25| 1B :  81     -12  -1     :  68 | 1B :  92     -12  10     :  90 |   6 |  96 | -3------ |   8           |        :        | p1461 | West Texas Tumble... | ++-
RF Clair Boner               24| RF :  72     -11  -4     :  57 | LF :  89      -9   9     :  89 |   6 |  95 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
SS Abel Pelaez               24| SS :  69       5  -7     :  66 | SS :  77       5   6     :  87 |   6 |  93 | -2225--- |               |        :        | p1811 | West Texas Tumble... | +-
MR Steven Estrada            25| MR :      62       2     :  65 | MR :      75       9     :  84 |   6 |  90 |          |       $300k r | $196.8k:$257.7k |  p330 | West Texas Tumble... | +++
 C Robert Cisneros           33|  C :  84       4   0     :  88 |    :                     :   0 |   0 |  88 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *
1B Billy Wallace             25| RF :  75     -11  -1     :  63 | RF :  84     -11   5     :  79 |   6 |  85 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | ++
RF Robert Burling            18| RF :  48      -2 -19     :  26 | RF :  75      -2   5     :  77 |   6 |  83 | -2---337 |               |        :        | p1053 | West Texas Tumble... | +
2B Michael Marsh             24| 2B :  63      -9 -17     :  37 | 2B :  82      -9   2     :  75 |   6 |  81 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
MR Claude Batson             29| MR :      66       5     :  71 |    :                     :   0 |   4 |  75 |          |       $300k a |   $492k:$644.2k |  p151 | West Texas Tumble... | *^
3B Ronnie Daniell            30| 2B :  70       0  -1     :  69 |    :                     :   0 |   3 |  72 | -25422-1 |               |        :        |  p117 | West Texas Tumble... | *
2B William Schwindt          27| 2B :  73      -5  -2     :  65 |    :                     :   0 |   6 |  71 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
 C Scott Carroll             28|  C :  73       4 -11     :  66 |    :                     :   0 |   5 |  71 | 51------ |               |        :        |  p470 | West Texas Tumble... | *
 C Joe Neilsen               28|  C :  74      -1 -16     :  57 |    :                     :   0 |   5 |  62 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
MR William Canales           28| MR :      58      -1     :  56 |    :                     :   0 |   5 |  61 |          |               |        :        | p1750 | West Texas Tumble... | *
3B Gary Spearman             27| 3B :  73     -10 -10     :  53 |    :                     :   0 |   6 |  59 | -2121--- |               |        :        | p1523 | West Texas Tumble... | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.60)

FBA
Pryor ---------------+
Syracuse Orangemen   | 106.4 105.3 111.4 |  91.8  90.2  81.1 |  73- 89 0.450 |  20- 16 0.556 |  77- 85 0.475 (14) 
Gashouse Goons       |  98.6  98.7  97.3 |  97.8  97.1  94.8 |  74- 88 0.460 |  16- 20 0.444 |  74- 88 0.457 (17) 
Boston (FBA) Ship... | 102.9 100.6 103.5 |  91.5  89.1  79.5 |  65- 97 0.404 |  20- 16 0.556 |  71- 91 0.438 (18) 
Capital City Goof... |  99.2  98.2  97.4 |  91.3  90.2  80.6 |  62-100 0.381 |  17- 19 0.472 |  65- 97 0.401 (23) 
Poynter -------------+
New Jersey Mundys    | 104.8 105.3 109.8 | 101.9 100.9 102.8 |  91- 71 0.560 |  21- 15 0.583 |  92- 70 0.568 ( 5) 
Plum Grove Fire Ants |  99.0  96.7  95.6 | 104.3 102.9 107.1 |  83- 79 0.512 |  21- 15 0.583 |  86- 76 0.531 ( 9) 
Ashburn Aardvarks    | 103.8 106.3 109.7 |  92.7  91.8  83.8 |  74- 88 0.458 |  20- 16 0.556 |  78- 84 0.481 (11) 
Halifax Highlanders  |  99.7  98.2  97.9 |  92.2  93.5  85.3 |  67- 95 0.411 |  18- 18 0.500 |  70- 92 0.432 (20) 
Gofannon ------------+
Malibu Rum Runners   | 101.2 100.9 102.1 | 108.4 108.9 116.5 |  95- 67 0.586 |  12- 24 0.333 |  86- 76 0.531 (10) 
Pontiac Firebirds    | 102.6 105.2 107.6 |  92.4  92.1  83.9 |  73- 89 0.449 |  20- 16 0.556 |  77- 85 0.475 (13) 
Troy Haymakers       |  93.2  91.4  83.9 | 106.3 102.0 108.3 |  73- 89 0.452 |  19- 17 0.528 |  76- 86 0.469 (16) 
Bay City Bluebirds   |  93.0  92.3  84.8 |  97.8  96.2  93.8 |  63- 99 0.387 |  12- 24 0.333 |  61-101 0.377 (25) 

UBA
Fowler --------------+
Wisconsin Cheetahs   | 105.8 108.9 113.9 | 103.7 103.9 107.5 |  97- 65 0.600 |  27-  9 0.750 | 103- 59 0.636 ( 2) 
Minnesota Axmen      |  98.3  99.2  97.5 | 106.5 105.1 111.4 |  88- 74 0.541 |  22- 14 0.611 |  90- 72 0.556 ( 7) 
Lynchburg Distillers |  95.1  97.1  92.1 |  93.6  95.4  88.8 |  65- 97 0.401 |  17- 19 0.472 |  67- 95 0.414 (22) 
Northeastern Blac... |  94.0  94.9  88.7 |  91.9  88.8  79.5 |  54-108 0.332 |  10- 26 0.278 |  52-110 0.321 (26) 
McCarthey -----------+
Boston (UBA) Pilg... | 102.9 102.8 105.6 | 115.1 118.2 129.8 | 106- 56 0.653 |  18- 18 0.500 | 100- 62 0.617 ( 3) 
Toledo Mudhens       | 106.4 104.8 111.0 | 102.3 107.3 109.1 |  96- 66 0.595 |  23- 13 0.639 |  98- 64 0.605 ( 4) 
Penn Quakers         |  98.6 102.4 100.9 | 104.8 110.8 114.5 |  93- 69 0.572 |  18- 18 0.500 |  90- 72 0.556 ( 8) 
Longport Bluefish    |  96.0  94.7  90.4 | 103.5 105.0 108.2 |  79- 83 0.489 |  15- 21 0.417 |  77- 85 0.475 (15) 
Manchester Red De... |  97.9  99.4  97.3 |  92.7  95.2  87.7 |  68- 94 0.422 |  12- 24 0.333 |  65- 97 0.401 (24) 
Rutherford ----------+
Pittsburgh Beacons   | 107.6 106.6 113.8 | 111.9 110.5 121.2 | 106- 56 0.655 |  27-  9 0.750 | 110- 52 0.679 ( 1) 
Coney Island Cycl... |  97.5  97.3  94.7 | 110.2 112.4 121.0 |  92- 70 0.567 |  20- 16 0.556 |  91- 71 0.562 ( 6) 
West Texas Tumble... |  96.1  95.1  91.0 | 105.5 106.9 111.8 |  82- 80 0.509 |  13- 23 0.361 |  77- 85 0.475 (12) 
Columbus Cows        | 102.3 101.9 104.1 |  92.7  89.7  81.4 |  68- 94 0.418 |  17- 19 0.472 |  70- 92 0.432 (19) 
Diablo Autarchs      |  97.1  95.7  92.6 |  97.3  95.9  93.0 |  69- 93 0.426 |  13- 23 0.361 |  67- 95 0.414 (21) 
                     |             100.0 |              86.7 |

--- Non Top prospects ---
SS Bill Sande                24| SS :  85       4   8     :  96 | SS : 105       4  33   5 : 147 |   6 | 153 | -2115--- |               | $787.1k: $1.03M |  p492 | Malibu Rum Runners   | ++++-
SP Guillermo Cruz            25| SP :      82      28     : 111 | SP :      97      35     : 132 |   6 | 138 |          |               |  $2.75M: $3.61M | p1255 | Columbus Cows        | +++
3B Benicio Galindo           25| SS :  76      15  10     : 102 | SS :  85      15  25     : 125 |   6 | 131 | -3378--- |               | $983.9k: $1.29M | p1730 | Wisconsin Cheetahs   | ++-
3B Julian Dossantos          18| SS :  63      10  -8     :  65 | SS :  89      10  23     : 122 |   6 | 128 | -3256--- |               |        :        |   p22 | Diablo Autarchs      | ++-
2B Larry Randles             24| 2B :  78       0   8     :  86 | 2B :  96       0  25     : 121 |   6 | 127 | -2521--- |               | $787.1k: $1.03M |  p124 | Wisconsin Cheetahs   | ++-
CF William Conrad            22| CF :  71       0  -7     :  64 | CF :  97       0  22     : 120 |   6 | 126 | -2---353 |               |        :        |  p906 | Manchester Red De... | ++-
LF Timothy Speer             25| LF :  90      -4  14     : 100 | LF :  98      -4  22     : 116 |   6 | 122 | -2---633 |               |  $1.38M:  $1.8M |  p387 | Gashouse Goons       | *
SS Galen Hulett              23| SS :  68      11  -2     :  76 | SS :  85      11  20     : 115 |   6 | 121 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
3B Tommy Skillings           19| 3B :  68      -1  -6     :  60 | 3B :  93      -1  20     : 111 |   6 | 117 | -215---- |               |        :        |  p553 | Columbus Cows        | +++
 C Bill Link                 21|  C :  68      10 -10     :  68 |  C :  85      10  16     : 111 |   6 | 117 | 61------ |               |        :        | p1074 | Lynchburg Distillers | ++
MR Bernard Gutierrez         21| MR :      40     -17     :  23 | MR :      89      21     : 110 |   6 | 116 |          |               |        :        | p1454 | Penn Quakers         | ++++
MR Keith Parrish             24| MR :      69       8     :  77 | MR :      89      21     : 110 |   6 | 116 |          |               | $787.1k: $1.03M | p1518 | Pittsburgh Beacons   | ++++
MR Harrison Gause            25| MR :      67       6     :  73 | MR :      89      21     : 110 |   6 | 116 |          |               | $590.3k:  $773k |  p354 | Troy Haymakers       | +++-
SS Eric Hockman              24| SS :  73       9   1     :  84 | SS :  83       9  16     : 109 |   6 | 115 | -2526--- |               |  $98.4k:$128.8k | p1939 | New Jersey Mundys    | ++
SS George Robinson           25| SS :  79       5   3     :  88 | SS :  87       5  17     : 109 |   6 | 115 | -3225--- |               | $295.2k:$386.5k | p1360 | Diablo Autarchs      | ++
2B Leonardo Vazquez          21| 2B :  64      -2  -8     :  55 | 2B :  91      -2  19     : 108 |   6 | 114 | -2543--- |               |        :        | p1153 | Manchester Red De... | ++-
 C William Speller           23|  C :  62      14 -13     :  63 |  C :  80      14  14     : 108 |   6 | 114 | 71------ |               |        :        |  p282 | Columbus Cows        | +
