bsf: 1.27
act: 46829


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6833/13991 0.328/0.672
Pitching: 8384/11977 0.412/0.588

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14011857304192779, RandomForest(...)), (0.18457291055059685, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   16.    2.   16.    8.   45.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11512869986104975, RandomForest(...)), (0.11546807947338726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   1.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0081589631124080464, RandomForest(...)), (-0.0053564830186945134, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.398  0.602]
-- HomeRuns
Selected: IsotonicScores: [(0.2099466134365775, RandomForest(...)), (0.22358586262073268, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28803633230933251, RandomForest(...)), (0.3076326665212808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  222.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15479456716355114, RandomForest(...)), (0.0037971154017701902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12805414849735638, RandomForest(...)), (0.064670814149267716, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [ 19.  43.   0.   1.  22.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.687  0.313]
-- Doubles
Selected: IsotonicScores: [(0.097878097395495356, RandomForest(...)), (0.055476823750943392, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.049496300933412098, RandomForest(...)), (0.010459134817646043, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2579805368810299, RandomForest(...)), (0.24160676403802331, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  125.    2.    9.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3077511656954417, RandomForest(...)), (0.24464790034739456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   91.    8.    1.    7.  126.    2.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  93  98 106 110 113 117
             Doubles |  99 (  1) 100 |  96  96  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  99 (  3) 102 |  89  89  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -9)  85 |  83  83  69 109  94  91  85 111 114 114
             Doubles |  89 (  4)  93 |  82  82  84  86  87  88  91  92  94  96
            Homeruns |  87 ( 10)  97 |  73  75  79  80  80  83  88  93  97 101
               Walks |  90 ( 16) 106 |  25  25  25  36  53  62  75  93  95 112
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .338/.402/.489 122 120 | .338/.402/.489 122 114 | -1---3-1 -10 |  + || 112 || ML      |
 C William Speller           23|  C :  62      14 -13     :  63 |  C :  83      14  18     : 114 |   6 | 120 | 71------ |               |        :        |  p282 | Columbus Cows        | ++-
MR Anatoli Smorin            19| MR :      28     -22     :   6 | MR :      89      24     : 113 |   6 | 119 |          |   9           |        :        |   p86 | Columbus Cows        | +++++
RF Thad Ketcham              30| RF :  96      -6  26     : 116 |    :                     :   0 |   3 | 119 | -1---215 |       $300k a |  $2.33M: $3.02M | p1911 | Columbus Cows        | *^
3B Tommy Skillings           19| 3B :  69      -1  -5     :  62 | 3B :  93      -1  20     : 112 |   6 | 118 | -215---- |               |        :        |  p553 | Columbus Cows        | +++
SP Gil Renard                22| SP :      23     -25     :  -2 | SP :      85      26     : 111 |   6 | 117 |          |   4           |        :        |  p333 | Columbus Cows        | +++++
SP Larry Marshall            36| SP :      88      40     : 128 |    :                     :   0 | -12 | 116 |          |         $2Mx2 |  $3.58M: $4.65M |  p888 | Columbus Cows        | **^
2B Gabriel Vallo             30| 2B :  94      -5  19     : 108 |    :                     :   0 |   3 | 111 | -2423--- |       $300k r |   $1.7M: $2.21M |  p146 | Columbus Cows        | **
3B Murray Krier              23| SS :  72       4  -5     :  70 | SS :  85       4  13     : 102 |   6 | 108 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
1B Bruce Lindsey             32| 1B : 100     -12  18     : 106 |    :                     :   0 |   1 | 107 | -3------ |       $300k a |  $1.61M: $2.09M | p1555 | Columbus Cows        | *^
LF Pedro Ruiz                21| RF :  66      -6  -4     :  56 | RF :  88      -6  15     :  98 |   6 | 104 | -2---515 |               |        :        |  p205 | Columbus Cows        | ++
3B Reinaldo Urias            22| 3B :  66       2  -5     :  64 | 3B :  82       2  13     :  97 |   6 | 103 | -256---- |               |        :        | p1366 | Columbus Cows        | ++-
LF Russell Borkowski         29| RF :  92     -10  17     :  99 |    :                     :   0 |   4 | 103 | -2---413 |               |  $1.52M: $1.97M |  p426 | Columbus Cows        | *
MR Francis Hoeft             31| MR :      78      22     : 100 |    :                     :   0 |   2 | 102 |          |      $1.02M a |  $1.97M: $2.55M | p1100 | Columbus Cows        | ****
 C Alberto Diaz              25|  C :  70      10  -8     :  72 |  C :  77      10   8     :  95 |   6 | 101 | 61------ |               |        :        |  p824 | Columbus Cows        | +
CL Robert Eason              28| MR :      75      19     :  95 |    :                     :   0 |   5 | 100 |          |  F   $2.29M   |   $1.7M: $2.21M | p1503 | Columbus Cows        | *****
LF Justin Hadden             24| RF :  74     -11  -2     :  61 | LF :  90      -8  11     :  93 |   6 |  99 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
SP David Fuentez             28| SP :      71      23     :  94 |    :                     :   0 |   5 |  99 |          |               |  $2.06M: $2.67M |  p532 | Columbus Cows        | *
2B Robert Keeter             19| 2B :  53      -4 -22     :  27 | 2B :  84      -4  10     :  90 |   6 |  96 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
MR Paul Cruz                 27| MR :      71      16     :  87 |    :                     :   0 |   6 |  93 |          |               |  $1.43M: $1.86M |  p988 | Columbus Cows        | *
SP Aldo Guerrero             28| SP :      67      20     :  87 |    :                     :   0 |   5 |  92 |          |       $300k r |  $1.79M: $2.32M |  p789 | Columbus Cows        | **^
SP George Wainwright         32| SP :      68      21     :  89 |    :                     :   0 |   1 |  90 |          |     $364.3k a |  $1.88M: $2.44M |  p229 | Columbus Cows        | *
MR Joe Cottle                25| MR :      68      13     :  82 | MR :      68       6     :  74 |   6 |  88 |          |       $300k a |  $1.16M: $1.51M |  p955 | Columbus Cows        | +++-
 C Billy Mccullum            26|  C :  74       4 -10     :  68 |  C :  76       4   1     :  82 |   6 |  88 | 51------ |               |        :        | p1194 | Columbus Cows        | *
SP Jeffrey Denney            31| SP :      66      19     :  85 |    :                     :   0 |   2 |  87 |          |               |   $1.7M: $2.21M | p1692 | Columbus Cows        | *
2B Raymond Stults            22| 2B :  54      -2 -19     :  33 | 2B :  77      -2   5     :  79 |   6 |  85 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
SP Alvaro Aguilar            23| SP :      56       9     :  65 | SP :      69      10     :  79 |   6 |  85 |          |   T           | $805.2k: $1.05M |  p865 | Columbus Cows        | +++-
CF Curtis Seemann            31| 2B :  82      -5   6     :  83 |    :                     :   0 |   2 |  85 | -231-112 |               | $536.8k:$696.8k | p1693 | Columbus Cows        | *
RF Shintaro Matsuo           19| RF :  65     -11 -10     :  44 | RF :  82     -11   4     :  76 |   6 |  82 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
 C Carlos Albuerne           34| 3B :  84      -5   6     :  84 |    :                     :   0 |  -2 |  82 | 4213---- |       $300k r | $536.8k:$696.8k | p1881 | Columbus Cows        | *
3B Carlos Colin              22| 3B :  70      -6  -9     :  56 | 3B :  79      -6   2     :  75 |   6 |  81 | -213---- |               |        :        | p1628 | Columbus Cows        | +-

--- Coney Island Cyclones ---
SP James Locher              28| SP :     119      71     : 190 |    :                     :   0 |   5 | 195 |          |      $5.93Mx4 |  $6.35M: $8.25M |  p981 | Coney Island Cycl... | ****
SS Johnny Keggs              27| SS : 103      15  37  18 : 172 |    :                     :   0 |   6 | 178 | -3778--- |      $4.25Mx3 |  $4.92M: $6.39M | p1003 | Coney Island Cycl... | ***
SP Freddie Echandi           35| SP :     116      68     : 184 |    :                     :   0 |  -6 | 178 |          |         $8Mx4 |  $6.08M:  $7.9M | p1646 | Coney Island Cycl... | ****^
CF Nicolas Coy               23| CF :  87       5  13     : 105 | CF : 109       5  40   7 : 160 |   6 | 166 | -2---373 |   1   $300k r |  $1.16M: $1.51M |  p208 | Coney Island Cycl... | +++++
SP Joseph Clyde              31| SP :     101      53     : 155 |    :                     :   0 |   2 | 157 |          |       $300k a |  $4.74M: $6.15M | p1371 | Coney Island Cycl... | **^
SP Jack Sarachaga            29| SP :      97      49     : 146 |    :                     :   0 |   4 | 150 |          |      $2.51M a |  $4.38M: $5.69M |  p949 | Coney Island Cycl... | ***^
CF Michael Ngo               22| RF :  81      -9   8     :  80 | LF : 111      -7  34     : 138 |   6 | 144 | -1---533 |   2           | $715.8k:  $929k |  p870 | Coney Island Cycl... | +++++
SS Michael Nolan             25| 2B :  86      -2  14     :  98 | 2B : 106      -2  34     : 138 |   6 | 144 | -2543--- |   3           |  $1.25M: $1.63M | p1176 | Coney Island Cycl... | +++++
3B Dick Bortner              24| 3B :  78      -1   4     :  82 | 3B : 104      -1  32     : 135 |   6 | 141 | -2251--- |   4           | $357.9k:$464.5k |  p346 | Coney Island Cycl... | +++++
CF John Baugh                33| RF : 107      -6  37     : 138 |    :                     :   0 |   0 | 138 | -2---255 |  F  $11.11M   |  $3.31M:  $4.3M | p1325 | Coney Island Cycl... | **^
SP Gil Figuera               31| SP :      91      43     : 135 |    :                     :   0 |   2 | 137 |          |  F    $350k   |  $3.85M: $4.99M |  p756 | Coney Island Cycl... | *
MR Donte Kleiber             31| MR :      97      38     : 135 |    :                     :   0 |   2 | 137 |          |       $2.5Mx3 |   $3.4M: $4.41M | p1587 | Coney Island Cycl... | ****^
1B Bobson Dugnutt            23| 1B :  76     -10  -4     :  62 | 1B : 110     -10  30     : 130 |   6 | 136 | -5------ |   5           |        :        |  p939 | Coney Island Cycl... | +++++
SS William Perras Jr.        24| 3B : 100     -11  16     : 105 | 3B : 110     -11  27     : 126 |   6 | 132 | -2-11--- | I   $714.3k a |  $1.43M: $1.86M |  p388 | Coney Island Cycl... | **^
 C Clinton Lane              28|  C :  96       7  14   9 : 126 |    :                     :   0 |   5 | 131 | 61------ |       $515k a |  $2.15M: $2.79M | p1238 | Coney Island Cycl... | **^
MR Constantino Quevedo       27| MR :      91      33     : 124 |    :                     :   0 |   6 | 130 |          |       $300k a |  $2.95M: $3.83M | p1204 | Coney Island Cycl... | ***^
CF Andreas Colin             32| RF :  96      -2  30     : 124 |    :                     :   0 |   1 | 125 | -2---377 |               |  $2.68M: $3.48M | p1769 | Coney Island Cycl... | *
SP Randall Trimble           26| SP :      76      28     : 104 | SP :      87      28     : 115 |   6 | 121 |          |               |  $2.51M: $3.25M | p1417 | Coney Island Cycl... | *
SP Tony Yunque               25| SP :      65      17     :  83 | SP :      87      28     : 114 |   6 | 120 |          |   6   $300k r |  $1.52M: $1.97M |  p889 | Coney Island Cycl... | ++++-
3B Ali Oakley                34| 3B : 101      -4  23     : 120 |    :                     :   0 |  -2 | 118 | -214---- |  F    $920k   |  $2.06M: $2.67M |  p112 | Coney Island Cycl... | **
LF Alfonso Mejorado          33| RF : 104     -13  26     : 117 |    :                     :   0 |   0 | 117 | -1---2-1 |      $3.05Mx2 |  $2.33M: $3.02M | p1061 | Coney Island Cycl... | **^
RF Eddie Mansell             23| RF :  70      -3   3     :  70 | CF :  87       4  17     : 109 |   6 | 115 | -2---377 |   9           | $268.4k:$348.4k | p1449 | Coney Island Cycl... | ++-
CL Eddie Sala                29| SP :      78      30     : 108 |    :                     :   0 |   4 | 112 |          |         $4Mx3 |  $2.68M: $3.48M |  p462 | Coney Island Cycl... | ****^
MR Michael Taylor            33| MR :      84      27     : 111 |    :                     :   0 |   0 | 111 |          |  F    $3.5M   |  $2.42M: $3.14M |  p413 | Coney Island Cycl... | ****^
2B Fred Lawton               20| 2B :  65      -5 -11     :  49 | 2B :  92      -5  17     : 104 |   6 | 110 | -231---- |   8           |        :        | p1831 | Coney Island Cycl... | +++
 C Jerome Thomas             20|  C :  56       2 -30     :  28 |  C :  89       2  12     : 103 |   6 | 109 | 41------ |   T           |        :        |  p668 | Coney Island Cycl... | ++-
3B James Gaymon              19| 3B :  59      -5 -19     :  35 | 3B :  91      -5  15     : 101 |   6 | 107 | -214---- |   7           |        :        |  p339 | Coney Island Cycl... | +++
CF John Cothren              24| CF :  66       9  -4     :  71 | CF :  78       9  13     :  99 |   6 | 105 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | ++
1B Lars Gudjohnsen           28| 1B :  95     -10  15     : 100 |    :                     :   0 |   5 | 105 | -5------ |  F    $1.3M   |  $1.34M: $1.74M | p1941 | Coney Island Cycl... | **
 C Tyler Welsh               37|  C : 101       1  13   9 : 124 |    :                     :   0 | -20 | 104 | 41------ |         $5Mx2 |  $1.97M: $2.55M | p1127 | Coney Island Cycl... | ***^
LF Alex Lorenzo              31| RF :  92      -9  18     : 101 |    :                     :   0 |   2 | 103 | -2---523 |       $300k a |  $1.61M: $2.09M |    p9 | Coney Island Cycl... | *^
MR Ruben Bigby               27| MR :      75      19     :  95 |    :                     :   0 |   6 | 101 |          |               |   $1.7M: $2.21M | p1339 | Coney Island Cycl... | *
CF Lonnie Wilcox             23| RF :  77      -9   4     :  71 | RF :  89      -9  13     :  93 |   6 |  99 | -2---323 |               | $357.9k:$464.5k | p1324 | Coney Island Cycl... | ++
 C Eric Oberry               30|  C :  93      -1   3     :  95 |    :                     :   0 |   3 |  98 | 41------ |               | $268.4k:$348.4k |  p683 | Coney Island Cycl... | *
MR William Flanders          29| MR :      74      19     :  93 |    :                     :   0 |   4 |  97 |          |       $300k a |   $1.7M: $2.21M |  p542 | Coney Island Cycl... | **
RF Fred Payson               25| RF :  76     -10   2     :  68 | RF :  88     -10  11     :  89 |   6 |  95 | -2---313 |               | $178.9k:$232.3k | p1448 | Coney Island Cycl... | ++
 C Manny Mendoza             27|  C :  80       9   0     :  89 |    :                     :   0 |   6 |  95 | 61------ |               |        :        | p1513 | Coney Island Cycl... | *
MR Ronald Ugarte             24| MR :      37     -13     :  24 | MR :      74      11     :  86 |   6 |  92 |          |               |        :        |  p877 | Coney Island Cycl... | +++-
2B Martin Costas             25| 2B :  75      -4   0     :  71 | 2B :  82      -4   8     :  86 |   6 |  92 | -241---- |               |        :        |  p842 | Coney Island Cycl... | +-
2B Robert Rumbaugh           27| 2B :  82      -4   7     :  86 |    :                     :   0 |   6 |  92 | -241---- |               | $626.3k:$812.9k |  p463 | Coney Island Cycl... | *
MR Augustine Prados          28| MR :      71      16     :  87 |    :                     :   0 |   5 |  92 |          |               |  $1.43M: $1.86M |  p446 | Coney Island Cycl... | **
MR Blas Porcaro              29| MR :      71      16     :  87 |    :                     :   0 |   4 |  91 |          |               |  $1.43M: $1.86M | p1343 | Coney Island Cycl... | **^
LF Carlos Meraz              32| RF :  86      -9  13     :  90 |    :                     :   0 |   1 |  91 | -1---313 |               |  $1.16M: $1.51M | p1411 | Coney Island Cycl... | *
SP Anthony Saad              29| SP :      66      19     :  85 |    :                     :   0 |   4 |  89 |          |               |   $1.7M: $2.21M |  p602 | Coney Island Cycl... | *
MR Tony Deveau               31| MR :      70      15     :  85 |    :                     :   0 |   2 |  87 |          |               |  $1.34M: $1.74M | p1682 | Coney Island Cycl... | *^
LF Bennett Estrada           23| RF :  67      -9  -7     :  51 | RF :  83      -9   7     :  80 |   6 |  86 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
CF Lonny Batts               37| RF :  93      -8  21     : 106 |    :                     :   0 | -20 |  86 | -2---444 |      $1.55Mx2 |  $1.88M: $2.44M |  p132 | Coney Island Cycl... | *^
 C Tony Harder               30|  C :  89      -4  -3     :  82 |    :                     :   0 |   3 |  85 | 31------ |       $300k a |        :        |  p158 | Coney Island Cycl... | *
 C Jason Pratt               24|  C :  69       2 -17     :  54 |  C :  76       2  -1     :  77 |   6 |  83 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
RF Thomas Rymer              23| RF :  63      -9 -10     :  44 | RF :  80      -9   4     :  75 |   6 |  81 | -2---213 |               |        :        | p1511 | Coney Island Cycl... | ++

--- Diablo Autarchs ---
 C Bryant Marshall           20|  C :  77      16   5     :  98 |  C : 106      16  43  22 : 187 |   6 | 193 | 81------ |   8           | $447.4k:$580.6k |  p360 | Diablo Autarchs      | +++-
SP Shawn Deckert             28| SP :     111      63     : 174 |    :                     :   0 |   5 | 179 |          |      $2.91M a |  $5.64M: $7.32M | p1215 | Diablo Autarchs      | ***
SP Michael Snook             34| SP :     110      62     : 171 |    :                     :   0 |  -2 | 169 |          |      $7.98Mx2 |  $5.55M:  $7.2M | p1357 | Diablo Autarchs      | ****^
3B Sam Tuttle                30| 3B : 116      -2  41   9 : 165 |    :                     :   0 |   3 | 168 | -215---- |        $11Mx2 |  $4.47M: $5.81M | p1388 | Diablo Autarchs      | ****
SP Mark Mitchell             22| SP :      85      37     : 123 | SP :     108      49     : 158 |   6 | 164 |          |   2           |  $3.31M:  $4.3M |  p790 | Diablo Autarchs      | +++++
SP Robert Gass               34| SP :     103      55     : 158 |    :                     :   0 |  -2 | 156 |          |       $5.5Mx3 |  $4.92M: $6.39M | p1276 | Diablo Autarchs      | ***^
RF Bobby Rayburn             28| RF : 113      -7  41     : 147 |    :                     :   0 |   5 | 152 | -2---444 |       $8.5Mx4 |  $3.67M: $4.76M |  p614 | Diablo Autarchs      | ***^
3B Julian Dossantos          18| SS :  64      10  -7     :  67 | SS :  97      10  32   4 : 142 |   6 | 148 | -3256--- |   9           |        :        |   p22 | Diablo Autarchs      | +++-
SP Scott Mcintyre            26| SP :      82      34     : 116 | SP :     100      41     : 141 |   6 | 147 |          |      $1.04M a |  $3.04M: $3.95M | p1392 | Diablo Autarchs      | **^
 C Luis Bethune              23|  C :  89      -4  -3     :  82 |  C : 110      -4  27   6 : 140 |   6 | 146 | 31------ |   3   $300k r |        :        | p1069 | Diablo Autarchs      | +++++
SS Clarence Murph            33| SS :  97       9  25   7 : 137 |    :                     :   0 |   0 | 137 | -2226--- |  F    $1.8M   |  $2.77M:  $3.6M |  p559 | Diablo Autarchs      | **^
 C Craig Mahar               24|  C :  79      -1 -11     :  67 |  C : 104      -1  24   3 : 129 |   6 | 135 | 42------ |   5           |        :        | p1542 | Diablo Autarchs      | ++++
1B Jerome Oliva              25| 1B :  99     -13  17     : 103 | 1B : 112     -13  30     : 129 |   6 | 135 | -3------ |     $364.3k a |  $1.52M: $1.97M |  p697 | Diablo Autarchs      | **^
SS David Soto                27| SS :  94       9  22   3 : 128 |    :                     :   0 |   6 | 134 | -2116--- |       $300k r |  $2.24M:  $2.9M | p1795 | Diablo Autarchs      | **
SP Scott Erb                 24| SP :      85      37     : 123 | SP :      92      34     : 126 |   6 | 132 |          |       $300k a |  $3.31M:  $4.3M |  p951 | Diablo Autarchs      | ++++-
CF William Mota              22| RF :  76     -11   1     :  66 | RF : 107     -11  29     : 125 |   6 | 131 | -2---222 |   1   $300k r |  $89.5k:$116.1k |  p822 | Diablo Autarchs      | +++++
RF Walter Hamm               21| RF :  72      -5   2     :  69 | RF : 100      -5  28     : 122 |   6 | 128 | -2---225 |   6           | $178.9k:$232.3k | p1258 | Diablo Autarchs      | +++-
LF Randall Pagel             23| RF :  72      -7   1     :  67 | RF :  99      -7  25     : 118 |   6 | 124 | -2---425 |               |  $89.5k:$116.1k |   p46 | Diablo Autarchs      | +++
SS George Robinson           25| SS :  79       5   3     :  88 | SS :  88       5  18     : 112 |   6 | 118 | -3225--- |               | $268.4k:$348.4k | p1360 | Diablo Autarchs      | ++
CF Hans Mackenzie            31| CF :  92       4  17     : 114 |    :                     :   0 |   2 | 116 | -2---373 |  F    $550k   |  $1.52M: $1.97M |  p315 | Diablo Autarchs      | *^
SP Ruben Gallardo            20| SP :      49       1     :  50 | SP :      84      25     : 109 |   6 | 115 |          |   4           |  $89.5k:$116.1k |  p890 | Diablo Autarchs      | ++++
SS Wilfredo Castro           28| SS :  91       4  14     : 109 |    :                     :   0 |   5 | 114 | -2145--- |       $350k a |  $1.25M: $1.63M | p1859 | Diablo Autarchs      | **
MR Jamar Villareal           28| MR :      83      26     : 109 |    :                     :   0 |   5 | 114 |          |               |  $2.33M: $3.02M | p1447 | Diablo Autarchs      | *
RF Andrew Reid               31| RF :  99     -11  24     : 112 |    :                     :   0 |   2 | 114 | -1---1-2 |      $1.23Mx3 |  $2.15M: $2.79M |  p406 | Diablo Autarchs      | **
