bsf: 1.27
act: 49133


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7256/14961 0.327/0.673
Pitching: 8903/12786 0.410/0.590

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13894422450831556, RandomForest(...)), (0.18534911173391391, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   17.    3.   16.    7.   46.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11605050134368629, RandomForest(...)), (0.1208554099319203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  68.   2.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.012963638412796611, RandomForest(...)), (-0.0010708487257696797, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.395  0.605]
-- HomeRuns
Selected: IsotonicScores: [(0.20820753478834275, RandomForest(...)), (0.22678415740346067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  104.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2964785088487501, RandomForest(...)), (0.31198305820086714, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    0.    0.   22.  227.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15925767604022797, RandomForest(...)), (0.0016478370431922313, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  10.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11618923910459555, RandomForest(...)), (0.055438876738116059, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 19.  41.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.714  0.286]
-- Doubles
Selected: IsotonicScores: [(0.11828704027266417, RandomForest(...)), (0.078187920382319698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   0.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04920786670275016, RandomForest(...)), (0.019341239641936497, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25106642115788486, RandomForest(...)), (0.24871085171936047, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31073211041515109, RandomForest(...)), (0.25387938970899676, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   93.    8.    1.    6.  132.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94  99 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  93 (-10)  83 |  83  83  70 115  93  93  83 112 121 121
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  99
            Homeruns |  88 ( 11)  99 |  74  76  80  81  81  84  90  94  99 102
               Walks |  90 ( 17) 107 |  25  25  25  36  53  63  76  92  98 113
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  93  94  94
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.484 121 123 | .334/.397/.484 121 107 | -1---3-1 -10 |  + || 111 || ML      |
SP Darryl Payne              30| SP :     130      79     : 209 |    :                     :   0 |   3 | 212 |          |        $12Mx4 |  $7.27M: $9.44M |  p109 | Pittsburgh Beacons   | ****^
2B Ivan Cruz                 33| SS : 113      16  49  31 : 209 |    :                     :   0 |   0 | 209 | -3838--- |       $4.5Mx2 |  $7.27M: $9.44M | p1554 | Pittsburgh Beacons   | ***
LF Bradly Perales            28| LF : 129      -4  53  14 : 193 |    :                     :   0 |   5 | 198 | -2---642 |      $6.41M a |  $6.26M: $8.13M |  p195 | Pittsburgh Beacons   | ****
RF Tommy Hodapp              35| RF : 124      -2  57  15 : 194 |    :                     :   0 |  -6 | 188 | -445-217 |      $7.38Mx2 |  $6.63M: $8.61M | p1638 | Pittsburgh Beacons   | ****
SP Henry Halfacre            31| SP :     112      61     : 173 |    :                     :   0 |   2 | 175 |          |               |  $5.61M: $7.29M |  p758 | Pittsburgh Beacons   | *
SP Lyndon Williamson         31| SP :     111      60     : 171 |    :                     :   0 |   2 | 173 |          |  F    $8.5M   |  $5.52M: $7.17M |  p285 | Pittsburgh Beacons   | ***
 C Gus Sinski                21|  C :  84       7   3     :  94 |  C : 107       7  35  13 : 162 |   6 | 168 | 61------ |   1           | $276.1k:$358.6k |  p978 | Pittsburgh Beacons   | ++++
SS Casimiro Mendoza          27| SS :  99      10  29  11 : 149 |    :                     :   0 |   6 | 155 | -3226--- |      $1.93M a |  $3.68M: $4.78M | p1655 | Pittsburgh Beacons   | ***
MR Pedro Riojas              21| MR :      71      13     :  84 | MR :     108      39     : 147 |   6 | 153 |          |   5           |   $1.2M: $1.55M |  p667 | Pittsburgh Beacons   | +++++
CF William Tacker            25| CF :  93       4  18     : 115 | CF : 104       4  33   1 : 142 |   6 | 148 | -2---266 |   3   $300k r |  $1.66M: $2.15M |  p168 | Pittsburgh Beacons   | ++++
SP Mel Clark                 29| SP :      97      46     : 144 |    :                     :   0 |   4 | 148 |          |     $564.3k a |  $4.23M:  $5.5M |   p26 | Pittsburgh Beacons   | **
CL Kevin Stiver              24| MR :      95      34     : 129 | MR :     102      34     : 136 |   6 | 142 |          |      $1.03M a |  $3.13M: $4.06M | p1201 | Pittsburgh Beacons   | *****
1B Deon Shuey                27| 1B : 115     -13  34     : 136 |    :                     :   0 |   6 | 142 | -3------ |  F   $3.64M   |  $3.13M: $4.06M | p1344 | Pittsburgh Beacons   | ****^
SP George Hutto              31| SP :      94      43     : 137 |    :                     :   0 |   2 | 139 |          |      $7.49Mx5 |  $3.96M: $5.14M | p1125 | Pittsburgh Beacons   | ****
LF Stanley Carstens          34| RF : 113     -10  38     : 141 |    :                     :   0 |  -2 | 139 | -2---323 |       $6.5Mx3 |   $3.5M: $4.54M | p1767 | Pittsburgh Beacons   | ***
 C Eddie Williams            25|  C :  92       7  11   5 : 115 |  C :  97       7  25   3 : 132 |   6 | 138 | 61------ |   6           |  $1.56M: $2.03M | p1049 | Pittsburgh Beacons   | +++-
MR Alfredo Bauza             24| MR :      49      -6     :  43 | MR :      98      30     : 128 |   6 | 134 |          |   8           |        :        |  p127 | Pittsburgh Beacons   | ++++
 C Odell Mattos              27|  C :  98       4  15   9 : 127 |    :                     :   0 |   6 | 133 | 52---213 |       $300k a |  $2.21M: $2.87M | p1546 | Pittsburgh Beacons   | **
MR Ronald Najera             32| MR :      96      34     : 130 |    :                     :   0 |   1 | 131 |          |  F    $1.6M   |  $3.13M: $4.06M | p1482 | Pittsburgh Beacons   | ****
CF Manuel Diaz               27| RF :  95       0  30     : 124 |    :                     :   0 |   6 | 130 | -2---378 |       $300k a |  $2.76M: $3.59M |   p31 | Pittsburgh Beacons   | **
3B Eric Beaupre              29| 3B : 100      -2  25     : 124 |    :                     :   0 |   4 | 128 | -215---- |       $300k a |   $2.3M: $2.99M | p1313 | Pittsburgh Beacons   | **
3B Ryoh Mukai                29| 3B : 103      -5  25     : 124 |    :                     :   0 |   4 | 128 | -214---- |       $1.5Mx3 |   $2.3M: $2.99M | p1946 | Pittsburgh Beacons   | **^
MR Porter Moss               23| MR :      38     -16     :  22 | MR :      93      26     : 120 |   6 | 126 |          |               |        :        | p1227 | Pittsburgh Beacons   | ++++
CF Jamar Shay                24| CF :  75       9   5     :  90 | CF :  87       9  22     : 118 |   6 | 124 | -2---883 |   7           | $460.1k:$597.6k | p1754 | Pittsburgh Beacons   | +++
2B Paul Michaelson           29| 2B :  93       3  24     : 120 |    :                     :   0 |   4 | 124 | -266---- |       $350k a |  $2.21M: $2.87M | p1578 | Pittsburgh Beacons   | **^
SP Franky Mosqueda           33| SP :      87      36     : 123 |    :                     :   0 |   0 | 123 |          |       $2.5Mx3 |  $3.31M:  $4.3M |  p182 | Pittsburgh Beacons   | **^
MR Keith Parrish             25| MR :      73      14     :  87 | MR :      90      23     : 113 |   6 | 119 |          |               |  $1.29M: $1.67M | p1518 | Pittsburgh Beacons   | +++-
MR Terry Frost Jr.           34| MR :      91      30     : 121 |    :                     :   0 |  -2 | 119 |          |         $2Mx3 |  $2.76M: $3.59M |  p340 | Pittsburgh Beacons   | ***
RF Daryl Dick                30| RF :  97      -7  25     : 115 |    :                     :   0 |   3 | 118 | -2---214 |               |   $2.3M: $2.99M |  p720 | Pittsburgh Beacons   | **
 C Spike Nolan               31|  C :  92       7  11   5 : 115 |    :                     :   0 |   2 | 117 | 62------ |  F    $730k   |  $1.56M: $2.03M |  p184 | Pittsburgh Beacons   | **^
2B Dick Grafton              20| SS :  65      10  -6     :  69 | SS :  82      10  16     : 108 |   6 | 114 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +-
MR Andrea Lawrence           26| MR :      82      22     : 105 | MR :      85      19     : 103 |   6 | 111 |          |       $300k r |  $2.02M: $2.63M |  p958 | Pittsburgh Beacons   | ****
 C Benito Castilleja         19|  C :  51      14 -23     :  42 |  C :  76      14  11     : 101 |   6 | 107 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
2B Elmer Danford             20| 2B :  61      -5 -16     :  40 | 2B :  91      -5  15     : 101 |   6 | 107 | -231---- |               |        :        |   p77 | Pittsburgh Beacons   | ++-
MR Ariel Paiva               25| MR :      80      20     : 100 | MR :      79      13     :  92 |   6 | 106 |          |               |  $1.84M: $2.39M | p1328 | Pittsburgh Beacons   | +++
LF Edward Doyon              22| LF :  70      -3  -5     :  61 | CF :  87       0  12     :  99 |   6 | 105 | -2---652 |   9           |        :        | p1139 | Pittsburgh Beacons   | +++
CF Ryan Cabell               23| CF :  73      -4 -10     :  59 | CF :  91      -4  12     :  99 |   6 | 105 | -2112242 |   T           |        :        |   p69 | Pittsburgh Beacons   | ++-
SS Arthur Gies               32| 2B :  90      -2  16     : 104 |    :                     :   0 |   1 | 105 | -2413--- |  F    $580k   |  $1.47M: $1.91M |  p608 | Pittsburgh Beacons   | **^
LF Travis Blas               24| RF :  77      -7   4     :  74 | RF :  90      -7  15     :  98 |   6 | 104 | -2---414 |   2           | $368.1k:$478.1k |  p398 | Pittsburgh Beacons   | ++++
2B Doyle Jahnke              22| 2B :  75      -1   3     :  77 | 2B :  85      -1  13     :  97 |   6 | 103 | -254---- |               | $276.1k:$358.6k | p1007 | Pittsburgh Beacons   | ++-
RF Edward Matthews           33| RF :  90      -6  19     : 102 |    :                     :   0 |   0 | 102 | -2---335 |               |  $1.75M: $2.27M | p1349 | Pittsburgh Beacons   | *
RF Jason Cardella            34| RF :  94      -9  19     : 104 |    :                     :   0 |  -2 | 102 | -1---3-3 |         $1Mx3 |  $1.75M: $2.27M |  p148 | Pittsburgh Beacons   | **
RF Scott Allred              24| RF :  78      -4   8     :  82 | RF :  86      -4  14     :  95 |   6 | 101 | -2---536 |               | $736.2k:$956.2k |  p248 | Pittsburgh Beacons   | ++
RF Jason Martin              24| RF :  68      -2   0     :  66 | RF :  84      -2  14     :  95 |   6 | 101 | -2111357 |               |        :        |  p725 | Pittsburgh Beacons   | ++
SP Henry Baldwin             33| SP :      76      25     : 101 |    :                     :   0 |   0 | 101 |          |               |   $2.3M: $2.99M |   p27 | Pittsburgh Beacons   | *
CF Aaron Render              33| RF :  94     -11  18     : 101 |    :                     :   0 |   0 | 101 | -2111212 |               |  $1.66M: $2.15M |  p450 | Pittsburgh Beacons   | *
LF Ahmad Abdul Rahim         27| RF :  86      -6  14     :  94 |    :                     :   0 |   6 | 100 | -1---555 |               |  $1.29M: $1.67M |  p709 | Pittsburgh Beacons   | *
MR Ryan Eastridge            28| SP :      73      22     :  94 |    :                     :   0 |   5 |  99 |          |       $300k a |  $2.02M: $2.63M | p1864 | Pittsburgh Beacons   | ****
SP Kim Gilchrist             18| SP :      41     -10     :  30 | SP :      76      16     :  92 |   6 |  98 |          |   4           |        :        |  p712 | Pittsburgh Beacons   | +++-
LF John Puglisi              22| RF :  67      -9  -8     :  50 | RF :  89      -9  12     :  92 |   6 |  98 | -2---313 |               |        :        |  p650 | Pittsburgh Beacons   | ++

--- West Texas Tumbleweeds ---
SP Mickey Tussler            36| SP :     131      80  18 : 229 |    :                     :   0 | -12 | 217 |          |     $11.18Mx3 |  $9.02M:$11.71M | p1605 | West Texas Tumble... | ****
SP Thomas North              32| SP :     113      62     : 175 |    :                     :   0 |   1 | 176 |          |      $4.17Mx3 |  $5.71M: $7.41M | p1698 | West Texas Tumble... | ****
SP Tyler George              35| SP :     113      62     : 176 |    :                     :   0 |  -6 | 170 |          |      $4.18Mx3 |  $5.71M: $7.41M | p1135 | West Texas Tumble... | **^
CF Kelly Leak                30| LF : 121     -10  39  16 : 166 |    :                     :   0 |   3 | 169 | -1---3-1 |     $14.38Mx5 |  $5.06M: $6.57M | p1045 | West Texas Tumble... | ***^
SS Gary Montelongo           23| SS :  74      15   8     :  97 | SS :  94      15  33   6 : 148 |   6 | 154 | -3828--- |   2   $300k r | $736.2k:$956.2k |  p253 | West Texas Tumble... | ++++
SS Christopher Saez          26| SS :  82      16  17     : 114 | SS :  89      16  29   2 : 135 |   6 | 141 | -3338--- |       $300k r |  $1.56M: $2.03M |  p138 | West Texas Tumble... | *^
SP Joseph Brockman           33| SP :      96      45     : 141 |    :                     :   0 |   0 | 141 |          |  F    $350k   |  $4.14M: $5.38M |  p218 | West Texas Tumble... | *
3B Ernie Raimondi            35| 3B : 112      -6  33   4 : 144 |    :                     :   0 |  -6 | 138 | -213---- |  F   $3.59M   |  $3.41M: $4.42M | p1618 | West Texas Tumble... | ***
 C George Ingram             20|  C :  67       8 -12     :  63 |  C :  95       8  24   3 : 130 |   6 | 136 | 61------ |   3           |        :        | p1524 | West Texas Tumble... | +++-
SS Arthur Kovacs             20| SS :  81      -2  -2     :  77 | SS : 104      -2  27     : 129 |   6 | 135 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
3B Scott Wesson              30| 3B : 103       0  29     : 132 |    :                     :   0 |   3 | 135 | -2251--- |      $2.37Mx3 |  $2.67M: $3.47M | p1552 | West Texas Tumble... | **^
3B Jack Cross                22| 2B :  73       7   9     :  89 | SS :  88      10  23     : 121 |   6 | 127 | -3876--- |   9   $300k r | $828.3k: $1.08M |   p88 | West Texas Tumble... | ++-
MR Mark Knop                 23| MR :      56       0     :  56 | MR :      93      26     : 120 |   6 | 126 |          |   T           |        :        | p1720 | West Texas Tumble... | +++-
SS Galen Hulett              23| SS :  70      11   0     :  81 | SS :  85      11  20     : 116 |   6 | 122 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
CF Jason Ide                 22| CF :  77      -1  -2     :  74 | CF :  95      -1  20     : 114 |   6 | 120 | -2---252 |   5           |        :        |  p782 | West Texas Tumble... | +++
 C Rey Pape                  20|  C :  72       7  -9     :  70 |  C :  89       7  17     : 113 |   6 | 119 | 61------ |   7           |        :        |  p570 | West Texas Tumble... | ++-
SP Christopher Schweitzer    35| SP :      87      36     : 124 |    :                     :   0 |  -6 | 118 |          |       $350k a |  $3.31M:  $4.3M |  p610 | West Texas Tumble... | *
RF Wilson Macias             34| RF :  96      -4  27     : 119 |    :                     :   0 |  -2 | 117 | -2---256 |  F   $4.82M   |  $2.48M: $3.23M |  p247 | West Texas Tumble... | **^
CF Steve Riney               26| CF :  86       0   7     :  93 | CF :  92       0  18     : 110 |   6 | 116 | -2---552 |       $300k r | $644.2k:$836.7k | p1926 | West Texas Tumble... | *
MR Florian Hernandez         34| MR :      89      28     : 118 |    :                     :   0 |  -2 | 116 |          |     $527.1k a |  $2.58M: $3.35M |  p930 | West Texas Tumble... | **^
3B Stephen Fort              24| 3B :  78      -5   0     :  73 | 3B :  95      -5  18     : 109 |   6 | 115 | -214---- |   6           |        :        | p1851 | West Texas Tumble... | +++
CF Curtis Wheelock           27| CF :  89       5  15     : 109 |    :                     :   0 |   6 | 115 | -2---373 |  F    $350k   |  $1.38M: $1.79M |  p786 | West Texas Tumble... | *
3B Oswaldo Jimenez           31| 2B :  96      -6  19     : 109 |    :                     :   0 |   2 | 111 | -233---- |       $350k a |  $1.75M: $2.27M | p1549 | West Texas Tumble... | *
2B Charles Hanrahan          28| 2B :  81       7  17     : 105 |    :                     :   0 |   5 | 110 | -3851115 |       $300k r |  $1.56M: $2.03M |  p456 | West Texas Tumble... | *
CF Jose Villas               25| CF :  75       4   0     :  79 | CF :  83       4  12     :  99 |   6 | 105 | -2---662 |               |        :        | p1834 | West Texas Tumble... | ++
 C Steven Culp               28|  C :  91       2   6   1 : 100 |    :                     :   0 |   5 | 105 | 41------ |      $1.86Mx2 | $644.2k:$836.7k | p1273 | West Texas Tumble... | **
 C Vincent Wiggin            22|  C :  69       2 -16     :  55 |  C :  86       2   9     :  98 |   6 | 104 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
 C Alfonso Urbano            27|  C :  90       2   5     :  97 |    :                     :   0 |   6 | 103 | 41------ |       $300k r | $460.1k:$597.6k |  p746 | West Texas Tumble... | *^
 C Clyde White               18|  C :  51       4 -32     :  23 |  C :  83       4   9     :  96 |   6 | 102 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
LF Bernardo Sol              22| CF :  73       1  -4     :  70 | CF :  82       1   9     :  92 |   6 |  98 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
3B Shelby Inman              25| 3B :  73      -4  -4     :  65 | 3B :  86      -4  10     :  92 |   6 |  98 | -234-111 |   4           |        :        |  p370 | West Texas Tumble... | +++-
RF Angel Avalos              31| RF :  91     -10  15     :  96 |    :                     :   0 |   2 |  98 | -1---213 |  F    $350k   |  $1.38M: $1.79M |  p678 | West Texas Tumble... | *
SS Abel Pelaez               24| SS :  71       5  -4     :  72 | SS :  78       5   8     :  91 |   6 |  97 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +-
1B Bernardo Pelayo           25| 1B :  80     -12   0     :  68 | 1B :  92     -12  11     :  91 |   6 |  97 | -3------ |   8           |        :        | p1461 | West Texas Tumble... | ++-
MR Steven Estrada            25| MR :      67       9     :  76 | MR :      77      12     :  89 |   6 |  95 |          |       $300k r | $828.3k: $1.08M |  p330 | West Texas Tumble... | +++
RF Clair Boner               25| RF :  76     -11   0     :  65 | LF :  88      -9   8     :  88 |   6 |  94 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
MR Bernardo Paiva            28| MR :      74      15     :  88 |    :                     :   0 |   5 |  93 |          |     $507.1k a |  $1.38M: $1.79M |  p528 | West Texas Tumble... | ****^
SP Allen Lent                36| SP :      76      25     : 102 |    :                     :   0 | -12 |  90 |          |      $1.67Mx2 |   $2.3M: $2.99M |  p828 | West Texas Tumble... | *
 C Robert Cisneros           33|  C :  83       4   0     :  87 |    :                     :   0 |   0 |  87 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *
1B Billy Wallace             25| RF :  75     -11  -1     :  63 | RF :  84     -11   6     :  79 |   6 |  85 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | ++
MR Jason Bellantoni          33| MR :      71      13     :  84 |    :                     :   0 |   0 |  84 |          |  F   $2.43M   |   $1.2M: $1.55M |  p639 | West Texas Tumble... | ****^
2B Michael Marsh             24| 2B :  66      -9 -15     :  42 | 2B :  83      -9   3     :  76 |   6 |  82 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
RF Robert Burling            18| RF :  60      -5 -10     :  45 | RF :  76      -5   3     :  74 |   6 |  80 | -2---225 |               |        :        | p1053 | West Texas Tumble... | +
 C Scott Carroll             28|  C :  75       4  -8     :  71 |    :                     :   0 |   5 |  76 | 51------ |               |        :        |  p470 | West Texas Tumble... | *
3B Ronnie Daniell            30| 2B :  72       0   0     :  72 |    :                     :   0 |   3 |  75 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
2B William Schwindt          27| 2B :  75      -5  -2     :  68 |    :                     :   0 |   6 |  74 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
MR Claude Batson             29| MR :      61       4     :  64 |    :                     :   0 |   4 |  68 |          |       $300k a | $368.1k:$478.1k |  p151 | West Texas Tumble... | *^
 C Joe Neilsen               29|  C :  76      -1 -13     :  62 |    :                     :   0 |   4 |  66 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
3B Gary Spearman             27| 3B :  75     -10  -8     :  57 |    :                     :   0 |   6 |  63 | -2121--- |               |        :        | p1523 | West Texas Tumble... | *
CF Juan Aguirre              28| RF :  70     -11  -6     :  53 |    :                     :   0 |   5 |  58 | -2---442 |               |        :        |  p745 | West Texas Tumble... | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.58)

FBA
Pryor ---------------+
Syracuse Orangemen   | 105.8 104.8 110.3 |  93.8  93.1  86.5 |  77- 85 0.477 |  56- 41 0.577 |  87- 75 0.537 (10) 
Boston (FBA) Ship... | 103.1 101.0 104.1 |  94.9  92.5  86.8 |  73- 89 0.450 |  54- 43 0.557 |  83- 79 0.512 (11) 
Capital City Goof... |  99.7  98.3  97.9 |  99.4  96.2  95.5 |  76- 86 0.466 |  50- 47 0.515 |  80- 82 0.494 (13) 
Gashouse Goons       |  98.5  99.2  97.7 |  93.6  93.6  86.8 |  68- 94 0.419 |  38- 59 0.392 |  65- 97 0.401 (22) 
Poynter -------------+
New Jersey Mundys    | 104.9 105.1 109.7 | 103.6 104.5 107.9 |  95- 67 0.584 |  60- 37 0.619 |  98- 64 0.605 ( 2) 
