bsf: 1.27
act: 44771


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.00


Batting: 6817/14101 0.326/0.674
Pitching: 8096/12481 0.393/0.607

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14938615262169216, RandomForest(...)), (0.1960986149885027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    1.   13.    6.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1256343982913454, RandomForest(...)), (0.13596803822219919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   2.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068501664224663488, RandomForest(...)), (0.021216034588707761, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   2.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20328484791610371, RandomForest(...)), (0.2038906507042175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  97.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28485707489617312, RandomForest(...)), (0.29888786449771804, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  232.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17032891705617523, RandomForest(...)), (0.0095663803041313722, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14971575892383904, RandomForest(...)), (0.070755145736129663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  46.   0.   1.  22.  13.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10672643057748592, RandomForest(...)), (0.10612059135490752, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12676184760688158, RandomForest(...)), (0.10068052218779193, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26832934294435323, RandomForest(...)), (0.25520210541869631, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   14.   12.    5.  117.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.243  0.757]
-- Ks
Selected: IsotonicScores: [(0.29032351388694994, RandomForest(...)), (0.28777435454597522, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   96.    7.    2.    5.  147.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  84  88  91  94 100 107 111 115 118
             Doubles | 100 (  2) 102 |  96  96  98  99 100 101 102 103 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  97  99 100 101 102 103 105 106
               Walks |  98 (  6) 104 |  92  92  93  95  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 102 103 103

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  92 ( 12) 104 |  58  77  82  85  92  89 106 101 104 104
             Doubles |  83 (  4)  87 |  79  79  79  80  81  83  85  87  89  90
            Homeruns |  82 (  8)  90 |  68  70  73  75  75  78  83  87  91  94
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  86 105
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  86  86  86  86
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .334/.401/.487 124 110 | .334/.401/.487 124 108 | -1---3-1 -10 |  + || 114 || ML      |
 C Bryant Marshall           21|  C :  80      16  16   1 : 112 |  C : 104      16  43  19 : 181 |   6 | 187 | 81------ |   8           |  $2.09M: $2.61M |  p360 | Diablo Autarchs      | +++-
3B Sam Tuttle                31| 3B : 120      -6  35   9 : 158 |    :                     :   0 |   2 | 160 | -2-3---- |  F     $11M   |  $5.76M: $7.16M | p1388 | Diablo Autarchs      | ****
RF Bobby Rayburn             29| RF : 115      -5  36     : 146 |    :                     :   0 |   4 | 150 | -2---445 |       $8.5Mx3 |  $4.71M: $5.86M |  p614 | Diablo Autarchs      | ****
CF William Mota              23| RF :  88     -11   3     :  80 | CF : 118      -9  31   1 : 141 |   6 | 147 | -2---222 |   1   $300k r | $392.5k:$488.5k |  p822 | Diablo Autarchs      | +++++
3B Julian Dossantos          19| SS :  73      10  -2     :  81 | SS :  98      10  28   4 : 140 |   6 | 146 | -3256--- |   9           |        :        |   p22 | Diablo Autarchs      | +++-
 C Luis Bethune              24|  C :  98      -4  14     : 108 |  C : 108      -4  27   3 : 135 |   6 | 141 | 31------ |   3   $300k r |  $1.83M: $2.28M | p1069 | Diablo Autarchs      | +++++
SP Scott Mcintyre            27| SP :      94      36     : 129 |    :                     :   0 |   6 | 135 |          |  F   $1.89M   |  $4.71M: $5.86M | p1392 | Diablo Autarchs      | **^
SP Mark Mitchell             23| SP :      70      12     :  82 | SP :      97      31     : 128 |   6 | 134 |          |   2   $300k r |  $1.57M: $1.95M |  p790 | Diablo Autarchs      | +++++
1B Jerome Oliva              26| 1B : 102     -13  18     : 107 | 1B : 111     -13  26     : 124 |   6 | 130 | -3------ |      $1.54M a |  $2.35M: $2.93M |  p697 | Diablo Autarchs      | **^
SP Michael Snook             35| SP :      96      38     : 134 |    :                     :   0 |  -6 | 128 |          |  F   $7.98M   |  $4.97M: $6.19M | p1357 | Diablo Autarchs      | ****^
SS David Soto                28| SS :  94       9  18   1 : 122 |    :                     :   0 |   5 | 127 | -2116--- |       $300k a |  $2.49M: $3.09M | p1795 | Diablo Autarchs      | **^
RF Andrew Reid               32| RF : 107      -9  25     : 123 |    :                     :   0 |   1 | 124 | -1---2-4 |      $1.23Mx2 |  $3.27M: $4.07M |  p406 | Diablo Autarchs      | **^
 C George Pennington         32|  C :  89      10  19   4 : 122 |    :                     :   0 |   1 | 123 | 61------ |               |  $3.01M: $3.75M |  p739 | Diablo Autarchs      | *^
SP Robert Gass               35| SP :      93      35     : 128 |    :                     :   0 |  -6 | 122 |          |       $5.5Mx2 |  $4.58M:  $5.7M | p1276 | Diablo Autarchs      | ***
 C Craig Mahar               25|  C :  92      -1  10     : 101 |  C :  97      -1  18     : 114 |   6 | 120 | 42------ |               |  $1.31M: $1.63M | p1542 | Diablo Autarchs      | +++
RF Walter Hamm               22| RF :  77     -10  -7     :  59 | RF : 104     -10  20     : 113 |   6 | 119 | -1---213 |   T           |        :        | p1258 | Diablo Autarchs      | +++-
3B Brad Hanks                23| 3B :  70       6  -3     :  73 | 3B :  88       6  18     : 112 |   6 | 118 | -2671--- |               |        :        |  p331 | Diablo Autarchs      | +++
RF Randall Pagel             24| RF :  75      -7  -6     :  63 | RF :  99      -7  18     : 111 |   6 | 117 | -2---425 |               |        :        |   p46 | Diablo Autarchs      | +++
LF Martin Bosquet            22| CF :  76       5  -1     :  80 | CF :  88       5  15     : 108 |   6 | 114 | -2---778 |               |        :        |  p948 | Diablo Autarchs      | ++
SP Scott Erb                 25| SP :      78      20     :  98 | SP :      86      20     : 106 |   6 | 112 |          |      $1.22M a |  $2.62M: $3.26M |  p951 | Diablo Autarchs      | **^
SS Wilfredo Castro           29| SS :  92       4  11     : 107 |    :                     :   0 |   4 | 111 | -2145--- |       $350k a |  $1.44M: $1.79M | p1859 | Diablo Autarchs      | **
SP Michael Deal              19| SP :      45     -14     :  31 | SP :      85      19     : 104 |   6 | 110 |          |   4           |        :        |  p269 | Diablo Autarchs      | ++++-
SP Richard Rhames            32| SP :      84      26     : 109 |    :                     :   0 |   1 | 110 |          |  F   $1.25M   |   $3.4M: $4.23M |  p919 | Diablo Autarchs      | *
SS George Robinson           26| SS :  83       5   4     :  92 | SS :  86       5  12     : 103 |   6 | 109 | -3225--- |               | $523.3k:$651.3k | p1360 | Diablo Autarchs      | *
LF Pat Cassidy               35| LF : 100      -6  19     : 113 |    :                     :   0 |  -6 | 107 | -2---512 |       $4.5Mx2 |  $2.49M: $3.09M |  p472 | Diablo Autarchs      | **^
CF Roger Gutierrez           26| CF :  72       9  -1     :  80 | CF :  80       9  11     : 100 |   6 | 106 | -2---388 |               |        :        | p1727 | Diablo Autarchs      | *
SP Cornell Duffy             22| SP :      41     -18     :  23 | SP :      83      16     :  99 |   6 | 105 |          |   7           |        :        |  p122 | Diablo Autarchs      | +++-
RF Sam Arbour                23| RF :  77      -6  -3     :  68 | RF :  92      -6  12     :  98 |   6 | 104 | -2---225 |               |        :        |  p503 | Diablo Autarchs      | ++-
2B Marion Thomas             23| 2B :  71      -6 -21     :  45 | 2B :  93      -6   7     :  95 |   6 | 101 | -23----- |               |        :        |  p598 | Diablo Autarchs      | +++
SP Shawn Deckert             29| SP :      78      20     :  97 |    :                     :   0 |   4 | 101 |          |  F   $2.91M   |  $2.62M: $3.26M | p1215 | Diablo Autarchs      | ***
CF Joe Decker                23| LF :  78      -5  -3     :  69 | LF :  90      -5  10     :  94 |   6 | 100 | -2---542 |               |        :        |  p166 | Diablo Autarchs      | ++-
3B Johnnie Arias             21| 3B :  72      -5 -13     :  54 | 3B :  90      -5   8     :  93 |   6 |  99 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
RF Lorenzo Medina            29| RF :  90      -6  10     :  94 |    :                     :   0 |   4 |  98 | -2---515 |               |  $1.31M: $1.63M |  p657 | Diablo Autarchs      | *
SS Demetrio Urena            19| SS :  64       3 -17     :  50 | SS :  82       3   6     :  91 |   6 |  97 | -2415--- |               |        :        |  p965 | Diablo Autarchs      | +-
2B Hugh Dittman              18| 2B :  52       0 -35     :  17 | 2B :  85       0   4     :  89 |   6 |  95 | -2521--- |               |        :        |  p612 | Diablo Autarchs      | ++
RF Bernard Lewis             22| RF :  73     -10 -11     :  52 | RF :  90     -10   6     :  86 |   6 |  92 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++
SS Jason Maselli             21| SS :  72       4  -8     :  68 | SS :  77       4   2     :  83 |   6 |  89 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
 C Marvin Ketchum            26|  C :  70       0 -10     :  59 |  C :  79       0   2     :  81 |   6 |  87 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | *
 C Andreas Nuñez             36| DH :  99     -16  16     :  99 |    :                     :   0 | -12 |  87 | 21------ |  F      $2M   |  $2.09M: $2.61M |  p152 | Diablo Autarchs      | **
MR Leigh Messina             34| MR :      72      13     :  85 |    :                     :   0 |  -2 |  83 |          |       $750k a |   $1.7M: $2.12M | p1076 | Diablo Autarchs      | **^
SP Ruben Gallardo            21| SP :      60       2     :  62 | SP :      71       5     :  76 |   6 |  82 |          |   5           | $261.6k:$325.7k |  p890 | Diablo Autarchs      | ++++
2B Jesus Luna                28| DH :  88     -16   5     :  77 |    :                     :   0 |   5 |  82 | -21----- |               | $654.1k:$814.1k |  p863 | Diablo Autarchs      | *
1B Juan Martinez             26| 1B :  80      -9   0     :  70 | 1B :  83      -9   1     :  75 |   6 |  81 | -6------ |               |        :        |  p444 | Diablo Autarchs      | *
MR Jamar Villareal           29| MR :      65       7     :  72 |    :                     :   0 |   4 |  76 |          |               | $915.7k: $1.14M | p1447 | Diablo Autarchs      | *
3B Gabriel Guerra            30| 3B :  78      -2  -3     :  73 |    :                     :   0 |   3 |  76 | -235---- |               |        :        |  p664 | Diablo Autarchs      | *
LF Jason Zamorano            32| RF :  86     -12   1     :  75 |    :                     :   0 |   1 |  76 | -1---212 |               | $130.8k:$162.8k |  p760 | Diablo Autarchs      | *
LF Tommy Gibb                23| LF :  70     -11 -17     :  42 | LF :  83     -11  -3     :  69 |   6 |  75 | -2---2-2 |               |        :        |  p175 | Diablo Autarchs      | +-
 C Danial Sullivan           33|  C :  77       1  -3     :  75 |    :                     :   0 |   0 |  75 | 41------ |               |        :        |  p207 | Diablo Autarchs      | *
SS Sung Cullens              23| 1B :  69     -14 -15     :  40 | 1B :  83     -14  -3     :  66 |   6 |  72 | -2111--- |               |        :        | p1399 | Diablo Autarchs      | +-
MR Josef Cosner              22| MR :      35     -18     :  18 | MR :      65       0     :  65 |   6 |  71 |          |               |        :        |  p793 | Diablo Autarchs      | +++

--- Pittsburgh Beacons ---
LF Bradly Perales            29| LF : 131      -4  51  13 : 192 |    :                     :   0 |   4 | 196 | -2---642 |      $7.26M a |   $8.5M:$10.58M |  p195 | Pittsburgh Beacons   | ****
SP Darryl Payne              31| SP :     117      59   1 : 177 |    :                     :   0 |   2 | 179 |          |        $12Mx3 |  $7.85M: $9.77M |  p109 | Pittsburgh Beacons   | ****^
2B Ivan Cruz                 34| SS : 105      16  37  20 : 178 |    :                     :   0 |  -2 | 176 | -3838--- |  F    $4.5M   |  $7.33M: $9.12M | p1554 | Pittsburgh Beacons   | ***
 C Gus Sinski                22|  C :  93       7  19   4 : 123 |  C : 108       7  37  14 : 165 |   6 | 171 | 61------ |   1           |  $3.14M: $3.91M |  p978 | Pittsburgh Beacons   | ++++
1B Tommy Hodapp              36| RF : 124      -2  48  12 : 183 |    :                     :   0 | -12 | 171 | -445-217 |  F   $7.38M   |  $7.85M: $9.77M | p1638 | Pittsburgh Beacons   | ***
SP George Hutto              32| SP :     113      55     : 168 |    :                     :   0 |   1 | 169 |          |      $7.49Mx4 |  $7.19M: $8.96M | p1125 | Pittsburgh Beacons   | ****
SP Antoine Shimizu           36| SP :     115      57     : 172 |    :                     :   0 | -12 | 160 |          |       $5.5Mx2 |  $7.46M: $9.28M | p1253 | Pittsburgh Beacons   | ***^
SS Casimiro Mendoza          27| SS : 102      10  28  11 : 151 |    :                     :   0 |   6 | 157 | -3226--- |      $2.15M a |   $5.1M: $6.35M | p1655 | Pittsburgh Beacons   | ***
SP Franky Mosqueda           34| SP :     108      50     : 158 |    :                     :   0 |  -2 | 156 |          |       $2.5Mx2 |  $6.54M: $8.14M |  p182 | Pittsburgh Beacons   | ***
CF William Tacker            26| CF : 103       4  24     : 131 | CF : 108       4  33   4 : 149 |   6 | 155 | -2---266 |       $300k r |  $3.14M: $3.91M |  p168 | Pittsburgh Beacons   | **^
MR Pedro Riojas              22| MR :      71      13     :  84 | MR :     104      33     : 137 |   6 | 143 |          |   4           |   $1.7M: $2.12M |  p667 | Pittsburgh Beacons   | +++++
CL Santo Peña                29| SP :      98      40     : 138 |    :                     :   0 |   4 | 142 |          |         $5Mx3 |  $5.23M: $6.51M | p1502 | Pittsburgh Beacons   | ****^
 C Odell Mattos              28|  C :  99       4  23   8 : 135 |    :                     :   0 |   5 | 140 | 52---213 |       $350k a |  $4.06M: $5.05M | p1546 | Pittsburgh Beacons   | **
SP Kim Gilchrist             19| SP :      52      -7     :  45 | SP :      97      31     : 128 |   6 | 134 |          |   2           |        :        |  p712 | Pittsburgh Beacons   | ++++
CF Jamar Shay                24| CF :  81       9   7     :  97 | CF :  90       9  21     : 120 |   6 | 126 | -2---883 |   6           | $915.7k: $1.14M | p1754 | Pittsburgh Beacons   | +++
CF Manuel Diaz               28| CF :  97       5  19     : 121 |    :                     :   0 |   5 | 126 | -2---378 |      $1.15M a |  $2.49M: $3.09M |   p31 | Pittsburgh Beacons   | **
3B Ryoh Mukai                30| 3B : 105      -5  21     : 121 |    :                     :   0 |   3 | 124 | -214---- |       $1.5Mx2 |  $2.75M: $3.42M | p1946 | Pittsburgh Beacons   | **
 C Spike Nolan               32|  C :  93       7  19   4 : 123 |    :                     :   0 |   1 | 124 | 62------ |      $1.05Mx3 |  $3.14M: $3.91M |  p184 | Pittsburgh Beacons   | **^
LF Stanley Carstens          35| RF : 112     -11  27     : 129 |    :                     :   0 |  -6 | 123 | -2---312 |       $6.5Mx2 |  $3.53M:  $4.4M | p1767 | Pittsburgh Beacons   | **^
3B Eric Beaupre              30| 3B : 101      -2  20     : 119 |    :                     :   0 |   3 | 122 | -215---- |       $300k a |  $2.62M: $3.26M | p1313 | Pittsburgh Beacons   | **
MR Keith Parrish             26| MR :      78      19     :  97 | MR :      91      22     : 113 |   6 | 119 |          |               |  $2.49M: $3.09M | p1518 | Pittsburgh Beacons   | **
2B Paul Michaelson           30| 3B :  95       2  18     : 115 |    :                     :   0 |   3 | 118 | -266---- |  F    $350k   |  $2.35M: $2.93M | p1578 | Pittsburgh Beacons   | **^
MR Kevin Stiver              24| MR :      86      25     : 111 | MR :      87      18     : 105 |   6 | 117 |          |  F   $1.53M   |  $3.27M: $4.07M | p1201 | Pittsburgh Beacons   | ****
 C Eddie Williams            26|  C :  92       1  12     : 105 |  C :  93       1  17     : 110 |   6 | 116 | 41------ |               |  $1.57M: $1.95M | p1049 | Pittsburgh Beacons   | *
SP Henry Halfacre            32| SP :      86      28     : 114 |    :                     :   0 |   1 | 115 |          | I             |  $3.66M: $4.56M |  p758 | *CEI* Pittsburgh ... | *
3B Dick Grafton              21| SS :  70      10  -5     :  75 | SS :  83      10  13     : 106 |   6 | 112 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +
RF Daryl Dick                31| RF :  99      -7  18     : 110 |    :                     :   0 |   2 | 112 | -2---214 |       $300k a |  $2.35M: $2.93M |  p720 | Pittsburgh Beacons   | **
CF Edward Doyon              23| LF :  76      -3  -3     :  69 | CF :  92       0  13     : 105 |   6 | 111 | -2---652 |   7           |        :        | p1139 | Pittsburgh Beacons   | +++
 C Benito Castilleja         20|  C :  54      14 -13     :  55 |  C :  77      14  13     : 104 |   6 | 110 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
MR Porter Moss               24| MR :      57       1     :  58 | MR :      85      17     : 102 |   6 | 108 |          |   T           | $130.8k:$162.8k | p1227 | Pittsburgh Beacons   | ++++
MR Ryan Eastridge            29| SP :      81      22     : 103 |    :                     :   0 |   4 | 107 |          |      $1.47M a |  $2.88M: $3.58M | p1864 | Pittsburgh Beacons   | ****^
1B Benny Hernandez           30| 1B :  98     -12  16     : 102 |    :                     :   0 |   3 | 105 | -4------ |       $400kx3 |  $2.09M: $2.61M | p1452 | Pittsburgh Beacons   | *^
RF Jason Cardella            35| RF : 102      -9  19     : 111 |    :                     :   0 |  -6 | 105 | -1---3-3 |         $1Mx2 |  $2.49M: $3.09M |  p148 | Pittsburgh Beacons   | **
2B Elmer Danford             21| 2B :  67      -5 -25     :  37 | 2B :  93      -5   7     :  95 |   6 | 101 | -231---- |   9           |        :        |   p77 | Pittsburgh Beacons   | ++-
MR Kenneth Conant            33| MR :      80      21     : 101 |    :                     :   0 |   0 | 101 |          |      $3.15Mx3 |  $2.75M: $3.42M |  p899 | Pittsburgh Beacons   | ****^
2B Doyle Jahnke              23| 3B :  77      -4  -7     :  66 | 2B :  88      -1   7     :  94 |   6 | 100 | -254---- |               |        :        | p1007 | Pittsburgh Beacons   | ++-
RF Jason Martin              24| RF :  72      -2  -4     :  65 | CF :  85       0   7     :  92 |   6 |  98 | -2111357 |               |        :        |  p725 | Pittsburgh Beacons   | ++
MR Ronald Najera             32| MR :      78      19     :  97 |    :                     :   0 |   1 |  98 |          |      $2.24Mx3 |  $2.49M: $3.09M | p1482 | Pittsburgh Beacons   | ****
SS Kevin Meek                32| 1B :  97     -14  13     :  96 |    :                     :   0 |   1 |  97 | -2111--- |               |   $1.7M: $2.12M |  p560 | Pittsburgh Beacons   | *^
MR Ariel Paiva               26| MR :      71      13     :  84 | MR :      79      12     :  90 |   6 |  96 |          |               |   $1.7M: $2.12M | p1328 | Pittsburgh Beacons   | *
 C Evaristo Mojica           31|  C :  91      -4   7     :  94 |    :                     :   0 |   2 |  96 | 31------ |               | $915.7k: $1.14M | p1379 | Pittsburgh Beacons   | *
CF Ryan Cabell               24| CF :  73      -4 -14     :  55 | CF :  88      -4   5     :  89 |   6 |  95 | -2112242 |   8           |        :        |   p69 | Pittsburgh Beacons   | ++-
RF Scott Allred              25| RF :  76      -4  -2     :  69 | RF :  86      -4   7     :  89 |   6 |  95 | -2---536 |               |        :        |  p248 | Pittsburgh Beacons   | ++
SS Simon Perez               18| SS :  66       0 -18     :  48 | SS :  83       0   4     :  87 |   6 |  93 | -2524--- |               |        :        |  p478 | Pittsburgh Beacons   | ++
LF Ahmad Abdul Rahim         28| CF :  87      -2   3     :  88 |    :                     :   0 |   5 |  93 | -1---555 |               | $392.5k:$488.5k |  p709 | Pittsburgh Beacons   | *
RF Travis Blas               25| RF :  75      -7  -6     :  61 | RF :  87      -7   6     :  85 |   6 |  91 | -2---414 |   3           |        :        |  p398 | Pittsburgh Beacons   | +++-
SP Mel Clark                 30| SP :      72      14     :  86 |    :                     :   0 |   3 |  89 |          |     $564.3k a |  $1.83M: $2.28M |   p26 | Pittsburgh Beacons   | **
 C Fernando Nuno             33| DH :  94     -16  11     :  89 |    :                     :   0 |   0 |  89 | 22-1---- |               |  $1.44M: $1.79M | p1442 | Pittsburgh Beacons   | *
MR Andrea Lawrence           27| MR :      69      11     :  80 |    :                     :   0 |   6 |  86 |          |       $300k a |  $1.44M: $1.79M |  p958 | Pittsburgh Beacons   | ***^
3B William Davis             28| 3B :  81      -1   1     :  81 |    :                     :   0 |   5 |  86 | -315---- |               | $130.8k:$162.8k | p1496 | Pittsburgh Beacons   | *

--- West Texas Tumbleweeds ---
SP Mickey Tussler            37| SP :     116      58  25 : 199 |    :                     :   0 | -20 | 179 |          |     $11.18Mx2 | $10.73M:$13.35M | p1605 | West Texas Tumble... | ***^
CF Kelly Leak                30| LF : 124     -10  38  20 : 171 |    :                     :   0 |   3 | 174 | -1---3-1 |     $14.38Mx4 |  $7.59M: $9.44M | p1045 | West Texas Tumble... | ***^
 C George Ingram             21|  C :  71       8  -1     :  77 |  C : 103       8  34  10 : 154 |   6 | 160 | 61------ |   4           |        :        | p1524 | West Texas Tumble... | +++-
