bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.156
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14324406215571003, RandomForest(...)), (0.16770837549075782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 82.  11.   1.  10.   4.  41.   6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12086407172113278, RandomForest(...)), (0.1255200223037701, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  75.   2.  15.   1.  22.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.037163113931185765, RandomForest(...)), (0.044518258515218033, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  1.  1.  2.  3.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.23290760062808391, RandomForest(...)), (0.23816577886231693, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.   3.   1.  91.   6.   6.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27994623699196602, RandomForest(...)), (0.27842149061496974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    1.   20.  189.    7.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.19555041546746166, RandomForest(...)), (0.11147720738351745, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  15.   0.   8.   2.  95.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.048
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17463753412748803, RandomForest(...)), (0.062031141965056914, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [ 22.  51.   1.   2.  24.  15.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.67  0.33]
-- Doubles
Selected: IsotonicScores: [(0.082927664099467432, RandomForest(...)), (0.10632665507917123, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12680047800176383, RandomForest(...)), (0.11380221539103053, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.   4.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28775619557479232, RandomForest(...)), (0.2782854362798971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   6.   14.    7.    7.  122.    2.    8.    8.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.108  0.892]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2775823062401111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   87.    3.    1.    4.  126.    1.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  75  83  87  90  93  99 106 111 113 116
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  98  99 100 101 102 104 105
               Walks |  97 (  6) 103 |  91  91  92  95  96  99 102 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 101 101 102 102 103

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits | 103 ( -1) 102 |  73  81  75  98 103  85 102 109 108 108
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  84 ( 16) 100 |  55  55  55  55  55  55  62  84  85 100
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  86  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .325/.391/.472 121     | .325/.391/.472 121     | -1---3-1 -10 |  + || 111 || ML      |
3B Jack Cross                23| 2B :  80       8  14     : 102 | SS :  90      11  23     : 124 |   6 | 130 | -3876--- |       $300k a |  $1.35M: $2.86M |   p88 | West Texas Tumble... | ++-
 C William Esquivel          19|  C :  57      13 -13     :  57 |  C :  86      13  23     : 121 |   6 | 127 | 71------ |   9           |        :        |   p12 | West Texas Tumble... | ++-
 C Rey Pape                  22|  C :  76       7   0     :  83 |  C :  91       7  22     : 120 |   6 | 126 | 61------ |   4           |        :        |  p570 | West Texas Tumble... | +++
SS Galen Hulett              24| SS :  74      11   0     :  85 | SS :  86      11  20     : 117 |   6 | 123 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
SS Christopher Saez          28| SS :  84      16  15   1 : 116 |    :                     :   0 |   5 | 121 | -3338--- |       $350k a |  $1.54M: $3.27M |  p138 | West Texas Tumble... | **
CF Jason Ide                 23| CF :  79      -1  -5     :  73 | CF :  96      -1  19     : 114 |   6 | 120 | -2---252 |   6           |        :        |  p782 | West Texas Tumble... | +++
SS Arthur Kovacs             21| 1B :  81     -13  -3     :  65 | 1B : 105     -13  22     : 113 |   6 | 119 | -2--1--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
 C Steven Culp               29|  C :  92       3  12   5 : 111 |    :                     :   0 |   4 | 115 | 41------ |      $1.74Mx3 |  $1.54M: $3.27M | p1273 | West Texas Tumble... | *^
 C Clyde White               20|  C :  69       5  -9     :  65 |  C :  84       5  13     : 101 |   6 | 107 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
 C Vincent Wiggin            23|  C :  75       3  -5     :  72 |  C :  86       3  12     : 101 |   6 | 107 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
MR Steven Estrada            26| MR :      68      20     :  89 | MR :      80      20     : 101 |   6 | 107 |          |       $350k a |  $1.93M: $4.09M |  p330 | West Texas Tumble... | *
CF Steve Riney               27| CF :  91       0   7     :  99 |    :                     :   0 |   6 | 105 | -2---552 |       $300k a |   $674k: $1.43M | p1926 | West Texas Tumble... | *
SP Tyler George              37| SP :      79      46     : 125 |    :                     :   0 | -20 | 105 |          |  F   $4.18M   |  $4.43M: $9.41M | p1135 | West Texas Tumble... | *
3B Stephen Fort              25| 3B :  82     -11   0     :  71 | 3B :  94     -11  13     :  96 |   6 | 102 | -2-1---- |   8           |        :        | p1851 | West Texas Tumble... | ++-
RF Clair Boner               26| LF :  84      -8  -2     :  74 | LF :  93      -8  11     :  96 |   6 | 102 | -1---312 |               |        :        |   p48 | West Texas Tumble... | *
2B Charles Hanrahan          29| 2B :  78       8  12     :  98 |    :                     :   0 |   4 | 102 | -3851115 |       $300k a |  $1.16M: $2.46M |  p456 | West Texas Tumble... | *
3B Abel Pelaez               25| 3B :  71       0   0     :  71 | SS :  80       6   8     :  94 |   6 | 100 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +
3B Shelby Inman              27| 3B :  92      -9  11     :  94 |    :                     :   0 |   6 | 100 | -222-111 |               |  $1.06M: $2.25M |  p370 | West Texas Tumble... | *
RF Robert Burling            20| RF :  64      -5 -14     :  45 | RF :  87      -5  11     :  93 |   6 |  99 | -2---225 |               |        :        | p1053 | West Texas Tumble... | ++
 C Alfonso Urbano            29|  C :  92      -3   6     :  95 |    :                     :   0 |   4 |  99 | 31------ |       $350k a | $577.7k: $1.23M |  p746 | West Texas Tumble... | *^
CF Curtis Wheelock           28| CF :  87       1   4     :  91 |    :                     :   0 |   5 |  96 | -2---353 |       $523kx2 | $385.2k:$818.5k |  p786 | West Texas Tumble... | *
CF Louis Jackson             36| CF :  92       4  12     : 108 |    :                     :   0 | -12 |  96 | -2---665 |       $300kx2 |  $1.16M: $2.46M |  p768 | West Texas Tumble... | *
LF Bernardo Sol              23| CF :  73      -3 -14     :  56 | CF :  84      -3   4     :  85 |   6 |  91 | -2---443 |               |        :        | p1643 | West Texas Tumble... | ++
CF Jose Villas               27| CF :  80       4   0     :  84 |    :                     :   0 |   6 |  90 | -2---662 |       $300k r |        :        | p1834 | West Texas Tumble... | *
RF Angel Avalos              32| RF :  88     -10   4     :  82 |    :                     :   0 |   1 |  83 | -1---213 |  F    $360k   | $385.2k:$818.5k |  p678 | West Texas Tumble... | *
 C Scott Carroll             29|  C :  75       5  -3     :  77 |    :                     :   0 |   4 |  81 | 51------ |       $300k r |        :        |  p470 | West Texas Tumble... | *
SP Ryan Hardage              34| SP :      57      25     :  82 |    :                     :   0 |  -2 |  80 |          |               |  $2.41M: $5.12M |  p669 | West Texas Tumble... | *
2B Michael Marsh             25| 2B :  70      -9 -13     :  48 | 2B :  81      -9   0     :  72 |   6 |  78 | -221---- |               |        :        | p1538 | West Texas Tumble... | +
1B Bernardo Pelayo           27| 1B :  82     -12   0     :  70 |    :                     :   0 |   6 |  76 | -3------ |               |        :        | p1461 | West Texas Tumble... | *
 C Joe Neilsen               30|  C :  78      -1  -6     :  71 |    :                     :   0 |   3 |  74 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
SP Dennis Hill               31| SP :      52      19     :  70 |    :                     :   0 |   2 |  72 |          |               |  $1.83M: $3.89M | p1043 | West Texas Tumble... | *
2B William Schwindt          29| 2B :  74      -5  -5     :  65 |    :                     :   0 |   4 |  69 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
3B Ronnie Daniell            32| 2B :  71       0  -3     :  68 |    :                     :   0 |   1 |  69 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
MR Albert Peña               24| MR :      37      -7     :  30 | MR :      59       1     :  60 |   6 |  66 |          |               |        :        | p1311 | West Texas Tumble... | +++
1B Billy Wallace             27| RF :  76     -10  -8     :  58 |    :                     :   0 |   6 |  64 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | *
3B Gary Spearman             29| 3B :  72     -10  -9     :  53 |    :                     :   0 |   4 |  57 | -21212-3 |               |        :        | p1523 | West Texas Tumble... | *
MR Claude Batson             30| MR :      49       4     :  53 |    :                     :   0 |   3 |  56 |          |               | $385.2k:$818.5k |  p151 | West Texas Tumble... | *^
CF Juan Aguirre              29| 2B :  70      -8 -12     :  49 |    :                     :   0 |   4 |  53 | -221-442 |               |        :        |  p745 | West Texas Tumble... | *
SP Clayton Cybulski Jr.      22| SP :      30      -3     :  27 | SP :      49      -3     :  46 |   6 |  52 |          |   7           |        :        |  p340 | West Texas Tumble... | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.39)

FBA
Pryor ---------------+
Syracuse Orangemen   | 104.1 104.6 108.5 |  98.2  95.2  93.2 |  82- 80 0.505 |   0-  0 0.500 |  82- 80 0.506 (11) 
Gashouse Goons       |  97.2  97.4  94.5 | 100.6 101.8 102.4 |  78- 84 0.484 |   0-  0 0.500 |  78- 84 0.481 (14) 
Capital City Goof... |  93.7  95.4  88.9 |  98.3  99.3  97.6 |  70- 92 0.430 |   0-  0 0.500 |  70- 92 0.432 (19) 
Boston (FBA) Ship... |  97.4  96.8  94.1 |  83.4  84.0  65.4 |  45-117 0.275 |   0-  0 0.500 |  45-117 0.278 (26) 
Poynter -------------+
New Jersey Mundys    | 104.3 104.1 108.2 | 100.5 100.3 100.7 |  88- 74 0.543 |   0-  0 0.500 |  88- 74 0.543 ( 8) 
Ashburn Aardvarks    | 104.9 105.9 110.4 |  99.1  96.0  94.9 |  85- 77 0.523 |   0-  0 0.500 |  85- 77 0.525 (10) 
Plum Grove Fire Ants | 102.8 101.5 104.2 |  97.6  96.9  94.5 |  80- 82 0.492 |   0-  0 0.500 |  80- 82 0.494 (12) 
Halifax Highlanders  |  98.2  99.9  98.1 |  97.3  97.9  95.2 |  75- 87 0.466 |   0-  0 0.500 |  75- 87 0.463 (15) 
Gofannon ------------+
Malibu Rum Runners   | 100.3  99.7 100.0 | 104.8 104.9 109.4 |  88- 74 0.545 |   0-  0 0.500 |  88- 74 0.543 ( 9) 
Troy Haymakers       |  91.9  90.8  81.9 | 107.2 106.4 113.2 |  75- 87 0.462 |   0-  0 0.500 |  75- 87 0.463 (17) 
Pontiac Firebirds    | 103.9 103.8 107.6 |  90.1  90.9  80.4 |  69- 93 0.428 |   0-  0 0.500 |  69- 93 0.426 (20) 
Bay City Bluebirds   |  96.8  96.3  93.0 |  91.0  93.6  84.3 |  62-100 0.381 |   0-  0 0.500 |  62-100 0.383 (24) 

UBA
Fowler --------------+
Wisconsin Cheetahs   | 107.8 110.3 117.0 | 109.1 107.5 116.0 | 105- 57 0.648 |   0-  0 0.500 | 105- 57 0.648 ( 2) 
Minnesota Axmen      |  94.2  95.0  88.9 | 106.1 106.0 111.7 |  80- 82 0.497 |   0-  0 0.500 |  80- 82 0.494 (13) 
Northeastern Blac... |  93.9  95.7  89.4 | 102.5  96.2  98.5 |  71- 91 0.437 |   0-  0 0.500 |  71- 91 0.438 (18) 
Lynchburg Distillers |  95.7  96.1  91.7 |  94.2  93.6  87.4 |  63- 99 0.391 |   0-  0 0.500 |  63- 99 0.389 (22) 
McCarthey -----------+
Boston (UBA) Pilg... | 104.8 104.8 109.4 | 112.2 109.3 120.5 | 103- 59 0.635 |   0-  0 0.500 | 103- 59 0.636 ( 3) 
Toledo Mudhens       | 105.3 104.3 109.3 | 104.5 106.1 110.2 |  96- 66 0.592 |   0-  0 0.500 |  96- 66 0.593 ( 5) 
Penn Quakers         |  99.5 102.3 101.8 | 105.2 109.4 113.7 |  93- 69 0.573 |   0-  0 0.500 |  93- 69 0.574 ( 6) 
Manchester Red De... | 102.5 104.4 106.7 |  92.0  94.7  86.5 |  75- 87 0.460 |   0-  0 0.500 |  75- 87 0.463 (16) 
Longport Bluefish    |  95.9  94.1  89.7 |  87.0  87.5  73.2 |  49-113 0.301 |   0-  0 0.500 |  49-113 0.302 (25) 
Rutherford ----------+
Pittsburgh Beacons   | 108.5 106.8 114.8 | 115.2 113.6 126.6 | 110- 52 0.679 |   0-  0 0.500 | 110- 52 0.679 ( 1) 
Columbus Cows        | 102.5 101.1 103.6 | 108.7 111.0 118.5 |  97- 65 0.601 |   0-  0 0.500 |  97- 65 0.599 ( 4) 
Coney Island Cycl... |  98.0  96.5  94.3 | 110.4 108.8 118.3 |  90- 72 0.555 |   0-  0 0.500 |  90- 72 0.556 ( 7) 
Diablo Autarchs      | 100.2  98.8  99.0 |  92.5  92.4  84.4 |  67- 95 0.411 |   0-  0 0.500 |  67- 95 0.414 (21) 
West Texas Tumble... |  95.4  93.8  88.8 |  92.2  96.6  88.8 |  62-100 0.383 |   0-  0 0.500 |  62-100 0.383 (23) 
                     |              99.9 |              86.2 |

--- Non Top prospects ---
MR Johnnie Brown             23| MR :      39      -5     :  34 | MR :     109      45   9 : 163 |   6 | 169 |          |               |        :        | p1630 | Northeastern Blac... | +++-
 C William Speller           24|  C :  75      14   6     :  95 |  C :  88      14  26   3 : 131 |   6 | 137 | 71------ |               | $577.7k: $1.23M |  p282 | Columbus Cows        | ++-
MR Juntarou Eitoku           21| MR :      37      -7     :  30 | MR :      95      33     : 128 |   6 | 134 |          |               |        :        | p1515 | Gashouse Goons       | +++
LF Randall Pagel             24| RF :  83      -6   3     :  80 | RF : 105      -6  27     : 126 |   6 | 132 | -2---425 |               | $288.9k:$613.9k |   p46 | Diablo Autarchs      | +++
SS Russell Korhonen          24| 2B :  86      -1  11     :  96 | 2B :  97      -1  24     : 120 |   6 | 126 | -2511--- |               |  $1.06M: $2.25M | p1272 | Lynchburg Distillers | ++-
LF Martin Bosquet            23| RF :  78       1   5     :  84 | CF :  92       6  21     : 118 |   6 | 124 | -2---778 |               | $481.4k: $1.02M |  p948 | Diablo Autarchs      | +++
SS Greg Carruth              23| SS :  69      10  -6     :  72 | SS :  88      10  20     : 118 |   6 | 124 | -2626--- |               |        :        | p1073 | Gashouse Goons       | +++
SS Galen Hulett              24| SS :  74      11   0     :  85 | SS :  86      11  20     : 117 |   6 | 123 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
CF Nelson Bucci              22| CF :  69       5 -10     :  64 | CF :  91       5  19     : 115 |   6 | 121 | -2---372 |               |        :        | p1645 | Penn Quakers         | ++-
MR Bernard Gutierrez         23| SP :      67      34     : 100 | SP :      82      31     : 113 |   6 | 119 |          |               |  $3.27M: $6.96M | p1454 | Penn Quakers         | +++-
3B Brad Hanks                24| 3B :  70       7   5     :  82 | 3B :  85       7  21     : 113 |   6 | 119 | -2671--- |               | $481.4k: $1.02M |  p331 | Diablo Autarchs      | +++
3B Brett Barber              21| 3B :  53       4 -15     :  42 | SS :  85      10  17     : 112 |   6 | 118 | -2266--- |               |        :        | p1710 | Toledo Mudhens       | ++
 C Dave Beane                22|  C :  69       7  -7     :  69 |  C :  87       7  18     : 112 |   6 | 118 | 61---1-2 |               |        :        | p1591 | Troy Haymakers       | ++-
LF Peter Spillane            20| CF :  65      10  -9     :  66 | CF :  83      10  16     : 110 |   6 | 116 | -3---888 | I             |        :        | p1660 | Toledo Mudhens       | ++
MR Mariano Rutter            22| SP :      59      26     :  85 | SP :      80      29     : 110 |   6 | 116 |          |               |   $2.5M: $5.32M | p1848 | Boston (UBA) Pilg... | +++-
MR Jermaine Verdugo          23| MR :      56      10     :  66 | MR :      85      24     : 109 |   6 | 115 |          |               | $962.9k: $2.05M |   p11 | New Jersey Mundys    | ++-
 C Benito Castilleja         20|  C :  67      14  -2     :  79 |  C :  78      14  16     : 108 |   6 | 114 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
 C Myles Taulbee             21|  C :  69       3 -11     :  60 |  C :  89       3  15     : 107 |   6 | 113 | 41------ |               |        :        |  p705 | Troy Haymakers       | ++
LF David Rita                23| RF :  77      -5  -2     :  70 | CF :  92       0  15     : 107 |   6 | 113 | -2---555 |               |        :        | p1359 | Troy Haymakers       | ++-
 C Bruce Schwenk             23|  C :  75       3  -5     :  72 |  C :  89       3  15     : 107 |   6 | 113 | 41------ |               |        :        |  p153 | Wisconsin Cheetahs   | ++
CF Alfonso Garcia            20| CF :  70       9  -5     :  74 | CF :  82       9  14     : 106 |   6 | 112 | -2---888 |               |        :        |    p7 | Troy Haymakers       | ++
2B Anton Murguia             21| 2B :  76       1   3     :  80 | 2B :  88       1  17     : 106 |   6 | 112 | -35213-1 |               | $288.9k:$613.9k | p1835 | Gashouse Goons       | ++-
2B Robert Morgan             24| 2B :  74       1   1     :  76 | SS :  86       6  15     : 106 |   6 | 112 | -3525--- |               |  $96.3k:$204.6k | p1174 | Lynchburg Distillers | ++
 C Ariel Chavers             19|  C :  51      13 -19     :  45 |  C :  78      13  15     : 105 |   6 | 111 | 71------ |               |        :        |  p618 | Troy Haymakers       | +
2B Henry Nosal               19| 3B :  53      -1 -19     :  33 | SS :  87       4  14     : 105 |   6 | 111 | -2555--- |               |        :        | p1575 | Halifax Highlanders  | ++
3B Dick Grafton              21| SS :  70      10  -5     :  75 | SS :  81      10  14     : 105 |   6 | 111 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +
SS Lawerence Pickering       22| SS :  67       9  -9     :  67 | SS :  82       9  14     : 105 |   6 | 111 | -2626--- |               |        :        | p1270 | Lynchburg Distillers | +-
 C Jonathan Hill             22|  C :  69       7  -7     :  69 |  C :  83       7  14     : 104 |   6 | 110 | 62-1---- | I             |        :        |  p297 | Ashburn Aardvarks    | ++
MR Pedro Corrales            25| SP :      37       4     :  40 | SP :      78      27     : 104 |   6 | 110 |          |               | $385.2k:$818.5k |  p843 | Plum Grove Fire Ants | +++
 C Wilson Glover             25|  C :  72       9  -2     :  79 |  C :  81       9  14     : 104 |   6 | 110 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
2B Dwight Carroll            19| SS :  66       4 -15     :  55 | SS :  86       4  13     : 103 |   6 | 109 | -2415--- |               |        :        |  p292 | Troy Haymakers       | ++
 C Kenneth Ortegon           24|  C :  75       5  -3     :  77 |  C :  85       5  14     : 103 |   6 | 109 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
2B Arturo Ramirez            25| 2B :  77       0   3     :  80 | 2B :  87       0  15     : 103 |   6 | 109 | -2521--- |               | $288.9k:$613.9k | p1262 | Ashburn Aardvarks    | ++
MR Craig Leffel              22| MR :      53       7     :  59 | MR :      81      21     : 102 |   6 | 108 |          |               |   $674k: $1.43M | p1011 | Longport Bluefish    | ++++
RF Rudy Barcenas             24| RF :  74      -3  -3     :  68 | RF :  90      -3  15     : 102 |   6 | 108 | -2---216 |               |        :        |  p429 | Northeastern Blac... | ++-
3B Murray Krier              24| 3B :  75      -1   3     :  77 | SS :  86       4  13     : 102 |   6 | 108 | -2455--- |               | $288.9k:$613.9k | p1367 | Columbus Cows        | ++
LF Brian Soloman             25| LF :  81      -4   0     :  76 | LF :  92      -4  14     : 102 |   6 | 108 | -2---623 |               |        :        |  p791 | Capital City Goof... | ++-
 C Filiberto Dediego         20|  C :  67       5 -11     :  61 |  C :  84       5  13     : 101 |   6 | 107 | 51------ |               |        :        |  p448 | Longport Bluefish    | ++
 C Clyde White               20|  C :  69       5  -9     :  65 |  C :  84       5  13     : 101 |   6 | 107 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
2B Joel Alvarez              21| 2B :  68      -5 -10     :  53 | 2B :  91      -5  15     : 101 |   6 | 107 | -241---- |               |        :        | p1644 | Columbus Cows        | ++-
CF Tucker Wilson             21| RF :  72      -5  -7     :  60 | CF :  89       0  12     : 101 |   6 | 107 | -21--555 |               |        :        |  p539 | Lynchburg Distillers | +++
CF Hunter Goodwin            22| CF :  76       5  -3     :  78 | CF :  84       5  12     : 101 |   6 | 107 | -2---776 |               |        :        |   p54 | Toledo Mudhens       | ++
 C Vincent Wiggin            23|  C :  75       3  -5     :  72 |  C :  86       3  12     : 101 |   6 | 107 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
LF Orestes Curcio            24| LF :  93      -8   8     :  93 | LF :  95      -8  14     : 101 |   6 | 107 | -2---412 |               | $770.3k: $1.64M |  p233 | Gashouse Goons       | ++-
RF Sam Arbour                24| RF :  78      -5  -1     :  72 | RF :  91      -5  14     : 100 |   6 | 106 | -2---225 |               |        :        |  p503 | Diablo Autarchs      | ++-
LF Luis Buitrago             24| RF :  82      -8   0     :  74 | RF :  94      -8  14     : 100 |   6 | 106 | -1---313 |               |        :        |  p866 | Longport Bluefish    | ++-
SS Tommy Skillings           21| 3B :  70       0  -2     :  68 | 3B :  85       0  14     :  99 |   6 | 105 | -2254--- |               |        :        |  p553 | Columbus Cows        | ++
CF James Studer              24| CF :  71       6  -7     :  70 | CF :  82       6  11     :  99 |   6 | 105 | -2---773 |               |        :        | p1312 | New Jersey Mundys    | ++
SS Edward Williams           19| SS :  67      -5 -23     :  40 | SS :  92      -5  10     :  98 |   6 | 104 | -21-3--- |               |        :        | p1688 | Halifax Highlanders  | ++-
3B Kevin Patterson           20| 3B :  70      -4  -5     :  61 | 3B :  88      -4  14     :  98 |   6 | 104 | -214---- |               |        :        |  p126 | Syracuse Orangemen   | ++

--- ML non-prospects ---
SP Guillermo Cruz            27| SP :     118      85  11 : 214 |    :                     :   0 |   6 | 220 |          |               |  $9.24M:$19.64M | p1255 | Columbus Cows        | *
