bsf: 1.27
act: 46831


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7158/15064 0.322/0.678
Pitching: 8504/13408 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14455965014353347, RandomForest(...)), (0.19738595683470406, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 106.   17.    2.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11838570902182448, RandomForest(...)), (0.13506199651070835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.010563230647429292, RandomForest(...)), (0.018518759935140294, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17513539230250066, RandomForest(...)), (0.18100010179141482, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  94.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2849584820999026, RandomForest(...)), (0.294105471201418, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.    0.    1.   26.  231.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17337890037040873, RandomForest(...)), (0.010127671125255588, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  84.   4.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13874179198555223, RandomForest(...)), (0.062675433913659886, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  45.   0.   2.  21.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095564747701768191, RandomForest(...)), (0.10739768759945485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13453335186577395, RandomForest(...)), (0.10331733638263219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28585517354536383, RandomForest(...)), (0.26599427656873897, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  121.    2.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.178  0.822]
-- Ks
Selected: IsotonicScores: [(0.28365702449654812, RandomForest(...)), (0.27223192004455643, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   97.    7.    1.    5.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94 100 107 111 114 116
             Doubles | 101 (  1) 102 |  96  96  98 100 101 101 102 103 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  92  92  93  96  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 103 104 104

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  92 ( 13) 105 |  63  77  80  84  92  91 106 101 104 104
             Doubles |  85 (  3)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 ( 10)  93 |  69  71  74  76  76  79  84  88  93  95
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  87 105
          Strikeouts |  86 (  1)  87 |  86  86  86  86  86  86  86  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.391/.474 121 104 | .325/.391/.474 121  95 | -1---3-1 -10 |  + || 111 || ML      |
3B Albert Valdez             26| 3B :  98      -5  17     : 110 | 3B : 105      -5  25     : 126 |   6 | 132 | -214---- |               |   $2.3M:  $2.7M |  p260 | Columbus Cows        | *^
CF Shane Bosley              32| CF : 106      -2  22     : 126 |    :                     :   0 |   1 | 127 | -1---252 |  F      $3M   |  $2.98M:  $3.5M | p1265 | Columbus Cows        | **^
3B Reinaldo Urias            23| 3B :  73       3  -1     :  75 | 3B :  95       3  22     : 120 |   6 | 126 | -256---- |   7           |        :        | p1366 | Columbus Cows        | +++-
2B Bill Phillips             33| 2B : 112     -11  24     : 126 |    :                     :   0 |   0 | 126 | -22----- |  F   $1.05M   |  $3.25M: $3.82M | p1663 | Columbus Cows        | **^
 C William Speller           24|  C :  71      14   1     :  86 |  C :  85      14  20     : 119 |   6 | 125 | 71------ |               | $135.6k:$159.1k |  p282 | Columbus Cows        | ++-
1B James Harris              26| 1B : 100     -13  15     : 102 | 1B : 109     -13  23     : 119 |   6 | 125 | -3------ |       $300k a |  $2.03M: $2.39M | p1375 | Columbus Cows        | **^
2B Crispin Fleita            32| 2B : 102      -2  23     : 123 |    :                     :   0 |   1 | 124 | -243---- |         $2Mx3 |  $3.12M: $3.66M | p1372 | Columbus Cows        | **^
1B Harold Harris             21| 1B :  94     -13   9     :  90 | 1B : 106     -13  20     : 114 |   6 | 120 | -3------ |   6           |  $1.22M: $1.43M | p1277 | Columbus Cows        | ++++
MR James Fillmore            24| MR :      84      24     : 108 | MR :      90      22     : 111 |   6 | 117 |          |   T   $300k r |  $3.25M: $3.82M |  p515 | Columbus Cows        | ++++-
RF Thad Ketcham              31| RF :  99      -5  20     : 114 |    :                     :   0 |   2 | 116 | -1---215 |       $300k a |  $2.71M: $3.18M | p1911 | Columbus Cows        | **
CF John Baugh                34| CF :  98       0  15     : 113 |    :                     :   0 |  -2 | 111 | -2---255 |       $5.5Mx3 |  $2.03M: $2.39M | p1325 | Columbus Cows        | **
3B Murray Krier              24| SS :  80       4  -2     :  82 | SS :  88       4  12     : 104 |   6 | 110 | -2455--- |               |        :        | p1367 | Columbus Cows        | ++
MR Daniel Olivar             30| SP :      81      23     : 104 |    :                     :   0 |   3 | 107 |          |               |  $3.12M: $3.66M | p1536 | Columbus Cows        | *^
LF Pedro Ruiz                22| RF :  75      -5  -4     :  66 | RF :  92      -5  13     : 100 |   6 | 106 | -2---515 |               |        :        |  p205 | Columbus Cows        | ++-
2B Gabriel Vallo             31| 2B :  95      -5  14     : 104 |    :                     :   0 |   2 | 106 | -2423--- |       $300k a |   $1.9M: $2.23M |  p146 | Columbus Cows        | **
MR Horace Custard            21| MR :      36     -17     :  19 | MR :      82      15     :  97 |   6 | 103 |          |   9           |        :        |  p977 | Columbus Cows        | +++++
SS Tommy Skillings           20| 3B :  71       0  -6     :  65 | 3B :  86       0  11     :  96 |   6 | 102 | -2254--- |               |        :        |  p553 | Columbus Cows        | ++
1B Bruce Lindsey             33| 1B :  99     -12  14     : 101 |    :                     :   0 |   0 | 101 | -3------ |       $350k a |   $1.9M: $2.23M | p1555 | Columbus Cows        | *
 C Alberto Diaz              26|  C :  70      10  -3     :  77 |  C :  76      10   8     :  94 |   6 | 100 | 61------ |               |        :        |  p824 | Columbus Cows        | *
LF Justin Hadden             25| LF :  79      -8  -5     :  66 | LF :  90      -8   7     :  89 |   6 |  95 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
LF Russell Borkowski         30| LF :  92      -8   8     :  92 |    :                     :   0 |   3 |  95 | -2---413 |               |  $1.08M: $1.27M |  p426 | Columbus Cows        | *
CF Mark Morehead             19| RF :  51      -8 -31     :  12 | CF :  88      -5   5     :  88 |   6 |  94 | -2---244 |               |        :        | p1236 | Columbus Cows        | ++-
 C Billy Mccullum            27|  C :  81       5   2     :  87 |    :                     :   0 |   6 |  93 | 51------ |               | $271.1k:$318.1k | p1194 | Columbus Cows        | *
3B Carlos Colin              23| 3B :  70      -5 -12     :  53 | 3B :  86      -5   5     :  86 |   6 |  92 | -213---- |               |        :        | p1628 | Columbus Cows        | ++
2B Robert Keeter             20| 2B :  55      -4 -26     :  26 | 2B :  84      -4   5     :  85 |   6 |  91 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
2B Joel Alvarez              21| 2B :  64      -1 -13     :  50 | 2B :  81      -1   5     :  85 |   6 |  91 | -251---- |               |        :        | p1644 | Columbus Cows        | +-
SP Montgomery Brewster       31| SP :      72      14     :  85 |    :                     :   0 |   2 |  87 |          |      $1.93Mx3 |   $1.9M: $2.23M |  p373 | Columbus Cows        | ***
3B Derrick Staab             19| 3B :  49       0 -28     :  21 | 3B :  78       0   3     :  80 |   6 |  86 | -2451--- |               |        :        | p1565 | Columbus Cows        | +
 C Carlos Albuerne           35|  C :  85       2   4     :  91 |    :                     :   0 |  -6 |  85 | 4213---- |       $300k a | $542.3k:$636.2k | p1881 | Columbus Cows        | *
SP Gil Renard                24| SP :      64       6     :  69 | SP :      72       6     :  78 |   6 |  84 |          |   3           | $813.5k:$954.3k |  p333 | Columbus Cows        | +++++
MR Joe Cottle                26| MR :      67      10     :  77 | MR :      68       3     :  71 |   6 |  83 |          |     $871.4k a |  $1.36M: $1.59M |  p955 | Columbus Cows        | ****
SP Aldo Guerrero             29| SP :      68      10     :  79 |    :                     :   0 |   4 |  83 |          |       $300k a |  $1.36M: $1.59M |  p789 | Columbus Cows        | **^
RF Shintaro Matsuo           20| RF :  67     -10 -17     :  40 | RF :  85     -10   1     :  76 |   6 |  82 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
SP Alvaro Aguilar            24| SP :      54      -5     :  49 | SP :      70       4     :  74 |   6 |  80 |          |   8           |        :        |  p865 | Columbus Cows        | +++-
CF Curtis Seemann            32| 2B :  83      -5   1     :  79 |    :                     :   0 |   1 |  80 | -231-112 |               | $135.6k:$159.1k | p1693 | Columbus Cows        | *
CL Robert Eason              29| MR :      66       8     :  74 |    :                     :   0 |   4 |  78 |          |      $4.28Mx3 |  $1.08M: $1.27M | p1503 | Columbus Cows        | *****
SP Jeff Mikula               20| SP :      40     -19     :  21 | SP :      68       2     :  71 |   6 |  77 |          |               |        :        |  p473 | Columbus Cows        | +++

--- Coney Island Cyclones ---
SS Johnny Keggs              28| SS : 106      15  35  20 : 176 |    :                     :   0 |   5 | 181 | -3778--- |      $4.25Mx2 |  $7.46M: $8.75M | p1003 | Coney Island Cycl... | ***^
SP James Locher              30| SP :     116      58   4 : 177 |    :                     :   0 |   3 | 180 |          |      $5.93Mx3 |  $8.27M:  $9.7M |  p981 | Coney Island Cycl... | ****
 C Jerome Thomas             21|  C :  74       2  -7     :  69 |  C : 112       2  36  14 : 164 |   6 | 170 | 41------ |   2           |        :        |  p668 | Coney Island Cycl... | +++++
SS Michael Nolan             26| 2B : 102      -2  24     : 124 | 2B : 113      -2  36   8 : 156 |   6 | 162 | -2543--- |       $300k r |  $3.25M: $3.82M | p1176 | Coney Island Cycl... | ***
LF Michael Ngo               23| CF :  90      -1   6     :  95 | CF : 113      -1  34   7 : 153 |   6 | 159 | -2---554 |   1   $300k r | $813.5k:$954.3k |  p870 | Coney Island Cycl... | +++++
3B Dick Bortner              25| 3B :  98       0  21     : 119 | 3B : 111       0  35   6 : 152 |   6 | 158 | -2251--- |   5   $300k r |  $2.85M: $3.34M |  p346 | Coney Island Cycl... | ++++-
CF Nicolas Coy               24| CF : 107      -4  20     : 122 | CF : 114      -4  31   4 : 145 |   6 | 151 | -2---242 |   6   $300k r |  $2.71M: $3.18M |  p208 | Coney Island Cycl... | ++++-
SP Jack Sarachaga            30| SP :     100      42     : 141 |    :                     :   0 |   3 | 144 |          |      $2.89M a |  $5.69M: $6.68M |  p949 | Coney Island Cycl... | ***^
SP Joseph Clyde              32| SP :      99      41     : 140 |    :                     :   0 |   1 | 141 |          |     $992.9k a |  $5.56M: $6.52M | p1371 | Coney Island Cycl... | **^
 C Clinton Lane              29|  C :  98       7  21   9 : 135 |    :                     :   0 |   4 | 139 | 61------ |     $612.9k a |  $4.07M: $4.77M | p1238 | Coney Island Cycl... | **^
RF Aaron Crivello            18| RF :  72      -2  -3     :  67 | CF : 104       1  27     : 132 |   6 | 138 | -2---757 |   7           |        :        |  p372 | Coney Island Cycl... | +++-
SS William Perras Jr.        25| 1B : 103     -14  16     : 106 | 3B : 114     -12  27     : 129 |   6 | 135 | -211---- |     $871.4k a |  $2.17M: $2.54M |  p388 | Coney Island Cycl... | **^
2B Fred Lawton               21| 2B :  67      -5 -15     :  47 | 2B : 105      -5  25     : 125 |   6 | 131 | -231---- |   4           |        :        | p1831 | Coney Island Cycl... | +++++
1B Bobson Dugnutt            24| 1B :  85     -10   2     :  77 | 1B : 107     -10  24     : 121 |   6 | 127 | -5------ |   3           | $271.1k:$318.1k |  p939 | Coney Island Cycl... | +++++
CL Eddie Sala                30| SP :      90      32     : 122 |    :                     :   0 |   3 | 125 |          |         $4Mx2 |  $4.34M: $5.09M |  p462 | Coney Island Cycl... | ****^
SP Freddie Echandi           36| SP :      97      39     : 136 |    :                     :   0 | -12 | 124 |          |         $8Mx3 |  $5.29M:  $6.2M | p1646 | Coney Island Cycl... | ****
3B Ali Oakley                35| 3B : 103       0  26     : 129 |    :                     :   0 |  -6 | 123 | -2251--- |       $730kx3 |  $3.52M: $4.14M |  p112 | Coney Island Cycl... | **
MR Donte Kleiber             32| MR :      90      29     : 119 |    :                     :   0 |   1 | 120 |          |       $2.5Mx2 |  $3.93M: $4.61M | p1587 | Coney Island Cycl... | ****^
RF Eddie Mansell             24| CF :  74       5  -4     :  74 | CF :  90       5  16     : 111 |   6 | 117 | -2---377 |   9           |        :        | p1449 | Coney Island Cycl... | ++-
CF Quinton Parker            18| RF :  66       1  -7     :  60 | CF :  88       5  15     : 108 |   6 | 114 | -2---878 |   T           |        :        |   p60 | Coney Island Cycl... | ++-
SP Gil Figuera               32| SP :      85      26     : 111 |    :                     :   0 |   1 | 112 |          |       $1.5Mx3 |  $3.52M: $4.14M |  p756 | Coney Island Cycl... | **
3B James Gaymon              21| 3B :  76      -5  -5     :  66 | 3B :  95      -5  15     : 105 |   6 | 111 | -214---- |   8           |        :        |  p339 | Coney Island Cycl... | +++-
LF Alfonso Mejorado          34| LF : 106     -11  18     : 113 |    :                     :   0 |  -2 | 111 | -1---2-1 |  F   $3.05M   |  $2.44M: $2.86M | p1061 | Coney Island Cycl... | **^
SP Tony Yunque               26| SP :      79      21     : 100 | SP :      82      16     :  99 |   6 | 106 |          |       $300k r |  $2.85M: $3.34M |  p889 | Coney Island Cycl... | **^
 C Eric Oberry               31|  C :  93      -1   8     : 100 |    :                     :   0 |   2 | 102 | 41------ |               |  $1.08M: $1.27M |  p683 | Coney Island Cycl... | *
 C Manny Mendoza             28|  C :  81       9   6     :  96 |    :                     :   0 |   5 | 101 | 61------ |               | $813.5k:$954.3k | p1513 | Coney Island Cycl... | *
LF Alex Lorenzo              32| LF :  96      -9  11     :  98 |    :                     :   0 |   1 |  99 | -1---3-2 |       $350k a |  $1.49M: $1.75M |    p9 | Coney Island Cycl... | *
2B Robert Rumbaugh           28| 2B :  88      -4   8     :  92 |    :                     :   0 |   5 |  97 | -241---- |               |  $1.08M: $1.27M |  p463 | Coney Island Cycl... | *
 C Tyler Welsh               38|  C : 101       1  18   7 : 127 |    :                     :   0 | -30 |  97 | 41------ |  F      $5M   |  $3.39M: $3.98M | p1127 | Coney Island Cycl... | **^
CF John Cothren              25| CF :  71       9  -3     :  77 | CF :  75       9   6     :  89 |   6 |  95 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | +
CF Lonnie Wilcox             25| RF :  78      -9  -4     :  65 | RF :  90      -9   7     :  89 |   6 |  95 | -2---323 | I             |        :        | p1324 | Coney Island Cycl... | ++
MR William Flanders          30| MR :      75      16     :  92 |    :                     :   0 |   3 |  95 |          |     $388.6k a |  $2.17M: $2.54M |  p542 | Coney Island Cycl... | **
SP Anthony Saad              30| SP :      73      15     :  88 |    :                     :   0 |   3 |  91 |          |               |  $2.03M: $2.39M |  p602 | Coney Island Cycl... | *
 C Tony Harder               31|  C :  90      -3   3     :  89 |    :                     :   0 |   2 |  91 | 31------ |               | $406.7k:$477.1k |  p158 | Coney Island Cycl... | *
 C Jason Pratt               25|  C :  70       2 -11     :  61 |  C :  79       2   3     :  84 |   6 |  90 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
SP Randall Trimble           27| SP :      71      13     :  84 |    :                     :   0 |   6 |  90 |          |               |  $1.76M: $2.07M | p1417 | Coney Island Cycl... | *
2B Martin Costas             26| 2B :  76      -4  -5     :  67 | 2B :  83      -4   4     :  83 |   6 |  89 | -241---- |               |        :        |  p842 | Coney Island Cycl... | *
MR Augustine Prados          29| MR :      72      13     :  85 |    :                     :   0 |   4 |  89 |          |               |  $1.76M: $2.07M |  p446 | Coney Island Cycl... | **
MR Ruben Bigby               28| MR :      70      12     :  82 |    :                     :   0 |   5 |  87 |          |               |  $1.63M: $1.91M | p1339 | Coney Island Cycl... | *^
RF Cristian Esparza          22| RF :  65      -7 -15     :  43 | RF :  84      -7   3     :  80 |   6 |  86 | -2---214 |               |        :        |  p317 | Coney Island Cycl... | ++
LF Carlos Meraz              33| RF :  88      -9   6     :  86 |    :                     :   0 |   0 |  86 | -1---313 |               | $813.5k:$954.3k | p1411 | Coney Island Cycl... | *
MR Constantino Quevedo       28| MR :      67       9     :  76 |    :                     :   0 |   5 |  81 |          |      $1.34M a |  $1.22M: $1.43M | p1204 | Coney Island Cycl... | ****^
LF Bennett Estrada           24| RF :  70      -9 -12     :  48 | RF :  83      -9   0     :  74 |   6 |  80 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
RF Fred Payson               26| RF :  80     -10  -3     :  67 | RF :  83     -10   0     :  73 |   6 |  79 | -2---313 |               |        :        | p1448 | Coney Island Cycl... | *
SP Everette Rogers           30| SP :      67       9     :  76 |    :                     :   0 |   3 |  79 |          | I             |  $1.22M: $1.43M | p1774 | Coney Island Cycl... | *
2B Charles Revels            32| 2B :  80      -4  -1     :  75 |    :                     :   0 |   1 |  76 | -241---- |               |        :        |  p385 | Coney Island Cycl... | *
MR Lewis Santibañez          26| MR :      50      -5     :  45 | SP :      67       0     :  67 |   6 |  73 |          |               |        :        | p1762 | Coney Island Cycl... | *
SP Tomas Derosa              27| SP :      63       5     :  67 |    :                     :   0 |   6 |  73 |          |               | $677.9k:$795.2k | p1773 | Coney Island Cycl... | *
1B Maurice South             21| 1B :  72     -13 -14     :  44 | 1B :  83     -13  -4     :  66 |   6 |  72 | -2------ |               |        :        |   p82 | Coney Island Cycl... | ++
MR Tony Deveau               32| MR :      63       6     :  69 |    :                     :   0 |   1 |  70 |          |               | $813.5k:$954.3k | p1682 | Coney Island Cycl... | *

--- Diablo Autarchs ---
 C Bryant Marshall           21|  C :  85      16  17   6 : 124 |  C : 105      16  42  21 : 185 |   6 | 191 | 81------ |   8           |  $3.12M: $3.66M |  p360 | Diablo Autarchs      | +++-
3B Sam Tuttle                31| 3B : 121      -5  39  11 : 165 |    :                     :   0 |   2 | 167 | -2-3---- |  F     $11M   |  $6.78M: $7.95M | p1388 | Diablo Autarchs      | ****
RF Bobby Rayburn             30| RF : 116      -5  38   3 : 152 |    :                     :   0 |   3 | 155 | -2---445 |       $8.5Mx3 |  $5.56M: $6.52M |  p614 | Diablo Autarchs      | ****
CF William Mota              23| RF :  94     -11  10     :  93 | CF : 119      -9  32   5 : 147 |   6 | 153 | -2---222 |   1   $300k r |  $1.36M: $1.59M |  p822 | Diablo Autarchs      | +++++
3B Julian Dossantos          19| SS :  73      10  -3     :  80 | SS :  98      10  28   6 : 142 |   6 | 148 | -3256--- |   9           |        :        |   p22 | Diablo Autarchs      | +++-
SP Mark Mitchell             23| SP :      71      13     :  84 | SP :      99      33     : 132 |   6 | 138 |          |   2   $300k r |  $1.76M: $2.07M |  p790 | Diablo Autarchs      | +++++
 C Luis Bethune              25|  C :  99      -3  12   0 : 108 |  C : 105      -3  23   2 : 126 |   6 | 132 | 31------ |   4   $300k r |  $1.63M: $1.91M | p1069 | Diablo Autarchs      | ++++-
SP Michael Snook             35| SP :      98      40     : 138 |    :                     :   0 |  -6 | 132 |          |  F   $7.98M   |  $5.42M: $6.36M | p1357 | Diablo Autarchs      | ****^
SS David Soto                28| SS :  95       9  18   3 : 125 |    :                     :   0 |   5 | 130 | -2116--- |       $300k a |  $2.85M: $3.34M | p1795 | Diablo Autarchs      | **^
RF Randall Pagel             24| RF :  81      -6   1     :  76 | RF : 103      -6  23     : 120 |   6 | 126 | -2---425 |               | $135.6k:$159.1k |   p46 | Diablo Autarchs      | +++
RF Andrew Reid               32| RF : 107      -8  25     : 124 |    :                     :   0 |   1 | 125 | -1---2-4 |      $1.23Mx2 |  $3.39M: $3.98M |  p406 | Diablo Autarchs      | **^
LF Martin Bosquet            22| RF :  78       1   5     :  84 | CF :  92       5  19     : 116 |   6 | 122 | -2---778 |               | $677.9k:$795.2k |  p948 | Diablo Autarchs      | +++
 C Craig Mahar               25|  C :  93      -1   8     : 100 |  C :  98      -1  18     : 115 |   6 | 121 | 42------ |               |  $1.08M: $1.27M | p1542 | Diablo Autarchs      | +++
RF Walter Hamm               22| RF :  82     -10  -2     :  70 | RF : 104     -10  20     : 114 |   6 | 120 | -1---213 |   T           |        :        | p1258 | Diablo Autarchs      | +++-
2B Marion Thomas             23| 2B :  77      -5  -5     :  67 | 2B : 100      -5  19     : 114 |   6 | 120 | -23----- |               |        :        |  p598 | Diablo Autarchs      | +++
