bsf: 1.27
act: 43007


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6082/12492 0.327/0.673
Pitching: 7562/10530 0.418/0.582

           Hits | 0.111
        Doubles | 0.035
        Triples | 0.029
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.164
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1080440838879662, RandomForest(...)), (0.15188423892311062, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 103.   16.    4.   15.    9.   40.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08997265433711088, RandomForest(...)), (0.10313792340777539, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  60.   6.  10.   0.  18.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.034581932272562642, RandomForest(...)), (0.0035947961316928159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.24389102776329566, RandomForest(...)), (0.2442325982072284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   5.   0.  93.   6.   9.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29337528702777371, RandomForest(...)), (0.29604285344620057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   22.  209.   15.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12722438739651368, RandomForest(...)), (-0.014125732319690646, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   8.   0.   4.   3.  69.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11899661431434987, RandomForest(...)), (0.070015086957643469, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 21.  41.   0.   1.  21.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.315  0.548  0.136]
-- Doubles
Selected: RandomForestScores: [(0.12308776148652127, RandomForest(...)), (0.087420360022698484, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  24.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.883  0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.10446712657457065, RandomForest(...)), (0.028320241605484891, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 14.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.139  0.098  0.763]
-- Walks
Selected: IsotonicScores: [(0.22194054776573677, RandomForest(...)), (0.23143752089358649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.    9.    7.  121.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29187211678052699, RandomForest(...)), (0.22666899303170698, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  46.   87.    7.    1.    5.  119.    4.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  85  89  91  94  99 106 110 115 119
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 101 101 102 104 105
               Walks |  98 (  4) 102 |  89  89  91  94  97  99 101 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  90 (  6)  96 |  89  89  89  87  90  88  96  99  92  92
                Hits |  90 (  4)  94 |  72  72  69  85  90  88  94 115 115 115
             Doubles |  87 (  2)  89 |  82  82  82  82  83  84  87  88  89  91
            Homeruns |  85 (  3)  88 |  81  81  81  81  86  87  85  88  88  98
               Walks |  86 ( 18) 104 |  28  28  28  40  60  71  85  88  91 109
          Strikeouts |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  87 (  1)  88 | 

LF Leak, K         29| .339/.402/.493 122     | .339/.402/.493 122     | -1---3-1 -10 |  + || 112 || ML      |
SP Freddie Echandi           35| SP :     100      45     : 146 |    :                     :   0 |  -6 | 140 |          |         $8Mx4 |  $4.36M: $6.12M | p1646 | Coney Island Cycl... | ****^
CF Michael Ngo               22| RF :  78      -9   3     :  72 | LF : 109      -7  30     : 132 |   6 | 138 | -1---533 |   5           |   $291k:  $408k |  p870 | Coney Island Cycl... | +++++
3B Dick Bortner              24| 3B :  75      -1   0     :  75 | 3B : 102      -1  28     : 130 |   6 | 136 | -2251--- |   3           |        :        |  p346 | Coney Island Cycl... | +++++
CF John Baugh                33| RF : 107      -6  35     : 136 |    :                     :   0 |   0 | 136 | -2---255 |  F  $11.11M   |  $3.39M: $4.76M | p1325 | Coney Island Cycl... | **^
MR Michael Taylor            33| MR :     100      32     : 133 |    :                     :   0 |   0 | 133 |          |  F    $3.5M   |   $3.1M: $4.35M |  p413 | Coney Island Cycl... | ****^
SS William Perras Jr.        24| 3B : 100     -11  15     : 103 | 3B : 110     -11  26     : 125 |   6 | 131 | -2-11--- |     $714.3k a |  $1.45M: $2.04M |  p388 | Coney Island Cycl... | **^
 C Clinton Lane              28|  C :  96       6  14   8 : 125 |    :                     :   0 |   5 | 130 | 61------ |       $515k a |  $2.23M: $3.13M | p1238 | Coney Island Cycl... | **^
MR Constantino Quevedo       27| MR :      95      28     : 123 |    :                     :   0 |   6 | 129 |          |       $300k a |  $2.72M: $3.81M | p1204 | Coney Island Cycl... | ****
CF Andreas Colin             32| CF :  98       5  24     : 127 |    :                     :   0 |   1 | 128 | -2---377 |               |  $2.33M: $3.26M | p1769 | Coney Island Cycl... | *
SS Michael Nolan             25| 2B :  80      -2   6     :  84 | 2B :  96      -2  22     : 116 |   6 | 122 | -2543--- |   2           | $581.9k:  $816k | p1176 | Coney Island Cycl... | +++++
SP Tony Yunque               25| SP :      70      15     :  85 | SP :      89      25     : 114 |   6 | 120 |          |   6           |  $1.45M: $2.04M |  p889 | Coney Island Cycl... | ++++-
MR Donte Kleiber             31| MR :      93      25     : 118 |    :                     :   0 |   2 | 120 |          |       $2.5Mx3 |  $2.42M:  $3.4M | p1587 | Coney Island Cycl... | *****
1B Bobson Dugnutt            23| 1B :  75     -10  -5     :  60 | 1B : 102     -10  21     : 113 |   6 | 119 | -5------ |   4           |        :        |  p939 | Coney Island Cycl... | +++++
3B Ali Oakley                34| 3B : 101      -5  22     : 119 |    :                     :   0 |  -2 | 117 | -214---- |  F    $920k   |  $2.13M: $2.99M |  p112 | Coney Island Cycl... | **
 C Tyler Welsh               36|  C : 103       1  15  10 : 129 |    :                     :   0 | -12 | 117 | 41------ |         $5Mx2 |  $2.42M:  $3.4M | p1127 | Coney Island Cycl... | ***^
LF Alfonso Mejorado          33| RF : 104     -14  24     : 115 |    :                     :   0 |   0 | 115 | -1---2-1 |      $3.05Mx2 |  $2.33M: $3.26M | p1061 | Coney Island Cycl... | **^
RF Eddie Mansell             23| CF :  67       4  -8     :  63 | CF :  86       4  15     : 105 |   6 | 111 | -2---377 |   9           |        :        | p1449 | Coney Island Cycl... | ++-
 C Jerome Thomas             19|  C :  56       2 -30     :  28 |  C :  90       2  12     : 104 |   6 | 110 | 41------ |               |        :        |  p668 | Coney Island Cycl... | ++-
CF John Cothren              24| CF :  66       9  -5     :  70 | CF :  80       9  13     : 102 |   6 | 108 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | ++
3B James Gaymon              19| 3B :  59      -5 -20     :  34 | 3B :  91      -5  13     :  99 |   6 | 105 | -214---- |   7           |        :        |  p339 | Coney Island Cycl... | +++
2B Fred Lawton               20| 2B :  53      -5 -25     :  23 | 2B :  91      -5  14     :  99 |   6 | 105 | -231---- |   8           |        :        | p1831 | Coney Island Cycl... | +++
1B Lars Gudjohnsen           28| 1B :  94     -10  14     :  98 |    :                     :   0 |   5 | 103 | -5------ |  F    $1.3M   |  $1.36M:  $1.9M | p1941 | Coney Island Cycl... | **
LF Alex Lorenzo              31| RF :  92      -9  16     :  99 |    :                     :   0 |   2 | 101 | -2---523 |       $300k a |  $1.55M: $2.18M |    p9 | Coney Island Cycl... | *^
 C Eric Oberry               30|  C :  94      -2   4     :  97 |    :                     :   0 |   3 | 100 | 41------ |               | $387.9k:  $544k |  p683 | Coney Island Cycl... | *
CF Lonnie Wilcox             23| RF :  77      -9   2     :  69 | RF :  89      -9  11     :  91 |   6 |  97 | -2---323 |               |   $194k:  $272k | p1324 | Coney Island Cycl... | ++
 C Manny Mendoza             27|  C :  81       9   1     :  91 |    :                     :   0 |   6 |  97 | 61------ |               |    $97k:  $136k | p1513 | Coney Island Cycl... | *
SP Randall Trimble           26| SP :      66      12     :  78 | SP :      77      13     :  90 |   6 |  96 |          |               |  $1.16M: $1.63M | p1417 | Coney Island Cycl... | *
2B Martin Costas             25| 2B :  75      -4  -2     :  69 | 2B :  85      -4   9     :  89 |   6 |  95 | -241---- |               |        :        |  p842 | Coney Island Cycl... | ++
MR Ruben Bigby               27| MR :      77      12     :  89 |    :                     :   0 |   6 |  95 |          |               |  $1.16M: $1.63M | p1339 | Coney Island Cycl... | *
SP Anthony Saad              29| SP :      72      18     :  90 |    :                     :   0 |   4 |  94 |          |               |  $1.75M: $2.45M |  p602 | Coney Island Cycl... | *
MR Blas Porcaro              29| MR :      77      12     :  89 |    :                     :   0 |   4 |  93 |          |               |  $1.16M: $1.63M | p1343 | Coney Island Cycl... | ***
LF Carlos Meraz              31| RF :  87      -9  12     :  90 |    :                     :   0 |   2 |  92 | -1---313 |               |  $1.16M: $1.63M | p1411 | Coney Island Cycl... | *
MR Ronald Ugarte             24| MR :      46     -15     :  31 | MR :      77       8     :  85 |   6 |  91 |          |               |        :        |  p877 | Coney Island Cycl... | +++-
RF Fred Payson               25| RF :  77     -10   1     :  68 | RF :  87     -10   8     :  85 |   6 |  91 | -2---313 |               |    $97k:  $136k | p1448 | Coney Island Cycl... | ++
2B Robert Rumbaugh           27| 2B :  82      -4   5     :  83 |    :                     :   0 |   6 |  89 | -241---- |       $300k r | $484.9k:  $680k |  p463 | Coney Island Cycl... | *
CL Eddie Sala                28| MR :      74      10     :  84 |    :                     :   0 |   5 |  89 |          |         $4Mx3 | $969.9k: $1.36M |  p462 | Coney Island Cycl... | ****^
MR Lewis Santibañez          24| MR :      63       0     :  63 | MR :      75       7     :  82 |   6 |  88 |          |   T           |        :        | p1762 | Coney Island Cycl... | +++-
 C Tony Harder               30|  C :  90      -4  -2     :  84 |    :                     :   0 |   3 |  87 | 31------ |       $300k a |        :        |  p158 | Coney Island Cycl... | *
SP David Peña                31| SP :      70      15     :  85 |    :                     :   0 |   2 |  87 |          |               |  $1.45M: $2.04M | p1439 | Coney Island Cycl... | *
 C Jason Pratt               24|  C :  70       2 -16     :  56 |  C :  78       2   0     :  80 |   6 |  86 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
LF Bennett Estrada           23| RF :  68      -9  -8     :  51 | RF :  83      -9   5     :  78 |   6 |  84 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
CF Lonny Batts               37| RF :  93      -8  19     : 104 |    :                     :   0 | -20 |  84 | -2---444 | I    $1.55Mx2 |  $1.84M: $2.58M |  p132 | Coney Island Cycl... | *^
SP Everette Rogers           29| SP :      67      12     :  79 |    :                     :   0 |   4 |  83 |          |               |  $1.16M: $1.63M | p1774 | Coney Island Cycl... | *
 C Israel Swindle            25|  C :  70       2 -16     :  56 |  C :  75       2  -3     :  74 |   6 |  80 | 41------ |               |        :        | p1657 | Coney Island Cycl... | +

--- Diablo Autarchs ---
SP Shawn Deckert             27| SP :     117      62     : 179 |    :                     :   0 |   6 | 185 |          |      $2.91M a |  $6.01M: $8.43M | p1215 | Diablo Autarchs      | ***
 C Bryant Marshall           20|  C :  77      16   5     :  97 |  C : 102      16  38  17 : 173 |   6 | 179 | 81------ |   8           | $484.9k:  $680k |  p360 | Diablo Autarchs      | +++-
SP Scott Mcintyre            26| SP :      86      31     : 117 | SP :     112      49     : 160 |   6 | 166 |          |      $1.04M a |  $3.01M: $4.22M | p1392 | Diablo Autarchs      | **^
SP Mark Mitchell             22| SP :      72      18     :  90 | SP :     108      45     : 153 |   6 | 159 |          |   2           |  $1.75M: $2.45M |  p790 | Diablo Autarchs      | +++++
3B Sam Tuttle                30| 3B : 114      -2  38   5 : 156 |    :                     :   0 |   3 | 159 | -215---- |        $11Mx2 |  $4.17M: $5.85M | p1388 | Diablo Autarchs      | ****
SP Robert Gass               33| SP :     105      50     : 155 |    :                     :   0 |   0 | 155 |          |       $5.5Mx3 |  $4.85M:  $6.8M | p1276 | Diablo Autarchs      | ***^
RF Bobby Rayburn             28| RF : 112      -8  38     : 143 |    :                     :   0 |   5 | 148 | -2---444 |       $8.5Mx4 |  $3.69M: $5.17M |  p614 | Diablo Autarchs      | ***^
SP Michael Snook             33| SP :      98      43     : 142 |    :                     :   0 |   0 | 142 |          |      $7.98Mx2 |  $4.17M: $5.85M | p1357 | Diablo Autarchs      | ****^
CF William Mota              21| CF :  77      -3  -6     :  68 | CF : 109      -3  30     : 135 |   6 | 141 | -2---243 |   1           |        :        |  p822 | Diablo Autarchs      | +++++
SS Clarence Murph            33| SS :  97       9  26   7 : 139 |    :                     :   0 |   0 | 139 | -2226--- |  F    $1.8M   |   $3.2M: $4.49M |  p559 | Diablo Autarchs      | **^
 C Luis Bethune              23|  C :  89      -4  -3     :  82 |  C : 107      -4  23   3 : 129 |   6 | 135 | 31------ |   3           |        :        | p1069 | Diablo Autarchs      | ++++-
SP Scott Erb                 24| SP :      89      34     : 124 | SP :      96      33     : 129 |   6 | 135 |          |       $300k a |   $3.3M: $4.62M |  p951 | Diablo Autarchs      | ++++-
1B Jerome Oliva              25| 1B :  99     -13  17     : 103 | 1B : 111     -13  28     : 125 |   6 | 131 | -3------ |     $364.3k a |  $1.65M: $2.31M |  p697 | Diablo Autarchs      | **^
SS Julian Dossantos          18| SS :  65      10  -5     :  70 | SS :  90      10  24     : 124 |   6 | 130 | -3256--- |   T           |        :        |   p22 | Diablo Autarchs      | +++
 C Craig Mahar               24|  C :  79      -2 -11     :  67 |  C : 103      -2  22   1 : 124 |   6 | 130 | 42------ |   5           |        :        | p1542 | Diablo Autarchs      | ++++
RF Walter Hamm               21| RF :  71      -5  -1     :  65 | RF :  99      -5  25     : 118 |   6 | 124 | -2---225 |   6           |        :        | p1258 | Diablo Autarchs      | +++-
SS David Soto                27| SS :  93       3  16     : 113 |    :                     :   0 |   6 | 119 | -2115--- |       $300k r |  $1.55M: $2.18M | p1795 | Diablo Autarchs      | **
SS George Robinson           25| SS :  80       5   5     :  91 | SS :  87       5  17     : 109 |   6 | 115 | -3225--- |               | $484.9k:  $680k | p1360 | Diablo Autarchs      | ++
CF Hans Mackenzie            30| CF :  92       4  16     : 112 |    :                     :   0 |   3 | 115 | -2---373 |  F    $550k   |  $1.55M: $2.18M |  p315 | Diablo Autarchs      | *^
SS Wilfredo Castro           28| SS :  90       4  14     : 108 |    :                     :   0 |   5 | 113 | -2145--- |       $350k a |  $1.36M:  $1.9M | p1859 | Diablo Autarchs      | **
RF Andrew Reid               30| RF :  99     -11  22     : 110 |    :                     :   0 |   3 | 113 | -1---1-2 |      $1.23Mx3 |  $2.13M: $2.99M |  p406 | Diablo Autarchs      | **
MR Jamar Villareal           28| MR :      87      20     : 107 |    :                     :   0 |   5 | 112 |          |               |  $1.94M: $2.72M | p1447 | Diablo Autarchs      | *
CF Martin Bosquet            21| RF :  71       0   5     :  76 | CF :  85       5  14     : 105 |   6 | 111 | -2---778 |               | $484.9k:  $680k |  p948 | Diablo Autarchs      | ++-
SP Ruben Gallardo            19| SP :      60       5     :  65 | SP :      83      20     : 103 |   6 | 109 |          |   4           | $484.9k:  $680k |  p890 | Diablo Autarchs      | ++++
LF Pat Cassidy               34| LF :  97      -6  19     : 110 |    :                     :   0 |  -2 | 108 | -2---512 |  F   $9.05M   |  $1.84M: $2.58M |  p472 | Diablo Autarchs      | **^
RF Sam Arbour                22| RF :  76      -6   4     :  74 | RF :  91      -6  16     : 101 |   6 | 107 | -2---225 |               | $387.9k:  $544k |  p503 | Diablo Autarchs      | ++-
CF Joe Decker                22| LF :  79      -5   1     :  74 | LF :  92      -5  14     : 101 |   6 | 107 | -2---542 |               |    $97k:  $136k |  p166 | Diablo Autarchs      | +++
CF Roger Gutierrez           24| CF :  72       9   2     :  83 | CF :  79       9  12     : 100 |   6 | 106 | -2---388 |               |   $194k:  $272k | p1727 | Diablo Autarchs      | ++
RF Lorenzo Medina            27| RF :  88      -6  16     :  98 |    :                     :   0 |   6 | 104 | -2---515 |               |  $1.55M: $2.18M |  p657 | Diablo Autarchs      | *
SP Richard Rhames            31| SP :      78      23     : 101 |    :                     :   0 |   2 | 103 |          |      $1.25Mx2 |  $2.23M: $3.13M |  p919 | Diablo Autarchs      | *
MR Andrew Gulley             32| MR :      84      18     : 102 |    :                     :   0 |   1 | 103 |          |  F   $1.15M   |  $1.75M: $2.45M |  p714 | Diablo Autarchs      | ***^
3B Johnnie Arias             19| 3B :  70      -5  -9     :  56 | 3B :  89      -5  11     :  95 |   6 | 101 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
2B Marion Thomas             21| 2B :  62      -6 -16     :  40 | 2B :  88      -6  10     :  93 |   6 |  99 | -23----- |               |        :        |  p598 | Diablo Autarchs      | ++-
MR Alvaro Torre              25| MR :      60      -3     :  57 | MR :      81      12     :  93 |   6 |  99 |          |               |        :        |  p806 | Diablo Autarchs      | +++
 C George Pennington         30|  C :  82      10   4     :  96 |    :                     :   0 |   3 |  99 | 61------ |               | $387.9k:  $544k |  p739 | Diablo Autarchs      | *
SP Dean Vinson               30| SP :      75      20     :  95 |    :                     :   0 |   3 |  98 |          |  F   $1.75M   |  $1.94M: $2.72M | p1070 | Diablo Autarchs      | *^
 C William Rosser            34| 1B :  99     -15  15     :  99 |    :                     :   0 |  -2 |  97 | 21------ |               |  $1.45M: $2.04M |  p809 | Diablo Autarchs      | **
SS Jason Maselli             20| SS :  71       4  -5     :  71 | SS :  76       4   5     :  85 |   6 |  91 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
SP Johnny Touchette          32| SP :      72      17     :  89 |    :                     :   0 |   1 |  90 |          |       $300k a |  $1.65M: $2.31M |  p876 | Diablo Autarchs      | *
MR Leigh Messina             33| MR :      77      12     :  89 |    :                     :   0 |   0 |  89 |          |       $750kx2 |  $1.16M: $1.63M | p1076 | Diablo Autarchs      | **^
 C Andreas Nuñez             35| 1B :  97     -15  13     :  95 |    :                     :   0 |  -6 |  89 | 21------ |  F    $1.5M   |  $1.26M: $1.77M |  p152 | Diablo Autarchs      | **
LF Randall Pagel             23| RF :  73      -7   0     :  66 | RF :  82      -7   6     :  82 |   6 |  88 | -2---425 |               |        :        |   p46 | Diablo Autarchs      | +
1B Juan Martinez             25| 1B :  73     -10  -6     :  58 | 1B :  85     -10   5     :  80 |   6 |  86 | -6------ |   9           |        :        |  p444 | Diablo Autarchs      | +++
MR Mark Valentine            22| MR :      61      -2     :  58 | MR :      74       5     :  79 |   6 |  85 |          |               |        :        | p1217 | Diablo Autarchs      | +++-
 C Marvin Ketchum            24|  C :  71       0 -17     :  53 |  C :  79       0  -1     :  78 |   6 |  84 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | +
LF Jason Zamorano            30| RF :  85     -12   7     :  81 |    :                     :   0 |   3 |  84 | -1---212 |               | $678.9k:  $952k |  p760 | Diablo Autarchs      | *
LF Tommy Gibb                22| RF :  70     -12  -8     :  51 | LF :  82      -8   1     :  75 |   6 |  81 | -2---412 |               |        :        |  p175 | Diablo Autarchs      | ++
3B Gabriel Guerra            28| 3B :  77      -2   1     :  76 |    :                     :   0 |   5 |  81 | -235---- |               |    $97k:  $136k |  p664 | Diablo Autarchs      | *
CF Ramon Silvas              38| RF :  99     -11  22     : 110 |    :                     :   0 | -30 |  80 | -1---212 |       $980kx2 |  $2.13M: $2.99M | p1079 | Diablo Autarchs      | **
SP Cornell Duffy             21| SP :      35     -20     :  15 | SP :      68       5     :  73 |   6 |  79 |          |               |        :        |  p122 | Diablo Autarchs      | ++

--- Pittsburgh Beacons ---
2B Ivan Cruz                 32| SS : 113      16  49  30 : 208 |    :                     :   0 |   1 | 209 | -3838--- |       $4.5Mx2 |  $7.66M:$10.74M | p1554 | Pittsburgh Beacons   | ***
LF Bradly Perales            28| CF : 129      -1  48  21 : 197 |    :                     :   0 |   5 | 202 | -2---652 |      $6.41M a |  $6.69M: $9.38M |  p195 | Pittsburgh Beacons   | ****
SP Darryl Payne              29| SP :     117      62     : 179 |    :                     :   0 |   4 | 183 |          |        $12Mx4 |  $6.01M: $8.43M |  p109 | Pittsburgh Beacons   | ****^
RF Tommy Hodapp              35| RF : 123      -2  55  13 : 189 |    :                     :   0 |  -6 | 183 | -445-217 |      $7.38Mx2 |   $6.6M: $9.25M | p1638 | Pittsburgh Beacons   | ****
SS Casimiro Mendoza          26| SS :  98      10  28   9 : 145 | SS : 106      10  40  13 : 170 |   6 | 176 | -3226--- |      $1.93M a |  $3.59M: $5.03M | p1655 | Pittsburgh Beacons   | ***
SP Henry Halfacre            30| SP :     113      58     : 171 |    :                     :   0 |   3 | 174 |          |               |  $5.63M: $7.89M |  p758 | Pittsburgh Beacons   | *
SP Lyndon Williamson         31| SP :     110      55     : 165 |    :                     :   0 |   2 | 167 |          |  F    $8.5M   |  $5.33M: $7.48M |  p285 | Pittsburgh Beacons   | ***
 C Gus Sinski                21|  C :  76       6  -6     :  77 |  C : 106       6  33  12 : 157 |   6 | 163 | 61------ |   1           |        :        |  p978 | Pittsburgh Beacons   | ++++
SP Mel Clark                 28| SP :     103      48     : 151 |    :                     :   0 |   5 | 156 |          |     $564.3k a |  $4.66M: $6.53M |   p26 | Pittsburgh Beacons   | **
CF William Tacker            25| CF :  92       4  16     : 112 | CF : 103       4  31     : 138 |   6 | 144 | -2---266 |   2   $300k r |  $1.55M: $2.18M |  p168 | Pittsburgh Beacons   | ++++
