bsf: 1.27
act: 50654


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7452/15702 0.322/0.678
Pitching: 9241/13358 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14783261661000555, RandomForest(...)), (0.20905844623104541, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12226922386751349, RandomForest(...)), (0.12275076516208212, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033508646236970509, RandomForest(...)), (-0.00092840938710888243, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.20172579770112345, RandomForest(...)), (0.21990472515582027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30560353416090097, RandomForest(...)), (0.31390440960783023, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15020742118585662, RandomForest(...)), (0.0063883000224511932, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13044495199888781, RandomForest(...)), (0.063034981917013955, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.711  0.289]
-- Doubles
Selected: IsotonicScores: [(0.11978222062944725, RandomForest(...)), (0.088912744722076442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.063686834128467498, RandomForest(...)), (0.02560858517238759, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24487214462138421, RandomForest(...)), (0.2473673758470307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30186433628097981, RandomForest(...)), (0.25188135950885399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  135.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
                Hits |  92 ( -7)  85 |  82  82  69 115  92  92  85 113 122 122
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  93  96  97
            Homeruns |  89 ( 10)  99 |  74  76  80  81  82  84  90  94 100 102
               Walks |  96 ( 10) 106 |  26  26  26  37  54  64  77  99  97 111
          Strikeouts |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

LF Leak, K         30| .335/.398/.491 122 130 | .335/.398/.491 122 111 | -1---3-1 -10 |  + || 112 || ML      |
RF Bobby Rayburn             29| RF : 113      -7  39     : 145 |    :                     :   0 |   4 | 149 | -2---444 |       $8.5Mx4 |  $3.63M: $4.71M |  p614 | Diablo Autarchs      | ***^
3B Julian Dossantos          18| SS :  66      10 -10     :  66 | SS :  97      10  29   3 : 139 |   6 | 145 | -3256--- |   9           |        :        |   p22 | Diablo Autarchs      | +++-
 C Craig Mahar               24|  C :  83      -1  -7     :  75 |  C : 107      -1  26   5 : 137 |   6 | 143 | 42------ |   5           |        :        | p1542 | Diablo Autarchs      | ++++
CF William Mota              22| RF :  77     -11   0     :  66 | RF : 113     -11  33     : 136 |   6 | 142 | -2---222 |   1   $300k r |        :        |  p822 | Diablo Autarchs      | +++++
SP Scott Erb                 25| SP :      91      40     : 132 | SP :      98      37     : 135 |   6 | 141 |          |       $300k a |  $3.73M: $4.83M |  p951 | Diablo Autarchs      | ++++
 C Luis Bethune              24|  C :  96      -4   4     :  96 |  C : 107      -4  24   3 : 130 |   6 | 136 | 31------ |   3   $300k r | $372.6k:$482.8k | p1069 | Diablo Autarchs      | +++++
SS Clarence Murph            33| SS :  98       9  21   8 : 136 |    :                     :   0 |   0 | 136 | -2226--- |  F    $1.8M   |   $2.7M:  $3.5M |  p559 | Diablo Autarchs      | **^
SS David Soto                27| SS :  95       9  18   4 : 126 |    :                     :   0 |   6 | 132 | -2116--- |       $300k r |  $2.05M: $2.66M | p1795 | Diablo Autarchs      | **^
RF Walter Hamm               21| RF :  76      -5   5     :  75 | RF : 101      -5  27     : 123 |   6 | 129 | -2---225 |   6           | $465.7k:$603.5k | p1258 | Diablo Autarchs      | +++-
1B Jerome Oliva              26| 1B :  99     -13  17     : 103 | 1B : 109     -13  26     : 122 |   6 | 128 | -3------ |     $364.3k a |  $1.58M: $2.05M |  p697 | Diablo Autarchs      | **^
SP Ruben Gallardo            20| SP :      50      -1     :  49 | SP :      88      27     : 115 |   6 | 121 |          |   4           |        :        |  p890 | Diablo Autarchs      | ++++
LF Randall Pagel             23| RF :  71      -6  -2     :  63 | RF :  98      -6  23     : 114 |   6 | 120 | -2---425 |               |        :        |   p46 | Diablo Autarchs      | +++
RF Andrew Reid               31| RF : 100      -8  25     : 117 |    :                     :   0 |   2 | 119 | -1---2-4 |      $1.23Mx3 |  $2.33M: $3.02M |  p406 | Diablo Autarchs      | **
CF Hans Mackenzie            31| CF :  92       4  18     : 115 |    :                     :   0 |   2 | 117 | -2---373 |  F    $550k   |  $1.68M: $2.17M |  p315 | Diablo Autarchs      | **
SS George Robinson           25| SS :  79       6  -1     :  83 | SS :  87       6  14     : 107 |   6 | 113 | -3225--- |               |        :        | p1360 | Diablo Autarchs      | ++
MR Jamar Villareal           29| MR :      85      25     : 109 |    :                     :   0 |   4 | 113 |          |               |  $2.33M: $3.02M | p1447 | Diablo Autarchs      | *
LF Martin Bosquet            21| RF :  72       1   6     :  79 | CF :  85       5  16     : 106 |   6 | 112 | -2---778 |               | $558.9k:$724.2k |  p948 | Diablo Autarchs      | ++
SS Wilfredo Castro           28| SS :  92       4  10     : 107 |    :                     :   0 |   5 | 112 | -2145--- |       $350k a | $931.5k: $1.21M | p1859 | Diablo Autarchs      | **
SP Johnny Touchette          33| SP :      81      30     : 112 |    :                     :   0 |   0 | 112 |          |               |  $2.79M: $3.62M |  p876 | Diablo Autarchs      | *
LF Pat Cassidy               34| LF :  98      -5  22     : 114 |    :                     :   0 |  -2 | 112 | -2---512 |  F   $9.05M   |  $2.05M: $2.66M |  p472 | Diablo Autarchs      | **^
RF Sam Arbour                22| RF :  74      -6   2     :  70 | RF :  91      -6  17     : 102 |   6 | 108 | -2---225 |               | $186.3k:$241.4k |  p503 | Diablo Autarchs      | ++-
CF Roger Gutierrez           25| CF :  73       9   5     :  87 | CF :  79       9  14     : 102 |   6 | 108 | -2---388 |               | $465.7k:$603.5k | p1727 | Diablo Autarchs      | ++
CF Joe Decker                22| LF :  78      -5   2     :  74 | LF :  91      -5  15     : 100 |   6 | 106 | -2---542 |               | $186.3k:$241.4k |  p166 | Diablo Autarchs      | +++
 C George Pennington         31|  C :  85      10   7   2 : 104 |    :                     :   0 |   2 | 106 | 61------ |               | $838.3k: $1.09M |  p739 | Diablo Autarchs      | *^
RF Lorenzo Medina            28| RF :  89      -6  17     : 100 |    :                     :   0 |   5 | 105 | -2---515 |               |  $1.58M: $2.05M |  p657 | Diablo Autarchs      | *
SP Richard Rhames            31| SP :      77      26     : 103 |    :                     :   0 |   2 | 105 |          |      $1.25Mx2 |  $2.42M: $3.14M |  p919 | Diablo Autarchs      | *
MR Mark Valentine            22| MR :      57       1     :  58 | MR :      82      16     :  98 |   6 | 104 |          |               |  $93.1k:$120.7k | p1217 | Diablo Autarchs      | +++-
3B Johnnie Arias             20| 3B :  70      -5 -10     :  55 | 3B :  89      -5  11     :  95 |   6 | 101 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
2B Marion Thomas             22| 2B :  69      -5  -9     :  55 | 2B :  89      -5  12     :  95 |   6 | 101 | -23----- |               |        :        |  p598 | Diablo Autarchs      | ++-
MR Andrew Gulley             32| MR :      78      19     :  97 |    :                     :   0 |   1 |  98 |          |  F   $1.15M   |  $1.77M: $2.29M |  p714 | Diablo Autarchs      | ***^
 C William Rosser            34| 1B :  99     -15  15     :  99 |    :                     :   0 |  -2 |  97 | 21------ |               |   $1.4M: $1.81M |  p809 | Diablo Autarchs      | **
SP Dean Vinson               31| SP :      72      21     :  93 |    :                     :   0 |   2 |  95 |          |  F   $1.75M   |  $1.96M: $2.53M | p1070 | Diablo Autarchs      | *^
RF Bernard Lewis             21| RF :  66     -10 -10     :  46 | RF :  88     -10  10     :  88 |   6 |  94 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++
SS Jason Maselli             20| SS :  71       5 -10     :  65 | SS :  77       5   3     :  85 |   6 |  91 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
 C Andreas Nuñez             35| 1B :  97     -15  13     :  95 |    :                     :   0 |  -6 |  89 | 21------ |  F    $1.5M   |  $1.21M: $1.57M |  p152 | Diablo Autarchs      | **
MR Alvaro Torre              25| MR :      53      -3     :  50 | MR :      74       9     :  82 |   6 |  88 |          |               |        :        |  p806 | Diablo Autarchs      | +++
1B Juan Martinez             25| 1B :  71      -9  -8     :  54 | 1B :  85      -9   5     :  81 |   6 |  87 | -6------ |   T           |        :        |  p444 | Diablo Autarchs      | +++
MR Leigh Messina             33| MR :      72      13     :  85 |    :                     :   0 |   0 |  85 |          |       $750kx2 |  $1.21M: $1.57M | p1076 | Diablo Autarchs      | **^
LF Jason Zamorano            31| RF :  84     -11   6     :  79 |    :                     :   0 |   2 |  81 | -1---212 |               | $558.9k:$724.2k |  p760 | Diablo Autarchs      | *
 C Marvin Ketchum            25|  C :  72       0 -16     :  56 |  C :  77       0  -3     :  74 |   6 |  80 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | +
3B Gabriel Guerra            29| 3B :  76      -2  -1     :  74 |    :                     :   0 |   4 |  78 | -235---- |               |        :        |  p664 | Diablo Autarchs      | *
LF Tommy Gibb                22| RF :  71     -12  -7     :  52 | RF :  81     -12   0     :  69 |   6 |  75 | -2---2-2 |               |        :        |  p175 | Diablo Autarchs      | +-
2B Andy Paschke              34| 2B :  80      -6   1     :  76 |    :                     :   0 |  -2 |  74 | -23----- |       $300k a |  $93.1k:$120.7k | p1033 | Diablo Autarchs      | *

--- Pittsburgh Beacons ---
SP Darryl Payne              30| SP :     128      77     : 205 |    :                     :   0 |   3 | 208 |          |        $12Mx4 |  $7.17M: $9.29M |  p109 | Pittsburgh Beacons   | ****^
LF Bradly Perales            28| LF : 131      -4  56  15 : 199 |    :                     :   0 |   5 | 204 | -2---642 |      $6.41M a |  $6.71M: $8.69M |  p195 | Pittsburgh Beacons   | ****
2B Ivan Cruz                 33| SS : 113      16  44  30 : 203 |    :                     :   0 |   0 | 203 | -3838--- |       $4.5Mx2 |   $6.8M: $8.81M | p1554 | Pittsburgh Beacons   | ***
RF Tommy Hodapp              35| RF : 124      -2  56  14 : 193 |    :                     :   0 |  -6 | 187 | -445-217 |      $7.38Mx2 |  $6.52M: $8.45M | p1638 | Pittsburgh Beacons   | ****
SP Henry Halfacre            31| SP :     112      61     : 173 |    :                     :   0 |   2 | 175 |          |               |  $5.68M: $7.36M |  p758 | Pittsburgh Beacons   | *
 C Gus Sinski                21|  C :  84       7   2     :  93 |  C : 107       7  34  13 : 161 |   6 | 167 | 61------ |   1           | $186.3k:$241.4k |  p978 | Pittsburgh Beacons   | ++++
MR Pedro Riojas              21| MR :      73      14     :  87 | MR :     109      39     : 148 |   6 | 154 |          |   5           |   $1.3M: $1.69M |  p667 | Pittsburgh Beacons   | +++++
SP Lyndon Williamson         32| SP :     102      51     : 153 |    :                     :   0 |   1 | 154 |          |  F    $8.5M   |  $4.75M: $6.16M |  p285 | Pittsburgh Beacons   | ***
SS Casimiro Mendoza          27| SS : 100      10  25  11 : 146 |    :                     :   0 |   6 | 152 | -3226--- |      $1.93M a |  $3.26M: $4.22M | p1655 | Pittsburgh Beacons   | ***
CF William Tacker            25| CF :  93       4  19     : 116 | CF : 105       4  34   1 : 145 |   6 | 151 | -2---266 |   3   $300k r |  $1.77M: $2.29M |  p168 | Pittsburgh Beacons   | ++++
SP Mel Clark                 29| SP :      98      47     : 146 |    :                     :   0 |   4 | 150 |          |     $564.3k a |  $4.38M: $5.67M |   p26 | Pittsburgh Beacons   | **
1B Deon Shuey                27| 1B : 115     -13  33     : 135 |    :                     :   0 |   6 | 141 | -3------ |  F   $3.64M   |  $3.07M: $3.98M | p1344 | Pittsburgh Beacons   | ****^
SP George Hutto              31| SP :      95      44     : 139 |    :                     :   0 |   2 | 141 |          |      $7.49Mx5 |   $4.1M: $5.31M | p1125 | Pittsburgh Beacons   | ****^
LF Stanley Carstens          34| RF : 113     -10  37     : 140 |    :                     :   0 |  -2 | 138 | -2---323 |       $6.5Mx3 |  $3.45M: $4.47M | p1767 | Pittsburgh Beacons   | ***
MR Ronald Najera             32| MR :      99      37     : 135 |    :                     :   0 |   1 | 136 |          |  F    $1.6M   |  $3.45M: $4.47M | p1482 | Pittsburgh Beacons   | ****
 C Eddie Williams            25|  C :  92       7  10   5 : 114 |  C :  96       7  23   2 : 128 |   6 | 134 | 61------ |   6           |  $1.49M: $1.93M | p1049 | Pittsburgh Beacons   | +++-
 C Odell Mattos              27|  C :  98       4  14   9 : 126 |    :                     :   0 |   6 | 132 | 52---213 |       $300k a |  $2.14M: $2.78M | p1546 | Pittsburgh Beacons   | **
CF Manuel Diaz               28| RF :  96       0  30     : 126 |    :                     :   0 |   5 | 131 | -2---378 |       $300k a |  $2.79M: $3.62M |   p31 | Pittsburgh Beacons   | **
3B Ryoh Mukai                29| 3B : 104      -5  24     : 124 |    :                     :   0 |   4 | 128 | -214---- |       $1.5Mx3 |  $2.24M:  $2.9M | p1946 | Pittsburgh Beacons   | **^
2B Paul Michaelson           29| 2B :  95       3  25     : 123 |    :                     :   0 |   4 | 127 | -266---- |       $350k a |  $2.33M: $3.02M | p1578 | Pittsburgh Beacons   | **^
SP Franky Mosqueda           33| SP :      89      38     : 127 |    :                     :   0 |   0 | 127 |          |       $2.5Mx3 |  $3.54M: $4.59M |  p182 | Pittsburgh Beacons   | **^
CF Jamar Shay                24| CF :  74       9   5     :  89 | CF :  88       9  23     : 120 |   6 | 126 | -2---883 |   7           | $465.7k:$603.5k | p1754 | Pittsburgh Beacons   | +++
MR Porter Moss               23| MR :      39     -15     :  24 | MR :      93      26     : 119 |   6 | 125 |          |               |        :        | p1227 | Pittsburgh Beacons   | ++++
3B Eric Beaupre              30| 3B : 100      -2  23     : 122 |    :                     :   0 |   3 | 125 | -215---- |       $300k a |  $2.14M: $2.78M | p1313 | Pittsburgh Beacons   | **
MR Alfredo Bauza             25| MR :      64       7     :  71 | MR :      93      25     : 118 |   6 | 124 |          |               |   $652k:  $845k |  p127 | Pittsburgh Beacons   | ++++
MR Terry Frost Jr.           34| MR :      91      30     : 121 |    :                     :   0 |  -2 | 119 |          |         $2Mx3 |  $2.79M: $3.62M |  p340 | Pittsburgh Beacons   | **^
MR Keith Parrish             25| MR :      74      16     :  90 | MR :      89      22     : 111 |   6 | 117 |          |               |  $1.49M: $1.93M | p1518 | Pittsburgh Beacons   | +++-
RF Daryl Dick                30| RF :  97      -7  24     : 114 |    :                     :   0 |   3 | 117 | -2---214 |               |  $2.24M:  $2.9M |  p720 | Pittsburgh Beacons   | **
 C Spike Nolan               31|  C :  92       7  10   5 : 114 |    :                     :   0 |   2 | 116 | 62------ |  F    $730k   |  $1.49M: $1.93M |  p184 | Pittsburgh Beacons   | **^
CL Kevin Stiver              24| MR :      82      22     : 105 | MR :      87      21     : 108 |   6 | 114 |          |      $1.03M a |  $2.05M: $2.66M | p1201 | Pittsburgh Beacons   | ****^
SP Kim Gilchrist             18| SP :      41     -10     :  30 | SP :      82      21     : 104 |   6 | 110 |          |   4           |        :        |  p712 | Pittsburgh Beacons   | +++-
2B Dick Grafton              20| SS :  67      10  -9     :  68 | SS :  80      10  11     : 101 |   6 | 107 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +-
LF Edward Doyon              22| LF :  71      -3  -3     :  64 | CF :  88       0  13     : 101 |   6 | 107 | -2---652 |   8           |        :        | p1139 | Pittsburgh Beacons   | +++
MR Ariel Paiva               25| MR :      80      21     : 101 | MR :      80      14     :  93 |   6 | 107 |          |               |  $1.96M: $2.53M | p1328 | Pittsburgh Beacons   | +++
2B Elmer Danford             20| 2B :  62      -5 -16     :  41 | 2B :  91      -5  14     : 100 |   6 | 106 | -231---- |   T           |        :        |   p77 | Pittsburgh Beacons   | ++-
SS Arthur Gies               32| 2B :  91      -2  16     : 105 |    :                     :   0 |   1 | 106 | -2413--- |  F    $580k   |  $1.49M: $1.93M |  p608 | Pittsburgh Beacons   | **^
CF Ryan Cabell               23| CF :  74      -4  -8     :  62 | CF :  91      -4  12     :  99 |   6 | 105 | -2112242 |   9           |        :        |   p69 | Pittsburgh Beacons   | ++-
LF Travis Blas               24| RF :  78      -7   5     :  75 | RF :  91      -7  15     :  99 |   6 | 105 | -2---414 |   2           | $465.7k:$603.5k |  p398 | Pittsburgh Beacons   | ++++
 C Benito Castilleja         19|  C :  51      14 -24     :  41 |  C :  75      14   9     :  98 |   6 | 104 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
2B Doyle Jahnke              22| 2B :  76      -1   3     :  78 | 2B :  86      -1  13     :  98 |   6 | 104 | -254---- |               | $279.4k:$362.1k | p1007 | Pittsburgh Beacons   | ++-
RF Edward Matthews           33| RF :  90      -6  18     : 102 |    :                     :   0 |   0 | 102 | -2---335 |               |  $1.68M: $2.17M | p1349 | Pittsburgh Beacons   | *
MR Andrea Lawrence           26| MR :      77      18     :  95 | MR :      79      13     :  92 |   6 | 101 |          |       $300k r |  $1.68M: $2.17M |  p958 | Pittsburgh Beacons   | ***^
MR Ryan Eastridge            28| SP :      74      23     :  96 |    :                     :   0 |   5 | 101 |          |       $300k a |  $2.14M: $2.78M | p1864 | Pittsburgh Beacons   | ****
RF Jason Cardella            34| RF :  94      -9  18     : 103 |    :                     :   0 |  -2 | 101 | -1---3-3 |         $1Mx3 |  $1.68M: $2.17M |  p148 | Pittsburgh Beacons   | **
CF Aaron Render              33| RF :  94     -11  17     : 100 |    :                     :   0 |   0 | 100 | -2111212 |               |  $1.58M: $2.05M |  p450 | Pittsburgh Beacons   | *
RF Scott Allred              24| RF :  78      -4   7     :  81 | RF :  85      -4  12     :  93 |   6 |  99 | -2---536 |               |   $652k:  $845k |  p248 | Pittsburgh Beacons   | ++
RF Jason Martin              24| RF :  68      -2  -1     :  65 | RF :  83      -2  12     :  93 |   6 |  99 | -2111357 |               |        :        |  p725 | Pittsburgh Beacons   | ++
LF Ahmad Abdul Rahim         27| RF :  85      -6  13     :  92 |    :                     :   0 |   6 |  98 | -1---555 |               |  $1.21M: $1.57M |  p709 | Pittsburgh Beacons   | *
LF John Puglisi              22| RF :  67      -9  -8     :  49 | RF :  89      -9  11     :  91 |   6 |  97 | -2---313 |               |        :        |  p650 | Pittsburgh Beacons   | ++
SS Kevin Meek                32| 1B :  95     -13  12     :  94 |    :                     :   0 |   1 |  95 | -2111--- |               |  $1.12M: $1.45M |  p560 | Pittsburgh Beacons   | *^

--- West Texas Tumbleweeds ---
SP Mickey Tussler            36| SP :     130      79  18 : 227 |    :                     :   0 | -12 | 215 |          |     $11.18Mx3 |  $9.04M:$11.71M | p1605 | West Texas Tumble... | ****
SP Thomas North              32| SP :     112      61     : 173 |    :                     :   0 |   1 | 174 |          |      $4.17Mx3 |  $5.68M: $7.36M | p1698 | West Texas Tumble... | ****
CF Kelly Leak                30| LF : 122     -10  41  17 : 170 |    :                     :   0 |   3 | 173 | -1---3-1 |     $14.38Mx5 |   $5.4M:    $7M | p1045 | West Texas Tumble... | ***^
SP Tyler George              35| SP :     112      61     : 174 |    :                     :   0 |  -6 | 168 |          |      $4.18Mx3 |  $5.68M: $7.36M | p1135 | West Texas Tumble... | **^
SS Gary Montelongo           23| SS :  74      15   3     :  92 | SS :  94      15  30   5 : 144 |   6 | 150 | -3828--- |   2   $300k r | $279.4k:$362.1k |  p253 | West Texas Tumble... | ++++
SP Joseph Brockman           33| SP :      96      45     : 141 |    :                     :   0 |   0 | 141 |          |  F    $350k   |  $4.19M: $5.43M |  p218 | West Texas Tumble... | *
SS Christopher Saez          26| SS :  84      16  14   0 : 114 | SS :  89      16  26   1 : 132 |   6 | 138 | -3338--- |       $300k r |   $1.3M: $1.69M |  p138 | West Texas Tumble... | *^
 C George Ingram             20|  C :  67       8 -13     :  62 |  C :  95       8  23   2 : 129 |   6 | 135 | 61------ |   3           |        :        | p1524 | West Texas Tumble... | +++-
3B Ernie Raimondi            35| 3B : 112      -6  31   3 : 141 |    :                     :   0 |  -6 | 135 | -213---- |  F   $3.59M   |  $3.17M:  $4.1M | p1618 | West Texas Tumble... | ***
3B Scott Wesson              30| 3B : 103       0  27     : 130 |    :                     :   0 |   3 | 133 | -2251--- |      $2.37Mx3 |  $2.52M: $3.26M | p1552 | West Texas Tumble... | **^
SS Arthur Kovacs             20| SS :  81      -2  -7     :  72 | SS : 104      -2  24     : 126 |   6 | 132 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
CF Steve Riney               26| CF :  88       0  10     :  98 | CF :  97       0  23     : 120 |   6 | 126 | -2---552 |       $300k r | $931.5k: $1.21M | p1926 | West Texas Tumble... | *
