bsf: 1.27
act: 44532


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6420/13063 0.330/0.670
Pitching: 7955/11051 0.419/0.581

           Hits | 0.110
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.053
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14045031638826436, RandomForest(...)), (0.16494282097197246, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    3.   14.    8.   42.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11342718915494447, RandomForest(...)), (0.11739028575722048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   0.  12.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0040244339685996389, RandomForest(...)), (-0.0069781685327691134, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  5.   1.   1.   1.   3.   2.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.343  0.657]
-- HomeRuns
Selected: IsotonicScores: [(0.18435156191831026, RandomForest(...)), (0.19995352539562736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  98.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25287099213486253, RandomForest(...)), (0.27157163880316115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  12.    1.    0.   16.  159.    5.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14835486859873806, RandomForest(...)), (0.0031094341598100947, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  10.   0.   5.   2.  78.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.038
       HomeRuns | 0.037
          Walks | 0.050
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.096536451071441487, RandomForest(...)), (0.06255798500381464, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 21.  45.   0.   2.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.095996863588752104, RandomForest(...)), (0.049347136522852088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   0.   0.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.070381270355759376, RandomForest(...)), (0.0030786740176860969, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 3, 'regressor__max_depth': 22}Feature Scores: [ 14.   5.   0.  26.   1.   5.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.132  0.08   0.788]
-- Walks
Selected: IsotonicScores: [(0.23839326589999174, RandomForest(...)), (0.23710417132176642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    5.  122.    2.    8.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30297358549811859, RandomForest(...)), (0.25202068402678535, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   88.    8.    1.    7.  122.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  72  82  86  89  93  97 106 109 112 115
             Doubles | 100 (  1) 101 |  96  96  98  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  98 100 101 102 102 104 105
               Walks |  99 (  4) 103 |  89  89  91  94  97 100 102 106 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 | 100 100 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  1)  92 |  87  89  90  90  91  93  92  92  92  92
                Hits |  94 (  4)  98 |  72  72  71  97  94  93  98 107 111 111
             Doubles |  92 (  2)  94 |  84  84  86  88  89  91  93  94  96  98
            Homeruns |  89 (  4)  93 |  85  85  85  87  89  90  89  93  93 104
               Walks |  84 ( 23) 107 |  24  24  24  34  51  60  72  87  97 113
          Strikeouts |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         29| .333/.400/.486 121 100 | .333/.400/.486 121  97 | -1---3-1 -10 |  + || 111 || ML      |
 C Alberto Diaz              25|  C :  69      10   2     :  81 |  C :  77      10  13     : 101 |   6 | 107 | 61------ |               | $172.6k:$229.2k |  p824 | Columbus Cows        | +
LF Russell Borkowski         29| RF :  92     -10  17     :  99 |    :                     :   0 |   4 | 103 | -2---413 |               |  $1.47M: $1.95M |  p426 | Columbus Cows        | *
2B Gabriel Vallo             30| SS :  95      -2   7     : 100 |    :                     :   0 |   3 | 103 | -2423--- |       $300k r | $604.2k:$802.2k |  p146 | Columbus Cows        | **
LF Pedro Ruiz                21| RF :  62      -6  -9     :  48 | RF :  87      -6  14     :  95 |   6 | 101 | -2---515 |               |        :        |  p205 | Columbus Cows        | ++
3B Reinaldo Urias            22| 3B :  65       2 -12     :  56 | 3B :  82       2  10     :  94 |   6 | 100 | -256---- |               |        :        | p1366 | Columbus Cows        | ++-
LF Justin Hadden             24| RF :  74     -11  -3     :  60 | LF :  90      -8  11     :  92 |   6 |  98 | -2---422 |               |        :        |  p772 | Columbus Cows        | ++
CL Robert Eason              28| MR :      73      20     :  93 |    :                     :   0 |   5 |  98 |          |  F   $2.29M   |  $1.73M: $2.29M | p1503 | Columbus Cows        | *****
MR Joe Cottle                25| MR :      72      19     :  91 | MR :      71      10     :  81 |   6 |  97 |          |       $300k a |  $1.64M: $2.18M |  p955 | Columbus Cows        | +++-
MR Francis Hoeft             31| MR :      74      21     :  94 |    :                     :   0 |   2 |  96 |          |      $1.02M a |  $1.81M: $2.41M | p1100 | Columbus Cows        | ****
SP Alvaro Aguilar            23| SP :      44      -1     :  43 | SP :      73      16     :  89 |   6 |  95 |          |   T           |        :        |  p865 | Columbus Cows        | +++-
 C Billy Mccullum            26|  C :  73       4   0     :  77 |  C :  76       4   7     :  87 |   6 |  93 | 51------ |               |        :        | p1194 | Columbus Cows        | *
 C Carlos Albuerne           34|  C :  84       2   9     :  95 |    :                     :   0 |  -2 |  93 | 4213---- |       $300k r | $776.9k: $1.03M | p1881 | Columbus Cows        | *
SP Aldo Guerrero             28| SP :      65      21     :  86 |    :                     :   0 |   5 |  91 |          |       $300k r |  $1.81M: $2.41M |  p789 | Columbus Cows        | **^
SP David Fuentez             28| SP :      64      20     :  84 |    :                     :   0 |   5 |  89 |          |               |  $1.73M: $2.29M |  p532 | Columbus Cows        | *
2B Robert Keeter             19| 2B :  48      -4 -38     :   6 | 2B :  83      -4   3     :  82 |   6 |  88 | -241---- |               |        :        | p1335 | Columbus Cows        | ++
CF James Spaeth              35| CF :  93      -7   8     :  94 |    :                     :   0 |  -6 |  88 | -1---131 |  F    $500k   | $690.5k:$916.8k |  p231 | Columbus Cows        | *
RF Shintaro Matsuo           19| RF :  64     -11 -12     :  42 | RF :  83     -11   5     :  77 |   6 |  83 | -1---213 |               |        :        | p1576 | Columbus Cows        | +-
MR Emory Winningham          22| MR :      49       0     :  49 | MR :      69       8     :  77 |   6 |  83 |          |               |        :        |  p176 | Columbus Cows        | +++
MR Paul Cruz                 27| MR :      64      13     :  77 |    :                     :   0 |   6 |  83 |          |               |  $1.12M: $1.49M |  p988 | Columbus Cows        | *
2B Raymond Stults            21| 3B :  53      -2 -28     :  23 | 3B :  77      -2   0     :  76 |   6 |  82 | -245---- |               |        :        |  p944 | Columbus Cows        | +-
3B Carlos Colin              22| 3B :  69      -6 -16     :  48 | 3B :  79      -6  -1     :  72 |   6 |  78 | -213---- |               |        :        | p1628 | Columbus Cows        | +-
RF Gerard Longshore          23| RF :  63      -9 -12     :  42 | RF :  78      -9   1     :  70 |   6 |  76 | -2---313 |               |        :        | p1305 | Columbus Cows        | +

--- Coney Island Cyclones ---
SP James Locher              28| SP :     117      72     : 189 |    :                     :   0 |   5 | 194 |          |      $5.93Mx4 |  $6.21M: $8.25M |  p981 | Coney Island Cycl... | ****
SS Johnny Keggs              27| SS : 105      15  34  19 : 173 |    :                     :   0 |   6 | 179 | -3778--- |      $4.25Mx3 |  $4.66M: $6.19M | p1003 | Coney Island Cycl... | ***
CF Nicolas Coy               23| CF :  83       5   9     :  97 | CF : 111       5  42   9 : 166 |   6 | 172 | -2---373 |   1   $300k r | $776.9k: $1.03M |  p208 | Coney Island Cycl... | +++++
SP Freddie Echandi           35| SP :     110      65     : 176 |    :                     :   0 |  -6 | 170 |          |         $8Mx4 |  $5.61M: $7.45M | p1646 | Coney Island Cycl... | ****^
SP Jack Sarachaga            29| SP :     102      57     : 159 |    :                     :   0 |   4 | 163 |          |      $2.51M a |  $4.92M: $6.53M |  p949 | Coney Island Cycl... | ***^
SP Joseph Clyde              30| SP :      99      55     : 154 |    :                     :   0 |   3 | 157 |          |       $300k a |  $4.75M:  $6.3M | p1371 | Coney Island Cycl... | **^
CF Michael Ngo               22| RF :  79      -9   5     :  75 | LF : 110      -6  32     : 136 |   6 | 142 | -1---533 |   5           | $431.6k:  $573k |  p870 | Coney Island Cycl... | +++++
 C Clinton Lane              28|  C :  96       7  25   8 : 136 |    :                     :   0 |   5 | 141 | 61------ |       $515k a |  $2.93M:  $3.9M | p1238 | Coney Island Cycl... | **^
3B Dick Bortner              24| 3B :  75      -1  -5     :  70 | 3B : 104      -1  29     : 132 |   6 | 138 | -2251--- |   3           |        :        |  p346 | Coney Island Cycl... | +++++
CF John Baugh                33| RF : 107      -6  36     : 137 |    :                     :   0 |   0 | 137 | -2---255 |  F  $11.11M   |  $3.11M: $4.13M | p1325 | Coney Island Cycl... | **^
1B Bobson Dugnutt            23| 1B :  76     -10  -4     :  62 | 1B : 110     -10  30     : 130 |   6 | 136 | -5------ |   4           |        :        |  p939 | Coney Island Cycl... | +++++
MR Donte Kleiber             31| MR :      94      39     : 133 |    :                     :   0 |   2 | 135 |          |       $2.5Mx3 |  $3.37M: $4.47M | p1587 | Coney Island Cycl... | ****^
SS William Perras Jr.        24| 1B : 101     -14  18     : 105 | 3B : 111     -11  25     : 125 |   6 | 131 | -2-11--- |     $714.3k a |  $1.55M: $2.06M |  p388 | Coney Island Cycl... | **^
SP Gil Figuera               30| SP :      85      41     : 126 |    :                     :   0 |   3 | 129 |          |  F    $350k   |  $3.54M:  $4.7M |  p756 | Coney Island Cycl... | *
CF Andreas Colin             32| CF :  97       5  24     : 126 |    :                     :   0 |   1 | 127 | -2---377 |               |  $2.07M: $2.75M | p1769 | Coney Island Cycl... | *
MR Michael Taylor            33| MR :      90      35     : 125 |    :                     :   0 |   0 | 125 |          |  F    $3.5M   |  $3.02M: $4.01M |  p413 | Coney Island Cycl... | ****^
SS Michael Nolan             25| 2B :  84      -2   0     :  82 | 2B :  98      -2  20     : 116 |   6 | 122 | -2543--- |   2           |        :        | p1176 | Coney Island Cycl... | +++++
 C Tyler Welsh               36|  C : 101       1  24   8 : 134 |    :                     :   0 | -12 | 122 | 41------ |         $5Mx2 |  $2.76M: $3.67M | p1127 | Coney Island Cycl... | ***^
CL Eddie Sala                28| MR :      85      31     : 115 |    :                     :   0 |   5 | 120 |          |         $4Mx3 |  $2.68M: $3.55M |  p462 | Coney Island Cycl... | ****^
LF Alfonso Mejorado          33| RF : 104     -13  25     : 116 |    :                     :   0 |   0 | 116 | -1---2-1 |      $3.05Mx2 |  $2.16M: $2.87M | p1061 | Coney Island Cycl... | **^
 C Jerome Thomas             20|  C :  56       2 -19     :  39 |  C :  89       2  17     : 109 |   6 | 115 | 41------ |   T           |        :        |  p668 | Coney Island Cycl... | ++-
RF Eddie Mansell             23| CF :  67       4  -7     :  64 | CF :  87       4  17     : 108 |   6 | 114 | -2---377 |   9           |        :        | p1449 | Coney Island Cycl... | ++-
SP Tony Yunque               25| SP :      65      21     :  86 | SP :      83      25     : 108 |   6 | 114 |          |   6   $300k r |  $1.81M: $2.41M |  p889 | Coney Island Cycl... | ++++-
3B Ali Oakley                34| 3B : 101      -4  18     : 114 |    :                     :   0 |  -2 | 112 | -214---- |  F    $920k   |  $1.55M: $2.06M |  p112 | Coney Island Cycl... | **
 C Eric Oberry               30|  C :  94      -1  15     : 108 |    :                     :   0 |   3 | 111 | 41------ |               |  $1.29M: $1.72M |  p683 | Coney Island Cycl... | *
CF John Cothren              24| CF :  66       9  -4     :  71 | CF :  79       9  13     : 101 |   6 | 107 | -2---883 |               |        :        |  p497 | Coney Island Cycl... | ++
 C Manny Mendoza             27|  C :  80       9  11     : 100 |    :                     :   0 |   6 | 106 | 61------ |               | $949.5k: $1.26M | p1513 | Coney Island Cycl... | *
1B Lars Gudjohnsen           28| 1B :  95     -10  15     : 100 |    :                     :   0 |   5 | 105 | -5------ |  F    $1.3M   |  $1.29M: $1.72M | p1941 | Coney Island Cycl... | **
2B Fred Lawton               20| 2B :  64      -5 -24     :  35 | 2B :  92      -5  11     :  98 |   6 | 104 | -231---- |   8           |        :        | p1831 | Coney Island Cycl... | +++
MR William Flanders          29| MR :      75      22     :  98 |    :                     :   0 |   4 | 102 |          |       $300k a |   $1.9M: $2.52M |  p542 | Coney Island Cycl... | **
LF Alex Lorenzo              31| RF :  92      -9  18     : 100 |    :                     :   0 |   2 | 102 | -2---523 |       $300k a |  $1.55M: $2.06M |    p9 | Coney Island Cycl... | *^
3B James Gaymon              19| 3B :  59      -5 -25     :  29 | 3B :  90      -5  10     :  95 |   6 | 101 | -214---- |   7           |        :        |  p339 | Coney Island Cycl... | +++
CF Lonnie Wilcox             23| RF :  76      -9   2     :  69 | RF :  89      -9  12     :  92 |   6 |  98 | -2---323 |               | $172.6k:$229.2k | p1324 | Coney Island Cycl... | ++
 C Tony Harder               30|  C :  90      -4   9     :  95 |    :                     :   0 |   3 |  98 | 31------ |       $300k a | $776.9k: $1.03M |  p158 | Coney Island Cycl... | *
SP Randall Trimble           26| SP :      56      11     :  68 | SP :      74      17     :  91 |   6 |  97 |          |               | $949.5k: $1.26M | p1417 | Coney Island Cycl... | *
MR Augustine Prados          28| MR :      72      19     :  91 |    :                     :   0 |   5 |  96 |          |               |  $1.64M: $2.18M |  p446 | Coney Island Cycl... | **
RF Fred Payson               25| RF :  77     -10   2     :  69 | RF :  88     -10  10     :  89 |   6 |  95 | -2---313 |               | $172.6k:$229.2k | p1448 | Coney Island Cycl... | ++
 C Jason Pratt               24|  C :  68       2  -7     :  63 |  C :  77       2   5     :  85 |   6 |  91 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
CF Lonny Batts               37| RF :  96      -8  23     : 111 |    :                     :   0 | -20 |  91 | -2---444 |      $1.55Mx2 |  $1.99M: $2.64M |  p132 | Coney Island Cycl... | **
2B Martin Costas             25| 2B :  75      -4 -12     :  59 | 2B :  84      -4   4     :  84 |   6 |  90 | -241---- |               |        :        |  p842 | Coney Island Cycl... | ++
MR Constantino Quevedo       27| MR :      67      15     :  82 |    :                     :   0 |   6 |  88 |          |       $300k a |  $1.29M: $1.72M | p1204 | Coney Island Cycl... | ***^
LF Carlos Meraz              32| RF :  85      -9  11     :  87 |    :                     :   0 |   1 |  88 | -1---313 |               | $949.5k: $1.26M | p1411 | Coney Island Cycl... | *
LF Bennett Estrada           23| RF :  68      -9  -6     :  52 | RF :  83      -9   6     :  80 |   6 |  86 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
MR Ruben Bigby               27| MR :      66      14     :  80 |    :                     :   0 |   6 |  86 |          |               |  $1.21M:  $1.6M | p1339 | Coney Island Cycl... | *
SP Anthony Saad              29| SP :      61      16     :  76 |    :                     :   0 |   4 |  80 |          |               |  $1.38M: $1.83M |  p602 | Coney Island Cycl... | *
RF Thomas Rymer              23| RF :  62      -9 -12     :  41 | RF :  79      -9   2     :  72 |   6 |  78 | -2---213 |               |        :        | p1511 | Coney Island Cycl... | ++
2B Robert Rumbaugh           27| 2B :  81      -4  -5     :  72 |    :                     :   0 |   6 |  78 | -241---- |               |        :        |  p463 | Coney Island Cycl... | *
MR Shin-ichi Saikaku         18| MR :      35     -12     :  23 | MR :      66       5     :  71 |   6 |  77 |          |               |        :        |  p213 | Coney Island Cycl... | +++
MR Tony Deveau               31| MR :      63      12     :  75 |    :                     :   0 |   2 |  77 |          |               |  $1.04M: $1.38M | p1682 | Coney Island Cycl... | *^
1B John Dugas                34| 1B :  86     -12   4     :  78 |    :                     :   0 |  -2 |  76 | -3------ |  F      $2M   | $345.3k:$458.4k | p1863 | Coney Island Cycl... | *

--- Diablo Autarchs ---
 C Bryant Marshall           20|  C :  78      16  17     : 111 |  C : 105      16  47  20 : 188 |   6 | 194 | 81------ |   8           |  $1.47M: $1.95M |  p360 | Diablo Autarchs      | +++-
SP Michael Snook             34| SP :     106      61     : 167 |    :                     :   0 |  -2 | 165 |          |      $7.98Mx2 |  $5.27M: $6.99M | p1357 | Diablo Autarchs      | ****^
3B Sam Tuttle                30| 3B : 116      -2  35   9 : 159 |    :                     :   0 |   3 | 162 | -215---- |        $11Mx2 |   $3.8M: $5.04M | p1388 | Diablo Autarchs      | ****
SP Robert Gass               34| SP :     101      56     : 157 |    :                     :   0 |  -2 | 155 |          |       $5.5Mx3 |  $4.83M: $6.42M | p1276 | Diablo Autarchs      | ***^
SP Scott Mcintyre            26| SP :      94      49     : 143 | SP :     102      45     : 146 |   6 | 152 |          |      $1.04M a |  $4.23M: $5.62M | p1392 | Diablo Autarchs      | **^
SP Mark Mitchell             22| SP :      67      23     :  90 | SP :     101      44     : 145 |   6 | 151 |          |   2           |  $1.99M: $2.64M |  p790 | Diablo Autarchs      | +++++
 C Luis Bethune              23|  C :  89      -4   8     :  93 |  C : 110      -4  33   6 : 145 |   6 | 151 | 31------ |   3   $300k r | $690.5k:$916.8k | p1069 | Diablo Autarchs      | +++++
RF Bobby Rayburn             28| RF : 113      -7  40     : 146 |    :                     :   0 |   5 | 151 | -2---444 |       $8.5Mx4 |  $3.45M: $4.58M |  p614 | Diablo Autarchs      | ***^
CF William Mota              22| CF :  75      -3  -7     :  65 | CF : 108      -3  30     : 135 |   6 | 141 | -2---243 |   1           |        :        |  p822 | Diablo Autarchs      | +++++
 C Craig Mahar               24|  C :  79      -1   0     :  78 |  C : 104      -1  29   2 : 133 |   6 | 139 | 42------ |   5           |        :        | p1542 | Diablo Autarchs      | ++++
SP Scott Erb                 24| SP :      81      37     : 118 | SP :      93      36     : 129 |   6 | 135 |          |       $300k a |  $3.19M: $4.24M |  p951 | Diablo Autarchs      | ++++-
SP Shawn Deckert             27| SP :      87      42     : 129 |    :                     :   0 |   6 | 135 |          |      $2.91M a |  $3.63M: $4.81M | p1215 | Diablo Autarchs      | ***
SS Clarence Murph            33| SS :  98       9  22   7 : 135 |    :                     :   0 |   0 | 135 | -2226--- |  F    $1.8M   |  $2.42M: $3.21M |  p559 | Diablo Autarchs      | **^
1B Jerome Oliva              25| 1B :  99     -13  17     : 103 | 1B : 112     -13  29     : 128 |   6 | 134 | -3------ |     $364.3k a |  $1.47M: $1.95M |  p697 | Diablo Autarchs      | **^
RF Walter Hamm               21| RF :  68      -5  -2     :  60 | RF : 100      -5  27     : 122 |   6 | 128 | -2---225 |   6           |        :        | p1258 | Diablo Autarchs      | +++-
3B Julian Dossantos          18| SS :  62      10 -13     :  59 | SS :  89      10  21     : 120 |   6 | 126 | -3256--- |               |        :        |   p22 | Diablo Autarchs      | ++-
SS George Robinson           25| SS :  79       5  -1     :  84 | SS :  88       5  16     : 109 |   6 | 115 | -3225--- |               |        :        | p1360 | Diablo Autarchs      | ++
RF Andrew Reid               31| RF : 100     -11  24     : 113 |    :                     :   0 |   2 | 115 | -1---1-2 |      $1.23Mx3 |  $2.07M: $2.75M |  p406 | Diablo Autarchs      | **
CF Hans Mackenzie            31| CF :  91       4  16     : 112 |    :                     :   0 |   2 | 114 | -2---373 |  F    $550k   |  $1.38M: $1.83M |  p315 | Diablo Autarchs      | *^
MR Leigh Messina             33| MR :      84      30     : 114 |    :                     :   0 |   0 | 114 |          |       $750kx2 |  $2.59M: $3.44M | p1076 | Diablo Autarchs      | **^
SS David Soto                27| SS :  93       3  11     : 107 |    :                     :   0 |   6 | 113 | -2115--- |       $300k r | $949.5k: $1.26M | p1795 | Diablo Autarchs      | **
CF Martin Bosquet            21| RF :  69       0   4     :  74 | CF :  85       5  16     : 106 |   6 | 112 | -2---778 |               | $345.3k:$458.4k |  p948 | Diablo Autarchs      | ++-
RF Sam Arbour                22| RF :  75      -6   4     :  73 | RF :  92      -6  19     : 105 |   6 | 111 | -2---225 |               | $345.3k:$458.4k |  p503 | Diablo Autarchs      | ++-
CF Joe Decker                22| LF :  78      -5   1     :  73 | LF :  93      -5  17     : 104 |   6 | 110 | -2---542 |   T           |  $86.3k:$114.6k |  p166 | Diablo Autarchs      | +++
SS Wilfredo Castro           28| SS :  91       4  10     : 105 |    :                     :   0 |   5 | 110 | -2145--- |       $350k a | $863.2k: $1.15M | p1859 | Diablo Autarchs      | **
LF Pat Cassidy               34| LF :  97      -6  20     : 111 |    :                     :   0 |  -2 | 109 | -2---512 |  F   $9.05M   |  $1.73M: $2.29M |  p472 | Diablo Autarchs      | **^
RF Lorenzo Medina            28| RF :  90      -6  19     : 103 |    :                     :   0 |   5 | 108 | -2---515 |               |  $1.64M: $2.18M |  p657 | Diablo Autarchs      | *
 C George Pennington         31|  C :  81      10  14     : 105 |    :                     :   0 |   2 | 107 | 61------ |               |  $1.21M:  $1.6M |  p739 | Diablo Autarchs      | *
CF Roger Gutierrez           25| CF :  70       9   1     :  80 | CF :  78       9  13     : 100 |   6 | 106 | -2---388 |               |  $86.3k:$114.6k | p1727 | Diablo Autarchs      | ++
SP Richard Rhames            31| SP :      74      29     : 103 |    :                     :   0 |   2 | 105 |          |      $1.25Mx2 |   $2.5M: $3.32M |  p919 | Diablo Autarchs      | *
3B Johnnie Arias             20| 3B :  68      -5 -16     :  47 | 3B :  89      -5  10     :  94 |   6 | 100 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
SP Johnny Touchette          32| SP :      72      27     :  99 |    :                     :   0 |   1 | 100 |          |               |  $2.33M: $3.09M |  p876 | Diablo Autarchs      | *
MR Jamar Villareal           28| MR :      74      21     :  94 |    :                     :   0 |   5 |  99 |          |               |  $1.81M: $2.41M | p1447 | Diablo Autarchs      | *
