bsf: 1.26
act: 43922


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.01


Batting: 6467/13491 0.324/0.676
Pitching: 7771/11846 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.032
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.161
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13466878690240433, RandomForest(...)), (0.18103324658079833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    1.   12.    6.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11632813302978189, RandomForest(...)), (0.12417341470411969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  65.   5.   9.   1.  22.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.015699721887598567, RandomForest(...)), (0.024543271077362538, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   1.   4.   3.   3.   1.  15.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19269156440818347, RandomForest(...)), (0.19431046298058352, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.   6.   1.  95.   6.  11.   6.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28224690012643461, RandomForest(...)), (0.28601668643849948, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   28.  224.   14.    5.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16882079874705636, RandomForest(...)), (0.0097705359901142739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14242157511778453, RandomForest(...)), (0.084419852366573345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.  48.   0.   1.  23.  14.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.085715162536042791, RandomForest(...)), (0.089224307503304165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13910155625922696, RandomForest(...)), (0.10598981903907922, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  29.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25046166299666467, RandomForest(...)), (0.23546070117447526, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   4.   13.   12.    6.  109.    2.   10.   11.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.226  0.774]
-- Ks
Selected: IsotonicScores: [(0.30000223734513837, RandomForest(...)), (0.28347774341953946, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.  100.    7.    1.    5.  147.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  85  88  90  94 100 108 111 115 118
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 100 102 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 105 105

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  94 (  7) 101 |  55  76  80  85  94  89 103 100 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  87  89  91
            Homeruns |  84 (  8)  92 |  69  71  74  76  76  79  85  88  93  96
               Walks |  80 ( 17)  97 |  68  68  68  68  68  68  68  80  86  97
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  87  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.391/.481 122  97 | .329/.391/.481 122  83 | -1---3-1 -11 |  + || 111 || ML      |
 C Eric Oberry               31|  C :  93      -2  10     : 101 |    :                     :   0 |   2 | 103 | 41------ |               |  $1.26M: $1.59M |  p683 | Coney Island Cycl... | *
2B Fred Lawton               21| 2B :  67      -6 -26     :  36 | 2B :  92      -6   6     :  92 |   6 |  98 | -231---- |   7           |        :        | p1831 | Coney Island Cycl... | +++
CF John Cothren              25| CF :  71       8   2     :  81 | CF :  75       8   7     :  91 |   6 |  97 | -2---883 |               | $251.3k:$318.1k |  p497 | Coney Island Cycl... | +
MR William Flanders          30| MR :      76      16     :  92 |    :                     :   0 |   3 |  95 |          |     $388.6k a |  $2.01M: $2.54M |  p542 | Coney Island Cycl... | **
3B James Gaymon              20| 3B :  76      -5 -10     :  61 | 3B :  88      -5   5     :  88 |   6 |  94 | -214---- |   9           |        :        |  p339 | Coney Island Cycl... | ++-
CF Lonnie Wilcox             24| LF :  78     -10  -3     :  65 | LF :  90     -10   7     :  87 |   6 |  93 | -2---323 |               |        :        | p1324 | Coney Island Cycl... | ++
 C Tony Harder               31|  C :  89      -4   4     :  89 |    :                     :   0 |   2 |  91 | 31------ |               | $502.7k:$636.2k |  p158 | Coney Island Cycl... | *
SP Randall Trimble           27| SP :      70      13     :  83 |    :                     :   0 |   6 |  89 |          |               |  $1.63M: $2.07M | p1417 | Coney Island Cycl... | *
MR Augustine Prados          29| MR :      73      13     :  85 |    :                     :   0 |   4 |  89 |          |               |  $1.63M: $2.07M |  p446 | Coney Island Cycl... | **
 C Jason Pratt               25|  C :  71       2  -8     :  65 |  C :  78       2   2     :  82 |   6 |  88 | 41------ |               |        :        | p1058 | Coney Island Cycl... | +
RF Fred Payson               26| LF :  80     -11  -2     :  67 | LF :  88     -11   5     :  82 |   6 |  88 | -2---313 |               |        :        | p1448 | Coney Island Cycl... | *
SP Tomas Derosa              27| SP :      70      13     :  82 |    :                     :   0 |   6 |  88 |          |               |  $1.63M: $2.07M | p1773 | Coney Island Cycl... | *
SP Anthony Saad              30| SP :      71      14     :  85 |    :                     :   0 |   3 |  88 |          |               |  $1.76M: $2.23M |  p602 | Coney Island Cycl... | *
MR Ruben Bigby               28| MR :      71      11     :  82 |    :                     :   0 |   5 |  87 |          |               |  $1.38M: $1.75M | p1339 | Coney Island Cycl... | *^
LF Carlos Meraz              33| LF :  88      -9   7     :  86 |    :                     :   0 |   0 |  86 | -1---313 |               | $879.7k: $1.11M | p1411 | Coney Island Cycl... | *
RF Cristian Esparza          22| RF :  64      -8 -18     :  38 | RF :  84      -8   2     :  78 |   6 |  84 | -2---214 |               |        :        |  p317 | Coney Island Cycl... | ++
2B Martin Costas             26| 2B :  75      -5 -17     :  54 | 2B :  82      -5  -3     :  74 |   6 |  80 | -241---- |               |        :        |  p842 | Coney Island Cycl... | *
LF Bennett Estrada           24| LF :  69     -10 -12     :  46 | LF :  83     -10   0     :  73 |   6 |  79 | -2---313 |               |        :        |  p592 | Coney Island Cycl... | +
SP Everette Rogers           30| SP :      66       9     :  75 |    :                     :   0 |   3 |  78 |          |               |  $1.13M: $1.43M | p1774 | Coney Island Cycl... | *
MR Lewis Santibañez          26| MR :      46     -10     :  35 | SP :      68       3     :  71 |   6 |  77 |          |               |        :        | p1762 | Coney Island Cycl... | *
MR Constantino Quevedo       28| MR :      63       4     :  68 |    :                     :   0 |   5 |  73 |          |      $1.34M a | $502.7k:$636.2k | p1204 | Coney Island Cycl... | ****^
2B Robert Rumbaugh           28| 2B :  82      -4  -9     :  68 |    :                     :   0 |   5 |  73 | -241---- |               |        :        |  p463 | Coney Island Cycl... | *
3B Robert Ryckman            33| 1B :  85     -14   0     :  71 |    :                     :   0 |   0 |  71 | -2-1---- |               |        :        | p1137 | Coney Island Cycl... | *
1B John Dugas                35| 1B :  86     -13   2     :  76 |    :                     :   0 |  -6 |  70 | -3------ |  F    $500k   | $251.3k:$318.1k | p1863 | Coney Island Cycl... | *
1B Maurice South             21| 1B :  72     -14 -13     :  45 | 1B :  82     -14  -5     :  63 |   6 |  69 | -2------ |               |        :        |   p82 | Coney Island Cycl... | ++

--- Diablo Autarchs ---
 C Bryant Marshall           21|  C :  79      16  14     : 108 |  C : 103      16  41  18 : 178 |   6 | 184 | 81------ |   8           |  $1.76M: $2.23M |  p360 | Diablo Autarchs      | +++-
3B Sam Tuttle                31| 3B : 122      -6  36  12 : 163 |    :                     :   0 |   2 | 165 | -2-3---- |  F     $11M   |  $5.91M: $7.48M | p1388 | Diablo Autarchs      | ****
RF Bobby Rayburn             29| CF : 117      -4  35   6 : 153 |    :                     :   0 |   4 | 157 | -2---445 |       $8.5Mx3 |  $5.15M: $6.52M |  p614 | Diablo Autarchs      | ****
CF William Mota              23| LF :  87     -12   4     :  80 | CF : 118      -9  33   2 : 144 |   6 | 150 | -2---222 |   1   $300k r | $502.7k:$636.2k |  p822 | Diablo Autarchs      | +++++
SP Mark Mitchell             23| SP :      66       9     :  76 | SP :     101      36     : 137 |   6 | 143 |          |   2   $300k r |  $1.13M: $1.43M |  p790 | Diablo Autarchs      | +++++
3B Julian Dossantos          19| SS :  72       9  -4     :  78 | SS :  98       9  28   0 : 136 |   6 | 142 | -3256--- |   9           |        :        |   p22 | Diablo Autarchs      | +++-
SP Michael Snook             35| SP :     102      45     : 147 |    :                     :   0 |  -6 | 141 |          |  F   $7.98M   |  $5.66M: $7.16M | p1357 | Diablo Autarchs      | ****^
 C Luis Bethune              24|  C :  98      -4  13     : 107 |  C : 108      -4  27   4 : 134 |   6 | 140 | 31------ |   3   $300k r |  $1.63M: $2.07M | p1069 | Diablo Autarchs      | +++++
SP Scott Mcintyre            27| SP :      91      34     : 124 |    :                     :   0 |   6 | 130 |          |  F   $1.89M   |  $4.27M: $5.41M | p1392 | Diablo Autarchs      | **^
1B Jerome Oliva              26| 1B : 103     -13  18     : 108 | 1B : 111     -13  25     : 123 |   6 | 129 | -3------ |      $1.54M a |  $2.26M: $2.86M |  p697 | Diablo Autarchs      | **^
SS David Soto                28| SS :  94       8  17     : 119 |    :                     :   0 |   5 | 124 | -2116--- |       $300k a |  $2.14M:  $2.7M | p1795 | Diablo Autarchs      | **^
SP Michael Deal              19| SP :      44     -14     :  30 | SP :      91      26     : 117 |   6 | 123 |          |   4           |        :        |  p269 | Diablo Autarchs      | ++++-
 C George Pennington         32|  C :  89      10  18   4 : 121 |    :                     :   0 |   1 | 122 | 61------ |               |  $2.76M:  $3.5M |  p739 | Diablo Autarchs      | *^
SP Robert Gass               35| SP :      92      35     : 127 |    :                     :   0 |  -6 | 121 |          |       $5.5Mx2 |   $4.4M: $5.57M | p1276 | Diablo Autarchs      | ***
LF Martin Bosquet            22| CF :  78       5   5     :  88 | CF :  89       5  18     : 112 |   6 | 118 | -2---778 |               | $628.4k:$795.2k |  p948 | Diablo Autarchs      | ++
RF Walter Hamm               22| RF :  77     -11  -8     :  58 | RF : 104     -11  19     : 112 |   6 | 118 | -1---213 |   T           |        :        | p1258 | Diablo Autarchs      | +++-
3B Brad Hanks                23| 3B :  70       6  -4     :  72 | 3B :  88       6  17     : 111 |   6 | 117 | -2671--- |               |        :        |  p331 | Diablo Autarchs      | +++
RF Randall Pagel             24| LF :  75      -7  -4     :  64 | LF :  99      -7  19     : 111 |   6 | 117 | -2---425 |               |        :        |   p46 | Diablo Autarchs      | +++
 C Craig Mahar               25|  C :  90      -2   7     :  95 |  C :  96      -2  17     : 111 |   6 | 117 | 42------ |               | $879.7k: $1.11M | p1542 | Diablo Autarchs      | +++
CF Roger Gutierrez           26| CF :  75       9   6     :  90 | CF :  82       9  15     : 106 |   6 | 112 | -2---388 |               |   $754k:$954.3k | p1727 | Diablo Autarchs      | *
RF Andrew Reid               32| RF : 101      -9  18     : 110 |    :                     :   0 |   1 | 111 | -1---2-4 |      $1.23Mx2 |  $2.26M: $2.86M |  p406 | Diablo Autarchs      | **
LF Pat Cassidy               35| LF : 100      -6  23     : 117 |    :                     :   0 |  -6 | 111 | -2---512 |       $4.5Mx2 |  $2.89M: $3.66M |  p472 | Diablo Autarchs      | **^
SS Wilfredo Castro           29| SS :  92       4  10     : 106 |    :                     :   0 |   4 | 110 | -2145--- |       $350k a |  $1.26M: $1.59M | p1859 | Diablo Autarchs      | **
SP Scott Erb                 25| SP :      77      20     :  97 | SP :      84      19     : 103 |   6 | 109 |          |      $1.22M a |  $2.51M: $3.18M |  p951 | Diablo Autarchs      | **^
SS George Robinson           26| SS :  83       5   3     :  91 | SS :  86       5  11     : 103 |   6 | 109 | -3225--- |               |   $377k:$477.1k | p1360 | Diablo Autarchs      | *
SP Cornell Duffy             22| SP :      36     -21     :  15 | SP :      83      17     : 100 |   6 | 106 |          |   7           |        :        |  p122 | Diablo Autarchs      | +++-
SP Shawn Deckert             29| SP :      79      22     : 100 |    :                     :   0 |   4 | 104 |          |  F   $2.91M   |  $2.76M:  $3.5M | p1215 | Diablo Autarchs      | ***
RF Sam Arbour                23| RF :  76      -6  -5     :  65 | RF :  92      -6  12     :  97 |   6 | 103 | -2---225 |               |        :        |  p503 | Diablo Autarchs      | ++-
SP Richard Rhames            32| SP :      80      23     : 102 |    :                     :   0 |   1 | 103 |          |  F   $1.25M   |  $2.89M: $3.66M |  p919 | Diablo Autarchs      | *
CF Joe Decker                23| LF :  78      -6   1     :  73 | LF :  90      -6  12     :  96 |   6 | 102 | -2---542 |               | $125.7k:$159.1k |  p166 | Diablo Autarchs      | ++-
2B Marion Thomas             23| 2B :  71      -6 -22     :  43 | 2B :  93      -6   7     :  94 |   6 | 100 | -23----- |               |        :        |  p598 | Diablo Autarchs      | +++
RF Lorenzo Medina            29| LF :  89      -6  11     :  94 |    :                     :   0 |   4 |  98 | -2---515 |               |  $1.38M: $1.75M |  p657 | Diablo Autarchs      | *
SS Demetrio Urena            19| SS :  64       3 -18     :  49 | SS :  82       3   5     :  91 |   6 |  97 | -2415--- |               |        :        |  p965 | Diablo Autarchs      | +-
3B Johnnie Arias             21| 3B :  70      -5 -16     :  49 | 3B :  89      -5   7     :  90 |   6 |  96 | -214---- |               |        :        |  p847 | Diablo Autarchs      | ++-
2B Hugh Dittman              18| 2B :  52      -1 -36     :  15 | 2B :  84      -1   3     :  86 |   6 |  92 | -2521--- |               |        :        |  p612 | Diablo Autarchs      | ++
RF Bernard Lewis             22| LF :  73     -12 -10     :  51 | RF :  90     -10   5     :  85 |   6 |  91 | -2---213 |               |        :        |  p713 | Diablo Autarchs      | ++
SS Jason Maselli             21| SS :  72       4  -9     :  67 | SS :  77       4   2     :  83 |   6 |  89 | -2215--- |               |        :        | p1368 | Diablo Autarchs      | +
 C Andreas Nuñez             36|  C :  99     -10   8     :  97 |    :                     :   0 | -12 |  85 | 21------ |  F      $2M   |  $1.01M: $1.27M |  p152 | Diablo Autarchs      | **
 C Marvin Ketchum            26|  C :  70       0 -11     :  58 |  C :  78       0   0     :  78 |   6 |  84 | 42-1---- |               |        :        |  p480 | Diablo Autarchs      | *
SP Ruben Gallardo            20| SP :      60       3     :  62 | SP :      71       5     :  76 |   6 |  82 |          |   5           |   $377k:$477.1k |  p890 | Diablo Autarchs      | ++++
MR Leigh Messina             34| MR :      72      12     :  84 |    :                     :   0 |  -2 |  82 |          |       $750k a |  $1.51M: $1.91M | p1076 | Diablo Autarchs      | **^
2B Jesus Luna                28| 1B :  87     -14   1     :  74 |    :                     :   0 |   5 |  79 | -21----- |               | $125.7k:$159.1k |  p863 | Diablo Autarchs      | *
1B Juan Martinez             26| 1B :  79     -10  -2     :  67 | 1B :  82     -10   0     :  72 |   6 |  78 | -6------ |               |        :        |  p444 | Diablo Autarchs      | *
LF Jason Zamorano            32| LF :  85     -11   3     :  77 |    :                     :   0 |   1 |  78 | -1---212 |               |   $377k:$477.1k |  p760 | Diablo Autarchs      | *
LF Tommy Gibb                23| LF :  71     -11 -11     :  48 | LF :  83     -11  -1     :  71 |   6 |  77 | -2---2-2 |               |        :        |  p175 | Diablo Autarchs      | +-
3B Gabriel Guerra            30| 3B :  78      -2  -4     :  71 |    :                     :   0 |   3 |  74 | -235---- |               |        :        |  p664 | Diablo Autarchs      | *
 C Danial Sullivan           33|  C :  77       0  -4     :  74 |    :                     :   0 |   0 |  74 | 41------ |               |        :        |  p207 | Diablo Autarchs      | *
MR Jamar Villareal           29| MR :      64       5     :  69 |    :                     :   0 |   4 |  73 |          |               | $628.4k:$795.2k | p1447 | Diablo Autarchs      | *
MR Andrew Gulley             33| MR :      66       7     :  72 |    :                     :   0 |   0 |  72 |          |  F   $1.65M   | $879.7k: $1.11M |  p714 | Diablo Autarchs      | ***^
SS Sung Cullens              23| 1B :  69     -14 -16     :  39 | 1B :  82     -14  -5     :  63 |   6 |  69 | -2111--- |               |        :        | p1399 | Diablo Autarchs      | +-

--- Pittsburgh Beacons ---
LF Bradly Perales            29| LF : 130      -4  55  14 : 195 |    :                     :   0 |   4 | 199 | -2---642 |      $7.26M a |  $8.67M:$10.97M |  p195 | Pittsburgh Beacons   | ****
2B Ivan Cruz                 34| SS : 114      16  45  21 : 195 |    :                     :   0 |  -2 | 193 | -3838--- |  F    $4.5M   |  $8.17M:$10.34M | p1554 | Pittsburgh Beacons   | ***^
SP Darryl Payne              31| SP :     116      59   1 : 176 |    :                     :   0 |   2 | 178 |          |        $12Mx3 |  $7.54M: $9.54M |  p109 | Pittsburgh Beacons   | ****^
 C Gus Sinski                22|  C :  93       6  18   4 : 122 |  C : 108       6  37  14 : 165 |   6 | 171 | 61------ |   1           |  $2.89M: $3.66M |  p978 | Pittsburgh Beacons   | ++++
1B Tommy Hodapp              36| RF : 124      -2  47  14 : 183 |    :                     :   0 | -12 | 171 | -445-217 |  F   $7.38M   |  $7.67M:  $9.7M | p1638 | Pittsburgh Beacons   | ***
SP George Hutto              32| SP :     110      53     : 163 |    :                     :   0 |   1 | 164 |          |      $7.49Mx4 |  $6.66M: $8.43M | p1125 | Pittsburgh Beacons   | ****
SP Antoine Shimizu           36| SP :     114      57     : 171 |    :                     :   0 | -12 | 159 |          |       $5.5Mx2 |  $7.16M: $9.07M | p1253 | Pittsburgh Beacons   | ***^
CF William Tacker            26| CF : 103       3  29     : 135 | CF : 108       3  36   5 : 152 |   6 | 158 | -2---266 |       $300k r |  $3.64M: $4.61M |  p168 | Pittsburgh Beacons   | **
SP Franky Mosqueda           34| SP :     105      48     : 153 |    :                     :   0 |  -2 | 151 |          |       $2.5Mx2 |  $6.03M: $7.63M |  p182 | Pittsburgh Beacons   | ***
SS Casimiro Mendoza          27| SS : 103      10  28   4 : 144 |    :                     :   0 |   6 | 150 | -3226--- |      $2.15M a |  $4.02M: $5.09M | p1655 | Pittsburgh Beacons   | ***
MR Pedro Riojas              22| MR :      72      12     :  84 | MR :     101      31     : 132 |   6 | 138 |          |   5           |  $1.51M: $1.91M |  p667 | Pittsburgh Beacons   | +++++
 C Odell Mattos              28|  C :  99       4  22   8 : 133 |    :                     :   0 |   5 | 138 | 52---213 |       $350k a |  $3.77M: $4.77M | p1546 | Pittsburgh Beacons   | **
CL Santo Peña                29| SP :      95      38     : 133 |    :                     :   0 |   4 | 137 |          |         $5Mx3 |  $4.78M: $6.04M | p1502 | Pittsburgh Beacons   | ****^
CF Manuel Diaz               28| CF :  97       4  24     : 125 |    :                     :   0 |   5 | 130 | -2---378 |      $1.15M a |  $3.02M: $3.82M |   p31 | Pittsburgh Beacons   | **
 C Eddie Williams            26|  C :  92       6  17   3 : 119 |  C :  93       6  22     : 121 |   6 | 127 | 61------ |               |  $2.64M: $3.34M | p1049 | Pittsburgh Beacons   | *
3B Ryoh Mukai                30| 3B : 107      -5  22     : 124 |    :                     :   0 |   3 | 127 | -214---- |       $1.5Mx2 |  $2.76M:  $3.5M | p1946 | Pittsburgh Beacons   | **
CF Jamar Shay                24| CF :  80       9  11     : 100 | CF :  89       9  22     : 120 |   6 | 126 | -2---883 |   6           |  $1.38M: $1.75M | p1754 | Pittsburgh Beacons   | +++
LF Stanley Carstens          35| LF : 112     -11  29     : 130 |    :                     :   0 |  -6 | 124 | -2---2-1 |       $6.5Mx2 |  $3.64M: $4.61M | p1767 | Pittsburgh Beacons   | **^
SP Kim Gilchrist             19| SP :      51      -7     :  44 | SP :      91      26     : 117 |   6 | 123 |          |   2           |        :        |  p712 | Pittsburgh Beacons   | ++++
3B Eric Beaupre              30| 3B : 102      -2  20     : 120 |    :                     :   0 |   3 | 123 | -215---- |       $300k a |  $2.51M: $3.18M | p1313 | Pittsburgh Beacons   | **
 C Spike Nolan               32|  C :  93       6  18   4 : 122 |    :                     :   0 |   1 | 123 | 62------ |      $1.05Mx3 |  $2.89M: $3.66M |  p184 | Pittsburgh Beacons   | **^
SP Henry Halfacre            32| SP :      86      29     : 115 |    :                     :   0 |   1 | 116 |          | I             |  $3.64M: $4.61M |  p758 | *CEI* Pittsburgh ... | *
2B Paul Michaelson           30| 3B :  94       2  16     : 112 |    :                     :   0 |   3 | 115 | -266---- |  F    $350k   |  $2.01M: $2.54M | p1578 | Pittsburgh Beacons   | **^
MR Kevin Stiver              24| MR :      84      22     : 106 | MR :      85      16     : 101 |   6 | 112 |          |  F   $1.53M   |  $2.76M:  $3.5M | p1201 | Pittsburgh Beacons   | ****^
MR Ronald Najera             32| MR :      87      25     : 111 |    :                     :   0 |   1 | 112 |          |      $2.24Mx3 |  $3.14M: $3.98M | p1482 | Pittsburgh Beacons   | ****
3B Dick Grafton              21| SS :  70       9  -6     :  73 | SS :  83       9  13     : 105 |   6 | 111 | -2546--- |               |        :        |  p237 | Pittsburgh Beacons   | +
LF Edward Doyon              23| LF :  75      -4   0     :  71 | CF :  91      -1  14     : 105 |   6 | 111 | -2---652 |   7           |        :        | p1139 | Pittsburgh Beacons   | +++
 C Benito Castilleja         20|  C :  54      13 -14     :  54 |  C :  77      13  13     : 103 |   6 | 109 | 71------ |               |        :        |   p92 | Pittsburgh Beacons   | +
RF Daryl Dick                31| RF :  98      -7  16     : 107 |    :                     :   0 |   2 | 109 | -2---214 |               |  $2.01M: $2.54M |  p720 | Pittsburgh Beacons   | **
RF Jason Cardella            35| LF : 102     -10  21     : 113 |    :                     :   0 |  -6 | 107 | -1---3-3 |         $1Mx2 |  $2.64M: $3.34M |  p148 | Pittsburgh Beacons   | **
