bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.045976710994954074, RandomForest(...)), (0.05182869298510958, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091843435978995691, RandomForest(...)), (0.1022262968139297, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  71.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.069840998590624315, RandomForest(...)), (0.06077255572169956, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.075353199761426001, RandomForest(...)), (-0.030871298385131474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25773155288413752, RandomForest(...)), (0.24093567406409369, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43591496092177567, RandomForest(...)), (0.40721338829641446, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'selection__k': 2, 'regressor__max_depth': 33}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.024  0.976]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075714035587174267, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  15.   3.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10607838312447175, RandomForest(...)), (0.085909672943779603, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'selection__k': 2, 'regressor__n_estimators': 89}Feature Scores: [  2.   2.  42.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.92  0.08]
-- HomeRuns
Selected: IsotonicScores: [(0.18930494729752423, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    9.  114.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19579347292813296, RandomForest(...)), (0.18627531223616689, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    2.   10.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.898  0.102]
-- Ks
Selected: IsotonicScores: [(0.14417224628904765, RandomForest(...)), (0.12199458255174926, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 100 ( 10) 110 |  82  88  94  94  97 102 107 114 119 119
             Doubles | 104 (  2) 106 | 101 101 102 103 104 105 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 105 (  3) 108 |  95  95  95  96 100 103 105 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  1) 106 | 104 104 104 105 105 106 106 107 108 108

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  90 ( 14) 104 |  43  64  85  90  90  95 105 113 124 134
             Doubles |  93 (  4)  97 |  89  89  89  88  90  93  94  97  99  99
            Homeruns |  89 ( 10)  99 |  55  55  56  65  80  86  86  89  94  99
               Walks |  80 ( 24) 104 |  62  62  74  74  72  83  80  94 104 110
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  89 (  5)  94 | 

SS Phillips, T     30| .333/.388/.523 122 124 | .333/.388/.523 122 132 | -2557445  11 | +  || 133 || ML      |
MR Mark Gubicza              27| SP :      86       1     :  87 |    :                     :   0 |   6 |  93 |          |      $1.29M a | $297.5k:  $286k |  p512 | San Francisco Giants | ***
2B Onix Concepcion           32| 2B :  91       3  -2     :  92 |    :                     :   0 |   1 |  93 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
LF Gerry Davis               30| RF :  92      -4   0     :  88 |    :                     :   0 |   3 |  91 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
RF Rob Ducey                 24| RF :  88      -4  -4     :  80 | RF :  90      -4  -3     :  83 |   6 |  89 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
3B Bob Horner                32| 1B :  98     -12   3     :  88 |    :                     :   0 |   1 |  89 | -713---- |      $4.22Mx2 | $892.5k:  $858k | p1354 | San Francisco Giants | ***^
SP Ramon A. Garcia           20| MR :      38     -33     :   5 | SP :      84      -3     :  81 |   6 |  87 |          |   8           |        :        |  p485 | San Francisco Giants | +++-
LF Doug Dascenzo             25| LF :  82      -4 -12     :  66 | LF :  89      -4  -5     :  80 |   6 |  86 | -212-856 |               |        :        |  p198 | San Francisco Giants | ++
MR Randy O'Neal              29| SP :      83      -2     :  81 |    :                     :   0 |   4 |  85 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | **^
RF Jim Vatcher               24| CF :  79       0 -18     :  61 | CF :  85       0  -8     :  77 |   6 |  83 | -222-467 |               |        :        | p1309 | San Francisco Giants | ++
CF Chuck Carr                22| CF :  82       1 -14     :  69 | CF :  83       1  -9     :  75 |   6 |  81 | -2211776 |               |        :        |  p335 | San Francisco Giants | ++
SP Cal Eldred                21| MR :      37     -34     :   4 | SP :      81      -7     :  74 |   6 |  80 |          |   5           |        :        |  p406 | San Francisco Giants | +++-
 C Henry Mercedes            20|  C :  79      -3 -22     :  54 |  C :  86      -3 -11     :  72 |   6 |  78 | 43------ |               |        :        |  p990 | San Francisco Giants | ++
LF Bob Zupcic                23| RF :  80      -8 -15     :  57 | CF :  87      -5 -11     :  71 |   6 |  77 | -222-456 |               |        :        | p1323 | San Francisco Giants | ++
2B Shooty Babitt             30| 2B :  90      -5 -11     :  74 |    :                     :   0 |   3 |  77 | -251---- |               |        :        |  p104 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.58)

American League
East ----------------+
Cleveland Indians    | 107.3 107.7 114.4 |  92.4  91.3  83.0 |  77- 85 0.474 |  96- 66 0.593 |  96- 66 0.593 ( 6) 
Detroit Tigers       | 102.0 102.2 104.2 | 108.0 112.0 118.6 |  98- 64 0.604 |  85- 77 0.525 |  85- 77 0.525 ( 8) 
Baltimore Orioles    |  97.3  98.3  95.6 |  86.2  78.8  60.7 |  41-121 0.252 |  78- 84 0.481 |  78- 84 0.481 ( 9) 
Boston Red Sox       |  96.5  97.4  93.8 | 101.9 101.9 103.7 |  79- 83 0.486 |  70- 92 0.432 |  70- 92 0.432 (15) 
New York (A) Yankees |  95.0  94.4  89.0 | 105.2 108.8 113.3 |  82- 80 0.504 |  57-105 0.352 |  57-105 0.352 (18) 
West ----------------+
Minnesota Twins      | 105.3 106.3 111.1 | 108.0 108.2 115.5 | 101- 61 0.622 | 110- 52 0.679 | 110- 52 0.679 ( 2) 
Texas Rangers        |  99.2 100.5  99.7 | 116.8 117.9 131.2 | 102- 60 0.631 | 102- 60 0.630 | 102- 60 0.630 ( 4) 
Chicago (A) White... |  99.7  99.8  99.5 | 100.4  99.8 100.2 |  81- 81 0.499 |  75- 87 0.463 |  75- 87 0.463 (11) 
California Angels    |  99.3  99.0  98.3 | 102.3 103.8 106.0 |  84- 78 0.521 |  75- 87 0.463 |  75- 87 0.463 (12) 
Oakland Athletics    |  98.0  96.6  94.5 | 100.4 100.8 101.1 |  77- 85 0.477 |  62-100 0.383 |  62-100 0.383 (17) 

National League
East ----------------+
Chicago (N) Cubs     | 104.6 105.2 109.6 | 119.5 119.0 134.4 | 111- 51 0.684 | 126- 36 0.778 | 126- 36 0.778 ( 1) 
Philadelphia Phil... | 109.3 108.0 116.6 |  99.3  96.9  96.1 |  90- 72 0.557 | 106- 56 0.654 | 106- 56 0.654 ( 3) 
St. Louis Cardinals  |  99.6  98.9  98.5 |  98.3  97.0  95.2 |  76- 86 0.468 |  73- 89 0.451 |  73- 89 0.451 (13) 
Pittsburgh Pirates   | 100.0 101.1 101.1 |  89.9  89.1  78.0 |  62-100 0.383 |  72- 90 0.444 |  72- 90 0.444 (14) 
New York (N) Mets    |  97.0  96.5  93.4 |  79.2  77.5  53.0 |  32-130 0.197 |  50-112 0.309 |  50-112 0.309 (20) 
West ----------------+
San Francisco Giants | 105.1 104.7 109.5 |  91.8  90.1  81.0 |  71- 91 0.440 |  99- 63 0.611 |  99- 63 0.611 ( 5) 
Los Angeles Dodgers  |  91.6  91.1  82.0 | 115.6 113.5 127.0 |  84- 78 0.521 |  86- 76 0.531 |  86- 76 0.531 ( 7) 
Atlanta Braves       |  96.8  96.1  92.7 | 100.9 102.8 103.6 |  78- 84 0.480 |  76- 86 0.469 |  76- 86 0.469 (10) 
Cincinnati Reds      | 100.7  99.5 100.2 |  96.7 103.5 100.1 |  81- 81 0.501 |  67- 95 0.414 |  67- 95 0.414 (16) 
Houston Astros       |  95.8  96.8  92.5 |  87.3  87.2  73.1 |  51-111 0.314 |  55-107 0.340 |  55-107 0.340 (19) 
                     |             101.3 |              99.9 |

--- Non Top prospects ---
LF Alex Cole                 24| CF :  96       4   4     : 104 | CF : 109       4  20     : 133 |   6 | 139 | -312-885 |               |  $1.19M: $1.14M |  p153 | Philadelphia Phil... | +++-
CL Robb Nen                  19| MR :      60     -14     :  45 | MR :     106      20     : 127 |   6 | 133 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
3B Norberto Martin           22| 2B : 106       3  13     : 122 | 2B : 107       3  17     : 127 |   6 | 133 | -2744412 |               |  $3.87M: $3.72M |  p595 | Philadelphia Phil... | +++
 C Ivan Rodriguez            17|  C :  83      17   1     : 101 |  C :  91      17  14     : 122 |   6 | 128 | 91---1-2 |               | $297.5k:  $286k | p2924 | Chicago (A) White... | ++++
2B Alex Arias                21| SS :  79      12 -11     :  80 | SS :  97      12  13     : 122 |   6 | 128 | -46583-4 |               |        :        |   p98 | Detroit Tigers       | +++
2B Terry Shumpert            23| SS :  82       6 -14     :  74 | SS : 102       6  12     : 120 |   6 | 126 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
LF Tony Tarasco              18| CF :  81       5 -10     :  76 | CF : 100       5  12     : 118 |   6 | 124 | -6221587 |               |        :        | p1252 | Pittsburgh Pirates   | +++
SS Mike Benjamin             23| SS :  89       7  -5     :  91 | SS :  99       7  11     : 117 |   6 | 123 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
2B Bret Barberie             22| 3B :  87      -1  -7     :  79 | 3B : 105      -1  13     : 116 |   6 | 122 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
 C Scott Servais             22|  C :  80       7 -12     :  75 |  C :  98       7  11     : 115 |   6 | 121 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
 C Brad Ausmus               20|  C :  80       9 -10     :  79 |  C :  95       9  10     : 114 |   6 | 120 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SS Royce Clayton             19| SS :  82       6 -13     :  75 | SS :  98       6   9     : 113 |   6 | 119 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
RF Jose Gonzalez             24| CF :  87      -1 -10     :  76 | CF : 104      -1  10     : 113 |   6 | 119 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++-
SS Jose Offerman             20| 3B :  83      -9 -18     :  57 | 3B : 110      -9  11     : 112 |   6 | 118 | -6443--- |               |        :        | p1110 | California Angels    | +++-
CF Gary Thurman              24| RF :  97      -8   2     :  91 | RF : 108      -8  12     : 112 |   6 | 118 | -321-646 |               |   $595k:  $572k |  p933 | Atlanta Braves       | +++-
3B Pat F. Kelly              21| 3B :  82      -5 -15     :  61 | 3B : 106      -5  10     : 111 |   6 | 117 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
LF Lou Frazier               24| CF :  88       0  -9     :  79 | CF : 102       0   9     : 111 |   6 | 117 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
MR Joey Eischen              19| MR :      46     -26     :  20 | MR :      97      12     : 109 |   6 | 115 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
CL Jeff Shaw                 23| MR :      80       3     :  83 | MR :      97      12     : 109 |   6 | 115 |          |               | $892.5k:  $858k | p1193 | St. Louis Cardinals  | ++++
 C Lenny Webster             24|  C :  80       7 -12     :  75 |  C :  95       7   8     : 109 |   6 | 115 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
3B Clay Bellinger            20| SS :  79       8 -15     :  72 | SS :  94       8   6     : 108 |   6 | 114 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
SS Gary Disarcina            21| SS :  83      12  -7     :  88 | SS :  90      12   6     : 108 |   6 | 114 | -3738612 |               |        :        |  p343 | New York (N) Mets    | +++
RF Juan Gonzalez             19| LF :  89      -9 -10     :  70 | LF : 107      -9   8     : 107 |   6 | 113 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
3B Mike Bordick              24| SS :  82       7 -12     :  77 | SS :  94       7   6     : 107 |   6 | 113 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
SP Alan Embree               19| MR :      45     -27     :  18 | SP :      96       9     : 106 |   6 | 112 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
CF Alex Diaz                 21| CF :  82       1 -13     :  70 | CF :  98       1   6     : 106 |   6 | 112 | -2---776 |               |        :        |  p464 | New York (N) Mets    | +++-
SS Jose Hernandez            20| SS :  81       6 -14     :  73 | SS :  94       6   5     : 105 |   6 | 111 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
CF Karl Rhodes               21| RF :  83      -9 -14     :  60 | RF : 106      -9   8     : 105 |   6 | 111 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
2B Tim Bogar                 22| SS :  79       6 -17     :  69 | SS :  94       6   5     : 105 |   6 | 111 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
RF Ron Coomer                22| RF :  89     -10  -9     :  70 | 3B : 106      -8   7     : 105 |   6 | 111 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
2B Damion Easley             19| 3B :  82       0 -11     :  71 | 3B :  98       0   7     : 104 |   6 | 110 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++
SS Jose Valentin             19| SS :  87       6  -9     :  84 | SS :  94       6   4     : 104 |   6 | 110 | -2666652 |               |        :        | p1306 | New York (A) Yankees | +++-
SS Pat Listach               22| 2B :  83       0 -12     :  71 | SS :  98       2   4     : 104 |   6 | 110 | -3625252 |               |        :        |  p897 | Philadelphia Phil... | +++
CF Tom Goodwin               21| CF :  83       6  -7     :  82 | CF :  92       6   5     : 103 |   6 | 109 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
SP Andy Benes                22| SP :      82      -3     :  80 | SP :      95       8     : 103 |   6 | 109 |          |               |        :        |  p144 | Houston Astros       | ++++
 C Chad Kreuter              25|  C :  94      -6 -11     :  77 |  C : 105      -6   5     : 103 |   6 | 109 | 31------ |               |        :        |  p507 | Pittsburgh Pirates   | +++-
CF Darren Lewis              22| CF :  82       2 -13     :  71 | CF :  96       2   5     : 102 |   6 | 108 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
SP Dave Eiland               23| SP :      68     -17     :  51 | SP :      94       7     : 102 |   6 | 108 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
 C Darrin Fletcher           23|  C :  81      10  -7     :  84 |  C :  88      10   4     : 102 |   6 | 108 | 73------ |               |        :        |  p554 | Detroit Tigers       | +++
 C John Orton                23|  C :  79      11  -9     :  82 |  C :  87      11   4     : 102 |   6 | 108 | 81------ | I             |        :        | p1124 | Texas Rangers        | ++-
LF Scott Cooper              21| 3B :  82      -5 -15     :  62 | 3B : 101      -5   5     : 101 |   6 | 107 | -615-523 |               |        :        |  p370 | New York (N) Mets    | +++
SP Eric Hillman              23| MR :      37     -34     :   4 | SP :      94       7     : 101 |   6 | 107 |          |               |        :        |  p755 | Chicago (A) White... | +++
RF Chito Martinez            23| RF :  93     -10  -5     :  77 | RF : 105     -10   6     : 101 |   6 | 107 | -1---1-4 |               |        :        |  p763 | Philadelphia Phil... | +++-
RF Carlos Quintana           24| 1B :  96     -13   0     :  83 | 1B : 107     -13   8     : 101 |   6 | 107 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
 C Mike Macfarlane           25|  C :  82       3 -14     :  72 |  C :  94       3   3     : 100 |   6 | 106 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++
1B Denny Hocking             19| 3B :  79       0 -13     :  66 | CF :  95       1   3     :  99 |   6 | 105 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
1B Mike Simms                22| LF :  80      -8 -17     :  55 | LF : 102      -8   5     :  99 |   6 | 105 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | +++-
2B Joey Cora                 24| 2B :  97      -9  -8     :  80 | 2B : 105      -9   3     :  99 |   6 | 105 | -2311--- |               |        :        |  p177 | California Angels    | +++-
LF Lenny Harris              24| DH : 100     -19   2     :  83 | RF : 110     -16   5     :  99 |   6 | 105 | -2-1-1-2 |               |   $595k:  $572k |  p398 | New York (N) Mets    | +++-
1B Jim Tatum                 21|  C :  79      17  -3     :  93 |  C :  79      17   2     :  98 |   6 | 104 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +

--- ML non-prospects ---
SP Jose DeLeon               28| SP :     146      61  21 : 228 |    :                     :   0 |   5 | 233 |          | I    $5.26M a |  $24.4M:$23.45M |  p292 | Detroit Tigers       | ****
SP Jimmy Key                 28| SP :     126      41   1 : 168 |    :                     :   0 |   5 | 173 |          |      $3.06M a |  $12.5M:$12.01M |  p621 | Los Angeles Dodgers  | ****
CF Lance Johnson             26| CF : 102       6  12     : 120 | CF : 109       6  22     : 137 |   6 | 143 | -2---883 |               |  $3.57M: $3.43M |  p630 | Philadelphia Phil... | **^
3B Kevin Seitzer             27| 3B : 106       3  17     : 127 |    :                     :   0 |   6 | 133 | -6281622 |       $300k a |  $5.06M: $4.86M |  p881 | Detroit Tigers       | **^
MR Norm Charlton             26| SP :      90       5     :  96 | SP :     104      17     : 121 |   6 | 127 |          |       $300k r |  $1.49M: $1.43M |  p316 | St. Louis Cardinals  | ***
 C Marty Castillo            32|  C :  95      17  13     : 125 |    :                     :   0 |   1 | 126 | 9412---- |               |  $3.87M: $3.72M |  p448 | Detroit Tigers       | **
SP Orel Hershiser            31| SP :     102      17     : 119 |    :                     :   0 |   2 | 121 |          |       $350k a |  $5.06M: $4.86M |  p691 | Oakland Athletics    | *
 C Bill Bathe                28|  C :  94      12   8     : 114 |    :                     :   0 |   5 | 119 | 81------ |               |  $2.38M: $2.29M |   p56 | Philadelphia Phil... | *
 C Scott Bradley             29|  C :  94      12   8     : 114 |    :                     :   0 |   4 | 118 | 8212---- |               |  $2.38M: $2.29M |  p118 | Philadelphia Phil... | **
SP Todd Burns                26| SP :      78      -7     :  71 | SP :      99      12     : 111 |   6 | 117 |          |               |        :        |  p256 | St. Louis Cardinals  | *^
SP Mike Smithson             34| SP :     102      17     : 119 |    :                     :   0 |  -2 | 117 |          |               |  $5.06M: $4.86M | p1210 | *CEI* New York (A... | *^
SS Jose Oquendo              26| LF :  97      -4   4     :  97 | SS : 103       0   7     : 110 |   6 | 116 | -7555866 |               |  $1.19M: $1.14M |  p830 | Philadelphia Phil... | *^
SS Wayne Tolleson            33| SS :  97      11   7     : 115 |    :                     :   0 |   0 | 115 | -3468--- |               |  $2.08M:    $2M | p1707 | San Francisco Giants | **
 C Darrell Miller            31|  C :  94      11   6     : 112 |    :                     :   0 |   2 | 114 | 81------ |               |  $1.79M: $1.72M | p1204 | San Francisco Giants | **
RF Dave Gallagher            29| RF : 107      -9  11     : 109 |    :                     :   0 |   4 | 113 | -321-545 |               |  $3.27M: $3.15M |  p565 | California Angels    | **
1B Gary Gaetti               31| 3B :  98       4   9     : 111 |    :                     :   0 |   2 | 113 | -8281--- |               |  $2.68M: $2.57M |  p469 | Philadelphia Phil... | **^
 C Jeff Reed                 26|  C :  99      -5  -5     :  90 |  C : 105      -5   6     : 106 |   6 | 112 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
2B Randy Velarde             26| SS :  87       6  -9     :  84 | SS :  95       6   5     : 106 |   6 | 112 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
 C Joel Skinner              28|  C :  88      15   4     : 107 |    :                     :   0 |   5 | 112 | 83------ |               |  $1.19M: $1.14M | p1768 | San Francisco Giants | *
SP Joe Johnson               27| SP :      95      10     : 105 |    :                     :   0 |   6 | 111 |          |       $300k r |  $2.98M: $2.86M |  p573 | St. Louis Cardinals  | **
SP Frank Pastore             32| SP :      97      12     : 110 |    :                     :   0 |   1 | 111 |          |               |  $3.57M: $3.43M |  p892 | Minnesota Twins      | *
SP Ed Lynch                  33| SP :      98      13     : 111 |    :                     :   0 |   0 | 111 |          |      $1.16M a |  $3.87M: $3.72M |  p801 | St. Louis Cardinals  | **^
SP David Wells               26| SP :      89       4     :  93 | SP :      95       8     : 103 |   6 | 109 |          |               |  $1.19M: $1.14M | p1205 | Houston Astros       | *
2B Randy Ready               29| 2B : 101      -1   5     : 105 |    :                     :   0 |   4 | 109 | -36452-2 |               |  $1.49M: $1.43M | p1505 | St. Louis Cardinals  | **
 C Brad Gulden               33|  C : 100       3   4     : 108 |    :                     :   0 |   0 | 108 | 61---2-3 |               |  $1.19M: $1.14M |  p440 | Baltimore Orioles    | *^
MR Mark Thurmond             33| SP :      96      11     : 108 |    :                     :   0 |   0 | 108 |          |               |  $3.27M: $3.15M | p1750 | Cincinnati Reds      | *
