bsf: 1.21
act: 31748


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5402/14667 0.269/0.731
Pitching: 8588/10769 0.444/0.556

           Hits | 0.098
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.0073606706416071699, RandomForest(...)), (0.015417187884526987, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.   1.   0.   1.   1.   1.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076193343021277227, RandomForest(...)), (0.067576908181260872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  62.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.084573776449242952, RandomForest(...)), (0.083253055101046969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.076696583084289421, RandomForest(...)), (-0.022374446245802943, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   7.   1.  23.   0.  15.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27594169088330739, RandomForest(...)), (0.26312036605803463, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   21.    5.    8.  186.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.40092476195622012, RandomForest(...)), (0.39571692649554741, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  18.    3.    8.    6.    0.  322.    9.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.036  0.964]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.039
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.048198672049781933, RandomForest(...)), (0.069602910824551237, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  13.   3.   6.   0.   7.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17048950382115816, RandomForest(...)), (0.15852327304253166, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  1.   2.  42.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.936  0.064]
-- HomeRuns
Selected: IsotonicScores: [(0.19455604084911113, RandomForest(...)), (0.18187675172243833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   6.  81.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.33531562926367942, RandomForest(...)), (0.31684399529033686, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [   1.    5.   14.    0.  198.    1.    6.   12.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.114  0.886]
-- Ks
Selected: IsotonicScores: [(0.18185633153571976, RandomForest(...)), (0.19674056030243006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  13.   2.   4.   9.  87.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  82  88  95  95  96 101 106 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 104 104 105 105 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 109 109
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 107 108

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  98 ( 15) 113 |  46  70  93  98  98 102 115 123 137 160
             Doubles |  95 (  5) 100 |  95  95  95  91  86  95 101 100  97  99
            Homeruns |  95 ( 13) 108 |  57  57  62  72  80  85  91  95 101 108
               Walks |  80 ( 25) 105 |  54  54  61  74  74  79  80 101 105 106
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     31| .334/.390/.520 122 129 | .334/.390/.520 122  91 | -3558445  11 | ++ || 133 || ML      |
MR Greg McMichael            23| MR :      48     -27     :  22 | MR :      83      -2     :  81 |   6 |  87 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
CF Mike Davis                30| CF :  94      -2  -8     :  84 |    :                     :   0 |   3 |  87 | -2---565 |      $5.75Mx2 |        :        |  p670 | Cincinnati Reds      | **
 C Andy Allanson             28| DH :  94     -19  -5     :  70 |    :                     :   0 |   5 |  75 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
SP Jim Gott                  30| SP :      80     -10     :  70 |    :                     :   0 |   3 |  73 |          |               |        :        | p1021 | Cincinnati Reds      | *
 C Marc Sullivan             31|  C :  87      -1 -16     :  71 |    :                     :   0 |   2 |  73 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
MR Greg McCarthy             21| MR :      33     -40     :  -8 | MR :      75      -9     :  66 |   6 |  72 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
1B Benny Distefano           28| 1B :  91     -16  -9     :  66 |    :                     :   0 |   5 |  71 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
2B Jason Hardtke             18| 2B :  80      -7 -23     :  50 | 2B :  86      -7 -15     :  64 |   6 |  70 | -2431--- |               |        :        |  p831 | Cincinnati Reds      | ++
SP Donne Wall                22| MR :      35     -38     :  -3 | SP :      78     -13     :  64 |   6 |  70 |          |   T           |        :        | p1328 | Cincinnati Reds      | +++-
RF Ron Jones                 25| RF :  81     -10 -19     :  52 | RF :  87     -10 -14     :  63 |   6 |  69 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | ++
MR Kim Seaman                32| MR :      74      -5     :  68 |    :                     :   0 |   1 |  69 |          |       $300k a |        :        | p1098 | Cincinnati Reds      | ***
RF Derrick May               21| LF :  84     -10 -17     :  57 | LF :  87     -10 -14     :  62 |   6 |  68 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
MR Tim Lollar                34| SP :      80     -10     :  70 |    :                     :   0 |  -2 |  68 |          |  F    $350k   |        :        | p1655 | Cincinnati Reds      | **^
1B Jerry Mumphrey            37| RF : 100     -11  -2     :  87 |    :                     :   0 | -20 |  67 | -312-344 |         $4Mx2 |        :        | p1325 | Cincinnati Reds      | *^
SP Mauro Gozzo               24| SP :      70     -20     :  51 | SP :      75     -16     :  60 |   6 |  66 |          |   8           |        :        |  p281 | Cincinnati Reds      | +++-

--- Houston Astros ---
SP Greg Maddux               24| SP :     148      58  20 : 226 | SP :     156      65  33 : 254 |   6 | 260 |          |       $2.6M a | $20.65M:$18.62M |  p732 | Houston Astros       | ***^
CF Barry Bonds               25| CF : 116       2  18   0 : 136 | CF : 119       2  25   3 : 149 |   6 | 155 | -2---776 |      $4.18M a |  $5.03M: $4.54M |   p51 | Houston Astros       | ***^
2B Eric Young Sr.            22| 2B :  85       3  -8     :  80 | 2B : 112       3  21     : 136 |   6 | 142 | -2721612 |   8           |        :        | p1357 | Houston Astros       | +++++
LF Rusty Greer               21| CF :  93      -1  -8     :  84 | CF : 115      -1  18     : 132 |   6 | 138 | -2---664 |   1           |        :        |  p784 | Houston Astros       | +++++
SS John Valentin             23| 2B :  86       3  -6     :  83 | SS : 108       6  17     : 131 |   6 | 137 | -6766--- |   3           |        :        | p1331 | Houston Astros       | +++++
LF Ray Lankford              22| CF : 109      -4   6     : 111 | CF : 117      -4  17     : 130 |   6 | 136 | -2---452 |   6   $300k r |  $1.59M: $1.43M |  p924 | Houston Astros       | +++++
1B Jim Thome                 19| 3B :  87      -5 -14     :  68 | 3B : 114      -5  15     : 124 |   6 | 130 | -415---- |   2           |        :        | p1276 | Houston Astros       | +++++
SP Kevin Appier              22| SP :      81      -9     :  72 | SP :     104      13     : 117 |   6 | 123 |          |   4           |        :        |   p77 | Houston Astros       | +++++
SP Rheal Cormier             23| MR :      54     -22     :  33 | SP :     104      13     : 117 |   6 | 123 |          |   7           |        :        |  p296 | Houston Astros       | +++++
RF David Justice             24| RF : 112     -12  10     : 110 | RF : 115     -12  12     : 115 |   6 | 121 | -2---324 |       $300k a |  $2.65M: $2.39M |  p473 | Houston Astros       | +++++
SP Andy Benes                22| SP :      83      -7     :  76 | SP :     101      10     : 111 |   6 | 117 |          |               |        :        |  p144 | Houston Astros       | ++++
RF Juan Gonzalez             20| LF :  87      -9 -13     :  65 | LF : 109      -9   9     : 109 |   6 | 115 | -2---544 |   T           |        :        |  p559 | Houston Astros       | ++++-
2B Gregg Jefferies           22| 3B : 101      -9  -3     :  89 | 3B : 110      -9   8     : 109 |   6 | 115 | -5241412 |     $414.3k a |        :        |  p423 | Houston Astros       | **^
LF Ellis Burks               25| RF : 107     -12   5     : 100 | RF : 112     -12   9     : 109 |   6 | 115 | -212-224 |       $300k a |  $1.32M: $1.19M |  p123 | Houston Astros       | +++++
 C Scott Servais             22|  C :  82       6 -13     :  75 |  C :  96       6   6     : 108 |   6 | 114 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
CL Dave Patterson            33| MR :      97      15     : 112 |    :                     :   0 |   0 | 112 |          |       $300k a |  $3.97M: $3.58M |  p901 | Houston Astros       | ****
SP Randy Tomlin              23| SP :      59     -31     :  28 | SP :      98       7     : 105 |   6 | 111 |          |   5           |        :        | p1317 | Houston Astros       | +++++
SP Kevin Campbell            25| MR :      67     -11     :  55 | SP :      96       5     : 102 |   6 | 108 |          |               |        :        |  p284 | Houston Astros       | +++-
MR Tom M. McCarthy           28| MR :      91      10     : 101 |    :                     :   0 |   5 | 106 |          |      $1.01M a |  $2.65M: $2.39M | p1213 | Houston Astros       | ****
MR David Wells               26| SP :      87      -3     :  84 | SP :      95       4     :  99 |   6 | 105 |          |       $300k r |        :        | p1205 | Houston Astros       | *^
1B John Jaha                 23| 1B : 102     -15   2     :  89 | 1B : 107     -15   3     :  95 |   6 | 101 | -412-111 |   9   $300k r | $529.5k:$477.5k |  p419 | Houston Astros       | ++++-
CF Mark Whiten               23| CF :  87       0 -12     :  74 | CF :  94       0  -2     :  92 |   6 |  98 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
CF Damon Buford              19| CF :  81      -3 -22     :  56 | CF :  95      -3  -4     :  88 |   6 |  94 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
RF Lance Blankenship         26| 2B :  98      -9  -6     :  84 | 2B :  99      -9  -3     :  87 |   6 |  93 | -244-313 |               |        :        |  p165 | Houston Astros       | *
SS Robby Thompson            27| 2B :  95      -4  -5     :  86 |    :                     :   0 |   6 |  92 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
CF Marty Cordova             20| LF :  83      -9 -16     :  58 | LF :  97      -9  -3     :  85 |   6 |  91 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
MR Scott Terry               30| SP :      89      -1     :  88 |    :                     :   0 |   3 |  91 |          |  F   $1.38M   |        :        | p1784 | Houston Astros       | ***
2B Bret Boone                21| 2B :  83      -7 -20     :  56 | 2B :  96      -7  -5     :  84 |   6 |  90 | -2441--- |               |        :        |  p293 | Houston Astros       | +++-
 C Todd Hundley              20|  C :  85      -7 -24     :  53 |  C :  97      -7  -7     :  83 |   6 |  89 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
LF Ryan Thompson             22| LF :  83      -7 -15     :  60 | LF :  94      -7  -5     :  82 |   6 |  88 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
LF Glenn Braggs              27| RF :  97     -11  -5     :  81 |    :                     :   0 |   6 |  87 | -1---3-4 |       $350k a |        :        |   p86 | Houston Astros       | **
3B Randy Kutcher             30| 2B :  93      -3  -6     :  84 |    :                     :   0 |   3 |  87 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
RF Midre Cummings            18| LF :  79      -8 -20     :  52 | CF :  93      -5  -8     :  80 |   6 |  86 | -2---654 |               |        :        |  p524 | Houston Astros       | ++-
1B Roberto Petagine          18| RF :  79      -7 -19     :  53 | RF :  93      -7  -5     :  80 |   6 |  86 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
3B Chris Donnels             24| 3B :  81      -5 -20     :  56 | 3B :  92      -5  -7     :  80 |   6 |  86 | -515---- |               |        :        |  p478 | Houston Astros       | +++
LF Jeff Grotewold            24| DH :  84     -19 -15     :  50 | LF : 100     -16  -7     :  77 |   6 |  83 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
CF Todd Brown                26| LF :  87      -8 -12     :  67 | CF :  91      -6 -10     :  75 |   6 |  81 | -2111654 |               |        :        | p1377 | Houston Astros       | *
RF Harvey Pulliam            22| DH :  81     -19 -18     :  44 | LF :  97     -15  -9     :  73 |   6 |  79 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
LF Mike Blowers              25| LF :  83     -12 -19     :  52 | 3B :  92      -9 -11     :  72 |   6 |  78 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
 C Bo Diaz                   37|  C :  95       5  -2     :  98 |    :                     :   0 | -20 |  78 | 62------ |  F    $300k   |        :        |  p719 | Houston Astros       | **
SP Steve Ontiveros           29| SP :      82      -9     :  73 |    :                     :   0 |   4 |  77 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
 C Eric Wedge                22| DH :  80     -19 -19     :  42 |  C :  93     -10 -13     :  70 |   6 |  76 | 21------ |               |        :        | p1330 | Houston Astros       | +++
SS Pat Tabler                32| 2B :  93      -8 -11     :  74 |    :                     :   0 |   1 |  75 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
MR Lance McCullers Sr.       26| MR :      67     -11     :  55 | MR :      76      -8     :  68 |   6 |  74 |          |       $300k r |        :        |  p661 | Houston Astros       | **^
1B Rick Schu                 28| 3B :  91      -9 -14     :  68 |    :                     :   0 |   5 |  73 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
SP Bill Wegman               27| SP :      77     -13     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        | p1738 | Houston Astros       | *
CF Chris C. Jones            24| 1B :  84     -13 -14     :  57 | RF :  87     -11 -15     :  60 |   6 |  66 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
3B Kelly Gruber              28| 3B :  83      -5 -18     :  60 |    :                     :   0 |   5 |  65 | -2251--1 |               |        :        |  p504 | Houston Astros       | *
SP Mark Williamson           30| MR :      70      -8     :  62 |    :                     :   0 |   3 |  65 |          |       $300k r |        :        | p1230 | Houston Astros       | *
3B Brad Mills                33| DH :  90     -19  -9     :  62 |    :                     :   0 |   0 |  62 | -2-2---- |               |        :        | p1211 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Bill Wilkinson            25| SP :     126      36     : 161 | SP :     170      79  46 : 295 |   6 | 301 |          |       $300k a |  $9.53M:  $8.6M |  p969 | Los Angeles Dodgers  | +++++
MR John Wetteland            23| MR :      81       1     :  83 | MR :     154      59  26 : 239 |   6 | 245 |          |   7   $300k r | $264.8k:$238.8k | p1134 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            28| SP :     136      46   8 : 190 |    :                     :   0 |   5 | 195 |          |      $3.16M a |  $14.3M:$12.89M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Jones               26| SP :     113      23     : 135 | SP :     134      43  11 : 188 |   6 | 194 |          |       $300k a |  $6.09M: $5.49M |  p508 | Los Angeles Dodgers  | **^
CL Dave S. Smith             35| MR :     131      44   1 : 176 |    :                     :   0 |  -6 | 170 |          |      $3.56Mx2 | $11.91M:$10.74M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Key                 29| SP :     125      35     : 160 |    :                     :   0 |   4 | 164 |          |  F   $3.16M   |  $9.27M: $8.36M |  p621 | Los Angeles Dodgers  | ****
MR Tim Crews                 29| MR :     116      31     : 147 |    :                     :   0 |   4 | 151 |          |      $1.28M a |  $8.21M:  $7.4M |  p311 | Los Angeles Dodgers  | ****
MR Roger Mason               32| SP :     118      28     : 146 |    :                     :   0 |   1 | 147 |          |       $4.1Mx4 |  $7.41M: $6.69M | p1183 | Los Angeles Dodgers  | ****
MR Steve Howe                32| MR :     111      27     : 138 |    :                     :   0 |   1 | 139 |          |      $4.79Mx2 |  $7.15M: $6.45M |  p757 | Los Angeles Dodgers  | ****
MR Kevin Tapani              26| SP :      92       2     :  94 | SP :     111      20     : 131 |   6 | 137 |          |               | $529.5k:$477.5k | p1237 | Los Angeles Dodgers  | **^
MR John Stuper               32| SP :     112      22     : 134 |    :                     :   0 |   1 | 135 |          |  F   $1.15M   |  $5.82M: $5.25M | p1705 | Los Angeles Dodgers  | ****
MR Mike Mason                31| SP :     111      21     : 132 |    :                     :   0 |   2 | 134 |          |       $300k r |  $5.56M: $5.01M | p1158 | Los Angeles Dodgers  | ****
LF Gary Sheffield            21| 3B : 108      -5   7     : 110 | 3B : 114      -5  15     : 124 |   6 | 130 | -2153424 |       $300k a |  $1.85M: $1.67M | p1194 | Los Angeles Dodgers  | +++++
SP Dave Stieb                32| SP :     109      19     : 128 |    :                     :   0 |   1 | 129 |          |      $9.15Mx3 |  $5.03M: $4.54M | p1702 | Los Angeles Dodgers  | **^
2B Terry Shumpert            23| SS :  83       5 -13     :  75 | SS : 103       5  12     : 120 |   6 | 126 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
2B Ron Gant                  25| 2B : 107      -1  10     : 116 | 2B : 108      -1  13     : 120 |   6 | 126 | -262-312 |       $300k a |  $2.65M: $2.39M |  p362 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 22| 1B :  93     -16  -8     :  69 | 1B : 118     -16  13     : 115 |   6 | 121 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
LF Rondell White             18| CF :  83      -4 -20     :  60 | CF : 108      -4   9     : 113 |   6 | 119 | -2---552 |   5           |        :        | p1435 | Los Angeles Dodgers  | ++++-
MR Jack McDowell             24| SP :      90       0     :  90 | SP :     100       9     : 109 |   6 | 115 |          |       $300k a |        :        | p1043 | Los Angeles Dodgers  | ++++-
 C Mark Salas                29|  C :  95      11   4     : 110 |    :                     :   0 |   4 | 114 | 81------ |       $4.1Mx3 |  $1.06M:$955.1k | p1601 | Los Angeles Dodgers  | **^
SP Erik Hanson               24| SP :      71     -19     :  53 | SP :      97       6     : 103 |   6 | 109 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
DH Darryl Strawberry         28| RF : 111     -14   7     : 104 |    :                     :   0 |   5 | 109 | -3221323 |      $2.44M a |  $1.85M: $1.67M | p1779 | Los Angeles Dodgers  | ****^
MR Duane Ward                25| MR :      79      -1     :  78 | MR :      93       6     :  99 |   6 | 105 |          |               |        :        |  p958 | Los Angeles Dodgers  | ***
MR Dave Leiper               27| MR :      90       9     :  99 |    :                     :   0 |   6 | 105 |          |       $300k a |  $2.38M: $2.15M |  p653 | Los Angeles Dodgers  | ****
1B Bob Hamelin               22| 1B :  81     -14 -17     :  50 | 1B : 106     -14   4     :  96 |   6 | 102 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
SS Cal Ripken Jr.            29| DH : 108     -19   9     :  98 |    :                     :   0 |   4 | 102 | -2221--- |      $15.2Mx5 |  $2.38M: $2.15M | p1688 | Los Angeles Dodgers  | ***
1B Kevin Young               20| 3B :  83      -1 -14     :  67 | 3B :  96      -1   1     :  95 |   6 | 101 | -616-4-2 |   9           |        :        | p1445 | Los Angeles Dodgers  | +++-
RF Tony Barron               23| RF :  83      -8 -15     :  60 | RF : 100      -8   1     :  93 |   6 |  99 | -2---216 |   8           |        :        |  p152 | Los Angeles Dodgers  | ++++
LF Billy Ashley              19| DH :  80     -19 -19     :  42 | LF : 106     -15   0     :  91 |   6 |  97 | -1---2-2 |   6           |        :        |   p62 | Los Angeles Dodgers  | ++++-
 C Carlos A. Hernandez       22|  C :  82       9 -11     :  79 |  C :  85       9  -3     :  91 |   6 |  97 | 71------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++-
3B Donnie Hill               29| 3B : 103      -9  -2     :  92 |    :                     :   0 |   4 |  96 | -2233--- |  F  $521.4k   |        :        |  p612 | Los Angeles Dodgers  | **
3B Jeff Kunkel               28| 3B :  91       2  -3     :  90 |    :                     :   0 |   5 |  95 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *^
SS Mark Lewis                20| 2B :  83      -5 -18     :  60 | 2B :  95      -5  -4     :  86 |   6 |  92 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
MR Mike Hartley              28| SP :      88      -3     :  85 |    :                     :   0 |   5 |  90 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
3B Jeff King                 25| 2B :  84      -5 -16     :  63 | 2B :  93      -5  -5     :  83 |   6 |  89 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
CF Bo Jackson                27| LF :  96      -9  -4     :  83 |    :                     :   0 |   6 |  89 | -2---544 |       $300k a |        :        |  p798 | Los Angeles Dodgers  | ***
2B Jody Reed                 27| 2B :  93      -5  -7     :  81 |    :                     :   0 |   6 |  87 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
RF Terry Francona            31| RF :  93      -5  -3     :  85 |    :                     :   0 |   2 |  87 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | *^
