bsf: 1.21
act: 31055


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5400/14313 0.274/0.726
Pitching: 8592/10347 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.064
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.054885082518839501, RandomForest(...)), (0.062601418621010985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   1.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10392646694965198, RandomForest(...)), (0.10332502269626957, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  65.   0.  19.  11.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.896  0.104]
-- Triples
Selected: IsotonicScores: [(0.059491536559227343, RandomForest(...)), (0.054815513274767969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15136586644289859, RandomForest(...)), (0.15272983413018323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  72.   4.   6.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.213300819400533, RandomForest(...)), (0.19861482603634317, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    6.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.37984392437054543, RandomForest(...)), (0.36555750100469347, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    4.    0.  281.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.056  0.944]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.058
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.079944501839448678, RandomForest(...)), (0.063366246584898978, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [  7.  16.   1.   2.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.348  0.652]
-- Doubles
Selected: IsotonicScores: [(0.12033917852046061, RandomForest(...)), (0.10170154195693566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  47.   1.   1.   2.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1220883779767364, RandomForest(...)), (0.21669024681724447, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    7.  101.    1.    5.    0.    2.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.16285944343624179, RandomForest(...)), (0.15478006771810027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.    9.    1.  121.    3.    6.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.14267028944681334, RandomForest(...)), (0.13482329058949402, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  9.  11.   1.  12.  12.  76.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.076  0.924]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 101 (  2) 103 | 101 101 101 101 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98  99 101 102 104 106 107 107 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  88 (  8)  96 | 103 104 101  96  88 101  96  84  84  84
                Hits |  96 ( 13) 109 |  83  83  89  97  96 102 109 119 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 12) 107 |  58  58  59  71  87  92  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .337/.392/.554 125 125 | .337/.392/.555 125 160 | -2557445  11 | +  || 136 || ML      |
DH Paul Molitor              32| 1B :  99     -17   4     :  86 |    :                     :   0 |   1 |  87 | -231---- |       $860kx2 |  $1.09M: $1.18M |  p893 | Los Angeles Dodgers  | **^
SS Mark Lewis                19| 3B :  75      -8 -22     :  45 | 2B :  91      -5  -6     :  80 |   6 |  86 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
SP Greg Hibbard              24| SP :      74     -16     :  58 | SP :      84      -5     :  79 |   6 |  85 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
2B Jody Reed                 26| 2B :  86      -4 -14     :  68 | 2B :  90      -4  -6     :  79 |   6 |  85 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
CF Mike Devereaux            26| RF :  82      -8 -16     :  58 | RF :  91      -8  -6     :  76 |   6 |  82 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
 C Bill Schroeder            30|  C :  93     -11  -3     :  79 |    :                     :   0 |   3 |  82 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
LF Kiko Garcia               35| 1B : 100     -17   5     :  88 |    :                     :   0 |  -6 |  82 | -211-1-1 |  F    $900k   |  $1.36M: $1.48M |  p837 | Los Angeles Dodgers  | *
RF Terry Francona            29| RF :  88      -5  -6     :  77 |    :                     :   0 |   4 |  81 | -5---427 |       $350k a |        :        |  p548 | Los Angeles Dodgers  | *^
LF Billy Ashley              18| DH :  75     -19 -20     :  36 | RF :  95     -15  -9     :  71 |   6 |  77 | -1---2-2 |               |        :        |   p62 | Los Angeles Dodgers  | +++
LF Kevin Reimer              24| DH :  81     -19 -14     :  48 | LF :  94     -14 -10     :  71 |   6 |  77 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | +++
SP Bob Sebra                 27| MR :      73      -4     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
MR Steve Shifflett           23| MR :      50     -24     :  26 | MR :      74      -8     :  67 |   6 |  73 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
LF Steve Stroughter          37| LF :  96      -3   1     :  93 |    :                     :   0 | -20 |  73 | -2---833 |  F   $1.45M   | $272.1k:$296.2k | p1362 | Los Angeles Dodgers  | **^
1B Daryl Sconiers            30| 1B :  90     -16  -5     :  69 |    :                     :   0 |   3 |  72 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
MR Rod Scurry                33| MR :      74      -3     :  71 |    :                     :   0 |   0 |  71 |          |               |        :        | p1324 | Los Angeles Dodgers  | ****

--- Atlanta Braves ---
CL Bryan Harvey              25| MR :     130      45  16 : 191 | MR :     149      57  30 : 235 |   6 | 241 |          |      $2.29M a |  $16.6M:$18.07M |  p558 | Atlanta Braves       | ****^
MR Dennis Cook               26| MR :      93      13     : 105 | MR :     120      32   5 : 157 |   6 | 163 |          |       $300k a |  $3.54M: $3.85M |  p154 | Atlanta Braves       | ****
3B Robin Ventura             21| 3B : 101       0  12     : 112 | 3B : 116       0  27     : 143 |   6 | 149 | -3261215 |   2           |  $3.26M: $3.55M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  23| SS :  87       6  -5     :  88 | SS : 108       6  21     : 135 |   6 | 141 | -3446554 |   3           |        :        |  p105 | Atlanta Braves       | +++++
1B Jeff Bagwell              20| 1B :  82     -12  -8     :  61 | 1B : 120     -12  25     : 132 |   6 | 138 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      79       1     :  79 | MR :     109      22     : 131 |   6 | 137 |          |   8   $300k r | $272.1k:$296.2k |  p109 | Atlanta Braves       | +++++
1B Mark Grace                24| 1B : 109     -13  18     : 113 | 1B : 117     -13  21     : 124 |   6 | 130 | -611---- |       $300k a |   $4.9M: $5.33M |  p289 | Atlanta Braves       | +++++
SP Tim Wakefield             22| MR :      39     -34     :   5 | SP :     106      17     : 123 |   6 | 129 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
SP Ron Darling               28| SP :     104      14     : 118 |    :                     :   0 |   5 | 123 |          |     $471.4k a |  $3.81M: $4.15M |  p317 | Atlanta Braves       | **
SP Dave Righetti             30| SP :     105      15     : 120 |    :                     :   0 |   3 | 123 |          |      $3.16Mx3 |  $4.08M: $4.44M | p1302 | Atlanta Braves       | **^
MR Dave Dravecky             33| SP :     105      15     : 120 |    :                     :   0 |   0 | 120 |          |  F   $2.42M   |  $4.08M: $4.44M |  p714 | *CEI* Atlanta Braves | ****
LF Jose Canseco              24| 1B : 106     -17  11     : 100 | 3B : 113     -12  12     : 113 |   6 | 119 | -212-2-2 |       $300k a |  $2.99M: $3.26M |  p167 | Atlanta Braves       | +++++
SP Richard Dotson            30| SP :     103      13     : 116 |    :                     :   0 |   3 | 119 |          |       $5.1Mx2 |  $3.54M: $3.85M |  p702 | Atlanta Braves       | **^
SP Dan Vossler               37| SP :     114      24     : 138 |    :                     :   0 | -20 | 118 |          |  F      $6M   |  $6.53M: $7.11M | p1312 | Atlanta Braves       | **^
RF Dave Henderson            30| RF : 112     -10  13     : 114 |    :                     :   0 |   3 | 117 | 1212-554 |  F      $3M   |  $3.54M: $3.85M |  p356 | Atlanta Braves       | ***
SS Mike Benjamin             23| SS :  77       7 -14     :  70 | SS :  94       7   8     : 109 |   6 | 115 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
MR Roger McDowell            28| MR :      94      14     : 109 |    :                     :   0 |   5 | 114 |          |     $912.9k a |  $3.81M: $4.15M |  p704 | Atlanta Braves       | ****
SS Royce Clayton             19| SS :  77       7 -15     :  69 | SS :  93       7   6     : 106 |   6 | 112 | -3226--- |               |        :        |  p298 | Atlanta Braves       | +++
MR Todd Frohwirth            26| MR :      91      11     : 102 | MR :      94      10     : 104 |   6 | 110 |          |       $300k a |  $2.99M: $3.26M |  p490 | Atlanta Braves       | ***
RF Nick Esasky               29| 1B : 107     -17  12     : 103 |    :                     :   0 |   4 | 107 | -2-1-423 |       $4.2Mx4 |  $3.26M: $3.55M |  p358 | Atlanta Braves       | ***
MR Cris Carpenter            24| MR :      78       0     :  78 | MR :      91       7     :  98 |   6 | 104 |          |               |        :        |  p304 | Atlanta Braves       | ++++
CF Gary Thurman              24| RF :  87      -8 -10     :  70 | RF : 101      -8   5     :  98 |   6 | 104 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
1B Francisco Cabrera         22|  C :  80     -13 -18     :  49 |  C : 104     -13   4     :  96 |   6 | 102 | 22------ |   7           |        :        |   p87 | Atlanta Braves       | ++++
SP Chris Hammond             23| MR :      61     -14     :  47 | SP :      93       4     :  96 |   6 | 102 |          |   4           |        :        |  p622 | *CEI* Atlanta Braves | ++++-
2B Tim Bogar                 22| SS :  74       6 -18     :  62 | SS :  87       6   0     :  93 |   6 |  99 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
LF Otis Nixon                30| CF :  98       0  -2     :  96 |    :                     :   0 |   3 |  99 | -2---565 |  F    $350k   |        :        | p1295 | Atlanta Braves       | **
RF Junior Felix              21| RF :  79      -9 -19     :  51 | RF :  99      -9   1     :  92 |   6 |  98 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
CF Trent Hubbard             24| RF :  81     -10 -18     :  53 | RF : 100     -10   2     :  92 |   6 |  98 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
CF Darren Lewis              21| CF :  77       2 -22     :  57 | CF :  91       2  -2     :  91 |   6 |  97 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
SP Danny Cox                 29| SP :      91       1     :  93 |    :                     :   0 |   4 |  97 |          |               | $272.1k:$296.2k |  p302 | Atlanta Braves       | *
1B Matt Stairs               21| RF :  76      -8 -22     :  46 | RF :  98      -8   1     :  90 |   6 |  96 | -3---415 |               |        :        | p1212 | Atlanta Braves       | +++-
3B Craig Worthington         24| 3B :  78      -4 -15     :  59 | 3B :  93      -4   0     :  89 |   6 |  95 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
SS Candy Maldonado           28| 1B : 101     -17   6     :  90 |    :                     :   0 |   5 |  95 | -2121323 |     $485.7k a |  $1.63M: $1.78M | p1659 | Atlanta Braves       | **^
 C Matt Nokes                25|  C :  88      -8  -6     :  74 |  C :  96      -8   1     :  88 |   6 |  94 | 31------ |       $300k a |        :        |  p765 | Atlanta Braves       | +++-
LF Lee Stevens               21| 1B :  78     -15 -15     :  49 | LF :  98     -10  -2     :  87 |   6 |  93 | -4---512 |   9           |        :        | p1224 | Atlanta Braves       | ++++
SP Jeff Holly                36| SP :      97       7     : 105 |    :                     :   0 | -12 |  93 |          |  F    $2.4M   |   $1.9M: $2.07M | p1115 | Atlanta Braves       | **^
SP Ramon J. Martinez         21| SP :      67     -23     :  44 | SP :      87      -2     :  85 |   6 |  91 |          |   T           |        :        | p1024 | Atlanta Braves       | ++++
SP Keith Brown               25| MR :      60     -16     :  44 | SP :      86      -3     :  83 |   6 |  89 |          |   6           |        :        |  p255 | Atlanta Braves       | ++++-
 C Tony Pena Sr.             31|  C :  77       9   1     :  87 |    :                     :   0 |   2 |  89 | 71-----2 |               | $272.1k:$296.2k |  p910 | Atlanta Braves       | *
RF Jose Gonzalez             24| CF :  76      -1 -25     :  50 | CF :  89      -1  -6     :  82 |   6 |  88 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
SP Bob Kipper                24| MR :      74      -4     :  70 | SP :      85      -4     :  81 |   6 |  87 |          |               |        :        |  p553 | Atlanta Braves       | +++-
 C Jerry Fry                 33|  C :  84       2   1     :  87 |    :                     :   0 |   0 |  87 | 51------ |               | $272.1k:$296.2k |  p375 | Atlanta Braves       | *
CF Deion Sanders             21| CF :  78      -5 -27     :  46 | CF :  91      -5  -8     :  78 |   6 |  84 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
 C Jerry Goff                25|  C :  78      -3 -11     :  64 |  C :  86      -3  -4     :  78 |   6 |  84 | 41------ |               |        :        |  p542 | Atlanta Braves       | ++
 C Jerry Willard             29|  C :  91      -8  -3     :  80 |    :                     :   0 |   4 |  84 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
SP Joel Davis                24| MR :      62     -13     :  49 | SP :      83      -6     :  77 |   6 |  83 |          |               |        :        |  p405 | Atlanta Braves       | ++++
1B Steve Lyons               28| 3B :  88      -5  -5     :  78 |    :                     :   0 |   5 |  83 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
2B Marty Barrett             30| 2B :  95      -7  -8     :  80 |    :                     :   0 |   3 |  83 | -2412--- |       $480kx2 |        :        |   p26 | Atlanta Braves       | **
SP Teddy Higuera             30| SP :      85      -5     :  80 |    :                     :   0 |   3 |  83 |          |               |        :        |  p477 | *CEI* Atlanta Braves | *
3B Jim Anderson              32| SS :  85       5  -8     :  82 |    :                     :   0 |   1 |  83 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Pat Hentgen               20| SP :      68     -22     :  46 | SP :     120      31     : 151 |   6 | 157 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
SP Andy McGaffigan           32| SP :     123      33     : 156 |    :                     :   0 |   1 | 157 |          |  F   $5.97M   |  $8.98M: $9.78M | p1663 | San Francisco Giants | ****
SP Dennis Martinez           33| SP :     120      30     : 150 |    :                     :   0 |   0 | 150 |          |     $11.49Mx3 |  $8.16M: $8.89M | p1260 | San Francisco Giants | **^
SP Dennis Lewallyn           35| SP :     118      28     : 146 |    :                     :   0 |  -6 | 140 |          |  F      $3M   |  $7.62M: $8.29M | p1398 | San Francisco Giants | **^
RF Bernard Gilkey            22| LF : 100      -8   0     :  93 | LF : 118      -8  20     : 130 |   6 | 136 | -2221645 |   1           |        :        |  p270 | San Francisco Giants | +++++
MR Masumi Kuwata             21| SP :      84      -6     :  78 | SP :     108      19     : 127 |   6 | 133 |          |       $300k r |        :        |  p809 | San Francisco Giants | ++++
3B Jose Lind                 24| 2B :  89       4  -2     :  91 | 2B : 102       4  15     : 121 |   6 | 127 | -3864416 |   T           |        :        |  p599 | San Francisco Giants | +++-
CF Brett Butler              31| CF : 110       3  13     : 125 |    :                     :   0 |   2 | 127 | -3---573 |         $6Mx2 |  $3.54M: $3.85M |  p125 | San Francisco Giants | ***
SP Shane Reynolds            21| MR :      34     -38     :  -4 | SP :     104      15     : 119 |   6 | 125 |          |   3           |        :        | p1125 | San Francisco Giants | ++++-
RF Dante Bichette            25| RF : 102      -3  10     : 108 | RF : 107      -3  15     : 119 |   6 | 125 | -312-368 |       $300k a |  $2.72M: $2.96M |  p143 | San Francisco Giants | +++++
 C Darren Daulton            27|  C : 113     -11  17     : 119 |    :                     :   0 |   6 | 125 | 2312---1 |      $6.87M a |  $4.63M: $5.04M |  p326 | San Francisco Giants | ****
RF Brian Jordan              22| RF :  77      -8 -20     :  50 | CF : 108      -3  11     : 116 |   6 | 122 | -3---456 |   4           |        :        |  p806 | San Francisco Giants | ++++-
 C Darrell Miller            31|  C :  91      11  17     : 119 |    :                     :   0 |   2 | 121 | 81------ |               |  $4.63M: $5.04M | p1204 | San Francisco Giants | **
1B Stan Cliburn              32|  C :  98       5  17     : 120 |    :                     :   0 |   1 | 121 | 62---1-2 |  F    $350k   |  $4.63M: $5.04M |  p216 | San Francisco Giants | *
MR Mark Fidrych              34| SP :     106      16     : 122 |    :                     :   0 |  -2 | 120 |          |  F      $1M   |  $4.35M: $4.74M |  p787 | San Francisco Giants | ***
MR Barry Cort                33| SP :     103      13     : 116 |    :                     :   0 |   0 | 116 |          |  F      $1M   |  $3.54M: $3.85M |  p547 | San Francisco Giants | **^
 C Joel Skinner              28|  C :  82      15  11     : 108 |    :                     :   0 |   5 | 113 | 83------ |               |  $2.99M: $3.26M | p1768 | San Francisco Giants | *
LF Jose Moreno               31| LF : 102      -2   8     : 108 |    :                     :   0 |   2 | 110 | -343-835 |  F  $414.3k   |  $2.18M: $2.37M |  p715 | San Francisco Giants | **
 C Lenny Webster             24|  C :  75       7  -4     :  78 |  C :  88       7   8     : 103 |   6 | 109 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
1B Sid Bream                 28| 1B : 103     -12  13     : 104 |    :                     :   0 |   5 | 109 | -711-2-2 |       $300k r |  $3.54M: $3.85M |  p122 | San Francisco Giants | **^
SS Jim Presley               27| 3B :  99      -4   6     : 102 |    :                     :   0 |   6 | 108 | -3454--- |       $300k r |  $1.63M: $1.78M | p2912 | San Francisco Giants | ***^
3B Wayne Tolleson            33| SS :  91      12   4     : 107 |    :                     :   0 |   0 | 107 | -3468--- |               |  $1.09M: $1.18M | p1707 | San Francisco Giants | *
MR Mark Gubicza              26| SP :      94       4     :  98 | SP :      94       5     :  99 |   6 | 105 |          |      $1.29M a |  $1.09M: $1.18M |  p512 | San Francisco Giants | ***
2B Randy Velarde             26| SS :  81       6 -12     :  75 | SS :  90       6   3     :  98 |   6 | 104 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
3B Bob Horner                31| 1B : 102     -12  12     : 102 |    :                     :   0 |   2 | 104 | -713---- |      $4.22Mx2 |  $3.26M: $3.55M | p1354 | San Francisco Giants | ***^
2B Domingo Ramos             31| SS :  89      11   2     : 102 |    :                     :   0 |   2 | 104 | -38481-1 |     $492.9k a | $544.1k:$592.5k | p1176 | San Francisco Giants | **^
SP Dan Schatzeder            34| SP :      97       7     : 104 |    :                     :   0 |  -2 | 102 |          |  F      $8M   |   $1.9M: $2.07M | p1082 | San Francisco Giants | **^
2B Craig Grebeck             24| 2B :  77       4 -15     :  66 | 2B :  90       4   2     :  95 |   6 | 101 | -2854412 |               |        :        |  p586 | San Francisco Giants | +++
SS Julio Franco              30| SS :  97       1   0     :  98 |    :                     :   0 |   3 | 101 | -6435--- |  F  $521.4k   |        :        |  p952 | San Francisco Giants | **^
1B Paul Sorrento             23| RF :  82      -8 -15     :  58 | RF :  99      -8   2     :  93 |   6 |  99 | -412-315 |   6           |        :        | p1219 | San Francisco Giants | ++++
2B Jose Baez                 35| 2B : 101      -1   4     : 104 |    :                     :   0 |  -6 |  98 | -2624--- |  F      $8M   |  $1.09M: $1.18M |   p36 | San Francisco Giants | **^
CF Dallas Williams           31| CF :  90       7  -3     :  94 |    :                     :   0 |   2 |  96 | -3---895 |       $300k a |        :        | p1648 | San Francisco Giants | **
LF Mark Carreon              25| 1B :  94     -14   2     :  82 | LF :  96      -7  -2     :  87 |   6 |  93 | -512-644 |     $414.3k a | $544.1k:$592.5k |  p176 | San Francisco Giants | **
 C Terry Steinbach           27|  C :  89      -3   1     :  87 |    :                     :   0 |   6 |  93 | 4312---- |       $300k r | $272.1k:$296.2k |  p902 | San Francisco Giants | **
2B Garey Ingram              18| 3B :  65      -1 -25     :  40 | 3B :  88      -1  -1     :  86 |   6 |  92 | -266-412 |               |        :        |  p717 | San Francisco Giants | ++-
SP Jaime Navarro             22| SP :      59     -31     :  28 | SP :      87      -2     :  85 |   6 |  91 |          |   5           |        :        | p1092 | San Francisco Giants | ++++
