bsf: 1.21
act: 30316


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5292/13814 0.277/0.723
Pitching: 8369/9988 0.456/0.544

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.065430724430070183, RandomForest(...)), (0.062835401780106118, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [ 39.   0.   0.   1.   2.   6.   0.]Feature Mask: [ True False False  True  True  True False]Feature Importances: [ 0.642  0.114  0.154  0.09 ]
-- Doubles
Selected: RandomForestScores: [(0.092143172559439046, RandomForest(...)), (0.090188248278834052, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.  61.   0.  19.   7.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.898  0.102]
-- Triples
Selected: IsotonicScores: [(0.060192164816121697, RandomForest(...)), (0.058006146245848766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17364532226872306, RandomForest(...)), (0.1716944799930428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   8.   1.  64.   1.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.20921590098980858, RandomForest(...)), (0.21479489305318281, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    5.  107.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38155132637805206, RandomForest(...)), (0.3852632606682973, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  28.    3.    9.    7.    0.  282.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.058554623997982759, RandomForest(...)), (0.062763924670837065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  18.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12617829436222691, RandomForest(...)), (0.10719809087090955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  40.   0.   1.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14773211512753801, RandomForest(...)), (0.23166320989013003, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    9.  119.    1.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18991439701829926, RandomForest(...)), (0.18103373551240934, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  139.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.18474220314758841, RandomForest(...)), (0.18204797426232522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  9.  10.   1.  14.  13.  86.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.079  0.921]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  7) 104 |  89  89  89  89  90  97  99 104 117 114
             Doubles |  98 (  2) 100 |  97  97  97  97  98  98  99 100 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  97 (  6) 103 |  96  98  99  98  99 103 106 107 111 112
               Walks |  98 (  7) 105 |  85  85  85  87  90  95  98 101 105 107
          Strikeouts |  99 (  5) 104 | 105 105 105 105 105 103  99  99 104 105
       Running Speed |  98 (  2) 100 |  97  98  98  99  99 100 100 100 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 16) 112 |  46  68  90  96  96 102 112 121 134 145
             Doubles |  99 (  5) 104 |  96  96  96  97  99 102 104 107 109 109
            Homeruns |  95 ( 13) 108 |  58  58  59  71  87  91  91  95 102 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .330/.386/.543 123     | .330/.386/.543 123     | -2557445  11 | +  || 134 || ML      |
SS Candy Maldonado           28| 3B : 103     -12   0     :  91 |    :                     :   0 |   5 |  96 | -2121323 |     $485.7k a |        :        | p1659 | Atlanta Braves       | **^
 C Tony Pena Sr.             31|  C :  77      15   3     :  94 |    :                     :   0 |   2 |  96 | 81-----2 |               | $677.3k:  $760k |  p910 | Atlanta Braves       | *
 C Matt Nokes                25|  C :  89      -9  -9     :  72 |  C :  97      -9  -1     :  88 |   6 |  94 | 31------ |       $300k a |        :        |  p765 | Atlanta Braves       | +++-
SP Ramon J. Martinez         21| SP :      76      -4     :  72 | SP :      86       1     :  87 |   6 |  93 |          |   T           |        :        | p1024 | Atlanta Braves       | ++++
RF Jose Gonzalez             24| CF :  76      -1 -19     :  55 | CF :  90      -1  -3     :  86 |   6 |  92 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
3B Jim Anderson              32| SS :  92       5  -7     :  90 |    :                     :   0 |   1 |  91 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
LF Lee Stevens               21| LF :  84     -10 -17     :  57 | LF :  97     -10  -3     :  84 |   6 |  90 | -4---512 |   9           |        :        | p1224 | Atlanta Braves       | ++++
SP Bob Kipper                24| SP :      78      -2     :  76 | SP :      84       0     :  84 |   6 |  90 |          |               |        :        |  p553 | Atlanta Braves       | +++-
2B Marty Barrett             30| 2B :  99      -8  -7     :  85 |    :                     :   0 |   3 |  88 | -2412--- |       $480kx2 |        :        |   p26 | Atlanta Braves       | **
1B Tim Bogar                 22| 3B :  79       0 -12     :  67 | SS :  83       6  -8     :  81 |   6 |  87 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
1B Steve Lyons               28| 3B :  91      -5  -4     :  82 |    :                     :   0 |   5 |  87 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
 C Jerry Goff                24|  C :  80      -4 -13     :  64 |  C :  88      -4  -5     :  80 |   6 |  86 | 41------ |               |        :        |  p542 | Atlanta Braves       | ++
 C Jerry Fry                 33|  C :  85       2  -2     :  85 |    :                     :   0 |   0 |  85 | 51------ |               |        :        |  p375 | Atlanta Braves       | *
 C Jerry Willard             29|  C :  93      -9  -5     :  80 |    :                     :   0 |   4 |  84 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
CF Deion Sanders             21| CF :  80      -5 -19     :  56 | CF :  89      -5  -8     :  76 |   6 |  82 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
SS Buddy Bell                37| SS : 102       1  -1     : 102 |    :                     :   0 | -20 |  82 | -23452-2 |         $3Mx2 |        :        |  p146 | Atlanta Braves       | **^
SP Jerry Ujdur               32| SP :      80       0     :  80 |    :                     :   0 |   1 |  81 |          |               |        :        | p1709 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Dennis Martinez           33| SP :     127      47   2 : 176 |    :                     :   0 |   0 | 176 |          |     $11.49Mx3 | $11.06M:$12.41M | p1260 | San Francisco Giants | ***
SP Andy McGaffigan           32| SP :     118      38     : 156 |    :                     :   0 |   1 | 157 |          |  F   $5.97M   |  $8.58M: $9.63M | p1663 | San Francisco Giants | ****
SP Dennis Lewallyn           35| SP :     113      33     : 146 |    :                     :   0 |  -6 | 140 |          |  F      $3M   |  $7.45M: $8.36M | p1398 | San Francisco Giants | **^
CF Brett Butler              31| CF : 107       7  20     : 134 |    :                     :   0 |   2 | 136 | -3---794 |         $6Mx2 |  $4.52M: $5.07M |  p125 | San Francisco Giants | ***
SP Masumi Kuwata             21| SP :      82       2     :  84 | SP :     107      22     : 129 |   6 | 135 |          |   2           | $451.5k:$506.7k |  p809 | San Francisco Giants | +++++
 C Darren Daulton            27|  C : 112      -5  18     : 125 |    :                     :   0 |   6 | 131 | 4412---3 |      $6.87M a |  $4.06M: $4.56M |  p326 | San Francisco Giants | ****
RF Brian Jordan              22| CF :  82      -3 -15     :  64 | CF : 111      -3  16     : 124 |   6 | 130 | -3---456 |   5           |        :        |  p806 | San Francisco Giants | ++++-
3B Jose Lind                 24| 2B :  93       4  -1     :  97 | 2B : 102       4  13     : 119 |   6 | 125 | -3864416 |               |        :        |  p599 | San Francisco Giants | +++-
RF Bernard Gilkey            22| CF : 104      -6   3     : 101 | CF : 111      -6  13     : 118 |   6 | 124 | -2221645 |   1           | $677.3k:  $760k |  p270 | San Francisco Giants | +++++
SP Pat Hentgen               20| SP :      64     -16     :  48 | SP :     101      16     : 117 |   6 | 123 |          |   3           |        :        |  p741 | San Francisco Giants | ++++-
RF Dante Bichette            25| RF : 103      -3   8     : 108 | RF : 107      -3  13     : 117 |   6 | 123 | -312-368 |       $300k a |  $1.81M: $2.03M |  p143 | San Francisco Giants | +++++
1B Stan Cliburn              32|  C : 101       4  16     : 122 |    :                     :   0 |   1 | 123 | 62---1-2 |  F    $350k   |  $3.61M: $4.05M |  p216 | San Francisco Giants | *
MR Mark Fidrych              34| SP :     102      22     : 124 |    :                     :   0 |  -2 | 122 |          |  F      $1M   |  $4.97M: $5.57M |  p787 | San Francisco Giants | ***
SP Dan Schatzeder            34| SP :     101      21     : 122 |    :                     :   0 |  -2 | 120 |          |  F      $8M   |  $4.74M: $5.32M | p1082 | San Francisco Giants | **^
SP Shane Reynolds            21| SP :      44     -36     :   8 | SP :      98      13     : 111 |   6 | 117 |          |   4           |        :        | p1125 | San Francisco Giants | ++++-
 C Joel Skinner              28|  C :  86      15  12     : 112 |    :                     :   0 |   5 | 117 | 83------ |               |  $2.71M: $3.04M | p1768 | San Francisco Giants | *
MR Barry Cort                32| SP :      98      18     : 116 |    :                     :   0 |   1 | 117 |          |  F      $1M   |  $4.06M: $4.56M |  p547 | San Francisco Giants | **^
SS Jim Presley               27| 3B : 104      -4  10     : 110 |    :                     :   0 |   6 | 116 | -3454--- |       $300k r |  $2.26M: $2.53M | p2912 | San Francisco Giants | ***^
 C Darrell Miller            31|  C :  87      11   9     : 107 |    :                     :   0 |   2 | 109 | 81------ |               |  $2.03M: $2.28M | p1204 | San Francisco Giants | **
3B Wayne Tolleson            33| SS :  95      11   2     : 109 |    :                     :   0 |   0 | 109 | -3468--- |               | $451.5k:$506.7k | p1707 | San Francisco Giants | *
 C Lenny Webster             24|  C :  76       7  -6     :  76 |  C :  89       7   6     : 102 |   6 | 108 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
MR Mark Gubicza              26| SP :      90      10     : 100 | SP :      92       7     :  99 |   6 | 106 |          |      $1.29M a |  $2.26M: $2.53M |  p512 | San Francisco Giants | ***
CF Dallas Williams           31| CF :  92       7   5     : 104 |    :                     :   0 |   2 | 106 | -3---895 |       $300k a |  $1.13M: $1.27M | p1648 | San Francisco Giants | **
1B Sid Bream                 28| 1B : 104     -12   6     :  98 |    :                     :   0 |   5 | 103 | -711-2-2 |       $300k r |  $1.35M: $1.52M |  p122 | San Francisco Giants | **^
CF Curt Ford                 28| CF :  90       5   1     :  96 |    :                     :   0 |   5 | 101 | -2---687 |               | $225.8k:$253.3k |  p449 | San Francisco Giants | *^
2B Domingo Ramos             31| SS :  91      11  -2     :  99 |    :                     :   0 |   2 | 101 | -38481-1 |     $492.9k a |        :        | p1176 | San Francisco Giants | **^
3B Bob Horner                31| 3B : 103      -9   4     :  98 |    :                     :   0 |   2 | 100 | -713---- |      $4.22Mx2 | $903.1k: $1.01M | p1354 | San Francisco Giants | ***^
1B Paul Sorrento             23| RF :  87      -8 -13     :  66 | RF : 100      -8   1     :  93 |   6 |  99 | -412-315 |   7           |        :        | p1219 | San Francisco Giants | ++++
2B Randy Velarde             26| 3B :  87       0  -4     :  83 | SS :  89       6  -2     :  93 |   6 |  99 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
 C Bruce Fields              28| RF :  98      -7   0     :  92 |    :                     :   0 |   5 |  97 | 22---326 |               |        :        |  p422 | San Francisco Giants | *
LF Jose Moreno               31| LF :  95      -2   2     :  94 |    :                     :   0 |   2 |  96 | -343-835 |  F  $414.3k   | $451.5k:$506.7k |  p715 | San Francisco Giants | **
SP Jaime Navarro             22| SP :      62     -18     :  44 | SP :      87       2     :  89 |   6 |  95 |          |   6           |        :        | p1092 | San Francisco Giants | ++++
2B Craig Grebeck             24| 2B :  79       3 -15     :  67 | 2B :  88       3  -2     :  89 |   6 |  95 | -2854412 |               |        :        |  p586 | San Francisco Giants | +++
LF Mark Carreon              25| LF :  97      -8  -2     :  88 | LF :  97      -8  -1     :  89 |   6 |  95 | -512-644 |     $414.3k a |        :        |  p176 | San Francisco Giants | **
2B Onix Concepcion           31| 2B :  90       3  -5     :  88 |    :                     :   0 |   2 |  90 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
SP Ramon A. Garcia           20| SP :      46     -34     :  12 | SP :      84      -1     :  83 |   6 |  89 |          |   T           |        :        |  p485 | San Francisco Giants | +++-
SP Frank Castillo            20| SP :      48     -32     :  16 | SP :      83      -2     :  81 |   6 |  87 |          |               |        :        |  p239 | San Francisco Giants | +++
2B Garey Ingram              18| 3B :  80      -1 -11     :  68 | 3B :  86      -1  -5     :  80 |   6 |  86 | -266-412 |               |        :        |  p717 | San Francisco Giants | ++-
SP Derek Lilliquist          23| SP :      62     -17     :  45 | SP :      82      -2     :  80 |   6 |  86 |          |               |        :        |  p953 | San Francisco Giants | +++-
SS Julio Franco              30| SS :  92       1 -11     :  82 |    :                     :   0 |   3 |  85 | -6435--- |  F  $521.4k   |        :        |  p952 | San Francisco Giants | **^
2B Jose Baez                 35| 2B :  96      -1  -3     :  91 |    :                     :   0 |  -6 |  85 | -2624--- |  F      $8M   |        :        |   p36 | San Francisco Giants | **^
MR Randy O'Neal              28| SP :      79      -1     :  78 |    :                     :   0 |   5 |  83 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | **^
LF Gerry Davis               30| LF :  89      -4  -6     :  79 |    :                     :   0 |   3 |  82 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
SP Cal Eldred                21| SP :      46     -34     :  12 | SP :      80      -5     :  75 |   6 |  81 |          |   9           |        :        |  p406 | San Francisco Giants | +++-
CL Rick Engle                31| MR :      75       1     :  76 |    :                     :   0 |   2 |  78 |          |  F   $2.81M   | $225.8k:$253.3k |  p223 | San Francisco Giants | ***
 C Terry Steinbach           27|  C :  83      -3  -9     :  71 |    :                     :   0 |   6 |  77 | 4312---- |       $300k r |        :        |  p902 | San Francisco Giants | **
RF Rob Ducey                 23| LF :  79      -4 -16     :  59 | LF :  84      -4 -10     :  70 |   6 |  76 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
CF Chuck Carr                21| CF :  78       1 -16     :  63 | CF :  80       1 -11     :  69 |   6 |  75 | -2211773 |               |        :        |  p335 | San Francisco Giants | ++
MR Yorkis Perez              21| MR :      49     -22     :  28 | MR :      74      -6     :  68 |   6 |  74 |          |               |        :        | p1141 | San Francisco Giants | +++-
2B Shooty Babitt             30| 2B :  90      -5 -13     :  71 |    :                     :   0 |   3 |  74 | -251---- |               |        :        |  p104 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.59)

American League
East ----------------+
Detroit Tigers       | 101.7 101.2 102.9 | 107.8 110.2 117.0 |  96- 66 0.592 |   0-  0 0.500 |  96- 66 0.593 ( 4) 
Boston Red Sox       |  96.4  97.1  93.4 | 102.9 104.0 106.7 |  81- 81 0.498 |   0-  0 0.500 |  81- 81 0.500 ( 9) 
Cleveland Indians    | 109.0 109.1 117.3 |  93.2  91.9  84.4 |  80- 82 0.495 |   0-  0 0.500 |  80- 82 0.494 (11) 
New York (A) Yankees |  94.5  94.1  88.3 | 102.3 103.4 105.6 |  75- 87 0.465 |   0-  0 0.500 |  75- 87 0.463 (12) 
Baltimore Orioles    |  97.5  97.0  94.4 |  85.2  78.1  58.8 |  38-124 0.236 |   0-  0 0.500 |  38-124 0.235 (20) 
West ----------------+
Texas Rangers        |  99.6 100.7 100.3 | 121.4 126.7 140.6 | 108- 54 0.665 |   0-  0 0.500 | 108- 54 0.667 ( 2) 
Minnesota Twins      | 106.7 108.6 114.5 | 108.7 109.8 117.5 | 104- 58 0.644 |   0-  0 0.500 | 104- 58 0.642 ( 3) 
Oakland Athletics    |  97.7  96.4  93.9 | 102.0 105.9 107.6 |  82- 80 0.505 |   0-  0 0.500 |  82- 80 0.506 ( 7) 
California Angels    |  99.5  99.5  98.9 | 100.2 101.5 101.7 |  81- 81 0.503 |   0-  0 0.500 |  81- 81 0.500 ( 8) 
Chicago (A) White... |  97.4  97.2  94.5 |  95.5  93.7  88.9 |  67- 95 0.414 |   0-  0 0.500 |  67- 95 0.414 (15) 

National League
East ----------------+
Chicago (N) Cubs     | 105.3 106.2 111.1 | 125.3 124.3 142.7 | 116- 46 0.715 |   0-  0 0.500 | 116- 46 0.716 ( 1) 
Philadelphia Phil... | 109.0 107.7 116.0 |  98.4  95.3  93.5 |  88- 74 0.541 |   0-  0 0.500 |  88- 74 0.543 ( 5) 
Pittsburgh Pirates   | 100.5 102.7 103.1 |  92.6  92.8  84.9 |  70- 92 0.434 |   0-  0 0.500 |  70- 92 0.432 (14) 
St. Louis Cardinals  |  96.9  96.3  93.1 |  93.5  91.0  83.7 |  61-101 0.378 |   0-  0 0.500 |  61-101 0.377 (17) 
New York (N) Mets    |  99.1 100.1  99.2 |  88.5  86.0  72.7 |  55-107 0.342 |   0-  0 0.500 |  55-107 0.340 (18) 
West ----------------+
Los Angeles Dodgers  |  92.8  92.3  84.5 | 112.8 112.5 123.5 |  85- 77 0.522 |   0-  0 0.500 |  85- 77 0.525 ( 6) 
Atlanta Braves       |  97.9  97.1  94.8 | 102.9 102.4 105.3 |  81- 81 0.499 |   0-  0 0.500 |  81- 81 0.500 (10) 
Cincinnati Reds      | 101.0 100.1 101.1 |  93.3  97.5  90.7 |  74- 88 0.457 |   0-  0 0.500 |  74- 88 0.457 (13) 
San Francisco Giants | 103.0 101.6 104.6 |  88.4  87.8  75.0 |  62-100 0.381 |   0-  0 0.500 |  62-100 0.383 (16) 
Houston Astros       |  94.6  95.1  89.5 |  85.0  85.3  68.5 |  44-118 0.273 |   0-  0 0.500 |  44-118 0.272 (19) 
                     |              99.9 |             103.0 |

--- Non Top prospects ---
SP Chris Bosio               25| SP :     111      31     : 142 | SP :     136      51  15 : 202 |   6 | 208 |          |               |     $7M: $7.85M |  p114 | New York (N) Mets    | +++++
CL Robb Nen                  19| MR :      56     -16     :  41 | MR :     114      28   1 : 143 |   6 | 149 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
CL Trevor Hoffman            21| MR :      41     -29     :  11 | MR :     109      24     : 132 |   6 | 138 |          |               |        :        |  p593 | Chicago (A) White... | +++++
2B Terry Shumpert            22| SS :  83       6 -16     :  73 | SS : 106       6  15     : 126 |   6 | 132 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
LF Alex Cole                 23| CF :  79       4 -11     :  72 | CF : 105       4  17     : 126 |   6 | 132 | -212-885 |               |        :        |  p153 | Philadelphia Phil... | ++++
SP Todd Burns                25| SP :      86       6     :  91 | SP :     105      21     : 126 |   6 | 132 |          |               |  $1.35M: $1.52M |  p256 | St. Louis Cardinals  | ++++
 C Ivan Rodriguez            17|  C :  84      17  12     : 113 |  C :  90      17  18     : 124 |   6 | 130 | 91------ |               |  $2.71M: $3.04M | p2924 | Chicago (A) White... | ++++
 C Ed Taubensee              20|  C :  82      -1  -8     :  72 |  C : 108      -1  17     : 124 |   6 | 130 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
MR Rod Beck                  20| MR :      41     -29     :  11 | MR :     104      19     : 123 |   6 | 129 |          |               |        :        |  p164 | Cleveland Indians    | ++++-
SS Mike Benjamin             23| 3B :  81       1  -9     :  73 | SS : 101       7  11     : 120 |   6 | 126 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
2B Bret Barberie             21| 3B :  80      -1 -12     :  67 | 3B : 106      -1  15     : 119 |   6 | 125 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
3B Jose Lind                 24| 2B :  93       4  -1     :  97 | 2B : 102       4  13     : 119 |   6 | 125 | -3864416 |               |        :        |  p599 | San Francisco Giants | +++-
RF Juan Gonzalez             19| LF :  85      -9 -15     :  61 | CF : 112      -8  13     : 117 |   6 | 123 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
SS Alex Arias                21| SS :  76      12 -16     :  71 | SS :  94      12   9     : 115 |   6 | 121 | -46583-4 |               |        :        |   p98 | Detroit Tigers       | +++-
SP Andy Benes                21| SP :      74      -5     :  69 | SP :      99      15     : 114 |   6 | 120 |          |               |        :        |  p144 | Houston Astros       | ++++
MR Paul Quantrill            20| MR :      48     -23     :  24 | MR :      98      14     : 112 |   6 | 118 |          |               |        :        | p1103 | Cincinnati Reds      | ++++
 C John Orton                23|  C :  81      11   3     :  95 |  C :  89      11  11     : 111 |   6 | 117 | 81------ |               | $677.3k:  $760k | p1124 | Texas Rangers        | ++-
SS Jose Hernandez            19| 3B :  82       0  -8     :  74 | SS :  97       6   6     : 110 |   6 | 116 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
SP Butch Henry               20| SP :      52     -28     :  23 | SP :      97      13     : 110 |   6 | 116 |          |               |        :        |  p740 | Philadelphia Phil... | +++
 C Scott Servais             21|  C :  81       7  -1     :  86 |  C :  93       7  10     : 110 |   6 | 116 | 61------ |               |        :        | p1261 | Houston Astros       | +++
 C Brad Ausmus               19|  C :  80       9   0     :  89 |  C :  90       9  10     : 108 |   6 | 114 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
CF Karl Rhodes               20| LF :  85      -9 -15     :  61 | LF : 108      -9   9     : 108 |   6 | 114 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
