  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6900000000000004, 0.052])
act: 43707


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5715/14408 0.284/0.716
Pitching: 10047/9912 0.503/0.497

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07977460809064729, RandomForest(...)), (0.09979233617397205, Isotonic(...)), (0.09460399496878236, Huber(...)), (0.09608535178875055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  0.  1.  4.  1.  6.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0399711508988864, RandomForest(...)), (0.03196170324455098, Isotonic(...)), (0.078199944770727, Huber(...)), (0.060975460004780234, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 33.  2. 16. 18.  1.  1.]Coefficients: [-0.00081275  0.04117354  0.00285786  0.00596632  0.00921129]Intercept: 0.01609578296913888Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.026767773014744683, RandomForest(...)), (0.03982714442945364, Isotonic(...)), (0.06022063464278349, Huber(...)), (0.02855457221397047, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  2. 31.]Coefficients: [0.01441995]Intercept: 0.0011055778728981608Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06954951631587496, RandomForest(...)), (0.06608258676814276, Isotonic(...)), (0.06005481176837187, Huber(...)), (0.05916569625986993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.36008898698573083, RandomForest(...)), (0.35433780949162585, Isotonic(...)), (0.3688944752488054, Huber(...)), (0.3690152859744063, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  40.   2.  35. 208.   0.   9.]Coefficients: [ 1.58384478e-04  1.20495615e-04  1.01241369e-03 -8.41718017e-05]Intercept: 0.006529114931096591Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4143569103418306, RandomForest(...)), (0.4067709334960352, Isotonic(...)), (0.4430557000953758, Huber(...)), (0.4417450461521984, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   2.   0.   2.   0. 297.  10.]Coefficients: [ 0.00403837 -0.0223535   0.02707316  0.04128998  0.03472729 -0.33844795 -0.00144969]Intercept: 0.34606144705043057Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2155160520358831, RandomForest(...)), (0.17833367990986762, Isotonic(...)), (0.17330234367113503, Huber(...)), (0.17330391768923348, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 35.  7.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.711 0.289]
-- Doubles
Selected: LinearScores: [(0.1577866934092461, RandomForest(...)), (0.15832657911733541, Isotonic(...)), (0.17976531502642581, Huber(...)), (0.1799910580538423, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094868  0.0001133 ]Intercept: 0.09643965317979633Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.25333957560285064, RandomForest(...)), (0.22850600632678886, Isotonic(...)), (0.24812808004371975, Huber(...)), (0.2573961897866374, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 66.  0.  0.  4.  1.]Coefficients: [-1.49539207e-05  1.17217164e-05 -9.46620616e-04  1.35962934e-04]Intercept: 0.09081283350820238Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2686634694101118, RandomForest(...)), (0.26117793086202307, Isotonic(...)), (0.28468575188242523, Huber(...)), (0.3033324780031341, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   7.  23.   2. 107.   2.   0.   1.]Coefficients: [ 3.79250802e-05  1.73057071e-04 -1.38761989e-04 -1.76963422e-03  1.97636544e-04]Intercept: 0.17403002200314047Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24013267885334522, RandomForest(...)), (0.21204397530221733, Isotonic(...)), (0.1999831681283343, Huber(...)), (0.1978782332382618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  40.   7.   4.   1. 104.   2.  21.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  95  96  97  98  98  99 101 101 102 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  3) 101 |  95  96  97  97  98 100 101 103 105 105
               Walks |  98 (  4) 102 |  87  89  91  94  96  98 100 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  86  88  88  98  99 101  97  97  97 154
                Hits |  91 (  9) 100 |  87  87  86  88  88  90  97 100 102 105
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .336/.407/.525 120 119 | .336/.406/.521 120 132 | -2---484  12 | ++ || 132 || ML      |
 C Johnny Estrada            21| DH :  74       0 -17     :  57 | DH :  91       0  -7   0     :  84 |   6 |  90 | 41------ |   7           |        :        |  p498 | San Francisco Giants | +++-
RF Chuck Carr                30| CF :  77      12  -6     :  82 |    :                         :   0 |   3 |  85 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
 C Henry Mercedes            28|  C :  68      13  -1     :  79 |  C :  76      13 -28   2     :  62 |   5 |  84 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
MR Ricky Bottalico           28| MR :      82      -4     :  78 | MR :      82     -47  -6     :  29 |   5 |  83 |          |      $1.13M a |        :        |  p148 | San Francisco Giants | ***
SP Pat Hentgen               29| SP :      88      -9     :  79 |    :                         :   0 |   4 |  83 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
SS Alex Cintron              19| 3B :  67       3 -20     :  51 | 3B :  82       3  -7  -5     :  73 |   6 |  79 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
SP Chris Holt                26| SP :      85     -12     :  73 | SP :      82     -25 -12     :  45 |   6 |  79 |          |               |        :        |  p805 | San Francisco Giants | *
CF Pat Watkins               25| CF :  71       7 -17     :  61 | CF :  85       7 -20  -1     :  72 |   6 |  78 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
2B Brent Abernathy           20| DH :  65       0 -26     :  39 | DH :  87       0 -12  -4     :  71 |   6 |  77 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
SP Jaret Wright              22| MR :      47     -35     :  12 | SP :      92     -24  -2     :  65 |   6 |  71 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
1B Jeff Liefer               23| 1B :  72       1 -18     :  55 | 1B :  84       1 -16  -6     :  63 |   6 |  69 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
CL Jose Valverde             20| MR :      57     -26     :  31 | MR :      75      -3 -12     :  60 |   6 |  66 |          |               |        :        | p1568 | San Francisco Giants | ++++
MR Roger McDowell            37| MR :      87      -1     :  86 |    :                         :   0 | -20 |  66 |          |       $2.6Mx3 |        :        |  p704 | San Francisco Giants | **^
SP Cal Eldred                30| SP :      79     -18     :  61 |    :                         :   0 |   3 |  64 |          |               |        :        |  p406 | San Francisco Giants | *
1B Dave McCarty              28| 1B :  71       4 -16     :  58 | 1B :  80       4 -25  -7     :  51 |   5 |  63 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
SP Nate Cornejo              18| MR :      39     -42     :  -3 | SP :      75       0 -19     :  56 |   6 |  62 |          |               |        :        |  p323 | San Francisco Giants | +++
RF Brian Buchanan            24| 1B :  71       0 -20     :  52 | 1B :  81       0 -17 -10     :  55 |   6 |  61 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
MR Randy O'Neal              37| SP :      83     -14     :  69 |    :                         :   0 | -20 |  49 |          |      $1.35Mx2 |        :        | p1041 | San Francisco Giants | **^
SP Tomo Ohka                 22| MR :      43     -38     :   5 | SP :      77     -28 -17     :  31 |   6 |  37 |          |   8           |        :        | p1014 | San Francisco Giants | +++-
SP Eric Milton               22| MR :      42     -40     :   2 | SP :      75     -30 -19     :  25 |   6 |  31 |          |   6           |        :        | p1147 | San Francisco Giants | +++-
SP Chris Brock               28| SP :      61     -36     :  25 | SP :      84     -68 -10     :   6 |   5 |  30 |          |               |        :        |  p140 | San Francisco Giants | *
SP Ruben Quevedo             19| MR :      44     -37     :   7 | SP :      63     -10 -31     :  23 |   6 |  29 |          |               |        :        | p1002 | San Francisco Giants | +++
MR Andy Van hekken           18| MR :      32     -48     : -16 | MR :      58     -13 -27     :  18 |   6 |  24 |          |               |        :        | p1571 | San Francisco Giants | ++-
SP Brett Tomko               25| MR :      48     -34     :  13 | SP :      75     -47 -19     :   9 |   6 |  19 |          |   9           |        :        | p1230 | San Francisco Giants | +++-
MR Heath Bell                20| MR :      34     -46     : -13 | MR :      61     -27 -24     :  11 |   6 |  17 |          |               |        :        |  p126 | San Francisco Giants | +++
SP Matt Clement              23| MR :      45     -37     :   8 |    :      56     -33 -38     : -16 |   6 |  14 |          |               |        :        |  p220 | San Francisco Giants | +++
SP Glendon Rusch             23| MR :      41     -40     :   0 | SP :      70     -38 -24     :   7 |   6 |  13 |          |               |        :        | p1257 | San Francisco Giants | ++-
MR Javier Lopez              20| MR :      36     -44     :  -8 | MR :      56     -24 -29     :   4 |   6 |  10 |          |               |        :        |  p800 | San Francisco Giants | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.11)

American League
East ----------------+
Detroit Tigers       | 102.6 104.7 107.1 |  99.0  95.6  94.4 |  82- 80 0.506 |  19- 18 0.514 |  82- 80 0.506 (11) 
Cleveland Indians    |  96.8  97.6  94.4 |  99.3  93.8  92.8 |  70- 92 0.434 |  24- 13 0.649 |  78- 84 0.481 (12) 
Baltimore Orioles    | 103.9 104.4 108.1 |  91.2  88.9  78.9 |  68- 94 0.421 |  18- 19 0.486 |  71- 91 0.438 (15) 
New York (A) Yankees | 101.0 102.4 103.3 |  80.2  77.4  53.7 |  38-124 0.235 |  16- 21 0.432 |  45-117 0.278 (18) 
Boston Red Sox       |  99.5  98.3  97.8 |  77.7  72.0  43.7 |  25-137 0.155 |  12- 25 0.324 |  31-131 0.191 (20) 
West ----------------+
Chicago (A) White... | 100.0 100.2 100.1 | 115.3 113.5 126.7 | 100- 62 0.617 |  22- 15 0.595 |  99- 63 0.611 ( 3) 
Oakland Athletics    |  93.3  93.3  86.1 | 113.2 118.3 128.1 |  89- 73 0.549 |  18- 19 0.486 |  87- 75 0.537 ( 7) 
Anaheim Angels       | 103.5 102.8 106.2 |  95.2 101.0  96.2 |  83- 79 0.511 |  23- 14 0.622 |  87- 75 0.537 ( 8) 
Texas Rangers        |  97.5  95.8  93.1 |  97.0  95.2  91.9 |  68- 94 0.423 |  19- 18 0.514 |  72- 90 0.444 (14) 
Minnesota Twins      |  97.7  95.6  93.1 |  90.5  88.8  78.1 |  56-106 0.346 |  14- 23 0.378 |  57-105 0.352 (17) 

National League
East ----------------+
New York (N) Mets    |  99.2  98.1  97.3 | 132.3 142.9 156.8 | 113- 49 0.700 |  25- 12 0.676 | 112- 50 0.691 ( 1) 
Pittsburgh Pirates   | 102.5 102.1 104.6 | 105.0 104.0 108.8 |  91- 71 0.564 |  24- 13 0.649 |  95- 67 0.586 ( 4) 
Philadelphia Phil... |  97.9  98.0  95.9 | 108.6 105.3 113.6 |  88- 74 0.543 |  18- 19 0.486 |  86- 76 0.531 ( 9) 
St. Louis Cardinals  |  95.4  95.8  91.0 | 102.2 103.2 105.3 |  78- 84 0.479 |  12- 25 0.324 |  72- 90 0.444 (13) 
Chicago (N) Cubs     |  99.7  99.4  99.2 |  90.1  89.5  78.5 |  61-101 0.378 |  19- 18 0.514 |  66- 96 0.407 (16) 
West ----------------+
Houston Astros       | 102.2 102.7 104.8 | 103.4 112.4 114.4 |  96- 66 0.590 |  26- 11 0.703 | 100- 62 0.617 ( 2) 
Atlanta Braves       |  99.6 100.6 100.2 | 110.4 110.8 119.9 |  96- 66 0.591 |  16- 21 0.432 |  90- 72 0.556 ( 5) 
Cincinnati Reds      | 102.6 102.3 104.8 | 110.7 106.8 117.0 |  97- 65 0.601 |  15- 22 0.405 |  90- 72 0.556 ( 6) 
San Francisco Giants | 102.1 103.3 105.3 | 102.8 108.6 110.7 |  93- 69 0.576 |  13- 24 0.351 |  85- 77 0.525 (10) 
Los Angeles Dodgers  | 103.1 102.6 105.6 |  75.9  71.9  42.2 |  27-135 0.166 |  17- 20 0.459 |  38-124 0.235 (19) 
                     |             101.7 |             118.6 |

--- Non Top prospects ---
MR Armando Benitez           25| MR :     113      22     : 136 | MR :     100      11  10     : 121 |   6 | 142 |          |               |  $3.69M: $6.31M |  p101 | Cleveland Indians    | +++++
LF Adam Dunn                 18| DH :  90       0  -1     :  89 | DH : 103       0  13  12     : 128 |   6 | 134 | -2---1-1 |               |        :        |  p397 | Chicago (N) Cubs     | ++++-
3B Chris Stynes              25| LF :  91       2   0     :  93 | LF : 105       2   0  15     : 122 |   6 | 128 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
LF Joe McEwing               25| SS :  86      13   4     : 103 | SS :  93      13  -5  13     : 114 |   6 | 120 | -4778643 |               | $671.1k: $1.15M | p1310 | Boston Red Sox       | +++
1B Josh Phelps               20| RF :  72       5 -13     :  64 | RF :  99       5  -5  13     : 112 |   6 | 118 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
3B Akinori Iwamura           19| 3B :  89       7   6     : 102 | 3B :  86       7  15   2     : 110 |   6 | 116 | -2271--- |               |  $1.01M: $1.72M |  p697 | Boston Red Sox       | +++
CF Trot Nixon                24| LF :  85       7  -1     :  91 | LF :  94       7  -3   9     : 107 |   6 | 113 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++-
3B Morgan Ensberg            22| 3B :  86       3  -1     :  89 | 3B :  94       3   1   7     : 105 |   6 | 111 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
3B Eric Chavez               20| 3B :  73       4 -13     :  64 | 3B :  95       4  -4   8     : 103 |   6 | 109 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
SS David Eckstein            23| SS :  76       9 -10     :  75 | SS :  95       9 -12  11     : 103 |   6 | 109 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
RF Jose Guillen              21| RF :  79       2  -9     :  72 | RF :  95       2  -2   6     : 101 |   6 | 107 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
2B Tony Graffanino           25| LF :  90       6   3     :  99 | LF :  91       6  -1   5     : 101 |   6 | 107 | -5665725 |               | $503.4k:$861.1k |  p544 | Los Angeles Dodgers  | +++-
CF Carlos Febles             21| SS :  72      14  -9     :  77 | SS :  87      14  -9   8     : 100 |   6 | 106 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
SS Lou Collier               24| LF :  85       3  -4     :  84 | LF :  94       3  -3   6     : 100 |   6 | 106 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
CF Vernon Wells              19| LF :  73       5 -14     :  64 | LF :  91       5  -1   4     :  99 |   6 | 105 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
RF Alex Sanchez              21| CF :  78      10  -7     :  82 | CF :  87      10  -3   4     :  99 |   6 | 105 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
LF Jack Cust                 19| LF :  76       6 -11     :  71 | LF :  88       6   2   2     :  98 |   6 | 104 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
3B Luis a Gonzalez           18| DH :  71       0 -20     :  51 | DH :  97       0  -6   6     :  97 |   6 | 103 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
LF Luis Matos                19| CF :  69       9 -18     :  60 | CF :  89       9  -5   5     :  97 |   6 | 103 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
3B Shea Hillenbrand          22| 1B :  78       2 -11     :  69 | 1B :  95       2  -7   6     :  96 |   6 | 102 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
1B Steve Cox                 23| DH :  77       0 -14     :  63 | DH :  99       0 -11   8     :  96 |   6 | 102 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
RF Howie Clark               24| 1B :  76       4 -11     :  70 | 1B :  95       4 -12   8     :  96 |   6 | 102 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
1B Aubrey Huff               21| 1B :  83       1  -7     :  77 | 1B :  91       1   2   1     :  95 |   6 | 101 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
 C Matt Treanor              22|  C :  71       2  -8     :  65 |  C :  95       2 -14  11     :  94 |   6 | 100 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
1B Mario Valdez              23| 1B :  83       3  -5     :  80 | 1B :  92       3  -5   4     :  94 |   6 | 100 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
RF Jody Gerut                20| RF :  82       3  -4     :  81 | RF :  86       3   5  -1     :  93 |   6 |  99 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
 C Jason L. Phillips         21| 1B :  70       1 -20     :  51 | 1B :  96       1 -11   6     :  92 |   6 |  98 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
 C Wiki Gonzalez             23|  C :  75       2  -4     :  73 |  C :  93       2 -13   9     :  92 |   6 |  98 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
RF Jay Payton                25| RF :  82       1  -7     :  76 | CF :  94       3  -9   4     :  92 |   6 |  98 | -2---555 |               |        :        | p1069 | Anaheim Angels       | +++-
CF Brady Clark               25| CF :  75       7 -13     :  69 | CF :  93       7 -16   7     :  91 |   6 |  97 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
1B Randall Simon             22| 1B :  82       3  -6     :  80 | 1B :  89       3  -3   1     :  90 |   6 |  96 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
1B Mendy Lopez               24| SS :  75       8 -11     :  72 | SS :  90       8 -13   5     :  90 |   6 |  96 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
2B Pokey Reese               24| 2B :  81       9  -4     :  86 | 2B :  86       9  -7   2     :  90 |   6 |  96 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
CF Augie Ojeda               23| CF :  72      14 -10     :  76 | CF :  85      14 -16   6     :  89 |   6 |  95 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
LF David Dellucci            24| DH :  76       0 -15     :  61 | DH :  96       0 -12   5     :  89 |   6 |  95 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
 C Shawn Wooten              25| 1B :  83       4  -4     :  83 | 1B :  90       4  -8   3     :  89 |   6 |  95 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
 C Miguel Olivo              19|  C :  62       5 -15     :  51 |  C :  89       5 -12   7     :  88 |   6 |  94 | 71------ |               |        :        | p1315 | St. Louis Cardinals  | +++-
LF Brad Wilkerson            20| DH :  82       0  -9     :  73 | DH :  87       0   5  -4     :  88 |   6 |  94 | -2---212 |               |        :        | p1605 | New York (A) Yankees | ++
2B Esteban German            20| DH :  69       0 -22     :  47 | DH :  93       0  -8   2     :  87 |   6 |  93 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
 C David Ross                21| DH :  83       0  -8     :  75 | DH :  88       0   2  -3     :  87 |   6 |  93 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
LF Marcus Thames             21| 1B :  70       1 -19     :  52 | 1B :  93       1 -11   3     :  87 |   6 |  93 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
LF Ross Gload                22| 1B :  75       1 -15     :  61 | 1B :  93       1 -10   3     :  87 |   6 |  93 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
LF Miguel Cairo              24| 1B :  83       3  -5     :  80 | 1B :  89       3  -5   0     :  87 |   6 |  93 | -55412-- |               |        :        |  p196 | Minnesota Twins      | +++
LF Wendell Magee             25| CF :  79       7  -9     :  77 | CF :  89       7 -12   3     :  87 |   6 |  93 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
RF Chad Hermansen            20| DH :  66       0 -25     :  41 | DH :  94       0 -11   3     :  86 |   6 |  92 | -2---444 |               |        :        |  p745 | New York (A) Yankees | +++-
RF Karim Garcia              22| 1B :  76       4 -11     :  69 | 1B :  89       4  -9   2     :  86 |   6 |  92 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
CF Corey Patterson           18| CF :  74       7 -15     :  66 | CF :  84       7  -3  -2     :  85 |   6 |  91 | -2---666 |               |        :        |  p928 | New York (A) Yankees | +++
CF Mike Darr Jr.             22| CF :  72       9 -15     :  66 | CF :  87       9 -13   2     :  85 |   6 |  91 | -212-777 |               |        :        |  p223 | Detroit Tigers       | +++
3B Benji Gil                 25| SS :  85       3  -7     :  81 | SS :  89       3  -6  -1     :  85 |   6 |  91 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | ++-
2B Aaron Miles               21| SS :  65       7 -22     :  50 | SS :  89       7 -16   3     :  84 |   6 |  90 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++

--- ML non-prospects ---
MR Gabe White                26| SP :     154      57  41 : 252 | SP :     118      44  24     : 187 |   6 | 258 |          |               | $16.44M:$28.13M | p1432 | New York (N) Mets    | ****
1B Mark Loretta              26| 1B :  98       4  11     : 113 | 1B : 104       4   6  17     : 131 |   6 | 137 | -6555--- |               |  $1.85M: $3.16M |  p700 | Philadelphia Phil... | **
3B Jeff Cirillo              28| 1B : 100       2  12     : 114 | 1B : 104       2   4  15     : 126 |   5 | 131 | -555---- | I             |  $2.01M: $3.44M |  p271 | Chicago (A) White... | **
3B Bill Mueller              27| 3B :  95       3   8     : 106 | 3B : 100       3   0  12     : 116 |   6 | 122 | -256---- |               |  $1.34M:  $2.3M | p1052 | Anaheim Angels       | *
2B Frank Menechino           27| 2B :  90       4   0     :  94 | 2B : 102       4  -5  13     : 115 |   6 | 121 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
LF Bubba Trammell            26| DH :  83       0  -8     :  75 | DH : 107       0  -9  16     : 114 |   6 | 120 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | *
SP Wilson Alvarez            28| SP :     106       9     : 115 | SP :     105     -23  11     :  93 |   5 | 120 |          |       $995k a |  $1.51M: $2.58M |   p44 | Boston Red Sox       | **^
LF Brian Daubach             26| DH :  94       0   3     :  97 | DH : 101       0   2  10     : 113 |   6 | 119 | -2---212 |               | $503.4k:$861.1k |  p372 | Baltimore Orioles    | *^
LF Scott Lusader             33| CF :  96      11  12     : 119 |    :                         :   0 |   0 | 119 | -3221884 |               |  $2.01M: $3.44M |  p556 | New York (N) Mets    | **
1B Robin Jennings            26| 1B :  93       1   3     :  97 | 1B : 100       1   1  10     : 112 |   6 | 118 | -411-343 |               | $503.4k:$861.1k |  p736 | Cincinnati Reds      | *^
 C Sandy Martinez            27|  C :  85      10  14     : 109 |  C :  90      10 -10  14     : 105 |   6 | 115 | 81------ |               |  $2.35M: $4.02M | p1161 | Minnesota Twins      | *
3B Phil Nevin                27| DH :  87       0  -4     :  83 | DH : 104       0  -8  13     : 109 |   6 | 115 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
2B Eric Young Sr.            30| 2B :  94       8   9     : 111 |    :                         :   0 |   3 | 114 | -3877676 |               |  $1.51M: $2.58M | p1357 | Houston Astros       | **
1B Alex Cabrera              26| 1B :  80       0 -11     :  70 | 1B : 105       0 -12  14     : 107 |   6 | 113 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
RF Darren Bragg              28| RF :  92       1   3     :  96 | CF :  98       4  -4   8     : 106 |   5 | 111 | -2---555 |               | $503.4k:$861.1k |  p163 | Chicago (N) Cubs     | *
 C Darrin Fletcher           31|  C :  87       8  13     : 108 |    :                         :   0 |   2 | 110 | 82---2-2 |               |  $2.18M: $3.73M |  p554 | Detroit Tigers       | *^
SS Craig Counsell            27| SS :  94       3   3     : 100 | SS :  95       3  -1   5     : 103 |   6 | 109 | -3555--- |               | $503.4k:$861.1k |  p331 | Anaheim Angels       | **
SS Quilvio Veras             27| SS :  92       3   1     :  96 | SS :  96       3  -3   6     : 103 |   6 | 109 | -3525244 |               | $167.8k:  $287k | p1427 | Boston Red Sox       | **
1B Jack Snow                 30| 1B :  95       3   7     : 106 |    :                         :   0 |   3 | 109 | -6------ |               |  $1.17M: $2.01M | p1198 | Chicago (A) White... | *^
CF Alex Cole                 32| CF :  90      12   6     : 108 |    :                         :   0 |   1 | 109 | -312-888 |  F    $1.8M   |  $1.01M: $1.72M |  p153 | Philadelphia Phil... | *
LF Jeff Grotewold            32| DH :  99       0   8     : 107 |    :                         :   0 |   1 | 108 | -2---2-1 |               |  $1.34M:  $2.3M |  p646 | Houston Astros       | **
