bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04593992564724122, RandomForest(...)), (0.05687877582769618, Isotonic(...)), (0.04541097939797204, Huber(...)), (0.04360963817553739, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10650445819040928, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.14572839933653103, Huber(...)), (0.1329260309622755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05619306 0.0085911  0.00377207]Intercept: 0.0040647959128834715Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09737328596206113, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10245028066053168, Huber(...)), (0.10092018879657849, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406872 -0.00148378]Intercept: 0.0028184047070815873Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30617700007847887, RandomForest(...)), (0.28695991062908094, Isotonic(...)), (0.31074985154076956, Huber(...)), (0.30693947461217536, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02709736 0.11736582]Intercept: 0.008970685359243813Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42815508599234303, RandomForest(...)), (0.4150517373768981, Isotonic(...)), (0.43523478358201945, Huber(...)), (0.42474901692867695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553867]Intercept: 0.3601422829381027Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04881483342136236, RandomForest(...)), (0.07085194616603241, Isotonic(...)), (0.0570236505726465, Huber(...)), (0.058964749138853745, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16604410545226866, RandomForest(...)), (0.1607177014886625, Isotonic(...)), (0.18157074313224708, Huber(...)), (0.17398250077763744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01835217 -0.00998023 -0.06021801 -0.00919359  0.0034706   0.01134939]Intercept: 0.06986362569877272Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14248300196557603, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.19317205862171818, Huber(...)), (0.1882649116279347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30880037399419563, RandomForest(...)), (0.2554558790632137, Isotonic(...)), (0.33781758309651017, Huber(...)), (0.35353348411703495, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.76125854e-04 -2.58954051e-04  1.64526011e-04 -1.73409874e-03 -2.61259144e-05 -2.15385414e-04]Intercept: 0.17770469427488045Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15552477562868008, RandomForest(...)), (0.15216995484676074, Isotonic(...)), (0.1839199746364939, Huber(...)), (0.18100145417796198, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.07314189  0.09715009  0.0471717   0.05596034  0.11956873 -0.01650493]Intercept: -0.01753490450769766Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  95
                Hits |  95 ( 18) 113 |  41  63  85  93  95 102 113 123 153 187
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
           Endurance | 102 ( -4)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
CF Damon Buford              20| CF :  70      -3 -24     :  43 | CF :  90      -3  -2     :  85 |   6 |  91 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
CF Marty Cordova             21| LF :  74      -8 -20     :  46 | LF :  94      -8  -1     :  85 |   6 |  91 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
SS Robby Thompson            28| 2B :  90      -4  -2     :  85 |    :                     :   0 |   5 |  90 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
MR Scott Terry               30| SP :      89      -5     :  84 |    :                     :   0 |   3 |  87 |          |  F   $1.38M   |        :        | p1784 | Houston Astros       | ***
CF Chris C. Jones            24| RF :  77     -11 -20     :  47 | RF :  94     -11  -4     :  80 |   6 |  86 | -622-214 |               |        :        |  p658 | Houston Astros       | +++
LF Ryan Thompson             22| LF :  80      -7 -13     :  60 | LF :  90      -7  -4     :  79 |   6 |  85 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SP Pete J. Smith             24| MR :      55     -22     :  33 | SP :      85      -6     :  79 |   6 |  85 |          |               |        :        |  p979 | Houston Astros       | ++++
3B Randy Kutcher             30| 2B :  86      -3  -5     :  78 |    :                     :   0 |   3 |  81 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
RF Harvey Pulliam            22| LF :  75     -15 -25     :  35 | LF :  95     -15  -6     :  74 |   6 |  80 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
MR Lance McCullers Sr.       26| MR :      72      -8     :  64 | MR :      79      -5     :  74 |   6 |  80 |          |       $300k r |        :        |  p661 | Houston Astros       | **^
LF Glenn Braggs              27| RF :  93     -13  -6     :  74 |    :                     :   0 |   6 |  80 | -1---1-3 |       $350k a |        :        |   p86 | Houston Astros       | *
1B Roberto Petagine          19| RF :  68      -7 -25     :  36 | RF :  87      -7  -7     :  73 |   6 |  79 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
RF Lance Blankenship         26| 3B :  85      -8  -8     :  69 | 3B :  88      -8  -6     :  73 |   6 |  79 | -244-313 |               |        :        |  p165 | Houston Astros       | *
SS Pat Tabler                32| 2B :  91      -8  -5     :  78 |    :                     :   0 |   1 |  79 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
3B Chris Donnels             24| 3B :  74      -5 -15     :  53 | 3B :  83      -5  -8     :  70 |   6 |  76 | -515---- |               |        :        |  p478 | Houston Astros       | +++
LF Jeff Grotewold            24| LF :  83     -16 -18     :  49 | LF :  94     -16  -8     :  70 |   6 |  76 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
LF Mike Blowers              25| 3B :  80      -9 -13     :  58 | 3B :  87      -9  -8     :  70 |   6 |  76 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | ++-
LF Midre Cummings            19| CF :  67      -5 -29     :  33 | CF :  84      -5 -10     :  69 |   6 |  75 | -2---654 |               |        :        |  p524 | Houston Astros       | ++-
SP Bill Wegman               27| SP :      81     -13     :  68 |    :                     :   0 |   6 |  74 |          |               |        :        | p1738 | Houston Astros       | *
1B Rick Schu                 28| 3B :  86      -9  -7     :  69 |    :                     :   0 |   5 |  74 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
SP Mark Williamson           31| MR :      76      -4     :  72 |    :                     :   0 |   2 |  74 |          |       $300k r |        :        | p1230 | Houston Astros       | *
SP Steve Ontiveros           29| SP :      82     -12     :  69 |    :                     :   0 |   4 |  73 |          |       $350k a |        :        |  p825 | Houston Astros       | *
 C Eric Wedge                22|  C :  71      -9 -31     :  30 |  C :  87      -9 -13     :  65 |   6 |  71 | 21------ |               |        :        | p1330 | Houston Astros       | +++
 C Randy Poffo               37|  C :  79      13  -2     :  90 |    :                     :   0 | -20 |  70 | 81---343 |  F    $300k   |        :        | p1389 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Bill Wilkinson            26| SP :     155      61  34 : 250 | SP :     188      97  68 : 352 |   6 | 358 |          |       $300k a | $22.27M:$17.72M |  p969 | Los Angeles Dodgers  | ****
MR John Wetteland            24| MR :     121      34     : 156 | MR :     190      92  42 : 324 |   6 | 330 |          |   5   $300k r |  $7.97M: $6.34M | p1134 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            28| SP :     153      59  32 : 244 |    :                     :   0 |   5 | 249 |          |      $3.16M a | $21.33M:$16.98M |  p596 | Los Angeles Dodgers  | ****
CL Dave S. Smith             35| MR :     166      73   2 : 242 |    :                     :   0 |  -6 | 236 |          |      $3.56Mx2 | $17.82M:$14.18M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               26| SP :     110      16     : 126 | SP :     135      44  15 : 195 |   6 | 201 |          |       $300k a |  $3.75M: $2.98M |  p508 | Los Angeles Dodgers  | **^
MR Kevin Tapani              26| SP :      99       5     : 104 | SP :     121      30   1 : 152 |   6 | 158 |          |               |  $1.17M:$932.7k | p1237 | Los Angeles Dodgers  | ***^
SP Jimmy Key                 29| SP :     122      28   1 : 151 |    :                     :   0 |   4 | 155 |          |  F   $3.16M   |   $6.8M: $5.41M |  p621 | Los Angeles Dodgers  | ***^
LF Gary Sheffield            21| 3B : 107      -5  18     : 120 | 3B : 117      -5  26     : 138 |   6 | 144 | -2153424 |       $300k a |  $4.22M: $3.36M | p1194 | Los Angeles Dodgers  | +++++
2B Ron Gant                  25| 2B : 109      -1  20     : 128 | 2B : 112      -1  23     : 135 |   6 | 141 | -262-312 |       $300k a |  $4.69M: $3.73M |  p362 | Los Angeles Dodgers  | +++++
MR Tim Crews                 29| MR :     111      25     : 136 |    :                     :   0 |   4 | 140 |          |      $1.28M a |  $5.86M: $4.66M |  p311 | Los Angeles Dodgers  | ****
MR John Stuper               33| SP :     115      21     : 136 |    :                     :   0 |   0 | 136 |          |  F   $1.15M   |  $4.92M: $3.92M | p1705 | Los Angeles Dodgers  | ****
1B Mo Vaughn                 22| 1B :  89     -16 -10     :  63 | 1B : 123     -16  22     : 129 |   6 | 135 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
MR Jack McDowell             24| SP :      93      -1     :  92 | SP :     109      18     : 127 |   6 | 133 |          |       $300k a |        :        | p1043 | Los Angeles Dodgers  | ++++-
MR Mike Mason                31| SP :     112      18     : 130 |    :                     :   0 |   2 | 132 |          |       $300k r |  $4.22M: $3.36M | p1158 | Los Angeles Dodgers  | ****
MR Roger Mason               33| SP :     113      19     : 132 |    :                     :   0 |   0 | 132 |          |       $4.1Mx4 |  $4.45M: $3.54M | p1183 | Los Angeles Dodgers  | ****
SP Dave Stieb                33| SP :     112      18     : 130 |    :                     :   0 |   0 | 130 |          |      $9.15Mx3 |  $4.22M: $3.36M | p1702 | Los Angeles Dodgers  | **^
MR Steve Howe                32| MR :     104      19     : 123 |    :                     :   0 |   1 | 124 |          |      $4.79Mx2 |  $4.45M: $3.54M |  p757 | Los Angeles Dodgers  | ****
DH Darryl Strawberry         28| 3B : 114     -13  17     : 118 |    :                     :   0 |   5 | 123 | -3221323 |      $2.44M a |  $3.99M: $3.17M | p1779 | Los Angeles Dodgers  | ****^
2B Terry Shumpert            24| SS :  77       6 -14     :  69 | SS :  98       6  12     : 115 |   6 | 121 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
 C Mark Salas                29|  C :  94      11  12     : 117 |    :                     :   0 |   4 | 121 | 81------ |       $4.1Mx3 |  $2.81M: $2.24M | p1601 | Los Angeles Dodgers  | **^
LF Rondell White             18| CF :  81      -3 -13     :  65 | CF : 105      -3  13     : 114 |   6 | 120 | -2---552 |   6           |        :        | p1435 | Los Angeles Dodgers  | ++++
1B Bob Hamelin               22| 1B :  77     -14 -19     :  44 | 1B : 110     -14  11     : 108 |   6 | 114 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
SP Erik Hanson               25| SP :      77     -17     :  61 | SP :      98       7     : 106 |   6 | 112 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | ++++-
MR Dave Leiper               28| MR :      94      11     : 106 |    :                     :   0 |   5 | 111 |          |       $300k a |  $2.58M: $2.05M |  p653 | Los Angeles Dodgers  | ***^
SS Cal Ripken Jr.            30| 3B : 108     -13  11     : 106 |    :                     :   0 |   3 | 109 | -2221--- |      $15.2Mx5 |  $2.58M: $2.05M | p1688 | Los Angeles Dodgers  | ***
1B Kevin Young               21| 3B :  82      -1  -4     :  77 | 3B :  94      -1   7     : 100 |   6 | 106 | -616-4-2 |   9           |        :        | p1445 | Los Angeles Dodgers  | +++-
LF Billy Ashley              20| LF :  69     -15 -31     :  23 | LF : 107     -15   6     :  98 |   6 | 104 | -1---2-2 |   4           |        :        |   p62 | Los Angeles Dodgers  | ++++-
3B Donnie Hill               29| 3B : 100      -9   7     :  98 |    :                     :   0 |   4 | 102 | -2233--- |  F  $521.4k   |  $1.64M: $1.31M |  p612 | Los Angeles Dodgers  | **
RF Todd Benzinger            27| LF : 100     -12   2     :  90 |    :                     :   0 |   6 |  96 | -2---3-3 |       $300k a | $468.9k:$373.1k |   p74 | Los Angeles Dodgers  | **^
MR Mike Hartley              29| SP :      92      -2     :  91 |    :                     :   0 |   4 |  95 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       23|  C :  74       9 -10     :  73 |  C :  80       9  -1     :  88 |   6 |  94 | 71------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Duane Ward                26| MR :      75      -5     :  70 | MR :      87       2     :  88 |   6 |  94 |          |               |        :        |  p958 | Los Angeles Dodgers  | ***
CF Bo Jackson                27| LF :  98     -11   1     :  88 |    :                     :   0 |   6 |  94 | -1---423 |       $300k a | $234.4k:$186.5k |  p798 | Los Angeles Dodgers  | **^
RF Tony Barron               24| RF :  70      -7 -23     :  39 | RF :  94      -7   0     :  87 |   6 |  93 | -2---216 |   7           |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Reggie Jefferson          22| 1B :  83     -14 -14     :  55 | 1B :  99     -14   0     :  85 |   6 |  91 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
3B Jeff Kunkel               28| 3B :  85      -2  -1     :  82 |    :                     :   0 |   5 |  87 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
SS Mark Lewis                20| 2B :  72      -5 -21     :  46 | 2B :  89      -5  -4     :  80 |   6 |  86 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
3B Jeff King                 25| 3B :  84      -9  -9     :  66 | 3B :  90      -9  -5     :  77 |   6 |  83 | -333---- | I             |        :        |  p802 | Los Angeles Dodgers  | ++-
2B Jody Reed                 28| 2B :  87      -4  -5     :  78 |    :                     :   0 |   5 |  83 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
RF Tony Armas Sr.            37| RF : 100      -5   9     : 103 |    :                     :   0 | -20 |  83 | -2---337 |  F   $1.63M   |  $2.11M: $1.68M |   p30 | Los Angeles Dodgers  | ***
1B Rico Brogna               20| 1B :  71     -14 -26     :  31 | 1B :  95     -14  -4     :  76 |   6 |  82 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
RF Cory Snyder               27| RF :  88     -11  -8     :  69 |    :                     :   0 |   6 |  75 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *
1B Terry Francona            31| RF :  83      -5  -8     :  71 |    :                     :   0 |   2 |  73 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | *
MR Steve Shifflett           24| MR :      58     -20     :  38 | MR :      74      -9     :  66 |   6 |  72 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
LF Kevin Reimer              26| LF :  85     -14 -14     :  57 | LF :  89     -14 -11     :  64 |   6 |  70 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | *
SP Bob Sebra                 28| MR :      73      -7     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
 C Bill Schroeder            32|  C :  91     -11 -13     :  68 |    :                     :   0 |   1 |  69 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
RF Tim Tolman                34| RF :  87      -9  -7     :  71 |    :                     :   0 |  -2 |  69 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
1B Daryl Sconiers            32| 1B :  90     -16  -9     :  65 |    :                     :   0 |   1 |  66 | -3------ |               |        :        | p1593 | Los Angeles Dodgers  | *
CF Mike Devereaux            27| RF :  83     -11 -14     :  58 |    :                     :   0 |   6 |  64 | -2---324 |               |        :        |  p203 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              27| MR :     198     101  30 : 329 |    :                     :   0 |   6 | 335 |          |      $2.75M a | $30.71M:$24.44M |  p558 | Atlanta Braves       | ****^
CL Stan Belinda              24| MR :     120      34     : 154 | MR :     146      53   4 : 204 |   6 | 210 |          |   8   $300k r |  $7.97M: $6.34M |  p109 | Atlanta Braves       | +++++
MR Roger McDowell            29| MR :     121      34     : 156 |    :                     :   0 |   4 | 160 |          |      $1.41M a |  $7.97M: $6.34M |  p704 | Atlanta Braves       | ****
3B Robin Ventura             23| 3B : 108       0  24     : 132 | 3B : 116       0  30     : 147 |   6 | 153 | -3261215 | I 3   $300k r |  $5.63M: $4.48M | p1335 | Atlanta Braves       | +++++
1B Jeff Bagwell              22| 1B :  84     -12 -11     :  61 | 1B : 126     -12  29     : 143 |   6 | 149 | -711---- |   2           |        :        |   p81 | Atlanta Braves       | +++++
SP Steve Brown               33| SP :     120      26     : 146 |    :                     :   0 |   0 | 146 |          |         $6Mx3 |   $6.1M: $4.85M |  p361 | Atlanta Braves       | ***
SS Jay Bell                  24| SS :  96       7   6     : 109 | SS : 109       7  24     : 139 |   6 | 145 | -3446554 |   1   $300k r |  $1.41M: $1.12M |  p105 | Atlanta Braves       | +++++
SP Lary Sorensen             35| SP :     121      27     : 148 |    :                     :   0 |  -6 | 142 |          |      $7.56Mx2 |  $6.33M: $5.04M | p1241 | Atlanta Braves       | ***
SP Chris Hammond             24| MR :      74      -6     :  68 | SP :     111      21     : 132 |   6 | 138 |          |   5           |        :        |  p622 | *CEI* Atlanta Braves | +++++
MR Joey Eischen              20| MR :      51     -26     :  25 | MR :     108      21     : 129 |   6 | 135 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SP Richard Dotson            31| SP :     112      18     : 130 |    :                     :   0 |   2 | 132 |          |  F    $5.1M   |  $4.22M: $3.36M |  p702 | Atlanta Braves       | **^
SP Dave Righetti             31| SP :     109      15     : 124 |    :                     :   0 |   2 | 126 |          |      $3.16Mx2 |  $3.52M:  $2.8M | p1302 | Atlanta Braves       | **^
MR Cris Carpenter            25| MR :      93      10     : 102 | MR :     102      15     : 117 |   6 | 123 |          |       $300k r |  $2.34M: $1.87M |  p304 | Atlanta Braves       | ++++
CF Dave Henderson            32| CF : 111      -5  15     : 121 |    :                     :   0 |   1 | 122 | 1212-554 |      $12.5Mx3 |  $3.52M:  $2.8M |  p356 | Atlanta Braves       | ***
1B Mark Grace                26| 1B : 108     -14  11     : 104 | 1B : 114     -14  14     : 114 |   6 | 120 | -5------ |      $1.37M a |  $2.58M: $2.05M |  p289 | Atlanta Braves       | **
MR Dennis Cook               28| MR :      99      16     : 115 |    :                     :   0 |   5 | 120 |          |      $1.01M a |  $3.75M: $2.98M |  p154 | Atlanta Braves       | ****
3B Mike Benjamin             24| SS :  86       7  -4     :  90 | SS :  95       7  10     : 113 |   6 | 119 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
SS Royce Clayton             20| SS :  78       7 -12     :  72 | SS :  94       7   8     : 109 |   6 | 115 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
 C Dan Wilson                21|  C :  78       9  -6     :  81 |  C :  90       9   9     : 108 |   6 | 114 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
LF Jose Canseco              26| 3B : 106     -12   9     : 103 | 3B : 109     -12  11     : 108 |   6 | 114 | -212-2-2 |       $1.5M a |  $2.11M: $1.68M |  p167 | Atlanta Braves       | **^
SP Tim Wakefield             24| SP :      71     -23     :  49 | SP :      98       7     : 106 |   6 | 112 |          |   7           |        :        | p1339 | Atlanta Braves       | ++++-
RF Jose Gonzalez             25| CF :  87      -1  -5     :  81 | CF :  98      -1   8     : 105 |   6 | 111 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
SP Ron Darling               30| SP :     101       7     : 108 |    :                     :   0 |   3 | 111 |          |  F    $600k   |  $1.64M: $1.31M |  p317 | Atlanta Braves       | **^
RF Steve Lyons               30| 3B : 100      -5  11     : 106 |    :                     :   0 |   3 | 109 | -5553434 |               |  $2.58M: $2.05M |  p858 | Atlanta Braves       | **
SP Keith Brown               26| SP :      91      -3     :  89 | SP :      96       6     : 102 |   6 | 108 |          |       $300k r |        :        |  p255 | Atlanta Braves       | *^
SP Satoru Komiyama           25| SP :      73     -21     :  53 | SP :      95       4     : 100 |   6 | 106 |          |   4           |        :        | p1060 | Atlanta Braves       | +++++
1B Kent Hrbek                30| 3B : 106     -13   8     : 101 |    :                     :   0 |   3 | 104 | -512-2-1 |       $600kx2 |  $1.88M: $1.49M |  p759 | Atlanta Braves       | *^
1B Matt Stairs               22| RF :  83      -8 -11     :  63 | RF : 100      -8   5     :  96 |   6 | 102 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
CF Gary Thurman              25| LF :  89      -8  -4     :  78 | LF :  99      -8   5     :  96 |   6 | 102 | -321-646 |               |        :        |  p933 | Atlanta Braves       | +++
 C Matt Nokes                26|  C :  98      -8  -4     :  86 |  C : 101      -8   2     :  95 |   6 | 101 | 31------ |     $492.9k a |        :        |  p765 | Atlanta Braves       | ***
CF Darren Lewis              23| CF :  77       2 -12     :  66 | CF :  87       2  -1     :  88 |   6 |  94 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
RF Junior Felix              23| RF :  83      -9 -12     :  63 | RF :  95      -9   0     :  86 |   6 |  92 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
2B Marty Barrett             32| 2B :  97      -7   2     :  91 |    :                     :   0 |   1 |  92 | -2412--- |  F    $480k   | $468.9k:$373.1k |   p26 | Atlanta Braves       | **
LF Lee Stevens               23| LF :  84     -10 -11     :  63 | CF :  95      -8  -2     :  85 |   6 |  91 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
MR Todd Frohwirth            28| MR :      84       2     :  86 |    :                     :   0 |   5 |  91 |          |      $1.28M a | $468.9k:$373.1k |  p490 | Atlanta Braves       | ***
