  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9321839999999998, 2.499948, 4.024055999999999, 1.473000000000022, 0.12400000000000005])
act: 44180


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.28
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.73


Batting: 6079/14835 0.291/0.709
Pitching: 9851/10808 0.477/0.523

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09021331337509168, RandomForest(...)), (0.08041049080368756, Isotonic(...)), (0.09036177246538946, Huber(...)), (0.08912687370924814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  7.]Coefficients: [0.14820102]Intercept: 0.1602626746257785Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08864586722528993, RandomForest(...)), (0.07355873976518908, Isotonic(...)), (0.09032209894120462, Huber(...)), (0.08939610862220033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  4. 13. 11.  0.  0.]Coefficients: [0.05792034]Intercept: 0.009056226343904017Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0632860086352884, RandomForest(...)), (-0.04686636743826985, Isotonic(...)), (0.003835338285538059, Huber(...)), (-0.0416450074883443, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00057799  0.00487385 -0.00687039  0.00073701 -0.00284107  0.00097693  0.01473492]Intercept: -0.00096716565680962Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025442439598207394, RandomForest(...)), (0.012535299103998013, Isotonic(...)), (0.021995194871195167, Huber(...)), (0.026010478093326312, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.30198005e-05 -3.51189671e-05 -4.94019118e-05  4.15734210e-04  4.74675993e-05]Intercept: 0.004016228436917416Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.38537480152750664, RandomForest(...)), (0.3816943181967251, Isotonic(...)), (0.38965944884686293, Huber(...)), (0.38792832352822876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 235.   0.  12.]Coefficients: [0.01106871 0.00961721 0.11426866]Intercept: 0.014617272194358434Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44074054337167584, RandomForest(...)), (0.33486497971641915, Isotonic(...)), (0.4534704273568335, Huber(...)), (0.44720908200795534, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-4.50427070e-03 -3.92166579e-02  4.22107092e-02  3.84621360e-02  4.27360835e-02 -3.33931728e-01  1.40854417e-04]Intercept: 0.3531470569006268Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14418002721696, RandomForest(...)), (0.15775208254974893, Isotonic(...)), (0.14567529281167035, Huber(...)), (0.1463084314230424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18063225115473647, RandomForest(...)), (0.1880280292348077, Isotonic(...)), (0.21064362508487777, Huber(...)), (0.2135290680581291, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  1.  7.  0.  4.]Coefficients: [-0.00011989 -0.00088599]Intercept: 0.10703329431025727Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636794163994679, RandomForest(...)), (0.1585744089505874, Isotonic(...)), (0.192465261325195, Huber(...)), (0.1965882129318106, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [ 2.76722402e-06 -9.10819460e-04  1.18492662e-04]Intercept: 0.08761127837399213Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2972274220221003, RandomForest(...)), (0.2979587629218365, Isotonic(...)), (0.3320406472591317, Huber(...)), (0.344817314838618, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   3. 159.   4.   0.   2.]Coefficients: [ 0.00019828 -0.00175902]Intercept: 0.1761540705494652Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25228355184644347, RandomForest(...)), (0.22374324747466412, Isotonic(...)), (0.22087676174237023, Huber(...)), (0.22287171154812688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.   9.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 105 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 14) 103 |  33  56  73  84  87  94 101 105 125 167
             Doubles |  95 (  1)  96 |  91  92  93  93  94  95  96  97  98 100
            Homeruns |  91 ( 10) 101 |  69  72  75  78  81  85  88  93  98 103
               Walks |  87 ( 18) 105 |  53  59  64  70  77  83  91 100 110 120
          Strikeouts |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  98  98  97  96  96  95  95  94  93
           Endurance |  95 (  0)  95 | 

CF Agbayani, B     25| .344/.413/.528 122 116 | .344/.410/.505 120 112 | -2---484  12 | ++ || 132 || ML    1 |
SS Chris Woodward            20| LF :  64       0 -29     :  36 | LF :  85       0 -10  -7     :  68 |   6 |  74 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
SP Chad Ogea                 26| SP :      76     -14     :  62 | SP :      75     -22 -16     :  37 |   6 |  68 |          |               |        :        | p1128 | Houston Astros       | *
 C Jayhawk Owens             28| DH :  78       0 -16     :  62 | DH :  86       0 -21  -7     :  58 |   5 |  67 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
3B Kevin Orie                24| 3B :  75       1 -18     :  58 | 3B :  80       1 -14 -12     :  55 |   6 |  64 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :     103      13     : 116 | SP :     199      38 107  79 : 423 |   6 | 429 |          |   3           |  $2.26M: $3.17M | p1449 | Los Angeles Dodgers  | +++++
SP Chris Carpenter           22| SP :     127      37  12 : 175 | SP :     173      58  81  53 : 366 |   6 | 372 |          |   5   $300k r |  $8.33M:$11.71M |  p224 | Los Angeles Dodgers  | +++++
SP Kerry Wood                19| SP :      57     -34     :  23 | SP :     169       1  77  49 : 296 |   6 | 302 |          |   1           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Julio Valera              28| SP :     121      31   6 : 158 | SP :     156       3  65  37 : 261 |   5 | 266 |          |       $300k a |  $6.42M: $9.03M | p1307 | Los Angeles Dodgers  | ***^
CF Matt Lawton               25| RF : 123       5  38   9 : 174 | CF : 127       9  32  41   8 : 217 |   6 | 223 | -2---777 |   2   $300k r |  $7.98M:$11.22M |  p856 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| RF : 115      -1  24     : 137 | DH : 124       0  21  31   2 : 178 |   6 | 184 | -3221444 |      $1.29M a |  $4.17M: $5.86M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            20| CF :  94      10   6     : 110 | CF : 113      10  20  28     : 170 |   6 | 176 | -3---575 |   4           |  $1.04M: $1.46M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               24| 2B : 104       2  11     : 117 | 2B : 120       2  15  28     : 165 |   6 | 171 | -4552--- |   7   $300k r |  $1.91M: $2.68M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 107       5  24     : 136 |  C : 114       5  16  29     : 164 |   6 | 170 | 82---213 |      $5.96M a |  $4.17M: $5.86M |  p999 | Los Angeles Dodgers  | ***^
LF Billy Ashley              26| DH : 105       0  11     : 116 | DH : 112       0  11  19     : 142 |   6 | 148 | -1---3-2 |     $385.7k a |  $1.91M: $2.68M |   p62 | Los Angeles Dodgers  | **^
MR Jayson Durocher           22| MR :      46     -30     :  16 | MR :     125     -23  33     : 135 |   6 | 141 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
LF Rondell White             25| DH :  99       0   5     : 104 | DH : 109       0   8  16     : 133 |   6 | 139 | -1---212 |               | $867.9k: $1.22M | p1435 | Los Angeles Dodgers  | ++++-
3B Aramis Ramirez            18| DH :  77       0 -17     :  60 | DH : 107       0  11  14     : 132 |   6 | 138 | -214---- |   8           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               24| RF :  81       2  -7     :  76 | RF : 114       2  -8  25     : 132 |   6 | 138 | -412-546 |   6           |        :        |  p552 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              33| SP :     114      24     : 138 |    :                         :   0 |   0 | 138 |          |       $2.2M a |  $4.17M: $5.86M | p1237 | Los Angeles Dodgers  | ***^
 C Kenji Johjima             20|  C :  86      -1  -2     :  83 |  C : 104      -1  12  13     : 128 |   6 | 134 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
3B Kevin Young               27| 1B : 101       2   7     : 111 | 1B : 100       2   6   8     : 116 |   6 | 122 | -515-3-1 |       $300k r |  $1.22M: $1.71M | p1445 | Los Angeles Dodgers  | **^
RF Tony Barron               30| RF :  99       5  14     : 118 |    :                         :   0 |   3 | 121 | -2---227 |  F  $464.3k   |  $2.43M: $3.42M |  p152 | Los Angeles Dodgers  | **
1B Bob Hamelin               29| 1B : 102       4  10     : 116 |    :                         :   0 |   4 | 120 | -7------ |      $2.49M a |  $1.74M: $2.44M |  p555 | Los Angeles Dodgers  | ***
 C George E. Williams        28| DH :  96       0   2     :  98 | DH : 105       0  -3  12     : 114 |   5 | 119 | 43---2-1 |       $300k r | $347.1k:  $488k | p1443 | Los Angeles Dodgers  | **
LF Kevin Reimer              32| DH : 103       0   9     : 112 |    :                         :   0 |   1 | 113 | -1---3-- |               |  $1.56M:  $2.2M |  p899 | Los Angeles Dodgers  | **^
2B Alfonso Soriano           21| LF :  71       5 -17     :  59 | LF :  98       5  -8  10     : 105 |   6 | 111 | -251-735 |   T           |        :        | p1563 | Los Angeles Dodgers  | ++++-
RF Jose Guillen              21| RF :  72       2 -16     :  58 | RF :  99       2  -7  10     : 104 |   6 | 110 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               23| LF :  80       3 -10     :  74 | LF :  98       3  -6   9     : 104 |   6 | 110 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
3B Chris Gomez               25| 2B :  79       2 -14     :  67 | 2B : 103       2 -12  11     : 104 |   6 | 110 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | +++-
 C Chris Widger              26| DH :  85       0  -9     :  76 | DH : 100       0  -9   7     :  98 |   6 | 104 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
CF Brady Clark               24| CF :  71       7 -19     :  59 | CF :  97       7 -18   9     :  95 |   6 | 101 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            25| RF :  74       1 -15     :  60 | RF : 100       1 -17  10     :  94 |   6 | 100 | -2---545 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          26| LF :  85       5  -3     :  86 | LF :  93       5  -9   5     :  94 |   6 | 100 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
CF Jeff DaVanon              23| LF :  71       3 -19     :  56 | LF :  94       3 -15   5     :  87 |   6 |  93 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SS Mark Lewis                27| DH :  90       0  -4     :  86 | DH :  91       0  -5  -2     :  83 |   6 |  92 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
3B Jose Macias               25| RF :  82      -1  -9     :  73 | SS :  92       3  -9   0     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
LF Mike Devereaux            34| RF :  91      -1   0     :  90 |    :                         :   0 |  -2 |  88 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | *^
SP Mike J. Grace             26| SP :      81     -10     :  71 | SP :      95     -18   4     :  81 |   6 |  87 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
LF Emil Brown                22| RF :  68       1 -21     :  48 | CF :  90       3 -15  -2     :  76 |   6 |  82 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         25| MR :      78      -2     :  76 | MR :      81     -13  -4     :  64 |   6 |  82 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
 C Ben Davis                 20|  C :  67      -3 -24     :  40 | DH :  88       0  -7  -5     :  75 |   6 |  81 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
SS Chris Snopek              26| SS :  75       8 -15     :  67 | SS :  86       8 -19  -2     :  74 |   6 |  80 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
MR Bob Sebra                 35| SP :      88      -2     :  86 |    :                         :   0 |  -6 |  80 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | ***
SP Mike Hartley              35| SP :      88      -3     :  85 |    :                         :   0 |  -6 |  79 |          |       $350k a |        :        |  p429 | Los Angeles Dodgers  | *
1B Geoff Blum                24| 1B :  71       3 -23     :  51 | 1B :  88       3 -18  -4     :  69 |   6 |  75 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Jack Armstrong            32| SP :      82      -8     :  74 |    :                         :   0 |   1 |  75 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
RF Cory Snyder               34| DH :  84       0 -10     :  74 |    :                         :   0 |  -2 |  72 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
SP Odalis Perez              18| MR :      46     -30     :  16 | SP :      77       2 -14     :  65 |   6 |  71 |          |               |        :        | p1500 | Los Angeles Dodgers  | +++-
MR Rigo Beltran              27| MR :      72      -7     :  64 | MR :      85     -34  -1     :  49 |   6 |  70 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
RF Casey Blake               23| RF :  68       3 -19     :  52 | RF :  83       3 -18  -5     :  63 |   6 |  69 | -515-226 | I             |        :        |  p112 | Los Angeles Dodgers  | +++
CL Doug Linton               32| SP :      79     -12     :  67 |    :                         :   0 |   1 |  68 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | **
SP Brad Radke                24| SP :      71     -19     :  52 | SP :      85     -17  -6     :  61 |   6 |  67 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++
2B Terry Shumpert            30| SS :  78       3 -17     :  64 |    :                         :   0 |   3 |  67 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       30| DH :  78       0 -16     :  62 |    :                         :   0 |   3 |  65 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        26| SP :     112      22     : 134 | SP :     197      13 106  78 : 393 |   6 | 399 |          |       $300k r |  $3.82M: $5.37M |  p882 | Atlanta Braves       | ***^
CL Bryan Harvey              34| MR :     190      95  33 : 318 |    :                         :   0 |  -2 | 316 |          |  F   $5.12M   | $22.22M:$31.23M |  p558 | Atlanta Braves       | ****^
SP John Smiley               32| SP :     171      81  56 : 307 |    :                         :   0 |   1 | 308 |          |        $10Mx4 | $23.61M:$33.18M | p1010 | Atlanta Braves       | ***^
SP Chan Ho Park              23| SP :      91       1     :  93 | SP :     134      13  43  15 : 205 |   6 | 211 |          |   2           | $173.6k:  $244k | p1055 | Atlanta Braves       | +++++
SP Tim Wakefield             30| SP :     137      47  22 : 206 |    :                         :   0 |   3 | 209 |          |  F   $2.89M   | $11.98M:$16.83M | p1339 | Atlanta Braves       | ***^
MR Brendan Donnelly          25| MR :      83       2     :  85 | MR :     147      -8  52   8 : 199 |   6 | 205 |          |       $300k r | $347.1k:  $488k |  p469 | Atlanta Braves       | +++++
MR Felix Rodriguez           24| MR :     119      33     : 151 | MR :     125      31  33     : 188 |   6 | 194 |          |       $300k r |  $5.73M: $8.05M | p1262 | Atlanta Braves       | +++++
MR Stan Belinda              30| MR :     138      50     : 189 |    :                         :   0 |   3 | 192 |          |       $3.5Mx2 |  $8.68M: $12.2M |  p109 | Atlanta Braves       | ****
CF Ichiro Suzuki             23| CF :  92      10   5     : 107 | CF : 114      10   6  29     : 160 |   6 | 166 | -3---676 |     $485.7k a | $867.9k: $1.22M | p1498 | Atlanta Braves       | *^
3B Kevin Millar              25| 3B :  79       6 -10     :  75 | 3B : 120       6 -12  32   1 : 147 |   6 | 153 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SP Bobby J. Jones            27| SP :     110      20     : 130 | SP :     117       4  26     : 147 |   6 | 153 |          |       $300k r |  $3.47M: $4.88M |  p789 | Atlanta Braves       | **^
SS Mark Quinn                23| RF :  95       3   8     : 106 | RF : 108       3   9  20     : 140 |   6 | 146 | -3224516 |   5   $300k r |  $1.39M: $1.95M |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             22| 1B :  83       4 -10     :  77 | 1B : 111       4   0  20     : 135 |   6 | 141 | -61113-3 | I 6           |        :        |  p681 | Atlanta Braves       | +++++
CF Jose Gonzalez             32| LF : 108       6  21     : 135 |    :                         :   0 |   1 | 136 | -2---766 |  F   $1.81M   |  $3.65M: $5.12M |  p371 | Atlanta Braves       | **^
LF Geoff Jenkins             22| LF :  88       5   0     :  93 | LF : 103       5   5  15     : 128 |   6 | 134 | -2---726 |   8           |        :        |  p502 | Atlanta Braves       | ++++-
SP Ramon A. Garcia           28| SP :     100      10     : 110 | SP :     118     -18  27     : 127 |   5 | 132 |          |       $300k a |  $1.74M: $2.44M |  p485 | Atlanta Braves       | **
 C Victor Martinez           18|  C :  69      -3 -22     :  44 | 1B : 107       1   3  14     : 125 |   6 | 131 | 63------ |   3           |        :        | p1082 | Atlanta Braves       | +++++
LF Lee Stevens               29| DH : 110       0  16     : 126 |    :                         :   0 |   4 | 130 | -3---313 |  F    $2.8M   |  $2.78M:  $3.9M | p1224 | Atlanta Braves       | ***^
3B Jay Bell                  31| SS : 103       9  14     : 127 |    :                         :   0 |   2 | 129 | -3446554 |      $3.33Mx4 |  $2.43M: $3.42M |  p105 | Atlanta Braves       | **^
MR Keith Brown               33| SP :     109      19     : 128 |    :                         :   0 |   0 | 128 |          |       $1.7Mx2 |   $3.3M: $4.64M |  p255 | Atlanta Braves       | ***^
1B Mark Grace                32| DH : 110       0  16     : 126 |    :                         :   0 |   1 | 127 | -3------ |       $770kx2 |  $2.78M:  $3.9M |  p289 | Atlanta Braves       | **^
SP Brett Hinchliffe          22| MR :      51     -25     :  26 | SP :     110     -13  19     : 116 |   6 | 122 |          |   4           |        :        |  p549 | Atlanta Braves       | +++++
 C Francisco Cabrera         30| DH : 101       0   7     : 108 |    :                         :   0 |   3 | 111 | 42---312 |       $610kx2 |  $1.22M: $1.71M |   p87 | Atlanta Braves       | **^
RF Butch Huskey              25| DH :  70       0 -24     :  46 | DH : 108       0 -21  15     : 102 |   6 | 108 | 12221212 |   T           |        :        | p2926 | Atlanta Braves       | ++++
2B Royce Clayton             27| SS :  86       9  -3     :  92 | SS :  94       9  -9   8     : 101 |   6 | 107 | -3626255 |               |        :        |  p298 | Atlanta Braves       | *
CF Vernon Wells              18| LF :  63       5 -25     :  43 | LF :  93       5  -3   5     : 100 |   6 | 106 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
1B Randall Simon             22| 1B :  78       3 -15     :  66 | 1B :  94       3  -5   3     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Michael Tejera            20| MR :      46     -30     :  16 | SP :      96      -8   5     :  94 |   6 | 100 |          |   7           |        :        | p1214 | Atlanta Braves       | +++++
3B Tony Batista              23| 2B :  71       3 -22     :  52 | SS :  98       4 -15   7     :  94 |   6 | 100 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
SP Ramon J. Martinez         29| SP :      93       3     :  96 |    :                         :   0 |   4 | 100 |          |  F    $350k   | $520.7k:$731.9k | p1024 | Atlanta Braves       | **
LF Juan Rivera               18| LF :  62       1 -30     :  34 | LF :  93       1  -4   2     :  92 |   6 |  98 | -3---544 |               |        :        | p1534 | Atlanta Braves       | +++-
3B Jolbert Cabrera           24| DH :  81       0 -13     :  68 | DH :  97       0  -8   4     :  92 |   6 |  98 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
CF Gary Thurman              32| RF :  91       2   3     :  97 |    :                         :   0 |   1 |  98 | -321-646 |               | $520.7k:$731.9k |  p933 | Atlanta Braves       | *
LF Marcus Thames             20| RF :  67       0 -23     :  43 | 1B :  95       1  -7   2     :  91 |   6 |  97 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SP Joel Davis                32| SP :      93       2     :  95 |    :                         :   0 |   1 |  96 |          |       $350k a | $347.1k:  $488k |  p405 | Atlanta Braves       | **
SP Kirk Rueter               26| SP :      85      -6     :  79 | SP :      97     -14   6     :  89 |   6 |  95 |          |               |        :        | p1312 | Atlanta Braves       | *
2B Jamey Carroll             23| 3B :  65       2 -28     :  39 | 3B :  99       2 -21   7     :  87 |   6 |  93 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
RF Trent Hubbard             33| RF :  91       0   1     :  92 |    :                         :   0 |   0 |  92 | 12---535 |               | $173.6k:  $244k |  p796 | Atlanta Braves       | *
SP Julio Santana             24| MR :      67     -12     :  55 | SP :      95     -16   4     :  84 |   6 |  90 |          |               |        :        | p1471 | Atlanta Braves       | ++++
LF Ray McDavid               25| DH :  78       0 -16     :  62 | DH :  95       0 -13   2     :  84 |   6 |  90 | -2111222 |               |        :        | p1170 | Atlanta Braves       | ++-
MR Matt Herges               27| MR :      82       1     :  84 | MR :      80     -24  -5     :  51 |   6 |  90 |          |               | $173.6k:  $244k |  p721 | Atlanta Braves       | **
1B Matt Stairs               29| RF :  86       1  -3     :  85 |    :                         :   0 |   4 |  89 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
2B Mike Benjamin             31| 2B :  88       3  -4     :  87 |    :                         :   0 |   2 |  89 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
3B Craig Worthington         32| 1B :  89       2  -5     :  87 |    :                         :   0 |   1 |  88 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
2B Tony Fernandez            34| DH :  92       0  -2     :  90 |    :                         :   0 |  -2 |  88 | -2221--- |  F    $650k   |        :        |  p487 | Atlanta Braves       | *
SS Candy Maldonado           36| DH :  97       0   3     : 100 |    :                         :   0 | -12 |  88 | -2221323 |               | $520.7k:$731.9k | p1659 | Atlanta Braves       | **
SS Tomas de la Rosa          19| SS :  59      10 -29     :  40 | SS :  84      10 -11  -1     :  81 |   6 |  87 | -3337--- |               |        :        |  p358 | Atlanta Braves       | ++-
MR Steve J. Kline            24| MR :      63     -15     :  48 | MR :      97     -25   9     :  81 |   6 |  87 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
CF Bruce Aven                25| LF :  76       4 -13     :  66 | LF :  91       4 -15   2     :  81 |   6 |  87 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
 C Dan Wilson                28|  C :  81       3  -4     :  80 |  C :  90       3 -18   3     :  78 |   5 |  85 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Jose Mesa                 31| SP :     160      70  45 : 275 |    :                         :   0 |   2 | 277 |          |      $4.28Mx3 | $19.96M:$28.06M |  p638 | San Francisco Giants | ***^
SP Masumi Kuwata             29| SP :     133      43  18 : 194 |    :                         :   0 |   4 | 198 |          |         $8Mx3 | $10.59M:$14.88M |  p809 | San Francisco Giants | ***^
1B Mike Piazza               28| DH : 127       0  33   7 : 167 | DH : 124       0  28  31   2 : 185 |   5 | 190 | 32------ |        $24Mx4 |  $6.94M: $9.76M | p1164 | San Francisco Giants | ****
3B Robin Ventura             29| 3B : 123      10  38   9 : 181 |    :                         :   0 |   4 | 185 | -33821-3 |       $9.5Mx4 |  $8.16M:$11.47M | p1335 | San Francisco Giants | ****
2B Mark Bellhorn             22| DH :  99       0   5     : 104 | DH : 112       0  16  19     : 147 |   6 | 153 | -34212-1 |   1           | $867.9k: $1.22M |   p91 | San Francisco Giants | +++++
