bsf: 1.21
act: 32703


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5745/15291 0.273/0.727
Pitching: 9196/11032 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.081
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082339178058971729, RandomForest(...)), (0.085586108084692067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10918866084828889, RandomForest(...)), (0.1103350325209576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  68.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.063426147789915552, RandomForest(...)), (0.058070742054450918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17047778623587553, RandomForest(...)), (0.16523861571067833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   2.  74.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2617801697603071, RandomForest(...)), (0.2389921036792996, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  122.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41050326038390955, RandomForest(...)), (0.39711127384723693, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [  24.    3.    8.    7.    0.  302.    5.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.083
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05278431098131494, RandomForest(...)), (0.059926702663893293, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13621567174530416, RandomForest(...)), (0.10240717791505065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  45.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15205343199513852, RandomForest(...)), (0.19607676274325769, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18590926376212072, RandomForest(...)), (0.19037968325475232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   11.    1.  152.    3.    6.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1470739516301465, RandomForest(...)), (0.14054020033805478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  13.  82.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 102 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 107 108
            Homeruns |  95 ( 12) 107 |  58  58  59  72  90  92  92  95 101 107
               Walks |  90 ( 20) 110 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.556 125 133 | .336/.389/.556 125 138 | -2557445  11 | +  || 136 || ML      |
2B Ron Gant                  24| 2B : 102      -6   3     :  99 | 2B : 112      -6  16     : 122 |   6 | 128 | -241-312 |   3   $300k r | $645.3k:  $718k |  p362 | Los Angeles Dodgers  | +++++
2B Terry Shumpert            22| SS :  77       6 -17     :  66 | SS : 101       6  14     : 121 |   6 | 127 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
MR Dave Leiper               26| MR :      93      16     : 109 | MR :      99      16     : 114 |   6 | 120 |          |       $300k a |  $3.44M: $3.83M |  p653 | Los Angeles Dodgers  | ****
RF Darryl Strawberry         27| RF : 111     -13  15     : 113 |    :                     :   0 |   6 | 119 | -3221323 |       $300k a |  $3.23M: $3.59M | p1779 | Los Angeles Dodgers  | **^
CF Bo Jackson                26| RF : 101     -11   7     :  97 | LF : 109      -9  12     : 112 |   6 | 118 | -1---534 |       $300k r |  $1.51M: $1.68M |  p798 | Los Angeles Dodgers  | ***
RF Tony Barron               22| RF :  72      -7 -18     :  46 | RF : 103      -7  11     : 107 |   6 | 113 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Mo Vaughn                 21| 1B :  82     -16 -12     :  54 | 1B : 110     -16  12     : 106 |   6 | 112 | -3------ |   5           |        :        | p1301 | Los Angeles Dodgers  | +++++
3B Cal Ripken Jr.            28| 1B : 108     -17  13     : 104 |    :                     :   0 |   5 | 109 | -2221--- |      $15.2Mx6 |   $2.8M: $3.11M | p1688 | Los Angeles Dodgers  | ***
LF Billy Ashley              18| RF :  73     -15 -25     :  34 | RF : 107     -15   8     : 100 |   6 | 106 | -1---2-2 |   T           |        :        |   p62 | Los Angeles Dodgers  | ++++-
1B Todd Benzinger            26| RF :  96     -12   1     :  85 | RF : 103     -12   7     :  98 |   6 | 104 | -2---3-3 |       $300k r | $215.1k:$239.3k |   p74 | Los Angeles Dodgers  | **^
MR Mike Hartley              27| SP :      90       6     :  96 |    :                     :   0 |   6 | 102 |          |               |  $1.29M: $1.44M |  p429 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       22|  C :  74       9  -2     :  81 |  C :  81       9   4     :  94 |   6 | 100 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
3B Jeff King                 24| 3B :  77      -5 -15     :  57 | 3B :  95      -5   4     :  94 |   6 | 100 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
MR Duane Ward                24| MR :      77       1     :  78 | MR :      86       4     :  90 |   6 |  96 |          |       $300k a | $215.1k:$239.3k |  p958 | Los Angeles Dodgers  | ++++
RF Terry Francona            30| RF :  92      -5   4     :  92 |    :                     :   0 |   3 |  95 | -5---427 |       $350k a | $860.3k:$957.3k |  p548 | Los Angeles Dodgers  | *^
SS Donnie Hill               28| 3B :  97      -9   0     :  89 |    :                     :   0 |   5 |  94 | -2233--- |     $521.4k a |        :        |  p612 | Los Angeles Dodgers  | **^
RF Cory Snyder               26| RF :  87     -11  -6     :  70 | RF :  95     -11   0     :  85 |   6 |  91 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *
1B Rico Brogna               19| 1B :  76     -14 -16     :  46 | 1B :  97     -14   1     :  84 |   6 |  90 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          20| 1B :  80     -14 -12     :  54 | 1B :  97     -14   1     :  84 |   6 |  90 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
1B Bob Hamelin               21| 1B :  74     -14 -17     :  43 | 1B :  96     -14   1     :  83 |   6 |  89 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
3B Jeff Kunkel               27| 3B :  83       2  -3     :  83 |    :                     :   0 |   6 |  89 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
DH Paul Molitor              32| 1B :  99     -17   5     :  87 |    :                     :   0 |   1 |  88 | -231---- |       $860kx2 |  $1.08M:  $1.2M |  p893 | Los Angeles Dodgers  | **^
CF Mike Devereaux            26| RF :  82      -8  -9     :  64 | RF :  91      -8  -2     :  81 |   6 |  87 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
SS Mark Lewis                19| 2B :  75      -5 -23     :  47 | 2B :  90      -5  -5     :  80 |   6 |  86 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
2B Jody Reed                 26| 2B :  84      -4 -14     :  66 | 2B :  89      -4  -5     :  80 |   6 |  86 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
MR Pat Zachry                37| SP :      95      10     : 105 |    :                     :   0 | -20 |  85 |          |  F    $1.1M   |  $2.15M: $2.39M | p1381 | Los Angeles Dodgers  | **^
SP Greg Hibbard              24| SP :      70     -15     :  55 | SP :      81      -4     :  77 |   6 |  83 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
MR Rod Scurry                33| MR :      80       4     :  83 |    :                     :   0 |   0 |  83 |          |               | $860.3k:$957.3k | p1324 | Los Angeles Dodgers  | ****
LF Kiko Garcia               35| 1B : 100     -17   6     :  89 |    :                     :   0 |  -6 |  83 | -211-1-1 |  F    $900k   |  $1.29M: $1.44M |  p837 | Los Angeles Dodgers  | *
 C Bill Schroeder            30|  C :  93     -11  -3     :  79 |    :                     :   0 |   3 |  82 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
LF Kevin Reimer              24| 1B :  81     -18 -15     :  48 | LF :  94     -14  -7     :  74 |   6 |  80 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | +++
1B Daryl Sconiers            30| 1B :  90     -16  -4     :  70 |    :                     :   0 |   3 |  73 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
MR Steve Shifflett           23| MR :      55     -17     :  38 | MR :      73      -7     :  66 |   6 |  72 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
RF Tim Tolman                33| RF :  86      -9  -5     :  72 |    :                     :   0 |   0 |  72 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Steve Stroughter          37| LF :  92      -3   0     :  89 |    :                     :   0 | -20 |  69 | -2---833 |  F   $1.45M   |        :        | p1362 | Los Angeles Dodgers  | **

--- Atlanta Braves ---
CL Bryan Harvey              25| MR :     139      55  25 : 220 | MR :     161      70  41 : 271 |   6 | 277 |          |      $2.29M a | $17.42M:$19.39M |  p558 | Atlanta Braves       | ****^
MR Dennis Cook               26| MR :      97      19     : 116 | MR :     117      31   2 : 151 |   6 | 157 |          |       $300k a |  $4.09M: $4.55M |  p154 | Atlanta Braves       | ****
3B Robin Ventura             21| 3B : 105       0  17     : 121 | 3B : 116       0  29     : 145 |   6 | 151 | -3261215 |   2   $300k r |  $3.66M: $4.07M | p1335 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      78       2     :  80 | MR :     112      27     : 138 |   6 | 144 |          |   8   $300k r | $430.2k:$478.7k |  p109 | Atlanta Braves       | +++++
SS Jay Bell                  23| SS :  86       6  -7     :  85 | SS : 108       6  22     : 136 |   6 | 142 | -3446554 |   4           |        :        |  p105 | Atlanta Braves       | +++++
1B Jeff Bagwell              20| 1B :  82     -12  -8     :  62 | 1B : 120     -12  26     : 134 |   6 | 140 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Dave Righetti             30| SP :     109      24     : 133 |    :                     :   0 |   3 | 136 |          |      $3.16Mx3 |  $5.16M: $5.74M | p1302 | Atlanta Braves       | **^
1B Mark Grace                24| 1B : 109     -13  18     : 114 | 1B : 118     -13  23     : 128 |   6 | 134 | -611---- |       $300k a |  $3.87M: $4.31M |  p289 | Atlanta Braves       | +++++
SP Richard Dotson            30| SP :     107      22     : 130 |    :                     :   0 |   3 | 133 |          |       $5.1Mx2 |  $4.73M: $5.27M |  p702 | Atlanta Braves       | **^
SP Tim Wakefield             22| MR :      41     -30     :  11 | SP :     102      17     : 119 |   6 | 125 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
RF Dave Henderson            30| CF : 112      -5  15     : 122 |    :                     :   0 |   3 | 125 | 1212-554 |  F      $3M   |  $3.23M: $3.59M |  p356 | Atlanta Braves       | ***
MR Roger McDowell            28| MR :      99      20     : 119 |    :                     :   0 |   5 | 124 |          |     $912.9k a |   $4.3M: $4.79M |  p704 | Atlanta Braves       | ****
SP Ron Darling               28| SP :     101      16     : 117 |    :                     :   0 |   5 | 122 |          |     $471.4k a |  $3.44M: $3.83M |  p317 | Atlanta Braves       | **
SP Chris Hammond             23| MR :      57     -16     :  41 | SP :     100      15     : 115 |   6 | 121 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
LF Jose Canseco              24| 1B : 107     -17  13     : 103 | 3B : 112     -12  13     : 113 |   6 | 119 | -212-2-2 |       $300k a |   $2.8M: $3.11M |  p167 | Atlanta Braves       | +++++
SS Mike Benjamin             23| SS :  76       7 -16     :  67 | SS :  94       7   9     : 110 |   6 | 116 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SP Dan Vossler               37| SP :     110      25     : 135 |    :                     :   0 | -20 | 115 |          |  F      $6M   |  $5.38M: $5.98M | p1312 | Atlanta Braves       | **^
MR Todd Frohwirth            26| MR :      90      13     : 103 | MR :      94      12     : 106 |   6 | 112 |          |       $300k a |   $2.8M: $3.11M |  p490 | Atlanta Braves       | ***^
MR Dave Dravecky             33| SP :      98      14     : 112 |    :                     :   0 |   0 | 112 |          |  F   $2.42M   |  $3.01M: $3.35M |  p714 | *CEI* Atlanta Braves | ***^
SS Royce Clayton             19| SS :  76       7 -17     :  66 | SS :  92       7   6     : 105 |   6 | 111 | -3226--- |               |        :        |  p298 | Atlanta Braves       | +++
MR Cris Carpenter            24| MR :      76       1     :  77 | MR :      93      11     : 105 |   6 | 111 |          |       $300k r | $215.1k:$239.3k |  p304 | Atlanta Braves       | ++++
SP Danny Cox                 29| SP :      95      11     : 106 |    :                     :   0 |   4 | 110 |          |               |  $2.37M: $2.63M |  p302 | Atlanta Braves       | *
RF Jose Gonzalez             24| CF :  75      -1 -18     :  56 | CF :  97      -1   7     : 103 |   6 | 109 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++-
CF Gary Thurman              24| RF :  87      -8  -3     :  76 | RF : 101      -8   9     : 103 |   6 | 109 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
RF Nick Esasky               29| RF : 106     -13  11     : 104 |    :                     :   0 |   4 | 108 | -2-1-423 |       $4.2Mx4 |  $2.37M: $2.63M |  p358 | Atlanta Braves       | ***
1B Matt Stairs               21| RF :  75      -8 -16     :  50 | RF : 101      -8   8     : 101 |   6 | 107 | -3---415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
LF Otis Nixon                30| CF :  98       0   6     : 104 |    :                     :   0 |   3 | 107 | -2---565 |  F    $350k   |  $1.29M: $1.44M | p1295 | Atlanta Braves       | **
1B Francisco Cabrera         22|  C :  80     -13 -18     :  49 |  C : 105     -13   7     :  99 |   6 | 105 | 22------ |   7           |        :        |   p87 | Atlanta Braves       | ++++
RF Junior Felix              21| RF :  78      -9 -14     :  56 | RF :  99      -9   6     :  96 |   6 | 102 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
CF Darren Lewis              21| CF :  76       2 -15     :  63 | CF :  90       2   3     :  94 |   6 | 100 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
SS Candy Maldonado           28| RF : 102     -13   6     :  95 |    :                     :   0 |   5 | 100 | -2121323 |     $485.7k a |  $1.29M: $1.44M | p1659 | Atlanta Braves       | **^
SP Jeff Holly                36| SP :      98      14     : 112 |    :                     :   0 | -12 | 100 |          |  F    $2.4M   |  $3.01M: $3.35M | p1115 | Atlanta Braves       | **^
2B Tim Bogar                 22| SS :  73       6 -20     :  59 | SS :  86       6   0     :  92 |   6 |  98 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
CF Trent Hubbard             25| RF :  86     -10  -6     :  70 | RF :  98     -10   4     :  92 |   6 |  98 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
 C Matt Nokes                25|  C :  88      -8  -6     :  74 |  C :  96      -8   2     :  90 |   6 |  96 | 31------ |       $300k a |        :        |  p765 | Atlanta Braves       | +++-
LF Lee Stevens               21| 1B :  78     -15 -14     :  49 | CF :  97      -8   0     :  89 |   6 |  95 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
3B Craig Worthington         24| 3B :  78      -4 -14     :  60 | 3B :  92      -4   1     :  89 |   6 |  95 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
SP Ramon J. Martinez         21| SP :      76      -9     :  67 | SP :      86       1     :  87 |   6 |  93 |          |               |        :        | p1024 | Atlanta Braves       | +++-
CF Deion Sanders             21| CF :  77      -5 -20     :  52 | CF :  91      -5  -3     :  84 |   6 |  90 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
SP Bob Kipper                24| SP :      79      -6     :  73 | SP :      84      -1     :  83 |   6 |  89 |          |               |        :        |  p553 | Atlanta Braves       | +++-
 C Tony Pena Sr.             31|  C :  77       9   1     :  87 |    :                     :   0 |   2 |  89 | 71-----2 |               | $215.1k:$239.3k |  p910 | Atlanta Braves       | *
2B Marty Barrett             30| 2B :  96      -7  -5     :  84 |    :                     :   0 |   3 |  87 | -2412--- |       $480kx2 |        :        |   p26 | Atlanta Braves       | **
 C Jerry Fry                 33|  C :  84       2   1     :  87 |    :                     :   0 |   0 |  87 | 51------ |               | $215.1k:$239.3k |  p375 | Atlanta Braves       | *
SP Keith Brown               25| MR :      56     -16     :  40 | SP :      82      -3     :  80 |   6 |  86 |          |   5           |        :        |  p255 | Atlanta Braves       | ++++-
MR Steve Frey                25| MR :      66      -8     :  58 | MR :      80       0     :  80 |   6 |  86 |          |               |        :        |  p342 | Atlanta Braves       | +++
 C Jerry Willard             29|  C :  91      -8  -3     :  80 |    :                     :   0 |   4 |  84 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
3B Wade Boggs                30| 3B :  88      -4  -4     :  80 |    :                     :   0 |   3 |  83 | -215---- |  F    $350k   |        :        |   p57 | Atlanta Braves       | *
MR Bobby Thigpen             25| MR :      71      -4     :  67 | MR :      78      -2     :  76 |   6 |  82 |          |               |        :        | p1048 | Atlanta Braves       | +++-
1B Steve Lyons               28| 3B :  87      -5  -5     :  77 |    :                     :   0 |   5 |  82 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
LF Willie Wilson             33| RF :  93     -11   0     :  82 |    :                     :   0 |   0 |  82 | -2---544 |       $2.7Mx2 |        :        | p1578 | Atlanta Braves       | **

--- San Francisco Giants ---
SP Dennis Martinez           34| SP :     126      41     : 167 |    :                     :   0 |  -2 | 165 |          |     $11.49Mx3 |  $8.82M: $9.81M | p1260 | San Francisco Giants | ***
SP Pat Hentgen               20| SP :      65     -20     :  45 | SP :     121      36     : 157 |   6 | 163 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
SP Andy McGaffigan           32| SP :     120      35     : 155 |    :                     :   0 |   1 | 156 |          |  F   $5.97M   |  $7.53M: $8.38M | p1663 | San Francisco Giants | ****
 C Keith Moreland            35|  C : 110      10  35   7 : 162 |    :                     :   0 |  -6 | 156 | 73-3-3-2 |         $7Mx2 |  $9.03M:$10.05M |  p729 | San Francisco Giants | ***
SP George Stablein           31| SP :     114      29     : 143 |    :                     :   0 |   2 | 145 |          |         $5Mx4 |  $6.24M: $6.94M | p1701 | San Francisco Giants | ***
RF Bernard Gilkey            22| RF : 100     -10   8     :  98 | CF : 118      -6  23     : 135 |   6 | 141 | -2221645 |   1           |  $1.72M: $1.91M |  p270 | San Francisco Giants | +++++
CF Brett Butler              31| CF : 111       3  22     : 135 |    :                     :   0 |   2 | 137 | -3---573 |         $6Mx2 |  $4.73M: $5.27M |  p125 | San Francisco Giants | ***
SP Dennis Lewallyn           35| SP :     113      28     : 141 |    :                     :   0 |  -6 | 135 |          |  F      $3M   |  $6.02M:  $6.7M | p1398 | San Francisco Giants | **^
MR Masumi Kuwata             21| SP :      83      -2     :  81 | SP :     103      18     : 121 |   6 | 127 |          |       $300k r |        :        |  p809 | San Francisco Giants | ++++
RF Dante Bichette            25| RF : 101      -3  15     : 113 | RF : 105      -3  18     : 120 |   6 | 126 | -312-368 |       $300k a |  $3.23M: $3.59M |  p143 | San Francisco Giants | +++++
 C Darren Daulton            27|  C : 113     -11  17     : 119 |    :                     :   0 |   6 | 125 | 2312---1 |      $6.87M a |  $3.66M: $4.07M |  p326 | San Francisco Giants | ****
3B Jose Lind                 25| 2B :  89       4   0     :  93 | 2B :  99       4  14     : 117 |   6 | 123 | -3864416 |   9           |        :        |  p599 | San Francisco Giants | +++
 C Darrell Miller            31|  C :  92      11  18     : 121 |    :                     :   0 |   2 | 123 | 81------ |               |  $3.87M: $4.31M | p1204 | San Francisco Giants | **
